[{'X': 0.8255594372749329, 'Y': 0.8199446201324463, 'Z': -5.78773942834232e-05}, {'X': 0.764965295791626, 'Y': 0.7827489376068115, 'Z': -0.03732047975063324}, {'X': 0.72957843542099, 'Y': 0.7149674892425537, 'Z': -0.06297123432159424}, {'X': 0.7375303506851196, 'Y': 0.6576105952262878, 'Z': -0.08801621198654175}, {'X': 0.7597886919975281, 'Y': 0.620734453201294, 'Z': -0.10582484304904938}, {'X': 0.7210344672203064, 'Y': 0.6475638151168823, 'Z': -0.03223448246717453}, {'X': 0.6991016268730164, 'Y': 0.5865208506584167, 'Z': -0.096872977912426}, {'X': 0.7226261496543884, 'Y': 0.635783851146698, 'Z': -0.13820502161979675}, {'X': 0.7393225431442261, 'Y': 0.6791771650314331, 'Z': -0.15191785991191864}, {'X': 0.762471616268158, 'Y': 0.6320971250534058, 'Z': -0.03707162290811539}, {'X': 0.7511202692985535, 'Y': 0.557124674320221, 'Z': -0.11526647210121155}, {'X': 0.7641239166259766, 'Y': 0.6251645088195801, 'Z': -0.15460656583309174}, {'X': 0.7672917246818542, 'Y': 0.6790910959243774, 'Z': -0.1615467667579651}, {'X': 0.803678035736084, 'Y': 0.6289346218109131, 'Z': -0.04819419980049133}, {'X': 0.8024820685386658, 'Y': 0.566149115562439, 'Z': -0.1140669509768486}, {'X': 0.805108368396759, 'Y': 0.6409199237823486, 'Z': -0.13889959454536438}, {'X': 0.8018975257873535, 'Y': 0.6985979676246643, 'Z': -0.1342744678258896}, {'X': 0.8456535935401917, 'Y': 0.635079026222229, 'Z': -0.06234443932771683}, {'X': 0.8441464900970459, 'Y': 0.5852873921394348, 'Z': -0.10313441604375839}, {'X': 0.8391878604888916, 'Y': 0.6352039575576782, 'Z': -0.11765574663877487}, {'X': 0.8319831490516663, 'Y': 0.6755907535552979, 'Z': -0.11606521904468536}]
[{'X': 0.8196136355400085, 'Y': 0.7694178819656372, 'Z': -4.6676297642989084e-05}, {'X': 0.7667959928512573, 'Y': 0.7544056177139282, 'Z': -0.06639935076236725}, {'X': 0.7421082854270935, 'Y': 0.6900029182434082, 'Z': -0.09460016340017319}, {'X': 0.7737459540367126, 'Y': 0.6347235441207886, 'Z': -0.11304295063018799}, {'X': 0.801859974861145, 'Y': 0.6089842319488525, 'Z': -0.11107057332992554}, {'X': 0.7232874631881714, 'Y': 0.607003390789032, 'Z': -0.06235598400235176}, {'X': 0.6828914284706116, 'Y': 0.5285273194313049, 'Z': -0.12313149124383926}, {'X': 0.6564985513687134, 'Y': 0.4716488718986511, 'Z': -0.15917834639549255}, {'X': 0.6372478008270264, 'Y': 0.4174545109272003, 'Z': -0.17635135352611542}, {'X': 0.7660778164863586, 'Y': 0.5939933657646179, 'Z': -0.056464970111846924}, {'X': 0.7558099627494812, 'Y': 0.5021559000015259, 'Z': -0.11715652048587799}, {'X': 0.7520858645439148, 'Y': 0.42490726709365845, 'Z': -0.15526440739631653}, {'X': 0.7540671229362488, 'Y': 0.3541291356086731, 'Z': -0.17370982468128204}, {'X': 0.8085742592811584, 'Y': 0.6047908663749695, 'Z': -0.06058657914400101}, {'X': 0.8288536667823792, 'Y': 0.5797526836395264, 'Z': -0.15263348817825317}, {'X': 0.8204008340835571, 'Y': 0.6593507528305054, 'Z': -0.159750297665596}, {'X': 0.8094465136528015, 'Y': 0.716952919960022, 'Z': -0.1351115107536316}, {'X': 0.848291277885437, 'Y': 0.624786376953125, 'Z': -0.06855422258377075}, {'X': 0.8621485829353333, 'Y': 0.6025716066360474, 'Z': -0.13352252542972565}, {'X': 0.8509420156478882, 'Y': 0.6596860885620117, 'Z': -0.1366555243730545}, {'X': 0.8384579420089722, 'Y': 0.7038085460662842, 'Z': -0.11593154072761536}]
[{'X': 0.8245951533317566, 'Y': 0.788272500038147, 'Z': -3.7278739910107106e-05}, {'X': 0.7681576013565063, 'Y': 0.7636381387710571, 'Z': -0.053964197635650635}, {'X': 0.7401087880134583, 'Y': 0.6871042251586914, 'Z': -0.06979066133499146}, {'X': 0.7733229994773865, 'Y': 0.6239076852798462, 'Z': -0.080781951546669}, {'X': 0.8009030222892761, 'Y': 0.6025473475456238, 'Z': -0.07146745175123215}, {'X': 0.7247889041900635, 'Y': 0.6139352917671204, 'Z': -0.03627421706914902}, {'X': 0.6820170283317566, 'Y': 0.5290804505348206, 'Z': -0.0892750471830368}, {'X': 0.6540461182594299, 'Y': 0.47479790449142456, 'Z': -0.11987228691577911}, {'X': 0.6335246562957764, 'Y': 0.42432406544685364, 'Z': -0.1354670226573944}, {'X': 0.7670780420303345, 'Y': 0.601176381111145, 'Z': -0.03686103969812393}, {'X': 0.7541068196296692, 'Y': 0.5034819841384888, 'Z': -0.0888395756483078}, {'X': 0.7476739883422852, 'Y': 0.4308132827281952, 'Z': -0.12254028022289276}, {'X': 0.7482437491416931, 'Y': 0.36559319496154785, 'Z': -0.1370784193277359}, {'X': 0.8093165755271912, 'Y': 0.6118767857551575, 'Z': -0.04666147753596306}, {'X': 0.8252413868904114, 'Y': 0.5805472135543823, 'Z': -0.1303047239780426}, {'X': 0.817336916923523, 'Y': 0.6554844975471497, 'Z': -0.14215555787086487}, {'X': 0.8098844289779663, 'Y': 0.704715371131897, 'Z': -0.12285028398036957}, {'X': 0.8502564430236816, 'Y': 0.6330561637878418, 'Z': -0.05997633561491966}, {'X': 0.8610666394233704, 'Y': 0.6005191206932068, 'Z': -0.12196744233369827}, {'X': 0.8502874970436096, 'Y': 0.65446937084198, 'Z': -0.1343357264995575}, {'X': 0.8401421904563904, 'Y': 0.6942812204360962, 'Z': -0.12283187359571457}]
[{'X': 0.8249751925468445, 'Y': 0.782383382320404, 'Z': -5.3374184062704444e-05}, {'X': 0.7682375311851501, 'Y': 0.7514747977256775, 'Z': -0.04458265006542206}, {'X': 0.7366114854812622, 'Y': 0.6746565699577332, 'Z': -0.05544910579919815}, {'X': 0.7646872401237488, 'Y': 0.6098275184631348, 'Z': -0.0641552284359932}, {'X': 0.7902528643608093, 'Y': 0.5901128649711609, 'Z': -0.05547390133142471}, {'X': 0.7271289825439453, 'Y': 0.6138313412666321, 'Z': -0.03036893904209137}, {'X': 0.6871908903121948, 'Y': 0.5300508141517639, 'Z': -0.0887305960059166}, {'X': 0.6640080809593201, 'Y': 0.47481030225753784, 'Z': -0.12314213067293167}, {'X': 0.6473661661148071, 'Y': 0.42257213592529297, 'Z': -0.13978274166584015}, {'X': 0.7673043608665466, 'Y': 0.6034568548202515, 'Z': -0.03509486839175224}, {'X': 0.7494614124298096, 'Y': 0.5114208459854126, 'Z': -0.09411709755659103}, {'X': 0.7437484264373779, 'Y': 0.4394208490848541, 'Z': -0.13317908346652985}, {'X': 0.7447736859321594, 'Y': 0.37316522002220154, 'Z': -0.1550736278295517}, {'X': 0.8089534044265747, 'Y': 0.612542450428009, 'Z': -0.047496452927589417}, {'X': 0.8208819627761841, 'Y': 0.5775044560432434, 'Z': -0.1295015513896942}, {'X': 0.8127406239509583, 'Y': 0.6490086913108826, 'Z': -0.13088564574718475}, {'X': 0.8041515946388245, 'Y': 0.6977195143699646, 'Z': -0.10935891419649124}, {'X': 0.8502992987632751, 'Y': 0.6307553648948669, 'Z': -0.06313461065292358}, {'X': 0.8611252307891846, 'Y': 0.5957578420639038, 'Z': -0.1231938898563385}, {'X': 0.8496202826499939, 'Y': 0.6490931510925293, 'Z': -0.12569312751293182}, {'X': 0.8384715914726257, 'Y': 0.688753068447113, 'Z': -0.10970096290111542}]
[{'X': 0.8248067498207092, 'Y': 0.7901420593261719, 'Z': -6.389142072293907e-05}, {'X': 0.7671623229980469, 'Y': 0.7529720664024353, 'Z': -0.04240472614765167}, {'X': 0.7332753539085388, 'Y': 0.6722952127456665, 'Z': -0.04984753206372261}, {'X': 0.7621550559997559, 'Y': 0.6052203178405762, 'Z': -0.055590562522411346}, {'X': 0.789440393447876, 'Y': 0.584949254989624, 'Z': -0.042985498905181885}, {'X': 0.726188063621521, 'Y': 0.6170073747634888, 'Z': -0.02466610260307789}, {'X': 0.687221348285675, 'Y': 0.5312103629112244, 'Z': -0.08357775956392288}, {'X': 0.6645146608352661, 'Y': 0.47580716013908386, 'Z': -0.11907823383808136}, {'X': 0.6477077603340149, 'Y': 0.42364591360092163, 'Z': -0.13566401600837708}, {'X': 0.7669237852096558, 'Y': 0.6063677668571472, 'Z': -0.02968243882060051}, {'X': 0.7501915693283081, 'Y': 0.5135201215744019, 'Z': -0.08721713721752167}, {'X': 0.7450658082962036, 'Y': 0.44352012872695923, 'Z': -0.12487247586250305}, {'X': 0.7461984753608704, 'Y': 0.3808053135871887, 'Z': -0.14647653698921204}, {'X': 0.8085933327674866, 'Y': 0.6145707964897156, 'Z': -0.04277272894978523}, {'X': 0.8184077143669128, 'Y': 0.578276515007019, 'Z': -0.12042959779500961}, {'X': 0.8100646734237671, 'Y': 0.6475870013237, 'Z': -0.12061364203691483}, {'X': 0.80316162109375, 'Y': 0.6946621537208557, 'Z': -0.09948507696390152}, {'X': 0.8502978086471558, 'Y': 0.6316600441932678, 'Z': -0.05906141549348831}, {'X': 0.8593385219573975, 'Y': 0.5934613943099976, 'Z': -0.11574716120958328}, {'X': 0.8480024337768555, 'Y': 0.6451624631881714, 'Z': -0.11969630420207977}, {'X': 0.8379418849945068, 'Y': 0.684057354927063, 'Z': -0.10620243847370148}]
[{'X': 0.8219121694564819, 'Y': 0.7734668254852295, 'Z': -6.551881961058825e-05}, {'X': 0.7636968493461609, 'Y': 0.7460057735443115, 'Z': -0.04920719191431999}, {'X': 0.730262279510498, 'Y': 0.6733990907669067, 'Z': -0.06116878613829613}, {'X': 0.7549247741699219, 'Y': 0.6063153147697449, 'Z': -0.0691782534122467}, {'X': 0.7819133400917053, 'Y': 0.585078239440918, 'Z': -0.059368912130594254}, {'X': 0.7257038354873657, 'Y': 0.6176937222480774, 'Z': -0.03231398016214371}, {'X': 0.6934698224067688, 'Y': 0.5376739501953125, 'Z': -0.0918302908539772}, {'X': 0.6781119108200073, 'Y': 0.4815634489059448, 'Z': -0.13100947439670563}, {'X': 0.6677820682525635, 'Y': 0.4305586516857147, 'Z': -0.15037383139133453}, {'X': 0.764960765838623, 'Y': 0.6063388586044312, 'Z': -0.036626335233449936}, {'X': 0.7497478723526001, 'Y': 0.5222010612487793, 'Z': -0.09618616104125977}, {'X': 0.746027410030365, 'Y': 0.45406943559646606, 'Z': -0.1381998211145401}, {'X': 0.7468617558479309, 'Y': 0.39318642020225525, 'Z': -0.1629122495651245}, {'X': 0.8057118654251099, 'Y': 0.613235592842102, 'Z': -0.04835173860192299}, {'X': 0.8189041018486023, 'Y': 0.5723960399627686, 'Z': -0.13078565895557404}, {'X': 0.8141434788703918, 'Y': 0.6448435187339783, 'Z': -0.13448253273963928}, {'X': 0.806734561920166, 'Y': 0.6947141885757446, 'Z': -0.11352794617414474}, {'X': 0.8458991646766663, 'Y': 0.6318297386169434, 'Z': -0.06515532732009888}, {'X': 0.8584380149841309, 'Y': 0.596778392791748, 'Z': -0.128512442111969}, {'X': 0.8483858704566956, 'Y': 0.6505348682403564, 'Z': -0.13085593283176422}, {'X': 0.8367180228233337, 'Y': 0.6924964785575867, 'Z': -0.11383252590894699}]
[{'X': 0.8270862698554993, 'Y': 0.7966419458389282, 'Z': -5.398660141509026e-05}, {'X': 0.7623816132545471, 'Y': 0.756540060043335, 'Z': -0.04370840638875961}, {'X': 0.7301790714263916, 'Y': 0.670874297618866, 'Z': -0.045032087713479996}, {'X': 0.7518364191055298, 'Y': 0.5994600653648376, 'Z': -0.04460076987743378}, {'X': 0.7702772617340088, 'Y': 0.5773124694824219, 'Z': -0.03124396689236164}, {'X': 0.7245038747787476, 'Y': 0.6240236759185791, 'Z': -0.00492990855127573}, {'X': 0.6964593529701233, 'Y': 0.5416809320449829, 'Z': -0.04740295559167862}, {'X': 0.6844338774681091, 'Y': 0.48779159784317017, 'Z': -0.07833708822727203}, {'X': 0.6769891977310181, 'Y': 0.44202905893325806, 'Z': -0.09270013123750687}, {'X': 0.76334547996521, 'Y': 0.6118603348731995, 'Z': -0.005306674633175135}, {'X': 0.748969316482544, 'Y': 0.5271587371826172, 'Z': -0.04797874018549919}, {'X': 0.7485177516937256, 'Y': 0.46430033445358276, 'Z': -0.08925247192382812}, {'X': 0.7496647834777832, 'Y': 0.4118143916130066, 'Z': -0.11185356229543686}, {'X': 0.8041932582855225, 'Y': 0.6166158318519592, 'Z': -0.015238465741276741}, {'X': 0.815081000328064, 'Y': 0.5654537677764893, 'Z': -0.08485273271799088}, {'X': 0.813942015171051, 'Y': 0.6373635530471802, 'Z': -0.10520021617412567}, {'X': 0.8083530068397522, 'Y': 0.690974771976471, 'Z': -0.09612028300762177}, {'X': 0.8464242815971375, 'Y': 0.63249272108078, 'Z': -0.02730151079595089}, {'X': 0.8574140667915344, 'Y': 0.5870009064674377, 'Z': -0.09150814265012741}, {'X': 0.8507410287857056, 'Y': 0.6394272446632385, 'Z': -0.10840500146150589}, {'X': 0.8408814668655396, 'Y': 0.6818974614143372, 'Z': -0.10316716134548187}]
[{'X': 0.831368088722229, 'Y': 0.8116544485092163, 'Z': -6.148025568109006e-05}, {'X': 0.7601512670516968, 'Y': 0.7622148990631104, 'Z': -0.03205789998173714}, {'X': 0.7270621061325073, 'Y': 0.6776013970375061, 'Z': -0.03682933375239372}, {'X': 0.7535949945449829, 'Y': 0.6091799139976501, 'Z': -0.04271785914897919}, {'X': 0.7856561541557312, 'Y': 0.5902884602546692, 'Z': -0.037241723388433456}, {'X': 0.7247187495231628, 'Y': 0.62557452917099, 'Z': 0.004049100913107395}, {'X': 0.6989699602127075, 'Y': 0.548433244228363, 'Z': -0.03224354237318039}, {'X': 0.6901569366455078, 'Y': 0.49592387676239014, 'Z': -0.05753539130091667}, {'X': 0.6866719722747803, 'Y': 0.45041030645370483, 'Z': -0.06853989511728287}, {'X': 0.765904426574707, 'Y': 0.6141082048416138, 'Z': -0.0003027960192412138}, {'X': 0.7509244084358215, 'Y': 0.534050703048706, 'Z': -0.04355856776237488}, {'X': 0.7499239444732666, 'Y': 0.4765564501285553, 'Z': -0.0795932412147522}, {'X': 0.7528125643730164, 'Y': 0.42914384603500366, 'Z': -0.09564605355262756}, {'X': 0.808323085308075, 'Y': 0.6207794547080994, 'Z': -0.01408173143863678}, {'X': 0.8174384832382202, 'Y': 0.5657370686531067, 'Z': -0.07702510058879852}, {'X': 0.8122314214706421, 'Y': 0.6380859017372131, 'Z': -0.09231916069984436}, {'X': 0.8055244088172913, 'Y': 0.6904146671295166, 'Z': -0.07789414376020432}, {'X': 0.8515316843986511, 'Y': 0.6410328149795532, 'Z': -0.02942666783928871}, {'X': 0.859538733959198, 'Y': 0.5919095277786255, 'Z': -0.08746465295553207}, {'X': 0.8503341674804688, 'Y': 0.6440052390098572, 'Z': -0.10105588287115097}, {'X': 0.8397970199584961, 'Y': 0.6847192049026489, 'Z': -0.09113649278879166}]
[{'X': 0.8332979083061218, 'Y': 0.8137152194976807, 'Z': -1.4651897799922153e-05}, {'X': 0.761405885219574, 'Y': 0.7607375383377075, 'Z': -0.032371312379837036}, {'X': 0.7284917235374451, 'Y': 0.6733280420303345, 'Z': -0.03384726867079735}, {'X': 0.7520855665206909, 'Y': 0.6024710536003113, 'Z': -0.03785255178809166}, {'X': 0.7807520031929016, 'Y': 0.5764263272285461, 'Z': -0.033302709460258484}, {'X': 0.725751519203186, 'Y': 0.6343619227409363, 'Z': 0.02758770063519478}, {'X': 0.703458845615387, 'Y': 0.5652480125427246, 'Z': -0.002971511334180832}, {'X': 0.6991806030273438, 'Y': 0.516362190246582, 'Z': -0.026849806308746338}, {'X': 0.7009870409965515, 'Y': 0.47255146503448486, 'Z': -0.036491118371486664}, {'X': 0.7653128504753113, 'Y': 0.6198649406433105, 'Z': 0.025911780074238777}, {'X': 0.7536839842796326, 'Y': 0.54732346534729, 'Z': -0.012886417098343372}, {'X': 0.7548480033874512, 'Y': 0.4966307282447815, 'Z': -0.05335203930735588}, {'X': 0.7604460716247559, 'Y': 0.456950843334198, 'Z': -0.06804832816123962}, {'X': 0.8060007095336914, 'Y': 0.6223534941673279, 'Z': 0.013077178038656712}, {'X': 0.8158906698226929, 'Y': 0.5664693117141724, 'Z': -0.05085613578557968}, {'X': 0.8118096590042114, 'Y': 0.6401957273483276, 'Z': -0.07276801019906998}, {'X': 0.8068521022796631, 'Y': 0.696581244468689, 'Z': -0.058524489402770996}, {'X': 0.8497335314750671, 'Y': 0.638690173625946, 'Z': -0.0009046929772011936}, {'X': 0.8546595573425293, 'Y': 0.5860583186149597, 'Z': -0.058582499623298645}, {'X': 0.84617680311203, 'Y': 0.6380198001861572, 'Z': -0.07474204152822495}, {'X': 0.838125467300415, 'Y': 0.6815871000289917, 'Z': -0.06596005707979202}]
[{'X': 0.8279852271080017, 'Y': 0.814460813999176, 'Z': -0.00011602783342823386}, {'X': 0.7628298401832581, 'Y': 0.7620038986206055, 'Z': -0.022044343873858452}, {'X': 0.7322419881820679, 'Y': 0.6646733283996582, 'Z': -0.027777032926678658}, {'X': 0.7646299600601196, 'Y': 0.5893129110336304, 'Z': -0.03404942899942398}, {'X': 0.7991816997528076, 'Y': 0.5680421590805054, 'Z': -0.020887114107608795}, {'X': 0.7204769253730774, 'Y': 0.6250920295715332, 'Z': 0.026862243190407753}, {'X': 0.7027875781059265, 'Y': 0.554276168346405, 'Z': -0.019084108993411064}, {'X': 0.7091841697692871, 'Y': 0.5326502919197083, 'Z': -0.06820998340845108}, {'X': 0.721728503704071, 'Y': 0.5420674085617065, 'Z': -0.0965389609336853}, {'X': 0.7649663090705872, 'Y': 0.6109031438827515, 'Z': 0.023632116615772247}, {'X': 0.7537761330604553, 'Y': 0.5235884189605713, 'Z': -0.028322042897343636}, {'X': 0.754330575466156, 'Y': 0.5037310123443604, 'Z': -0.08449909836053848}, {'X': 0.7596967220306396, 'Y': 0.521932065486908, 'Z': -0.11603212356567383}, {'X': 0.8092725872993469, 'Y': 0.6163125038146973, 'Z': 0.00955548882484436}, {'X': 0.8163848519325256, 'Y': 0.5655683279037476, 'Z': -0.03994068503379822}, {'X': 0.810105562210083, 'Y': 0.6344095468521118, 'Z': -0.06111926585435867}, {'X': 0.8032817244529724, 'Y': 0.6848431825637817, 'Z': -0.060431260615587234}, {'X': 0.8547629714012146, 'Y': 0.635352373123169, 'Z': -0.00529458187520504}, {'X': 0.8543045520782471, 'Y': 0.5878880620002747, 'Z': -0.0452137216925621}, {'X': 0.8442530632019043, 'Y': 0.6415556073188782, 'Z': -0.05726008862257004}, {'X': 0.8350592255592346, 'Y': 0.6781935691833496, 'Z': -0.05494639277458191}]
[{'X': 0.8307722210884094, 'Y': 0.8135766983032227, 'Z': -0.0001097536733141169}, {'X': 0.7652423977851868, 'Y': 0.7658529281616211, 'Z': -0.03237580880522728}, {'X': 0.7319999933242798, 'Y': 0.6788557171821594, 'Z': -0.05282066389918327}, {'X': 0.7592097520828247, 'Y': 0.6117430329322815, 'Z': -0.07054370641708374}, {'X': 0.7966375350952148, 'Y': 0.5934231281280518, 'Z': -0.0731780007481575}, {'X': 0.722209632396698, 'Y': 0.6276754140853882, 'Z': -0.010299533605575562}, {'X': 0.7072927951812744, 'Y': 0.5653291344642639, 'Z': -0.06890907883644104}, {'X': 0.7214022278785706, 'Y': 0.5484566688537598, 'Z': -0.12231577932834625}, {'X': 0.7384976744651794, 'Y': 0.5572382807731628, 'Z': -0.1505439132452011}, {'X': 0.7670260667800903, 'Y': 0.615282416343689, 'Z': -0.010579641908407211}, {'X': 0.7587351202964783, 'Y': 0.53166663646698, 'Z': -0.06981193274259567}, {'X': 0.7638875246047974, 'Y': 0.5237191319465637, 'Z': -0.12658283114433289}, {'X': 0.7690197229385376, 'Y': 0.5474914312362671, 'Z': -0.15870480239391327}, {'X': 0.8101482391357422, 'Y': 0.6207565069198608, 'Z': -0.0204378142952919}, {'X': 0.8196530342102051, 'Y': 0.5706605911254883, 'Z': -0.0781325176358223}, {'X': 0.8149453997612, 'Y': 0.633314847946167, 'Z': -0.09941305220127106}, {'X': 0.8061538934707642, 'Y': 0.6847503185272217, 'Z': -0.09620928764343262}, {'X': 0.8549907207489014, 'Y': 0.6400597095489502, 'Z': -0.03066101297736168}, {'X': 0.8573280572891235, 'Y': 0.5874202847480774, 'Z': -0.07495985180139542}, {'X': 0.8479244112968445, 'Y': 0.6371942162513733, 'Z': -0.08657760173082352}, {'X': 0.8372684121131897, 'Y': 0.6769989728927612, 'Z': -0.08235356211662292}]
[{'X': 0.8270545601844788, 'Y': 0.8094085454940796, 'Z': -0.00013027203385718167}, {'X': 0.7652987837791443, 'Y': 0.7734249830245972, 'Z': -0.03326519951224327}, {'X': 0.7322845458984375, 'Y': 0.6953166723251343, 'Z': -0.05789802968502045}, {'X': 0.7546112537384033, 'Y': 0.6253805756568909, 'Z': -0.07847694307565689}, {'X': 0.787638247013092, 'Y': 0.5972164273262024, 'Z': -0.08120275288820267}, {'X': 0.7246052026748657, 'Y': 0.6319845914840698, 'Z': -0.015692317858338356}, {'X': 0.7005553245544434, 'Y': 0.5593847632408142, 'Z': -0.07218649983406067}, {'X': 0.7195682525634766, 'Y': 0.5742493867874146, 'Z': -0.11143296957015991}, {'X': 0.7388867735862732, 'Y': 0.6011030673980713, 'Z': -0.125328928232193}, {'X': 0.7694545388221741, 'Y': 0.616693913936615, 'Z': -0.017959866672754288}, {'X': 0.7546116709709167, 'Y': 0.5186711549758911, 'Z': -0.0731494277715683}, {'X': 0.7622387409210205, 'Y': 0.5379928946495056, 'Z': -0.1129407212138176}, {'X': 0.7677165269851685, 'Y': 0.5774690508842468, 'Z': -0.12938688695430756}, {'X': 0.8118831515312195, 'Y': 0.6212314367294312, 'Z': -0.028762897476553917}, {'X': 0.8170015215873718, 'Y': 0.5696850419044495, 'Z': -0.08600779622793198}, {'X': 0.810501754283905, 'Y': 0.6395121216773987, 'Z': -0.09959685057401657}, {'X': 0.8020012378692627, 'Y': 0.6905696392059326, 'Z': -0.09126749634742737}, {'X': 0.8537736535072327, 'Y': 0.6384775042533875, 'Z': -0.039659932255744934}, {'X': 0.8550208806991577, 'Y': 0.5884340405464172, 'Z': -0.07666434347629547}, {'X': 0.8448253273963928, 'Y': 0.6386064887046814, 'Z': -0.0819617435336113}, {'X': 0.8354519605636597, 'Y': 0.6755074262619019, 'Z': -0.07419586926698685}]
[{'X': 0.8271207809448242, 'Y': 0.8246003985404968, 'Z': -8.828190038911998e-05}, {'X': 0.7625744342803955, 'Y': 0.7740736603736877, 'Z': -0.024778427556157112}, {'X': 0.7305760979652405, 'Y': 0.6905291676521301, 'Z': -0.03809962794184685}, {'X': 0.7572208046913147, 'Y': 0.6232405304908752, 'Z': -0.04964971914887428}, {'X': 0.7970123887062073, 'Y': 0.6100597381591797, 'Z': -0.04666709154844284}, {'X': 0.7254213690757751, 'Y': 0.6411601901054382, 'Z': 0.002530805068090558}, {'X': 0.7050796747207642, 'Y': 0.567601203918457, 'Z': -0.04864629730582237}, {'X': 0.7206764817237854, 'Y': 0.5865904688835144, 'Z': -0.08728256076574326}, {'X': 0.735504686832428, 'Y': 0.6196438074111938, 'Z': -0.10289186984300613}, {'X': 0.7705782055854797, 'Y': 0.626319408416748, 'Z': -0.0029254048131406307}, {'X': 0.7587703466415405, 'Y': 0.5325140953063965, 'Z': -0.0537959560751915}, {'X': 0.7641370296478271, 'Y': 0.5642951726913452, 'Z': -0.09392570704221725}, {'X': 0.7679007649421692, 'Y': 0.6145487427711487, 'Z': -0.1099608913064003}, {'X': 0.8137329816818237, 'Y': 0.6275720000267029, 'Z': -0.0171967763453722}, {'X': 0.8179619312286377, 'Y': 0.5720493197441101, 'Z': -0.07705575972795486}, {'X': 0.8113704919815063, 'Y': 0.6389575600624084, 'Z': -0.10309910774230957}, {'X': 0.8045656085014343, 'Y': 0.6949160099029541, 'Z': -0.10011661797761917}, {'X': 0.8569446206092834, 'Y': 0.6407425403594971, 'Z': -0.03164205327630043}, {'X': 0.8544657826423645, 'Y': 0.5899790525436401, 'Z': -0.07472918927669525}, {'X': 0.8433499932289124, 'Y': 0.639270007610321, 'Z': -0.09037318080663681}, {'X': 0.8344742059707642, 'Y': 0.6801420450210571, 'Z': -0.0887458473443985}]
[{'X': 0.8275651931762695, 'Y': 0.8246800899505615, 'Z': -5.288005922921002e-05}, {'X': 0.7640234231948853, 'Y': 0.7739867568016052, 'Z': -0.03492072597146034}, {'X': 0.7329582571983337, 'Y': 0.6932161450386047, 'Z': -0.04794543981552124}, {'X': 0.7470564246177673, 'Y': 0.6243404150009155, 'Z': -0.05709302797913551}, {'X': 0.775641918182373, 'Y': 0.5922189950942993, 'Z': -0.05265699699521065}, {'X': 0.7257341146469116, 'Y': 0.642162561416626, 'Z': -0.019091075286269188}, {'X': 0.7056711316108704, 'Y': 0.5628299713134766, 'Z': -0.067823626101017}, {'X': 0.726564884185791, 'Y': 0.5975709557533264, 'Z': -0.1004919558763504}, {'X': 0.7428207993507385, 'Y': 0.6383364200592041, 'Z': -0.11245448142290115}, {'X': 0.7699260115623474, 'Y': 0.6298152208328247, 'Z': -0.01846892759203911}, {'X': 0.7596748471260071, 'Y': 0.5361478328704834, 'Z': -0.07254613935947418}, {'X': 0.7713509202003479, 'Y': 0.5905058979988098, 'Z': -0.10505818575620651}, {'X': 0.7753283381462097, 'Y': 0.6443034410476685, 'Z': -0.11435966193675995}, {'X': 0.8112959265708923, 'Y': 0.6301281452178955, 'Z': -0.024951905012130737}, {'X': 0.8164068460464478, 'Y': 0.565483033657074, 'Z': -0.08339972048997879}, {'X': 0.8147388100624084, 'Y': 0.6366855502128601, 'Z': -0.10737839341163635}, {'X': 0.8084948658943176, 'Y': 0.6923293471336365, 'Z': -0.10504359006881714}, {'X': 0.8504523038864136, 'Y': 0.6401203870773315, 'Z': -0.03290599212050438}, {'X': 0.850766658782959, 'Y': 0.5866329073905945, 'Z': -0.07455352693796158}, {'X': 0.8431712985038757, 'Y': 0.6370340585708618, 'Z': -0.09149493277072906}, {'X': 0.8347666263580322, 'Y': 0.6766933798789978, 'Z': -0.0909133329987526}]
