[{'X': 0.8072232007980347, 'Y': 0.7424241900444031, 'Z': -5.802162195323035e-05}, {'X': 0.7391246557235718, 'Y': 0.693801760673523, 'Z': -0.03416557237505913}, {'X': 0.699268102645874, 'Y': 0.6154032349586487, 'Z': -0.044670768082141876}, {'X': 0.7146563529968262, 'Y': 0.5440136194229126, 'Z': -0.05084353685379028}, {'X': 0.753002941608429, 'Y': 0.5195170640945435, 'Z': -0.040578845888376236}, {'X': 0.714000940322876, 'Y': 0.5623211860656738, 'Z': -0.012360038235783577}, {'X': 0.7118596434593201, 'Y': 0.4844202995300293, 'Z': -0.07451865077018738}, {'X': 0.7239577174186707, 'Y': 0.5499236583709717, 'Z': -0.09958747029304504}, {'X': 0.7294811010360718, 'Y': 0.5946745276451111, 'Z': -0.0962296724319458}, {'X': 0.7557159066200256, 'Y': 0.5577030777931213, 'Z': -0.012218691408634186}, {'X': 0.7600039839744568, 'Y': 0.4787381887435913, 'Z': -0.09239599853754044}, {'X': 0.7630071640014648, 'Y': 0.5649734735488892, 'Z': -0.1129302904009819}, {'X': 0.7612785696983337, 'Y': 0.6083254218101501, 'Z': -0.09815667569637299}, {'X': 0.7969143986701965, 'Y': 0.5615708231925964, 'Z': -0.0214596688747406}, {'X': 0.807094156742096, 'Y': 0.49185165762901306, 'Z': -0.0944082960486412}, {'X': 0.7996880412101746, 'Y': 0.5804107189178467, 'Z': -0.09906995296478271}, {'X': 0.7928003668785095, 'Y': 0.6254592537879944, 'Z': -0.07453205436468124}, {'X': 0.8371756076812744, 'Y': 0.5738816261291504, 'Z': -0.03455488383769989}, {'X': 0.8404734134674072, 'Y': 0.5185186266899109, 'Z': -0.07582777738571167}, {'X': 0.829474151134491, 'Y': 0.5785264372825623, 'Z': -0.0799470990896225}, {'X': 0.8211961388587952, 'Y': 0.6120560169219971, 'Z': -0.06329042464494705}]
[{'X': 0.8177421689033508, 'Y': 0.7331834435462952, 'Z': -7.646884478162974e-05}, {'X': 0.7506222724914551, 'Y': 0.681675374507904, 'Z': -0.027246596291661263}, {'X': 0.712483286857605, 'Y': 0.5988379120826721, 'Z': -0.03405362367630005}, {'X': 0.7323211431503296, 'Y': 0.5316901206970215, 'Z': -0.03476002812385559}, {'X': 0.7684798240661621, 'Y': 0.5204424262046814, 'Z': -0.021380675956606865}, {'X': 0.7176415920257568, 'Y': 0.5408273339271545, 'Z': -0.016346948221325874}, {'X': 0.695779025554657, 'Y': 0.44994378089904785, 'Z': -0.061031412333250046}, {'X': 0.686278223991394, 'Y': 0.3912663459777832, 'Z': -0.09304268658161163}, {'X': 0.6832488179206848, 'Y': 0.33590081334114075, 'Z': -0.11410669982433319}, {'X': 0.7614505887031555, 'Y': 0.5442346930503845, 'Z': -0.023984428495168686}, {'X': 0.770308256149292, 'Y': 0.4761837124824524, 'Z': -0.09207155555486679}, {'X': 0.7732663750648499, 'Y': 0.5620725750923157, 'Z': -0.09429462254047394}, {'X': 0.7701882123947144, 'Y': 0.6148499250411987, 'Z': -0.07129675149917603}, {'X': 0.8028115034103394, 'Y': 0.5562480688095093, 'Z': -0.04015403240919113}, {'X': 0.8140574097633362, 'Y': 0.4990067780017853, 'Z': -0.10767460614442825}, {'X': 0.8053306937217712, 'Y': 0.582811176776886, 'Z': -0.10529715567827225}, {'X': 0.7967564463615417, 'Y': 0.6224303841590881, 'Z': -0.08119310438632965}, {'X': 0.8425966501235962, 'Y': 0.5773589611053467, 'Z': -0.06116800755262375}, {'X': 0.8468267321586609, 'Y': 0.5288125872612, 'Z': -0.10333067178726196}, {'X': 0.8358063101768494, 'Y': 0.5872310400009155, 'Z': -0.10332926362752914}, {'X': 0.8273521065711975, 'Y': 0.6148018836975098, 'Z': -0.08649127185344696}]
[{'X': 0.815941572189331, 'Y': 0.7301859855651855, 'Z': -9.332687477581203e-05}, {'X': 0.7505137920379639, 'Y': 0.6827136278152466, 'Z': -0.03596377372741699}, {'X': 0.7147863507270813, 'Y': 0.6015329360961914, 'Z': -0.04803136736154556}, {'X': 0.7344079613685608, 'Y': 0.5360850095748901, 'Z': -0.05178339406847954}, {'X': 0.7664563059806824, 'Y': 0.5205954909324646, 'Z': -0.041543133556842804}, {'X': 0.7172712683677673, 'Y': 0.5424699187278748, 'Z': -0.03244362398982048}, {'X': 0.6964801549911499, 'Y': 0.45034000277519226, 'Z': -0.08136524260044098}, {'X': 0.6886070966720581, 'Y': 0.3901931047439575, 'Z': -0.11547810584306717}, {'X': 0.6856191754341125, 'Y': 0.3351840078830719, 'Z': -0.13738767802715302}, {'X': 0.7620477676391602, 'Y': 0.5448852777481079, 'Z': -0.03595377132296562}, {'X': 0.7717127799987793, 'Y': 0.4776221811771393, 'Z': -0.10717684030532837}, {'X': 0.7750818133354187, 'Y': 0.5622295141220093, 'Z': -0.11061997711658478}, {'X': 0.7708428502082825, 'Y': 0.6148852109909058, 'Z': -0.08800136297941208}, {'X': 0.804417610168457, 'Y': 0.5559785962104797, 'Z': -0.04816793277859688}, {'X': 0.8160996437072754, 'Y': 0.5001920461654663, 'Z': -0.12050261348485947}, {'X': 0.8079776167869568, 'Y': 0.5819797515869141, 'Z': -0.12106101214885712}, {'X': 0.7981010675430298, 'Y': 0.6226674914360046, 'Z': -0.09869510680437088}, {'X': 0.8444761633872986, 'Y': 0.5754272937774658, 'Z': -0.06440611183643341}, {'X': 0.8489022254943848, 'Y': 0.526675283908844, 'Z': -0.11058753728866577}, {'X': 0.8381355404853821, 'Y': 0.5835481882095337, 'Z': -0.11269690096378326}, {'X': 0.8288123607635498, 'Y': 0.6121437549591064, 'Z': -0.09676028043031693}]
[{'X': 0.8213617205619812, 'Y': 0.73489910364151, 'Z': -7.661683775950223e-05}, {'X': 0.7531441450119019, 'Y': 0.6861945986747742, 'Z': -0.03293341398239136}, {'X': 0.712034285068512, 'Y': 0.6009922623634338, 'Z': -0.04119464382529259}, {'X': 0.7311072945594788, 'Y': 0.5304099917411804, 'Z': -0.04372118040919304}, {'X': 0.7680346965789795, 'Y': 0.5166934728622437, 'Z': -0.03270428627729416}, {'X': 0.718000590801239, 'Y': 0.5431153178215027, 'Z': -0.01413660403341055}, {'X': 0.6965776085853577, 'Y': 0.4494929909706116, 'Z': -0.05830027163028717}, {'X': 0.6878049373626709, 'Y': 0.38912564516067505, 'Z': -0.08879245072603226}, {'X': 0.6850404739379883, 'Y': 0.33288323879241943, 'Z': -0.1081463173031807}, {'X': 0.7621867656707764, 'Y': 0.5437151789665222, 'Z': -0.019920680671930313}, {'X': 0.7698363065719604, 'Y': 0.47620806097984314, 'Z': -0.08916593343019485}, {'X': 0.7752189040184021, 'Y': 0.5614727139472961, 'Z': -0.09335973113775253}, {'X': 0.7745147943496704, 'Y': 0.6173896193504333, 'Z': -0.07051977515220642}, {'X': 0.8035860061645508, 'Y': 0.5537106394767761, 'Z': -0.03452972322702408}, {'X': 0.8138052821159363, 'Y': 0.49878162145614624, 'Z': -0.10488982498645782}, {'X': 0.8072599172592163, 'Y': 0.5831623673439026, 'Z': -0.1071428582072258}, {'X': 0.8005415797233582, 'Y': 0.6271171569824219, 'Z': -0.08472856879234314}, {'X': 0.843903660774231, 'Y': 0.5735896825790405, 'Z': -0.05460232496261597}, {'X': 0.8465288877487183, 'Y': 0.5266755819320679, 'Z': -0.09926827251911163}, {'X': 0.8363683223724365, 'Y': 0.5844839811325073, 'Z': -0.10235538333654404}, {'X': 0.8287326693534851, 'Y': 0.6145167350769043, 'Z': -0.08693122118711472}]
[{'X': 0.8188760280609131, 'Y': 0.7284950017929077, 'Z': -6.152878631837666e-05}, {'X': 0.7508611083030701, 'Y': 0.6854281425476074, 'Z': -0.03952045366168022}, {'X': 0.7095896005630493, 'Y': 0.6024856567382812, 'Z': -0.05156281217932701}, {'X': 0.7312861680984497, 'Y': 0.5376469492912292, 'Z': -0.05878309905529022}, {'X': 0.7731422781944275, 'Y': 0.5360522866249084, 'Z': -0.05661507323384285}, {'X': 0.7181295156478882, 'Y': 0.5410229563713074, 'Z': -0.021573398262262344}, {'X': 0.6967886686325073, 'Y': 0.449164479970932, 'Z': -0.07098452001810074}, {'X': 0.687454104423523, 'Y': 0.38645628094673157, 'Z': -0.10789032280445099}, {'X': 0.6854421496391296, 'Y': 0.32762590050697327, 'Z': -0.12976063787937164}, {'X': 0.7633019089698792, 'Y': 0.5421774387359619, 'Z': -0.025838788598775864}, {'X': 0.772467315196991, 'Y': 0.4790198802947998, 'Z': -0.09917324781417847}, {'X': 0.7754298448562622, 'Y': 0.5618916749954224, 'Z': -0.10665474832057953}, {'X': 0.7730662226676941, 'Y': 0.6141726970672607, 'Z': -0.08563060313463211}, {'X': 0.8055222034454346, 'Y': 0.5540518760681152, 'Z': -0.03887496143579483}, {'X': 0.8170440196990967, 'Y': 0.5017582774162292, 'Z': -0.11222526431083679}, {'X': 0.806846022605896, 'Y': 0.5834318995475769, 'Z': -0.11654011160135269}, {'X': 0.7973805069923401, 'Y': 0.6242960095405579, 'Z': -0.09401986002922058}, {'X': 0.845805823802948, 'Y': 0.5747227072715759, 'Z': -0.05824078246951103}, {'X': 0.8509474992752075, 'Y': 0.5303961634635925, 'Z': -0.10775090754032135}, {'X': 0.8381800651550293, 'Y': 0.5883274674415588, 'Z': -0.11260159313678741}, {'X': 0.8276017308235168, 'Y': 0.6166152954101562, 'Z': -0.09789091348648071}]
[{'X': 0.8139723539352417, 'Y': 0.7271157503128052, 'Z': -3.848692722385749e-05}, {'X': 0.7490346431732178, 'Y': 0.6817528605461121, 'Z': -0.03362229838967323}, {'X': 0.7115920186042786, 'Y': 0.5985185503959656, 'Z': -0.0389711894094944}, {'X': 0.7276886105537415, 'Y': 0.5311070680618286, 'Z': -0.040530357509851456}, {'X': 0.7583119869232178, 'Y': 0.5134140849113464, 'Z': -0.03593585640192032}, {'X': 0.7176562547683716, 'Y': 0.5432407259941101, 'Z': -0.014276260510087013}, {'X': 0.6956849694252014, 'Y': 0.4501972198486328, 'Z': -0.06517541408538818}, {'X': 0.6887800693511963, 'Y': 0.3857789635658264, 'Z': -0.1074155792593956}, {'X': 0.6888036727905273, 'Y': 0.3238525688648224, 'Z': -0.13161921501159668}, {'X': 0.7619378566741943, 'Y': 0.5411958694458008, 'Z': -0.017246214672923088}, {'X': 0.7699094414710999, 'Y': 0.47263017296791077, 'Z': -0.08505281060934067}, {'X': 0.7744959592819214, 'Y': 0.5559122562408447, 'Z': -0.09464860707521439}, {'X': 0.7714691162109375, 'Y': 0.6132485270500183, 'Z': -0.07574976980686188}, {'X': 0.8042666912078857, 'Y': 0.5516806244850159, 'Z': -0.030217550694942474}, {'X': 0.8143090009689331, 'Y': 0.4959414601325989, 'Z': -0.10125046223402023}, {'X': 0.80684894323349, 'Y': 0.5779516100883484, 'Z': -0.1075487807393074}, {'X': 0.7975446581840515, 'Y': 0.6232642531394958, 'Z': -0.08633877336978912}, {'X': 0.8449636697769165, 'Y': 0.5723249912261963, 'Z': -0.04766464978456497}, {'X': 0.849498450756073, 'Y': 0.524151623249054, 'Z': -0.096043661236763}, {'X': 0.8391611576080322, 'Y': 0.5809158086776733, 'Z': -0.10242829471826553}, {'X': 0.8300611972808838, 'Y': 0.6117597222328186, 'Z': -0.08903823047876358}]
[{'X': 0.8142458200454712, 'Y': 0.7257850766181946, 'Z': -3.058009679079987e-05}, {'X': 0.7463831305503845, 'Y': 0.6842498183250427, 'Z': -0.03595450893044472}, {'X': 0.7073436379432678, 'Y': 0.6033598184585571, 'Z': -0.04221989959478378}, {'X': 0.7260149717330933, 'Y': 0.5365135669708252, 'Z': -0.04473709687590599}, {'X': 0.7587637305259705, 'Y': 0.5255498290061951, 'Z': -0.04049820452928543}, {'X': 0.7174060344696045, 'Y': 0.5466098785400391, 'Z': -0.00955697987228632}, {'X': 0.6982852816581726, 'Y': 0.4552972912788391, 'Z': -0.06700468808412552}, {'X': 0.6931619644165039, 'Y': 0.39018675684928894, 'Z': -0.11193309724330902}, {'X': 0.6953541040420532, 'Y': 0.3266916275024414, 'Z': -0.13475315272808075}, {'X': 0.76185542345047, 'Y': 0.5417635440826416, 'Z': -0.01165042258799076}, {'X': 0.7693493962287903, 'Y': 0.4749506711959839, 'Z': -0.08460233360528946}, {'X': 0.7729083299636841, 'Y': 0.5595270991325378, 'Z': -0.09280262887477875}, {'X': 0.7699375748634338, 'Y': 0.6136162281036377, 'Z': -0.07011360675096512}, {'X': 0.804739773273468, 'Y': 0.5505938529968262, 'Z': -0.025005361065268517}, {'X': 0.8148638010025024, 'Y': 0.4949030876159668, 'Z': -0.10014015436172485}, {'X': 0.8064404726028442, 'Y': 0.578324019908905, 'Z': -0.10311056673526764}, {'X': 0.7972539663314819, 'Y': 0.6216253638267517, 'Z': -0.07583481073379517}, {'X': 0.846691906452179, 'Y': 0.5691930651664734, 'Z': -0.04295797646045685}, {'X': 0.8493925929069519, 'Y': 0.5220646858215332, 'Z': -0.09214578568935394}, {'X': 0.8384119272232056, 'Y': 0.579733669757843, 'Z': -0.09601812809705734}, {'X': 0.830490231513977, 'Y': 0.609556257724762, 'Z': -0.07941519469022751}]
[{'X': 0.8157274723052979, 'Y': 0.7279631495475769, 'Z': -4.131780588068068e-05}, {'X': 0.7481868267059326, 'Y': 0.6841289401054382, 'Z': -0.03135360777378082}, {'X': 0.7083454132080078, 'Y': 0.6008127927780151, 'Z': -0.032928843051195145}, {'X': 0.7227280139923096, 'Y': 0.5316928029060364, 'Z': -0.029121659696102142}, {'X': 0.752522349357605, 'Y': 0.5074764490127563, 'Z': -0.017716990783810616}, {'X': 0.7181692123413086, 'Y': 0.5431843996047974, 'Z': -0.004740545991808176}, {'X': 0.7025761604309082, 'Y': 0.4512462019920349, 'Z': -0.054078470915555954}, {'X': 0.6996554136276245, 'Y': 0.3875393867492676, 'Z': -0.09656784683465958}, {'X': 0.7025814056396484, 'Y': 0.32614821195602417, 'Z': -0.12268276512622833}, {'X': 0.7626894116401672, 'Y': 0.5403249859809875, 'Z': -0.0071663339622318745}, {'X': 0.7694353461265564, 'Y': 0.4703312814235687, 'Z': -0.07423435151576996}, {'X': 0.773029088973999, 'Y': 0.5555965900421143, 'Z': -0.08192571252584457}, {'X': 0.7713148593902588, 'Y': 0.6122282147407532, 'Z': -0.060620080679655075}, {'X': 0.8043944835662842, 'Y': 0.5499410629272461, 'Z': -0.02020845375955105}, {'X': 0.8123644590377808, 'Y': 0.49382898211479187, 'Z': -0.08947909623384476}, {'X': 0.8051418662071228, 'Y': 0.5790776014328003, 'Z': -0.09421616047620773}, {'X': 0.7982172966003418, 'Y': 0.6246411204338074, 'Z': -0.07224788516759872}, {'X': 0.844781756401062, 'Y': 0.569863498210907, 'Z': -0.03784884884953499}, {'X': 0.8466224074363708, 'Y': 0.524528980255127, 'Z': -0.08535580337047577}, {'X': 0.8367154002189636, 'Y': 0.582866907119751, 'Z': -0.08919679373502731}, {'X': 0.8300260901451111, 'Y': 0.6138374209403992, 'Z': -0.07427816092967987}]
[{'X': 0.8183502554893494, 'Y': 0.7283497452735901, 'Z': -6.026503615430556e-05}, {'X': 0.7490248084068298, 'Y': 0.6796141862869263, 'Z': -0.026384428143501282}, {'X': 0.7069598436355591, 'Y': 0.5952175855636597, 'Z': -0.028261782601475716}, {'X': 0.7197665572166443, 'Y': 0.5263271331787109, 'Z': -0.024605490267276764}, {'X': 0.7512058615684509, 'Y': 0.5023038387298584, 'Z': -0.01185412798076868}, {'X': 0.7174796462059021, 'Y': 0.5419403314590454, 'Z': -0.006128969602286816}, {'X': 0.7042032480239868, 'Y': 0.45244112610816956, 'Z': -0.053376827389001846}, {'X': 0.7020201086997986, 'Y': 0.3897542655467987, 'Z': -0.09257951378822327}, {'X': 0.7043330669403076, 'Y': 0.33044007420539856, 'Z': -0.11966446042060852}, {'X': 0.7618036866188049, 'Y': 0.540565013885498, 'Z': -0.011898031458258629}, {'X': 0.7704813480377197, 'Y': 0.4732060432434082, 'Z': -0.07622866332530975}, {'X': 0.7742487192153931, 'Y': 0.5568823218345642, 'Z': -0.08267232775688171}, {'X': 0.7716746926307678, 'Y': 0.612647294998169, 'Z': -0.0632999911904335}, {'X': 0.8033674955368042, 'Y': 0.5500158071517944, 'Z': -0.027254467830061913}, {'X': 0.81358802318573, 'Y': 0.49486207962036133, 'Z': -0.09400876611471176}, {'X': 0.8062398433685303, 'Y': 0.5778771042823792, 'Z': -0.0976577177643776}, {'X': 0.7980635166168213, 'Y': 0.6230325698852539, 'Z': -0.0775018259882927}, {'X': 0.8441041707992554, 'Y': 0.570226788520813, 'Z': -0.04742487519979477}, {'X': 0.8467534184455872, 'Y': 0.5256162881851196, 'Z': -0.09320446848869324}, {'X': 0.836698591709137, 'Y': 0.5835648775100708, 'Z': -0.09752427041530609}, {'X': 0.8288484811782837, 'Y': 0.6151627898216248, 'Z': -0.0830143541097641}]
[{'X': 0.8202149271965027, 'Y': 0.7381990551948547, 'Z': -0.00010500433563720435}, {'X': 0.7494876384735107, 'Y': 0.6817715167999268, 'Z': -0.02619466930627823}, {'X': 0.7103937864303589, 'Y': 0.5946780443191528, 'Z': -0.02738013118505478}, {'X': 0.7252545356750488, 'Y': 0.5222128629684448, 'Z': -0.024663619697093964}, {'X': 0.7550569176673889, 'Y': 0.4911831021308899, 'Z': -0.013924617320299149}, {'X': 0.7176695466041565, 'Y': 0.5483038425445557, 'Z': 0.014443202875554562}, {'X': 0.7072046399116516, 'Y': 0.4655972719192505, 'Z': -0.027667047455906868}, {'X': 0.7108545899391174, 'Y': 0.4116186201572418, 'Z': -0.0675518736243248}, {'X': 0.7178027629852295, 'Y': 0.3614109754562378, 'Z': -0.09340463578701019}, {'X': 0.7617500424385071, 'Y': 0.5465184450149536, 'Z': 0.00904051773250103}, {'X': 0.7699555158615112, 'Y': 0.4740924835205078, 'Z': -0.051754970103502274}, {'X': 0.7725034356117249, 'Y': 0.5556179285049438, 'Z': -0.06632553040981293}, {'X': 0.7683832049369812, 'Y': 0.6107810139656067, 'Z': -0.05055374279618263}, {'X': 0.8034741878509521, 'Y': 0.5560586452484131, 'Z': -0.00672423280775547}, {'X': 0.8124246001243591, 'Y': 0.49351802468299866, 'Z': -0.0730886310338974}, {'X': 0.8030800819396973, 'Y': 0.5762847661972046, 'Z': -0.08220160752534866}, {'X': 0.7943139672279358, 'Y': 0.6222054958343506, 'Z': -0.0636511743068695}, {'X': 0.8448952436447144, 'Y': 0.5751630663871765, 'Z': -0.027149084955453873}, {'X': 0.8476195335388184, 'Y': 0.5213467478752136, 'Z': -0.07240531593561172}, {'X': 0.8358122706413269, 'Y': 0.5780430436134338, 'Z': -0.07852917909622192}, {'X': 0.827724277973175, 'Y': 0.6106476187705994, 'Z': -0.06466568261384964}]
[{'X': 0.8217929601669312, 'Y': 0.7487496137619019, 'Z': -8.983470615930855e-05}, {'X': 0.7452968955039978, 'Y': 0.6817278861999512, 'Z': -0.010716662742197514}, {'X': 0.7001513242721558, 'Y': 0.5854235887527466, 'Z': -0.010749359615147114}, {'X': 0.7025977373123169, 'Y': 0.4981616139411926, 'Z': -0.013615383766591549}, {'X': 0.7281817197799683, 'Y': 0.4489954113960266, 'Z': -0.011132707819342613}, {'X': 0.7195324301719666, 'Y': 0.5479438304901123, 'Z': 0.04783078655600548}, {'X': 0.7128682732582092, 'Y': 0.4753303825855255, 'Z': 0.009727951139211655}, {'X': 0.7165599465370178, 'Y': 0.44279760122299194, 'Z': -0.029767371714115143}, {'X': 0.7244258522987366, 'Y': 0.4230416417121887, 'Z': -0.053730182349681854}, {'X': 0.7629045248031616, 'Y': 0.5462130308151245, 'Z': 0.038723066449165344}, {'X': 0.7716132998466492, 'Y': 0.47408294677734375, 'Z': -0.016503311693668365}, {'X': 0.7728888392448425, 'Y': 0.5570682883262634, 'Z': -0.037872716784477234}, {'X': 0.7707505822181702, 'Y': 0.6110355257987976, 'Z': -0.02882891520857811}, {'X': 0.8042204976081848, 'Y': 0.5579779148101807, 'Z': 0.02019193023443222}, {'X': 0.8121888637542725, 'Y': 0.49369528889656067, 'Z': -0.04085831344127655}, {'X': 0.8047168254852295, 'Y': 0.5791053175926208, 'Z': -0.05051393061876297}, {'X': 0.7994372844696045, 'Y': 0.6265667676925659, 'Z': -0.03360571339726448}, {'X': 0.8465985655784607, 'Y': 0.5775834918022156, 'Z': -0.001101208501495421}, {'X': 0.8486409187316895, 'Y': 0.5203456282615662, 'Z': -0.036539092659950256}, {'X': 0.8375127911567688, 'Y': 0.5763841271400452, 'Z': -0.038969870656728745}, {'X': 0.8306798338890076, 'Y': 0.6141507625579834, 'Z': -0.024764372035861015}]
[{'X': 0.8151739835739136, 'Y': 0.749556839466095, 'Z': -9.13092662813142e-05}, {'X': 0.7431284189224243, 'Y': 0.6850009560585022, 'Z': -0.010528983548283577}, {'X': 0.6925609707832336, 'Y': 0.5908517241477966, 'Z': -0.013217493891716003}, {'X': 0.692448616027832, 'Y': 0.503057062625885, 'Z': -0.020653899759054184}, {'X': 0.7356013059616089, 'Y': 0.4656013250350952, 'Z': -0.018625810742378235}, {'X': 0.7221606969833374, 'Y': 0.5472502708435059, 'Z': 0.04160575196146965}, {'X': 0.7146456837654114, 'Y': 0.46848899126052856, 'Z': -0.012092186138033867}, {'X': 0.7173983454704285, 'Y': 0.4708397388458252, 'Z': -0.052725356072187424}, {'X': 0.7260605692863464, 'Y': 0.49050676822662354, 'Z': -0.06560185551643372}, {'X': 0.7644885778427124, 'Y': 0.5454443097114563, 'Z': 0.03300686925649643}, {'X': 0.7757644653320312, 'Y': 0.4753442704677582, 'Z': -0.02821848727762699}, {'X': 0.774013340473175, 'Y': 0.5571795105934143, 'Z': -0.05131472274661064}, {'X': 0.768730640411377, 'Y': 0.6101284027099609, 'Z': -0.04488224908709526}, {'X': 0.8047544360160828, 'Y': 0.5567866563796997, 'Z': 0.01455479022115469}, {'X': 0.8175777196884155, 'Y': 0.49680599570274353, 'Z': -0.04572361335158348}, {'X': 0.8070135116577148, 'Y': 0.5819646120071411, 'Z': -0.05200083926320076}, {'X': 0.7976992726325989, 'Y': 0.6282281279563904, 'Z': -0.034762654453516006}, {'X': 0.8460184931755066, 'Y': 0.5767775774002075, 'Z': -0.007856546901166439}, {'X': 0.8521522283554077, 'Y': 0.522044837474823, 'Z': -0.03505554795265198}, {'X': 0.8393911719322205, 'Y': 0.5797106623649597, 'Z': -0.03500712662935257}, {'X': 0.8298169374465942, 'Y': 0.617530882358551, 'Z': -0.020658252760767937}]
[{'X': 0.8149226307868958, 'Y': 0.7482948899269104, 'Z': -8.190683729480952e-05}, {'X': 0.7466670274734497, 'Y': 0.6877332329750061, 'Z': -0.026060331612825394}, {'X': 0.7032427191734314, 'Y': 0.5986708402633667, 'Z': -0.02753663808107376}, {'X': 0.7161104679107666, 'Y': 0.5248356461524963, 'Z': -0.02855474129319191}, {'X': 0.7574869990348816, 'Y': 0.5106399059295654, 'Z': -0.015217826701700687}, {'X': 0.7186256051063538, 'Y': 0.5519583821296692, 'Z': 0.012348058633506298}, {'X': 0.7217036485671997, 'Y': 0.4706740379333496, 'Z': -0.03587604686617851}, {'X': 0.733532726764679, 'Y': 0.5176054239273071, 'Z': -0.05112779140472412}, {'X': 0.7370122671127319, 'Y': 0.5566069483757019, 'Z': -0.041525471955537796}, {'X': 0.7614620327949524, 'Y': 0.5499115586280823, 'Z': 0.01171888131648302}, {'X': 0.7785696387290955, 'Y': 0.47906437516212463, 'Z': -0.05033136531710625}, {'X': 0.780189037322998, 'Y': 0.5668727159500122, 'Z': -0.06366501748561859}, {'X': 0.7686883211135864, 'Y': 0.6087613105773926, 'Z': -0.04625362530350685}, {'X': 0.8016220331192017, 'Y': 0.5566677451133728, 'Z': 0.0020336101297289133}, {'X': 0.8217528462409973, 'Y': 0.49589160084724426, 'Z': -0.05927737057209015}, {'X': 0.8134602308273315, 'Y': 0.5831962823867798, 'Z': -0.06509224325418472}, {'X': 0.7996394038200378, 'Y': 0.6228057146072388, 'Z': -0.04550838842988014}, {'X': 0.8416482210159302, 'Y': 0.5717442035675049, 'Z': -0.012724731117486954}, {'X': 0.8518518209457397, 'Y': 0.517106831073761, 'Z': -0.042816173285245895}, {'X': 0.8410701751708984, 'Y': 0.5767407417297363, 'Z': -0.045556966215372086}, {'X': 0.8300843238830566, 'Y': 0.6095337271690369, 'Z': -0.033709269016981125}]
[{'X': 0.8173354268074036, 'Y': 0.7559069991111755, 'Z': -0.00012075467384420335}, {'X': 0.7496336698532104, 'Y': 0.6942816376686096, 'Z': -0.017319045960903168}, {'X': 0.7106831669807434, 'Y': 0.6100944876670837, 'Z': -0.01616423949599266}, {'X': 0.7275928258895874, 'Y': 0.5433536767959595, 'Z': -0.016880162060260773}, {'X': 0.7654674649238586, 'Y': 0.530868411064148, 'Z': -0.006609657779335976}, {'X': 0.7141619920730591, 'Y': 0.5513051748275757, 'Z': 0.02670975588262081}, {'X': 0.7088264226913452, 'Y': 0.46613916754722595, 'Z': -0.022623684257268906}, {'X': 0.7240442037582397, 'Y': 0.5083171725273132, 'Z': -0.04567728191614151}, {'X': 0.7312163710594177, 'Y': 0.5533103942871094, 'Z': -0.042402755469083786}, {'X': 0.7588914632797241, 'Y': 0.548627495765686, 'Z': 0.020121755078434944}, {'X': 0.7690232396125793, 'Y': 0.47922223806381226, 'Z': -0.04356982931494713}, {'X': 0.7776939868927002, 'Y': 0.5643584132194519, 'Z': -0.0658218041062355}, {'X': 0.7705687880516052, 'Y': 0.612924337387085, 'Z': -0.05549820512533188}, {'X': 0.8007804751396179, 'Y': 0.5552163124084473, 'Z': 0.004217584617435932}, {'X': 0.8131533265113831, 'Y': 0.4980323016643524, 'Z': -0.06017862260341644}, {'X': 0.8101083040237427, 'Y': 0.5829713940620422, 'Z': -0.07220659404993057}, {'X': 0.8001638650894165, 'Y': 0.628974199295044, 'Z': -0.05437127873301506}, {'X': 0.8428761959075928, 'Y': 0.5706861615180969, 'Z': -0.01547638326883316}, {'X': 0.844505786895752, 'Y': 0.51607745885849, 'Z': -0.04849851503968239}, {'X': 0.836211085319519, 'Y': 0.5745239853858948, 'Z': -0.0549863800406456}, {'X': 0.8283542394638062, 'Y': 0.6113905906677246, 'Z': -0.04302608594298363}]
