[{'X': 0.8067913055419922, 'Y': 0.7393815517425537, 'Z': -8.824381802696735e-05}, {'X': 0.7480819821357727, 'Y': 0.6907292604446411, 'Z': -0.029406791552901268}, {'X': 0.719541072845459, 'Y': 0.6197165250778198, 'Z': -0.053767234086990356}, {'X': 0.7284209132194519, 'Y': 0.5653648376464844, 'Z': -0.08044544607400894}, {'X': 0.7473406791687012, 'Y': 0.5287801027297974, 'Z': -0.10372601449489594}, {'X': 0.7159793376922607, 'Y': 0.5578779578208923, 'Z': -0.0392984002828598}, {'X': 0.6983733177185059, 'Y': 0.4900495707988739, 'Z': -0.09922733902931213}, {'X': 0.7108319997787476, 'Y': 0.5485733151435852, 'Z': -0.13440832495689392}, {'X': 0.7193602919578552, 'Y': 0.5964906215667725, 'Z': -0.14551502466201782}, {'X': 0.757118821144104, 'Y': 0.5489846467971802, 'Z': -0.049532320350408554}, {'X': 0.7523046731948853, 'Y': 0.4730359613895416, 'Z': -0.12780004739761353}, {'X': 0.7532145977020264, 'Y': 0.5454574823379517, 'Z': -0.16576555371284485}, {'X': 0.7495235204696655, 'Y': 0.6004882454872131, 'Z': -0.17254124581813812}, {'X': 0.7973439693450928, 'Y': 0.5509095788002014, 'Z': -0.06393963098526001}, {'X': 0.7999600768089294, 'Y': 0.48267459869384766, 'Z': -0.12688593566417694}, {'X': 0.7927797436714172, 'Y': 0.5551279783248901, 'Z': -0.14702312648296356}, {'X': 0.7843313813209534, 'Y': 0.6122702956199646, 'Z': -0.14042918384075165}, {'X': 0.8371695876121521, 'Y': 0.5606815218925476, 'Z': -0.08074876666069031}, {'X': 0.8417958617210388, 'Y': 0.5008564591407776, 'Z': -0.11760390549898148}, {'X': 0.831358015537262, 'Y': 0.5449142456054688, 'Z': -0.12669356167316437}, {'X': 0.8197627663612366, 'Y': 0.5844933986663818, 'Z': -0.12212584912776947}]
[{'X': 0.8114829659461975, 'Y': 0.7161579728126526, 'Z': -6.407146429410204e-05}, {'X': 0.7594135403633118, 'Y': 0.6864388585090637, 'Z': -0.0631578266620636}, {'X': 0.7381199598312378, 'Y': 0.6147915720939636, 'Z': -0.09368589520454407}, {'X': 0.7876504063606262, 'Y': 0.5560588836669922, 'Z': -0.11499688774347305}, {'X': 0.8354722261428833, 'Y': 0.5279832482337952, 'Z': -0.11789830774068832}, {'X': 0.7223162651062012, 'Y': 0.5170990228652954, 'Z': -0.05140261352062225}, {'X': 0.689719557762146, 'Y': 0.4311807155609131, 'Z': -0.09716657549142838}, {'X': 0.670745849609375, 'Y': 0.37006446719169617, 'Z': -0.1257167011499405}, {'X': 0.6549962759017944, 'Y': 0.3159399628639221, 'Z': -0.14050622284412384}, {'X': 0.76609206199646, 'Y': 0.49773186445236206, 'Z': -0.04959557205438614}, {'X': 0.7452284097671509, 'Y': 0.4026840627193451, 'Z': -0.0833113044500351}, {'X': 0.730007529258728, 'Y': 0.33282470703125, 'Z': -0.10757608711719513}, {'X': 0.7183566093444824, 'Y': 0.2761174440383911, 'Z': -0.11570589989423752}, {'X': 0.8100234270095825, 'Y': 0.5107804536819458, 'Z': -0.05389215797185898}, {'X': 0.8327391147613525, 'Y': 0.4200811982154846, 'Z': -0.10157673805952072}, {'X': 0.8471438884735107, 'Y': 0.3608950972557068, 'Z': -0.13697215914726257}, {'X': 0.8554894924163818, 'Y': 0.30729615688323975, 'Z': -0.14989514648914337}, {'X': 0.8504034280776978, 'Y': 0.5446171164512634, 'Z': -0.06448994576931}, {'X': 0.8557008504867554, 'Y': 0.5030024647712708, 'Z': -0.12893806397914886}, {'X': 0.8451394438743591, 'Y': 0.5463811755180359, 'Z': -0.15835386514663696}, {'X': 0.8360658884048462, 'Y': 0.589910626411438, 'Z': -0.15956556797027588}]
[{'X': 0.8113628029823303, 'Y': 0.7184096574783325, 'Z': -6.5864653151948e-05}, {'X': 0.7598756551742554, 'Y': 0.6910027265548706, 'Z': -0.06774512678384781}, {'X': 0.7357505559921265, 'Y': 0.6169489622116089, 'Z': -0.10081741958856583}, {'X': 0.7869849801063538, 'Y': 0.5595827698707581, 'Z': -0.12325405329465866}, {'X': 0.8330200910568237, 'Y': 0.528883159160614, 'Z': -0.12379882484674454}, {'X': 0.7252665758132935, 'Y': 0.5169380903244019, 'Z': -0.052666075527668}, {'X': 0.6932991743087769, 'Y': 0.4318181872367859, 'Z': -0.09981844574213028}, {'X': 0.6742760539054871, 'Y': 0.3695943057537079, 'Z': -0.12682919204235077}, {'X': 0.658933162689209, 'Y': 0.31424492597579956, 'Z': -0.14068084955215454}, {'X': 0.7691146731376648, 'Y': 0.4968307912349701, 'Z': -0.04945101961493492}, {'X': 0.7500542998313904, 'Y': 0.40295904874801636, 'Z': -0.08300929516553879}, {'X': 0.7370017170906067, 'Y': 0.33312439918518066, 'Z': -0.1079888790845871}, {'X': 0.727755069732666, 'Y': 0.2757575213909149, 'Z': -0.1159798726439476}, {'X': 0.812674880027771, 'Y': 0.5093368291854858, 'Z': -0.052574966102838516}, {'X': 0.8338720202445984, 'Y': 0.4168323874473572, 'Z': -0.09922977536916733}, {'X': 0.847412109375, 'Y': 0.3588234782218933, 'Z': -0.1372509002685547}, {'X': 0.8555875420570374, 'Y': 0.306083083152771, 'Z': -0.15394838154315948}, {'X': 0.8536497950553894, 'Y': 0.5435217022895813, 'Z': -0.06276679784059525}, {'X': 0.8603911995887756, 'Y': 0.501812219619751, 'Z': -0.12748852372169495}, {'X': 0.8494184613227844, 'Y': 0.5473551750183105, 'Z': -0.15951551496982574}, {'X': 0.8403273224830627, 'Y': 0.5928009152412415, 'Z': -0.16355310380458832}]
[{'X': 0.8065189123153687, 'Y': 0.7062332034111023, 'Z': -4.1145762224914506e-05}, {'X': 0.7541884779930115, 'Y': 0.687567949295044, 'Z': -0.06869979947805405}, {'X': 0.7325139045715332, 'Y': 0.617093026638031, 'Z': -0.1109578013420105}, {'X': 0.7844659090042114, 'Y': 0.5661404132843018, 'Z': -0.1420334428548813}, {'X': 0.8318221569061279, 'Y': 0.5433434844017029, 'Z': -0.15652257204055786}, {'X': 0.7246382832527161, 'Y': 0.5164074897766113, 'Z': -0.07345310598611832}, {'X': 0.6967531442642212, 'Y': 0.4310297966003418, 'Z': -0.12029512971639633}, {'X': 0.675441563129425, 'Y': 0.36823534965515137, 'Z': -0.15208646655082703}, {'X': 0.6586453914642334, 'Y': 0.3109534978866577, 'Z': -0.17011749744415283}, {'X': 0.7706595063209534, 'Y': 0.49657389521598816, 'Z': -0.07040641456842422}, {'X': 0.7606818079948425, 'Y': 0.4056462049484253, 'Z': -0.11226700991392136}, {'X': 0.7476012110710144, 'Y': 0.3330656886100769, 'Z': -0.13714422285556793}, {'X': 0.7375415563583374, 'Y': 0.27145916223526, 'Z': -0.15020209550857544}, {'X': 0.8151907920837402, 'Y': 0.509737491607666, 'Z': -0.07410351932048798}, {'X': 0.8392996788024902, 'Y': 0.41632452607154846, 'Z': -0.12162910401821136}, {'X': 0.8509446978569031, 'Y': 0.3554733991622925, 'Z': -0.15577885508537292}, {'X': 0.8554791808128357, 'Y': 0.2998538017272949, 'Z': -0.17177246510982513}, {'X': 0.8545351624488831, 'Y': 0.5442332625389099, 'Z': -0.08347725868225098}, {'X': 0.8589699864387512, 'Y': 0.5076494812965393, 'Z': -0.13708770275115967}, {'X': 0.849801778793335, 'Y': 0.5545257925987244, 'Z': -0.1591048687696457}, {'X': 0.8406281471252441, 'Y': 0.6026265025138855, 'Z': -0.15674297511577606}]
[{'X': 0.8088303804397583, 'Y': 0.7094669342041016, 'Z': -3.267746797064319e-05}, {'X': 0.7603042721748352, 'Y': 0.6917450428009033, 'Z': -0.08119144290685654}, {'X': 0.742714524269104, 'Y': 0.6248032450675964, 'Z': -0.1200324147939682}, {'X': 0.7937451601028442, 'Y': 0.5715315937995911, 'Z': -0.14282143115997314}, {'X': 0.8396442532539368, 'Y': 0.5405105352401733, 'Z': -0.14443053305149078}, {'X': 0.726892352104187, 'Y': 0.5167812705039978, 'Z': -0.07319984585046768}, {'X': 0.6970995664596558, 'Y': 0.42819005250930786, 'Z': -0.12263663858175278}, {'X': 0.6780929565429688, 'Y': 0.3655851483345032, 'Z': -0.15518073737621307}, {'X': 0.6621853113174438, 'Y': 0.3107389807701111, 'Z': -0.17466376721858978}, {'X': 0.770954966545105, 'Y': 0.4956001937389374, 'Z': -0.06570100784301758}, {'X': 0.7544736862182617, 'Y': 0.4001818597316742, 'Z': -0.10755179822444916}, {'X': 0.7427167296409607, 'Y': 0.33046311140060425, 'Z': -0.13894543051719666}, {'X': 0.7336447238922119, 'Y': 0.27187609672546387, 'Z': -0.1534470170736313}, {'X': 0.814574658870697, 'Y': 0.5086306929588318, 'Z': -0.06524941325187683}, {'X': 0.8398761749267578, 'Y': 0.41851404309272766, 'Z': -0.12013070285320282}, {'X': 0.8593505620956421, 'Y': 0.35827672481536865, 'Z': -0.16159690916538239}, {'X': 0.8699867129325867, 'Y': 0.3019201159477234, 'Z': -0.18038931488990784}, {'X': 0.853872537612915, 'Y': 0.5431081652641296, 'Z': -0.07119940966367722}, {'X': 0.8622035980224609, 'Y': 0.5121024250984192, 'Z': -0.14309518039226532}, {'X': 0.8539618253707886, 'Y': 0.5565868020057678, 'Z': -0.17752070724964142}, {'X': 0.8439956307411194, 'Y': 0.6007153391838074, 'Z': -0.18007268011569977}]
[{'X': 0.8084706664085388, 'Y': 0.7095069885253906, 'Z': -4.198553870082833e-05}, {'X': 0.7615211606025696, 'Y': 0.6925004720687866, 'Z': -0.08660425245761871}, {'X': 0.745783805847168, 'Y': 0.6286594271659851, 'Z': -0.127038836479187}, {'X': 0.7949284315109253, 'Y': 0.5754580497741699, 'Z': -0.15127357840538025}, {'X': 0.8388634324073792, 'Y': 0.5411112904548645, 'Z': -0.15314915776252747}, {'X': 0.7279585599899292, 'Y': 0.5187196731567383, 'Z': -0.07454406470060349}, {'X': 0.6988957524299622, 'Y': 0.4271320104598999, 'Z': -0.12593455612659454}, {'X': 0.6821318864822388, 'Y': 0.3618755638599396, 'Z': -0.15856392681598663}, {'X': 0.6680374145507812, 'Y': 0.3053101897239685, 'Z': -0.17705026268959045}, {'X': 0.7724657654762268, 'Y': 0.49804094433784485, 'Z': -0.0655784085392952}, {'X': 0.7536301016807556, 'Y': 0.4013044238090515, 'Z': -0.1090531200170517}, {'X': 0.7428559064865112, 'Y': 0.33448946475982666, 'Z': -0.1386495977640152}, {'X': 0.7344492673873901, 'Y': 0.2774538993835449, 'Z': -0.14943793416023254}, {'X': 0.8164637684822083, 'Y': 0.5106937885284424, 'Z': -0.06469172239303589}, {'X': 0.844761312007904, 'Y': 0.42003166675567627, 'Z': -0.12198442220687866}, {'X': 0.8674647808074951, 'Y': 0.3630223870277405, 'Z': -0.16370408236980438}, {'X': 0.8798817992210388, 'Y': 0.3089942932128906, 'Z': -0.18143363296985626}, {'X': 0.8551822304725647, 'Y': 0.5438575148582458, 'Z': -0.0707782506942749}, {'X': 0.8631442785263062, 'Y': 0.5171657800674438, 'Z': -0.14610224962234497}, {'X': 0.8552765846252441, 'Y': 0.5645594000816345, 'Z': -0.1795165240764618}, {'X': 0.8461028933525085, 'Y': 0.608761727809906, 'Z': -0.17918844521045685}]
[{'X': 0.8091663718223572, 'Y': 0.718783974647522, 'Z': -5.9057689213659614e-05}, {'X': 0.7606281638145447, 'Y': 0.6998194456100464, 'Z': -0.07829989492893219}, {'X': 0.7411695122718811, 'Y': 0.6364790797233582, 'Z': -0.117781862616539}, {'X': 0.7938103079795837, 'Y': 0.5826302766799927, 'Z': -0.1426001936197281}, {'X': 0.8427429795265198, 'Y': 0.550570547580719, 'Z': -0.1412234604358673}, {'X': 0.7342255115509033, 'Y': 0.520983874797821, 'Z': -0.06804559379816055}, {'X': 0.7027685642242432, 'Y': 0.42989274859428406, 'Z': -0.121122345328331}, {'X': 0.6839293837547302, 'Y': 0.367041677236557, 'Z': -0.1557752639055252}, {'X': 0.6696997284889221, 'Y': 0.31267645955085754, 'Z': -0.17580968141555786}, {'X': 0.7788365483283997, 'Y': 0.5005370378494263, 'Z': -0.06329900026321411}, {'X': 0.7643669843673706, 'Y': 0.3988243341445923, 'Z': -0.10612805932760239}, {'X': 0.7556732892990112, 'Y': 0.3298303484916687, 'Z': -0.13951988518238068}, {'X': 0.7511404752731323, 'Y': 0.27035656571388245, 'Z': -0.1540052890777588}, {'X': 0.8218030333518982, 'Y': 0.515383780002594, 'Z': -0.06405548006296158}, {'X': 0.8501052856445312, 'Y': 0.42290523648262024, 'Z': -0.12012224644422531}, {'X': 0.8683510422706604, 'Y': 0.3702523708343506, 'Z': -0.1633334755897522}, {'X': 0.8790998458862305, 'Y': 0.31970319151878357, 'Z': -0.18330439925193787}, {'X': 0.8597118854522705, 'Y': 0.5536896586418152, 'Z': -0.07115450501441956}, {'X': 0.8672160506248474, 'Y': 0.524027943611145, 'Z': -0.1450095921754837}, {'X': 0.8550882339477539, 'Y': 0.5744177103042603, 'Z': -0.17649485170841217}, {'X': 0.8444842100143433, 'Y': 0.6211219429969788, 'Z': -0.17699921131134033}]
[{'X': 0.8130255937576294, 'Y': 0.7167667150497437, 'Z': -5.533454896067269e-05}, {'X': 0.7624706029891968, 'Y': 0.6973493695259094, 'Z': -0.0755242332816124}, {'X': 0.7381803393363953, 'Y': 0.6337831020355225, 'Z': -0.11908551305532455}, {'X': 0.7948611974716187, 'Y': 0.5875203609466553, 'Z': -0.14909647405147552}, {'X': 0.8456058502197266, 'Y': 0.552699863910675, 'Z': -0.1498514711856842}, {'X': 0.7339281439781189, 'Y': 0.5201238989830017, 'Z': -0.06808284670114517}, {'X': 0.7046009302139282, 'Y': 0.4330153167247772, 'Z': -0.12329662591218948}, {'X': 0.6873880624771118, 'Y': 0.36906981468200684, 'Z': -0.15658333897590637}, {'X': 0.6727017760276794, 'Y': 0.3112776577472687, 'Z': -0.1761564463376999}, {'X': 0.7807815074920654, 'Y': 0.49954986572265625, 'Z': -0.06699018180370331}, {'X': 0.7674237489700317, 'Y': 0.4043440818786621, 'Z': -0.10816818475723267}, {'X': 0.7589995265007019, 'Y': 0.33656764030456543, 'Z': -0.14141318202018738}, {'X': 0.7523061633110046, 'Y': 0.2771487236022949, 'Z': -0.15612979233264923}, {'X': 0.8252876996994019, 'Y': 0.5131911635398865, 'Z': -0.0714995488524437}, {'X': 0.855774462223053, 'Y': 0.42555662989616394, 'Z': -0.12227154523134232}, {'X': 0.8773938417434692, 'Y': 0.3695267140865326, 'Z': -0.16602151095867157}, {'X': 0.8892031311988831, 'Y': 0.3150836229324341, 'Z': -0.19010113179683685}, {'X': 0.8650342226028442, 'Y': 0.5498367547988892, 'Z': -0.08342263847589493}, {'X': 0.8742460012435913, 'Y': 0.5204358100891113, 'Z': -0.15099549293518066}, {'X': 0.860814094543457, 'Y': 0.5680686235427856, 'Z': -0.1816364824771881}, {'X': 0.8477214574813843, 'Y': 0.6131001710891724, 'Z': -0.1819775551557541}]
[{'X': 0.8104120492935181, 'Y': 0.7350428700447083, 'Z': -8.160404831869528e-05}, {'X': 0.7620556950569153, 'Y': 0.7071338295936584, 'Z': -0.07432624697685242}, {'X': 0.738028347492218, 'Y': 0.6370618939399719, 'Z': -0.11889275163412094}, {'X': 0.7928337454795837, 'Y': 0.5878809690475464, 'Z': -0.1515185832977295}, {'X': 0.8449747562408447, 'Y': 0.5543318390846252, 'Z': -0.15661855041980743}, {'X': 0.7365180850028992, 'Y': 0.5214331150054932, 'Z': -0.06295767426490784}, {'X': 0.706182062625885, 'Y': 0.43355968594551086, 'Z': -0.11483865976333618}, {'X': 0.6886929869651794, 'Y': 0.3702419400215149, 'Z': -0.1427345871925354}, {'X': 0.6734338402748108, 'Y': 0.3131142258644104, 'Z': -0.15916481614112854}, {'X': 0.7835536003112793, 'Y': 0.5017564296722412, 'Z': -0.06293384730815887}, {'X': 0.7728118896484375, 'Y': 0.4070531129837036, 'Z': -0.09603463113307953}, {'X': 0.7666243314743042, 'Y': 0.3368527293205261, 'Z': -0.12682902812957764}, {'X': 0.7612094879150391, 'Y': 0.27694419026374817, 'Z': -0.1421215534210205}, {'X': 0.8277538418769836, 'Y': 0.5165627002716064, 'Z': -0.06864885985851288}, {'X': 0.8576264977455139, 'Y': 0.4289139211177826, 'Z': -0.11339416354894638}, {'X': 0.8778512477874756, 'Y': 0.369998574256897, 'Z': -0.15401695668697357}, {'X': 0.88904869556427, 'Y': 0.3161642551422119, 'Z': -0.17824730277061462}, {'X': 0.868247389793396, 'Y': 0.5548558235168457, 'Z': -0.0825968086719513}, {'X': 0.8790184259414673, 'Y': 0.520382285118103, 'Z': -0.1494147926568985}, {'X': 0.8635889291763306, 'Y': 0.5689077973365784, 'Z': -0.18244194984436035}, {'X': 0.8493717908859253, 'Y': 0.6165942549705505, 'Z': -0.1876312643289566}]
[{'X': 0.8097818493843079, 'Y': 0.7381527423858643, 'Z': -8.112991054076701e-05}, {'X': 0.7597060203552246, 'Y': 0.7076326608657837, 'Z': -0.07139597833156586}, {'X': 0.737177848815918, 'Y': 0.6358271837234497, 'Z': -0.11255007237195969}, {'X': 0.7938442230224609, 'Y': 0.5867905020713806, 'Z': -0.1419764757156372}, {'X': 0.8457873463630676, 'Y': 0.555638313293457, 'Z': -0.14471253752708435}, {'X': 0.7358948588371277, 'Y': 0.5206899046897888, 'Z': -0.06273029744625092}, {'X': 0.7043399810791016, 'Y': 0.43143874406814575, 'Z': -0.11167231947183609}, {'X': 0.6864528059959412, 'Y': 0.3685486316680908, 'Z': -0.13687312602996826}, {'X': 0.6716444492340088, 'Y': 0.31290847063064575, 'Z': -0.15096037089824677}, {'X': 0.7838184833526611, 'Y': 0.5017761588096619, 'Z': -0.06170645356178284}, {'X': 0.7734935879707336, 'Y': 0.40477144718170166, 'Z': -0.09487616270780563}, {'X': 0.7671619653701782, 'Y': 0.335640549659729, 'Z': -0.12323039770126343}, {'X': 0.7617862224578857, 'Y': 0.2778361141681671, 'Z': -0.1349175125360489}, {'X': 0.8280043601989746, 'Y': 0.5183172225952148, 'Z': -0.0660749301314354}, {'X': 0.8585953116416931, 'Y': 0.4286709725856781, 'Z': -0.1107700988650322}, {'X': 0.8793128728866577, 'Y': 0.37214142084121704, 'Z': -0.15169984102249146}, {'X': 0.8923057317733765, 'Y': 0.3194028437137604, 'Z': -0.1748005598783493}, {'X': 0.8677089810371399, 'Y': 0.55838543176651, 'Z': -0.07891615480184555}, {'X': 0.8778234124183655, 'Y': 0.5165944695472717, 'Z': -0.14387887716293335}, {'X': 0.8626512289047241, 'Y': 0.5605486035346985, 'Z': -0.17913655936717987}, {'X': 0.8493638038635254, 'Y': 0.6060747504234314, 'Z': -0.18723493814468384}]
[{'X': 0.8092901706695557, 'Y': 0.7479409575462341, 'Z': -7.32048210920766e-05}, {'X': 0.7598114013671875, 'Y': 0.7121004462242126, 'Z': -0.07418594509363174}, {'X': 0.7381853461265564, 'Y': 0.6351943612098694, 'Z': -0.11651244014501572}, {'X': 0.7917124629020691, 'Y': 0.5815744400024414, 'Z': -0.1478608399629593}, {'X': 0.8416518568992615, 'Y': 0.5485703945159912, 'Z': -0.15487898886203766}, {'X': 0.7368637323379517, 'Y': 0.5196986198425293, 'Z': -0.05945088341832161}, {'X': 0.7062599658966064, 'Y': 0.4300881028175354, 'Z': -0.10717136412858963}, {'X': 0.6877029538154602, 'Y': 0.36672401428222656, 'Z': -0.13048413395881653}, {'X': 0.672126293182373, 'Y': 0.3110939562320709, 'Z': -0.14261041581630707}, {'X': 0.7853754758834839, 'Y': 0.5020662546157837, 'Z': -0.05819416791200638}, {'X': 0.7740647792816162, 'Y': 0.4053305983543396, 'Z': -0.08656048774719238}, {'X': 0.7669264078140259, 'Y': 0.33616185188293457, 'Z': -0.11291629821062088}, {'X': 0.7604926824569702, 'Y': 0.28135383129119873, 'Z': -0.12316697835922241}, {'X': 0.8291913866996765, 'Y': 0.5192146897315979, 'Z': -0.06322873383760452}, {'X': 0.8590666055679321, 'Y': 0.4289904534816742, 'Z': -0.10423453152179718}, {'X': 0.8782798647880554, 'Y': 0.36847633123397827, 'Z': -0.141205295920372}, {'X': 0.8895024657249451, 'Y': 0.3138427734375, 'Z': -0.1619655340909958}, {'X': 0.868812620639801, 'Y': 0.5588892698287964, 'Z': -0.0772794559597969}, {'X': 0.8785378336906433, 'Y': 0.5196831226348877, 'Z': -0.1428043693304062}, {'X': 0.8624351024627686, 'Y': 0.5673120021820068, 'Z': -0.1775335818529129}, {'X': 0.8489397764205933, 'Y': 0.6151626706123352, 'Z': -0.18553942441940308}]
[{'X': 0.8133465051651001, 'Y': 0.7347400188446045, 'Z': -6.531309190904722e-05}, {'X': 0.7644086480140686, 'Y': 0.7085309028625488, 'Z': -0.07387089729309082}, {'X': 0.7427735924720764, 'Y': 0.640001654624939, 'Z': -0.11394723504781723}, {'X': 0.795832633972168, 'Y': 0.5869981050491333, 'Z': -0.1416064351797104}, {'X': 0.846044659614563, 'Y': 0.5499019622802734, 'Z': -0.14507699012756348}, {'X': 0.7376701831817627, 'Y': 0.5241966247558594, 'Z': -0.06657970696687698}, {'X': 0.7056318521499634, 'Y': 0.4355393648147583, 'Z': -0.11465009301900864}, {'X': 0.6866475939750671, 'Y': 0.3727782666683197, 'Z': -0.1398765742778778}, {'X': 0.670775294303894, 'Y': 0.31762808561325073, 'Z': -0.15397612750530243}, {'X': 0.7842329740524292, 'Y': 0.504233717918396, 'Z': -0.06428121030330658}, {'X': 0.7716150283813477, 'Y': 0.4066673517227173, 'Z': -0.09836269915103912}, {'X': 0.7637537121772766, 'Y': 0.33737218379974365, 'Z': -0.12643036246299744}, {'X': 0.7572783827781677, 'Y': 0.27989524602890015, 'Z': -0.138662189245224}, {'X': 0.8276413679122925, 'Y': 0.5193197727203369, 'Z': -0.06759461760520935}, {'X': 0.8570567965507507, 'Y': 0.4289100766181946, 'Z': -0.11287158727645874}, {'X': 0.8781408071517944, 'Y': 0.3710562586784363, 'Z': -0.15378430485725403}, {'X': 0.8916462063789368, 'Y': 0.3172864615917206, 'Z': -0.17744572460651398}, {'X': 0.866671085357666, 'Y': 0.5572367310523987, 'Z': -0.07845950126647949}, {'X': 0.8766501545906067, 'Y': 0.5181536078453064, 'Z': -0.14487162232398987}, {'X': 0.8631513714790344, 'Y': 0.5628580451011658, 'Z': -0.179754838347435}, {'X': 0.8511334657669067, 'Y': 0.6083164811134338, 'Z': -0.18740223348140717}]
[{'X': 0.8149626851081848, 'Y': 0.7359395027160645, 'Z': -5.820484147989191e-05}, {'X': 0.7649658918380737, 'Y': 0.7105871438980103, 'Z': -0.07503460347652435}, {'X': 0.739911675453186, 'Y': 0.640853762626648, 'Z': -0.11709673702716827}, {'X': 0.7930309772491455, 'Y': 0.5890867114067078, 'Z': -0.1467098742723465}, {'X': 0.8448347449302673, 'Y': 0.5534303188323975, 'Z': -0.1513594537973404}, {'X': 0.7365775108337402, 'Y': 0.523375928401947, 'Z': -0.06658263504505157}, {'X': 0.7047478556632996, 'Y': 0.43518856167793274, 'Z': -0.11672481149435043}, {'X': 0.6860582232475281, 'Y': 0.37137913703918457, 'Z': -0.14420749247074127}, {'X': 0.6705628037452698, 'Y': 0.3144058883190155, 'Z': -0.16033849120140076}, {'X': 0.7835631370544434, 'Y': 0.5024976134300232, 'Z': -0.06425024569034576}, {'X': 0.7715998291969299, 'Y': 0.4066026210784912, 'Z': -0.09919794648885727}, {'X': 0.7643137574195862, 'Y': 0.33735865354537964, 'Z': -0.12813587486743927}, {'X': 0.7583758234977722, 'Y': 0.2784871459007263, 'Z': -0.14056041836738586}, {'X': 0.8276942372322083, 'Y': 0.5167708396911621, 'Z': -0.06762610375881195}, {'X': 0.8572722673416138, 'Y': 0.4276961088180542, 'Z': -0.1126159206032753}, {'X': 0.8778488636016846, 'Y': 0.37198787927627563, 'Z': -0.15201254189014435}, {'X': 0.8898022174835205, 'Y': 0.3198724091053009, 'Z': -0.17472794651985168}, {'X': 0.8676764965057373, 'Y': 0.5542091131210327, 'Z': -0.07925406098365784}, {'X': 0.8776094317436218, 'Y': 0.5196574926376343, 'Z': -0.14513270556926727}, {'X': 0.8644788265228271, 'Y': 0.5676709413528442, 'Z': -0.17853987216949463}, {'X': 0.8522142767906189, 'Y': 0.6148982048034668, 'Z': -0.18475867807865143}]
[{'X': 0.8152644634246826, 'Y': 0.7321568727493286, 'Z': -4.193255881546065e-05}, {'X': 0.7646691203117371, 'Y': 0.7077850699424744, 'Z': -0.08381194621324539}, {'X': 0.7439697980880737, 'Y': 0.6375967264175415, 'Z': -0.12556219100952148}, {'X': 0.7965179085731506, 'Y': 0.5865605473518372, 'Z': -0.15217122435569763}, {'X': 0.846037745475769, 'Y': 0.5529354214668274, 'Z': -0.15405474603176117}, {'X': 0.7364757657051086, 'Y': 0.5217798948287964, 'Z': -0.06985650211572647}, {'X': 0.7057671546936035, 'Y': 0.43327656388282776, 'Z': -0.12221600115299225}, {'X': 0.6872843503952026, 'Y': 0.37014269828796387, 'Z': -0.15247726440429688}, {'X': 0.6713757514953613, 'Y': 0.31279969215393066, 'Z': -0.17147643864154816}, {'X': 0.7837156057357788, 'Y': 0.5016958117485046, 'Z': -0.06397704780101776}, {'X': 0.7726103663444519, 'Y': 0.4070644676685333, 'Z': -0.10071349889039993}, {'X': 0.7659798860549927, 'Y': 0.3389711380004883, 'Z': -0.1305774301290512}, {'X': 0.761035144329071, 'Y': 0.280254065990448, 'Z': -0.14441758394241333}, {'X': 0.828568696975708, 'Y': 0.5164639949798584, 'Z': -0.06650715321302414}, {'X': 0.8577107191085815, 'Y': 0.4276418387889862, 'Z': -0.11471133679151535}, {'X': 0.8790565133094788, 'Y': 0.37107813358306885, 'Z': -0.1540972888469696}, {'X': 0.8919063210487366, 'Y': 0.31641459465026855, 'Z': -0.17579138278961182}, {'X': 0.8690139055252075, 'Y': 0.5539799332618713, 'Z': -0.07727357000112534}, {'X': 0.8765727877616882, 'Y': 0.5252286195755005, 'Z': -0.14959974586963654}, {'X': 0.8623043894767761, 'Y': 0.5755223035812378, 'Z': -0.18550226092338562}, {'X': 0.8488004803657532, 'Y': 0.6225045919418335, 'Z': -0.1912447065114975}]
