[{'X': 0.7994424104690552, 'Y': 0.7166034579277039, 'Z': -3.403403752599843e-05}, {'X': 0.7367589473724365, 'Y': 0.6702165603637695, 'Z': -0.046881500631570816}, {'X': 0.7041753530502319, 'Y': 0.6006134152412415, 'Z': -0.07874467968940735}, {'X': 0.71340411901474, 'Y': 0.5428779125213623, 'Z': -0.10788754373788834}, {'X': 0.7357991337776184, 'Y': 0.5051767230033875, 'Z': -0.13084036111831665}, {'X': 0.7088190317153931, 'Y': 0.5320025682449341, 'Z': -0.04821613430976868}, {'X': 0.6916981935501099, 'Y': 0.4646374583244324, 'Z': -0.12776397168636322}, {'X': 0.7042919993400574, 'Y': 0.5260188579559326, 'Z': -0.17645153403282166}, {'X': 0.7142540216445923, 'Y': 0.5775749087333679, 'Z': -0.18914280831813812}, {'X': 0.7512097954750061, 'Y': 0.5250088572502136, 'Z': -0.05053773149847984}, {'X': 0.744168758392334, 'Y': 0.44666311144828796, 'Z': -0.13864843547344208}, {'X': 0.7447766065597534, 'Y': 0.5239010453224182, 'Z': -0.17698128521442413}, {'X': 0.7425421476364136, 'Y': 0.577854573726654, 'Z': -0.17759189009666443}, {'X': 0.7943233847618103, 'Y': 0.5294350385665894, 'Z': -0.06168787553906441}, {'X': 0.7940827012062073, 'Y': 0.4577510356903076, 'Z': -0.14035412669181824}, {'X': 0.7849739789962769, 'Y': 0.537328839302063, 'Z': -0.16445788741111755}, {'X': 0.7771285176277161, 'Y': 0.5943489670753479, 'Z': -0.15409816801548004}, {'X': 0.8379499316215515, 'Y': 0.5420650839805603, 'Z': -0.0746213048696518}, {'X': 0.8392477035522461, 'Y': 0.4809184670448303, 'Z': -0.12310072034597397}, {'X': 0.8266944885253906, 'Y': 0.5307736396789551, 'Z': -0.13649077713489532}, {'X': 0.8171049952507019, 'Y': 0.5713401436805725, 'Z': -0.13119052350521088}]
[{'X': 0.8037625551223755, 'Y': 0.6811258792877197, 'Z': -1.3490231140167452e-05}, {'X': 0.7541527152061462, 'Y': 0.6629427671432495, 'Z': -0.07529756426811218}, {'X': 0.7444326281547546, 'Y': 0.5918445587158203, 'Z': -0.10836194455623627}, {'X': 0.7951670289039612, 'Y': 0.5345759987831116, 'Z': -0.12589938938617706}, {'X': 0.8371012806892395, 'Y': 0.5105468034744263, 'Z': -0.13097147643566132}, {'X': 0.721923828125, 'Y': 0.49755972623825073, 'Z': -0.06636493653059006}, {'X': 0.6895516514778137, 'Y': 0.40952593088150024, 'Z': -0.10974545776844025}, {'X': 0.6652626395225525, 'Y': 0.3465370535850525, 'Z': -0.13866747915744781}, {'X': 0.6458476185798645, 'Y': 0.29290705919265747, 'Z': -0.15365013480186462}, {'X': 0.7657884955406189, 'Y': 0.47672638297080994, 'Z': -0.05837618187069893}, {'X': 0.7498621344566345, 'Y': 0.38555994629859924, 'Z': -0.09370103478431702}, {'X': 0.7358558773994446, 'Y': 0.3223882019519806, 'Z': -0.11313211917877197}, {'X': 0.7232663035392761, 'Y': 0.270191490650177, 'Z': -0.11803986877202988}, {'X': 0.8098810315132141, 'Y': 0.4883279800415039, 'Z': -0.05981047824025154}, {'X': 0.8339327573776245, 'Y': 0.39283353090286255, 'Z': -0.11043501645326614}, {'X': 0.8503576517105103, 'Y': 0.3291829228401184, 'Z': -0.14532367885112762}, {'X': 0.8566200733184814, 'Y': 0.2688664495944977, 'Z': -0.16100382804870605}, {'X': 0.8482712507247925, 'Y': 0.5214104652404785, 'Z': -0.06569582223892212}, {'X': 0.8562141060829163, 'Y': 0.48805302381515503, 'Z': -0.12984120845794678}, {'X': 0.8506819009780884, 'Y': 0.5327677130699158, 'Z': -0.15690749883651733}, {'X': 0.8431457281112671, 'Y': 0.5764577388763428, 'Z': -0.1574820578098297}]
[{'X': 0.8054841160774231, 'Y': 0.679486095905304, 'Z': -2.9199340133345686e-05}, {'X': 0.7553534507751465, 'Y': 0.6661892533302307, 'Z': -0.07723204791545868}, {'X': 0.7473883628845215, 'Y': 0.5965349674224854, 'Z': -0.11189191043376923}, {'X': 0.8014287948608398, 'Y': 0.5379129648208618, 'Z': -0.13003553450107574}, {'X': 0.8434948921203613, 'Y': 0.510524570941925, 'Z': -0.13185377418994904}, {'X': 0.7253333330154419, 'Y': 0.497912734746933, 'Z': -0.060965396463871}, {'X': 0.6920194625854492, 'Y': 0.4064158797264099, 'Z': -0.10302092880010605}, {'X': 0.6677363514900208, 'Y': 0.3434993028640747, 'Z': -0.12936405837535858}, {'X': 0.6487220525741577, 'Y': 0.29031598567962646, 'Z': -0.14306187629699707}, {'X': 0.7701300978660583, 'Y': 0.4770154356956482, 'Z': -0.05338149145245552}, {'X': 0.754901647567749, 'Y': 0.3823206126689911, 'Z': -0.08490218222141266}, {'X': 0.7425652146339417, 'Y': 0.31929826736450195, 'Z': -0.10410831868648529}, {'X': 0.7326889038085938, 'Y': 0.2653425335884094, 'Z': -0.110198974609375}, {'X': 0.8147891759872437, 'Y': 0.4871695339679718, 'Z': -0.05463989078998566}, {'X': 0.8375800848007202, 'Y': 0.3915947675704956, 'Z': -0.10173343122005463}, {'X': 0.8536087870597839, 'Y': 0.3297295868396759, 'Z': -0.13861894607543945}, {'X': 0.8612775802612305, 'Y': 0.27179810404777527, 'Z': -0.1562400758266449}, {'X': 0.8535619974136353, 'Y': 0.5174959897994995, 'Z': -0.06070417910814285}, {'X': 0.8584206104278564, 'Y': 0.49081185460090637, 'Z': -0.1274426132440567}, {'X': 0.8496615290641785, 'Y': 0.5416080951690674, 'Z': -0.1549375057220459}, {'X': 0.8411877155303955, 'Y': 0.5899102091789246, 'Z': -0.15320375561714172}]
[{'X': 0.8079574704170227, 'Y': 0.6907657384872437, 'Z': -4.367006113170646e-05}, {'X': 0.7589219212532043, 'Y': 0.6673814058303833, 'Z': -0.07776946574449539}, {'X': 0.7485400438308716, 'Y': 0.5931625962257385, 'Z': -0.11121083796024323}, {'X': 0.8030327558517456, 'Y': 0.5378677248954773, 'Z': -0.13024356961250305}, {'X': 0.843445897102356, 'Y': 0.5093536376953125, 'Z': -0.1303384006023407}, {'X': 0.725762128829956, 'Y': 0.49276137351989746, 'Z': -0.05891701951622963}, {'X': 0.6905779242515564, 'Y': 0.405891478061676, 'Z': -0.10591952502727509}, {'X': 0.6688596606254578, 'Y': 0.3439817428588867, 'Z': -0.1319730281829834}, {'X': 0.6506257653236389, 'Y': 0.2903861999511719, 'Z': -0.14431212842464447}, {'X': 0.7707291841506958, 'Y': 0.47294503450393677, 'Z': -0.052484363317489624}, {'X': 0.7527300715446472, 'Y': 0.38200145959854126, 'Z': -0.08476572483778}, {'X': 0.7407627105712891, 'Y': 0.31721794605255127, 'Z': -0.10663311928510666}, {'X': 0.7313203811645508, 'Y': 0.2628343105316162, 'Z': -0.11247061938047409}, {'X': 0.814858078956604, 'Y': 0.4854012429714203, 'Z': -0.056326936930418015}, {'X': 0.8392417430877686, 'Y': 0.3928286135196686, 'Z': -0.1062602698802948}, {'X': 0.8578115701675415, 'Y': 0.330951452255249, 'Z': -0.14633800089359283}, {'X': 0.8685612678527832, 'Y': 0.27245083451271057, 'Z': -0.16432689130306244}, {'X': 0.8533366918563843, 'Y': 0.5191354155540466, 'Z': -0.06640881299972534}, {'X': 0.8597275614738464, 'Y': 0.48857077956199646, 'Z': -0.13520066440105438}, {'X': 0.8515027165412903, 'Y': 0.5352451205253601, 'Z': -0.16755107045173645}, {'X': 0.8427408337593079, 'Y': 0.5816144943237305, 'Z': -0.16930487751960754}]
[{'X': 0.8088763356208801, 'Y': 0.7005176544189453, 'Z': -8.631671516923234e-05}, {'X': 0.7576002478599548, 'Y': 0.6704570055007935, 'Z': -0.06861566007137299}, {'X': 0.7485763430595398, 'Y': 0.5909117460250854, 'Z': -0.09251060336828232}, {'X': 0.8024473786354065, 'Y': 0.5273953676223755, 'Z': -0.10309989750385284}, {'X': 0.8418973684310913, 'Y': 0.5003265142440796, 'Z': -0.09292349219322205}, {'X': 0.7248683571815491, 'Y': 0.49568939208984375, 'Z': -0.04373278468847275}, {'X': 0.6906685829162598, 'Y': 0.4062906503677368, 'Z': -0.08685597777366638}, {'X': 0.6704391241073608, 'Y': 0.34336817264556885, 'Z': -0.11060205101966858}, {'X': 0.6532226204872131, 'Y': 0.2881525158882141, 'Z': -0.12252825498580933}, {'X': 0.7713310718536377, 'Y': 0.475243479013443, 'Z': -0.04073436185717583}, {'X': 0.7556412220001221, 'Y': 0.3806073069572449, 'Z': -0.06552235782146454}, {'X': 0.746774435043335, 'Y': 0.3136884570121765, 'Z': -0.0861349031329155}, {'X': 0.7403335571289062, 'Y': 0.25666460394859314, 'Z': -0.09228082746267319}, {'X': 0.8158552050590515, 'Y': 0.4872399568557739, 'Z': -0.04629601538181305}, {'X': 0.8400719165802002, 'Y': 0.39479175209999084, 'Z': -0.08995308727025986}, {'X': 0.8584332466125488, 'Y': 0.33357352018356323, 'Z': -0.1308608055114746}, {'X': 0.870304524898529, 'Y': 0.27434152364730835, 'Z': -0.15160372853279114}, {'X': 0.856006920337677, 'Y': 0.5198715925216675, 'Z': -0.057926591485738754}, {'X': 0.8627349734306335, 'Y': 0.49182817339897156, 'Z': -0.12324346601963043}, {'X': 0.8514353036880493, 'Y': 0.5419219136238098, 'Z': -0.15225622057914734}, {'X': 0.8413074016571045, 'Y': 0.5883373618125916, 'Z': -0.1531696319580078}]
[{'X': 0.8081128597259521, 'Y': 0.7011173367500305, 'Z': -7.900886703282595e-05}, {'X': 0.7547827363014221, 'Y': 0.6705936193466187, 'Z': -0.06911476701498032}, {'X': 0.7427266240119934, 'Y': 0.593254029750824, 'Z': -0.0924154743552208}, {'X': 0.797950267791748, 'Y': 0.5291191935539246, 'Z': -0.10295280814170837}, {'X': 0.843193769454956, 'Y': 0.501264750957489, 'Z': -0.09091928601264954}, {'X': 0.7282021045684814, 'Y': 0.4939078092575073, 'Z': -0.03875475749373436}, {'X': 0.6939232349395752, 'Y': 0.4042012691497803, 'Z': -0.07957467436790466}, {'X': 0.6740803122520447, 'Y': 0.3419231176376343, 'Z': -0.10233163833618164}, {'X': 0.6579315662384033, 'Y': 0.2881312370300293, 'Z': -0.1132064238190651}, {'X': 0.7731809020042419, 'Y': 0.4748782515525818, 'Z': -0.03551678732037544}, {'X': 0.7547051906585693, 'Y': 0.3777461051940918, 'Z': -0.05872289836406708}, {'X': 0.7431010007858276, 'Y': 0.31386053562164307, 'Z': -0.07943602651357651}, {'X': 0.7337043881416321, 'Y': 0.26069045066833496, 'Z': -0.08514003455638885}, {'X': 0.8163523077964783, 'Y': 0.4880882501602173, 'Z': -0.0398557223379612}, {'X': 0.8410255908966064, 'Y': 0.3931477963924408, 'Z': -0.08519081771373749}, {'X': 0.8584843873977661, 'Y': 0.3342594504356384, 'Z': -0.12735100090503693}, {'X': 0.8702480792999268, 'Y': 0.27820688486099243, 'Z': -0.14787407219409943}, {'X': 0.8550228476524353, 'Y': 0.5236907005310059, 'Z': -0.05114616081118584}, {'X': 0.8611578345298767, 'Y': 0.48837944865226746, 'Z': -0.1199415996670723}, {'X': 0.8496862053871155, 'Y': 0.5354328155517578, 'Z': -0.15228110551834106}, {'X': 0.8404887318611145, 'Y': 0.5812252759933472, 'Z': -0.15623652935028076}]
[{'X': 0.8100419640541077, 'Y': 0.6814125776290894, 'Z': -3.080692113144323e-05}, {'X': 0.7609289288520813, 'Y': 0.6680843830108643, 'Z': -0.0843627080321312}, {'X': 0.7504848837852478, 'Y': 0.598848283290863, 'Z': -0.11894981563091278}, {'X': 0.8014941811561584, 'Y': 0.5410212874412537, 'Z': -0.13621684908866882}, {'X': 0.8421323299407959, 'Y': 0.5050568580627441, 'Z': -0.13674193620681763}, {'X': 0.7265841364860535, 'Y': 0.4933275282382965, 'Z': -0.06889168918132782}, {'X': 0.6954600811004639, 'Y': 0.4027867019176483, 'Z': -0.11559577286243439}, {'X': 0.6747558116912842, 'Y': 0.34061306715011597, 'Z': -0.1438683271408081}, {'X': 0.6574490666389465, 'Y': 0.2864992618560791, 'Z': -0.1586081087589264}, {'X': 0.7718484997749329, 'Y': 0.4722553491592407, 'Z': -0.05876229330897331}, {'X': 0.7562511563301086, 'Y': 0.37965524196624756, 'Z': -0.09490329027175903}, {'X': 0.7453018426895142, 'Y': 0.315097451210022, 'Z': -0.1187843456864357}, {'X': 0.7360594868659973, 'Y': 0.26025843620300293, 'Z': -0.12734386324882507}, {'X': 0.8164000511169434, 'Y': 0.4829854965209961, 'Z': -0.05824311450123787}, {'X': 0.8404141664505005, 'Y': 0.39050132036209106, 'Z': -0.11030486226081848}, {'X': 0.859264612197876, 'Y': 0.3312987983226776, 'Z': -0.1507570594549179}, {'X': 0.8694130182266235, 'Y': 0.27553319931030273, 'Z': -0.16875247657299042}, {'X': 0.8556627631187439, 'Y': 0.5139305591583252, 'Z': -0.06360705196857452}, {'X': 0.862228274345398, 'Y': 0.4864457845687866, 'Z': -0.1362539380788803}, {'X': 0.8544923663139343, 'Y': 0.5347809195518494, 'Z': -0.16921809315681458}, {'X': 0.8453903794288635, 'Y': 0.5811353325843811, 'Z': -0.171085387468338}]
[{'X': 0.8105954527854919, 'Y': 0.7054296731948853, 'Z': -9.395186498295516e-05}, {'X': 0.7572712898254395, 'Y': 0.6729098558425903, 'Z': -0.06573519110679626}, {'X': 0.7448790669441223, 'Y': 0.5936769247055054, 'Z': -0.08407163619995117}, {'X': 0.7977061867713928, 'Y': 0.5267854332923889, 'Z': -0.08952426165342331}, {'X': 0.8412559628486633, 'Y': 0.4968385398387909, 'Z': -0.07341822981834412}, {'X': 0.7274065613746643, 'Y': 0.4950806498527527, 'Z': -0.03438442200422287}, {'X': 0.6917706727981567, 'Y': 0.4048383831977844, 'Z': -0.07044951617717743}, {'X': 0.6721264123916626, 'Y': 0.3442826271057129, 'Z': -0.08657736331224442}, {'X': 0.6564905643463135, 'Y': 0.2916989326477051, 'Z': -0.0940949097275734}, {'X': 0.7724801301956177, 'Y': 0.47461825609207153, 'Z': -0.03044779784977436}, {'X': 0.7535335421562195, 'Y': 0.3743176758289337, 'Z': -0.048796795308589935}, {'X': 0.7426015734672546, 'Y': 0.30982694029808044, 'Z': -0.06565132737159729}, {'X': 0.7345428466796875, 'Y': 0.2568603754043579, 'Z': -0.06880588829517365}, {'X': 0.8160644769668579, 'Y': 0.4873133599758148, 'Z': -0.03343307226896286}, {'X': 0.8393096923828125, 'Y': 0.39170804619789124, 'Z': -0.07365989685058594}, {'X': 0.8559032082557678, 'Y': 0.33398598432540894, 'Z': -0.1129080280661583}, {'X': 0.8674853444099426, 'Y': 0.2797183394432068, 'Z': -0.1321495920419693}, {'X': 0.8563432693481445, 'Y': 0.5221006274223328, 'Z': -0.04326543211936951}, {'X': 0.8618760108947754, 'Y': 0.4867897033691406, 'Z': -0.10931023955345154}, {'X': 0.8493475914001465, 'Y': 0.5350684523582458, 'Z': -0.1420775204896927}, {'X': 0.8398507833480835, 'Y': 0.5817898511886597, 'Z': -0.14580130577087402}]
[{'X': 0.8078423142433167, 'Y': 0.6819904446601868, 'Z': -3.920052768080495e-05}, {'X': 0.7591716647148132, 'Y': 0.6657757759094238, 'Z': -0.07900205999612808}, {'X': 0.7506190538406372, 'Y': 0.5975390076637268, 'Z': -0.11585293710231781}, {'X': 0.8025267124176025, 'Y': 0.5408782362937927, 'Z': -0.13534581661224365}, {'X': 0.8432807922363281, 'Y': 0.5074600577354431, 'Z': -0.13777287304401398}, {'X': 0.7258120775222778, 'Y': 0.49385568499565125, 'Z': -0.06361310929059982}, {'X': 0.695940375328064, 'Y': 0.4035862386226654, 'Z': -0.11033134907484055}, {'X': 0.6739537715911865, 'Y': 0.3402039408683777, 'Z': -0.1405821293592453}, {'X': 0.6556298732757568, 'Y': 0.2861347198486328, 'Z': -0.1588512510061264}, {'X': 0.7714629173278809, 'Y': 0.4748055338859558, 'Z': -0.05581127107143402}, {'X': 0.7595692276954651, 'Y': 0.3800901174545288, 'Z': -0.08911678194999695}, {'X': 0.7508838772773743, 'Y': 0.31620627641677856, 'Z': -0.11638493835926056}, {'X': 0.7450718283653259, 'Y': 0.26004907488822937, 'Z': -0.1293020099401474}, {'X': 0.8158981204032898, 'Y': 0.48592329025268555, 'Z': -0.055959779769182205}, {'X': 0.8401644825935364, 'Y': 0.3924548029899597, 'Z': -0.10536753386259079}, {'X': 0.8569436073303223, 'Y': 0.33124667406082153, 'Z': -0.14624787867069244}, {'X': 0.8659420013427734, 'Y': 0.27324825525283813, 'Z': -0.1669752597808838}, {'X': 0.8552312254905701, 'Y': 0.516217827796936, 'Z': -0.06140739098191261}, {'X': 0.8608697056770325, 'Y': 0.49144572019577026, 'Z': -0.13041020929813385}, {'X': 0.8509307503700256, 'Y': 0.5417751669883728, 'Z': -0.1589535027742386}, {'X': 0.8411322832107544, 'Y': 0.5894192457199097, 'Z': -0.15799874067306519}]
[{'X': 0.8095486164093018, 'Y': 0.6911425590515137, 'Z': -5.62570639885962e-05}, {'X': 0.759031355381012, 'Y': 0.6694125533103943, 'Z': -0.07488945871591568}, {'X': 0.7454041838645935, 'Y': 0.5967096090316772, 'Z': -0.10555042326450348}, {'X': 0.7974244356155396, 'Y': 0.5375529527664185, 'Z': -0.12130244076251984}, {'X': 0.8377986550331116, 'Y': 0.5057425498962402, 'Z': -0.11823878437280655}, {'X': 0.7262411117553711, 'Y': 0.49511057138442993, 'Z': -0.06251085549592972}, {'X': 0.6930758953094482, 'Y': 0.40635859966278076, 'Z': -0.11000484973192215}, {'X': 0.6723160743713379, 'Y': 0.3442689776420593, 'Z': -0.13895471394062042}, {'X': 0.6549450159072876, 'Y': 0.2907848358154297, 'Z': -0.15417899191379547}, {'X': 0.771530032157898, 'Y': 0.47475695610046387, 'Z': -0.05584537610411644}, {'X': 0.7555286884307861, 'Y': 0.3791889250278473, 'Z': -0.08873262256383896}, {'X': 0.7458637952804565, 'Y': 0.3123096227645874, 'Z': -0.1145244762301445}, {'X': 0.7387869358062744, 'Y': 0.2558974027633667, 'Z': -0.12346138060092926}, {'X': 0.8153642416000366, 'Y': 0.486700177192688, 'Z': -0.056937459856271744}, {'X': 0.8392844796180725, 'Y': 0.3938945531845093, 'Z': -0.1061871275305748}, {'X': 0.8575464487075806, 'Y': 0.33469724655151367, 'Z': -0.14794199168682098}, {'X': 0.8685958981513977, 'Y': 0.27937108278274536, 'Z': -0.16735994815826416}, {'X': 0.8545676469802856, 'Y': 0.5198322534561157, 'Z': -0.06378665566444397}, {'X': 0.8615825772285461, 'Y': 0.48687973618507385, 'Z': -0.1326097697019577}, {'X': 0.8530583381652832, 'Y': 0.5346123576164246, 'Z': -0.16517432034015656}, {'X': 0.8446903824806213, 'Y': 0.5806925892829895, 'Z': -0.16801640391349792}]
[{'X': 0.8082691431045532, 'Y': 0.6885157823562622, 'Z': -5.3081384976394475e-05}, {'X': 0.7584046125411987, 'Y': 0.6687902808189392, 'Z': -0.07507698237895966}, {'X': 0.7441155910491943, 'Y': 0.5977393984794617, 'Z': -0.10900143533945084}, {'X': 0.7979152202606201, 'Y': 0.5433653593063354, 'Z': -0.12904511392116547}, {'X': 0.8408586978912354, 'Y': 0.5156702399253845, 'Z': -0.12968666851520538}, {'X': 0.7261555194854736, 'Y': 0.4926222860813141, 'Z': -0.06761123239994049}, {'X': 0.6927712559700012, 'Y': 0.4045409560203552, 'Z': -0.11724331229925156}, {'X': 0.6704113483428955, 'Y': 0.34433257579803467, 'Z': -0.14720004796981812}, {'X': 0.6520665884017944, 'Y': 0.2903650999069214, 'Z': -0.16292084753513336}, {'X': 0.7713710069656372, 'Y': 0.47178784012794495, 'Z': -0.06140067055821419}, {'X': 0.7564749717712402, 'Y': 0.37525123357772827, 'Z': -0.09762073308229446}, {'X': 0.7453708052635193, 'Y': 0.309025377035141, 'Z': -0.12321916967630386}, {'X': 0.7373321056365967, 'Y': 0.25097212195396423, 'Z': -0.13301707804203033}, {'X': 0.8155795931816101, 'Y': 0.4846859872341156, 'Z': -0.062356650829315186}, {'X': 0.839827299118042, 'Y': 0.39219367504119873, 'Z': -0.1107298955321312}, {'X': 0.8563651442527771, 'Y': 0.3350197970867157, 'Z': -0.14924229681491852}, {'X': 0.8656987547874451, 'Y': 0.28010571002960205, 'Z': -0.16705481708049774}, {'X': 0.8545247912406921, 'Y': 0.5195016860961914, 'Z': -0.06909454613924026}, {'X': 0.8596189022064209, 'Y': 0.4882996380329132, 'Z': -0.13540099561214447}, {'X': 0.849054753780365, 'Y': 0.5379303693771362, 'Z': -0.16581416130065918}, {'X': 0.8388304114341736, 'Y': 0.5853944420814514, 'Z': -0.16681724786758423}]
[{'X': 0.8086039423942566, 'Y': 0.7050662040710449, 'Z': -9.437956032343209e-05}, {'X': 0.7533345222473145, 'Y': 0.6703943014144897, 'Z': -0.0624876543879509}, {'X': 0.7335981726646423, 'Y': 0.5940676331520081, 'Z': -0.08640511333942413}, {'X': 0.7916861176490784, 'Y': 0.5326626300811768, 'Z': -0.09896881133317947}, {'X': 0.8406394124031067, 'Y': 0.5039573907852173, 'Z': -0.08507995307445526}, {'X': 0.7198140621185303, 'Y': 0.49495336413383484, 'Z': -0.03471139445900917}, {'X': 0.6856300830841064, 'Y': 0.40729615092277527, 'Z': -0.07587127387523651}, {'X': 0.6659501791000366, 'Y': 0.3452843725681305, 'Z': -0.09628373384475708}, {'X': 0.6494210362434387, 'Y': 0.29080837965011597, 'Z': -0.10658667236566544}, {'X': 0.7658313512802124, 'Y': 0.47406598925590515, 'Z': -0.03462990000844002}, {'X': 0.7457496523857117, 'Y': 0.3777967691421509, 'Z': -0.057815905660390854}, {'X': 0.7343358993530273, 'Y': 0.31084540486335754, 'Z': -0.07968781888484955}, {'X': 0.7252746224403381, 'Y': 0.25423312187194824, 'Z': -0.08642922341823578}, {'X': 0.8106324672698975, 'Y': 0.486083984375, 'Z': -0.04062458127737045}, {'X': 0.8352048397064209, 'Y': 0.3937414884567261, 'Z': -0.08435361087322235}, {'X': 0.8517580032348633, 'Y': 0.33439332246780396, 'Z': -0.12807340919971466}, {'X': 0.8624087572097778, 'Y': 0.27876174449920654, 'Z': -0.1500433385372162}, {'X': 0.8522577881813049, 'Y': 0.520840585231781, 'Z': -0.054759297519922256}, {'X': 0.8584325313568115, 'Y': 0.4859153628349304, 'Z': -0.11884059011936188}, {'X': 0.8459432125091553, 'Y': 0.5337866544723511, 'Z': -0.14928887784481049}, {'X': 0.8360134959220886, 'Y': 0.5796439051628113, 'Z': -0.1516275256872177}]
[{'X': 0.8068621158599854, 'Y': 0.7002407312393188, 'Z': -8.967443864094093e-05}, {'X': 0.7535279393196106, 'Y': 0.6704361438751221, 'Z': -0.06302160024642944}, {'X': 0.7326591610908508, 'Y': 0.5979312658309937, 'Z': -0.08896739780902863}, {'X': 0.787067711353302, 'Y': 0.5376186370849609, 'Z': -0.10366970300674438}, {'X': 0.8360193967819214, 'Y': 0.5078734755516052, 'Z': -0.0948345884680748}, {'X': 0.7194002866744995, 'Y': 0.49791356921195984, 'Z': -0.043178919702768326}, {'X': 0.6844348907470703, 'Y': 0.41026997566223145, 'Z': -0.08837168663740158}, {'X': 0.6647842526435852, 'Y': 0.3487873673439026, 'Z': -0.1127021536231041}, {'X': 0.6493039727210999, 'Y': 0.29464319348335266, 'Z': -0.12579166889190674}, {'X': 0.7644084095954895, 'Y': 0.47686514258384705, 'Z': -0.04306016117334366}, {'X': 0.7443037629127502, 'Y': 0.3789757788181305, 'Z': -0.07213645428419113}, {'X': 0.7317769527435303, 'Y': 0.3109259605407715, 'Z': -0.09594076871871948}, {'X': 0.722773551940918, 'Y': 0.25325992703437805, 'Z': -0.10423421859741211}, {'X': 0.8090664744377136, 'Y': 0.4882950782775879, 'Z': -0.048457033932209015}, {'X': 0.8320519328117371, 'Y': 0.3951704204082489, 'Z': -0.09379225224256516}, {'X': 0.8463723063468933, 'Y': 0.3366050124168396, 'Z': -0.1347140669822693}, {'X': 0.8547996878623962, 'Y': 0.28214603662490845, 'Z': -0.15433676540851593}, {'X': 0.8502512574195862, 'Y': 0.5222386717796326, 'Z': -0.06088009849190712}, {'X': 0.8548662662506104, 'Y': 0.4885537922382355, 'Z': -0.12619976699352264}, {'X': 0.8419876098632812, 'Y': 0.536626398563385, 'Z': -0.1556960642337799}, {'X': 0.8312128186225891, 'Y': 0.5830105543136597, 'Z': -0.15618614852428436}]
[{'X': 0.802509069442749, 'Y': 0.7071139216423035, 'Z': -5.7883029512595385e-05}, {'X': 0.7500889301300049, 'Y': 0.6696693897247314, 'Z': -0.057423185557127}, {'X': 0.7330058217048645, 'Y': 0.5905406475067139, 'Z': -0.07978355884552002}, {'X': 0.7865506410598755, 'Y': 0.526549756526947, 'Z': -0.09115021675825119}, {'X': 0.8326008319854736, 'Y': 0.49500101804733276, 'Z': -0.08095698058605194}, {'X': 0.7144186496734619, 'Y': 0.49782437086105347, 'Z': -0.04106156900525093}, {'X': 0.6819695234298706, 'Y': 0.40839868783950806, 'Z': -0.08002031594514847}, {'X': 0.6619039177894592, 'Y': 0.34741827845573425, 'Z': -0.09790697693824768}, {'X': 0.6462599039077759, 'Y': 0.29470130801200867, 'Z': -0.1064913421869278}, {'X': 0.7603814601898193, 'Y': 0.47718581557273865, 'Z': -0.04076499491930008}, {'X': 0.7421208620071411, 'Y': 0.3800610899925232, 'Z': -0.06757329404354095}, {'X': 0.7314173579216003, 'Y': 0.31060388684272766, 'Z': -0.08723701536655426}, {'X': 0.7242485284805298, 'Y': 0.2538227438926697, 'Z': -0.09321630746126175}, {'X': 0.8052530288696289, 'Y': 0.48965170979499817, 'Z': -0.04571813344955444}, {'X': 0.8261173367500305, 'Y': 0.39608657360076904, 'Z': -0.08739463984966278}, {'X': 0.8398879170417786, 'Y': 0.3337063789367676, 'Z': -0.12276183068752289}, {'X': 0.850140392780304, 'Y': 0.27635449171066284, 'Z': -0.1385257989168167}, {'X': 0.8473172783851624, 'Y': 0.5232430100440979, 'Z': -0.05652335658669472}, {'X': 0.8499964475631714, 'Y': 0.48589256405830383, 'Z': -0.11508744955062866}, {'X': 0.8353611826896667, 'Y': 0.5330019593238831, 'Z': -0.14110426604747772}, {'X': 0.824910044670105, 'Y': 0.5783730745315552, 'Z': -0.14173923432826996}]
