[{'X': 0.8030208349227905, 'Y': 0.6948328614234924, 'Z': -0.00010289119381923229}, {'X': 0.7480297088623047, 'Y': 0.6597260236740112, 'Z': -0.04881269484758377}, {'X': 0.7197387218475342, 'Y': 0.5903547406196594, 'Z': -0.08290867507457733}, {'X': 0.7369837760925293, 'Y': 0.5397694706916809, 'Z': -0.11386629939079285}, {'X': 0.7709534764289856, 'Y': 0.5095274448394775, 'Z': -0.13221143186092377}, {'X': 0.7134585380554199, 'Y': 0.5056158304214478, 'Z': -0.06488815695047379}, {'X': 0.6940869092941284, 'Y': 0.44477224349975586, 'Z': -0.13840781152248383}, {'X': 0.7086273431777954, 'Y': 0.5143157839775085, 'Z': -0.17577804625034332}, {'X': 0.7198935747146606, 'Y': 0.5655686259269714, 'Z': -0.1893133521080017}, {'X': 0.7573655247688293, 'Y': 0.49682629108428955, 'Z': -0.07135985791683197}, {'X': 0.7496678829193115, 'Y': 0.42260777950286865, 'Z': -0.16671372950077057}, {'X': 0.7508248686790466, 'Y': 0.5048515200614929, 'Z': -0.200033500790596}, {'X': 0.749398410320282, 'Y': 0.5597252249717712, 'Z': -0.2021707445383072}, {'X': 0.8012447357177734, 'Y': 0.5039555430412292, 'Z': -0.08413131535053253}, {'X': 0.7997251749038696, 'Y': 0.4412006437778473, 'Z': -0.16360321640968323}, {'X': 0.7906558513641357, 'Y': 0.5235030055046082, 'Z': -0.1777002066373825}, {'X': 0.7837637066841125, 'Y': 0.5760068297386169, 'Z': -0.16619130969047546}, {'X': 0.8425816297531128, 'Y': 0.5196279883384705, 'Z': -0.10169046372175217}, {'X': 0.8422778844833374, 'Y': 0.47486412525177, 'Z': -0.15292106568813324}, {'X': 0.8279004693031311, 'Y': 0.5260651111602783, 'Z': -0.1643618643283844}, {'X': 0.8155858516693115, 'Y': 0.558864951133728, 'Z': -0.16092784702777863}]
[{'X': 0.8052220940589905, 'Y': 0.6836670637130737, 'Z': -4.374092895886861e-05}, {'X': 0.7519010901451111, 'Y': 0.6565606594085693, 'Z': -0.05565190315246582}, {'X': 0.7281930446624756, 'Y': 0.5839126706123352, 'Z': -0.07140698283910751}, {'X': 0.7754209637641907, 'Y': 0.5153103470802307, 'Z': -0.07368392497301102}, {'X': 0.8206670880317688, 'Y': 0.4772990643978119, 'Z': -0.05510251596570015}, {'X': 0.7074116468429565, 'Y': 0.48796093463897705, 'Z': -0.04778780788183212}, {'X': 0.666239857673645, 'Y': 0.40338221192359924, 'Z': -0.0875261127948761}, {'X': 0.641169011592865, 'Y': 0.3462449312210083, 'Z': -0.10617496073246002}, {'X': 0.6219687461853027, 'Y': 0.2985743284225464, 'Z': -0.11559242010116577}, {'X': 0.752394437789917, 'Y': 0.4608771502971649, 'Z': -0.0462273545563221}, {'X': 0.7301967740058899, 'Y': 0.3617018461227417, 'Z': -0.0755336657166481}, {'X': 0.719115674495697, 'Y': 0.2943904399871826, 'Z': -0.09687614440917969}, {'X': 0.7116163969039917, 'Y': 0.23784223198890686, 'Z': -0.10495679080486298}, {'X': 0.7979804873466492, 'Y': 0.46803438663482666, 'Z': -0.04870840162038803}, {'X': 0.8147613406181335, 'Y': 0.3722114562988281, 'Z': -0.09191074222326279}, {'X': 0.8289610743522644, 'Y': 0.3134884834289551, 'Z': -0.1318364143371582}, {'X': 0.8386578559875488, 'Y': 0.25987082719802856, 'Z': -0.15257276594638824}, {'X': 0.8410835862159729, 'Y': 0.49701976776123047, 'Z': -0.05581824108958244}, {'X': 0.8415102362632751, 'Y': 0.4664517641067505, 'Z': -0.11620180308818817}, {'X': 0.8320380449295044, 'Y': 0.5196633338928223, 'Z': -0.14374417066574097}, {'X': 0.8253369331359863, 'Y': 0.5688958168029785, 'Z': -0.1442020833492279}]
[{'X': 0.8053059577941895, 'Y': 0.6756528615951538, 'Z': -5.176032573217526e-05}, {'X': 0.7535935640335083, 'Y': 0.6560819149017334, 'Z': -0.06537701189517975}, {'X': 0.7306835651397705, 'Y': 0.586706280708313, 'Z': -0.09122403711080551}, {'X': 0.7763217687606812, 'Y': 0.5187566876411438, 'Z': -0.10474695265293121}, {'X': 0.8177819848060608, 'Y': 0.47731947898864746, 'Z': -0.09913789480924606}, {'X': 0.7107917070388794, 'Y': 0.48966923356056213, 'Z': -0.06086156889796257}, {'X': 0.6713000535964966, 'Y': 0.4048597812652588, 'Z': -0.10571123659610748}, {'X': 0.6460505723953247, 'Y': 0.34538960456848145, 'Z': -0.12932485342025757}, {'X': 0.6254899501800537, 'Y': 0.29485994577407837, 'Z': -0.14340847730636597}, {'X': 0.7544720768928528, 'Y': 0.4623980224132538, 'Z': -0.056012220680713654}, {'X': 0.7333851456642151, 'Y': 0.3647255003452301, 'Z': -0.08785813301801682}, {'X': 0.7217103242874146, 'Y': 0.2977011203765869, 'Z': -0.11292321979999542}, {'X': 0.7134970426559448, 'Y': 0.24222740530967712, 'Z': -0.12383710592985153}, {'X': 0.7980958819389343, 'Y': 0.4688531160354614, 'Z': -0.056659553200006485}, {'X': 0.8173278570175171, 'Y': 0.37303057312965393, 'Z': -0.10168012231588364}, {'X': 0.8340474963188171, 'Y': 0.31559696793556213, 'Z': -0.14225438237190247}, {'X': 0.8452075123786926, 'Y': 0.2624019980430603, 'Z': -0.16381940245628357}, {'X': 0.8394688963890076, 'Y': 0.4963565170764923, 'Z': -0.0628521591424942}, {'X': 0.8438883423805237, 'Y': 0.4629320800304413, 'Z': -0.1272973269224167}, {'X': 0.8361705541610718, 'Y': 0.5121291875839233, 'Z': -0.15926368534564972}, {'X': 0.8292878866195679, 'Y': 0.5583363175392151, 'Z': -0.1634870022535324}]
[{'X': 0.8066915273666382, 'Y': 0.6868690848350525, 'Z': -9.22799517866224e-05}, {'X': 0.7554559111595154, 'Y': 0.6589045524597168, 'Z': -0.060303423553705215}, {'X': 0.7300933003425598, 'Y': 0.5874201655387878, 'Z': -0.08722075074911118}, {'X': 0.7735070586204529, 'Y': 0.5219162106513977, 'Z': -0.1027107909321785}, {'X': 0.8161813020706177, 'Y': 0.48308899998664856, 'Z': -0.09990939497947693}, {'X': 0.710369884967804, 'Y': 0.48409605026245117, 'Z': -0.04863337427377701}, {'X': 0.6713002324104309, 'Y': 0.4012826383113861, 'Z': -0.08957920223474503}, {'X': 0.6461454629898071, 'Y': 0.3441883325576782, 'Z': -0.10975652933120728}, {'X': 0.624826967716217, 'Y': 0.29511457681655884, 'Z': -0.1224665492773056}, {'X': 0.7547239065170288, 'Y': 0.4588170051574707, 'Z': -0.04507516324520111}, {'X': 0.7340772747993469, 'Y': 0.36269938945770264, 'Z': -0.07115823030471802}, {'X': 0.7236430644989014, 'Y': 0.2954713702201843, 'Z': -0.09655406326055527}, {'X': 0.7161564230918884, 'Y': 0.24196773767471313, 'Z': -0.107552669942379}, {'X': 0.7982279658317566, 'Y': 0.468542218208313, 'Z': -0.04759020358324051}, {'X': 0.820178210735321, 'Y': 0.3737978935241699, 'Z': -0.08856210857629776}, {'X': 0.8392402529716492, 'Y': 0.3097516894340515, 'Z': -0.12717613577842712}, {'X': 0.852575957775116, 'Y': 0.2509443163871765, 'Z': -0.14966435730457306}, {'X': 0.8392513990402222, 'Y': 0.4991317391395569, 'Z': -0.056417372077703476}, {'X': 0.8444673418998718, 'Y': 0.4597499668598175, 'Z': -0.11469611525535583}, {'X': 0.83497154712677, 'Y': 0.5072473287582397, 'Z': -0.1454245001077652}, {'X': 0.8277884125709534, 'Y': 0.5534915924072266, 'Z': -0.15316270291805267}]
[{'X': 0.8115878105163574, 'Y': 0.6895008087158203, 'Z': -6.0905054851900786e-05}, {'X': 0.7586612105369568, 'Y': 0.6615854501724243, 'Z': -0.06287973374128342}, {'X': 0.7340214252471924, 'Y': 0.5866601467132568, 'Z': -0.09233255684375763}, {'X': 0.7748392224311829, 'Y': 0.5262176394462585, 'Z': -0.11139605939388275}, {'X': 0.8132835626602173, 'Y': 0.49224889278411865, 'Z': -0.11402856558561325}, {'X': 0.7140203714370728, 'Y': 0.48706939816474915, 'Z': -0.05039982870221138}, {'X': 0.6734658479690552, 'Y': 0.4056236445903778, 'Z': -0.09267543256282806}, {'X': 0.6462186574935913, 'Y': 0.34758085012435913, 'Z': -0.11577490717172623}, {'X': 0.6235324144363403, 'Y': 0.2961302399635315, 'Z': -0.13076934218406677}, {'X': 0.7577877044677734, 'Y': 0.4633205533027649, 'Z': -0.046667344868183136}, {'X': 0.7369163632392883, 'Y': 0.36924272775650024, 'Z': -0.07289524376392365}, {'X': 0.7241860628128052, 'Y': 0.3022449016571045, 'Z': -0.09695500880479813}, {'X': 0.7151604890823364, 'Y': 0.24721519649028778, 'Z': -0.10783850401639938}, {'X': 0.8014107346534729, 'Y': 0.4723176956176758, 'Z': -0.050558269023895264}, {'X': 0.8213314414024353, 'Y': 0.37519070506095886, 'Z': -0.09232001006603241}, {'X': 0.8385810852050781, 'Y': 0.31063902378082275, 'Z': -0.12769430875778198}, {'X': 0.8497246503829956, 'Y': 0.24995417892932892, 'Z': -0.14778640866279602}, {'X': 0.8421899080276489, 'Y': 0.5012449026107788, 'Z': -0.05977033078670502}, {'X': 0.845492422580719, 'Y': 0.4623278081417084, 'Z': -0.12072471529245377}, {'X': 0.8351721167564392, 'Y': 0.5129307508468628, 'Z': -0.1493011713027954}, {'X': 0.8269665241241455, 'Y': 0.5611894726753235, 'Z': -0.15573425590991974}]
[{'X': 0.8115781545639038, 'Y': 0.6865466833114624, 'Z': -5.9848658565897495e-05}, {'X': 0.7589117288589478, 'Y': 0.6629878282546997, 'Z': -0.06858707219362259}, {'X': 0.7353100776672363, 'Y': 0.5936087965965271, 'Z': -0.09678460657596588}, {'X': 0.7810850739479065, 'Y': 0.5280685424804688, 'Z': -0.1127464696764946}, {'X': 0.8264297246932983, 'Y': 0.4913567900657654, 'Z': -0.10802488029003143}, {'X': 0.7123035788536072, 'Y': 0.49041542410850525, 'Z': -0.053975388407707214}, {'X': 0.6731854677200317, 'Y': 0.4043218493461609, 'Z': -0.09697293490171432}, {'X': 0.6502197980880737, 'Y': 0.3447672426700592, 'Z': -0.121378093957901}, {'X': 0.6312789916992188, 'Y': 0.29410862922668457, 'Z': -0.13696324825286865}, {'X': 0.7566072344779968, 'Y': 0.46389061212539673, 'Z': -0.050772760063409805}, {'X': 0.7351081967353821, 'Y': 0.3657960891723633, 'Z': -0.08022547513246536}, {'X': 0.7254059314727783, 'Y': 0.2979832887649536, 'Z': -0.10821348428726196}, {'X': 0.7185137271881104, 'Y': 0.24250289797782898, 'Z': -0.12179487198591232}, {'X': 0.8010040521621704, 'Y': 0.4713480472564697, 'Z': -0.05396056920289993}, {'X': 0.8216952681541443, 'Y': 0.3769294023513794, 'Z': -0.09903690218925476}, {'X': 0.8399755954742432, 'Y': 0.3162117004394531, 'Z': -0.1421707719564438}, {'X': 0.8513944149017334, 'Y': 0.26083946228027344, 'Z': -0.1667073667049408}, {'X': 0.843155026435852, 'Y': 0.5009611248970032, 'Z': -0.06343745440244675}, {'X': 0.8504676222801208, 'Y': 0.4680144488811493, 'Z': -0.13041645288467407}, {'X': 0.8408305644989014, 'Y': 0.5181671380996704, 'Z': -0.16273684799671173}, {'X': 0.8318553566932678, 'Y': 0.5659765601158142, 'Z': -0.16740204393863678}]
[{'X': 0.8097248673439026, 'Y': 0.6725648641586304, 'Z': -2.9941396860522218e-05}, {'X': 0.7571475505828857, 'Y': 0.6576008796691895, 'Z': -0.07224332541227341}, {'X': 0.7406131625175476, 'Y': 0.5915530920028687, 'Z': -0.10012858361005783}, {'X': 0.7863192558288574, 'Y': 0.526133120059967, 'Z': -0.11114295572042465}, {'X': 0.8258969783782959, 'Y': 0.4848659634590149, 'Z': -0.10472015291452408}, {'X': 0.7129396200180054, 'Y': 0.4949675500392914, 'Z': -0.05932438001036644}, {'X': 0.6742041707038879, 'Y': 0.40814268589019775, 'Z': -0.10456740856170654}, {'X': 0.6493813991546631, 'Y': 0.34748575091362, 'Z': -0.13330523669719696}, {'X': 0.6287510395050049, 'Y': 0.294489324092865, 'Z': -0.1513654589653015}, {'X': 0.7576594352722168, 'Y': 0.46846359968185425, 'Z': -0.05404875800013542}, {'X': 0.7368686199188232, 'Y': 0.3710675835609436, 'Z': -0.09040874987840652}, {'X': 0.725940465927124, 'Y': 0.30310457944869995, 'Z': -0.11902015656232834}, {'X': 0.7179692983627319, 'Y': 0.24348366260528564, 'Z': -0.1326683908700943}, {'X': 0.8031269311904907, 'Y': 0.47413644194602966, 'Z': -0.055307433009147644}, {'X': 0.8220802545547485, 'Y': 0.37716037034988403, 'Z': -0.10699010640382767}, {'X': 0.840583860874176, 'Y': 0.3147331476211548, 'Z': -0.14971555769443512}, {'X': 0.850606381893158, 'Y': 0.2554081082344055, 'Z': -0.17003735899925232}, {'X': 0.8448019027709961, 'Y': 0.5003785490989685, 'Z': -0.060571521520614624}, {'X': 0.847994863986969, 'Y': 0.4742286801338196, 'Z': -0.12827852368354797}, {'X': 0.8422455787658691, 'Y': 0.5267530679702759, 'Z': -0.15632948279380798}, {'X': 0.8359664678573608, 'Y': 0.5755502581596375, 'Z': -0.1552228033542633}]
[{'X': 0.8114898800849915, 'Y': 0.6877112984657288, 'Z': -6.473305256804451e-05}, {'X': 0.7583950757980347, 'Y': 0.6615723371505737, 'Z': -0.06599216908216476}, {'X': 0.735602080821991, 'Y': 0.5884533524513245, 'Z': -0.09078553318977356}, {'X': 0.7823360562324524, 'Y': 0.5237892270088196, 'Z': -0.10412763059139252}, {'X': 0.8239632844924927, 'Y': 0.48594731092453003, 'Z': -0.09844472259283066}, {'X': 0.715406596660614, 'Y': 0.4930479824542999, 'Z': -0.05528600886464119}, {'X': 0.6761913895606995, 'Y': 0.4075471758842468, 'Z': -0.09925606101751328}, {'X': 0.6516942381858826, 'Y': 0.3478316366672516, 'Z': -0.12330012768507004}, {'X': 0.6314119100570679, 'Y': 0.296194851398468, 'Z': -0.13716930150985718}, {'X': 0.7595661282539368, 'Y': 0.46710890531539917, 'Z': -0.05119895190000534}, {'X': 0.7380599975585938, 'Y': 0.3701969385147095, 'Z': -0.0813855454325676}, {'X': 0.7261611819267273, 'Y': 0.3022555708885193, 'Z': -0.10592260211706161}, {'X': 0.7176241278648376, 'Y': 0.24635763466358185, 'Z': -0.11569930613040924}, {'X': 0.8034648895263672, 'Y': 0.4764299690723419, 'Z': -0.0530887134373188}, {'X': 0.8246522545814514, 'Y': 0.3801245093345642, 'Z': -0.09825044125318527}, {'X': 0.842339813709259, 'Y': 0.32039007544517517, 'Z': -0.13806818425655365}, {'X': 0.8541849851608276, 'Y': 0.26417189836502075, 'Z': -0.15961208939552307}, {'X': 0.8448067307472229, 'Y': 0.5080168843269348, 'Z': -0.06108035147190094}, {'X': 0.8501886129379272, 'Y': 0.47097650170326233, 'Z': -0.12599733471870422}, {'X': 0.8414804339408875, 'Y': 0.5198774337768555, 'Z': -0.1572979986667633}, {'X': 0.8343412280082703, 'Y': 0.5659112334251404, 'Z': -0.16257959604263306}]
[{'X': 0.8066473603248596, 'Y': 0.6676688194274902, 'Z': -9.16050612431718e-06}, {'X': 0.7531434893608093, 'Y': 0.6515986919403076, 'Z': -0.06669552624225616}, {'X': 0.7370524406433105, 'Y': 0.582423210144043, 'Z': -0.09379871189594269}, {'X': 0.7878154516220093, 'Y': 0.5204488039016724, 'Z': -0.10573054850101471}, {'X': 0.8314887285232544, 'Y': 0.48871850967407227, 'Z': -0.0998169407248497}, {'X': 0.7118483185768127, 'Y': 0.4911241829395294, 'Z': -0.05505244806408882}, {'X': 0.6752875447273254, 'Y': 0.40561649203300476, 'Z': -0.10183967649936676}, {'X': 0.6499699354171753, 'Y': 0.34723973274230957, 'Z': -0.1301078200340271}, {'X': 0.628459632396698, 'Y': 0.29581987857818604, 'Z': -0.1467057466506958}, {'X': 0.7569739818572998, 'Y': 0.4654499292373657, 'Z': -0.052685681730508804}, {'X': 0.7382348775863647, 'Y': 0.36976873874664307, 'Z': -0.09161242097616196}, {'X': 0.7272717952728271, 'Y': 0.3037832975387573, 'Z': -0.1200028583407402}, {'X': 0.7178845405578613, 'Y': 0.24458979070186615, 'Z': -0.13407009840011597}, {'X': 0.8024381399154663, 'Y': 0.47274860739707947, 'Z': -0.05634579434990883}, {'X': 0.8254646062850952, 'Y': 0.37902918457984924, 'Z': -0.10981772840023041}, {'X': 0.8446968197822571, 'Y': 0.31725794076919556, 'Z': -0.15350857377052307}, {'X': 0.8550164103507996, 'Y': 0.2576887607574463, 'Z': -0.17517614364624023}, {'X': 0.8433852195739746, 'Y': 0.5019769668579102, 'Z': -0.06361153721809387}, {'X': 0.847957968711853, 'Y': 0.47774213552474976, 'Z': -0.13120172917842865}, {'X': 0.8406454920768738, 'Y': 0.5300525426864624, 'Z': -0.1584927886724472}, {'X': 0.8329554796218872, 'Y': 0.5786183476448059, 'Z': -0.15743443369865417}]
[{'X': 0.8108749985694885, 'Y': 0.6774141788482666, 'Z': -4.4072607124689966e-05}, {'X': 0.7573318481445312, 'Y': 0.6572015285491943, 'Z': -0.06678293645381927}, {'X': 0.734552264213562, 'Y': 0.5941277742385864, 'Z': -0.09575341641902924}, {'X': 0.7812713384628296, 'Y': 0.5289950370788574, 'Z': -0.11001219600439072}, {'X': 0.8258165717124939, 'Y': 0.4887746572494507, 'Z': -0.10299137979745865}, {'X': 0.712503969669342, 'Y': 0.4918273389339447, 'Z': -0.05769592151045799}, {'X': 0.6750322580337524, 'Y': 0.4062124490737915, 'Z': -0.10283254086971283}, {'X': 0.6514873504638672, 'Y': 0.3467586040496826, 'Z': -0.13058315217494965}, {'X': 0.6319943070411682, 'Y': 0.29615941643714905, 'Z': -0.14796608686447144}, {'X': 0.7574133276939392, 'Y': 0.4640577733516693, 'Z': -0.05571969598531723}, {'X': 0.7368232607841492, 'Y': 0.3663606643676758, 'Z': -0.09005303680896759}, {'X': 0.7259155511856079, 'Y': 0.2979937791824341, 'Z': -0.11992133408784866}, {'X': 0.7184554934501648, 'Y': 0.237981379032135, 'Z': -0.13533374667167664}, {'X': 0.8031235933303833, 'Y': 0.46993690729141235, 'Z': -0.05772034823894501}, {'X': 0.8233073949813843, 'Y': 0.3758329451084137, 'Z': -0.10414645075798035}, {'X': 0.8404859900474548, 'Y': 0.31511539220809937, 'Z': -0.1455545425415039}, {'X': 0.8509869575500488, 'Y': 0.2582944631576538, 'Z': -0.16889774799346924}, {'X': 0.8466678261756897, 'Y': 0.4980631172657013, 'Z': -0.06548762321472168}, {'X': 0.8510521650314331, 'Y': 0.46999889612197876, 'Z': -0.12798064947128296}, {'X': 0.8410831689834595, 'Y': 0.5219923257827759, 'Z': -0.15552619099617004}, {'X': 0.8329068422317505, 'Y': 0.5696876645088196, 'Z': -0.15648119151592255}]
[{'X': 0.8076687455177307, 'Y': 0.6896370649337769, 'Z': -7.712891238043085e-05}, {'X': 0.7556038498878479, 'Y': 0.6564637422561646, 'Z': -0.061297573149204254}, {'X': 0.7302144765853882, 'Y': 0.586609959602356, 'Z': -0.08719920367002487}, {'X': 0.7802314758300781, 'Y': 0.5199345946311951, 'Z': -0.10066379606723785}, {'X': 0.8309218883514404, 'Y': 0.48477256298065186, 'Z': -0.09229286015033722}, {'X': 0.7117081880569458, 'Y': 0.4830009341239929, 'Z': -0.046576566994190216}, {'X': 0.6731439232826233, 'Y': 0.3961098790168762, 'Z': -0.08844521641731262}, {'X': 0.6505029797554016, 'Y': 0.33677688241004944, 'Z': -0.10997027903795242}, {'X': 0.6312922835350037, 'Y': 0.2861274480819702, 'Z': -0.12301294505596161}, {'X': 0.7562687397003174, 'Y': 0.45822134613990784, 'Z': -0.04561436176300049}, {'X': 0.7311093807220459, 'Y': 0.3585069179534912, 'Z': -0.07727817445993423}, {'X': 0.7200361490249634, 'Y': 0.29128366708755493, 'Z': -0.10259885340929031}, {'X': 0.7104102969169617, 'Y': 0.2391507923603058, 'Z': -0.11063709110021591}, {'X': 0.8008557558059692, 'Y': 0.46956902742385864, 'Z': -0.049001093953847885}, {'X': 0.8215904831886292, 'Y': 0.374604731798172, 'Z': -0.09707137942314148}, {'X': 0.8413234949111938, 'Y': 0.31296849250793457, 'Z': -0.13979409635066986}, {'X': 0.8535153269767761, 'Y': 0.25894874334335327, 'Z': -0.16015146672725677}, {'X': 0.8441445231437683, 'Y': 0.505269467830658, 'Z': -0.059297990053892136}, {'X': 0.8512922525405884, 'Y': 0.4632260203361511, 'Z': -0.12498360872268677}, {'X': 0.8416759371757507, 'Y': 0.506678581237793, 'Z': -0.15684519708156586}, {'X': 0.8325909376144409, 'Y': 0.5509095191955566, 'Z': -0.1602664440870285}]
[{'X': 0.8079601526260376, 'Y': 0.6902000904083252, 'Z': -5.538033656193875e-05}, {'X': 0.7551231980323792, 'Y': 0.6604253053665161, 'Z': -0.05719462409615517}, {'X': 0.7302907705307007, 'Y': 0.5878819227218628, 'Z': -0.08120999485254288}, {'X': 0.7791495323181152, 'Y': 0.5236096382141113, 'Z': -0.0928090363740921}, {'X': 0.8293315172195435, 'Y': 0.49310627579689026, 'Z': -0.08376584947109222}, {'X': 0.7113122940063477, 'Y': 0.4896012842655182, 'Z': -0.054675742983818054}, {'X': 0.6757947206497192, 'Y': 0.404151976108551, 'Z': -0.1019122451543808}, {'X': 0.6536905169487, 'Y': 0.34301304817199707, 'Z': -0.12697196006774902}, {'X': 0.6366180181503296, 'Y': 0.28882190585136414, 'Z': -0.1410118192434311}, {'X': 0.7554891705513, 'Y': 0.46436363458633423, 'Z': -0.05411342531442642}, {'X': 0.7329005599021912, 'Y': 0.36684614419937134, 'Z': -0.09247590601444244}, {'X': 0.7209960222244263, 'Y': 0.2968621253967285, 'Z': -0.1215745359659195}, {'X': 0.7129105925559998, 'Y': 0.23605209589004517, 'Z': -0.13425372540950775}, {'X': 0.8010901212692261, 'Y': 0.47363147139549255, 'Z': -0.05642218142747879}, {'X': 0.8220579028129578, 'Y': 0.3801591694355011, 'Z': -0.10543610900640488}, {'X': 0.837593674659729, 'Y': 0.3199349641799927, 'Z': -0.14736336469650269}, {'X': 0.8474093675613403, 'Y': 0.2643404006958008, 'Z': -0.16886655986309052}, {'X': 0.8450266122817993, 'Y': 0.5060607194900513, 'Z': -0.06376498937606812}, {'X': 0.8492892980575562, 'Y': 0.4723382890224457, 'Z': -0.1249881386756897}, {'X': 0.8378218412399292, 'Y': 0.5226057767868042, 'Z': -0.1503889113664627}, {'X': 0.8286696672439575, 'Y': 0.570256769657135, 'Z': -0.15092632174491882}]
[{'X': 0.8104235529899597, 'Y': 0.6929092407226562, 'Z': -5.2794352086493745e-05}, {'X': 0.7572024464607239, 'Y': 0.6535670757293701, 'Z': -0.05368833616375923}, {'X': 0.7330344319343567, 'Y': 0.5748586058616638, 'Z': -0.07388929277658463}, {'X': 0.7836838960647583, 'Y': 0.5110621452331543, 'Z': -0.08302857726812363}, {'X': 0.8332370519638062, 'Y': 0.48216477036476135, 'Z': -0.06986884027719498}, {'X': 0.7130141854286194, 'Y': 0.4861689507961273, 'Z': -0.043127138167619705}, {'X': 0.676765501499176, 'Y': 0.4001784920692444, 'Z': -0.08876895904541016}, {'X': 0.6530494689941406, 'Y': 0.3394329249858856, 'Z': -0.10985713452100754}, {'X': 0.6344088315963745, 'Y': 0.28682491183280945, 'Z': -0.12172234803438187}, {'X': 0.7570604085922241, 'Y': 0.46390318870544434, 'Z': -0.0433625802397728}, {'X': 0.7323092222213745, 'Y': 0.3663979470729828, 'Z': -0.07854034006595612}, {'X': 0.7204996943473816, 'Y': 0.2959675192832947, 'Z': -0.10341279953718185}, {'X': 0.7129799723625183, 'Y': 0.23871511220932007, 'Z': -0.11150924861431122}, {'X': 0.8016989231109619, 'Y': 0.47553831338882446, 'Z': -0.04762532189488411}, {'X': 0.8237910866737366, 'Y': 0.3816211223602295, 'Z': -0.09484783560037613}, {'X': 0.839621365070343, 'Y': 0.3183559477329254, 'Z': -0.1313486546278}, {'X': 0.8504323959350586, 'Y': 0.2604667842388153, 'Z': -0.14799988269805908}, {'X': 0.8446657657623291, 'Y': 0.5090651512145996, 'Z': -0.0577983595430851}, {'X': 0.8485927581787109, 'Y': 0.47267448902130127, 'Z': -0.11518703401088715}, {'X': 0.8362271189689636, 'Y': 0.5219334959983826, 'Z': -0.13716351985931396}, {'X': 0.8270176649093628, 'Y': 0.5680005550384521, 'Z': -0.13571305572986603}]
[{'X': 0.8098571300506592, 'Y': 0.6844900846481323, 'Z': -7.529187860200182e-05}, {'X': 0.7552911043167114, 'Y': 0.6523995399475098, 'Z': -0.056361690163612366}, {'X': 0.7310340404510498, 'Y': 0.5767339468002319, 'Z': -0.07679957151412964}, {'X': 0.7814785838127136, 'Y': 0.5109062194824219, 'Z': -0.08515991270542145}, {'X': 0.8276937007904053, 'Y': 0.48279550671577454, 'Z': -0.07306677848100662}, {'X': 0.7132253050804138, 'Y': 0.48920533061027527, 'Z': -0.04837646335363388}, {'X': 0.6774680018424988, 'Y': 0.4047904312610626, 'Z': -0.09524092823266983}, {'X': 0.6548687219619751, 'Y': 0.3450466990470886, 'Z': -0.11816971004009247}, {'X': 0.6361064314842224, 'Y': 0.29270967841148376, 'Z': -0.13052606582641602}, {'X': 0.7576817870140076, 'Y': 0.46525925397872925, 'Z': -0.04754883050918579}, {'X': 0.7325725555419922, 'Y': 0.3691386580467224, 'Z': -0.0830211266875267}, {'X': 0.7206653952598572, 'Y': 0.3000654876232147, 'Z': -0.11032956093549728}, {'X': 0.7114469408988953, 'Y': 0.239876389503479, 'Z': -0.12066246569156647}, {'X': 0.8027893900871277, 'Y': 0.4741220474243164, 'Z': -0.04964572563767433}, {'X': 0.8227061629295349, 'Y': 0.3835254907608032, 'Z': -0.0990690216422081}, {'X': 0.8381628394126892, 'Y': 0.3248634934425354, 'Z': -0.14286291599273682}, {'X': 0.8476032018661499, 'Y': 0.27125245332717896, 'Z': -0.16457180678844452}, {'X': 0.8456377387046814, 'Y': 0.5054242014884949, 'Z': -0.05765781179070473}, {'X': 0.8490944504737854, 'Y': 0.4719240069389343, 'Z': -0.11951839178800583}, {'X': 0.8381179571151733, 'Y': 0.5195552706718445, 'Z': -0.1455153077840805}, {'X': 0.8288394212722778, 'Y': 0.5654855370521545, 'Z': -0.14592191576957703}]
