[{'X': 0.8339354395866394, 'Y': 0.7528445720672607, 'Z': -4.894358426099643e-05}, {'X': 0.7509557008743286, 'Y': 0.7073116302490234, 'Z': -0.02075832337141037}, {'X': 0.7061026096343994, 'Y': 0.6242267489433289, 'Z': -0.0215794425457716}, {'X': 0.722240686416626, 'Y': 0.5508012175559998, 'Z': -0.021329078823328018}, {'X': 0.7589129209518433, 'Y': 0.5244010090827942, 'Z': -0.003993155434727669}, {'X': 0.7248857617378235, 'Y': 0.5536125898361206, 'Z': -0.005449007730931044}, {'X': 0.7084913849830627, 'Y': 0.4654461145401001, 'Z': -0.06166484206914902}, {'X': 0.7214439511299133, 'Y': 0.5329221487045288, 'Z': -0.09081320464611053}, {'X': 0.7338981032371521, 'Y': 0.5848735570907593, 'Z': -0.09651289135217667}, {'X': 0.7718309164047241, 'Y': 0.5483439564704895, 'Z': -0.012896597385406494}, {'X': 0.7637469172477722, 'Y': 0.46147680282592773, 'Z': -0.08208250254392624}, {'X': 0.7684475779533386, 'Y': 0.5495488047599792, 'Z': -0.1037137508392334}, {'X': 0.7723939418792725, 'Y': 0.5991322994232178, 'Z': -0.09384732693433762}, {'X': 0.8173041343688965, 'Y': 0.5540562868118286, 'Z': -0.028071805834770203}, {'X': 0.812727153301239, 'Y': 0.4780700206756592, 'Z': -0.09047824144363403}, {'X': 0.8060244917869568, 'Y': 0.5681479573249817, 'Z': -0.0964006707072258}, {'X': 0.8050013780593872, 'Y': 0.6180369853973389, 'Z': -0.07727806270122528}, {'X': 0.8626801371574402, 'Y': 0.5695551037788391, 'Z': -0.046438220888376236}, {'X': 0.8525587320327759, 'Y': 0.515487790107727, 'Z': -0.08274893462657928}, {'X': 0.8414270877838135, 'Y': 0.5755175352096558, 'Z': -0.08939232677221298}, {'X': 0.8390927314758301, 'Y': 0.611117959022522, 'Z': -0.07669809460639954}]
[{'X': 0.8277230262756348, 'Y': 0.755768895149231, 'Z': -0.0001030949133564718}, {'X': 0.7545464038848877, 'Y': 0.7190994620323181, 'Z': -0.0348433293402195}, {'X': 0.7114298343658447, 'Y': 0.6369357109069824, 'Z': -0.046473316848278046}, {'X': 0.7298648953437805, 'Y': 0.5699077844619751, 'Z': -0.05297240614891052}, {'X': 0.7736559510231018, 'Y': 0.5477455258369446, 'Z': -0.03642936423420906}, {'X': 0.7185216546058655, 'Y': 0.5544281601905823, 'Z': -0.033728502690792084}, {'X': 0.7027531266212463, 'Y': 0.4648755192756653, 'Z': -0.09510310739278793}, {'X': 0.7161048054695129, 'Y': 0.5267096161842346, 'Z': -0.12416984885931015}, {'X': 0.7260980606079102, 'Y': 0.5803806185722351, 'Z': -0.13128328323364258}, {'X': 0.7677583694458008, 'Y': 0.5489977598190308, 'Z': -0.039768025279045105}, {'X': 0.762246310710907, 'Y': 0.46621423959732056, 'Z': -0.12147502601146698}, {'X': 0.7701581716537476, 'Y': 0.5533156991004944, 'Z': -0.14539137482643127}, {'X': 0.7723878622055054, 'Y': 0.600362241268158, 'Z': -0.1357215940952301}, {'X': 0.8137258887290955, 'Y': 0.5546767711639404, 'Z': -0.052704744040966034}, {'X': 0.8120377659797668, 'Y': 0.48136425018310547, 'Z': -0.12315375357866287}, {'X': 0.8066725730895996, 'Y': 0.5700018405914307, 'Z': -0.125980943441391}, {'X': 0.8028407692909241, 'Y': 0.6194130182266235, 'Z': -0.10480818897485733}, {'X': 0.8574690818786621, 'Y': 0.5726506114006042, 'Z': -0.07035185396671295}, {'X': 0.854127049446106, 'Y': 0.5210852026939392, 'Z': -0.11271072179079056}, {'X': 0.8428153991699219, 'Y': 0.5803417563438416, 'Z': -0.11962492763996124}, {'X': 0.836071252822876, 'Y': 0.6160969138145447, 'Z': -0.10697135329246521}]
[{'X': 0.8257892727851868, 'Y': 0.7505313158035278, 'Z': -8.843947580317035e-05}, {'X': 0.7547513842582703, 'Y': 0.7154706120491028, 'Z': -0.03371936082839966}, {'X': 0.714401125907898, 'Y': 0.6310089230537415, 'Z': -0.04853258281946182}, {'X': 0.7362774014472961, 'Y': 0.5602600574493408, 'Z': -0.056645531207323074}, {'X': 0.7784855365753174, 'Y': 0.531046450138092, 'Z': -0.03929933160543442}, {'X': 0.7158868908882141, 'Y': 0.5573329329490662, 'Z': -0.042766645550727844}, {'X': 0.699204683303833, 'Y': 0.4713595509529114, 'Z': -0.10220152139663696}, {'X': 0.7136854529380798, 'Y': 0.5411345958709717, 'Z': -0.1252427101135254}, {'X': 0.7230005264282227, 'Y': 0.5933603644371033, 'Z': -0.13053062558174133}, {'X': 0.7651805877685547, 'Y': 0.5493365526199341, 'Z': -0.05029689893126488}, {'X': 0.756915271282196, 'Y': 0.4661038815975189, 'Z': -0.1337791085243225}, {'X': 0.7634680271148682, 'Y': 0.5564038157463074, 'Z': -0.1515028178691864}, {'X': 0.7647492289543152, 'Y': 0.6012331247329712, 'Z': -0.14007219672203064}, {'X': 0.8117982149124146, 'Y': 0.5535117983818054, 'Z': -0.06352540850639343}, {'X': 0.8083971738815308, 'Y': 0.4816884398460388, 'Z': -0.13536368310451508}, {'X': 0.8014203906059265, 'Y': 0.5729475617408752, 'Z': -0.1364467293024063}, {'X': 0.7970398664474487, 'Y': 0.6200625896453857, 'Z': -0.1150083839893341}, {'X': 0.8554224967956543, 'Y': 0.568843424320221, 'Z': -0.08205177634954453}, {'X': 0.8474768996238708, 'Y': 0.5217050313949585, 'Z': -0.12546709179878235}, {'X': 0.8345409035682678, 'Y': 0.5826396942138672, 'Z': -0.13097354769706726}, {'X': 0.8279275298118591, 'Y': 0.6151519417762756, 'Z': -0.11897419393062592}]
[{'X': 0.8278440237045288, 'Y': 0.7524639964103699, 'Z': -8.569188503315672e-05}, {'X': 0.7556697130203247, 'Y': 0.7169375419616699, 'Z': -0.04057682305574417}, {'X': 0.7161981463432312, 'Y': 0.6356746554374695, 'Z': -0.06030269339680672}, {'X': 0.736063539981842, 'Y': 0.5670647025108337, 'Z': -0.07410144805908203}, {'X': 0.7764108777046204, 'Y': 0.5407980680465698, 'Z': -0.06548073142766953}, {'X': 0.716998815536499, 'Y': 0.5608166456222534, 'Z': -0.03733156621456146}, {'X': 0.7003918886184692, 'Y': 0.47550177574157715, 'Z': -0.10044517368078232}, {'X': 0.7145004868507385, 'Y': 0.5453976392745972, 'Z': -0.1229151040315628}, {'X': 0.7233196496963501, 'Y': 0.5943413972854614, 'Z': -0.1234128400683403}, {'X': 0.7644653916358948, 'Y': 0.5521384477615356, 'Z': -0.041897837072610855}, {'X': 0.7561352252960205, 'Y': 0.46685004234313965, 'Z': -0.1294972151517868}, {'X': 0.7628185153007507, 'Y': 0.5586600303649902, 'Z': -0.1470833718776703}, {'X': 0.7641553282737732, 'Y': 0.6012697815895081, 'Z': -0.1294037103652954}, {'X': 0.8102449774742126, 'Y': 0.5547256469726562, 'Z': -0.05456490069627762}, {'X': 0.807691216468811, 'Y': 0.4808022379875183, 'Z': -0.1292320191860199}, {'X': 0.8012312054634094, 'Y': 0.5724403262138367, 'Z': -0.13339030742645264}, {'X': 0.7967989444732666, 'Y': 0.6165021061897278, 'Z': -0.10943858325481415}, {'X': 0.853564977645874, 'Y': 0.5673888921737671, 'Z': -0.072172611951828}, {'X': 0.8450194597244263, 'Y': 0.5189926028251648, 'Z': -0.11853142827749252}, {'X': 0.8332599997520447, 'Y': 0.580889105796814, 'Z': -0.12775546312332153}, {'X': 0.8277847170829773, 'Y': 0.6116037964820862, 'Z': -0.11525087803602219}]
[{'X': 0.8296915888786316, 'Y': 0.7503491640090942, 'Z': -8.745981176616624e-05}, {'X': 0.7585307955741882, 'Y': 0.7226201891899109, 'Z': -0.03532526269555092}, {'X': 0.7194012403488159, 'Y': 0.6425328254699707, 'Z': -0.05592523142695427}, {'X': 0.7441672682762146, 'Y': 0.5777889490127563, 'Z': -0.07064194977283478}, {'X': 0.7893982529640198, 'Y': 0.5570191740989685, 'Z': -0.05950005352497101}, {'X': 0.7169578671455383, 'Y': 0.5586337447166443, 'Z': -0.046252183616161346}, {'X': 0.6952099800109863, 'Y': 0.4753568470478058, 'Z': -0.10563123226165771}, {'X': 0.7109903693199158, 'Y': 0.5452393889427185, 'Z': -0.12513349950313568}, {'X': 0.7217118144035339, 'Y': 0.5953943729400635, 'Z': -0.12730635702610016}, {'X': 0.764825701713562, 'Y': 0.546807050704956, 'Z': -0.05687815323472023}, {'X': 0.7530890107154846, 'Y': 0.46229296922683716, 'Z': -0.1452464461326599}, {'X': 0.7598177194595337, 'Y': 0.5521344542503357, 'Z': -0.16450397670269012}, {'X': 0.7623722553253174, 'Y': 0.5985500812530518, 'Z': -0.15035679936408997}, {'X': 0.810440719127655, 'Y': 0.5488936901092529, 'Z': -0.0735224187374115}, {'X': 0.8051828145980835, 'Y': 0.4785045087337494, 'Z': -0.14740712940692902}, {'X': 0.7984732985496521, 'Y': 0.5687820315361023, 'Z': -0.1498599350452423}, {'X': 0.7948383688926697, 'Y': 0.615493655204773, 'Z': -0.1275983303785324}, {'X': 0.8535406589508057, 'Y': 0.5639212131500244, 'Z': -0.09486621618270874}, {'X': 0.8423290848731995, 'Y': 0.5208386778831482, 'Z': -0.14034733176231384}, {'X': 0.8295840620994568, 'Y': 0.5812790393829346, 'Z': -0.15051066875457764}, {'X': 0.8241551518440247, 'Y': 0.6127498149871826, 'Z': -0.14056511223316193}]
[{'X': 0.8313165903091431, 'Y': 0.7532775402069092, 'Z': -6.938201113371179e-05}, {'X': 0.7586333751678467, 'Y': 0.7204338312149048, 'Z': -0.035923052579164505}, {'X': 0.720816433429718, 'Y': 0.6346226930618286, 'Z': -0.0549187958240509}, {'X': 0.7477884888648987, 'Y': 0.5636703968048096, 'Z': -0.06844732165336609}, {'X': 0.7911390662193298, 'Y': 0.5389062762260437, 'Z': -0.0572163425385952}, {'X': 0.7181456685066223, 'Y': 0.5608787536621094, 'Z': -0.03395333141088486}, {'X': 0.6975315809249878, 'Y': 0.47940972447395325, 'Z': -0.09701595455408096}, {'X': 0.7119106650352478, 'Y': 0.5477666854858398, 'Z': -0.12056578695774078}, {'X': 0.7219688892364502, 'Y': 0.5957785844802856, 'Z': -0.12303180247545242}, {'X': 0.765673041343689, 'Y': 0.5495985150337219, 'Z': -0.042641885578632355}, {'X': 0.7546948194503784, 'Y': 0.4657684862613678, 'Z': -0.12982052564620972}, {'X': 0.7609585523605347, 'Y': 0.5550046563148499, 'Z': -0.1506655514240265}, {'X': 0.7628301978111267, 'Y': 0.5985268354415894, 'Z': -0.13658836483955383}, {'X': 0.8117524981498718, 'Y': 0.5515915751457214, 'Z': -0.05856211110949516}, {'X': 0.8079891800880432, 'Y': 0.4811626672744751, 'Z': -0.13225875794887543}, {'X': 0.800523579120636, 'Y': 0.5714701414108276, 'Z': -0.13742083311080933}, {'X': 0.7965331673622131, 'Y': 0.6150858402252197, 'Z': -0.11555242538452148}, {'X': 0.8558845520019531, 'Y': 0.5648562908172607, 'Z': -0.07965096086263657}, {'X': 0.8442766070365906, 'Y': 0.5206681489944458, 'Z': -0.12409388273954391}, {'X': 0.8311134576797485, 'Y': 0.5815109610557556, 'Z': -0.13265621662139893}, {'X': 0.8258179426193237, 'Y': 0.6099740862846375, 'Z': -0.1211007609963417}]
[{'X': 0.8323076963424683, 'Y': 0.7546271681785583, 'Z': -7.833926065359265e-05}, {'X': 0.7607673406600952, 'Y': 0.7215567231178284, 'Z': -0.03602246567606926}, {'X': 0.723395049571991, 'Y': 0.6399596929550171, 'Z': -0.05811895430088043}, {'X': 0.7465474009513855, 'Y': 0.57101970911026, 'Z': -0.07539841532707214}, {'X': 0.7872761487960815, 'Y': 0.5450400710105896, 'Z': -0.07015673816204071}, {'X': 0.7184256315231323, 'Y': 0.5636805295944214, 'Z': -0.04100678861141205}, {'X': 0.6963248252868652, 'Y': 0.479868084192276, 'Z': -0.10393709689378738}, {'X': 0.7126510739326477, 'Y': 0.5477166771888733, 'Z': -0.12553279101848602}, {'X': 0.7242217063903809, 'Y': 0.5962665677070618, 'Z': -0.1263638287782669}, {'X': 0.7660337686538696, 'Y': 0.5517417192459106, 'Z': -0.05006009340286255}, {'X': 0.7542228102684021, 'Y': 0.46500152349472046, 'Z': -0.1383741796016693}, {'X': 0.7616077065467834, 'Y': 0.553730845451355, 'Z': -0.15935546159744263}, {'X': 0.764718234539032, 'Y': 0.600226640701294, 'Z': -0.14618609845638275}, {'X': 0.8123947978019714, 'Y': 0.5532000660896301, 'Z': -0.06578104197978973}, {'X': 0.8071274757385254, 'Y': 0.4801933765411377, 'Z': -0.13942721486091614}, {'X': 0.8012580275535583, 'Y': 0.5701237320899963, 'Z': -0.14462970197200775}, {'X': 0.7985209822654724, 'Y': 0.6173412203788757, 'Z': -0.12305229157209396}, {'X': 0.8568738102912903, 'Y': 0.5661769509315491, 'Z': -0.08619556576013565}, {'X': 0.8444368243217468, 'Y': 0.5197415947914124, 'Z': -0.1318238377571106}, {'X': 0.8327840566635132, 'Y': 0.5802822709083557, 'Z': -0.14211250841617584}, {'X': 0.8285513520240784, 'Y': 0.6119041442871094, 'Z': -0.13194827735424042}]
[{'X': 0.8315454125404358, 'Y': 0.7544873952865601, 'Z': -9.435908577870578e-05}, {'X': 0.7581817507743835, 'Y': 0.7203018665313721, 'Z': -0.03233439102768898}, {'X': 0.7167030572891235, 'Y': 0.6358991861343384, 'Z': -0.050438497215509415}, {'X': 0.7349327802658081, 'Y': 0.5646421313285828, 'Z': -0.06443233042955399}, {'X': 0.7722352147102356, 'Y': 0.5325684547424316, 'Z': -0.05635181441903114}, {'X': 0.7171499729156494, 'Y': 0.5607744455337524, 'Z': -0.03710557147860527}, {'X': 0.6961133480072021, 'Y': 0.47659385204315186, 'Z': -0.09642984718084335}, {'X': 0.7121292352676392, 'Y': 0.5436355471611023, 'Z': -0.11742541193962097}, {'X': 0.7243738770484924, 'Y': 0.5936144590377808, 'Z': -0.11960728466510773}, {'X': 0.7652900218963623, 'Y': 0.5501454472541809, 'Z': -0.046269021928310394}, {'X': 0.7552306652069092, 'Y': 0.4625624120235443, 'Z': -0.13151289522647858}, {'X': 0.7616241574287415, 'Y': 0.549843430519104, 'Z': -0.15107841789722443}, {'X': 0.765185534954071, 'Y': 0.5990809202194214, 'Z': -0.13977335393428802}, {'X': 0.8114010095596313, 'Y': 0.5534698367118835, 'Z': -0.06131165102124214}, {'X': 0.8068332076072693, 'Y': 0.4818086326122284, 'Z': -0.13224360346794128}, {'X': 0.8008215427398682, 'Y': 0.5709131956100464, 'Z': -0.13571800291538239}, {'X': 0.7984323501586914, 'Y': 0.6198000907897949, 'Z': -0.11475035548210144}, {'X': 0.8561345338821411, 'Y': 0.5670275688171387, 'Z': -0.08087886869907379}, {'X': 0.8453049659729004, 'Y': 0.5193082094192505, 'Z': -0.12281426787376404}, {'X': 0.8335765600204468, 'Y': 0.5785926580429077, 'Z': -0.13113321363925934}, {'X': 0.8296353816986084, 'Y': 0.6116194725036621, 'Z': -0.1218106672167778}]
[{'X': 0.8311176300048828, 'Y': 0.7547818422317505, 'Z': -7.211604679469019e-05}, {'X': 0.7597813606262207, 'Y': 0.7172299027442932, 'Z': -0.030224280431866646}, {'X': 0.7226732969284058, 'Y': 0.6321158409118652, 'Z': -0.044312044978141785}, {'X': 0.7429179549217224, 'Y': 0.5622116923332214, 'Z': -0.053674764931201935}, {'X': 0.7815626263618469, 'Y': 0.5349040627479553, 'Z': -0.04081972688436508}, {'X': 0.7175058722496033, 'Y': 0.5628657937049866, 'Z': -0.03267933800816536}, {'X': 0.6965460777282715, 'Y': 0.4762161076068878, 'Z': -0.09011400490999222}, {'X': 0.7121599912643433, 'Y': 0.544741153717041, 'Z': -0.10939612239599228}, {'X': 0.7223190665245056, 'Y': 0.5948061943054199, 'Z': -0.11121780425310135}, {'X': 0.7649229764938354, 'Y': 0.5515541434288025, 'Z': -0.04245622456073761}, {'X': 0.7557035684585571, 'Y': 0.46300947666168213, 'Z': -0.12604719400405884}, {'X': 0.7638036012649536, 'Y': 0.5526305437088013, 'Z': -0.14505627751350403}, {'X': 0.7660070061683655, 'Y': 0.59974604845047, 'Z': -0.13300976157188416}, {'X': 0.8103526830673218, 'Y': 0.5538166761398315, 'Z': -0.05730185657739639}, {'X': 0.8073306679725647, 'Y': 0.47650402784347534, 'Z': -0.12785916030406952}, {'X': 0.8018189072608948, 'Y': 0.5662400126457214, 'Z': -0.13286888599395752}, {'X': 0.797050416469574, 'Y': 0.6137108206748962, 'Z': -0.11201316863298416}, {'X': 0.8537425994873047, 'Y': 0.567125678062439, 'Z': -0.07680954039096832}, {'X': 0.8431634902954102, 'Y': 0.5172975659370422, 'Z': -0.12017170339822769}, {'X': 0.831537663936615, 'Y': 0.5771750807762146, 'Z': -0.12944737076759338}, {'X': 0.8257796764373779, 'Y': 0.6089181900024414, 'Z': -0.11998790502548218}]
[{'X': 0.8325085639953613, 'Y': 0.7579419016838074, 'Z': -9.701025555841625e-05}, {'X': 0.7586503624916077, 'Y': 0.7169470191001892, 'Z': -0.030883004888892174}, {'X': 0.7179028391838074, 'Y': 0.6296020746231079, 'Z': -0.0467185415327549}, {'X': 0.737320065498352, 'Y': 0.5552774667739868, 'Z': -0.05797263979911804}, {'X': 0.7753838300704956, 'Y': 0.5231991410255432, 'Z': -0.04684241861104965}, {'X': 0.7176606059074402, 'Y': 0.5615919232368469, 'Z': -0.034041110426187515}, {'X': 0.6990823745727539, 'Y': 0.47516930103302, 'Z': -0.09232760220766068}, {'X': 0.7140402793884277, 'Y': 0.544693112373352, 'Z': -0.11237026751041412}, {'X': 0.7237141132354736, 'Y': 0.5954927206039429, 'Z': -0.1136622503399849}, {'X': 0.7660000324249268, 'Y': 0.5512179732322693, 'Z': -0.04295527935028076}, {'X': 0.7578350901603699, 'Y': 0.4645029902458191, 'Z': -0.12659646570682526}, {'X': 0.7647408843040466, 'Y': 0.5546069741249084, 'Z': -0.14511676132678986}, {'X': 0.766916811466217, 'Y': 0.6025466918945312, 'Z': -0.13263434171676636}, {'X': 0.8120190501213074, 'Y': 0.5541234016418457, 'Z': -0.05759333446621895}, {'X': 0.8089082837104797, 'Y': 0.4802405536174774, 'Z': -0.12927281856536865}, {'X': 0.8026460409164429, 'Y': 0.5706113576889038, 'Z': -0.13284394145011902}, {'X': 0.7988645434379578, 'Y': 0.6189998388290405, 'Z': -0.11128749698400497}, {'X': 0.8561211824417114, 'Y': 0.5677501559257507, 'Z': -0.07711049169301987}, {'X': 0.8450068235397339, 'Y': 0.5159159898757935, 'Z': -0.1198248639702797}, {'X': 0.8334284424781799, 'Y': 0.5764853954315186, 'Z': -0.1279701441526413}, {'X': 0.8291560411453247, 'Y': 0.6102365255355835, 'Z': -0.11771945655345917}]
[{'X': 0.8311220407485962, 'Y': 0.7551817893981934, 'Z': -0.00010333026148146018}, {'X': 0.7581071853637695, 'Y': 0.7174723148345947, 'Z': -0.03191006928682327}, {'X': 0.7167760133743286, 'Y': 0.6318278312683105, 'Z': -0.04893370345234871}, {'X': 0.7359852194786072, 'Y': 0.5606079697608948, 'Z': -0.06134961545467377}, {'X': 0.7760146856307983, 'Y': 0.5333017110824585, 'Z': -0.051093071699142456}, {'X': 0.7183554768562317, 'Y': 0.558272659778595, 'Z': -0.039632607251405716}, {'X': 0.6998081803321838, 'Y': 0.47394755482673645, 'Z': -0.09880786389112473}, {'X': 0.7136055827140808, 'Y': 0.5433098673820496, 'Z': -0.1195937842130661}, {'X': 0.7228385210037231, 'Y': 0.5952954292297363, 'Z': -0.12125767022371292}, {'X': 0.7670115232467651, 'Y': 0.5492555499076843, 'Z': -0.04825623333454132}, {'X': 0.7594012022018433, 'Y': 0.46679258346557617, 'Z': -0.13149331510066986}, {'X': 0.7653782963752747, 'Y': 0.556655764579773, 'Z': -0.15010111033916473}, {'X': 0.7665678858757019, 'Y': 0.6030466556549072, 'Z': -0.13762465119361877}, {'X': 0.8131229281425476, 'Y': 0.5535804033279419, 'Z': -0.06245001405477524}, {'X': 0.810492992401123, 'Y': 0.4828834533691406, 'Z': -0.13427670300006866}, {'X': 0.8028247356414795, 'Y': 0.5730298757553101, 'Z': -0.13686610758304596}, {'X': 0.7977368831634521, 'Y': 0.6199787855148315, 'Z': -0.1149364784359932}, {'X': 0.8566080927848816, 'Y': 0.5685708522796631, 'Z': -0.08161850273609161}, {'X': 0.8468652963638306, 'Y': 0.5191063284873962, 'Z': -0.1254204958677292}, {'X': 0.8339059352874756, 'Y': 0.5796605944633484, 'Z': -0.13334789872169495}, {'X': 0.8277613520622253, 'Y': 0.6122390031814575, 'Z': -0.12273284047842026}]
[{'X': 0.833979070186615, 'Y': 0.7539223432540894, 'Z': -8.306110976263881e-05}, {'X': 0.7585725784301758, 'Y': 0.7177558541297913, 'Z': -0.02928752638399601}, {'X': 0.7167546153068542, 'Y': 0.6299397945404053, 'Z': -0.04588383063673973}, {'X': 0.734355092048645, 'Y': 0.5543477535247803, 'Z': -0.05943292751908302}, {'X': 0.7689629793167114, 'Y': 0.5183442831039429, 'Z': -0.052513256669044495}, {'X': 0.7182080149650574, 'Y': 0.5613570213317871, 'Z': -0.03125200793147087}, {'X': 0.6991134881973267, 'Y': 0.4774234890937805, 'Z': -0.08995591849088669}, {'X': 0.7137584686279297, 'Y': 0.5444633960723877, 'Z': -0.11077278852462769}, {'X': 0.7243664860725403, 'Y': 0.5937204957008362, 'Z': -0.11243440955877304}, {'X': 0.7668363451957703, 'Y': 0.5511476993560791, 'Z': -0.04073323681950569}, {'X': 0.7572782635688782, 'Y': 0.46631234884262085, 'Z': -0.12435870617628098}, {'X': 0.7634117603302002, 'Y': 0.5544836521148682, 'Z': -0.1426188349723816}, {'X': 0.7666081190109253, 'Y': 0.6020422577857971, 'Z': -0.12912416458129883}, {'X': 0.8132868409156799, 'Y': 0.5540950894355774, 'Z': -0.05639660358428955}, {'X': 0.8091657757759094, 'Y': 0.48253732919692993, 'Z': -0.12705034017562866}, {'X': 0.8027362823486328, 'Y': 0.5719071626663208, 'Z': -0.12976305186748505}, {'X': 0.8002871870994568, 'Y': 0.619842529296875, 'Z': -0.1072777807712555}, {'X': 0.8585196137428284, 'Y': 0.5667188167572021, 'Z': -0.07621148228645325}, {'X': 0.847160279750824, 'Y': 0.5183093547821045, 'Z': -0.11885570734739304}, {'X': 0.8349206447601318, 'Y': 0.5786313414573669, 'Z': -0.1264544278383255}, {'X': 0.8312944769859314, 'Y': 0.611850917339325, 'Z': -0.11563780158758163}]
