[{'X': 0.8076369762420654, 'Y': 0.6879315376281738, 'Z': -5.966871322016232e-05}, {'X': 0.7367787957191467, 'Y': 0.648216962814331, 'Z': -0.0429869145154953}, {'X': 0.6939019560813904, 'Y': 0.5731143951416016, 'Z': -0.06215403228998184}, {'X': 0.7049987316131592, 'Y': 0.5020549893379211, 'Z': -0.07630711793899536}, {'X': 0.7391095757484436, 'Y': 0.4704815149307251, 'Z': -0.07268630713224411}, {'X': 0.7060583829879761, 'Y': 0.511860191822052, 'Z': -0.03571902588009834}, {'X': 0.6968952417373657, 'Y': 0.43470680713653564, 'Z': -0.0982019305229187}, {'X': 0.7103189826011658, 'Y': 0.5037121772766113, 'Z': -0.12161141633987427}, {'X': 0.7165659666061401, 'Y': 0.5493507385253906, 'Z': -0.11757113039493561}, {'X': 0.7494669556617737, 'Y': 0.5062692165374756, 'Z': -0.033947739750146866}, {'X': 0.7482547760009766, 'Y': 0.4272940754890442, 'Z': -0.11526793986558914}, {'X': 0.7529616355895996, 'Y': 0.5171276330947876, 'Z': -0.1304658204317093}, {'X': 0.750784695148468, 'Y': 0.5570983290672302, 'Z': -0.11352480202913284}, {'X': 0.7921320796012878, 'Y': 0.5094181895256042, 'Z': -0.04172107204794884}, {'X': 0.7977229952812195, 'Y': 0.43944138288497925, 'Z': -0.11417366564273834}, {'X': 0.7906569242477417, 'Y': 0.5306347608566284, 'Z': -0.11227025091648102}, {'X': 0.7839905023574829, 'Y': 0.5725107192993164, 'Z': -0.08734259009361267}, {'X': 0.8339627981185913, 'Y': 0.5192275047302246, 'Z': -0.05425286293029785}, {'X': 0.835922360420227, 'Y': 0.4624588191509247, 'Z': -0.09437032043933868}, {'X': 0.8239595890045166, 'Y': 0.5252677202224731, 'Z': -0.09420885890722275}, {'X': 0.8157037496566772, 'Y': 0.5579475164413452, 'Z': -0.07730651646852493}]
[{'X': 0.8105369806289673, 'Y': 0.6563636660575867, 'Z': -6.291975296335295e-05}, {'X': 0.7444828748703003, 'Y': 0.6316823959350586, 'Z': -0.053849563002586365}, {'X': 0.7003889083862305, 'Y': 0.5603910088539124, 'Z': -0.0779193788766861}, {'X': 0.7139708399772644, 'Y': 0.4912651777267456, 'Z': -0.08964236825704575}, {'X': 0.7446777820587158, 'Y': 0.4624825119972229, 'Z': -0.08762586861848831}, {'X': 0.7041382193565369, 'Y': 0.49569904804229736, 'Z': -0.04280279576778412}, {'X': 0.6815394759178162, 'Y': 0.4058462679386139, 'Z': -0.1048629954457283}, {'X': 0.6736728549003601, 'Y': 0.34215793013572693, 'Z': -0.15076808631420135}, {'X': 0.6741049289703369, 'Y': 0.27946099638938904, 'Z': -0.179650217294693}, {'X': 0.7483899593353271, 'Y': 0.49580085277557373, 'Z': -0.04293558746576309}, {'X': 0.753606915473938, 'Y': 0.4335106611251831, 'Z': -0.13034150004386902}, {'X': 0.7578908801078796, 'Y': 0.5179173946380615, 'Z': -0.13331912457942963}, {'X': 0.753502368927002, 'Y': 0.5618128180503845, 'Z': -0.11068876832723618}, {'X': 0.7927716970443726, 'Y': 0.5046675801277161, 'Z': -0.05382583290338516}, {'X': 0.7987093925476074, 'Y': 0.4461205005645752, 'Z': -0.13913005590438843}, {'X': 0.7917680740356445, 'Y': 0.5323023796081543, 'Z': -0.13439419865608215}, {'X': 0.7822145223617554, 'Y': 0.5718361735343933, 'Z': -0.10776304453611374}, {'X': 0.8346463441848755, 'Y': 0.5188971757888794, 'Z': -0.06959829479455948}, {'X': 0.8356075286865234, 'Y': 0.46910712122917175, 'Z': -0.12650898098945618}, {'X': 0.8247519135475159, 'Y': 0.5315150022506714, 'Z': -0.12188660353422165}, {'X': 0.8156696557998657, 'Y': 0.5635339021682739, 'Z': -0.10271134227514267}]
[{'X': 0.8105195164680481, 'Y': 0.6659234166145325, 'Z': -7.182446279330179e-05}, {'X': 0.7418969869613647, 'Y': 0.6357977390289307, 'Z': -0.0452566035091877}, {'X': 0.6984068751335144, 'Y': 0.563240647315979, 'Z': -0.06574442237615585}, {'X': 0.7126644253730774, 'Y': 0.49844494462013245, 'Z': -0.07864674925804138}, {'X': 0.747540295124054, 'Y': 0.48058369755744934, 'Z': -0.08128312230110168}, {'X': 0.7066196203231812, 'Y': 0.49448755383491516, 'Z': -0.038265783339738846}, {'X': 0.6810095310211182, 'Y': 0.4033389389514923, 'Z': -0.09711793810129166}, {'X': 0.6717625856399536, 'Y': 0.34002891182899475, 'Z': -0.1403970718383789}, {'X': 0.6715397834777832, 'Y': 0.27870750427246094, 'Z': -0.16492821276187897}, {'X': 0.7524064183235168, 'Y': 0.49541375041007996, 'Z': -0.0417611338198185}, {'X': 0.7561137676239014, 'Y': 0.42634594440460205, 'Z': -0.12203875929117203}, {'X': 0.7618407607078552, 'Y': 0.5127140879631042, 'Z': -0.12352126836776733}, {'X': 0.7591021060943604, 'Y': 0.561030924320221, 'Z': -0.09686319530010223}, {'X': 0.7964884042739868, 'Y': 0.5061300992965698, 'Z': -0.05467904359102249}, {'X': 0.8021804690361023, 'Y': 0.44648823142051697, 'Z': -0.13731877505779266}, {'X': 0.7941243052482605, 'Y': 0.532311201095581, 'Z': -0.13483533263206482}, {'X': 0.7841843962669373, 'Y': 0.5712603330612183, 'Z': -0.10645954310894012}, {'X': 0.8376769423484802, 'Y': 0.5234140157699585, 'Z': -0.07249975949525833}, {'X': 0.8382995128631592, 'Y': 0.4756562113761902, 'Z': -0.12755370140075684}, {'X': 0.8265182971954346, 'Y': 0.5364152193069458, 'Z': -0.12650875747203827}, {'X': 0.8168323040008545, 'Y': 0.5649164915084839, 'Z': -0.1072610467672348}]
[{'X': 0.8122678995132446, 'Y': 0.6697314381599426, 'Z': -7.615826325491071e-05}, {'X': 0.7436977028846741, 'Y': 0.6352459192276001, 'Z': -0.04707145690917969}, {'X': 0.70000159740448, 'Y': 0.5631179809570312, 'Z': -0.06904591619968414}, {'X': 0.7116290330886841, 'Y': 0.49686482548713684, 'Z': -0.08458449691534042}, {'X': 0.7448953986167908, 'Y': 0.4788340926170349, 'Z': -0.09085913002490997}, {'X': 0.7048210501670837, 'Y': 0.4982077181339264, 'Z': -0.03674988076090813}, {'X': 0.680735170841217, 'Y': 0.40527668595314026, 'Z': -0.0958988219499588}, {'X': 0.6729452610015869, 'Y': 0.3417667746543884, 'Z': -0.1397775560617447}, {'X': 0.6727980971336365, 'Y': 0.27762699127197266, 'Z': -0.16402561962604523}, {'X': 0.749965250492096, 'Y': 0.4963656961917877, 'Z': -0.0384853333234787}, {'X': 0.7546528577804565, 'Y': 0.42302268743515015, 'Z': -0.11516320705413818}, {'X': 0.7617927193641663, 'Y': 0.5113124251365662, 'Z': -0.11610860377550125}, {'X': 0.758880615234375, 'Y': 0.5616157650947571, 'Z': -0.08800048381090164}, {'X': 0.7942222356796265, 'Y': 0.5047896504402161, 'Z': -0.05116252601146698}, {'X': 0.8011212944984436, 'Y': 0.4419229328632355, 'Z': -0.13300323486328125}, {'X': 0.7943539023399353, 'Y': 0.5274806618690491, 'Z': -0.12924201786518097}, {'X': 0.7833395600318909, 'Y': 0.5668676495552063, 'Z': -0.09875939786434174}, {'X': 0.8357609510421753, 'Y': 0.5208394527435303, 'Z': -0.06971508264541626}, {'X': 0.8380670547485352, 'Y': 0.4695104956626892, 'Z': -0.12405924499034882}, {'X': 0.8274667263031006, 'Y': 0.5305861234664917, 'Z': -0.12358922511339188}, {'X': 0.8166701793670654, 'Y': 0.5593379735946655, 'Z': -0.1038881242275238}]
[{'X': 0.807452917098999, 'Y': 0.6596124172210693, 'Z': -6.366481102304533e-05}, {'X': 0.7413811683654785, 'Y': 0.633660078048706, 'Z': -0.05376330763101578}, {'X': 0.6979243755340576, 'Y': 0.5646310448646545, 'Z': -0.07884189486503601}, {'X': 0.7113017439842224, 'Y': 0.49917274713516235, 'Z': -0.0949651300907135}, {'X': 0.7429380416870117, 'Y': 0.48006096482276917, 'Z': -0.09918908774852753}, {'X': 0.704395055770874, 'Y': 0.49744993448257446, 'Z': -0.04744792729616165}, {'X': 0.6802865266799927, 'Y': 0.40758222341537476, 'Z': -0.1159815713763237}, {'X': 0.6716492176055908, 'Y': 0.3425467610359192, 'Z': -0.1665685921907425}, {'X': 0.6723684668540955, 'Y': 0.27671897411346436, 'Z': -0.19545865058898926}, {'X': 0.7492977380752563, 'Y': 0.49323350191116333, 'Z': -0.047030553221702576}, {'X': 0.7543699741363525, 'Y': 0.42459481954574585, 'Z': -0.13434523344039917}, {'X': 0.7599310278892517, 'Y': 0.514387309551239, 'Z': -0.13129812479019165}, {'X': 0.7571377754211426, 'Y': 0.5612255334854126, 'Z': -0.09862050414085388}, {'X': 0.7946301698684692, 'Y': 0.5021681785583496, 'Z': -0.05769158899784088}, {'X': 0.8031814694404602, 'Y': 0.4433280825614929, 'Z': -0.1455359160900116}, {'X': 0.7934285402297974, 'Y': 0.5304985642433167, 'Z': -0.13799582421779633}, {'X': 0.781006395816803, 'Y': 0.5653468370437622, 'Z': -0.10249188542366028}, {'X': 0.8355847597122192, 'Y': 0.5189502835273743, 'Z': -0.07389543950557709}, {'X': 0.8388535380363464, 'Y': 0.47543999552726746, 'Z': -0.13268381357192993}, {'X': 0.8254908323287964, 'Y': 0.5377945303916931, 'Z': -0.1284986436367035}, {'X': 0.8130061030387878, 'Y': 0.5620778203010559, 'Z': -0.10551244020462036}]
[{'X': 0.8116896152496338, 'Y': 0.6677573323249817, 'Z': -8.539852569811046e-05}, {'X': 0.7416181564331055, 'Y': 0.6403700709342957, 'Z': -0.045820094645023346}, {'X': 0.6982291340827942, 'Y': 0.5694388747215271, 'Z': -0.06321253627538681}, {'X': 0.7043662071228027, 'Y': 0.4999612867832184, 'Z': -0.06952618807554245}, {'X': 0.7275905609130859, 'Y': 0.4619116485118866, 'Z': -0.06670606881380081}, {'X': 0.7046779990196228, 'Y': 0.50217604637146, 'Z': -0.03860906511545181}, {'X': 0.6833852529525757, 'Y': 0.4166853427886963, 'Z': -0.10058335214853287}, {'X': 0.6774933934211731, 'Y': 0.3554631173610687, 'Z': -0.15065516531467438}, {'X': 0.6778126358985901, 'Y': 0.295073926448822, 'Z': -0.1837572306394577}, {'X': 0.7488541007041931, 'Y': 0.4994008243083954, 'Z': -0.039350248873233795}, {'X': 0.7537713050842285, 'Y': 0.4292830228805542, 'Z': -0.12381266802549362}, {'X': 0.7594063878059387, 'Y': 0.5121083855628967, 'Z': -0.13250328600406647}, {'X': 0.7571362257003784, 'Y': 0.5608373880386353, 'Z': -0.11422305554151535}, {'X': 0.7933655977249146, 'Y': 0.5073821544647217, 'Z': -0.049713365733623505}, {'X': 0.799219012260437, 'Y': 0.4460238814353943, 'Z': -0.13313139975070953}, {'X': 0.7927885055541992, 'Y': 0.5320601463317871, 'Z': -0.12981441617012024}, {'X': 0.7837367653846741, 'Y': 0.5753680467605591, 'Z': -0.10453455150127411}, {'X': 0.8361719846725464, 'Y': 0.5218508839607239, 'Z': -0.06408682465553284}, {'X': 0.8373304009437561, 'Y': 0.4717535376548767, 'Z': -0.11967094987630844}, {'X': 0.8265342712402344, 'Y': 0.533635675907135, 'Z': -0.11584874242544174}, {'X': 0.8173674941062927, 'Y': 0.567373514175415, 'Z': -0.09592423588037491}]
[{'X': 0.815239667892456, 'Y': 0.6763610243797302, 'Z': -9.027683699969202e-05}, {'X': 0.743735134601593, 'Y': 0.6413223743438721, 'Z': -0.040948040783405304}, {'X': 0.697620689868927, 'Y': 0.5708259344100952, 'Z': -0.057668350636959076}, {'X': 0.7024586796760559, 'Y': 0.5054295659065247, 'Z': -0.06749977171421051}, {'X': 0.7312044501304626, 'Y': 0.483132004737854, 'Z': -0.07130761444568634}, {'X': 0.7050621509552002, 'Y': 0.5019676685333252, 'Z': -0.02472163364291191}, {'X': 0.6862059831619263, 'Y': 0.4186616837978363, 'Z': -0.08128254115581512}, {'X': 0.682297945022583, 'Y': 0.35968172550201416, 'Z': -0.12922357022762299}, {'X': 0.684319794178009, 'Y': 0.3013365864753723, 'Z': -0.15754936635494232}, {'X': 0.7502073049545288, 'Y': 0.4996277689933777, 'Z': -0.028032878413796425}, {'X': 0.7546889185905457, 'Y': 0.42661112546920776, 'Z': -0.0998876541852951}, {'X': 0.7603914141654968, 'Y': 0.5082743167877197, 'Z': -0.10970251262187958}, {'X': 0.7587429881095886, 'Y': 0.5588191151618958, 'Z': -0.09148514270782471}, {'X': 0.7945603132247925, 'Y': 0.5087719559669495, 'Z': -0.04175890237092972}, {'X': 0.8005521893501282, 'Y': 0.44816356897354126, 'Z': -0.1180441752076149}, {'X': 0.7936620712280273, 'Y': 0.5316334366798401, 'Z': -0.12057871371507645}, {'X': 0.78580242395401, 'Y': 0.5747925639152527, 'Z': -0.0980885848402977}, {'X': 0.8379281163215637, 'Y': 0.5253532528877258, 'Z': -0.0603286437690258}, {'X': 0.8377656936645508, 'Y': 0.4769632816314697, 'Z': -0.11080120503902435}, {'X': 0.8265043497085571, 'Y': 0.5354449152946472, 'Z': -0.11058476567268372}, {'X': 0.8186712861061096, 'Y': 0.5661553740501404, 'Z': -0.09257084131240845}]
[{'X': 0.8156564831733704, 'Y': 0.6727657914161682, 'Z': -4.6398745325859636e-05}, {'X': 0.7445257902145386, 'Y': 0.6412914395332336, 'Z': -0.052145566791296005}, {'X': 0.6990783214569092, 'Y': 0.5687732696533203, 'Z': -0.07288040965795517}, {'X': 0.7082746028900146, 'Y': 0.5028495788574219, 'Z': -0.08615559339523315}, {'X': 0.7370269298553467, 'Y': 0.48373013734817505, 'Z': -0.08984217047691345}, {'X': 0.7099130749702454, 'Y': 0.5120120048522949, 'Z': -0.03083985298871994}, {'X': 0.6911056637763977, 'Y': 0.4394353926181793, 'Z': -0.09844663739204407}, {'X': 0.689180850982666, 'Y': 0.387836217880249, 'Z': -0.15079540014266968}, {'X': 0.6929454207420349, 'Y': 0.3327246606349945, 'Z': -0.17962749302387238}, {'X': 0.752561092376709, 'Y': 0.5068196654319763, 'Z': -0.03021608106791973}, {'X': 0.7541081309318542, 'Y': 0.432248592376709, 'Z': -0.11419164389371872}, {'X': 0.759416401386261, 'Y': 0.5150375366210938, 'Z': -0.12205297499895096}, {'X': 0.7573614120483398, 'Y': 0.5627656579017639, 'Z': -0.09760846942663193}, {'X': 0.7950257658958435, 'Y': 0.5124213099479675, 'Z': -0.04137955233454704}, {'X': 0.7998788356781006, 'Y': 0.4440796375274658, 'Z': -0.1288423240184784}, {'X': 0.7917308211326599, 'Y': 0.5298552513122559, 'Z': -0.13011537492275238}, {'X': 0.7828994393348694, 'Y': 0.571899950504303, 'Z': -0.10008329898118973}, {'X': 0.835726797580719, 'Y': 0.5259701013565063, 'Z': -0.05771540105342865}, {'X': 0.837821900844574, 'Y': 0.4721275269985199, 'Z': -0.11747140437364578}, {'X': 0.8266953229904175, 'Y': 0.5323161482810974, 'Z': -0.11761245131492615}, {'X': 0.8180862665176392, 'Y': 0.5632721781730652, 'Z': -0.09678669273853302}]
[{'X': 0.8152499794960022, 'Y': 0.6710044145584106, 'Z': -6.088039299356751e-05}, {'X': 0.7428025603294373, 'Y': 0.6328684687614441, 'Z': -0.044045589864254}, {'X': 0.698330819606781, 'Y': 0.5543899536132812, 'Z': -0.05662710964679718}, {'X': 0.7070095539093018, 'Y': 0.4823256731033325, 'Z': -0.05980708822607994}, {'X': 0.7312806248664856, 'Y': 0.45347899198532104, 'Z': -0.052930619567632675}, {'X': 0.7058188915252686, 'Y': 0.5077849626541138, 'Z': -0.028699837625026703}, {'X': 0.6917634606361389, 'Y': 0.43890807032585144, 'Z': -0.08712299913167953}, {'X': 0.690388023853302, 'Y': 0.3909919857978821, 'Z': -0.1308184266090393}, {'X': 0.6958532333374023, 'Y': 0.3463048040866852, 'Z': -0.15862058103084564}, {'X': 0.7485290765762329, 'Y': 0.5013471841812134, 'Z': -0.029445501044392586}, {'X': 0.7540490627288818, 'Y': 0.43170300126075745, 'Z': -0.10582911968231201}, {'X': 0.7606339454650879, 'Y': 0.513920247554779, 'Z': -0.11085757613182068}, {'X': 0.7590527534484863, 'Y': 0.5598280429840088, 'Z': -0.0917416512966156}, {'X': 0.7921499013900757, 'Y': 0.507848858833313, 'Z': -0.04005380719900131}, {'X': 0.8007250428199768, 'Y': 0.44470036029815674, 'Z': -0.12265629321336746}, {'X': 0.7946388721466064, 'Y': 0.5325127243995667, 'Z': -0.12302827090024948}, {'X': 0.7865637540817261, 'Y': 0.5724208354949951, 'Z': -0.09795020520687103}, {'X': 0.8340675830841064, 'Y': 0.5228792428970337, 'Z': -0.05512537807226181}, {'X': 0.8378885388374329, 'Y': 0.47233566641807556, 'Z': -0.1119542121887207}, {'X': 0.828156590461731, 'Y': 0.5349098443984985, 'Z': -0.11150950193405151}, {'X': 0.8194963335990906, 'Y': 0.5648133158683777, 'Z': -0.09580789506435394}]
[{'X': 0.8152493834495544, 'Y': 0.6758955717086792, 'Z': -0.00011542548600118607}, {'X': 0.7423483729362488, 'Y': 0.6368249654769897, 'Z': -0.028779421001672745}, {'X': 0.695082426071167, 'Y': 0.5575273036956787, 'Z': -0.034383151680231094}, {'X': 0.7051366567611694, 'Y': 0.4872686266899109, 'Z': -0.03305461257696152}, {'X': 0.7337297797203064, 'Y': 0.4556523263454437, 'Z': -0.021160481497645378}, {'X': 0.7015666365623474, 'Y': 0.5080009698867798, 'Z': -0.007545351050794125}, {'X': 0.6879833936691284, 'Y': 0.4366908073425293, 'Z': -0.06125427782535553}, {'X': 0.6925727128982544, 'Y': 0.4004614055156708, 'Z': -0.10835850238800049}, {'X': 0.7042493224143982, 'Y': 0.3791431188583374, 'Z': -0.13841873407363892}, {'X': 0.7453887462615967, 'Y': 0.5011143088340759, 'Z': -0.012160385958850384}, {'X': 0.7535997629165649, 'Y': 0.43123701214790344, 'Z': -0.0859539806842804}, {'X': 0.7605581283569336, 'Y': 0.5111352205276489, 'Z': -0.10007023811340332}, {'X': 0.7590785026550293, 'Y': 0.5633946657180786, 'Z': -0.08922941237688065}, {'X': 0.7896132469177246, 'Y': 0.5087040662765503, 'Z': -0.025060268118977547}, {'X': 0.8000588417053223, 'Y': 0.4468543231487274, 'Z': -0.10214351117610931}, {'X': 0.7970024943351746, 'Y': 0.5323677062988281, 'Z': -0.10478417575359344}, {'X': 0.7903468608856201, 'Y': 0.577077329158783, 'Z': -0.08445778489112854}, {'X': 0.8329187631607056, 'Y': 0.525505781173706, 'Z': -0.04126213490962982}, {'X': 0.8391219973564148, 'Y': 0.4732684791088104, 'Z': -0.09270181506872177}, {'X': 0.8322333693504333, 'Y': 0.5335012078285217, 'Z': -0.09291437268257141}, {'X': 0.8242244720458984, 'Y': 0.566633403301239, 'Z': -0.07851771265268326}]
[{'X': 0.8149028420448303, 'Y': 0.6805214881896973, 'Z': -0.0001461605861550197}, {'X': 0.7474901676177979, 'Y': 0.6438637971878052, 'Z': -0.03955312818288803}, {'X': 0.7011644244194031, 'Y': 0.5667200684547424, 'Z': -0.056106992065906525}, {'X': 0.7090157270431519, 'Y': 0.49836379289627075, 'Z': -0.06557086110115051}, {'X': 0.7434400916099548, 'Y': 0.4679369330406189, 'Z': -0.057649485766887665}, {'X': 0.7049091458320618, 'Y': 0.5079986453056335, 'Z': -0.03654807433485985}, {'X': 0.696068286895752, 'Y': 0.4261322021484375, 'Z': -0.10132376104593277}, {'X': 0.7102200388908386, 'Y': 0.44824331998825073, 'Z': -0.13629655539989471}, {'X': 0.7223469614982605, 'Y': 0.480163037776947, 'Z': -0.14579206705093384}, {'X': 0.7505171298980713, 'Y': 0.5030312538146973, 'Z': -0.03615574538707733}, {'X': 0.76329505443573, 'Y': 0.4360310435295105, 'Z': -0.11891664564609528}, {'X': 0.7693239450454712, 'Y': 0.5194567441940308, 'Z': -0.13093730807304382}, {'X': 0.7627710700035095, 'Y': 0.5621137619018555, 'Z': -0.1183365061879158}, {'X': 0.7942748069763184, 'Y': 0.5096985101699829, 'Z': -0.04417797550559044}, {'X': 0.8087877035140991, 'Y': 0.45496922731399536, 'Z': -0.12319408357143402}, {'X': 0.8044224381446838, 'Y': 0.5389932990074158, 'Z': -0.1192670688033104}, {'X': 0.7955465912818909, 'Y': 0.5777871012687683, 'Z': -0.09803818166255951}, {'X': 0.8361974358558655, 'Y': 0.523892343044281, 'Z': -0.05598747730255127}, {'X': 0.8441051244735718, 'Y': 0.4745887219905853, 'Z': -0.09993889182806015}, {'X': 0.8357166051864624, 'Y': 0.534751296043396, 'Z': -0.09706085920333862}, {'X': 0.8271166086196899, 'Y': 0.5657013654708862, 'Z': -0.08175687491893768}]
[{'X': 0.8185436129570007, 'Y': 0.68620765209198, 'Z': -0.000152187654748559}, {'X': 0.7492543458938599, 'Y': 0.6510898470878601, 'Z': -0.039691731333732605}, {'X': 0.7006675004959106, 'Y': 0.5729713439941406, 'Z': -0.05414171144366264}, {'X': 0.7082546353340149, 'Y': 0.5058638453483582, 'Z': -0.06153334304690361}, {'X': 0.7426897883415222, 'Y': 0.47912225127220154, 'Z': -0.051162801682949066}, {'X': 0.7048361897468567, 'Y': 0.5073933005332947, 'Z': -0.03748266026377678}, {'X': 0.6941455006599426, 'Y': 0.42537638545036316, 'Z': -0.09950719773769379}, {'X': 0.7109671235084534, 'Y': 0.45263299345970154, 'Z': -0.1324298232793808}, {'X': 0.72366863489151, 'Y': 0.48863035440444946, 'Z': -0.14291927218437195}, {'X': 0.7518725991249084, 'Y': 0.5016277432441711, 'Z': -0.03748282790184021}, {'X': 0.7625024914741516, 'Y': 0.43254923820495605, 'Z': -0.11447965353727341}, {'X': 0.7691845893859863, 'Y': 0.5133684873580933, 'Z': -0.12783819437026978}, {'X': 0.762171745300293, 'Y': 0.5581194162368774, 'Z': -0.11699844151735306}, {'X': 0.7957016229629517, 'Y': 0.5078018307685852, 'Z': -0.04563705623149872}, {'X': 0.808795154094696, 'Y': 0.4527115225791931, 'Z': -0.11960528790950775}, {'X': 0.8035269975662231, 'Y': 0.5345064401626587, 'Z': -0.12057652324438095}, {'X': 0.7930133938789368, 'Y': 0.5756300687789917, 'Z': -0.10215327888727188}, {'X': 0.8369741439819336, 'Y': 0.5224554538726807, 'Z': -0.058050237596035004}, {'X': 0.8429377675056458, 'Y': 0.47835803031921387, 'Z': -0.10063859075307846}, {'X': 0.8335462808609009, 'Y': 0.5371774435043335, 'Z': -0.10254508256912231}, {'X': 0.8235685229301453, 'Y': 0.5676864981651306, 'Z': -0.09053472429513931}]
[{'X': 0.816109836101532, 'Y': 0.6880377531051636, 'Z': -0.00019281012646388263}, {'X': 0.7506744265556335, 'Y': 0.652816116809845, 'Z': -0.03909255564212799}, {'X': 0.7044682502746582, 'Y': 0.5764627456665039, 'Z': -0.06311390548944473}, {'X': 0.7088429927825928, 'Y': 0.5077990889549255, 'Z': -0.08121512085199356}, {'X': 0.7410176396369934, 'Y': 0.4756261706352234, 'Z': -0.07982633262872696}, {'X': 0.7030237317085266, 'Y': 0.5061379671096802, 'Z': -0.036520421504974365}, {'X': 0.6952053308486938, 'Y': 0.4198403060436249, 'Z': -0.0989992544054985}, {'X': 0.7147345542907715, 'Y': 0.4553234577178955, 'Z': -0.12697559595108032}, {'X': 0.72764652967453, 'Y': 0.4929687976837158, 'Z': -0.13297823071479797}, {'X': 0.7507089972496033, 'Y': 0.5021877288818359, 'Z': -0.04034607857465744}, {'X': 0.7622731328010559, 'Y': 0.42680656909942627, 'Z': -0.12596164643764496}, {'X': 0.769486665725708, 'Y': 0.5124528408050537, 'Z': -0.13472306728363037}, {'X': 0.7625089287757874, 'Y': 0.5550181269645691, 'Z': -0.11659163981676102}, {'X': 0.7950807213783264, 'Y': 0.5107039213180542, 'Z': -0.05325847119092941}, {'X': 0.8076893091201782, 'Y': 0.4524104595184326, 'Z': -0.13113391399383545}, {'X': 0.8015189170837402, 'Y': 0.5391247272491455, 'Z': -0.12430302798748016}, {'X': 0.7916620969772339, 'Y': 0.5787292122840881, 'Z': -0.09913954138755798}, {'X': 0.8374316692352295, 'Y': 0.5264444947242737, 'Z': -0.07016617804765701}, {'X': 0.8424831628799438, 'Y': 0.48169225454330444, 'Z': -0.11272261291742325}, {'X': 0.8310701847076416, 'Y': 0.5419875383377075, 'Z': -0.11100782454013824}, {'X': 0.8213808536529541, 'Y': 0.5710387229919434, 'Z': -0.09667026996612549}]
[{'X': 0.8102650046348572, 'Y': 0.6868677735328674, 'Z': -0.00013101768854539841}, {'X': 0.7425017952919006, 'Y': 0.6501145362854004, 'Z': -0.03680527210235596}, {'X': 0.6974647641181946, 'Y': 0.5716323852539062, 'Z': -0.049998555332422256}, {'X': 0.7051781415939331, 'Y': 0.5030144453048706, 'Z': -0.057044487446546555}, {'X': 0.7377846240997314, 'Y': 0.46743664145469666, 'Z': -0.04425367712974548}, {'X': 0.7058645486831665, 'Y': 0.5055664777755737, 'Z': -0.031839411705732346}, {'X': 0.7012676000595093, 'Y': 0.41980576515197754, 'Z': -0.09087192267179489}, {'X': 0.7151705622673035, 'Y': 0.4650309383869171, 'Z': -0.11836022883653641}, {'X': 0.7228535413742065, 'Y': 0.508698582649231, 'Z': -0.12352309376001358}, {'X': 0.7527368664741516, 'Y': 0.5028497576713562, 'Z': -0.035095855593681335}, {'X': 0.7596929669380188, 'Y': 0.4276316165924072, 'Z': -0.12020938098430634}, {'X': 0.764976978302002, 'Y': 0.5119390487670898, 'Z': -0.13683964312076569}, {'X': 0.761806309223175, 'Y': 0.5573503971099854, 'Z': -0.1235256940126419}, {'X': 0.7962061762809753, 'Y': 0.5092908143997192, 'Z': -0.0450974702835083}, {'X': 0.805158793926239, 'Y': 0.4465161859989166, 'Z': -0.12225024402141571}, {'X': 0.7991696000099182, 'Y': 0.5349246263504028, 'Z': -0.12294353544712067}, {'X': 0.7918139696121216, 'Y': 0.5810729265213013, 'Z': -0.10221225023269653}, {'X': 0.837024450302124, 'Y': 0.5220136642456055, 'Z': -0.059065788984298706}, {'X': 0.8422532677650452, 'Y': 0.47220578789711, 'Z': -0.10351637005805969}, {'X': 0.8306053280830383, 'Y': 0.533298134803772, 'Z': -0.10536756366491318}, {'X': 0.8217780590057373, 'Y': 0.5675699710845947, 'Z': -0.09169307351112366}]
