[{'X': 0.8049455881118774, 'Y': 0.7396312952041626, 'Z': -4.44534161943011e-05}, {'X': 0.7392137050628662, 'Y': 0.6999509930610657, 'Z': -0.03816685825586319}, {'X': 0.6966196298599243, 'Y': 0.6208940148353577, 'Z': -0.05072532221674919}, {'X': 0.7076873183250427, 'Y': 0.5499488115310669, 'Z': -0.060945600271224976}, {'X': 0.7436256408691406, 'Y': 0.524639904499054, 'Z': -0.055958304554224014}, {'X': 0.7149555087089539, 'Y': 0.5644242167472839, 'Z': -0.02057822048664093}, {'X': 0.7102945446968079, 'Y': 0.4903413951396942, 'Z': -0.09145434200763702}, {'X': 0.7230259776115417, 'Y': 0.557282567024231, 'Z': -0.11794648319482803}, {'X': 0.7287405133247375, 'Y': 0.6031893491744995, 'Z': -0.11125349253416061}, {'X': 0.7574710249900818, 'Y': 0.5628101229667664, 'Z': -0.020894184708595276}, {'X': 0.7632943391799927, 'Y': 0.4903126060962677, 'Z': -0.10859084129333496}, {'X': 0.7674685120582581, 'Y': 0.5788344740867615, 'Z': -0.12618184089660645}, {'X': 0.7643734216690063, 'Y': 0.6198481917381287, 'Z': -0.10594718158245087}, {'X': 0.7992793917655945, 'Y': 0.568568766117096, 'Z': -0.03247842192649841}, {'X': 0.8114359378814697, 'Y': 0.5029206275939941, 'Z': -0.11279214173555374}, {'X': 0.8043836951255798, 'Y': 0.5928955078125, 'Z': -0.11487934738397598}, {'X': 0.7962024211883545, 'Y': 0.6363658905029297, 'Z': -0.0862010046839714}, {'X': 0.8409792184829712, 'Y': 0.5818493962287903, 'Z': -0.047989215701818466}, {'X': 0.8483884334564209, 'Y': 0.5284212827682495, 'Z': -0.09544793516397476}, {'X': 0.8365588784217834, 'Y': 0.5912001729011536, 'Z': -0.09796535968780518}, {'X': 0.8265774846076965, 'Y': 0.6253326535224915, 'Z': -0.07789592444896698}]
[{'X': 0.8060607314109802, 'Y': 0.732792854309082, 'Z': -5.209047958487645e-05}, {'X': 0.7394605875015259, 'Y': 0.689369797706604, 'Z': -0.036476705223321915}, {'X': 0.6983693838119507, 'Y': 0.6129138469696045, 'Z': -0.043432675302028656}, {'X': 0.7090284824371338, 'Y': 0.5440164804458618, 'Z': -0.04684797301888466}, {'X': 0.7360864877700806, 'Y': 0.5210787057876587, 'Z': -0.044625576585531235}, {'X': 0.7112525105476379, 'Y': 0.5604005455970764, 'Z': -0.01830153912305832}, {'X': 0.6913582682609558, 'Y': 0.476406991481781, 'Z': -0.07487376034259796}, {'X': 0.6836199760437012, 'Y': 0.4073169529438019, 'Z': -0.1181933805346489}, {'X': 0.6838238835334778, 'Y': 0.3401761054992676, 'Z': -0.14163482189178467}, {'X': 0.7533197999000549, 'Y': 0.5510604977607727, 'Z': -0.016980517655611038}, {'X': 0.762641966342926, 'Y': 0.4899987280368805, 'Z': -0.08292996138334274}, {'X': 0.7660924792289734, 'Y': 0.568509042263031, 'Z': -0.09298932552337646}, {'X': 0.7644581198692322, 'Y': 0.624871015548706, 'Z': -0.07548170536756516}, {'X': 0.7949200868606567, 'Y': 0.5570203065872192, 'Z': -0.02635706216096878}, {'X': 0.8088611364364624, 'Y': 0.506092369556427, 'Z': -0.09656407684087753}, {'X': 0.8004414439201355, 'Y': 0.585689127445221, 'Z': -0.10080448538064957}, {'X': 0.7915385961532593, 'Y': 0.6342214941978455, 'Z': -0.07605735957622528}, {'X': 0.8367271423339844, 'Y': 0.5748612284660339, 'Z': -0.04000220447778702}, {'X': 0.8426744341850281, 'Y': 0.5298347473144531, 'Z': -0.09089859575033188}, {'X': 0.8309978246688843, 'Y': 0.5856844186782837, 'Z': -0.09697635471820831}, {'X': 0.8221545219421387, 'Y': 0.6220863461494446, 'Z': -0.08225185424089432}]
[{'X': 0.8040587306022644, 'Y': 0.7286168932914734, 'Z': -5.5021344451233745e-05}, {'X': 0.738826334476471, 'Y': 0.6880823969841003, 'Z': -0.04171960800886154}, {'X': 0.6979656219482422, 'Y': 0.6080929636955261, 'Z': -0.05337526649236679}, {'X': 0.7117942571640015, 'Y': 0.5382472276687622, 'Z': -0.059536438435316086}, {'X': 0.7426104545593262, 'Y': 0.5151590704917908, 'Z': -0.060564763844013214}, {'X': 0.7117140889167786, 'Y': 0.5557590126991272, 'Z': -0.025873301550745964}, {'X': 0.697325587272644, 'Y': 0.4740120768547058, 'Z': -0.08649393916130066}, {'X': 0.6941928863525391, 'Y': 0.40806105732917786, 'Z': -0.13447551429271698}, {'X': 0.6970323920249939, 'Y': 0.3409861624240875, 'Z': -0.16081468760967255}, {'X': 0.7540591955184937, 'Y': 0.5485426187515259, 'Z': -0.02323281764984131}, {'X': 0.7619917988777161, 'Y': 0.486027330160141, 'Z': -0.09471467137336731}, {'X': 0.7639814019203186, 'Y': 0.5659105777740479, 'Z': -0.10686556994915009}, {'X': 0.7620877027511597, 'Y': 0.6200506687164307, 'Z': -0.0900680422782898}, {'X': 0.7954152226448059, 'Y': 0.5558493137359619, 'Z': -0.03103240579366684}, {'X': 0.8070961833000183, 'Y': 0.5032133460044861, 'Z': -0.10195931792259216}, {'X': 0.7978655099868774, 'Y': 0.5841228365898132, 'Z': -0.10217241197824478}, {'X': 0.7895084619522095, 'Y': 0.6305051445960999, 'Z': -0.07568556815385818}, {'X': 0.8374091982841492, 'Y': 0.5736755728721619, 'Z': -0.043768301606178284}, {'X': 0.8411561846733093, 'Y': 0.5269290804862976, 'Z': -0.09088718891143799}, {'X': 0.8299309611320496, 'Y': 0.5834800004959106, 'Z': -0.09012402594089508}, {'X': 0.8231481909751892, 'Y': 0.616818368434906, 'Z': -0.0720236599445343}]
[{'X': 0.8083730340003967, 'Y': 0.7358863353729248, 'Z': -1.5086789971974213e-05}, {'X': 0.7395488619804382, 'Y': 0.6857340931892395, 'Z': -0.02886403724551201}, {'X': 0.7009463310241699, 'Y': 0.6011986136436462, 'Z': -0.025802385061979294}, {'X': 0.7152044177055359, 'Y': 0.5274792313575745, 'Z': -0.020677976310253143}, {'X': 0.7456682920455933, 'Y': 0.5016109943389893, 'Z': -0.009229086339473724}, {'X': 0.7130408883094788, 'Y': 0.5636873245239258, 'Z': 0.01919499970972538}, {'X': 0.7047337889671326, 'Y': 0.4872359037399292, 'Z': -0.02892940491437912}, {'X': 0.7080224752426147, 'Y': 0.42879703640937805, 'Z': -0.0685935989022255}, {'X': 0.7160284519195557, 'Y': 0.3689080476760864, 'Z': -0.08730067312717438}, {'X': 0.7543754577636719, 'Y': 0.5571364760398865, 'Z': 0.017740197479724884}, {'X': 0.7667779922485352, 'Y': 0.48814988136291504, 'Z': -0.04226110875606537}, {'X': 0.7677407264709473, 'Y': 0.56702721118927, 'Z': -0.05567040666937828}, {'X': 0.7619115710258484, 'Y': 0.6212241053581238, 'Z': -0.03808834031224251}, {'X': 0.7944427132606506, 'Y': 0.5637733936309814, 'Z': 0.0049767023883759975}, {'X': 0.8111423850059509, 'Y': 0.5043848752975464, 'Z': -0.059612274169921875}, {'X': 0.8002831935882568, 'Y': 0.5852562189102173, 'Z': -0.06645432114601135}, {'X': 0.7900251746177673, 'Y': 0.6320258975028992, 'Z': -0.0431089885532856}, {'X': 0.8356651663780212, 'Y': 0.5813505053520203, 'Z': -0.012907162308692932}, {'X': 0.8431330323219299, 'Y': 0.5285264849662781, 'Z': -0.05650237947702408}, {'X': 0.8319056034088135, 'Y': 0.5837625861167908, 'Z': -0.06106011942028999}, {'X': 0.824277400970459, 'Y': 0.6195440888404846, 'Z': -0.04576502740383148}]
[{'X': 0.8087201118469238, 'Y': 0.7440333366394043, 'Z': -3.6017183447256684e-05}, {'X': 0.7400414347648621, 'Y': 0.6827220320701599, 'Z': -0.019463539123535156}, {'X': 0.6997337937355042, 'Y': 0.5973444581031799, 'Z': -0.017583953216671944}, {'X': 0.704276442527771, 'Y': 0.5165417194366455, 'Z': -0.01616748422384262}, {'X': 0.7271676659584045, 'Y': 0.47571438550949097, 'Z': -0.01135560404509306}, {'X': 0.7141127586364746, 'Y': 0.557606041431427, 'Z': 0.04793350398540497}, {'X': 0.7046009302139282, 'Y': 0.497802197933197, 'Z': 0.0014485111460089684}, {'X': 0.7086341977119446, 'Y': 0.45930421352386475, 'Z': -0.04331737011671066}, {'X': 0.7197467684745789, 'Y': 0.4232250452041626, 'Z': -0.06809251755475998}, {'X': 0.7552729249000549, 'Y': 0.5541576147079468, 'Z': 0.0447942279279232}, {'X': 0.7662709951400757, 'Y': 0.4880414307117462, 'Z': -0.017277704551815987}, {'X': 0.7668203711509705, 'Y': 0.5675036907196045, 'Z': -0.04781630262732506}, {'X': 0.7670920491218567, 'Y': 0.6253225803375244, 'Z': -0.04190012067556381}, {'X': 0.7945169806480408, 'Y': 0.5632229447364807, 'Z': 0.03069721721112728}, {'X': 0.8114619851112366, 'Y': 0.5011487007141113, 'Z': -0.036249734461307526}, {'X': 0.8008216619491577, 'Y': 0.5833148956298828, 'Z': -0.04970252141356468}, {'X': 0.7936953902244568, 'Y': 0.6350242495536804, 'Z': -0.030309047549962997}, {'X': 0.8346544504165649, 'Y': 0.5826502442359924, 'Z': 0.012852764688432217}, {'X': 0.8445438742637634, 'Y': 0.5266567468643188, 'Z': -0.031273357570171356}, {'X': 0.8325797915458679, 'Y': 0.5787023305892944, 'Z': -0.03892924636602402}, {'X': 0.8252429366111755, 'Y': 0.6166982650756836, 'Z': -0.02388293482363224}]
[{'X': 0.8094054460525513, 'Y': 0.7470420002937317, 'Z': -7.074774475768209e-05}, {'X': 0.7382901906967163, 'Y': 0.6898000836372375, 'Z': -0.021190432831645012}, {'X': 0.6922042369842529, 'Y': 0.6020713448524475, 'Z': -0.02968921884894371}, {'X': 0.6962616443634033, 'Y': 0.5185851454734802, 'Z': -0.03897571191191673}, {'X': 0.7348452806472778, 'Y': 0.48501095175743103, 'Z': -0.040009211748838425}, {'X': 0.7197088003158569, 'Y': 0.5582020878791809, 'Z': 0.02615063264966011}, {'X': 0.7138803601264954, 'Y': 0.4902931749820709, 'Z': -0.04550040885806084}, {'X': 0.7158559560775757, 'Y': 0.4938492178916931, 'Z': -0.09787270426750183}, {'X': 0.7248825430870056, 'Y': 0.5093470811843872, 'Z': -0.11443743854761124}, {'X': 0.760799765586853, 'Y': 0.5534029006958008, 'Z': 0.022908510640263557}, {'X': 0.7719130516052246, 'Y': 0.48520171642303467, 'Z': -0.0473099946975708}, {'X': 0.7691451907157898, 'Y': 0.5685099363327026, 'Z': -0.07091967016458511}, {'X': 0.7661600708961487, 'Y': 0.6237578988075256, 'Z': -0.06180940195918083}, {'X': 0.8006390333175659, 'Y': 0.562561571598053, 'Z': 0.007424855139106512}, {'X': 0.8160480260848999, 'Y': 0.5036295056343079, 'Z': -0.06546808034181595}, {'X': 0.8044827580451965, 'Y': 0.5899317860603333, 'Z': -0.07322750240564346}, {'X': 0.7969002723693848, 'Y': 0.640407383441925, 'Z': -0.050792396068573}, {'X': 0.8417881727218628, 'Y': 0.5813925266265869, 'Z': -0.01232114527374506}, {'X': 0.8504073023796082, 'Y': 0.5250890851020813, 'Z': -0.04965447261929512}, {'X': 0.8374518156051636, 'Y': 0.582073986530304, 'Z': -0.05004490539431572}, {'X': 0.8291441202163696, 'Y': 0.6227080821990967, 'Z': -0.03147481381893158}]
[{'X': 0.8090022802352905, 'Y': 0.7364707589149475, 'Z': -3.7945923395454884e-05}, {'X': 0.7409833073616028, 'Y': 0.6898062825202942, 'Z': -0.035274848341941833}, {'X': 0.7004479765892029, 'Y': 0.6088847517967224, 'Z': -0.04301060363650322}, {'X': 0.7165111899375916, 'Y': 0.537071704864502, 'Z': -0.05023930221796036}, {'X': 0.7589014768600464, 'Y': 0.5256367325782776, 'Z': -0.04481658712029457}, {'X': 0.7171978950500488, 'Y': 0.5591347217559814, 'Z': 0.001562850666232407}, {'X': 0.7155287265777588, 'Y': 0.4831308424472809, 'Z': -0.06940624117851257}, {'X': 0.7263469696044922, 'Y': 0.5238059759140015, 'Z': -0.1017584353685379}, {'X': 0.73326176404953, 'Y': 0.563310980796814, 'Z': -0.09607183188199997}, {'X': 0.7581101059913635, 'Y': 0.555341899394989, 'Z': 0.002136993920430541}, {'X': 0.7692604660987854, 'Y': 0.48515021800994873, 'Z': -0.07524487376213074}, {'X': 0.7710592746734619, 'Y': 0.5653519630432129, 'Z': -0.0949007123708725}, {'X': 0.7654513716697693, 'Y': 0.6093761324882507, 'Z': -0.07871665060520172}, {'X': 0.7973760366439819, 'Y': 0.5622081160545349, 'Z': -0.009297247976064682}, {'X': 0.8172010779380798, 'Y': 0.5032056570053101, 'Z': -0.0868862047791481}, {'X': 0.8053247332572937, 'Y': 0.5849974155426025, 'Z': -0.09931059181690216}, {'X': 0.7946903109550476, 'Y': 0.6298445463180542, 'Z': -0.07900115102529526}, {'X': 0.8375086188316345, 'Y': 0.5784069895744324, 'Z': -0.024668632075190544}, {'X': 0.848774790763855, 'Y': 0.5282149910926819, 'Z': -0.06914929300546646}, {'X': 0.8355934619903564, 'Y': 0.585093080997467, 'Z': -0.07769818603992462}, {'X': 0.8249933123588562, 'Y': 0.6196202635765076, 'Z': -0.06588955968618393}]
[{'X': 0.8124696016311646, 'Y': 0.7447229027748108, 'Z': -7.175659266067669e-05}, {'X': 0.7431321144104004, 'Y': 0.6967394351959229, 'Z': -0.02701338194310665}, {'X': 0.7036332488059998, 'Y': 0.618274450302124, 'Z': -0.03000478260219097}, {'X': 0.7227109670639038, 'Y': 0.5515175461769104, 'Z': -0.03141635283827782}, {'X': 0.7647660374641418, 'Y': 0.542693555355072, 'Z': -0.022211097180843353}, {'X': 0.7119848132133484, 'Y': 0.5624203681945801, 'Z': 0.008797313086688519}, {'X': 0.7059746384620667, 'Y': 0.48007482290267944, 'Z': -0.04714104160666466}, {'X': 0.7209346890449524, 'Y': 0.5193102955818176, 'Z': -0.07174361497163773}, {'X': 0.7299601435661316, 'Y': 0.5606968998908997, 'Z': -0.06662341952323914}, {'X': 0.7554593086242676, 'Y': 0.5576053857803345, 'Z': 0.006368731614202261}, {'X': 0.7646170258522034, 'Y': 0.48565512895584106, 'Z': -0.0600108727812767}, {'X': 0.7717034220695496, 'Y': 0.5667141079902649, 'Z': -0.07971381396055222}, {'X': 0.7669365406036377, 'Y': 0.6160035133361816, 'Z': -0.06834136694669724}, {'X': 0.7971282005310059, 'Y': 0.5626404881477356, 'Z': -0.004932877141982317}, {'X': 0.814371645450592, 'Y': 0.5044019222259521, 'Z': -0.07454662770032883}, {'X': 0.807543158531189, 'Y': 0.5851587653160095, 'Z': -0.08686678856611252}, {'X': 0.796149730682373, 'Y': 0.6313875913619995, 'Z': -0.06883565336465836}, {'X': 0.8384221792221069, 'Y': 0.576593816280365, 'Z': -0.020582003518939018}, {'X': 0.8461565375328064, 'Y': 0.5263901352882385, 'Z': -0.05968012288212776}, {'X': 0.8347736597061157, 'Y': 0.5831653475761414, 'Z': -0.06820249557495117}, {'X': 0.824150025844574, 'Y': 0.6196278929710388, 'Z': -0.056262608617544174}]
[{'X': 0.8090702295303345, 'Y': 0.7547698616981506, 'Z': -9.903990576276556e-05}, {'X': 0.7418667078018188, 'Y': 0.6985180377960205, 'Z': -0.024399567395448685}, {'X': 0.7025206089019775, 'Y': 0.6192895174026489, 'Z': -0.031740400940179825}, {'X': 0.7190989851951599, 'Y': 0.5552464127540588, 'Z': -0.038213539868593216}, {'X': 0.7589302062988281, 'Y': 0.5374608635902405, 'Z': -0.03436918556690216}, {'X': 0.7115926146507263, 'Y': 0.5610970258712769, 'Z': -0.0005314526497386396}, {'X': 0.7104079723358154, 'Y': 0.4846458435058594, 'Z': -0.05188792571425438}, {'X': 0.7259113788604736, 'Y': 0.5390176773071289, 'Z': -0.0775783434510231}, {'X': 0.7322055101394653, 'Y': 0.586003839969635, 'Z': -0.07869063317775726}, {'X': 0.7563536763191223, 'Y': 0.5575223565101624, 'Z': -0.004366648383438587}, {'X': 0.7678982019424438, 'Y': 0.48520898818969727, 'Z': -0.07203353196382523}, {'X': 0.7730162739753723, 'Y': 0.565729558467865, 'Z': -0.09679154306650162}, {'X': 0.7674838304519653, 'Y': 0.6177358031272888, 'Z': -0.0911589115858078}, {'X': 0.7983599901199341, 'Y': 0.5643500685691833, 'Z': -0.016207309439778328}, {'X': 0.8154376149177551, 'Y': 0.5037423968315125, 'Z': -0.08211630582809448}, {'X': 0.8071980476379395, 'Y': 0.5847063660621643, 'Z': -0.09480851888656616}, {'X': 0.7948570251464844, 'Y': 0.6335299015045166, 'Z': -0.08030125498771667}, {'X': 0.8397541642189026, 'Y': 0.5801342129707336, 'Z': -0.0313134640455246}, {'X': 0.8478034138679504, 'Y': 0.5305935740470886, 'Z': -0.0698297992348671}, {'X': 0.8353275656700134, 'Y': 0.5860387682914734, 'Z': -0.07878416776657104}, {'X': 0.823308527469635, 'Y': 0.6225616931915283, 'Z': -0.06970583647489548}]
[{'X': 0.8094005584716797, 'Y': 0.7572967410087585, 'Z': -0.00013040770136285573}, {'X': 0.7431396842002869, 'Y': 0.7015796303749084, 'Z': -0.023664018139243126}, {'X': 0.7050564885139465, 'Y': 0.6204320192337036, 'Z': -0.03504525125026703}, {'X': 0.7183620929718018, 'Y': 0.5552145838737488, 'Z': -0.04637693613767624}, {'X': 0.7537724375724792, 'Y': 0.5287957191467285, 'Z': -0.04450618103146553}, {'X': 0.7145156860351562, 'Y': 0.5624646544456482, 'Z': -0.012436932884156704}, {'X': 0.7100247144699097, 'Y': 0.4849209785461426, 'Z': -0.06413544714450836}, {'X': 0.7252713441848755, 'Y': 0.5428613424301147, 'Z': -0.08862244337797165}, {'X': 0.7316415309906006, 'Y': 0.5899369716644287, 'Z': -0.09067557752132416}, {'X': 0.7599330544471741, 'Y': 0.5597222447395325, 'Z': -0.01884462498128414}, {'X': 0.7663083672523499, 'Y': 0.486600399017334, 'Z': -0.09014488011598587}, {'X': 0.7712404131889343, 'Y': 0.567854642868042, 'Z': -0.11314152181148529}, {'X': 0.7664515376091003, 'Y': 0.6166032552719116, 'Z': -0.10646546632051468}, {'X': 0.8022992610931396, 'Y': 0.5670216083526611, 'Z': -0.03229915350675583}, {'X': 0.8133043646812439, 'Y': 0.5056933760643005, 'Z': -0.09769577533006668}, {'X': 0.8056861162185669, 'Y': 0.5860469341278076, 'Z': -0.10622920095920563}, {'X': 0.7945170402526855, 'Y': 0.6334384679794312, 'Z': -0.08975963294506073}, {'X': 0.8441742062568665, 'Y': 0.5821957588195801, 'Z': -0.04926041141152382}, {'X': 0.8479409217834473, 'Y': 0.5300939679145813, 'Z': -0.0853293165564537}, {'X': 0.8351541757583618, 'Y': 0.5852816104888916, 'Z': -0.09226001799106598}, {'X': 0.8233321905136108, 'Y': 0.6214856505393982, 'Z': -0.08337776362895966}]
[{'X': 0.8099464178085327, 'Y': 0.7490535974502563, 'Z': -7.744861068204045e-05}, {'X': 0.738917350769043, 'Y': 0.6952904462814331, 'Z': -0.013700457289814949}, {'X': 0.6984723210334778, 'Y': 0.619580864906311, 'Z': -0.018773939460515976}, {'X': 0.7071493268013, 'Y': 0.5559705495834351, 'Z': -0.026030153036117554}, {'X': 0.7362521290779114, 'Y': 0.5299162268638611, 'Z': -0.025829531252384186}, {'X': 0.7159082889556885, 'Y': 0.5604332089424133, 'Z': 0.005528062116354704}, {'X': 0.7114390134811401, 'Y': 0.48855066299438477, 'Z': -0.038225408643484116}, {'X': 0.7220807671546936, 'Y': 0.5461482405662537, 'Z': -0.0656767264008522}, {'X': 0.7289576530456543, 'Y': 0.5931878089904785, 'Z': -0.07034363597631454}, {'X': 0.7588217258453369, 'Y': 0.5568848252296448, 'Z': -0.0033305578399449587}, {'X': 0.7628154158592224, 'Y': 0.48719239234924316, 'Z': -0.06047198921442032}, {'X': 0.7646510601043701, 'Y': 0.5648944973945618, 'Z': -0.08854726701974869}, {'X': 0.7629461288452148, 'Y': 0.615030825138092, 'Z': -0.0908619612455368}, {'X': 0.8012187480926514, 'Y': 0.5636098384857178, 'Z': -0.018246199935674667}, {'X': 0.81031733751297, 'Y': 0.5028157234191895, 'Z': -0.07205571979284286}, {'X': 0.8003233075141907, 'Y': 0.5804361701011658, 'Z': -0.08687984198331833}, {'X': 0.7913996577262878, 'Y': 0.6301804780960083, 'Z': -0.07822392880916595}, {'X': 0.8461157083511353, 'Y': 0.5778836607933044, 'Z': -0.0364811085164547}, {'X': 0.8478131294250488, 'Y': 0.5257594585418701, 'Z': -0.06825871765613556}, {'X': 0.8314740657806396, 'Y': 0.5788703560829163, 'Z': -0.0786542072892189}, {'X': 0.8191645741462708, 'Y': 0.6186453104019165, 'Z': -0.07412528991699219}]
[{'X': 0.8022672533988953, 'Y': 0.7428954839706421, 'Z': -6.956278957659379e-05}, {'X': 0.7368691563606262, 'Y': 0.6928182244300842, 'Z': -0.018943285569548607}, {'X': 0.6998113989830017, 'Y': 0.615989625453949, 'Z': -0.024649858474731445}, {'X': 0.708520233631134, 'Y': 0.5501102805137634, 'Z': -0.03204040974378586}, {'X': 0.7370901107788086, 'Y': 0.5226342678070068, 'Z': -0.030006006360054016}, {'X': 0.7156254053115845, 'Y': 0.5606881380081177, 'Z': -0.0012218521442264318}, {'X': 0.7132971882820129, 'Y': 0.49132040143013, 'Z': -0.05604737997055054}, {'X': 0.7241742014884949, 'Y': 0.5477679371833801, 'Z': -0.08646192401647568}, {'X': 0.7306524515151978, 'Y': 0.5940521955490112, 'Z': -0.0894174575805664}, {'X': 0.757506251335144, 'Y': 0.5592233538627625, 'Z': -0.007499784231185913}, {'X': 0.7661334276199341, 'Y': 0.4894433617591858, 'Z': -0.07482220977544785}, {'X': 0.7677801251411438, 'Y': 0.5671101212501526, 'Z': -0.10441171377897263}, {'X': 0.7648702263832092, 'Y': 0.6175560355186462, 'Z': -0.10551941394805908}, {'X': 0.7994556427001953, 'Y': 0.568244218826294, 'Z': -0.020687174052000046}, {'X': 0.8137040734291077, 'Y': 0.5041122436523438, 'Z': -0.08340238034725189}, {'X': 0.8037161231040955, 'Y': 0.5828960537910461, 'Z': -0.09819523990154266}, {'X': 0.7934131026268005, 'Y': 0.63451087474823, 'Z': -0.08632916957139969}, {'X': 0.8434603214263916, 'Y': 0.5838764309883118, 'Z': -0.03680059313774109}, {'X': 0.8515837788581848, 'Y': 0.5278708934783936, 'Z': -0.07571984082460403}, {'X': 0.8360425233840942, 'Y': 0.5806283950805664, 'Z': -0.08401338011026382}, {'X': 0.8226080536842346, 'Y': 0.6222218871116638, 'Z': -0.07508343458175659}]
[{'X': 0.8091156482696533, 'Y': 0.7542954683303833, 'Z': -9.356474765809253e-05}, {'X': 0.7410175800323486, 'Y': 0.702416181564331, 'Z': -0.020268814638257027}, {'X': 0.7005056142807007, 'Y': 0.6241753697395325, 'Z': -0.028707168996334076}, {'X': 0.7157642245292664, 'Y': 0.5604619383811951, 'Z': -0.03793265298008919}, {'X': 0.753625750541687, 'Y': 0.5447715520858765, 'Z': -0.036559395492076874}, {'X': 0.7153635025024414, 'Y': 0.5647493600845337, 'Z': 0.0011459436500445008}, {'X': 0.7107144594192505, 'Y': 0.4911275804042816, 'Z': -0.04833104833960533}, {'X': 0.7244024872779846, 'Y': 0.5532844066619873, 'Z': -0.07182710617780685}, {'X': 0.7310910224914551, 'Y': 0.6009848713874817, 'Z': -0.07094511389732361}, {'X': 0.757968008518219, 'Y': 0.5593627095222473, 'Z': -0.004859008360654116}, {'X': 0.7631518840789795, 'Y': 0.4870850443840027, 'Z': -0.0691598653793335}, {'X': 0.7674500346183777, 'Y': 0.5675343871116638, 'Z': -0.0951390340924263}, {'X': 0.7651146650314331, 'Y': 0.6172924041748047, 'Z': -0.09164772927761078}, {'X': 0.7999476194381714, 'Y': 0.5641897916793823, 'Z': -0.018376154825091362}, {'X': 0.811112642288208, 'Y': 0.4994482696056366, 'Z': -0.07739823311567307}, {'X': 0.8023698329925537, 'Y': 0.5788958072662354, 'Z': -0.0903807058930397}, {'X': 0.7923219203948975, 'Y': 0.6288374066352844, 'Z': -0.07793349772691727}, {'X': 0.8430882692337036, 'Y': 0.5774099230766296, 'Z': -0.03503181412816048}, {'X': 0.8464654088020325, 'Y': 0.5253486633300781, 'Z': -0.06839929521083832}, {'X': 0.8323760032653809, 'Y': 0.57948899269104, 'Z': -0.0775202065706253}, {'X': 0.8204842805862427, 'Y': 0.618481457233429, 'Z': -0.07051901519298553}]
[{'X': 0.8077325820922852, 'Y': 0.7524594664573669, 'Z': -7.711428770562634e-05}, {'X': 0.7388847470283508, 'Y': 0.6988388299942017, 'Z': -0.014813984744250774}, {'X': 0.6989209055900574, 'Y': 0.6208046078681946, 'Z': -0.0197093915194273}, {'X': 0.7113614082336426, 'Y': 0.5573673844337463, 'Z': -0.025662273168563843}, {'X': 0.7439826726913452, 'Y': 0.5381075143814087, 'Z': -0.022505681961774826}, {'X': 0.7165490388870239, 'Y': 0.5648422241210938, 'Z': 0.005999287590384483}, {'X': 0.7142094373703003, 'Y': 0.49263399839401245, 'Z': -0.04100244492292404}, {'X': 0.7243261337280273, 'Y': 0.5552263259887695, 'Z': -0.06693553179502487}, {'X': 0.7298476099967957, 'Y': 0.602259635925293, 'Z': -0.0690874457359314}, {'X': 0.7584757208824158, 'Y': 0.5614227056503296, 'Z': -0.0015003771986812353}, {'X': 0.7643924355506897, 'Y': 0.4877989888191223, 'Z': -0.06177179142832756}, {'X': 0.7650771141052246, 'Y': 0.5667898058891296, 'Z': -0.08849228918552399}, {'X': 0.7624143958091736, 'Y': 0.616597056388855, 'Z': -0.0881948247551918}, {'X': 0.8002834320068359, 'Y': 0.5680204629898071, 'Z': -0.015379667282104492}, {'X': 0.8122298121452332, 'Y': 0.5006229877471924, 'Z': -0.07102463394403458}, {'X': 0.8010141253471375, 'Y': 0.5791611075401306, 'Z': -0.0841909646987915}, {'X': 0.791151762008667, 'Y': 0.6301583051681519, 'Z': -0.07405127584934235}, {'X': 0.8440680503845215, 'Y': 0.5816311240196228, 'Z': -0.03226042166352272}, {'X': 0.8479624390602112, 'Y': 0.5264852643013, 'Z': -0.06328132748603821}, {'X': 0.8318445086479187, 'Y': 0.5797863006591797, 'Z': -0.07111658155918121}, {'X': 0.8198201656341553, 'Y': 0.6201682686805725, 'Z': -0.06472659856081009}]
