[{'X': 0.7998723387718201, 'Y': 0.7010589838027954, 'Z': -7.195641228463501e-05}, {'X': 0.738012433052063, 'Y': 0.6678453087806702, 'Z': -0.04412192106246948}, {'X': 0.7050516605377197, 'Y': 0.5909683108329773, 'Z': -0.07129444926977158}, {'X': 0.7156348824501038, 'Y': 0.5293296575546265, 'Z': -0.09728921949863434}, {'X': 0.7334263920783997, 'Y': 0.4902462661266327, 'Z': -0.11273299902677536}, {'X': 0.7063009738922119, 'Y': 0.5217145681381226, 'Z': -0.04871539771556854}, {'X': 0.6825471520423889, 'Y': 0.46360620856285095, 'Z': -0.12107747793197632}, {'X': 0.6976649761199951, 'Y': 0.5250073671340942, 'Z': -0.16169297695159912}, {'X': 0.7110818028450012, 'Y': 0.5729500651359558, 'Z': -0.17675431072711945}, {'X': 0.7492260336875916, 'Y': 0.5125870108604431, 'Z': -0.05565997585654259}, {'X': 0.7371496558189392, 'Y': 0.4415522515773773, 'Z': -0.14453527331352234}, {'X': 0.7403141260147095, 'Y': 0.5173453092575073, 'Z': -0.181232750415802}, {'X': 0.7411519885063171, 'Y': 0.5689928531646729, 'Z': -0.1863662749528885}, {'X': 0.7926089763641357, 'Y': 0.5173168182373047, 'Z': -0.06958562135696411}, {'X': 0.7904617190361023, 'Y': 0.451244592666626, 'Z': -0.14474235475063324}, {'X': 0.7828302383422852, 'Y': 0.529499888420105, 'Z': -0.16127558052539825}, {'X': 0.7778871655464172, 'Y': 0.5816221237182617, 'Z': -0.14971494674682617}, {'X': 0.8341061472892761, 'Y': 0.5303709506988525, 'Z': -0.08695437759160995}, {'X': 0.8354102373123169, 'Y': 0.4860547184944153, 'Z': -0.13393449783325195}, {'X': 0.8219549655914307, 'Y': 0.5362288951873779, 'Z': -0.14190196990966797}, {'X': 0.8109011650085449, 'Y': 0.568153977394104, 'Z': -0.13473296165466309}]
[{'X': 0.8083956837654114, 'Y': 0.6969956159591675, 'Z': -7.750928489258513e-05}, {'X': 0.7563575506210327, 'Y': 0.664272129535675, 'Z': -0.06501045823097229}, {'X': 0.735596776008606, 'Y': 0.5922799706459045, 'Z': -0.09162727743387222}, {'X': 0.782402753829956, 'Y': 0.5262605547904968, 'Z': -0.10722042620182037}, {'X': 0.8256632685661316, 'Y': 0.4863937199115753, 'Z': -0.10237259417772293}, {'X': 0.7152484059333801, 'Y': 0.4933282732963562, 'Z': -0.046073172241449356}, {'X': 0.681304931640625, 'Y': 0.4043472707271576, 'Z': -0.08777033537626266}, {'X': 0.6608060002326965, 'Y': 0.34414613246917725, 'Z': -0.10970251262187958}, {'X': 0.6431417465209961, 'Y': 0.29486894607543945, 'Z': -0.12115036696195602}, {'X': 0.7602206468582153, 'Y': 0.4710494875907898, 'Z': -0.04452228173613548}, {'X': 0.7384874224662781, 'Y': 0.3748140037059784, 'Z': -0.06869739294052124}, {'X': 0.7287670969963074, 'Y': 0.3115951418876648, 'Z': -0.09087273478507996}, {'X': 0.7206250429153442, 'Y': 0.2621062397956848, 'Z': -0.09864940494298935}, {'X': 0.8042006492614746, 'Y': 0.48309120535850525, 'Z': -0.049268558621406555}, {'X': 0.8265944123268127, 'Y': 0.38953420519828796, 'Z': -0.0922793447971344}, {'X': 0.846467137336731, 'Y': 0.3265831172466278, 'Z': -0.13469745218753815}, {'X': 0.8595767021179199, 'Y': 0.2703068256378174, 'Z': -0.158436119556427}, {'X': 0.845568835735321, 'Y': 0.5173238515853882, 'Z': -0.06049078330397606}, {'X': 0.8527849316596985, 'Y': 0.4838680028915405, 'Z': -0.1241421326994896}, {'X': 0.8401381373405457, 'Y': 0.5309906005859375, 'Z': -0.15487800538539886}, {'X': 0.8292885422706604, 'Y': 0.5771947503089905, 'Z': -0.16090503334999084}]
[{'X': 0.8087553977966309, 'Y': 0.695219099521637, 'Z': -6.300595123320818e-05}, {'X': 0.7562637329101562, 'Y': 0.6675869226455688, 'Z': -0.06849142909049988}, {'X': 0.7383289933204651, 'Y': 0.5941169261932373, 'Z': -0.09813710302114487}, {'X': 0.7913274765014648, 'Y': 0.5310304760932922, 'Z': -0.11479650437831879}, {'X': 0.8362715840339661, 'Y': 0.494554340839386, 'Z': -0.10860568284988403}, {'X': 0.7189297676086426, 'Y': 0.49623629450798035, 'Z': -0.04973676800727844}, {'X': 0.6854822635650635, 'Y': 0.4091457724571228, 'Z': -0.09525743871927261}, {'X': 0.6631481051445007, 'Y': 0.3464130163192749, 'Z': -0.12340652197599411}, {'X': 0.6440063714981079, 'Y': 0.29240238666534424, 'Z': -0.13958963751792908}, {'X': 0.7633779048919678, 'Y': 0.4757941663265228, 'Z': -0.047622907906770706}, {'X': 0.7449228167533875, 'Y': 0.3816000819206238, 'Z': -0.07663211971521378}, {'X': 0.7332683205604553, 'Y': 0.3147018551826477, 'Z': -0.10075349360704422}, {'X': 0.7243258357048035, 'Y': 0.2576216459274292, 'Z': -0.11053904891014099}, {'X': 0.8073172569274902, 'Y': 0.48767244815826416, 'Z': -0.0519290529191494}, {'X': 0.8298818469047546, 'Y': 0.39314281940460205, 'Z': -0.09932368248701096}, {'X': 0.847213864326477, 'Y': 0.3318350911140442, 'Z': -0.1409737914800644}, {'X': 0.8582473993301392, 'Y': 0.27422547340393066, 'Z': -0.16286034882068634}, {'X': 0.8484643697738647, 'Y': 0.5205417275428772, 'Z': -0.06250283867120743}, {'X': 0.8549444675445557, 'Y': 0.4862748086452484, 'Z': -0.12988749146461487}, {'X': 0.8437823057174683, 'Y': 0.5366736054420471, 'Z': -0.1591394692659378}, {'X': 0.834265947341919, 'Y': 0.5846740007400513, 'Z': -0.16194972395896912}]
[{'X': 0.8080667853355408, 'Y': 0.698826789855957, 'Z': -7.772173557896167e-05}, {'X': 0.7560968399047852, 'Y': 0.6667172908782959, 'Z': -0.06158564239740372}, {'X': 0.7353140115737915, 'Y': 0.5934864282608032, 'Z': -0.08839793503284454}, {'X': 0.7862198948860168, 'Y': 0.5334256291389465, 'Z': -0.10433665663003922}, {'X': 0.8326793313026428, 'Y': 0.4996909201145172, 'Z': -0.09931381046772003}, {'X': 0.7190191745758057, 'Y': 0.4932369291782379, 'Z': -0.04645196720957756}, {'X': 0.6857081651687622, 'Y': 0.40587684512138367, 'Z': -0.08787497133016586}, {'X': 0.6648772954940796, 'Y': 0.34449487924575806, 'Z': -0.1100602000951767}, {'X': 0.6477773785591125, 'Y': 0.29129257798194885, 'Z': -0.12212605774402618}, {'X': 0.7638918161392212, 'Y': 0.4735165238380432, 'Z': -0.04618043079972267}, {'X': 0.746604859828949, 'Y': 0.3782693147659302, 'Z': -0.0712452307343483}, {'X': 0.7365311980247498, 'Y': 0.31209662556648254, 'Z': -0.09189654141664505}, {'X': 0.728393018245697, 'Y': 0.2562040686607361, 'Z': -0.09894639998674393}, {'X': 0.8074824810028076, 'Y': 0.48591679334640503, 'Z': -0.05100567638874054}, {'X': 0.8303016424179077, 'Y': 0.3940524160861969, 'Z': -0.09205930680036545}, {'X': 0.846584677696228, 'Y': 0.33439549803733826, 'Z': -0.13068103790283203}, {'X': 0.8569898009300232, 'Y': 0.27891936898231506, 'Z': -0.1509535312652588}, {'X': 0.8479884266853333, 'Y': 0.5197763442993164, 'Z': -0.06272456794977188}, {'X': 0.8542666435241699, 'Y': 0.48329663276672363, 'Z': -0.12425138801336288}, {'X': 0.8409512042999268, 'Y': 0.5296509265899658, 'Z': -0.15253204107284546}, {'X': 0.8301100730895996, 'Y': 0.5755590796470642, 'Z': -0.1551767885684967}]
[{'X': 0.8083482980728149, 'Y': 0.7004514336585999, 'Z': -7.585788989672437e-05}, {'X': 0.7542883157730103, 'Y': 0.6651661396026611, 'Z': -0.05565166100859642}, {'X': 0.7366840243339539, 'Y': 0.5882828235626221, 'Z': -0.07612220197916031}, {'X': 0.7874441146850586, 'Y': 0.5231722593307495, 'Z': -0.08716733008623123}, {'X': 0.8321040868759155, 'Y': 0.49088236689567566, 'Z': -0.07786662876605988}, {'X': 0.7191005349159241, 'Y': 0.4957011342048645, 'Z': -0.03958343341946602}, {'X': 0.6832795739173889, 'Y': 0.40462619066238403, 'Z': -0.07864432781934738}, {'X': 0.6615177392959595, 'Y': 0.3444318175315857, 'Z': -0.0974683165550232}, {'X': 0.6443237662315369, 'Y': 0.2925264239311218, 'Z': -0.10665984451770782}, {'X': 0.7643510103225708, 'Y': 0.4757111370563507, 'Z': -0.04035274684429169}, {'X': 0.7448204755783081, 'Y': 0.37653884291648865, 'Z': -0.0637076273560524}, {'X': 0.7325278520584106, 'Y': 0.3095521330833435, 'Z': -0.08104922622442245}, {'X': 0.7232261896133423, 'Y': 0.2542577385902405, 'Z': -0.08592619001865387}, {'X': 0.8087013363838196, 'Y': 0.4877268671989441, 'Z': -0.04617863893508911}, {'X': 0.8303914666175842, 'Y': 0.3927195966243744, 'Z': -0.08663461357355118}, {'X': 0.8453729748725891, 'Y': 0.3321479260921478, 'Z': -0.12542204558849335}, {'X': 0.8556445240974426, 'Y': 0.2763975262641907, 'Z': -0.14492912590503693}, {'X': 0.8498123288154602, 'Y': 0.5199971199035645, 'Z': -0.057631056755781174}, {'X': 0.8530736565589905, 'Y': 0.48042333126068115, 'Z': -0.11829910427331924}, {'X': 0.8383009433746338, 'Y': 0.5276963114738464, 'Z': -0.1472248136997223}, {'X': 0.8269166946411133, 'Y': 0.5746203660964966, 'Z': -0.14955049753189087}]
[{'X': 0.8075297474861145, 'Y': 0.6930081844329834, 'Z': -6.494615809060633e-05}, {'X': 0.7572405934333801, 'Y': 0.6630966663360596, 'Z': -0.06303572654724121}, {'X': 0.7393054962158203, 'Y': 0.5902344584465027, 'Z': -0.08711334317922592}, {'X': 0.7878600358963013, 'Y': 0.5288006067276001, 'Z': -0.10002157092094421}, {'X': 0.8298467397689819, 'Y': 0.4941331744194031, 'Z': -0.09406697750091553}, {'X': 0.7183595895767212, 'Y': 0.4959016442298889, 'Z': -0.04782285541296005}, {'X': 0.6846756339073181, 'Y': 0.4077546298503876, 'Z': -0.08893422782421112}, {'X': 0.6635754704475403, 'Y': 0.346361368894577, 'Z': -0.11083617806434631}, {'X': 0.6456395983695984, 'Y': 0.29377734661102295, 'Z': -0.12307122349739075}, {'X': 0.7629775404930115, 'Y': 0.47396546602249146, 'Z': -0.045128509402275085}, {'X': 0.7421987056732178, 'Y': 0.37871065735816956, 'Z': -0.07195084542036057}, {'X': 0.730684757232666, 'Y': 0.31184038519859314, 'Z': -0.09236001968383789}, {'X': 0.7214809656143188, 'Y': 0.256883442401886, 'Z': -0.09913960844278336}, {'X': 0.8067632913589478, 'Y': 0.48506462574005127, 'Z': -0.04857267811894417}, {'X': 0.8277028203010559, 'Y': 0.39102500677108765, 'Z': -0.08980228751897812}, {'X': 0.8442758321762085, 'Y': 0.33113133907318115, 'Z': -0.12405452877283096}, {'X': 0.8546715974807739, 'Y': 0.2748994529247284, 'Z': -0.14008252322673798}, {'X': 0.8473868370056152, 'Y': 0.5173642635345459, 'Z': -0.057972438633441925}, {'X': 0.8531551361083984, 'Y': 0.4801991283893585, 'Z': -0.12086878716945648}, {'X': 0.8410896062850952, 'Y': 0.5253481268882751, 'Z': -0.14874492585659027}, {'X': 0.8303600549697876, 'Y': 0.5698106288909912, 'Z': -0.15051427483558655}]
[{'X': 0.8077462911605835, 'Y': 0.6991779804229736, 'Z': -6.805606244597584e-05}, {'X': 0.7542669177055359, 'Y': 0.6621278524398804, 'Z': -0.053504057228565216}, {'X': 0.7346287965774536, 'Y': 0.5855841040611267, 'Z': -0.07212226837873459}, {'X': 0.7852198481559753, 'Y': 0.5217295289039612, 'Z': -0.0797637403011322}, {'X': 0.832757830619812, 'Y': 0.49106621742248535, 'Z': -0.06638487428426743}, {'X': 0.7167838215827942, 'Y': 0.49411484599113464, 'Z': -0.04327887296676636}, {'X': 0.6825897693634033, 'Y': 0.4042949974536896, 'Z': -0.0848071426153183}, {'X': 0.6624918580055237, 'Y': 0.3435341715812683, 'Z': -0.1050180122256279}, {'X': 0.6462197303771973, 'Y': 0.29045236110687256, 'Z': -0.1148233488202095}, {'X': 0.7615090012550354, 'Y': 0.4729463458061218, 'Z': -0.04333934187889099}, {'X': 0.7427045702934265, 'Y': 0.37438082695007324, 'Z': -0.07169009745121002}, {'X': 0.7315904498100281, 'Y': 0.30675554275512695, 'Z': -0.09163863211870193}, {'X': 0.7230280637741089, 'Y': 0.24952781200408936, 'Z': -0.09766566008329391}, {'X': 0.8058912754058838, 'Y': 0.48464280366897583, 'Z': -0.047082316130399704}, {'X': 0.8279146552085876, 'Y': 0.3921325206756592, 'Z': -0.08874436467885971}, {'X': 0.8422377705574036, 'Y': 0.33303943276405334, 'Z': -0.12394428998231888}, {'X': 0.8516525626182556, 'Y': 0.2787909209728241, 'Z': -0.1407049000263214}, {'X': 0.8476860523223877, 'Y': 0.5175042152404785, 'Z': -0.05649007484316826}, {'X': 0.8526731729507446, 'Y': 0.480377733707428, 'Z': -0.11508354544639587}, {'X': 0.8386611342430115, 'Y': 0.5254905819892883, 'Z': -0.14234860241413116}, {'X': 0.8275986313819885, 'Y': 0.5698811411857605, 'Z': -0.14335380494594574}]
[{'X': 0.8103626370429993, 'Y': 0.6984013915061951, 'Z': -6.25600223429501e-05}, {'X': 0.7570890188217163, 'Y': 0.6630321145057678, 'Z': -0.05862724035978317}, {'X': 0.736390233039856, 'Y': 0.5853209495544434, 'Z': -0.08316812664270401}, {'X': 0.7862074375152588, 'Y': 0.5200560092926025, 'Z': -0.09724511206150055}, {'X': 0.8316428065299988, 'Y': 0.48502835631370544, 'Z': -0.09101252257823944}, {'X': 0.7162009477615356, 'Y': 0.49305620789527893, 'Z': -0.040464263409376144}, {'X': 0.6827373504638672, 'Y': 0.404926061630249, 'Z': -0.08070987462997437}, {'X': 0.6617795825004578, 'Y': 0.3419142961502075, 'Z': -0.10023722797632217}, {'X': 0.6451178193092346, 'Y': 0.2892574667930603, 'Z': -0.11037123203277588}, {'X': 0.7611618041992188, 'Y': 0.4712609052658081, 'Z': -0.040559519082307816}, {'X': 0.7410496473312378, 'Y': 0.3753839433193207, 'Z': -0.0666656345129013}, {'X': 0.7300821542739868, 'Y': 0.30564743280410767, 'Z': -0.0866837352514267}, {'X': 0.7225582599639893, 'Y': 0.24976034462451935, 'Z': -0.09249772876501083}, {'X': 0.8056489825248718, 'Y': 0.4829086661338806, 'Z': -0.04563148692250252}, {'X': 0.827044665813446, 'Y': 0.3901050090789795, 'Z': -0.088419109582901}, {'X': 0.8421472907066345, 'Y': 0.32829686999320984, 'Z': -0.12302631139755249}, {'X': 0.8517036437988281, 'Y': 0.27096083760261536, 'Z': -0.138357013463974}, {'X': 0.8478333353996277, 'Y': 0.5160592198371887, 'Z': -0.05723255127668381}, {'X': 0.8523443341255188, 'Y': 0.4825952649116516, 'Z': -0.11738741397857666}, {'X': 0.8383669853210449, 'Y': 0.5309697985649109, 'Z': -0.14255662262439728}, {'X': 0.8276240825653076, 'Y': 0.5764378309249878, 'Z': -0.14260777831077576}]
[{'X': 0.8090030550956726, 'Y': 0.6964049339294434, 'Z': -5.8411424106452614e-05}, {'X': 0.7583610415458679, 'Y': 0.6615429520606995, 'Z': -0.0610802099108696}, {'X': 0.7334634065628052, 'Y': 0.591728150844574, 'Z': -0.09210262447595596}, {'X': 0.7826759219169617, 'Y': 0.5337575078010559, 'Z': -0.11224362254142761}, {'X': 0.8329704999923706, 'Y': 0.5047833323478699, 'Z': -0.1115274652838707}, {'X': 0.7152310609817505, 'Y': 0.49255305528640747, 'Z': -0.053113047033548355}, {'X': 0.6815248131752014, 'Y': 0.40814870595932007, 'Z': -0.09876689314842224}, {'X': 0.6611721515655518, 'Y': 0.34588906168937683, 'Z': -0.12310460209846497}, {'X': 0.6448081731796265, 'Y': 0.29120925068855286, 'Z': -0.13734754920005798}, {'X': 0.7588324546813965, 'Y': 0.47154825925827026, 'Z': -0.053076185286045074}, {'X': 0.7375456094741821, 'Y': 0.3764275014400482, 'Z': -0.08854646980762482}, {'X': 0.7257709503173828, 'Y': 0.3073294162750244, 'Z': -0.11562076210975647}, {'X': 0.717058539390564, 'Y': 0.24986928701400757, 'Z': -0.12628500163555145}, {'X': 0.8029465079307556, 'Y': 0.48420432209968567, 'Z': -0.05686572566628456}, {'X': 0.8259055018424988, 'Y': 0.39439383149147034, 'Z': -0.10371772199869156}, {'X': 0.8411892056465149, 'Y': 0.33617109060287476, 'Z': -0.13855192065238953}, {'X': 0.8497702479362488, 'Y': 0.2813572287559509, 'Z': -0.1545143574476242}, {'X': 0.8451374769210815, 'Y': 0.5198192596435547, 'Z': -0.06767288595438004}, {'X': 0.8515642881393433, 'Y': 0.48519083857536316, 'Z': -0.12800827622413635}, {'X': 0.8391876816749573, 'Y': 0.5309382081031799, 'Z': -0.1515655368566513}, {'X': 0.8285716772079468, 'Y': 0.5739521980285645, 'Z': -0.15024703741073608}]
[{'X': 0.8076293468475342, 'Y': 0.6882719993591309, 'Z': -5.85579764447175e-05}, {'X': 0.7531726956367493, 'Y': 0.6568587422370911, 'Z': -0.051439184695482254}, {'X': 0.7309805154800415, 'Y': 0.583840012550354, 'Z': -0.06902705132961273}, {'X': 0.7801793217658997, 'Y': 0.5171177387237549, 'Z': -0.07625370472669601}, {'X': 0.8266528248786926, 'Y': 0.4882168769836426, 'Z': -0.06440318375825882}, {'X': 0.7140434980392456, 'Y': 0.4949302077293396, 'Z': -0.04274153336882591}, {'X': 0.6808820366859436, 'Y': 0.4081951975822449, 'Z': -0.08645273745059967}, {'X': 0.6613698601722717, 'Y': 0.34796327352523804, 'Z': -0.11152418702840805}, {'X': 0.6458373665809631, 'Y': 0.29448768496513367, 'Z': -0.12503881752490997}, {'X': 0.7571898102760315, 'Y': 0.4743613004684448, 'Z': -0.04441684111952782}, {'X': 0.733493983745575, 'Y': 0.3757277727127075, 'Z': -0.0786822959780693}, {'X': 0.7221038937568665, 'Y': 0.30613279342651367, 'Z': -0.1045023649930954}, {'X': 0.7139790058135986, 'Y': 0.24666208028793335, 'Z': -0.11480683833360672}, {'X': 0.8008304834365845, 'Y': 0.48513853549957275, 'Z': -0.048719629645347595}, {'X': 0.8200912475585938, 'Y': 0.3954118490219116, 'Z': -0.09769703447818756}, {'X': 0.8347646594047546, 'Y': 0.33936387300491333, 'Z': -0.1388319730758667}, {'X': 0.8441882729530334, 'Y': 0.2881372570991516, 'Z': -0.15824072062969208}, {'X': 0.8429253101348877, 'Y': 0.516749382019043, 'Z': -0.05735430121421814}, {'X': 0.8468372821807861, 'Y': 0.48288944363594055, 'Z': -0.12015095353126526}, {'X': 0.8351686000823975, 'Y': 0.5270121097564697, 'Z': -0.14632366597652435}, {'X': 0.8255007266998291, 'Y': 0.5689395070075989, 'Z': -0.14616328477859497}]
[{'X': 0.8081978559494019, 'Y': 0.68271803855896, 'Z': -7.785806519677863e-05}, {'X': 0.7520151138305664, 'Y': 0.6489889621734619, 'Z': -0.04611797258257866}, {'X': 0.7324289679527283, 'Y': 0.5725297927856445, 'Z': -0.058160338550806046}, {'X': 0.7825512886047363, 'Y': 0.5076917409896851, 'Z': -0.0596470981836319}, {'X': 0.8298873901367188, 'Y': 0.4904862642288208, 'Z': -0.040585748851299286}, {'X': 0.713670015335083, 'Y': 0.49592241644859314, 'Z': -0.04003280773758888}, {'X': 0.6822360754013062, 'Y': 0.4070665240287781, 'Z': -0.08493111282587051}, {'X': 0.6641563177108765, 'Y': 0.3477131724357605, 'Z': -0.11172182112932205}, {'X': 0.649766206741333, 'Y': 0.2948518991470337, 'Z': -0.1279935985803604}, {'X': 0.7573074102401733, 'Y': 0.4773409366607666, 'Z': -0.0429459810256958}, {'X': 0.7337278723716736, 'Y': 0.3767738938331604, 'Z': -0.07638787478208542}, {'X': 0.7249245643615723, 'Y': 0.3081682324409485, 'Z': -0.10453151166439056}, {'X': 0.7184796333312988, 'Y': 0.24650385975837708, 'Z': -0.11887796968221664}, {'X': 0.8014522194862366, 'Y': 0.4877854883670807, 'Z': -0.04734205827116966}, {'X': 0.8207315802574158, 'Y': 0.39879363775253296, 'Z': -0.09567467123270035}, {'X': 0.8345075845718384, 'Y': 0.3447771668434143, 'Z': -0.14423976838588715}, {'X': 0.8429065942764282, 'Y': 0.29428356885910034, 'Z': -0.16907674074172974}, {'X': 0.8433947563171387, 'Y': 0.5181145668029785, 'Z': -0.05689900368452072}, {'X': 0.8460161089897156, 'Y': 0.4913421869277954, 'Z': -0.11386493593454361}, {'X': 0.8345533013343811, 'Y': 0.5374044179916382, 'Z': -0.13842818140983582}, {'X': 0.8250512480735779, 'Y': 0.5780693888664246, 'Z': -0.13916857540607452}]
[{'X': 0.806966245174408, 'Y': 0.6790977716445923, 'Z': -8.341620559804142e-05}, {'X': 0.7507843971252441, 'Y': 0.6461885571479797, 'Z': -0.049986809492111206}, {'X': 0.7297776341438293, 'Y': 0.5732419490814209, 'Z': -0.0655122771859169}, {'X': 0.7786367535591125, 'Y': 0.5102190375328064, 'Z': -0.0703849047422409}, {'X': 0.8266491889953613, 'Y': 0.48981624841690063, 'Z': -0.05451153591275215}, {'X': 0.7148469686508179, 'Y': 0.496673583984375, 'Z': -0.036799393594264984}, {'X': 0.686638593673706, 'Y': 0.4107063114643097, 'Z': -0.08032010495662689}, {'X': 0.6712331175804138, 'Y': 0.35191670060157776, 'Z': -0.10462857037782669}, {'X': 0.6605833768844604, 'Y': 0.30043378472328186, 'Z': -0.11785018444061279}, {'X': 0.7574239373207092, 'Y': 0.4779409170150757, 'Z': -0.038175467401742935}, {'X': 0.7353523969650269, 'Y': 0.3832956850528717, 'Z': -0.07050421833992004}, {'X': 0.7274325489997864, 'Y': 0.3148096799850464, 'Z': -0.09514927864074707}, {'X': 0.723671019077301, 'Y': 0.255490779876709, 'Z': -0.10643679648637772}, {'X': 0.8011826276779175, 'Y': 0.4868392050266266, 'Z': -0.041996583342552185}, {'X': 0.8199739456176758, 'Y': 0.4021086096763611, 'Z': -0.08978015184402466}, {'X': 0.8327208161354065, 'Y': 0.34991514682769775, 'Z': -0.12938246130943298}, {'X': 0.8404178023338318, 'Y': 0.30357223749160767, 'Z': -0.1464015543460846}, {'X': 0.8430825471878052, 'Y': 0.5148303508758545, 'Z': -0.051418524235486984}, {'X': 0.8458905816078186, 'Y': 0.48858073353767395, 'Z': -0.11061359196901321}, {'X': 0.8350636959075928, 'Y': 0.5337773561477661, 'Z': -0.13498654961585999}, {'X': 0.8258365392684937, 'Y': 0.5748561024665833, 'Z': -0.13452927768230438}]
[{'X': 0.8072582483291626, 'Y': 0.6672548651695251, 'Z': -0.00010800000018207356}, {'X': 0.7503383755683899, 'Y': 0.6395297050476074, 'Z': -0.04397938400506973}, {'X': 0.7304309010505676, 'Y': 0.5603637099266052, 'Z': -0.0540495291352272}, {'X': 0.7745503187179565, 'Y': 0.4951880872249603, 'Z': -0.056066714227199554}, {'X': 0.8130935430526733, 'Y': 0.4887474775314331, 'Z': -0.04161656275391579}, {'X': 0.7150718569755554, 'Y': 0.4972314238548279, 'Z': -0.02644939161837101}, {'X': 0.6899915933609009, 'Y': 0.4121532738208771, 'Z': -0.06283120810985565}, {'X': 0.6768337488174438, 'Y': 0.35806453227996826, 'Z': -0.08352840691804886}, {'X': 0.6685213446617126, 'Y': 0.3107328414916992, 'Z': -0.09140206128358841}, {'X': 0.7583412528038025, 'Y': 0.48098093271255493, 'Z': -0.02726900205016136}, {'X': 0.7417141199111938, 'Y': 0.38704314827919006, 'Z': -0.05522379279136658}, {'X': 0.732067883014679, 'Y': 0.32031577825546265, 'Z': -0.07752978056669235}, {'X': 0.7294723391532898, 'Y': 0.2621839642524719, 'Z': -0.08514712750911713}, {'X': 0.8017268180847168, 'Y': 0.4910297691822052, 'Z': -0.03246721997857094}, {'X': 0.8213967084884644, 'Y': 0.40686070919036865, 'Z': -0.08173495531082153}, {'X': 0.8314995765686035, 'Y': 0.3558395206928253, 'Z': -0.12558746337890625}, {'X': 0.8392168283462524, 'Y': 0.30738329887390137, 'Z': -0.14388354122638702}, {'X': 0.8405941128730774, 'Y': 0.5198106169700623, 'Z': -0.039904579520225525}, {'X': 0.8425593376159668, 'Y': 0.48955199122428894, 'Z': -0.1009279265999794}, {'X': 0.830843448638916, 'Y': 0.5345785617828369, 'Z': -0.12900350987911224}, {'X': 0.8217156529426575, 'Y': 0.5749321579933167, 'Z': -0.13165664672851562}]
[{'X': 0.8113595247268677, 'Y': 0.6631922721862793, 'Z': -5.981095091556199e-05}, {'X': 0.7573431134223938, 'Y': 0.633447527885437, 'Z': -0.058006711304187775}, {'X': 0.7288281321525574, 'Y': 0.5595695972442627, 'Z': -0.08042357116937637}, {'X': 0.7746870517730713, 'Y': 0.5079662799835205, 'Z': -0.09163012355566025}, {'X': 0.8200167417526245, 'Y': 0.5029566287994385, 'Z': -0.08468355238437653}, {'X': 0.7159462571144104, 'Y': 0.49789705872535706, 'Z': -0.037815701216459274}, {'X': 0.6975637674331665, 'Y': 0.427756667137146, 'Z': -0.08262218534946442}, {'X': 0.6866570711135864, 'Y': 0.37594500184059143, 'Z': -0.10890510678291321}, {'X': 0.6794459819793701, 'Y': 0.3316307067871094, 'Z': -0.12416595220565796}, {'X': 0.7574722766876221, 'Y': 0.4815721809864044, 'Z': -0.034566134214401245}, {'X': 0.7440878748893738, 'Y': 0.4076111316680908, 'Z': -0.07088486850261688}, {'X': 0.739039957523346, 'Y': 0.34778574109077454, 'Z': -0.09946052730083466}, {'X': 0.7369112372398376, 'Y': 0.29859524965286255, 'Z': -0.11234916001558304}, {'X': 0.7993236184120178, 'Y': 0.490439772605896, 'Z': -0.0384485088288784}, {'X': 0.8194347620010376, 'Y': 0.4226545989513397, 'Z': -0.09308342635631561}, {'X': 0.8290995955467224, 'Y': 0.38264745473861694, 'Z': -0.13584692776203156}, {'X': 0.8327133655548096, 'Y': 0.347095787525177, 'Z': -0.15188726782798767}, {'X': 0.8398301601409912, 'Y': 0.5178073644638062, 'Z': -0.0470065176486969}, {'X': 0.8487450480461121, 'Y': 0.49454593658447266, 'Z': -0.11073080450296402}, {'X': 0.8401176929473877, 'Y': 0.5326007604598999, 'Z': -0.1403108388185501}, {'X': 0.8308227062225342, 'Y': 0.5665196180343628, 'Z': -0.14535574615001678}]
