[{'X': 0.8099285960197449, 'Y': 0.8008707761764526, 'Z': -0.00010105589171871543}, {'X': 0.7514411211013794, 'Y': 0.7587112784385681, 'Z': -0.03554732725024223}, {'X': 0.7229200601577759, 'Y': 0.6851266622543335, 'Z': -0.06200987473130226}, {'X': 0.7373641729354858, 'Y': 0.631114661693573, 'Z': -0.08767350018024445}, {'X': 0.7639238834381104, 'Y': 0.599565863609314, 'Z': -0.10528188198804855}, {'X': 0.7194105982780457, 'Y': 0.6153302192687988, 'Z': -0.05260549113154411}, {'X': 0.7017128467559814, 'Y': 0.5492910146713257, 'Z': -0.11694768816232681}, {'X': 0.7174086570739746, 'Y': 0.6116746068000793, 'Z': -0.15224599838256836}, {'X': 0.7278661727905273, 'Y': 0.6619980335235596, 'Z': -0.1646135300397873}, {'X': 0.7614378333091736, 'Y': 0.6050127744674683, 'Z': -0.06142305210232735}, {'X': 0.7553936839103699, 'Y': 0.5316010117530823, 'Z': -0.14823123812675476}, {'X': 0.7598957419395447, 'Y': 0.6079187393188477, 'Z': -0.18313109874725342}, {'X': 0.7590595483779907, 'Y': 0.6637622714042664, 'Z': -0.18441346287727356}, {'X': 0.8020942211151123, 'Y': 0.6076698303222656, 'Z': -0.07359184324741364}, {'X': 0.801760196685791, 'Y': 0.5452755093574524, 'Z': -0.14352382719516754}, {'X': 0.797214150428772, 'Y': 0.6228395104408264, 'Z': -0.16335278749465942}, {'X': 0.7906656861305237, 'Y': 0.6796854734420776, 'Z': -0.1559017151594162}, {'X': 0.8421397805213928, 'Y': 0.6188141703605652, 'Z': -0.08916164189577103}, {'X': 0.8409518003463745, 'Y': 0.5711097717285156, 'Z': -0.1322333663702011}, {'X': 0.8307555317878723, 'Y': 0.6209593415260315, 'Z': -0.14604267477989197}, {'X': 0.8203372359275818, 'Y': 0.6592486500740051, 'Z': -0.144497349858284}]
[{'X': 0.8204755187034607, 'Y': 0.7790825963020325, 'Z': -9.794733341550454e-05}, {'X': 0.7582989931106567, 'Y': 0.7401163578033447, 'Z': -0.043101925402879715}, {'X': 0.7235545516014099, 'Y': 0.6567360162734985, 'Z': -0.06152443215250969}, {'X': 0.748522937297821, 'Y': 0.5853071808815002, 'Z': -0.07643051445484161}, {'X': 0.7774465680122375, 'Y': 0.5558409690856934, 'Z': -0.07545941323041916}, {'X': 0.7084957957267761, 'Y': 0.6123659014701843, 'Z': -0.002541017485782504}, {'X': 0.6921743154525757, 'Y': 0.5587976574897766, 'Z': -0.05636816844344139}, {'X': 0.6939383745193481, 'Y': 0.5257353186607361, 'Z': -0.10786932706832886}, {'X': 0.7007778882980347, 'Y': 0.5114679336547852, 'Z': -0.1393740028142929}, {'X': 0.7493810653686523, 'Y': 0.5979715585708618, 'Z': -0.0007128174183890224}, {'X': 0.7435892820358276, 'Y': 0.5258086323738098, 'Z': -0.07111745327711105}, {'X': 0.7444728016853333, 'Y': 0.5116123557090759, 'Z': -0.13842587172985077}, {'X': 0.7489832639694214, 'Y': 0.520405113697052, 'Z': -0.18019531667232513}, {'X': 0.7923948764801025, 'Y': 0.6019179224967957, 'Z': -0.007216899190098047}, {'X': 0.8002651929855347, 'Y': 0.5431355834007263, 'Z': -0.07989590615034103}, {'X': 0.7966467142105103, 'Y': 0.611366868019104, 'Z': -0.09683702886104584}, {'X': 0.790823221206665, 'Y': 0.6632987260818481, 'Z': -0.08760866522789001}, {'X': 0.839937150478363, 'Y': 0.618644118309021, 'Z': -0.015745239332318306}, {'X': 0.8447197675704956, 'Y': 0.5671021938323975, 'Z': -0.0781874880194664}, {'X': 0.8357400298118591, 'Y': 0.621645450592041, 'Z': -0.08662604540586472}, {'X': 0.8254381418228149, 'Y': 0.660529613494873, 'Z': -0.07909660786390305}]
[{'X': 0.821200430393219, 'Y': 0.7889792919158936, 'Z': -0.00011610209912760183}, {'X': 0.7568364143371582, 'Y': 0.7455509305000305, 'Z': -0.020946243777871132}, {'X': 0.7230790853500366, 'Y': 0.660811185836792, 'Z': -0.034572262316942215}, {'X': 0.7466791868209839, 'Y': 0.5910739898681641, 'Z': -0.048117343336343765}, {'X': 0.7815407514572144, 'Y': 0.5729740262031555, 'Z': -0.04737177491188049}, {'X': 0.713237464427948, 'Y': 0.6207284927368164, 'Z': 0.011248299852013588}, {'X': 0.693405270576477, 'Y': 0.5578815937042236, 'Z': -0.037730876356363297}, {'X': 0.7029441595077515, 'Y': 0.5389512777328491, 'Z': -0.0835147276520729}, {'X': 0.7178717255592346, 'Y': 0.5443282127380371, 'Z': -0.10684388875961304}, {'X': 0.7555280923843384, 'Y': 0.6059319376945496, 'Z': 0.0062815723940730095}, {'X': 0.7445282936096191, 'Y': 0.5202779173851013, 'Z': -0.046816471964120865}, {'X': 0.7481437921524048, 'Y': 0.5186234712600708, 'Z': -0.09857652336359024}, {'X': 0.7550469636917114, 'Y': 0.5464892387390137, 'Z': -0.12682273983955383}, {'X': 0.7973259687423706, 'Y': 0.6091928482055664, 'Z': -0.007551104295998812}, {'X': 0.8050777912139893, 'Y': 0.5492535829544067, 'Z': -0.06270138919353485}, {'X': 0.7990119457244873, 'Y': 0.6154184937477112, 'Z': -0.08091244101524353}, {'X': 0.7914878129959106, 'Y': 0.6675297617912292, 'Z': -0.0747309997677803}, {'X': 0.8417234420776367, 'Y': 0.624509334564209, 'Z': -0.020949920639395714}, {'X': 0.8441476821899414, 'Y': 0.5665456056594849, 'Z': -0.06110032647848129}, {'X': 0.8338394165039062, 'Y': 0.618251383304596, 'Z': -0.06804830580949783}, {'X': 0.8240879774093628, 'Y': 0.6575793623924255, 'Z': -0.06102955341339111}]
[{'X': 0.8200432658195496, 'Y': 0.7911179661750793, 'Z': -0.00010480580385774374}, {'X': 0.7556530237197876, 'Y': 0.7509548664093018, 'Z': -0.021789373829960823}, {'X': 0.7199902534484863, 'Y': 0.6718676090240479, 'Z': -0.037812940776348114}, {'X': 0.738396406173706, 'Y': 0.6006810665130615, 'Z': -0.052830349653959274}, {'X': 0.7690168619155884, 'Y': 0.5723711252212524, 'Z': -0.05570616200566292}, {'X': 0.7129102945327759, 'Y': 0.6191504001617432, 'Z': 0.0022754736710339785}, {'X': 0.68889319896698, 'Y': 0.5501328110694885, 'Z': -0.04568905755877495}, {'X': 0.7007671594619751, 'Y': 0.5481990575790405, 'Z': -0.08791288733482361}, {'X': 0.717208981513977, 'Y': 0.5662195086479187, 'Z': -0.108310267329216}, {'X': 0.7571865320205688, 'Y': 0.6030899286270142, 'Z': -0.002666379790753126}, {'X': 0.7444729208946228, 'Y': 0.5116363167762756, 'Z': -0.05284414440393448}, {'X': 0.7502321004867554, 'Y': 0.526140570640564, 'Z': -0.09876659512519836}, {'X': 0.7563664317131042, 'Y': 0.5660896301269531, 'Z': -0.12317300587892532}, {'X': 0.7987796068191528, 'Y': 0.605413556098938, 'Z': -0.015641549602150917}, {'X': 0.8015222549438477, 'Y': 0.55036461353302, 'Z': -0.06947135180234909}, {'X': 0.7964953780174255, 'Y': 0.6161850690841675, 'Z': -0.0871337428689003}, {'X': 0.7905782461166382, 'Y': 0.6693386435508728, 'Z': -0.08266028016805649}, {'X': 0.8411156535148621, 'Y': 0.6198914051055908, 'Z': -0.028616661205887794}, {'X': 0.8398833870887756, 'Y': 0.5679378509521484, 'Z': -0.06618663668632507}, {'X': 0.8305556178092957, 'Y': 0.6170677542686462, 'Z': -0.07383296638727188}, {'X': 0.8221147656440735, 'Y': 0.6568383574485779, 'Z': -0.06890694797039032}]
[{'X': 0.8179914355278015, 'Y': 0.7893675565719604, 'Z': -6.671204755548388e-05}, {'X': 0.7558632493019104, 'Y': 0.7478497624397278, 'Z': -0.021959565579891205}, {'X': 0.7181980609893799, 'Y': 0.6714521646499634, 'Z': -0.0358833409845829}, {'X': 0.7287031412124634, 'Y': 0.6068697571754456, 'Z': -0.05016517639160156}, {'X': 0.7591636776924133, 'Y': 0.5811756253242493, 'Z': -0.05514003336429596}, {'X': 0.7162922024726868, 'Y': 0.6217236518859863, 'Z': -0.010057849809527397}, {'X': 0.6954265236854553, 'Y': 0.5502488017082214, 'Z': -0.06240090727806091}, {'X': 0.7146841287612915, 'Y': 0.5846685171127319, 'Z': -0.09369708597660065}, {'X': 0.729680597782135, 'Y': 0.6241123080253601, 'Z': -0.1017778068780899}, {'X': 0.7584894895553589, 'Y': 0.6092320084571838, 'Z': -0.01759089156985283}, {'X': 0.7492597103118896, 'Y': 0.5258933901786804, 'Z': -0.07684652507305145}, {'X': 0.7582216262817383, 'Y': 0.5764586925506592, 'Z': -0.1070011630654335}, {'X': 0.7616490721702576, 'Y': 0.6283695101737976, 'Z': -0.11280407011508942}, {'X': 0.79945307970047, 'Y': 0.6087321043014526, 'Z': -0.031387314200401306}, {'X': 0.8038713335990906, 'Y': 0.5486927032470703, 'Z': -0.09243758022785187}, {'X': 0.7992598414421082, 'Y': 0.617565393447876, 'Z': -0.11210132390260696}, {'X': 0.7925727963447571, 'Y': 0.6729231476783752, 'Z': -0.10621009767055511}, {'X': 0.8404134511947632, 'Y': 0.6168686747550964, 'Z': -0.04697065427899361}, {'X': 0.838727593421936, 'Y': 0.56577467918396, 'Z': -0.08673609793186188}, {'X': 0.8281089067459106, 'Y': 0.6138710975646973, 'Z': -0.09621665626764297}, {'X': 0.819210946559906, 'Y': 0.6531399488449097, 'Z': -0.09148097038269043}]
[{'X': 0.8160347938537598, 'Y': 0.802646815776825, 'Z': -2.2673073544865474e-05}, {'X': 0.7553204298019409, 'Y': 0.7599851489067078, 'Z': -0.027059586718678474}, {'X': 0.7220834493637085, 'Y': 0.6901894807815552, 'Z': -0.04878130927681923}, {'X': 0.7298585176467896, 'Y': 0.6295312643051147, 'Z': -0.07254113256931305}, {'X': 0.7528825998306274, 'Y': 0.5923519730567932, 'Z': -0.09277818351984024}, {'X': 0.7148209810256958, 'Y': 0.6290375590324402, 'Z': -0.014595062471926212}, {'X': 0.6918105483055115, 'Y': 0.5584235191345215, 'Z': -0.06894204765558243}, {'X': 0.7056466937065125, 'Y': 0.5958777070045471, 'Z': -0.10526944696903229}, {'X': 0.717986524105072, 'Y': 0.6384677886962891, 'Z': -0.1175629124045372}, {'X': 0.7544440627098083, 'Y': 0.6151117086410522, 'Z': -0.02025926299393177}, {'X': 0.7414005398750305, 'Y': 0.5372476577758789, 'Z': -0.07750457525253296}, {'X': 0.7499992251396179, 'Y': 0.594246506690979, 'Z': -0.1151488646864891}, {'X': 0.754478931427002, 'Y': 0.6451175212860107, 'Z': -0.12457488477230072}, {'X': 0.7950939536094666, 'Y': 0.6122241616249084, 'Z': -0.031551606953144073}, {'X': 0.7933058738708496, 'Y': 0.5423358678817749, 'Z': -0.07847022265195847}, {'X': 0.7924498915672302, 'Y': 0.6056106686592102, 'Z': -0.10501570999622345}, {'X': 0.7896010279655457, 'Y': 0.660223126411438, 'Z': -0.10602985322475433}, {'X': 0.8383472561836243, 'Y': 0.618575930595398, 'Z': -0.04495967924594879}, {'X': 0.8354374170303345, 'Y': 0.5619055032730103, 'Z': -0.07625849545001984}, {'X': 0.8283763527870178, 'Y': 0.6045238375663757, 'Z': -0.09108186513185501}, {'X': 0.8229772448539734, 'Y': 0.6483249664306641, 'Z': -0.09212043881416321}]
[{'X': 0.814569354057312, 'Y': 0.8009376525878906, 'Z': -4.445079684955999e-05}, {'X': 0.7521992921829224, 'Y': 0.7533057332038879, 'Z': -0.01919705420732498}, {'X': 0.7189699411392212, 'Y': 0.6874292492866516, 'Z': -0.03879837691783905}, {'X': 0.7241206765174866, 'Y': 0.6296067833900452, 'Z': -0.06227397173643112}, {'X': 0.7446603775024414, 'Y': 0.5929742455482483, 'Z': -0.08445192873477936}, {'X': 0.7156772017478943, 'Y': 0.6242256760597229, 'Z': -0.014392034150660038}, {'X': 0.6961547136306763, 'Y': 0.5564407110214233, 'Z': -0.0679507926106453}, {'X': 0.7082999348640442, 'Y': 0.6013820171356201, 'Z': -0.1055949404835701}, {'X': 0.7198718190193176, 'Y': 0.6450186967849731, 'Z': -0.11831434071063995}, {'X': 0.754115104675293, 'Y': 0.6135064363479614, 'Z': -0.024145960807800293}, {'X': 0.74294114112854, 'Y': 0.5386256575584412, 'Z': -0.08093376457691193}, {'X': 0.7481382489204407, 'Y': 0.6009083986282349, 'Z': -0.12134615331888199}, {'X': 0.7516520023345947, 'Y': 0.6536712646484375, 'Z': -0.13395628333091736}, {'X': 0.7931467890739441, 'Y': 0.613028347492218, 'Z': -0.038141120225191116}, {'X': 0.7919803857803345, 'Y': 0.5456567406654358, 'Z': -0.08349048346281052}, {'X': 0.7879497408866882, 'Y': 0.611510157585144, 'Z': -0.10977346450090408}, {'X': 0.783501386642456, 'Y': 0.6682365536689758, 'Z': -0.11184287816286087}, {'X': 0.8354086875915527, 'Y': 0.6199073791503906, 'Z': -0.0536363385617733}, {'X': 0.8318087458610535, 'Y': 0.5636091828346252, 'Z': -0.08294307440519333}, {'X': 0.8223379850387573, 'Y': 0.6076210737228394, 'Z': -0.09628965705633163}, {'X': 0.8154942393302917, 'Y': 0.654077410697937, 'Z': -0.09676752984523773}]
[{'X': 0.8200730085372925, 'Y': 0.8121993541717529, 'Z': -6.274857878452167e-05}, {'X': 0.7555791139602661, 'Y': 0.7626465559005737, 'Z': -0.018339231610298157}, {'X': 0.7192531228065491, 'Y': 0.6957557797431946, 'Z': -0.03613676875829697}, {'X': 0.722353994846344, 'Y': 0.6394680738449097, 'Z': -0.05778486654162407}, {'X': 0.7443063855171204, 'Y': 0.6054288148880005, 'Z': -0.07756016403436661}, {'X': 0.7156829833984375, 'Y': 0.6311017274856567, 'Z': -0.02027926594018936}, {'X': 0.6938329935073853, 'Y': 0.5653639435768127, 'Z': -0.07457076758146286}, {'X': 0.7095030546188354, 'Y': 0.6173348426818848, 'Z': -0.11204566806554794}, {'X': 0.7231191992759705, 'Y': 0.6638285517692566, 'Z': -0.12695744633674622}, {'X': 0.755193829536438, 'Y': 0.618996798992157, 'Z': -0.03206399828195572}, {'X': 0.7438528537750244, 'Y': 0.5442153215408325, 'Z': -0.09687522053718567}, {'X': 0.7506598234176636, 'Y': 0.6117264032363892, 'Z': -0.13545893132686615}, {'X': 0.7532780170440674, 'Y': 0.6658996939659119, 'Z': -0.14586296677589417}, {'X': 0.7945297956466675, 'Y': 0.6174491047859192, 'Z': -0.04761023819446564}, {'X': 0.7912670969963074, 'Y': 0.5507475137710571, 'Z': -0.09998604655265808}, {'X': 0.7887867093086243, 'Y': 0.6204245090484619, 'Z': -0.12391743808984756}, {'X': 0.7851619720458984, 'Y': 0.6773367524147034, 'Z': -0.12463299185037613}, {'X': 0.8359363079071045, 'Y': 0.6247349977493286, 'Z': -0.06491250544786453}, {'X': 0.8315122723579407, 'Y': 0.5704153180122375, 'Z': -0.09723006188869476}, {'X': 0.8224901556968689, 'Y': 0.6154822707176208, 'Z': -0.1115739643573761}, {'X': 0.814400315284729, 'Y': 0.6576695442199707, 'Z': -0.11268512904644012}]
[{'X': 0.823204755783081, 'Y': 0.818395733833313, 'Z': -6.286576535785571e-05}, {'X': 0.7582411170005798, 'Y': 0.7671777606010437, 'Z': -0.020900629460811615}, {'X': 0.7230314016342163, 'Y': 0.7026771903038025, 'Z': -0.0427471324801445}, {'X': 0.726882815361023, 'Y': 0.6480173468589783, 'Z': -0.0678577721118927}, {'X': 0.7492358088493347, 'Y': 0.6175559759140015, 'Z': -0.09122131764888763}, {'X': 0.7137477397918701, 'Y': 0.6344171166419983, 'Z': -0.025727393105626106}, {'X': 0.6933289766311646, 'Y': 0.5654805898666382, 'Z': -0.07777319103479385}, {'X': 0.7108041048049927, 'Y': 0.6184155344963074, 'Z': -0.11175187677145004}, {'X': 0.7243145704269409, 'Y': 0.6648597717285156, 'Z': -0.12387610226869583}, {'X': 0.753447413444519, 'Y': 0.6218634247779846, 'Z': -0.03783180192112923}, {'X': 0.7429758310317993, 'Y': 0.5437293648719788, 'Z': -0.09959759563207626}, {'X': 0.7515439987182617, 'Y': 0.6119645237922668, 'Z': -0.13613535463809967}, {'X': 0.7543628811836243, 'Y': 0.6667944192886353, 'Z': -0.14554092288017273}, {'X': 0.7933551669120789, 'Y': 0.6202737092971802, 'Z': -0.053255900740623474}, {'X': 0.7920897603034973, 'Y': 0.5514008402824402, 'Z': -0.1022944375872612}, {'X': 0.7906621694564819, 'Y': 0.6214668154716492, 'Z': -0.12511278688907623}, {'X': 0.7860507965087891, 'Y': 0.6787840127944946, 'Z': -0.12637870013713837}, {'X': 0.8357274532318115, 'Y': 0.6279398798942566, 'Z': -0.07086239010095596}, {'X': 0.8327512145042419, 'Y': 0.5741846561431885, 'Z': -0.10011671483516693}, {'X': 0.8243149518966675, 'Y': 0.6194978356361389, 'Z': -0.11453314870595932}, {'X': 0.8155065178871155, 'Y': 0.6624334454536438, 'Z': -0.11634263396263123}]
[{'X': 0.8226214647293091, 'Y': 0.8177440762519836, 'Z': -5.454321944853291e-05}, {'X': 0.7539101839065552, 'Y': 0.7616345882415771, 'Z': -0.013011167757213116}, {'X': 0.7199151515960693, 'Y': 0.6943824291229248, 'Z': -0.025308439508080482}, {'X': 0.7266261577606201, 'Y': 0.6401923298835754, 'Z': -0.041894685477018356}, {'X': 0.7502920031547546, 'Y': 0.6112114787101746, 'Z': -0.0538938008248806}, {'X': 0.714328944683075, 'Y': 0.633503258228302, 'Z': -0.01302332617342472}, {'X': 0.6934901475906372, 'Y': 0.5646547675132751, 'Z': -0.06266321986913681}, {'X': 0.7087615728378296, 'Y': 0.6193804144859314, 'Z': -0.09658642113208771}, {'X': 0.720710277557373, 'Y': 0.6678687334060669, 'Z': -0.1095421090722084}, {'X': 0.7541770339012146, 'Y': 0.6207737922668457, 'Z': -0.026603706181049347}, {'X': 0.7442235946655273, 'Y': 0.5418769121170044, 'Z': -0.08683358877897263}, {'X': 0.7507981657981873, 'Y': 0.6102607250213623, 'Z': -0.1241781935095787}, {'X': 0.7518042922019958, 'Y': 0.6660966873168945, 'Z': -0.1342419981956482}, {'X': 0.7937875986099243, 'Y': 0.6192296147346497, 'Z': -0.043156154453754425}, {'X': 0.7926700711250305, 'Y': 0.5502183437347412, 'Z': -0.09143436700105667}, {'X': 0.7895290851593018, 'Y': 0.6213723421096802, 'Z': -0.11490555852651596}, {'X': 0.7835279703140259, 'Y': 0.6789937019348145, 'Z': -0.11655190587043762}, {'X': 0.8346757292747498, 'Y': 0.6268497705459595, 'Z': -0.060861773788928986}, {'X': 0.8307295441627502, 'Y': 0.5724999904632568, 'Z': -0.09139519929885864}, {'X': 0.8213921189308167, 'Y': 0.619434654712677, 'Z': -0.10752052813768387}, {'X': 0.8124340772628784, 'Y': 0.6624357104301453, 'Z': -0.11123980581760406}]
[{'X': 0.8198227286338806, 'Y': 0.8173359036445618, 'Z': -3.1071813282324e-05}, {'X': 0.755587100982666, 'Y': 0.7684469223022461, 'Z': -0.027016550302505493}, {'X': 0.7221598029136658, 'Y': 0.7061426639556885, 'Z': -0.054087601602077484}, {'X': 0.7295613884925842, 'Y': 0.653651773929596, 'Z': -0.08378042280673981}, {'X': 0.7532405257225037, 'Y': 0.6227018237113953, 'Z': -0.11250221729278564}, {'X': 0.7148234248161316, 'Y': 0.6334986090660095, 'Z': -0.030192112550139427}, {'X': 0.6945485472679138, 'Y': 0.5670360326766968, 'Z': -0.08744186162948608}, {'X': 0.7076552510261536, 'Y': 0.6197606921195984, 'Z': -0.12991026043891907}, {'X': 0.7203247547149658, 'Y': 0.6674704551696777, 'Z': -0.14900240302085876}, {'X': 0.7542740106582642, 'Y': 0.6212554574012756, 'Z': -0.03966693952679634}, {'X': 0.7414798736572266, 'Y': 0.5457571148872375, 'Z': -0.1019955649971962}, {'X': 0.7467201948165894, 'Y': 0.6143699884414673, 'Z': -0.1429508477449417}, {'X': 0.7503570318222046, 'Y': 0.6671448945999146, 'Z': -0.15666824579238892}, {'X': 0.7944555878639221, 'Y': 0.6208599209785461, 'Z': -0.054186008870601654}, {'X': 0.7905938625335693, 'Y': 0.5536676049232483, 'Z': -0.10367679595947266}, {'X': 0.7862428426742554, 'Y': 0.6239776015281677, 'Z': -0.13180948793888092}, {'X': 0.7828168869018555, 'Y': 0.6796879768371582, 'Z': -0.13629677891731262}, {'X': 0.8375203609466553, 'Y': 0.6295573711395264, 'Z': -0.07044128328561783}, {'X': 0.8310045003890991, 'Y': 0.5787028670310974, 'Z': -0.10313974320888519}, {'X': 0.8201286792755127, 'Y': 0.6246834397315979, 'Z': -0.12072782218456268}, {'X': 0.8125425577163696, 'Y': 0.6678785681724548, 'Z': -0.12509311735630035}]
[{'X': 0.8196322917938232, 'Y': 0.8156536221504211, 'Z': -3.3697699109325185e-05}, {'X': 0.7553857564926147, 'Y': 0.7686131596565247, 'Z': -0.027463236823678017}, {'X': 0.7196856141090393, 'Y': 0.708848237991333, 'Z': -0.05498065799474716}, {'X': 0.7252538204193115, 'Y': 0.6593390107154846, 'Z': -0.08537854254245758}, {'X': 0.7500565052032471, 'Y': 0.6305347084999084, 'Z': -0.11359722912311554}, {'X': 0.7139626741409302, 'Y': 0.634244441986084, 'Z': -0.036071017384529114}, {'X': 0.6946483254432678, 'Y': 0.565708577632904, 'Z': -0.09770579636096954}, {'X': 0.7064375877380371, 'Y': 0.6206668615341187, 'Z': -0.1416330486536026}, {'X': 0.7169455289840698, 'Y': 0.6713881492614746, 'Z': -0.15941128134727478}, {'X': 0.7539740204811096, 'Y': 0.6228179335594177, 'Z': -0.04584648087620735}, {'X': 0.7446133494377136, 'Y': 0.5474115014076233, 'Z': -0.11192259937524796}, {'X': 0.7482227087020874, 'Y': 0.6169270277023315, 'Z': -0.15349234640598297}, {'X': 0.748702883720398, 'Y': 0.6712578535079956, 'Z': -0.1666186898946762}, {'X': 0.7946382761001587, 'Y': 0.623473584651947, 'Z': -0.060406289994716644}, {'X': 0.794525146484375, 'Y': 0.5543702840805054, 'Z': -0.1130099818110466}, {'X': 0.7885904908180237, 'Y': 0.6253868937492371, 'Z': -0.14140954613685608}, {'X': 0.78287273645401, 'Y': 0.6826912760734558, 'Z': -0.1459745317697525}, {'X': 0.8367788791656494, 'Y': 0.6336261034011841, 'Z': -0.07671116292476654}, {'X': 0.8346588611602783, 'Y': 0.57982337474823, 'Z': -0.1108650267124176}, {'X': 0.8231559991836548, 'Y': 0.6267926096916199, 'Z': -0.1280912458896637}, {'X': 0.8136401772499084, 'Y': 0.6699367165565491, 'Z': -0.13361135125160217}]
[{'X': 0.8211493492126465, 'Y': 0.8212049603462219, 'Z': -6.203848170116544e-05}, {'X': 0.7539066076278687, 'Y': 0.7679650187492371, 'Z': -0.017782259732484818}, {'X': 0.719632625579834, 'Y': 0.6966642141342163, 'Z': -0.03134176507592201}, {'X': 0.7249471545219421, 'Y': 0.639775276184082, 'Z': -0.04918493330478668}, {'X': 0.745995044708252, 'Y': 0.6050007343292236, 'Z': -0.06283295154571533}, {'X': 0.7181764245033264, 'Y': 0.6331188678741455, 'Z': -0.01908930391073227}, {'X': 0.695980429649353, 'Y': 0.5664886832237244, 'Z': -0.07455019652843475}, {'X': 0.7095953822135925, 'Y': 0.6252664923667908, 'Z': -0.11105622351169586}, {'X': 0.7205865383148193, 'Y': 0.6740351319313049, 'Z': -0.12495683878660202}, {'X': 0.7578527331352234, 'Y': 0.6209402680397034, 'Z': -0.031968485563993454}, {'X': 0.7471532821655273, 'Y': 0.5484381318092346, 'Z': -0.10262544453144073}, {'X': 0.7519819140434265, 'Y': 0.620882511138916, 'Z': -0.1423378884792328}, {'X': 0.7525858879089355, 'Y': 0.6769036650657654, 'Z': -0.15191178023815155}, {'X': 0.7969474196434021, 'Y': 0.6201156377792358, 'Z': -0.047863949090242386}, {'X': 0.7939956784248352, 'Y': 0.5541525483131409, 'Z': -0.10351017862558365}, {'X': 0.7897716164588928, 'Y': 0.6266199946403503, 'Z': -0.12836775183677673}, {'X': 0.7842376828193665, 'Y': 0.685034453868866, 'Z': -0.12763257324695587}, {'X': 0.8368120789527893, 'Y': 0.6292113661766052, 'Z': -0.06591197103261948}, {'X': 0.8325990438461304, 'Y': 0.5768896341323853, 'Z': -0.10169600695371628}, {'X': 0.8222329616546631, 'Y': 0.6237769722938538, 'Z': -0.11848286539316177}, {'X': 0.8125042915344238, 'Y': 0.6655603051185608, 'Z': -0.12105991691350937}]
