[{'X': 0.7734745740890503, 'Y': 0.7639117240905762, 'Z': -0.0001065870383172296}, {'X': 0.7176519632339478, 'Y': 0.7368618249893188, 'Z': -0.03057323582470417}, {'X': 0.6870715022087097, 'Y': 0.670492947101593, 'Z': -0.04858669266104698}, {'X': 0.6971009969711304, 'Y': 0.622796893119812, 'Z': -0.0629827156662941}, {'X': 0.7224921584129333, 'Y': 0.5965257883071899, 'Z': -0.0654604434967041}, {'X': 0.6802822351455688, 'Y': 0.6025633215904236, 'Z': -0.0558851957321167}, {'X': 0.6609160900115967, 'Y': 0.5418201088905334, 'Z': -0.11058590561151505}, {'X': 0.6789038777351379, 'Y': 0.6026280522346497, 'Z': -0.1302667260169983}, {'X': 0.6908197999000549, 'Y': 0.6482851505279541, 'Z': -0.13651108741760254}, {'X': 0.7222096920013428, 'Y': 0.5927372574806213, 'Z': -0.06432169675827026}, {'X': 0.7146883010864258, 'Y': 0.5228584408760071, 'Z': -0.14565977454185486}, {'X': 0.7223283052444458, 'Y': 0.5993300676345825, 'Z': -0.16871638596057892}, {'X': 0.7232595682144165, 'Y': 0.6496334671974182, 'Z': -0.16750334203243256}, {'X': 0.763435959815979, 'Y': 0.5937875509262085, 'Z': -0.07550769299268723}, {'X': 0.7603578567504883, 'Y': 0.5340129137039185, 'Z': -0.14262977242469788}, {'X': 0.7574456930160522, 'Y': 0.6092385053634644, 'Z': -0.15152594447135925}, {'X': 0.7526790499687195, 'Y': 0.6580312252044678, 'Z': -0.1417429894208908}, {'X': 0.8029305934906006, 'Y': 0.6013432741165161, 'Z': -0.08991637825965881}, {'X': 0.8016939759254456, 'Y': 0.5581090450286865, 'Z': -0.1270250380039215}, {'X': 0.7931875586509705, 'Y': 0.6062914133071899, 'Z': -0.13590791821479797}, {'X': 0.7835417985916138, 'Y': 0.6381018161773682, 'Z': -0.13528797030448914}]
[{'X': 0.760100245475769, 'Y': 0.7531787157058716, 'Z': -7.931150321383029e-05}, {'X': 0.7051883339881897, 'Y': 0.7209665775299072, 'Z': -0.04425258934497833}, {'X': 0.6792514324188232, 'Y': 0.6559017896652222, 'Z': -0.05797315761446953}, {'X': 0.7099124193191528, 'Y': 0.5934059619903564, 'Z': -0.06912154704332352}, {'X': 0.7417104840278625, 'Y': 0.564624547958374, 'Z': -0.06014902889728546}, {'X': 0.6657903790473938, 'Y': 0.5737173557281494, 'Z': -0.034535542130470276}, {'X': 0.6226192712783813, 'Y': 0.494334876537323, 'Z': -0.08839164674282074}, {'X': 0.5985657572746277, 'Y': 0.4461335837841034, 'Z': -0.11688080430030823}, {'X': 0.5783362984657288, 'Y': 0.39968258142471313, 'Z': -0.13305409252643585}, {'X': 0.7061916589736938, 'Y': 0.5653955340385437, 'Z': -0.03970761224627495}, {'X': 0.7020061016082764, 'Y': 0.4639793634414673, 'Z': -0.09454356878995895}, {'X': 0.7027145028114319, 'Y': 0.3952063322067261, 'Z': -0.13140007853507996}, {'X': 0.7045425772666931, 'Y': 0.33432215452194214, 'Z': -0.15378445386886597}, {'X': 0.7465337514877319, 'Y': 0.5787261724472046, 'Z': -0.05102023109793663}, {'X': 0.7634559273719788, 'Y': 0.5508323311805725, 'Z': -0.12833037972450256}, {'X': 0.7545412182807922, 'Y': 0.6249477863311768, 'Z': -0.12604355812072754}, {'X': 0.7451732754707336, 'Y': 0.6701396107673645, 'Z': -0.1034945547580719}, {'X': 0.7850942611694336, 'Y': 0.6039151549339294, 'Z': -0.06884065270423889}, {'X': 0.79897141456604, 'Y': 0.5692213177680969, 'Z': -0.12140290439128876}, {'X': 0.7886250019073486, 'Y': 0.6201280355453491, 'Z': -0.12800391018390656}, {'X': 0.778204619884491, 'Y': 0.6612032651901245, 'Z': -0.11277755349874496}]
[{'X': 0.7626242637634277, 'Y': 0.7543326020240784, 'Z': -5.786623296444304e-05}, {'X': 0.7063429951667786, 'Y': 0.7218482494354248, 'Z': -0.039177197962999344}, {'X': 0.6792806386947632, 'Y': 0.650236964225769, 'Z': -0.04409068450331688}, {'X': 0.7089707851409912, 'Y': 0.5836007595062256, 'Z': -0.04628785699605942}, {'X': 0.737637460231781, 'Y': 0.5509636402130127, 'Z': -0.02760886400938034}, {'X': 0.6662631034851074, 'Y': 0.5735493898391724, 'Z': -0.022893792018294334}, {'X': 0.6243064403533936, 'Y': 0.49422913789749146, 'Z': -0.07179395854473114}, {'X': 0.6001231670379639, 'Y': 0.4460006058216095, 'Z': -0.09728777408599854}, {'X': 0.5804103016853333, 'Y': 0.4011426866054535, 'Z': -0.11167696118354797}, {'X': 0.705935537815094, 'Y': 0.5640727877616882, 'Z': -0.02722090110182762}, {'X': 0.7015223503112793, 'Y': 0.46600958704948425, 'Z': -0.07667022943496704}, {'X': 0.701288104057312, 'Y': 0.3982037901878357, 'Z': -0.11214474588632584}, {'X': 0.7019234895706177, 'Y': 0.33823204040527344, 'Z': -0.13423492014408112}, {'X': 0.7464318871498108, 'Y': 0.5769838690757751, 'Z': -0.037537943571805954}, {'X': 0.7608041167259216, 'Y': 0.5452724695205688, 'Z': -0.1082533523440361}, {'X': 0.7523930072784424, 'Y': 0.619516134262085, 'Z': -0.10637417435646057}, {'X': 0.7444930672645569, 'Y': 0.6654255390167236, 'Z': -0.0852910652756691}, {'X': 0.7862524390220642, 'Y': 0.6001564264297485, 'Z': -0.05356370285153389}, {'X': 0.7968776226043701, 'Y': 0.5641264915466309, 'Z': -0.10459374636411667}, {'X': 0.7857649922370911, 'Y': 0.616523027420044, 'Z': -0.11055412888526917}, {'X': 0.776193380355835, 'Y': 0.6574593782424927, 'Z': -0.09571924060583115}]
[{'X': 0.7630317211151123, 'Y': 0.7540199756622314, 'Z': -4.6214612666517496e-05}, {'X': 0.7045497894287109, 'Y': 0.7181887030601501, 'Z': -0.037108391523361206}, {'X': 0.676131010055542, 'Y': 0.647943913936615, 'Z': -0.04091905057430267}, {'X': 0.7056717872619629, 'Y': 0.5852011442184448, 'Z': -0.04248323664069176}, {'X': 0.7366007566452026, 'Y': 0.5563433170318604, 'Z': -0.024638917297124863}, {'X': 0.6673285961151123, 'Y': 0.5718640685081482, 'Z': -0.022087672725319862}, {'X': 0.6258123517036438, 'Y': 0.4946402311325073, 'Z': -0.07192465662956238}, {'X': 0.6007868647575378, 'Y': 0.44573935866355896, 'Z': -0.0983862653374672}, {'X': 0.5808566808700562, 'Y': 0.40047454833984375, 'Z': -0.11315326392650604}, {'X': 0.707301676273346, 'Y': 0.5638353228569031, 'Z': -0.025957921519875526}, {'X': 0.7021365165710449, 'Y': 0.4666827321052551, 'Z': -0.07600608468055725}, {'X': 0.7006462812423706, 'Y': 0.3991013765335083, 'Z': -0.11053117364645004}, {'X': 0.7012374997138977, 'Y': 0.33879923820495605, 'Z': -0.13019807636737823}, {'X': 0.7473983764648438, 'Y': 0.5779204368591309, 'Z': -0.03589790686964989}, {'X': 0.7616928815841675, 'Y': 0.5465205907821655, 'Z': -0.10429500788450241}, {'X': 0.7525957822799683, 'Y': 0.6199740767478943, 'Z': -0.10273855179548264}, {'X': 0.7451502084732056, 'Y': 0.6642274856567383, 'Z': -0.0814708024263382}, {'X': 0.7869217991828918, 'Y': 0.6016243696212769, 'Z': -0.05094745010137558}, {'X': 0.7968159914016724, 'Y': 0.5659685134887695, 'Z': -0.10039468109607697}, {'X': 0.785841703414917, 'Y': 0.618420422077179, 'Z': -0.106110580265522}, {'X': 0.7771199941635132, 'Y': 0.6584755778312683, 'Z': -0.09062094986438751}]
[{'X': 0.7647036910057068, 'Y': 0.7535097599029541, 'Z': -5.456087092170492e-05}, {'X': 0.7033661007881165, 'Y': 0.7164806127548218, 'Z': -0.03871485963463783}, {'X': 0.6719880104064941, 'Y': 0.6458408832550049, 'Z': -0.043554697185754776}, {'X': 0.7004519104957581, 'Y': 0.5813143253326416, 'Z': -0.045697104185819626}, {'X': 0.7316882610321045, 'Y': 0.5546512007713318, 'Z': -0.027051525190472603}, {'X': 0.665865421295166, 'Y': 0.5738593339920044, 'Z': -0.020489733666181564}, {'X': 0.6260161995887756, 'Y': 0.4948362410068512, 'Z': -0.0717499777674675}, {'X': 0.6035614013671875, 'Y': 0.44500720500946045, 'Z': -0.09986627846956253}, {'X': 0.5860645771026611, 'Y': 0.39933979511260986, 'Z': -0.1155519187450409}, {'X': 0.706849217414856, 'Y': 0.5649206638336182, 'Z': -0.02507837675511837}, {'X': 0.6995972990989685, 'Y': 0.4703677296638489, 'Z': -0.07842138409614563}, {'X': 0.6977847814559937, 'Y': 0.403640478849411, 'Z': -0.11605697125196457}, {'X': 0.6984825134277344, 'Y': 0.34463366866111755, 'Z': -0.1365581899881363}, {'X': 0.7478027939796448, 'Y': 0.5782914757728577, 'Z': -0.03556368872523308}, {'X': 0.760557234287262, 'Y': 0.5443223118782043, 'Z': -0.10612736642360687}, {'X': 0.7511569857597351, 'Y': 0.6163136959075928, 'Z': -0.10664760321378708}, {'X': 0.7434496283531189, 'Y': 0.6602237820625305, 'Z': -0.08656725287437439}, {'X': 0.7880364060401917, 'Y': 0.6024033427238464, 'Z': -0.051928386092185974}, {'X': 0.798504114151001, 'Y': 0.5645778775215149, 'Z': -0.10373815894126892}, {'X': 0.7867743968963623, 'Y': 0.6141052842140198, 'Z': -0.11076025664806366}, {'X': 0.7771418690681458, 'Y': 0.6537209749221802, 'Z': -0.09602464735507965}]
[{'X': 0.7629698514938354, 'Y': 0.7560985684394836, 'Z': -7.20976313459687e-05}, {'X': 0.7000395655632019, 'Y': 0.7168447971343994, 'Z': -0.037021931260824203}, {'X': 0.6714690923690796, 'Y': 0.6401036381721497, 'Z': -0.037994738668203354}, {'X': 0.6996023654937744, 'Y': 0.5693370699882507, 'Z': -0.035399071872234344}, {'X': 0.7265299558639526, 'Y': 0.5383386015892029, 'Z': -0.012600064277648926}, {'X': 0.667069673538208, 'Y': 0.5801343321800232, 'Z': -0.017870614305138588}, {'X': 0.6305475234985352, 'Y': 0.5002778172492981, 'Z': -0.0652480348944664}, {'X': 0.608961820602417, 'Y': 0.4499605894088745, 'Z': -0.0945441946387291}, {'X': 0.5921223163604736, 'Y': 0.4046754240989685, 'Z': -0.11071575433015823}, {'X': 0.707305908203125, 'Y': 0.5703122615814209, 'Z': -0.02174784056842327}, {'X': 0.697992742061615, 'Y': 0.4779229164123535, 'Z': -0.07303782552480698}, {'X': 0.6931003332138062, 'Y': 0.410683274269104, 'Z': -0.10921475291252136}, {'X': 0.6930525302886963, 'Y': 0.3523740768432617, 'Z': -0.129425048828125}, {'X': 0.747920036315918, 'Y': 0.5816851258277893, 'Z': -0.03317172825336456}, {'X': 0.7604484558105469, 'Y': 0.5418571829795837, 'Z': -0.10173293203115463}, {'X': 0.7520473003387451, 'Y': 0.6147081851959229, 'Z': -0.104513019323349}, {'X': 0.7458754777908325, 'Y': 0.6598016619682312, 'Z': -0.0867069661617279}, {'X': 0.7881717085838318, 'Y': 0.6033318638801575, 'Z': -0.049145955592393875}, {'X': 0.7963831424713135, 'Y': 0.5629939436912537, 'Z': -0.10135944932699203}, {'X': 0.7856698036193848, 'Y': 0.6125839352607727, 'Z': -0.10961344838142395}, {'X': 0.7778900265693665, 'Y': 0.6509920358657837, 'Z': -0.0979110598564148}]
[{'X': 0.759797990322113, 'Y': 0.7483084797859192, 'Z': -9.56146905082278e-05}, {'X': 0.7007546424865723, 'Y': 0.7134937047958374, 'Z': -0.03771016374230385}, {'X': 0.6709302663803101, 'Y': 0.6455905437469482, 'Z': -0.04447745904326439}, {'X': 0.7022429704666138, 'Y': 0.5820000767707825, 'Z': -0.04816083982586861}, {'X': 0.7352357506752014, 'Y': 0.5581045150756836, 'Z': -0.0295861829072237}, {'X': 0.6655290722846985, 'Y': 0.5767333507537842, 'Z': -0.024783771485090256}, {'X': 0.6302746534347534, 'Y': 0.4986591935157776, 'Z': -0.07764852046966553}, {'X': 0.6112731695175171, 'Y': 0.45047420263290405, 'Z': -0.10807349532842636}, {'X': 0.5961868166923523, 'Y': 0.4035317301750183, 'Z': -0.12494347244501114}, {'X': 0.705734133720398, 'Y': 0.5686280727386475, 'Z': -0.03084665909409523}, {'X': 0.6980311870574951, 'Y': 0.477777361869812, 'Z': -0.08756876736879349}, {'X': 0.6937581300735474, 'Y': 0.4149101972579956, 'Z': -0.12686072289943695}, {'X': 0.6927987337112427, 'Y': 0.3590940833091736, 'Z': -0.14984865486621857}, {'X': 0.7464685440063477, 'Y': 0.5806534886360168, 'Z': -0.042384203523397446}, {'X': 0.75961834192276, 'Y': 0.5484859347343445, 'Z': -0.11147124320268631}, {'X': 0.7502862811088562, 'Y': 0.6187371611595154, 'Z': -0.10702700912952423}, {'X': 0.74277263879776, 'Y': 0.6592822670936584, 'Z': -0.08560241758823395}, {'X': 0.7854076623916626, 'Y': 0.6045887470245361, 'Z': -0.06022031977772713}, {'X': 0.7963710427284241, 'Y': 0.5688837766647339, 'Z': -0.11043546348810196}, {'X': 0.7839629650115967, 'Y': 0.6181613206863403, 'Z': -0.1146032065153122}, {'X': 0.7739150524139404, 'Y': 0.6554619669914246, 'Z': -0.09871488064527512}]
[{'X': 0.7653805017471313, 'Y': 0.752875566482544, 'Z': -6.857325206510723e-05}, {'X': 0.7030074000358582, 'Y': 0.7154898047447205, 'Z': -0.0313069149851799}, {'X': 0.6694052219390869, 'Y': 0.6403517723083496, 'Z': -0.030657833442091942}, {'X': 0.6990113854408264, 'Y': 0.5747730135917664, 'Z': -0.028842616826295853}, {'X': 0.7301941514015198, 'Y': 0.5572263598442078, 'Z': -0.005828909110277891}, {'X': 0.6708188056945801, 'Y': 0.5855459570884705, 'Z': -0.009267522022128105}, {'X': 0.6359368562698364, 'Y': 0.5069301128387451, 'Z': -0.05456187576055527}, {'X': 0.6175612211227417, 'Y': 0.455955445766449, 'Z': -0.07934419065713882}, {'X': 0.6046673059463501, 'Y': 0.408083975315094, 'Z': -0.09184294193983078}, {'X': 0.7097664475440979, 'Y': 0.5752520561218262, 'Z': -0.013470014557242393}, {'X': 0.6997753381729126, 'Y': 0.4878905117511749, 'Z': -0.06232636049389839}, {'X': 0.6969911456108093, 'Y': 0.42778152227401733, 'Z': -0.09672106057405472}, {'X': 0.6983505487442017, 'Y': 0.3737637400627136, 'Z': -0.11489946395158768}, {'X': 0.7499476671218872, 'Y': 0.5846455693244934, 'Z': -0.02403068169951439}, {'X': 0.7582632303237915, 'Y': 0.5402697324752808, 'Z': -0.0881514847278595}, {'X': 0.7485409379005432, 'Y': 0.6100086569786072, 'Z': -0.0887540876865387}, {'X': 0.7428151369094849, 'Y': 0.6541739106178284, 'Z': -0.06882822513580322}, {'X': 0.7909659147262573, 'Y': 0.6054150462150574, 'Z': -0.037941060960292816}, {'X': 0.7970813512802124, 'Y': 0.5607343912124634, 'Z': -0.08768022060394287}, {'X': 0.7848999500274658, 'Y': 0.6089862585067749, 'Z': -0.0945441946387291}, {'X': 0.7764362692832947, 'Y': 0.6458601951599121, 'Z': -0.08091121166944504}]
[{'X': 0.7667519450187683, 'Y': 0.7552717924118042, 'Z': -6.401663267752156e-05}, {'X': 0.701083242893219, 'Y': 0.7152068018913269, 'Z': -0.03304532915353775}, {'X': 0.6659705638885498, 'Y': 0.6394035816192627, 'Z': -0.03274431452155113}, {'X': 0.7012055516242981, 'Y': 0.578007161617279, 'Z': -0.031541988253593445}, {'X': 0.7409180402755737, 'Y': 0.5725535154342651, 'Z': -0.008428486064076424}, {'X': 0.6713253259658813, 'Y': 0.5862330198287964, 'Z': -0.0004147333966102451}, {'X': 0.6386486291885376, 'Y': 0.5104400515556335, 'Z': -0.043585844337940216}, {'X': 0.6198862791061401, 'Y': 0.46179571747779846, 'Z': -0.06577165424823761}, {'X': 0.6065850257873535, 'Y': 0.4160679578781128, 'Z': -0.07375956326723099}, {'X': 0.7110792994499207, 'Y': 0.5774040818214417, 'Z': -0.003957046195864677}, {'X': 0.7011309266090393, 'Y': 0.4950511157512665, 'Z': -0.053791023790836334}, {'X': 0.6968562006950378, 'Y': 0.4377954602241516, 'Z': -0.08664761483669281}, {'X': 0.6988446712493896, 'Y': 0.3884742856025696, 'Z': -0.09945710748434067}, {'X': 0.7510371804237366, 'Y': 0.5869894623756409, 'Z': -0.015129359439015388}, {'X': 0.7587073445320129, 'Y': 0.5423663258552551, 'Z': -0.08335346728563309}, {'X': 0.7482382655143738, 'Y': 0.6104480028152466, 'Z': -0.08446978777647018}, {'X': 0.7423882484436035, 'Y': 0.6542317867279053, 'Z': -0.06045292317867279}, {'X': 0.7908852100372314, 'Y': 0.6079943776130676, 'Z': -0.029970308765769005}, {'X': 0.7961089611053467, 'Y': 0.5581818222999573, 'Z': -0.08016101270914078}, {'X': 0.7842398285865784, 'Y': 0.601853609085083, 'Z': -0.08694692701101303}, {'X': 0.7774429321289062, 'Y': 0.6370671391487122, 'Z': -0.07144926488399506}]
[{'X': 0.7689297795295715, 'Y': 0.7539474964141846, 'Z': -7.61796545702964e-05}, {'X': 0.7014802098274231, 'Y': 0.7144388556480408, 'Z': -0.025579214096069336}, {'X': 0.6641683578491211, 'Y': 0.6358028650283813, 'Z': -0.01789265125989914}, {'X': 0.7005024552345276, 'Y': 0.5748101472854614, 'Z': -0.012406021356582642}, {'X': 0.7429949045181274, 'Y': 0.5731469988822937, 'Z': 0.015133780427277088}, {'X': 0.6747565865516663, 'Y': 0.5884993672370911, 'Z': 0.03354955092072487}, {'X': 0.6462247967720032, 'Y': 0.518255352973938, 'Z': 0.005277464631944895}, {'X': 0.632337212562561, 'Y': 0.4719622731208801, 'Z': -0.00942868273705244}, {'X': 0.6249600052833557, 'Y': 0.43252426385879517, 'Z': -0.014873568899929523}, {'X': 0.7142294645309448, 'Y': 0.5769074559211731, 'Z': 0.028990942984819412}, {'X': 0.7064377665519714, 'Y': 0.5032457113265991, 'Z': -0.010450887493789196}, {'X': 0.7015396356582642, 'Y': 0.4668443500995636, 'Z': -0.04745626449584961}, {'X': 0.7008817195892334, 'Y': 0.4501974582672119, 'Z': -0.06368245929479599}, {'X': 0.7540479302406311, 'Y': 0.5822383165359497, 'Z': 0.014471339993178844}, {'X': 0.7576474547386169, 'Y': 0.5346063375473022, 'Z': -0.04756781831383705}, {'X': 0.7455629110336304, 'Y': 0.6001709699630737, 'Z': -0.06512589752674103}, {'X': 0.7398183345794678, 'Y': 0.648380696773529, 'Z': -0.052821408957242966}, {'X': 0.7942599058151245, 'Y': 0.6026800870895386, 'Z': -0.0005217547877691686}, {'X': 0.7963468432426453, 'Y': 0.5560495257377625, 'Z': -0.0506819449365139}, {'X': 0.7831916213035583, 'Y': 0.6019300222396851, 'Z': -0.06638111919164658}, {'X': 0.7760776877403259, 'Y': 0.6373134851455688, 'Z': -0.05915132537484169}]
[{'X': 0.7653915882110596, 'Y': 0.7478235960006714, 'Z': -5.7698423916008323e-05}, {'X': 0.7002662420272827, 'Y': 0.7113889455795288, 'Z': -0.029362676665186882}, {'X': 0.6660535335540771, 'Y': 0.6337141990661621, 'Z': -0.03011581301689148}, {'X': 0.6962552070617676, 'Y': 0.5714563727378845, 'Z': -0.03224818408489227}, {'X': 0.7306312918663025, 'Y': 0.5566439628601074, 'Z': -0.016072621569037437}, {'X': 0.6743807792663574, 'Y': 0.5938206315040588, 'Z': 0.027166390791535378}, {'X': 0.6535658836364746, 'Y': 0.5347661972045898, 'Z': -0.004498165100812912}, {'X': 0.6449683904647827, 'Y': 0.49230828881263733, 'Z': -0.03191070258617401}, {'X': 0.6424683928489685, 'Y': 0.45812520384788513, 'Z': -0.04707176238298416}, {'X': 0.712803840637207, 'Y': 0.5807030200958252, 'Z': 0.022046659141778946}, {'X': 0.708787202835083, 'Y': 0.5155745148658752, 'Z': -0.02979566715657711}, {'X': 0.707896888256073, 'Y': 0.4972713589668274, 'Z': -0.08158164471387863}, {'X': 0.7122384905815125, 'Y': 0.5001749396324158, 'Z': -0.10679672658443451}, {'X': 0.7530761957168579, 'Y': 0.5826077461242676, 'Z': 0.008100933395326138}, {'X': 0.757625937461853, 'Y': 0.5303550362586975, 'Z': -0.05862875282764435}, {'X': 0.7481597661972046, 'Y': 0.5954195857048035, 'Z': -0.08407160639762878}, {'X': 0.7441929578781128, 'Y': 0.6457247138023376, 'Z': -0.07665896415710449}, {'X': 0.7949082851409912, 'Y': 0.6002448201179504, 'Z': -0.005945571232587099}, {'X': 0.7980870008468628, 'Y': 0.5545132160186768, 'Z': -0.0619099996984005}, {'X': 0.7859355211257935, 'Y': 0.6019842028617859, 'Z': -0.08073395490646362}, {'X': 0.7783560752868652, 'Y': 0.6383721232414246, 'Z': -0.07744153589010239}]
[{'X': 0.7631043791770935, 'Y': 0.7477774620056152, 'Z': -4.534661638899706e-05}, {'X': 0.7011739015579224, 'Y': 0.7123326659202576, 'Z': -0.031105754896998405}, {'X': 0.6695659756660461, 'Y': 0.6366496682167053, 'Z': -0.04130788519978523}, {'X': 0.7004661560058594, 'Y': 0.5767151117324829, 'Z': -0.05037134140729904}, {'X': 0.7379077076911926, 'Y': 0.5658096075057983, 'Z': -0.04257557913661003}, {'X': 0.6745989918708801, 'Y': 0.5919525027275085, 'Z': 0.017005225643515587}, {'X': 0.6539103388786316, 'Y': 0.5409913063049316, 'Z': -0.03105146996676922}, {'X': 0.6503170728683472, 'Y': 0.5062627792358398, 'Z': -0.0755026564002037}, {'X': 0.655818521976471, 'Y': 0.4930427670478821, 'Z': -0.10044217854738235}, {'X': 0.7126145362854004, 'Y': 0.5786586403846741, 'Z': 0.012973607517778873}, {'X': 0.7077897191047668, 'Y': 0.5109090805053711, 'Z': -0.048878263682127}, {'X': 0.7056083083152771, 'Y': 0.49922671914100647, 'Z': -0.10681573301553726}, {'X': 0.7096232771873474, 'Y': 0.5142734050750732, 'Z': -0.1382213830947876}, {'X': 0.7537854909896851, 'Y': 0.5827210545539856, 'Z': 0.0008398351492360234}, {'X': 0.7617127895355225, 'Y': 0.5264071822166443, 'Z': -0.06769364327192307}, {'X': 0.7515588998794556, 'Y': 0.5939287543296814, 'Z': -0.09095728397369385}, {'X': 0.7456392049789429, 'Y': 0.6455585360527039, 'Z': -0.0827173963189125}, {'X': 0.7974555492401123, 'Y': 0.6021665930747986, 'Z': -0.011120750568807125}, {'X': 0.8024786710739136, 'Y': 0.5546149611473083, 'Z': -0.0692446306347847}, {'X': 0.7892659902572632, 'Y': 0.6061358451843262, 'Z': -0.08328425884246826}, {'X': 0.7796711921691895, 'Y': 0.6433001160621643, 'Z': -0.07595930993556976}]
[{'X': 0.7640223503112793, 'Y': 0.7508503794670105, 'Z': -3.325429861433804e-05}, {'X': 0.7113301753997803, 'Y': 0.7273262739181519, 'Z': -0.04306919500231743}, {'X': 0.6839190125465393, 'Y': 0.6656463146209717, 'Z': -0.07147251814603806}, {'X': 0.7010458707809448, 'Y': 0.6157805919647217, 'Z': -0.09534970670938492}, {'X': 0.7328783273696899, 'Y': 0.5989577770233154, 'Z': -0.1063832938671112}, {'X': 0.6811853647232056, 'Y': 0.6024066805839539, 'Z': -0.02937321364879608}, {'X': 0.6607619524002075, 'Y': 0.5341343283653259, 'Z': -0.09900329262018204}, {'X': 0.6666480302810669, 'Y': 0.5544103980064392, 'Z': -0.14645548164844513}, {'X': 0.6780848503112793, 'Y': 0.5877931714057922, 'Z': -0.1638396829366684}, {'X': 0.7196911573410034, 'Y': 0.5908973813056946, 'Z': -0.031790800392627716}, {'X': 0.7090954780578613, 'Y': 0.5058164596557617, 'Z': -0.10647644102573395}, {'X': 0.7088469862937927, 'Y': 0.5496498346328735, 'Z': -0.14640605449676514}, {'X': 0.7109463810920715, 'Y': 0.5925270915031433, 'Z': -0.15649080276489258}, {'X': 0.7595047950744629, 'Y': 0.5940167903900146, 'Z': -0.0425574816763401}, {'X': 0.7626177072525024, 'Y': 0.529028058052063, 'Z': -0.11721651256084442}, {'X': 0.7528615593910217, 'Y': 0.5979219079017639, 'Z': -0.13825680315494537}, {'X': 0.7452880144119263, 'Y': 0.6457842588424683, 'Z': -0.12975382804870605}, {'X': 0.7986493110656738, 'Y': 0.607303261756897, 'Z': -0.053969014436006546}, {'X': 0.8015639781951904, 'Y': 0.5540062189102173, 'Z': -0.10606133192777634}, {'X': 0.7896552681922913, 'Y': 0.6015904545783997, 'Z': -0.11863639950752258}, {'X': 0.7807181477546692, 'Y': 0.6368376612663269, 'Z': -0.11284424364566803}]
[{'X': 0.7620481252670288, 'Y': 0.749267578125, 'Z': -4.146320861764252e-05}, {'X': 0.7059165239334106, 'Y': 0.7182184457778931, 'Z': -0.03782682493329048}, {'X': 0.6784319877624512, 'Y': 0.6476277709007263, 'Z': -0.058222245424985886}, {'X': 0.695485532283783, 'Y': 0.5874154567718506, 'Z': -0.07394924759864807}, {'X': 0.7210075259208679, 'Y': 0.5551206469535828, 'Z': -0.0752750039100647}, {'X': 0.6816295981407166, 'Y': 0.5985437035560608, 'Z': -0.024460891261696815}, {'X': 0.6656075119972229, 'Y': 0.5314152240753174, 'Z': -0.0874447450041771}, {'X': 0.6742838621139526, 'Y': 0.5672672390937805, 'Z': -0.12789762020111084}, {'X': 0.6855152249336243, 'Y': 0.6036695241928101, 'Z': -0.14298118650913239}, {'X': 0.7206496000289917, 'Y': 0.5913281440734863, 'Z': -0.02677646093070507}, {'X': 0.7106286883354187, 'Y': 0.5090605616569519, 'Z': -0.09823886305093765}, {'X': 0.709941029548645, 'Y': 0.5650977492332458, 'Z': -0.13018923997879028}, {'X': 0.7134889364242554, 'Y': 0.6101630926132202, 'Z': -0.13774336874485016}, {'X': 0.759881854057312, 'Y': 0.5954362750053406, 'Z': -0.03690880537033081}, {'X': 0.7612993121147156, 'Y': 0.5288923978805542, 'Z': -0.1087331622838974}, {'X': 0.7498120665550232, 'Y': 0.6042807102203369, 'Z': -0.11899898201227188}, {'X': 0.7444323897361755, 'Y': 0.6539719104766846, 'Z': -0.10529526323080063}, {'X': 0.7988750338554382, 'Y': 0.6069995760917664, 'Z': -0.04832777380943298}, {'X': 0.8004404306411743, 'Y': 0.5535095930099487, 'Z': -0.09642542898654938}, {'X': 0.7862347960472107, 'Y': 0.6033397316932678, 'Z': -0.10083283483982086}, {'X': 0.7781162858009338, 'Y': 0.638034999370575, 'Z': -0.0909421294927597}]
