[{'X': 0.718203067779541, 'Y': 0.5512709021568298, 'Z': -9.039105498231947e-05}, {'X': 0.6697225570678711, 'Y': 0.553865373134613, 'Z': -0.033434756100177765}, {'X': 0.6242084503173828, 'Y': 0.5058899521827698, 'Z': -0.05677638575434685}, {'X': 0.6013574004173279, 'Y': 0.44081246852874756, 'Z': -0.07601557672023773}, {'X': 0.6083075404167175, 'Y': 0.3798987865447998, 'Z': -0.07964615523815155}, {'X': 0.644314169883728, 'Y': 0.39716991782188416, 'Z': -0.031905822455883026}, {'X': 0.6246998310089111, 'Y': 0.33333149552345276, 'Z': -0.0778144970536232}, {'X': 0.6355937719345093, 'Y': 0.39988183975219727, 'Z': -0.08519427478313446}, {'X': 0.6473870277404785, 'Y': 0.44502949714660645, 'Z': -0.07804158329963684}, {'X': 0.6773084998130798, 'Y': 0.3904586434364319, 'Z': -0.03602633625268936}, {'X': 0.6597093343734741, 'Y': 0.3262954354286194, 'Z': -0.10550083965063095}, {'X': 0.6670533418655396, 'Y': 0.4169541895389557, 'Z': -0.10862544924020767}, {'X': 0.6762736439704895, 'Y': 0.4550299048423767, 'Z': -0.0876336619257927}, {'X': 0.7100660800933838, 'Y': 0.3940599262714386, 'Z': -0.046391792595386505}, {'X': 0.6945893168449402, 'Y': 0.33774909377098083, 'Z': -0.1080220639705658}, {'X': 0.693798840045929, 'Y': 0.42791375517845154, 'Z': -0.09842818975448608}, {'X': 0.7010535597801208, 'Y': 0.4671241044998169, 'Z': -0.07432825118303299}, {'X': 0.7420127391815186, 'Y': 0.4044286012649536, 'Z': -0.05871811509132385}, {'X': 0.7312337160110474, 'Y': 0.36712881922721863, 'Z': -0.09545920789241791}, {'X': 0.7239286303520203, 'Y': 0.4277861714363098, 'Z': -0.09589266777038574}, {'X': 0.7263482213020325, 'Y': 0.46285778284072876, 'Z': -0.08468419313430786}]
[{'X': 0.679674506187439, 'Y': 0.5418218374252319, 'Z': -9.978009620681405e-05}, {'X': 0.6366011500358582, 'Y': 0.5461939573287964, 'Z': -0.030191926285624504}, {'X': 0.596977949142456, 'Y': 0.5046092867851257, 'Z': -0.05111345276236534}, {'X': 0.5752651691436768, 'Y': 0.44467413425445557, 'Z': -0.06753195077180862}, {'X': 0.5745763182640076, 'Y': 0.3856573700904846, 'Z': -0.06927338242530823}, {'X': 0.610176682472229, 'Y': 0.4091232120990753, 'Z': -0.039953943341970444}, {'X': 0.592075765132904, 'Y': 0.34838566184043884, 'Z': -0.08913213759660721}, {'X': 0.6037870645523071, 'Y': 0.4123130440711975, 'Z': -0.10060371458530426}, {'X': 0.6149104237556458, 'Y': 0.45431119203567505, 'Z': -0.09362218528985977}, {'X': 0.6417703032493591, 'Y': 0.3971904516220093, 'Z': -0.04362769424915314}, {'X': 0.6266263723373413, 'Y': 0.3420405983924866, 'Z': -0.10966487228870392}, {'X': 0.6369599103927612, 'Y': 0.4270768463611603, 'Z': -0.11091963201761246}, {'X': 0.6458178758621216, 'Y': 0.4630396366119385, 'Z': -0.09241658449172974}, {'X': 0.6734403371810913, 'Y': 0.39817696809768677, 'Z': -0.0537743903696537}, {'X': 0.6609254479408264, 'Y': 0.3481096625328064, 'Z': -0.11391758918762207}, {'X': 0.6648728251457214, 'Y': 0.431277334690094, 'Z': -0.10306334495544434}, {'X': 0.6720434427261353, 'Y': 0.46949365735054016, 'Z': -0.07890856266021729}, {'X': 0.7039433121681213, 'Y': 0.40845322608947754, 'Z': -0.06438332051038742}, {'X': 0.6977653503417969, 'Y': 0.36869290471076965, 'Z': -0.09990488737821579}, {'X': 0.6954461932182312, 'Y': 0.42500656843185425, 'Z': -0.0975702702999115}, {'X': 0.6974774599075317, 'Y': 0.4613513946533203, 'Z': -0.08202172070741653}]
[{'X': 0.6677805185317993, 'Y': 0.5348353385925293, 'Z': -0.000155841582454741}, {'X': 0.6216108798980713, 'Y': 0.5476202368736267, 'Z': -0.033053912222385406}, {'X': 0.5818986296653748, 'Y': 0.5091964602470398, 'Z': -0.058101776987314224}, {'X': 0.5598524808883667, 'Y': 0.4544069766998291, 'Z': -0.0764632523059845}, {'X': 0.5611550211906433, 'Y': 0.39678943157196045, 'Z': -0.0784204974770546}, {'X': 0.5912560820579529, 'Y': 0.40696969628334045, 'Z': -0.04712529852986336}, {'X': 0.571054220199585, 'Y': 0.3596288859844208, 'Z': -0.09758295118808746}, {'X': 0.5870246291160583, 'Y': 0.4264715909957886, 'Z': -0.1041211411356926}, {'X': 0.6016082763671875, 'Y': 0.4722442626953125, 'Z': -0.0962265282869339}, {'X': 0.6234920024871826, 'Y': 0.39621275663375854, 'Z': -0.052565332502126694}, {'X': 0.6062201857566833, 'Y': 0.34635257720947266, 'Z': -0.1246049702167511}, {'X': 0.6188905239105225, 'Y': 0.43451961874961853, 'Z': -0.12735718488693237}, {'X': 0.629740297794342, 'Y': 0.4757775068283081, 'Z': -0.11077307164669037}, {'X': 0.6562472581863403, 'Y': 0.3978396952152252, 'Z': -0.06377294659614563}, {'X': 0.6411530375480652, 'Y': 0.3543359935283661, 'Z': -0.1276603490114212}, {'X': 0.6463537812232971, 'Y': 0.4421602189540863, 'Z': -0.11691995710134506}, {'X': 0.6554324626922607, 'Y': 0.4832279682159424, 'Z': -0.09429068863391876}, {'X': 0.6871960163116455, 'Y': 0.40688732266426086, 'Z': -0.07639743387699127}, {'X': 0.6804245710372925, 'Y': 0.37931525707244873, 'Z': -0.11331062763929367}, {'X': 0.6776989102363586, 'Y': 0.43765774369239807, 'Z': -0.1123194471001625}, {'X': 0.680248498916626, 'Y': 0.47515320777893066, 'Z': -0.10245297849178314}]
[{'X': 0.6631489992141724, 'Y': 0.5755589008331299, 'Z': -6.985570507822558e-05}, {'X': 0.6170673370361328, 'Y': 0.5837125778198242, 'Z': -0.03027208521962166}, {'X': 0.5697899460792542, 'Y': 0.5347561836242676, 'Z': -0.051565803587436676}, {'X': 0.5461217164993286, 'Y': 0.47393345832824707, 'Z': -0.06997235864400864}, {'X': 0.5434755682945251, 'Y': 0.40959346294403076, 'Z': -0.07300055772066116}, {'X': 0.5843902230262756, 'Y': 0.42434433102607727, 'Z': -0.024162128567695618}, {'X': 0.5590940117835999, 'Y': 0.3680405020713806, 'Z': -0.07498078048229218}, {'X': 0.5722764134407043, 'Y': 0.435943603515625, 'Z': -0.08865536749362946}, {'X': 0.587054967880249, 'Y': 0.47940003871917725, 'Z': -0.0837421864271164}, {'X': 0.6162790656089783, 'Y': 0.4122072160243988, 'Z': -0.029498372226953506}, {'X': 0.591275155544281, 'Y': 0.35778847336769104, 'Z': -0.09758495539426804}, {'X': 0.6045007705688477, 'Y': 0.4474587142467499, 'Z': -0.10086758434772491}, {'X': 0.6183755993843079, 'Y': 0.4807019829750061, 'Z': -0.07903114706277847}, {'X': 0.6486855149269104, 'Y': 0.4108542203903198, 'Z': -0.042324673384428024}, {'X': 0.6241808533668518, 'Y': 0.3619270920753479, 'Z': -0.10227455198764801}, {'X': 0.6304684281349182, 'Y': 0.4539438784122467, 'Z': -0.09098615497350693}, {'X': 0.6431487798690796, 'Y': 0.49002742767333984, 'Z': -0.06409984827041626}, {'X': 0.6819677352905273, 'Y': 0.4170514643192291, 'Z': -0.057072658091783524}, {'X': 0.6608423590660095, 'Y': 0.3870202302932739, 'Z': -0.09251438826322556}, {'X': 0.6589584350585938, 'Y': 0.45104631781578064, 'Z': -0.089126355946064}, {'X': 0.6671675443649292, 'Y': 0.48191675543785095, 'Z': -0.0730900913476944}]
[{'X': 0.6446442604064941, 'Y': 0.5479467511177063, 'Z': -0.00013257793034426868}, {'X': 0.5982425212860107, 'Y': 0.5620273351669312, 'Z': -0.030000463128089905}, {'X': 0.5543472170829773, 'Y': 0.5207177400588989, 'Z': -0.05188478156924248}, {'X': 0.5305547714233398, 'Y': 0.4683087468147278, 'Z': -0.0705692395567894}, {'X': 0.5216155648231506, 'Y': 0.4093455970287323, 'Z': -0.07513581961393356}, {'X': 0.5647169351577759, 'Y': 0.4147857129573822, 'Z': -0.02705977112054825}, {'X': 0.5403370261192322, 'Y': 0.36707472801208496, 'Z': -0.08067362010478973}, {'X': 0.5564612746238708, 'Y': 0.4329338073730469, 'Z': -0.08851854503154755}, {'X': 0.5730717182159424, 'Y': 0.4772235155105591, 'Z': -0.07770290225744247}, {'X': 0.5958502292633057, 'Y': 0.40125027298927307, 'Z': -0.03380810096859932}, {'X': 0.5730665326118469, 'Y': 0.3548230528831482, 'Z': -0.10678308457136154}, {'X': 0.5885704159736633, 'Y': 0.4426279664039612, 'Z': -0.10640720278024673}, {'X': 0.6028904318809509, 'Y': 0.4765288233757019, 'Z': -0.08230682462453842}, {'X': 0.6284424662590027, 'Y': 0.3993063271045685, 'Z': -0.04811488837003708}, {'X': 0.6056216955184937, 'Y': 0.3571449816226959, 'Z': -0.11275819689035416}, {'X': 0.6136268377304077, 'Y': 0.4475938379764557, 'Z': -0.09895361959934235}, {'X': 0.6275092363357544, 'Y': 0.4847274124622345, 'Z': -0.06951650977134705}, {'X': 0.6607658863067627, 'Y': 0.4038105607032776, 'Z': -0.06421136856079102}, {'X': 0.6426458358764648, 'Y': 0.3770218789577484, 'Z': -0.10117683559656143}, {'X': 0.6413671970367432, 'Y': 0.4396734833717346, 'Z': -0.09756393730640411}, {'X': 0.6489710807800293, 'Y': 0.47299647331237793, 'Z': -0.08327969163656235}]
[{'X': 0.6453040838241577, 'Y': 0.5657155513763428, 'Z': -8.700171019881964e-05}, {'X': 0.5961825251579285, 'Y': 0.5749449133872986, 'Z': -0.015371727757155895}, {'X': 0.5468708276748657, 'Y': 0.5257771611213684, 'Z': -0.028104180470108986}, {'X': 0.5218222737312317, 'Y': 0.4677206873893738, 'Z': -0.04441535845398903}, {'X': 0.5087127089500427, 'Y': 0.4032309949398041, 'Z': -0.053306348621845245}, {'X': 0.5600936412811279, 'Y': 0.41929149627685547, 'Z': 0.0027359758969396353}, {'X': 0.5323701500892639, 'Y': 0.36464008688926697, 'Z': -0.04430710896849632}, {'X': 0.5435086488723755, 'Y': 0.43074747920036316, 'Z': -0.06016192585229874}, {'X': 0.5591616034507751, 'Y': 0.47417566180229187, 'Z': -0.056058477610349655}, {'X': 0.5884572863578796, 'Y': 0.40410420298576355, 'Z': -0.00806930661201477}, {'X': 0.5602633357048035, 'Y': 0.35220515727996826, 'Z': -0.06689109653234482}, {'X': 0.5729739665985107, 'Y': 0.4407891631126404, 'Z': -0.07197359949350357}, {'X': 0.5902787446975708, 'Y': 0.475033700466156, 'Z': -0.04993060603737831}, {'X': 0.6200563907623291, 'Y': 0.3985513746738434, 'Z': -0.02740340121090412}, {'X': 0.590874969959259, 'Y': 0.35410475730895996, 'Z': -0.07824123650789261}, {'X': 0.6003499031066895, 'Y': 0.44320443272590637, 'Z': -0.07077643275260925}, {'X': 0.6178862452507019, 'Y': 0.4784849286079407, 'Z': -0.046651240438222885}, {'X': 0.6543817520141602, 'Y': 0.39998096227645874, 'Z': -0.04748127609491348}, {'X': 0.6253299117088318, 'Y': 0.37640416622161865, 'Z': -0.076136015355587}, {'X': 0.6264162659645081, 'Y': 0.4383728802204132, 'Z': -0.07329873740673065}, {'X': 0.6391997337341309, 'Y': 0.4640117287635803, 'Z': -0.059732403606176376}]
[{'X': 0.6404881477355957, 'Y': 0.5584428906440735, 'Z': -8.91966701601632e-05}, {'X': 0.5917649269104004, 'Y': 0.5654656887054443, 'Z': -0.020234471186995506}, {'X': 0.5435647368431091, 'Y': 0.5162993669509888, 'Z': -0.035149868577718735}, {'X': 0.5189523696899414, 'Y': 0.46026599407196045, 'Z': -0.051949042826890945}, {'X': 0.507941722869873, 'Y': 0.397262841463089, 'Z': -0.05827120319008827}, {'X': 0.5553091764450073, 'Y': 0.4091150760650635, 'Z': 0.00036421557888388634}, {'X': 0.5259652137756348, 'Y': 0.3604523837566376, 'Z': -0.04872621223330498}, {'X': 0.5416399240493774, 'Y': 0.427310049533844, 'Z': -0.05582346022129059}, {'X': 0.5593180060386658, 'Y': 0.46938368678092957, 'Z': -0.04480307176709175}, {'X': 0.5848477482795715, 'Y': 0.39382192492485046, 'Z': -0.0097056208178401}, {'X': 0.5559834241867065, 'Y': 0.3458622992038727, 'Z': -0.07748983055353165}, {'X': 0.5712710618972778, 'Y': 0.43578413128852844, 'Z': -0.07985245436429977}, {'X': 0.5887384414672852, 'Y': 0.46857959032058716, 'Z': -0.05343465507030487}, {'X': 0.6169834136962891, 'Y': 0.3880595564842224, 'Z': -0.02810819447040558}, {'X': 0.5875937938690186, 'Y': 0.3473607301712036, 'Z': -0.0856955349445343}, {'X': 0.5969248414039612, 'Y': 0.43872231245040894, 'Z': -0.07663201540708542}, {'X': 0.6140459775924683, 'Y': 0.4733503460884094, 'Z': -0.04959462955594063}, {'X': 0.6508093476295471, 'Y': 0.39035308361053467, 'Z': -0.04774771258234978}, {'X': 0.6230471134185791, 'Y': 0.37104207277297974, 'Z': -0.07797111570835114}, {'X': 0.6238405704498291, 'Y': 0.43381214141845703, 'Z': -0.07633158564567566}, {'X': 0.6361756324768066, 'Y': 0.45844465494155884, 'Z': -0.06560961902141571}]
[{'X': 0.6386821269989014, 'Y': 0.5499175786972046, 'Z': -8.642912143841386e-05}, {'X': 0.5918771624565125, 'Y': 0.5619320869445801, 'Z': -0.02103547565639019}, {'X': 0.5435876250267029, 'Y': 0.516956090927124, 'Z': -0.03676139935851097}, {'X': 0.5188160538673401, 'Y': 0.46044716238975525, 'Z': -0.05183594301342964}, {'X': 0.5140257477760315, 'Y': 0.398119181394577, 'Z': -0.05427098646759987}, {'X': 0.5588703751564026, 'Y': 0.4110800623893738, 'Z': -0.01250116154551506}, {'X': 0.5328951478004456, 'Y': 0.3561456799507141, 'Z': -0.058762263506650925}, {'X': 0.5455542802810669, 'Y': 0.42093443870544434, 'Z': -0.07024340331554413}, {'X': 0.5609904527664185, 'Y': 0.4637998938560486, 'Z': -0.06477408111095428}, {'X': 0.5885896682739258, 'Y': 0.39658650755882263, 'Z': -0.021584998816251755}, {'X': 0.5622435212135315, 'Y': 0.3442849814891815, 'Z': -0.08408261835575104}, {'X': 0.5760058760643005, 'Y': 0.4319961369037628, 'Z': -0.08588755130767822}, {'X': 0.5917297005653381, 'Y': 0.4653063118457794, 'Z': -0.06370463967323303}, {'X': 0.620464026927948, 'Y': 0.3920290768146515, 'Z': -0.03745758906006813}, {'X': 0.5944984555244446, 'Y': 0.34519821405410767, 'Z': -0.09344206750392914}, {'X': 0.602121114730835, 'Y': 0.43513670563697815, 'Z': -0.08184363692998886}, {'X': 0.6161267757415771, 'Y': 0.47117847204208374, 'Z': -0.055029936134815216}, {'X': 0.65400630235672, 'Y': 0.3947177529335022, 'Z': -0.05498146638274193}, {'X': 0.6301478147506714, 'Y': 0.3696993589401245, 'Z': -0.08771385997533798}, {'X': 0.6300394535064697, 'Y': 0.43220341205596924, 'Z': -0.08343329280614853}, {'X': 0.6399879455566406, 'Y': 0.45934411883354187, 'Z': -0.0687711164355278}]
[{'X': 0.6464065313339233, 'Y': 0.5434232354164124, 'Z': -8.485638682032004e-05}, {'X': 0.5985289216041565, 'Y': 0.557900071144104, 'Z': -0.023688575252890587}, {'X': 0.5507545471191406, 'Y': 0.5167030096054077, 'Z': -0.040525250136852264}, {'X': 0.5240584015846252, 'Y': 0.4581506550312042, 'Z': -0.05667635425925255}, {'X': 0.5177292823791504, 'Y': 0.3964352011680603, 'Z': -0.0620712973177433}, {'X': 0.5604940056800842, 'Y': 0.4165240228176117, 'Z': -0.022373387590050697}, {'X': 0.5365169644355774, 'Y': 0.35604602098464966, 'Z': -0.06618603318929672}, {'X': 0.5498277544975281, 'Y': 0.4163198471069336, 'Z': -0.07776255160570145}, {'X': 0.5643235445022583, 'Y': 0.4594636857509613, 'Z': -0.07118359208106995}, {'X': 0.5913091897964478, 'Y': 0.40138742327690125, 'Z': -0.029880227521061897}, {'X': 0.5675117373466492, 'Y': 0.3448810875415802, 'Z': -0.08858431130647659}, {'X': 0.5804909467697144, 'Y': 0.4265632927417755, 'Z': -0.09561142325401306}, {'X': 0.5941194891929626, 'Y': 0.46306270360946655, 'Z': -0.07851991802453995}, {'X': 0.6235553026199341, 'Y': 0.3972453773021698, 'Z': -0.042661674320697784}, {'X': 0.6008445620536804, 'Y': 0.3473994731903076, 'Z': -0.09652519971132278}, {'X': 0.6076130270957947, 'Y': 0.43052172660827637, 'Z': -0.09012480080127716}, {'X': 0.6186800599098206, 'Y': 0.4685792326927185, 'Z': -0.06748168915510178}, {'X': 0.6561968922615051, 'Y': 0.4011005759239197, 'Z': -0.05613742023706436}, {'X': 0.6372886300086975, 'Y': 0.37045764923095703, 'Z': -0.08894692361354828}, {'X': 0.6364416480064392, 'Y': 0.42935752868652344, 'Z': -0.0867149829864502}, {'X': 0.6431716084480286, 'Y': 0.46012336015701294, 'Z': -0.07159895449876785}]
[{'X': 0.6536744832992554, 'Y': 0.5374348163604736, 'Z': -0.00011930697655770928}, {'X': 0.6036657094955444, 'Y': 0.5469138026237488, 'Z': -0.026466336101293564}, {'X': 0.5581557750701904, 'Y': 0.497389554977417, 'Z': -0.04562325403094292}, {'X': 0.5336853861808777, 'Y': 0.44115421175956726, 'Z': -0.06187724694609642}, {'X': 0.5214028358459473, 'Y': 0.3844323754310608, 'Z': -0.06498972326517105}, {'X': 0.566337525844574, 'Y': 0.39598995447158813, 'Z': -0.026956189423799515}, {'X': 0.5442342758178711, 'Y': 0.3381582200527191, 'Z': -0.07637293636798859}, {'X': 0.5558203458786011, 'Y': 0.4005940556526184, 'Z': -0.08151330798864365}, {'X': 0.5686973333358765, 'Y': 0.44556674361228943, 'Z': -0.06946694850921631}, {'X': 0.5987781286239624, 'Y': 0.38572344183921814, 'Z': -0.03518061339855194}, {'X': 0.5773197412490845, 'Y': 0.331861674785614, 'Z': -0.1057049110531807}, {'X': 0.5904144048690796, 'Y': 0.4204694330692291, 'Z': -0.10651698708534241}, {'X': 0.6037660241127014, 'Y': 0.45662757754325867, 'Z': -0.08120588958263397}, {'X': 0.632965087890625, 'Y': 0.3855140209197998, 'Z': -0.04905311390757561}, {'X': 0.6112565398216248, 'Y': 0.33927014470100403, 'Z': -0.11098630726337433}, {'X': 0.6181514859199524, 'Y': 0.4309539198875427, 'Z': -0.09666226804256439}, {'X': 0.6314418911933899, 'Y': 0.4704686105251312, 'Z': -0.06868623942136765}, {'X': 0.6669818758964539, 'Y': 0.3909410238265991, 'Z': -0.06449773907661438}, {'X': 0.6490299701690674, 'Y': 0.3591548204421997, 'Z': -0.09867988526821136}, {'X': 0.6467633843421936, 'Y': 0.4232102632522583, 'Z': -0.0928928554058075}, {'X': 0.6534449458122253, 'Y': 0.4579980671405792, 'Z': -0.07911369949579239}]
[{'X': 0.6604995727539062, 'Y': 0.53717440366745, 'Z': -9.316032810602337e-05}, {'X': 0.6186696887016296, 'Y': 0.549238920211792, 'Z': -0.03587812930345535}, {'X': 0.5752461552619934, 'Y': 0.4965577721595764, 'Z': -0.0547732412815094}, {'X': 0.5487475991249084, 'Y': 0.4351252317428589, 'Z': -0.0689191222190857}, {'X': 0.5283799171447754, 'Y': 0.37755781412124634, 'Z': -0.07829367369413376}, {'X': 0.5840528607368469, 'Y': 0.39170119166374207, 'Z': -0.023569738492369652}, {'X': 0.5621822476387024, 'Y': 0.3211936056613922, 'Z': -0.06905008107423782}, {'X': 0.5528908371925354, 'Y': 0.3140634298324585, 'Z': -0.10538121312856674}, {'X': 0.5534544587135315, 'Y': 0.32493260502815247, 'Z': -0.12815582752227783}, {'X': 0.6134324669837952, 'Y': 0.3800112009048462, 'Z': -0.022198671475052834}, {'X': 0.5952717661857605, 'Y': 0.32881975173950195, 'Z': -0.07765356451272964}, {'X': 0.603080153465271, 'Y': 0.4064863622188568, 'Z': -0.08425205200910568}, {'X': 0.6139428615570068, 'Y': 0.44629737734794617, 'Z': -0.07517072558403015}, {'X': 0.6445005536079407, 'Y': 0.3812391459941864, 'Z': -0.029074713587760925}, {'X': 0.6272054314613342, 'Y': 0.33837029337882996, 'Z': -0.08588410913944244}, {'X': 0.633398711681366, 'Y': 0.4214690923690796, 'Z': -0.08237705379724503}, {'X': 0.642208456993103, 'Y': 0.45743057131767273, 'Z': -0.06877462565898895}, {'X': 0.6766675710678101, 'Y': 0.38909316062927246, 'Z': -0.03712792694568634}, {'X': 0.6624386310577393, 'Y': 0.3580518364906311, 'Z': -0.07897213101387024}, {'X': 0.662372350692749, 'Y': 0.4179684817790985, 'Z': -0.07868948578834534}, {'X': 0.6672213077545166, 'Y': 0.4496656656265259, 'Z': -0.06944037228822708}]
[{'X': 0.6730243563652039, 'Y': 0.5453618168830872, 'Z': -8.929827890824527e-05}, {'X': 0.6282142996788025, 'Y': 0.5490403175354004, 'Z': -0.03641662746667862}, {'X': 0.5842781066894531, 'Y': 0.4796085059642792, 'Z': -0.04806288704276085}, {'X': 0.5603941082954407, 'Y': 0.4099530875682831, 'Z': -0.051926612854003906}, {'X': 0.529920756816864, 'Y': 0.3651104271411896, 'Z': -0.04494645819067955}, {'X': 0.5899824500083923, 'Y': 0.3780801296234131, 'Z': -0.028189754113554955}, {'X': 0.5672749876976013, 'Y': 0.286091148853302, 'Z': -0.06126788631081581}, {'X': 0.5559530258178711, 'Y': 0.23641934990882874, 'Z': -0.0792102962732315}, {'X': 0.547678530216217, 'Y': 0.19153931736946106, 'Z': -0.09218039363622665}, {'X': 0.620964527130127, 'Y': 0.36666929721832275, 'Z': -0.02543342299759388}, {'X': 0.6070737838745117, 'Y': 0.3163700997829437, 'Z': -0.0837324932217598}, {'X': 0.6176177263259888, 'Y': 0.40370774269104004, 'Z': -0.08331787586212158}, {'X': 0.6257572770118713, 'Y': 0.44579529762268066, 'Z': -0.06437178701162338}, {'X': 0.653501033782959, 'Y': 0.36981210112571716, 'Z': -0.029589366167783737}, {'X': 0.6412587761878967, 'Y': 0.33312129974365234, 'Z': -0.08773703128099442}, {'X': 0.6468105316162109, 'Y': 0.42046740651130676, 'Z': -0.08225083351135254}, {'X': 0.6521125435829163, 'Y': 0.4561921954154968, 'Z': -0.064899742603302}, {'X': 0.6884468197822571, 'Y': 0.3789048194885254, 'Z': -0.035513777285814285}, {'X': 0.6740013957023621, 'Y': 0.34911173582077026, 'Z': -0.07594886422157288}, {'X': 0.6713026762008667, 'Y': 0.4119212031364441, 'Z': -0.07521134614944458}, {'X': 0.6729211211204529, 'Y': 0.4439029097557068, 'Z': -0.06740150600671768}]
[{'X': 0.6662186980247498, 'Y': 0.52979576587677, 'Z': -8.075206278590485e-05}, {'X': 0.6285201907157898, 'Y': 0.532474160194397, 'Z': -0.04617098718881607}, {'X': 0.5915740132331848, 'Y': 0.46609026193618774, 'Z': -0.06606191396713257}, {'X': 0.5655073523521423, 'Y': 0.4030873477458954, 'Z': -0.07660305500030518}, {'X': 0.5340538024902344, 'Y': 0.3635862469673157, 'Z': -0.07951090484857559}, {'X': 0.5947813391685486, 'Y': 0.3583417534828186, 'Z': -0.03955123946070671}, {'X': 0.5748624205589294, 'Y': 0.2719089388847351, 'Z': -0.07411616295576096}, {'X': 0.5665136575698853, 'Y': 0.22264429926872253, 'Z': -0.09530484676361084}, {'X': 0.5609658360481262, 'Y': 0.17487548291683197, 'Z': -0.11036182194948196}, {'X': 0.6256026029586792, 'Y': 0.35252562165260315, 'Z': -0.03547152131795883}, {'X': 0.6147811412811279, 'Y': 0.30839601159095764, 'Z': -0.10120251029729843}, {'X': 0.6201567649841309, 'Y': 0.3956793248653412, 'Z': -0.1085105761885643}, {'X': 0.6225975751876831, 'Y': 0.43483471870422363, 'Z': -0.09381157159805298}, {'X': 0.6575313210487366, 'Y': 0.3616975247859955, 'Z': -0.03746359795331955}, {'X': 0.6459619402885437, 'Y': 0.3280203938484192, 'Z': -0.10231545567512512}, {'X': 0.6452609300613403, 'Y': 0.41201138496398926, 'Z': -0.1025477722287178}, {'X': 0.6457076668739319, 'Y': 0.4470338225364685, 'Z': -0.0857357308268547}, {'X': 0.6900569796562195, 'Y': 0.37859562039375305, 'Z': -0.0413472019135952}, {'X': 0.681463360786438, 'Y': 0.35634276270866394, 'Z': -0.08874727040529251}, {'X': 0.67436683177948, 'Y': 0.4138106405735016, 'Z': -0.09132157266139984}, {'X': 0.6702911853790283, 'Y': 0.4435359239578247, 'Z': -0.08052541315555573}]
[{'X': 0.6690106987953186, 'Y': 0.5425242781639099, 'Z': -0.00011146315227961168}, {'X': 0.6298355460166931, 'Y': 0.5396122932434082, 'Z': -0.039512064307928085}, {'X': 0.5941768288612366, 'Y': 0.4711432456970215, 'Z': -0.05838002637028694}, {'X': 0.5683779716491699, 'Y': 0.4095379412174225, 'Z': -0.06996393948793411}, {'X': 0.5374150276184082, 'Y': 0.37002483010292053, 'Z': -0.07451342046260834}, {'X': 0.5982050895690918, 'Y': 0.3600492775440216, 'Z': -0.03437933325767517}, {'X': 0.579203188419342, 'Y': 0.269733190536499, 'Z': -0.06719078868627548}, {'X': 0.5699857473373413, 'Y': 0.2195957750082016, 'Z': -0.08609000593423843}, {'X': 0.5664924383163452, 'Y': 0.17130881547927856, 'Z': -0.09785694628953934}, {'X': 0.6285620927810669, 'Y': 0.3559674322605133, 'Z': -0.0327054038643837}, {'X': 0.6134476065635681, 'Y': 0.3080601692199707, 'Z': -0.09590861946344376}, {'X': 0.6176792979240417, 'Y': 0.39861932396888733, 'Z': -0.10476880520582199}, {'X': 0.6227992177009583, 'Y': 0.43556711077690125, 'Z': -0.09055302292108536}, {'X': 0.6597210764884949, 'Y': 0.3660247027873993, 'Z': -0.035697340965270996}, {'X': 0.6445926427841187, 'Y': 0.3320038616657257, 'Z': -0.09427985548973083}, {'X': 0.6443870067596436, 'Y': 0.4184909164905548, 'Z': -0.0920809879899025}, {'X': 0.6477461457252502, 'Y': 0.4474374055862427, 'Z': -0.07614762336015701}, {'X': 0.6920492649078369, 'Y': 0.3831673562526703, 'Z': -0.04089748114347458}, {'X': 0.6793646812438965, 'Y': 0.3614104688167572, 'Z': -0.0817725732922554}, {'X': 0.673182487487793, 'Y': 0.4215529263019562, 'Z': -0.07842481136322021}, {'X': 0.6731044054031372, 'Y': 0.44613879919052124, 'Z': -0.06626430153846741}]
