[{'X': 0.7600378394126892, 'Y': 0.5600939393043518, 'Z': -6.210257561178878e-05}, {'X': 0.7154538631439209, 'Y': 0.534863293170929, 'Z': -0.02826552465558052}, {'X': 0.7009092569351196, 'Y': 0.4728645384311676, 'Z': -0.03829038888216019}, {'X': 0.6954054236412048, 'Y': 0.41281604766845703, 'Z': -0.04654604569077492}, {'X': 0.6860796809196472, 'Y': 0.35257530212402344, 'Z': -0.05552028864622116}, {'X': 0.7382703423500061, 'Y': 0.41256293654441833, 'Z': -0.024586917832493782}, {'X': 0.7393203973770142, 'Y': 0.3376831114292145, 'Z': -0.040823791176080704}, {'X': 0.7316993474960327, 'Y': 0.2869005799293518, 'Z': -0.058258090168237686}, {'X': 0.7182347178459167, 'Y': 0.24266892671585083, 'Z': -0.071781687438488}, {'X': 0.7593977451324463, 'Y': 0.4131959080696106, 'Z': -0.0200951024889946}, {'X': 0.7718867659568787, 'Y': 0.33039167523384094, 'Z': -0.03656443580985069}, {'X': 0.7671600580215454, 'Y': 0.27186721563339233, 'Z': -0.05935824289917946}, {'X': 0.7573005557060242, 'Y': 0.220108762383461, 'Z': -0.0760602205991745}, {'X': 0.7762248516082764, 'Y': 0.42417800426483154, 'Z': -0.01718250662088394}, {'X': 0.7892720699310303, 'Y': 0.3556880056858063, 'Z': -0.029330354183912277}, {'X': 0.7890781164169312, 'Y': 0.2988920211791992, 'Z': -0.057136163115501404}, {'X': 0.7831783294677734, 'Y': 0.24644120037555695, 'Z': -0.07580582797527313}, {'X': 0.7854447960853577, 'Y': 0.4411214590072632, 'Z': -0.016539830714464188}, {'X': 0.7984166145324707, 'Y': 0.39700067043304443, 'Z': -0.027156304568052292}, {'X': 0.8016278147697449, 'Y': 0.3528931438922882, 'Z': -0.04582754150032997}, {'X': 0.7968853712081909, 'Y': 0.3109385073184967, 'Z': -0.05822937935590744}]
[{'X': 0.7721430063247681, 'Y': 0.4877726435661316, 'Z': -6.066357673262246e-05}, {'X': 0.7876080870628357, 'Y': 0.40774714946746826, 'Z': 0.018677767366170883}, {'X': 0.7844974994659424, 'Y': 0.34810951352119446, 'Z': 0.0027209713589400053}, {'X': 0.7732730507850647, 'Y': 0.3046416938304901, 'Z': -0.010786916129291058}, {'X': 0.7625228762626648, 'Y': 0.2663962244987488, 'Z': -0.02684244140982628}, {'X': 0.7901898622512817, 'Y': 0.3520320951938629, 'Z': -0.0902189314365387}, {'X': 0.7771085500717163, 'Y': 0.2657952606678009, 'Z': -0.12781278789043427}, {'X': 0.7638797163963318, 'Y': 0.2063792645931244, 'Z': -0.1425095647573471}, {'X': 0.7504900097846985, 'Y': 0.16761274635791779, 'Z': -0.15094976127147675}, {'X': 0.7756273150444031, 'Y': 0.37927842140197754, 'Z': -0.11097041517496109}, {'X': 0.7658782005310059, 'Y': 0.28114575147628784, 'Z': -0.16032283008098602}, {'X': 0.7496109008789062, 'Y': 0.21907025575637817, 'Z': -0.17755089700222015}, {'X': 0.7317530512809753, 'Y': 0.1722390204668045, 'Z': -0.1915498524904251}, {'X': 0.7580583095550537, 'Y': 0.4083365499973297, 'Z': -0.12354692071676254}, {'X': 0.7469760775566101, 'Y': 0.3246152400970459, 'Z': -0.16408851742744446}, {'X': 0.7357841730117798, 'Y': 0.26225340366363525, 'Z': -0.18144620954990387}, {'X': 0.7241230607032776, 'Y': 0.21389350295066833, 'Z': -0.19556409120559692}, {'X': 0.7372651696205139, 'Y': 0.4389128088951111, 'Z': -0.1305578351020813}, {'X': 0.7200223803520203, 'Y': 0.3818824589252472, 'Z': -0.1703340858221054}, {'X': 0.705943763256073, 'Y': 0.3398755192756653, 'Z': -0.19908033311367035}, {'X': 0.6898660063743591, 'Y': 0.3020307719707489, 'Z': -0.22290277481079102}]
[{'X': 0.7644011378288269, 'Y': 0.45904117822647095, 'Z': -3.564746293704957e-05}, {'X': 0.790700376033783, 'Y': 0.40779998898506165, 'Z': -0.003570950822904706}, {'X': 0.8042458295822144, 'Y': 0.3551214039325714, 'Z': -0.02893460914492607}, {'X': 0.8096792101860046, 'Y': 0.30557599663734436, 'Z': -0.04759359359741211}, {'X': 0.8203112483024597, 'Y': 0.2650913596153259, 'Z': -0.06726200878620148}, {'X': 0.7950695753097534, 'Y': 0.3450997471809387, 'Z': -0.11058423668146133}, {'X': 0.7800062894821167, 'Y': 0.2527140974998474, 'Z': -0.15041160583496094}, {'X': 0.7647813558578491, 'Y': 0.202656090259552, 'Z': -0.1579211950302124}, {'X': 0.7492494583129883, 'Y': 0.17240341007709503, 'Z': -0.16059407591819763}, {'X': 0.7765635251998901, 'Y': 0.3656637966632843, 'Z': -0.12558750808238983}, {'X': 0.7639221549034119, 'Y': 0.2740348279476166, 'Z': -0.17647214233875275}, {'X': 0.7461689114570618, 'Y': 0.21699479222297668, 'Z': -0.1948026418685913}, {'X': 0.729560911655426, 'Y': 0.17949527502059937, 'Z': -0.2062159925699234}, {'X': 0.7567880153656006, 'Y': 0.394000768661499, 'Z': -0.13620734214782715}, {'X': 0.7462408542633057, 'Y': 0.3151112496852875, 'Z': -0.18310654163360596}, {'X': 0.7359122633934021, 'Y': 0.25957411527633667, 'Z': -0.19700533151626587}, {'X': 0.7261233925819397, 'Y': 0.21863692998886108, 'Z': -0.20769643783569336}, {'X': 0.7351661920547485, 'Y': 0.42589086294174194, 'Z': -0.14204107224941254}, {'X': 0.7187872529029846, 'Y': 0.3742574453353882, 'Z': -0.18617528676986694}, {'X': 0.705594003200531, 'Y': 0.33908843994140625, 'Z': -0.21550433337688446}, {'X': 0.6921473145484924, 'Y': 0.3088071644306183, 'Z': -0.2417624145746231}]
[{'X': 0.769228458404541, 'Y': 0.4081764221191406, 'Z': -5.39501452294644e-05}, {'X': 0.7652572393417358, 'Y': 0.3561566472053528, 'Z': -0.00047685374738648534}, {'X': 0.7563791275024414, 'Y': 0.31165510416030884, 'Z': -0.028917262330651283}, {'X': 0.7453636527061462, 'Y': 0.27898919582366943, 'Z': -0.0517704002559185}, {'X': 0.7378978133201599, 'Y': 0.24861325323581696, 'Z': -0.07409501075744629}, {'X': 0.7788002490997314, 'Y': 0.3113715648651123, 'Z': -0.1110060065984726}, {'X': 0.762999951839447, 'Y': 0.23760709166526794, 'Z': -0.1590702086687088}, {'X': 0.7499572038650513, 'Y': 0.20458835363388062, 'Z': -0.18032844364643097}, {'X': 0.7397969961166382, 'Y': 0.1901760995388031, 'Z': -0.19148144125938416}, {'X': 0.7753698825836182, 'Y': 0.333087682723999, 'Z': -0.12720230221748352}, {'X': 0.7607538104057312, 'Y': 0.2604323923587799, 'Z': -0.18216362595558167}, {'X': 0.7446225881576538, 'Y': 0.22338542342185974, 'Z': -0.2032478302717209}, {'X': 0.7313965559005737, 'Y': 0.20390665531158447, 'Z': -0.21587541699409485}, {'X': 0.7688959836959839, 'Y': 0.3628215491771698, 'Z': -0.13765424489974976}, {'X': 0.7577986121177673, 'Y': 0.3022473156452179, 'Z': -0.18505416810512543}, {'X': 0.7444989681243896, 'Y': 0.2637149393558502, 'Z': -0.20292340219020844}, {'X': 0.7323522567749023, 'Y': 0.23770752549171448, 'Z': -0.21736730635166168}, {'X': 0.7573023438453674, 'Y': 0.3968052864074707, 'Z': -0.1432074010372162}, {'X': 0.747730553150177, 'Y': 0.3568839430809021, 'Z': -0.17724907398223877}, {'X': 0.7384235262870789, 'Y': 0.3285030424594879, 'Z': -0.2013176828622818}, {'X': 0.7259968519210815, 'Y': 0.30499669909477234, 'Z': -0.22209453582763672}]
[{'X': 0.7737413048744202, 'Y': 0.3857755959033966, 'Z': -9.848631634667981e-06}, {'X': 0.746431827545166, 'Y': 0.40543174743652344, 'Z': -0.04006228223443031}, {'X': 0.7226558923721313, 'Y': 0.3904246389865875, 'Z': -0.07242494076490402}, {'X': 0.7085196375846863, 'Y': 0.3517571687698364, 'Z': -0.093818798661232}, {'X': 0.6938318610191345, 'Y': 0.3165063261985779, 'Z': -0.11112289130687714}, {'X': 0.7422662377357483, 'Y': 0.31495073437690735, 'Z': -0.09609292447566986}, {'X': 0.729343593120575, 'Y': 0.26101019978523254, 'Z': -0.1256483942270279}, {'X': 0.7230323553085327, 'Y': 0.23219352960586548, 'Z': -0.1409449279308319}, {'X': 0.7188276052474976, 'Y': 0.2103077471256256, 'Z': -0.15325844287872314}, {'X': 0.7594767212867737, 'Y': 0.28980663418769836, 'Z': -0.08519317209720612}, {'X': 0.7493917942047119, 'Y': 0.24066846072673798, 'Z': -0.11608830094337463}, {'X': 0.7417418360710144, 'Y': 0.21119298040866852, 'Z': -0.12987639009952545}, {'X': 0.7366827130317688, 'Y': 0.18664199113845825, 'Z': -0.13968804478645325}, {'X': 0.7740634679794312, 'Y': 0.276218980550766, 'Z': -0.07239598035812378}, {'X': 0.7637373805046082, 'Y': 0.2326028048992157, 'Z': -0.0963309183716774}, {'X': 0.7546270489692688, 'Y': 0.20664510130882263, 'Z': -0.10649808496236801}, {'X': 0.7472935914993286, 'Y': 0.19060194492340088, 'Z': -0.1138686016201973}, {'X': 0.7857871055603027, 'Y': 0.27436596155166626, 'Z': -0.06096325069665909}, {'X': 0.7787638902664185, 'Y': 0.23662853240966797, 'Z': -0.07880637049674988}, {'X': 0.7722902297973633, 'Y': 0.21687760949134827, 'Z': -0.08638577163219452}, {'X': 0.7643498778343201, 'Y': 0.20334100723266602, 'Z': -0.09267925471067429}]
[{'X': 0.774745523929596, 'Y': 0.3674314022064209, 'Z': -8.677367986820173e-06}, {'X': 0.7503171563148499, 'Y': 0.3518750071525574, 'Z': -0.024454915896058083}, {'X': 0.7327073812484741, 'Y': 0.33467787504196167, 'Z': -0.06495457887649536}, {'X': 0.7162119746208191, 'Y': 0.3122577667236328, 'Z': -0.09368133544921875}, {'X': 0.7052882313728333, 'Y': 0.2945409119129181, 'Z': -0.11870697140693665}, {'X': 0.7632570266723633, 'Y': 0.33249375224113464, 'Z': -0.14218470454216003}, {'X': 0.7496844530105591, 'Y': 0.2652508616447449, 'Z': -0.19629983603954315}, {'X': 0.738871693611145, 'Y': 0.23093464970588684, 'Z': -0.22121429443359375}, {'X': 0.7304853200912476, 'Y': 0.21523217856884003, 'Z': -0.23790669441223145}, {'X': 0.777465283870697, 'Y': 0.3323136270046234, 'Z': -0.14815925061702728}, {'X': 0.7631613612174988, 'Y': 0.2709997594356537, 'Z': -0.20944122970104218}, {'X': 0.7470430135726929, 'Y': 0.23660610616207123, 'Z': -0.23699316382408142}, {'X': 0.7356255650520325, 'Y': 0.2211916297674179, 'Z': -0.2541655898094177}, {'X': 0.7872834205627441, 'Y': 0.34348946809768677, 'Z': -0.14948703348636627}, {'X': 0.7776635885238647, 'Y': 0.2912936210632324, 'Z': -0.20198871195316315}, {'X': 0.7607433199882507, 'Y': 0.2603449821472168, 'Z': -0.23035141825675964}, {'X': 0.747613251209259, 'Y': 0.2423616647720337, 'Z': -0.25054189562797546}, {'X': 0.7895861864089966, 'Y': 0.3628357946872711, 'Z': -0.1459290087223053}, {'X': 0.7833266854286194, 'Y': 0.3325689435005188, 'Z': -0.18587908148765564}, {'X': 0.7728444337844849, 'Y': 0.31056150794029236, 'Z': -0.2165805995464325}, {'X': 0.7610891461372375, 'Y': 0.29728278517723083, 'Z': -0.24043656885623932}]
[{'X': 0.7618663311004639, 'Y': 0.46321845054626465, 'Z': -7.510067371185869e-05}, {'X': 0.7827017307281494, 'Y': 0.4009132981300354, 'Z': -0.0015167128294706345}, {'X': 0.7888532876968384, 'Y': 0.3415755033493042, 'Z': -0.027176883071660995}, {'X': 0.7878528833389282, 'Y': 0.2907842993736267, 'Z': -0.0457962267100811}, {'X': 0.7868591547012329, 'Y': 0.25258997082710266, 'Z': -0.06860337406396866}, {'X': 0.7942140698432922, 'Y': 0.35014447569847107, 'Z': -0.10769082605838776}, {'X': 0.7808676958084106, 'Y': 0.2565056383609772, 'Z': -0.1449475735425949}, {'X': 0.7663242220878601, 'Y': 0.20585286617279053, 'Z': -0.15271779894828796}, {'X': 0.752626359462738, 'Y': 0.17925332486629486, 'Z': -0.15546569228172302}, {'X': 0.7750709056854248, 'Y': 0.374253511428833, 'Z': -0.1224043145775795}, {'X': 0.7648143768310547, 'Y': 0.2746233642101288, 'Z': -0.1744343340396881}, {'X': 0.7472106218338013, 'Y': 0.21383044123649597, 'Z': -0.1910729855298996}, {'X': 0.7309339046478271, 'Y': 0.1766733080148697, 'Z': -0.20159593224525452}, {'X': 0.7532206773757935, 'Y': 0.40198808908462524, 'Z': -0.13171342015266418}, {'X': 0.744863748550415, 'Y': 0.31292444467544556, 'Z': -0.18351182341575623}, {'X': 0.7342839241027832, 'Y': 0.2553033232688904, 'Z': -0.20154008269309998}, {'X': 0.7231733202934265, 'Y': 0.21628695726394653, 'Z': -0.21516798436641693}, {'X': 0.7290918231010437, 'Y': 0.4277116060256958, 'Z': -0.1366499364376068}, {'X': 0.7114943265914917, 'Y': 0.37185418605804443, 'Z': -0.1804121434688568}, {'X': 0.6993193626403809, 'Y': 0.3367909789085388, 'Z': -0.21069897711277008}, {'X': 0.685661256313324, 'Y': 0.3063860535621643, 'Z': -0.23765593767166138}]
[{'X': 0.7792450189590454, 'Y': 0.4054766893386841, 'Z': -4.8412322939839214e-05}, {'X': 0.7401608228683472, 'Y': 0.36732998490333557, 'Z': -0.018779000267386436}, {'X': 0.717304527759552, 'Y': 0.3304339051246643, 'Z': -0.05465801805257797}, {'X': 0.6996317505836487, 'Y': 0.28463003039360046, 'Z': -0.08178472518920898}, {'X': 0.6910898089408875, 'Y': 0.24367529153823853, 'Z': -0.10682030767202377}, {'X': 0.7525722980499268, 'Y': 0.328877329826355, 'Z': -0.13924959301948547}, {'X': 0.7315746545791626, 'Y': 0.24979381263256073, 'Z': -0.19206368923187256}, {'X': 0.7173765897750854, 'Y': 0.21025928854942322, 'Z': -0.2057725191116333}, {'X': 0.7099297046661377, 'Y': 0.18855059146881104, 'Z': -0.2117011994123459}, {'X': 0.7777360677719116, 'Y': 0.3415640592575073, 'Z': -0.1479494273662567}, {'X': 0.7638049721717834, 'Y': 0.26310861110687256, 'Z': -0.21157826483249664}, {'X': 0.7438405752182007, 'Y': 0.2194167822599411, 'Z': -0.23357169330120087}, {'X': 0.7289312481880188, 'Y': 0.1953699290752411, 'Z': -0.2458610087633133}, {'X': 0.7990704774856567, 'Y': 0.3655989170074463, 'Z': -0.15185393393039703}, {'X': 0.7930237054824829, 'Y': 0.2968136966228485, 'Z': -0.2082134336233139}, {'X': 0.7744101285934448, 'Y': 0.25755542516708374, 'Z': -0.24010610580444336}, {'X': 0.7591904401779175, 'Y': 0.2297583818435669, 'Z': -0.26207804679870605}, {'X': 0.8146072626113892, 'Y': 0.39203697443008423, 'Z': -0.1524280458688736}, {'X': 0.8178648948669434, 'Y': 0.3552076816558838, 'Z': -0.19948332011699677}, {'X': 0.8129454255104065, 'Y': 0.32995545864105225, 'Z': -0.23708342015743256}, {'X': 0.8054754137992859, 'Y': 0.3097386956214905, 'Z': -0.26401951909065247}]
[{'X': 0.7645210027694702, 'Y': 0.49238303303718567, 'Z': -4.918294143863022e-05}, {'X': 0.7931489944458008, 'Y': 0.4436792731285095, 'Z': -0.004649326670914888}, {'X': 0.8136521577835083, 'Y': 0.38541752099990845, 'Z': -0.030200839042663574}, {'X': 0.8270676732063293, 'Y': 0.33134251832962036, 'Z': -0.04938436672091484}, {'X': 0.8423398733139038, 'Y': 0.29028403759002686, 'Z': -0.06849861890077591}, {'X': 0.8054785132408142, 'Y': 0.3569713532924652, 'Z': -0.11463730782270432}, {'X': 0.7890796065330505, 'Y': 0.25102823972702026, 'Z': -0.14845608174800873}, {'X': 0.7715705633163452, 'Y': 0.2014862298965454, 'Z': -0.15120640397071838}, {'X': 0.7560408115386963, 'Y': 0.1721554398536682, 'Z': -0.1488269865512848}, {'X': 0.7796099781990051, 'Y': 0.3816447854042053, 'Z': -0.1279251128435135}, {'X': 0.7641065716743469, 'Y': 0.2715408205986023, 'Z': -0.17738589644432068}, {'X': 0.7426171898841858, 'Y': 0.21214339137077332, 'Z': -0.1949516385793686}, {'X': 0.7238448262214661, 'Y': 0.1717253178358078, 'Z': -0.20637473464012146}, {'X': 0.7520584464073181, 'Y': 0.41236552596092224, 'Z': -0.13504457473754883}, {'X': 0.7361670136451721, 'Y': 0.3256450295448303, 'Z': -0.18370099365711212}, {'X': 0.720190703868866, 'Y': 0.2666177749633789, 'Z': -0.20497751235961914}, {'X': 0.7071570754051208, 'Y': 0.21964693069458008, 'Z': -0.22041045129299164}, {'X': 0.7249077558517456, 'Y': 0.4445455074310303, 'Z': -0.13706278800964355}, {'X': 0.7021182179450989, 'Y': 0.390442818403244, 'Z': -0.1786157786846161}, {'X': 0.6869328618049622, 'Y': 0.35306352376937866, 'Z': -0.20573213696479797}, {'X': 0.6738712191581726, 'Y': 0.317996084690094, 'Z': -0.22658060491085052}]
[{'X': 0.7649873495101929, 'Y': 0.5281029939651489, 'Z': -4.664065636461601e-05}, {'X': 0.7955905199050903, 'Y': 0.4595949053764343, 'Z': 0.007948334328830242}, {'X': 0.8119781613349915, 'Y': 0.3905043601989746, 'Z': -0.012069281190633774}, {'X': 0.8246307373046875, 'Y': 0.3308902978897095, 'Z': -0.027807066217064857}, {'X': 0.8376488089561462, 'Y': 0.2843943238258362, 'Z': -0.04432256147265434}, {'X': 0.8056064248085022, 'Y': 0.37081292271614075, 'Z': -0.10953262448310852}, {'X': 0.7900615930557251, 'Y': 0.26042747497558594, 'Z': -0.14362697303295135}, {'X': 0.7708811163902283, 'Y': 0.2057458907365799, 'Z': -0.14238110184669495}, {'X': 0.7553045153617859, 'Y': 0.17348749935626984, 'Z': -0.13597747683525085}, {'X': 0.7799636721611023, 'Y': 0.39929306507110596, 'Z': -0.12533718347549438}, {'X': 0.7637372612953186, 'Y': 0.27945569157600403, 'Z': -0.17156319320201874}, {'X': 0.7423232197761536, 'Y': 0.2144470363855362, 'Z': -0.1816771924495697}, {'X': 0.7236409783363342, 'Y': 0.17105455696582794, 'Z': -0.1837494969367981}, {'X': 0.7519394755363464, 'Y': 0.4327217638492584, 'Z': -0.1355508267879486}, {'X': 0.7343038320541382, 'Y': 0.32986852526664734, 'Z': -0.17887502908706665}, {'X': 0.7186121940612793, 'Y': 0.2658858001232147, 'Z': -0.19167309999465942}, {'X': 0.7076525092124939, 'Y': 0.21972912549972534, 'Z': -0.1978868544101715}, {'X': 0.7237646579742432, 'Y': 0.4662046730518341, 'Z': -0.1403287947177887}, {'X': 0.698860764503479, 'Y': 0.40257298946380615, 'Z': -0.17985652387142181}, {'X': 0.6807723045349121, 'Y': 0.36241230368614197, 'Z': -0.20422469079494476}, {'X': 0.6659327745437622, 'Y': 0.32651978731155396, 'Z': -0.22060725092887878}]
[{'X': 0.764071524143219, 'Y': 0.5370274782180786, 'Z': -6.766216392861679e-05}, {'X': 0.7953283786773682, 'Y': 0.4705701768398285, 'Z': 0.00952316913753748}, {'X': 0.812164843082428, 'Y': 0.39711281657218933, 'Z': -0.012321100570261478}, {'X': 0.8252639770507812, 'Y': 0.3345257043838501, 'Z': -0.02911716140806675}, {'X': 0.838842511177063, 'Y': 0.2905145287513733, 'Z': -0.048217710107564926}, {'X': 0.808743953704834, 'Y': 0.3822660744190216, 'Z': -0.11387734860181808}, {'X': 0.7943457961082458, 'Y': 0.2645223140716553, 'Z': -0.15094691514968872}, {'X': 0.7763316631317139, 'Y': 0.20607006549835205, 'Z': -0.1510206162929535}, {'X': 0.7602593302726746, 'Y': 0.17095763981342316, 'Z': -0.14576619863510132}, {'X': 0.7819751501083374, 'Y': 0.40838369727134705, 'Z': -0.12936541438102722}, {'X': 0.7650864124298096, 'Y': 0.2816255986690521, 'Z': -0.17831112444400787}, {'X': 0.7438493967056274, 'Y': 0.21484710276126862, 'Z': -0.18813204765319824}, {'X': 0.7245717644691467, 'Y': 0.17047351598739624, 'Z': -0.1894693523645401}, {'X': 0.7518748641014099, 'Y': 0.4411478638648987, 'Z': -0.13873594999313354}, {'X': 0.7335056066513062, 'Y': 0.3328581750392914, 'Z': -0.18268591165542603}, {'X': 0.7166222929954529, 'Y': 0.2673298716545105, 'Z': -0.19381560385227203}, {'X': 0.7035309672355652, 'Y': 0.21891598403453827, 'Z': -0.19961464405059814}, {'X': 0.7212470769882202, 'Y': 0.4746055603027344, 'Z': -0.14198240637779236}, {'X': 0.6943492293357849, 'Y': 0.4062544107437134, 'Z': -0.18005722761154175}, {'X': 0.6758250594139099, 'Y': 0.36544573307037354, 'Z': -0.20286725461483002}, {'X': 0.6596767902374268, 'Y': 0.3291644752025604, 'Z': -0.2185565084218979}]
[{'X': 0.7639063000679016, 'Y': 0.544097363948822, 'Z': -5.372228042688221e-05}, {'X': 0.7973387241363525, 'Y': 0.48058566451072693, 'Z': 0.009687145240604877}, {'X': 0.8160708546638489, 'Y': 0.40717148780822754, 'Z': -0.010552332736551762}, {'X': 0.8310635089874268, 'Y': 0.34345462918281555, 'Z': -0.027053846046328545}, {'X': 0.8483793139457703, 'Y': 0.30208516120910645, 'Z': -0.04716862738132477}, {'X': 0.8110426664352417, 'Y': 0.3883401155471802, 'Z': -0.10656486451625824}, {'X': 0.7966964840888977, 'Y': 0.2717338502407074, 'Z': -0.14259934425354004}, {'X': 0.7791287302970886, 'Y': 0.21232672035694122, 'Z': -0.14467689394950867}, {'X': 0.7640329599380493, 'Y': 0.17380259931087494, 'Z': -0.14216947555541992}, {'X': 0.7833007574081421, 'Y': 0.41398748755455017, 'Z': -0.12059590965509415}, {'X': 0.7627814412117004, 'Y': 0.28859594464302063, 'Z': -0.16774475574493408}, {'X': 0.7419585585594177, 'Y': 0.22189322113990784, 'Z': -0.17837582528591156}, {'X': 0.7239006757736206, 'Y': 0.17186889052391052, 'Z': -0.1818290650844574}, {'X': 0.7523636817932129, 'Y': 0.4460364282131195, 'Z': -0.12935161590576172}, {'X': 0.7313194870948792, 'Y': 0.3362216353416443, 'Z': -0.16762125492095947}, {'X': 0.7151592969894409, 'Y': 0.2701024115085602, 'Z': -0.1750572919845581}, {'X': 0.7032270431518555, 'Y': 0.21822494268417358, 'Z': -0.17962761223316193}, {'X': 0.7217481732368469, 'Y': 0.47846662998199463, 'Z': -0.13201910257339478}, {'X': 0.6939508318901062, 'Y': 0.408720999956131, 'Z': -0.16610471904277802}, {'X': 0.6740281581878662, 'Y': 0.3681134581565857, 'Z': -0.18571381270885468}, {'X': 0.6559303402900696, 'Y': 0.329643577337265, 'Z': -0.19889889657497406}]
[{'X': 0.7631735801696777, 'Y': 0.5305591821670532, 'Z': -3.975785512011498e-05}, {'X': 0.7942589521408081, 'Y': 0.4698481559753418, 'Z': 0.004429318942129612}, {'X': 0.8130125999450684, 'Y': 0.4011581838130951, 'Z': -0.020237460732460022}, {'X': 0.829555869102478, 'Y': 0.3407241106033325, 'Z': -0.039896734058856964}, {'X': 0.8454642295837402, 'Y': 0.2994271516799927, 'Z': -0.06239623203873634}, {'X': 0.8092753887176514, 'Y': 0.389277845621109, 'Z': -0.12561137974262238}, {'X': 0.7975721955299377, 'Y': 0.27431154251098633, 'Z': -0.16683030128479004}, {'X': 0.7794713377952576, 'Y': 0.2130228728055954, 'Z': -0.1716282069683075}, {'X': 0.7633214592933655, 'Y': 0.17288966476917267, 'Z': -0.17033348977565765}, {'X': 0.7820670008659363, 'Y': 0.4163307547569275, 'Z': -0.13761365413665771}, {'X': 0.763763964176178, 'Y': 0.29138094186782837, 'Z': -0.18995602428913116}, {'X': 0.7414339780807495, 'Y': 0.22241434454917908, 'Z': -0.20271912217140198}, {'X': 0.72182697057724, 'Y': 0.1727859377861023, 'Z': -0.20731718838214874}, {'X': 0.7512673735618591, 'Y': 0.44827550649642944, 'Z': -0.1433856338262558}, {'X': 0.729921817779541, 'Y': 0.33971577882766724, 'Z': -0.1867046356201172}, {'X': 0.7130752801895142, 'Y': 0.27268046140670776, 'Z': -0.19653016328811646}, {'X': 0.7009890079498291, 'Y': 0.22045563161373138, 'Z': -0.20249247550964355}, {'X': 0.7206122875213623, 'Y': 0.47901996970176697, 'Z': -0.1427730768918991}, {'X': 0.6922141313552856, 'Y': 0.4105569124221802, 'Z': -0.18134137988090515}, {'X': 0.6711170077323914, 'Y': 0.36937230825424194, 'Z': -0.20361068844795227}, {'X': 0.6524496674537659, 'Y': 0.3304629921913147, 'Z': -0.2174517661333084}]
[{'X': 0.7627485394477844, 'Y': 0.5315843820571899, 'Z': -3.9056634705048054e-05}, {'X': 0.7947506904602051, 'Y': 0.469105064868927, 'Z': 0.00317956879734993}, {'X': 0.814471960067749, 'Y': 0.4012957811355591, 'Z': -0.022043928503990173}, {'X': 0.8306158185005188, 'Y': 0.34144291281700134, 'Z': -0.04194638505578041}, {'X': 0.8464140892028809, 'Y': 0.2965608835220337, 'Z': -0.0645371824502945}, {'X': 0.8094205856323242, 'Y': 0.39021605253219604, 'Z': -0.1272992342710495}, {'X': 0.7995017766952515, 'Y': 0.2765287756919861, 'Z': -0.16903330385684967}, {'X': 0.7817827463150024, 'Y': 0.21399123966693878, 'Z': -0.1755366176366806}, {'X': 0.7658634185791016, 'Y': 0.17188820242881775, 'Z': -0.1763288974761963}, {'X': 0.7825242877006531, 'Y': 0.4178159832954407, 'Z': -0.13977283239364624}, {'X': 0.7635694146156311, 'Y': 0.2945133149623871, 'Z': -0.19361057877540588}, {'X': 0.7413158416748047, 'Y': 0.22612519562244415, 'Z': -0.20846009254455566}, {'X': 0.7221124768257141, 'Y': 0.17640337347984314, 'Z': -0.2144811451435089}, {'X': 0.7519845366477966, 'Y': 0.4491783082485199, 'Z': -0.14605218172073364}, {'X': 0.7295185327529907, 'Y': 0.3423265814781189, 'Z': -0.19108498096466064}, {'X': 0.7125685811042786, 'Y': 0.2755008935928345, 'Z': -0.20335015654563904}, {'X': 0.7011275291442871, 'Y': 0.22310110926628113, 'Z': -0.2101133167743683}, {'X': 0.7214957475662231, 'Y': 0.4785572290420532, 'Z': -0.14591151475906372}, {'X': 0.6921525597572327, 'Y': 0.4112216532230377, 'Z': -0.18395227193832397}, {'X': 0.6709761023521423, 'Y': 0.37026116251945496, 'Z': -0.2060123085975647}, {'X': 0.6534366607666016, 'Y': 0.33118054270744324, 'Z': -0.22016990184783936}]
