[{'X': 0.7798532247543335, 'Y': 0.3547448217868805, 'Z': -1.631600525797694e-06}, {'X': 0.7529914975166321, 'Y': 0.3637924790382385, 'Z': -0.036762792617082596}, {'X': 0.728469967842102, 'Y': 0.3623200058937073, 'Z': -0.07157894968986511}, {'X': 0.7060191631317139, 'Y': 0.3537089228630066, 'Z': -0.09618248045444489}, {'X': 0.6887040734291077, 'Y': 0.34381747245788574, 'Z': -0.12087196856737137}, {'X': 0.7536031007766724, 'Y': 0.3362671732902527, 'Z': -0.11776252835988998}, {'X': 0.7239770293235779, 'Y': 0.30429890751838684, 'Z': -0.15555262565612793}, {'X': 0.7083667516708374, 'Y': 0.29153648018836975, 'Z': -0.16745935380458832}, {'X': 0.7000964879989624, 'Y': 0.28719812631607056, 'Z': -0.17041078209877014}, {'X': 0.7695810198783875, 'Y': 0.3101339340209961, 'Z': -0.10878988355398178}, {'X': 0.7379913926124573, 'Y': 0.26944804191589355, 'Z': -0.1448138803243637}, {'X': 0.7178349494934082, 'Y': 0.26109036803245544, 'Z': -0.14894120395183563}, {'X': 0.7058160901069641, 'Y': 0.2618524432182312, 'Z': -0.15257002413272858}, {'X': 0.7800653576850891, 'Y': 0.29043567180633545, 'Z': -0.09662539511919022}, {'X': 0.752885639667511, 'Y': 0.24702198803424835, 'Z': -0.12382470071315765}, {'X': 0.7344337701797485, 'Y': 0.24372266232967377, 'Z': -0.12621353566646576}, {'X': 0.7236185073852539, 'Y': 0.2460925579071045, 'Z': -0.1268671751022339}, {'X': 0.7872081398963928, 'Y': 0.2771753966808319, 'Z': -0.0850614458322525}, {'X': 0.76846843957901, 'Y': 0.24349947273731232, 'Z': -0.09930097311735153}, {'X': 0.7537029981613159, 'Y': 0.24089598655700684, 'Z': -0.10022849589586258}, {'X': 0.7437554001808167, 'Y': 0.2445850670337677, 'Z': -0.10087072104215622}]
[{'X': 0.808883011341095, 'Y': 0.6325145959854126, 'Z': -4.093222014489584e-05}, {'X': 0.7510035634040833, 'Y': 0.6349907517433167, 'Z': -0.044561825692653656}, {'X': 0.7058919668197632, 'Y': 0.561150074005127, 'Z': -0.06202255189418793}, {'X': 0.6816575527191162, 'Y': 0.48511582612991333, 'Z': -0.08006730675697327}, {'X': 0.6484566926956177, 'Y': 0.43224722146987915, 'Z': -0.10419829934835434}, {'X': 0.7378585338592529, 'Y': 0.4314812421798706, 'Z': -0.02048555575311184}, {'X': 0.7221574783325195, 'Y': 0.3398951292037964, 'Z': -0.043018750846385956}, {'X': 0.712111234664917, 'Y': 0.2827067971229553, 'Z': -0.06389151513576508}, {'X': 0.7035334706306458, 'Y': 0.2264108806848526, 'Z': -0.08029569685459137}, {'X': 0.7745419144630432, 'Y': 0.41009488701820374, 'Z': -0.02168898843228817}, {'X': 0.7637483477592468, 'Y': 0.3061535358428955, 'Z': -0.04153915122151375}, {'X': 0.7547088265419006, 'Y': 0.23702372610569, 'Z': -0.07577546685934067}, {'X': 0.7467637062072754, 'Y': 0.17017313838005066, 'Z': -0.10059458017349243}, {'X': 0.8124442100524902, 'Y': 0.4132440984249115, 'Z': -0.02837156318128109}, {'X': 0.806460976600647, 'Y': 0.3095695972442627, 'Z': -0.04931194335222244}, {'X': 0.7988386750221252, 'Y': 0.24272668361663818, 'Z': -0.08457562327384949}, {'X': 0.7893738150596619, 'Y': 0.18004028499126434, 'Z': -0.1107906848192215}, {'X': 0.8525649309158325, 'Y': 0.43543797731399536, 'Z': -0.03891155123710632}, {'X': 0.8564785718917847, 'Y': 0.3574003577232361, 'Z': -0.06352230161428452}, {'X': 0.8555752038955688, 'Y': 0.3076169192790985, 'Z': -0.08775517344474792}, {'X': 0.8508195281028748, 'Y': 0.2566969692707062, 'Z': -0.10659584403038025}]
[{'X': 0.8083911538124084, 'Y': 0.636907696723938, 'Z': -3.9842925616540015e-05}, {'X': 0.7506246566772461, 'Y': 0.6345057487487793, 'Z': -0.041078221052885056}, {'X': 0.7053325772285461, 'Y': 0.5586954951286316, 'Z': -0.059428490698337555}, {'X': 0.6811434626579285, 'Y': 0.48188361525535583, 'Z': -0.08020119369029999}, {'X': 0.6475464701652527, 'Y': 0.42587968707084656, 'Z': -0.10751967877149582}, {'X': 0.7365999817848206, 'Y': 0.42899760603904724, 'Z': -0.017131267115473747}, {'X': 0.7209217548370361, 'Y': 0.3362286388874054, 'Z': -0.03892507776618004}, {'X': 0.7112542390823364, 'Y': 0.27897801995277405, 'Z': -0.06006498634815216}, {'X': 0.7026742696762085, 'Y': 0.22354869544506073, 'Z': -0.07603387534618378}, {'X': 0.7736343145370483, 'Y': 0.40810996294021606, 'Z': -0.019080864265561104}, {'X': 0.7644068598747253, 'Y': 0.3047654628753662, 'Z': -0.03579098731279373}, {'X': 0.7563467621803284, 'Y': 0.23479235172271729, 'Z': -0.06755243241786957}, {'X': 0.7490395903587341, 'Y': 0.16928815841674805, 'Z': -0.09135348349809647}, {'X': 0.8115814328193665, 'Y': 0.4134092926979065, 'Z': -0.02685963176190853}, {'X': 0.8057568669319153, 'Y': 0.3120962679386139, 'Z': -0.04508558660745621}, {'X': 0.79826420545578, 'Y': 0.24532930552959442, 'Z': -0.07711903005838394}, {'X': 0.7891884446144104, 'Y': 0.1834707111120224, 'Z': -0.10225663334131241}, {'X': 0.8521565198898315, 'Y': 0.4379194676876068, 'Z': -0.038688287138938904}, {'X': 0.8543666005134583, 'Y': 0.35946106910705566, 'Z': -0.061566345393657684}, {'X': 0.851372480392456, 'Y': 0.3098163604736328, 'Z': -0.08398667722940445}, {'X': 0.8448848724365234, 'Y': 0.26056599617004395, 'Z': -0.10101041197776794}]
[{'X': 0.8020362854003906, 'Y': 0.5931525230407715, 'Z': -4.167246515862644e-05}, {'X': 0.7478083968162537, 'Y': 0.6069468259811401, 'Z': -0.04740529879927635}, {'X': 0.7047131061553955, 'Y': 0.5456719994544983, 'Z': -0.06672278791666031}, {'X': 0.6794050931930542, 'Y': 0.4758712947368622, 'Z': -0.08571459352970123}, {'X': 0.6475915908813477, 'Y': 0.42153486609458923, 'Z': -0.1111634224653244}, {'X': 0.7310374975204468, 'Y': 0.4235283136367798, 'Z': -0.0397779755294323}, {'X': 0.715761125087738, 'Y': 0.3366418778896332, 'Z': -0.06955961138010025}, {'X': 0.7072113752365112, 'Y': 0.2816048264503479, 'Z': -0.09401963651180267}, {'X': 0.6999070644378662, 'Y': 0.2281189113855362, 'Z': -0.11302938312292099}, {'X': 0.7677210569381714, 'Y': 0.4039894938468933, 'Z': -0.03857973963022232}, {'X': 0.7578217387199402, 'Y': 0.30718713998794556, 'Z': -0.06423386186361313}, {'X': 0.7496517300605774, 'Y': 0.23916956782341003, 'Z': -0.10020022839307785}, {'X': 0.7425616383552551, 'Y': 0.17208223044872284, 'Z': -0.12610076367855072}, {'X': 0.8047414422035217, 'Y': 0.4066793620586395, 'Z': -0.04225698113441467}, {'X': 0.7998121976852417, 'Y': 0.3099474012851715, 'Z': -0.06557197123765945}, {'X': 0.7930880784988403, 'Y': 0.24224114418029785, 'Z': -0.10150719434022903}, {'X': 0.7844391465187073, 'Y': 0.17643502354621887, 'Z': -0.1295699030160904}, {'X': 0.8424901366233826, 'Y': 0.4260462522506714, 'Z': -0.05022680386900902}, {'X': 0.8455429077148438, 'Y': 0.35725849866867065, 'Z': -0.07661645859479904}, {'X': 0.8454625010490417, 'Y': 0.3088938593864441, 'Z': -0.10346458107233047}, {'X': 0.8406795859336853, 'Y': 0.2568589448928833, 'Z': -0.12428195029497147}]
[{'X': 0.7959709167480469, 'Y': 0.5920540690422058, 'Z': -4.3195101170567796e-05}, {'X': 0.7423045039176941, 'Y': 0.5988785624504089, 'Z': -0.03593673184514046}, {'X': 0.6998552680015564, 'Y': 0.536449670791626, 'Z': -0.04901877045631409}, {'X': 0.6758891344070435, 'Y': 0.46670520305633545, 'Z': -0.0644390806555748}, {'X': 0.646255373954773, 'Y': 0.4165610671043396, 'Z': -0.08569502085447311}, {'X': 0.7289614081382751, 'Y': 0.41999268531799316, 'Z': -0.01303792092949152}, {'X': 0.7131197452545166, 'Y': 0.3350425660610199, 'Z': -0.032188672572374344}, {'X': 0.7038894295692444, 'Y': 0.28150397539138794, 'Z': -0.05027281492948532}, {'X': 0.6962274312973022, 'Y': 0.22939743101596832, 'Z': -0.06477826088666916}, {'X': 0.7639633417129517, 'Y': 0.39995598793029785, 'Z': -0.01582854613661766}, {'X': 0.7532256841659546, 'Y': 0.3043574392795563, 'Z': -0.0321824848651886}, {'X': 0.7442210912704468, 'Y': 0.23818208277225494, 'Z': -0.0647910013794899}, {'X': 0.7374311685562134, 'Y': 0.17588989436626434, 'Z': -0.08872763067483902}, {'X': 0.8003110885620117, 'Y': 0.40091657638549805, 'Z': -0.02357293665409088}, {'X': 0.7936350703239441, 'Y': 0.3055790364742279, 'Z': -0.04180171340703964}, {'X': 0.7855132818222046, 'Y': 0.23981210589408875, 'Z': -0.0758446529507637}, {'X': 0.7757322192192078, 'Y': 0.17892853915691376, 'Z': -0.10183025151491165}, {'X': 0.8377802968025208, 'Y': 0.4184505343437195, 'Z': -0.034717757254838943}, {'X': 0.8405121564865112, 'Y': 0.34624624252319336, 'Z': -0.056679822504520416}, {'X': 0.8383017778396606, 'Y': 0.2979242503643036, 'Z': -0.07998975366353989}, {'X': 0.8309781551361084, 'Y': 0.24866485595703125, 'Z': -0.0982617437839508}]
[{'X': 0.794226348400116, 'Y': 0.5800834894180298, 'Z': -1.6325631804647855e-05}, {'X': 0.737322211265564, 'Y': 0.5896367430686951, 'Z': -0.033735811710357666}, {'X': 0.69517982006073, 'Y': 0.5367920994758606, 'Z': -0.04677494615316391}, {'X': 0.6707618832588196, 'Y': 0.4703524708747864, 'Z': -0.06116427481174469}, {'X': 0.6424450874328613, 'Y': 0.4198261797428131, 'Z': -0.07851316779851913}, {'X': 0.7258180975914001, 'Y': 0.42028072476387024, 'Z': -0.01589812897145748}, {'X': 0.7079163193702698, 'Y': 0.3333817422389984, 'Z': -0.03513522818684578}, {'X': 0.6982885599136353, 'Y': 0.2811574339866638, 'Z': -0.053211651742458344}, {'X': 0.6899769902229309, 'Y': 0.23063531517982483, 'Z': -0.06594196707010269}, {'X': 0.7596837878227234, 'Y': 0.3992478549480438, 'Z': -0.016446374356746674}, {'X': 0.7485169768333435, 'Y': 0.30347293615341187, 'Z': -0.03255368024110794}, {'X': 0.7396250367164612, 'Y': 0.2389639914035797, 'Z': -0.06160322204232216}, {'X': 0.7320382595062256, 'Y': 0.17866754531860352, 'Z': -0.08356329798698425}, {'X': 0.794851541519165, 'Y': 0.39939653873443604, 'Z': -0.022368470206856728}, {'X': 0.788156270980835, 'Y': 0.3044012486934662, 'Z': -0.03642231598496437}, {'X': 0.7789910435676575, 'Y': 0.24353185296058655, 'Z': -0.06492376327514648}, {'X': 0.7696750164031982, 'Y': 0.18736237287521362, 'Z': -0.08746069669723511}, {'X': 0.8313314914703369, 'Y': 0.41476893424987793, 'Z': -0.031419139355421066}, {'X': 0.8324573040008545, 'Y': 0.33959338068962097, 'Z': -0.04812818765640259}, {'X': 0.828162670135498, 'Y': 0.2922779321670532, 'Z': -0.06783460825681686}, {'X': 0.8213254809379578, 'Y': 0.24584120512008667, 'Z': -0.08259634673595428}]
[{'X': 0.7830650210380554, 'Y': 0.5804961919784546, 'Z': -2.3715376300970092e-05}, {'X': 0.7280644178390503, 'Y': 0.5855455994606018, 'Z': -0.02984701655805111}, {'X': 0.6885612607002258, 'Y': 0.5307292342185974, 'Z': -0.0429244339466095}, {'X': 0.6654659509658813, 'Y': 0.46766409277915955, 'Z': -0.05812833830714226}, {'X': 0.6377552151679993, 'Y': 0.41760092973709106, 'Z': -0.07728909701108932}, {'X': 0.7204000353813171, 'Y': 0.4163183271884918, 'Z': -0.010114762932062149}, {'X': 0.7038516998291016, 'Y': 0.33240818977355957, 'Z': -0.026987481862306595}, {'X': 0.6945228576660156, 'Y': 0.2808316946029663, 'Z': -0.04341399669647217}, {'X': 0.6856834888458252, 'Y': 0.23249398171901703, 'Z': -0.05538761988282204}, {'X': 0.753197431564331, 'Y': 0.39643022418022156, 'Z': -0.01431209221482277}, {'X': 0.7432512044906616, 'Y': 0.30426666140556335, 'Z': -0.02901901677250862}, {'X': 0.733720064163208, 'Y': 0.2408718764781952, 'Z': -0.05533654987812042}, {'X': 0.7252945303916931, 'Y': 0.18471047282218933, 'Z': -0.0753115713596344}, {'X': 0.7874976992607117, 'Y': 0.3985363245010376, 'Z': -0.023371554911136627}, {'X': 0.7810375094413757, 'Y': 0.3052610754966736, 'Z': -0.03859139233827591}, {'X': 0.7712374329566956, 'Y': 0.24396735429763794, 'Z': -0.06541791558265686}, {'X': 0.7607435584068298, 'Y': 0.18923360109329224, 'Z': -0.08603847026824951}, {'X': 0.8236145973205566, 'Y': 0.417864590883255, 'Z': -0.03615440055727959}, {'X': 0.8256340026855469, 'Y': 0.3412485122680664, 'Z': -0.0553145669400692}, {'X': 0.8202895522117615, 'Y': 0.2936134338378906, 'Z': -0.07469707727432251}, {'X': 0.8113824129104614, 'Y': 0.24942746758460999, 'Z': -0.089457206428051}]
[{'X': 0.7766126990318298, 'Y': 0.5631013512611389, 'Z': -1.8782204278977588e-05}, {'X': 0.722554624080658, 'Y': 0.5731154680252075, 'Z': -0.032310061156749725}, {'X': 0.6828927397727966, 'Y': 0.524884045124054, 'Z': -0.04397805407643318}, {'X': 0.6598058938980103, 'Y': 0.46312206983566284, 'Z': -0.056124329566955566}, {'X': 0.6345196962356567, 'Y': 0.4157090187072754, 'Z': -0.06968498975038528}, {'X': 0.7157031297683716, 'Y': 0.4190366864204407, 'Z': -0.018186984583735466}, {'X': 0.6982421278953552, 'Y': 0.3357083201408386, 'Z': -0.038775138556957245}, {'X': 0.6887630820274353, 'Y': 0.28732097148895264, 'Z': -0.05483921617269516}, {'X': 0.680079996585846, 'Y': 0.23836444318294525, 'Z': -0.06598822772502899}, {'X': 0.7480405569076538, 'Y': 0.39829444885253906, 'Z': -0.019602863118052483}, {'X': 0.7361598610877991, 'Y': 0.30431973934173584, 'Z': -0.03808844834566116}, {'X': 0.7268463969230652, 'Y': 0.24421675503253937, 'Z': -0.06631208956241608}, {'X': 0.7187933325767517, 'Y': 0.18611609935760498, 'Z': -0.08691608905792236}, {'X': 0.7811225652694702, 'Y': 0.3968636691570282, 'Z': -0.02587084099650383}, {'X': 0.7740539908409119, 'Y': 0.3041979968547821, 'Z': -0.041605107486248016}, {'X': 0.7647421956062317, 'Y': 0.24565207958221436, 'Z': -0.06813425570726395}, {'X': 0.7546206712722778, 'Y': 0.19103389978408813, 'Z': -0.08809174597263336}, {'X': 0.8150454163551331, 'Y': 0.41088271141052246, 'Z': -0.03528615087270737}, {'X': 0.8166413307189941, 'Y': 0.3382536470890045, 'Z': -0.05141172185540199}, {'X': 0.8129246830940247, 'Y': 0.2935076057910919, 'Z': -0.06898601353168488}, {'X': 0.8048769235610962, 'Y': 0.2476654201745987, 'Z': -0.081269770860672}]
[{'X': 0.7725757956504822, 'Y': 0.5857283473014832, 'Z': -3.0923867598176e-05}, {'X': 0.7191897034645081, 'Y': 0.587319016456604, 'Z': -0.029615256935358047}, {'X': 0.6779249310493469, 'Y': 0.5286850333213806, 'Z': -0.039574556052684784}, {'X': 0.6560336351394653, 'Y': 0.46246829628944397, 'Z': -0.05104167386889458}, {'X': 0.6306232213973999, 'Y': 0.41374874114990234, 'Z': -0.06712287664413452}, {'X': 0.7084029912948608, 'Y': 0.4206361770629883, 'Z': -0.0035108986776322126}, {'X': 0.6908066868782043, 'Y': 0.34134697914123535, 'Z': -0.017575576901435852}, {'X': 0.6805461049079895, 'Y': 0.29476287961006165, 'Z': -0.03261532261967659}, {'X': 0.6718229651451111, 'Y': 0.24945083260536194, 'Z': -0.045388419181108475}, {'X': 0.7404213547706604, 'Y': 0.3989974558353424, 'Z': -0.005291210021823645}, {'X': 0.7272855639457703, 'Y': 0.30981191992759705, 'Z': -0.018630027770996094}, {'X': 0.7171778678894043, 'Y': 0.2529444098472595, 'Z': -0.04666594788432121}, {'X': 0.7083044052124023, 'Y': 0.19796288013458252, 'Z': -0.06886553764343262}, {'X': 0.7729558944702148, 'Y': 0.39836424589157104, 'Z': -0.012144976295530796}, {'X': 0.7639064192771912, 'Y': 0.3094746470451355, 'Z': -0.024355294182896614}, {'X': 0.7528578639030457, 'Y': 0.2554062604904175, 'Z': -0.05211874097585678}, {'X': 0.7404350638389587, 'Y': 0.20640596747398376, 'Z': -0.07393638044595718}, {'X': 0.8070876002311707, 'Y': 0.413075715303421, 'Z': -0.021462682634592056}, {'X': 0.8080291748046875, 'Y': 0.3418724834918976, 'Z': -0.0375337228178978}, {'X': 0.8022816181182861, 'Y': 0.2983066439628601, 'Z': -0.05674131587147713}, {'X': 0.7918808460235596, 'Y': 0.2566028833389282, 'Z': -0.07222253084182739}]
[{'X': 0.7657617926597595, 'Y': 0.5834945440292358, 'Z': -2.5253004423575476e-05}, {'X': 0.7145395278930664, 'Y': 0.5874632596969604, 'Z': -0.026063445955514908}, {'X': 0.6738154292106628, 'Y': 0.5260636806488037, 'Z': -0.03546728566288948}, {'X': 0.6514607071876526, 'Y': 0.45961880683898926, 'Z': -0.04668855294585228}, {'X': 0.6264412999153137, 'Y': 0.413032591342926, 'Z': -0.06105327233672142}, {'X': 0.7029247879981995, 'Y': 0.42165860533714294, 'Z': -0.003526286920532584}, {'X': 0.6861816644668579, 'Y': 0.3461083173751831, 'Z': -0.018173879012465477}, {'X': 0.6758377552032471, 'Y': 0.3021668791770935, 'Z': -0.03262894228100777}, {'X': 0.667008638381958, 'Y': 0.2590292692184448, 'Z': -0.04510895162820816}, {'X': 0.735045850276947, 'Y': 0.4014299511909485, 'Z': -0.007187610026448965}, {'X': 0.7215584516525269, 'Y': 0.31426864862442017, 'Z': -0.0218348391354084}, {'X': 0.7113291025161743, 'Y': 0.25992870330810547, 'Z': -0.04975232109427452}, {'X': 0.7028730511665344, 'Y': 0.207331120967865, 'Z': -0.06987693905830383}, {'X': 0.7675609588623047, 'Y': 0.4006989002227783, 'Z': -0.015781108289957047}, {'X': 0.7583906650543213, 'Y': 0.31290704011917114, 'Z': -0.028970329090952873}, {'X': 0.7468873262405396, 'Y': 0.260999470949173, 'Z': -0.0547122098505497}, {'X': 0.7348528504371643, 'Y': 0.2134631723165512, 'Z': -0.0744732990860939}, {'X': 0.8012702465057373, 'Y': 0.4152480959892273, 'Z': -0.026608388870954514}, {'X': 0.8002137541770935, 'Y': 0.34470346570014954, 'Z': -0.04223020374774933}, {'X': 0.7929447889328003, 'Y': 0.3023441433906555, 'Z': -0.06028062105178833}, {'X': 0.781623125076294, 'Y': 0.2609577775001526, 'Z': -0.07457610964775085}]
[{'X': 0.7646328806877136, 'Y': 0.5928049683570862, 'Z': -3.24359061778523e-05}, {'X': 0.7126803994178772, 'Y': 0.5890077352523804, 'Z': -0.021761542186141014}, {'X': 0.6708827614784241, 'Y': 0.5243703126907349, 'Z': -0.02871898002922535}, {'X': 0.6473872661590576, 'Y': 0.4578555226325989, 'Z': -0.0389074981212616}, {'X': 0.6222881078720093, 'Y': 0.41175583004951477, 'Z': -0.05237722024321556}, {'X': 0.7029083371162415, 'Y': 0.4229324162006378, 'Z': 0.002393970498815179}, {'X': 0.6862567067146301, 'Y': 0.34598252177238464, 'Z': -0.007784226909279823}, {'X': 0.675724446773529, 'Y': 0.3018690049648285, 'Z': -0.019605431705713272}, {'X': 0.6662731766700745, 'Y': 0.260372519493103, 'Z': -0.03076961264014244}, {'X': 0.7347372770309448, 'Y': 0.4039240777492523, 'Z': -0.0014451582683250308}, {'X': 0.7217975854873657, 'Y': 0.3148910403251648, 'Z': -0.01106941793113947}, {'X': 0.712171196937561, 'Y': 0.2598554491996765, 'Z': -0.03349773585796356}, {'X': 0.7042689323425293, 'Y': 0.21003450453281403, 'Z': -0.050609931349754333}, {'X': 0.7664324045181274, 'Y': 0.40357545018196106, 'Z': -0.009878681041300297}, {'X': 0.7578861117362976, 'Y': 0.3144848346710205, 'Z': -0.018085045740008354}, {'X': 0.745348334312439, 'Y': 0.2630579471588135, 'Z': -0.03832202032208443}, {'X': 0.7323750257492065, 'Y': 0.21872061491012573, 'Z': -0.05452888831496239}, {'X': 0.7987221479415894, 'Y': 0.41716268658638, 'Z': -0.020006489008665085}, {'X': 0.798339307308197, 'Y': 0.3460174798965454, 'Z': -0.03221831098198891}, {'X': 0.7906190156936646, 'Y': 0.3036327362060547, 'Z': -0.04790463298559189}, {'X': 0.7790059447288513, 'Y': 0.26447057723999023, 'Z': -0.05991766229271889}]
[{'X': 0.7592536211013794, 'Y': 0.5878118872642517, 'Z': -3.214120806660503e-05}, {'X': 0.7083216905593872, 'Y': 0.5809143781661987, 'Z': -0.020243054255843163}, {'X': 0.6690995693206787, 'Y': 0.5180724859237671, 'Z': -0.02702243998646736}, {'X': 0.6482659578323364, 'Y': 0.4513953924179077, 'Z': -0.038140103220939636}, {'X': 0.6254453063011169, 'Y': 0.40577811002731323, 'Z': -0.05198170989751816}, {'X': 0.7038736343383789, 'Y': 0.4213320314884186, 'Z': 0.005587306339293718}, {'X': 0.6863919496536255, 'Y': 0.34476181864738464, 'Z': -0.003113509388640523}, {'X': 0.6755940318107605, 'Y': 0.30106642842292786, 'Z': -0.013997920788824558}, {'X': 0.6657955050468445, 'Y': 0.26312899589538574, 'Z': -0.024119388312101364}, {'X': 0.7356493473052979, 'Y': 0.40496397018432617, 'Z': -2.633265103213489e-05}, {'X': 0.7236181497573853, 'Y': 0.3137495815753937, 'Z': -0.007530360482633114}, {'X': 0.7140770554542542, 'Y': 0.2602962255477905, 'Z': -0.02630339004099369}, {'X': 0.7052727937698364, 'Y': 0.21517053246498108, 'Z': -0.04194934293627739}, {'X': 0.7661696672439575, 'Y': 0.4049786925315857, 'Z': -0.010855679400265217}, {'X': 0.7595663666725159, 'Y': 0.31560859084129333, 'Z': -0.016738219186663628}, {'X': 0.7460839152336121, 'Y': 0.2660408318042755, 'Z': -0.03432657569646835}, {'X': 0.7316198945045471, 'Y': 0.2235310971736908, 'Z': -0.05004749074578285}, {'X': 0.7958585619926453, 'Y': 0.41683197021484375, 'Z': -0.02265184558928013}, {'X': 0.7957499623298645, 'Y': 0.34611478447914124, 'Z': -0.034341961145401}, {'X': 0.7869905829429626, 'Y': 0.30471041798591614, 'Z': -0.04907815903425217}, {'X': 0.773991584777832, 'Y': 0.2657238841056824, 'Z': -0.06031947582960129}]
[{'X': 0.7639070153236389, 'Y': 0.5935505628585815, 'Z': -2.684517858142499e-05}, {'X': 0.7118353247642517, 'Y': 0.5836129188537598, 'Z': -0.019625212997198105}, {'X': 0.6712767481803894, 'Y': 0.5196705460548401, 'Z': -0.026660140603780746}, {'X': 0.649181604385376, 'Y': 0.45446550846099854, 'Z': -0.03779365122318268}, {'X': 0.6247527003288269, 'Y': 0.4059489667415619, 'Z': -0.05100001022219658}, {'X': 0.7057090401649475, 'Y': 0.42066824436187744, 'Z': 0.0033574968110769987}, {'X': 0.6894314885139465, 'Y': 0.3457139730453491, 'Z': -0.0069494894705712795}, {'X': 0.678913414478302, 'Y': 0.30200350284576416, 'Z': -0.019358322024345398}, {'X': 0.6690360307693481, 'Y': 0.2628936171531677, 'Z': -0.0303142499178648}, {'X': 0.7374172210693359, 'Y': 0.4052305519580841, 'Z': -0.0020691922400146723}, {'X': 0.7254952788352966, 'Y': 0.3171110451221466, 'Z': -0.01242950651794672}, {'X': 0.7162624597549438, 'Y': 0.2645174264907837, 'Z': -0.03595590591430664}, {'X': 0.7073752284049988, 'Y': 0.21908532083034515, 'Z': -0.053900886327028275}, {'X': 0.7674287557601929, 'Y': 0.40592101216316223, 'Z': -0.012284893542528152}, {'X': 0.7596521973609924, 'Y': 0.3192905783653259, 'Z': -0.019968993961811066}, {'X': 0.747359573841095, 'Y': 0.26977014541625977, 'Z': -0.039985429495573044}, {'X': 0.733759343624115, 'Y': 0.22774504125118256, 'Z': -0.05693594366312027}, {'X': 0.7971370816230774, 'Y': 0.41753774881362915, 'Z': -0.023538272827863693}, {'X': 0.7961203455924988, 'Y': 0.34784621000289917, 'Z': -0.033972594887018204}, {'X': 0.7877017259597778, 'Y': 0.3065948784351349, 'Z': -0.04901460185647011}, {'X': 0.775611400604248, 'Y': 0.2691812217235565, 'Z': -0.0615360289812088}]
[{'X': 0.7604058980941772, 'Y': 0.5777766704559326, 'Z': -2.233547820651438e-05}, {'X': 0.7092195153236389, 'Y': 0.5748693346977234, 'Z': -0.015686271712183952}, {'X': 0.6734890341758728, 'Y': 0.5188265442848206, 'Z': -0.01903890259563923}, {'X': 0.6536011695861816, 'Y': 0.4562133252620697, 'Z': -0.026614738628268242}, {'X': 0.6311516761779785, 'Y': 0.40543267130851746, 'Z': -0.037501610815525055}, {'X': 0.7086778879165649, 'Y': 0.4200960099697113, 'Z': 0.017879469320178032}, {'X': 0.692854642868042, 'Y': 0.3465898633003235, 'Z': 0.009648413397371769}, {'X': 0.6821903586387634, 'Y': 0.3017653226852417, 'Z': -0.0034216949716210365}, {'X': 0.6712470054626465, 'Y': 0.26032066345214844, 'Z': -0.013589058071374893}, {'X': 0.7377963066101074, 'Y': 0.4031648337841034, 'Z': 0.011565951630473137}, {'X': 0.727620542049408, 'Y': 0.3202363848686218, 'Z': 0.0027399309910833836}, {'X': 0.7169861793518066, 'Y': 0.2663368880748749, 'Z': -0.02306317165493965}, {'X': 0.7061245441436768, 'Y': 0.22096578776836395, 'Z': -0.04383588582277298}, {'X': 0.7677901983261108, 'Y': 0.4037405550479889, 'Z': -0.00043799440027214587}, {'X': 0.7597435116767883, 'Y': 0.32208558917045593, 'Z': -0.007984573021531105}, {'X': 0.7465490698814392, 'Y': 0.2712897062301636, 'Z': -0.032469093799591064}, {'X': 0.731404185295105, 'Y': 0.23017168045043945, 'Z': -0.052361130714416504}, {'X': 0.7991418838500977, 'Y': 0.41779249906539917, 'Z': -0.014039435423910618}, {'X': 0.7979027628898621, 'Y': 0.34806227684020996, 'Z': -0.024733345955610275}, {'X': 0.7878840565681458, 'Y': 0.3068278431892395, 'Z': -0.042053092271089554}, {'X': 0.7727042436599731, 'Y': 0.2735067307949066, 'Z': -0.056300051510334015}]
