[{'X': 0.7361739873886108, 'Y': 0.8004826903343201, 'Z': -8.83528045960702e-05}, {'X': 0.6772634983062744, 'Y': 0.7702990770339966, 'Z': -0.03486739099025726}, {'X': 0.6333518624305725, 'Y': 0.690972089767456, 'Z': -0.05675311014056206}, {'X': 0.60884690284729, 'Y': 0.610418975353241, 'Z': -0.079104483127594}, {'X': 0.5840087532997131, 'Y': 0.5487063527107239, 'Z': -0.10545454174280167}, {'X': 0.6768925189971924, 'Y': 0.5807169675827026, 'Z': -0.03294125199317932}, {'X': 0.6642313003540039, 'Y': 0.47418585419654846, 'Z': -0.05260806903243065}, {'X': 0.6614406108856201, 'Y': 0.4120692014694214, 'Z': -0.06799328327178955}, {'X': 0.6591671705245972, 'Y': 0.3561142683029175, 'Z': -0.07869187742471695}, {'X': 0.7129064202308655, 'Y': 0.5673465728759766, 'Z': -0.030629931017756462}, {'X': 0.7010077834129333, 'Y': 0.44789981842041016, 'Z': -0.047905828803777695}, {'X': 0.6984925866127014, 'Y': 0.37958014011383057, 'Z': -0.06936874240636826}, {'X': 0.6960210800170898, 'Y': 0.31844788789749146, 'Z': -0.08589847385883331}, {'X': 0.7453799843788147, 'Y': 0.5722383856773376, 'Z': -0.0318126454949379}, {'X': 0.7381538152694702, 'Y': 0.46087637543678284, 'Z': -0.044606465846300125}, {'X': 0.7332326769828796, 'Y': 0.3972931504249573, 'Z': -0.06216100975871086}, {'X': 0.7269166707992554, 'Y': 0.34455424547195435, 'Z': -0.07716117054224014}, {'X': 0.7778056859970093, 'Y': 0.590728759765625, 'Z': -0.03502987325191498}, {'X': 0.7772491574287415, 'Y': 0.5003195405006409, 'Z': -0.04724603518843651}, {'X': 0.7746173143386841, 'Y': 0.4489765465259552, 'Z': -0.060579076409339905}, {'X': 0.7683393359184265, 'Y': 0.4063853323459625, 'Z': -0.07219363003969193}]
[{'X': 0.7360349297523499, 'Y': 0.7631725668907166, 'Z': -8.026388968573883e-05}, {'X': 0.676658570766449, 'Y': 0.7404286861419678, 'Z': -0.031161634251475334}, {'X': 0.6320611238479614, 'Y': 0.6681013107299805, 'Z': -0.049518268555402756}, {'X': 0.6040905714035034, 'Y': 0.592537522315979, 'Z': -0.06679481267929077}, {'X': 0.5768258571624756, 'Y': 0.5377088785171509, 'Z': -0.08599962294101715}, {'X': 0.6761331558227539, 'Y': 0.5592464804649353, 'Z': -0.02208424173295498}, {'X': 0.6611707806587219, 'Y': 0.457055926322937, 'Z': -0.03519859164953232}, {'X': 0.6575326323509216, 'Y': 0.3966897130012512, 'Z': -0.04793474078178406}, {'X': 0.6550297737121582, 'Y': 0.3427286744117737, 'Z': -0.056934747844934464}, {'X': 0.7090750932693481, 'Y': 0.5423315763473511, 'Z': -0.016901295632123947}, {'X': 0.6973905563354492, 'Y': 0.42868003249168396, 'Z': -0.028793463483452797}, {'X': 0.6949326992034912, 'Y': 0.3655831813812256, 'Z': -0.04523102566599846}, {'X': 0.6933836936950684, 'Y': 0.30839598178863525, 'Z': -0.05700565129518509}, {'X': 0.7396316528320312, 'Y': 0.5443459153175354, 'Z': -0.01657906547188759}, {'X': 0.7349139451980591, 'Y': 0.437036395072937, 'Z': -0.02262020856142044}, {'X': 0.7314384579658508, 'Y': 0.37557297945022583, 'Z': -0.03384540602564812}, {'X': 0.7268004417419434, 'Y': 0.3232537508010864, 'Z': -0.04444054514169693}, {'X': 0.7711445689201355, 'Y': 0.5614377856254578, 'Z': -0.018795229494571686}, {'X': 0.7708983421325684, 'Y': 0.47619667649269104, 'Z': -0.027076952159404755}, {'X': 0.7700163125991821, 'Y': 0.42681729793548584, 'Z': -0.03799976035952568}, {'X': 0.7655203938484192, 'Y': 0.3827337622642517, 'Z': -0.04548303410410881}]
[{'X': 0.7377581000328064, 'Y': 0.7899671792984009, 'Z': -7.171097240643576e-05}, {'X': 0.6765214204788208, 'Y': 0.7533388137817383, 'Z': -0.034954942762851715}, {'X': 0.6319392919540405, 'Y': 0.677319347858429, 'Z': -0.05557817220687866}, {'X': 0.6056385636329651, 'Y': 0.6009560823440552, 'Z': -0.07473886758089066}, {'X': 0.5829692482948303, 'Y': 0.5451361536979675, 'Z': -0.09372122585773468}, {'X': 0.67617267370224, 'Y': 0.5776234865188599, 'Z': -0.03263356164097786}, {'X': 0.6600533723831177, 'Y': 0.46849948167800903, 'Z': -0.05148633196949959}, {'X': 0.6572040319442749, 'Y': 0.406769335269928, 'Z': -0.06459397077560425}, {'X': 0.6540982723236084, 'Y': 0.3513090908527374, 'Z': -0.07440146803855896}, {'X': 0.7113041281700134, 'Y': 0.5609124898910522, 'Z': -0.026787953451275826}, {'X': 0.7002158164978027, 'Y': 0.4386501908302307, 'Z': -0.043105773627758026}, {'X': 0.697533905506134, 'Y': 0.37540149688720703, 'Z': -0.0613911971449852}, {'X': 0.6957718729972839, 'Y': 0.3174274265766144, 'Z': -0.07404859364032745}, {'X': 0.7426448464393616, 'Y': 0.561767578125, 'Z': -0.025809837505221367}, {'X': 0.7364169955253601, 'Y': 0.4458521604537964, 'Z': -0.03733653575181961}, {'X': 0.7338557243347168, 'Y': 0.38535839319229126, 'Z': -0.048206280916929245}, {'X': 0.7299832701683044, 'Y': 0.3312015235424042, 'Z': -0.059182774275541306}, {'X': 0.7737991213798523, 'Y': 0.5790501832962036, 'Z': -0.027161214500665665}, {'X': 0.7735220193862915, 'Y': 0.4897983968257904, 'Z': -0.038250528275966644}, {'X': 0.7726501822471619, 'Y': 0.44006478786468506, 'Z': -0.04908283054828644}, {'X': 0.7679407596588135, 'Y': 0.39689546823501587, 'Z': -0.056884363293647766}]
[{'X': 0.7390440106391907, 'Y': 0.8165367841720581, 'Z': -0.00010894831939367577}, {'X': 0.6775696873664856, 'Y': 0.777014970779419, 'Z': -0.030960528180003166}, {'X': 0.6298927068710327, 'Y': 0.6929565072059631, 'Z': -0.045666031539440155}, {'X': 0.5995745658874512, 'Y': 0.6167427897453308, 'Z': -0.061793264001607895}, {'X': 0.5753728151321411, 'Y': 0.5615878105163574, 'Z': -0.07924602925777435}, {'X': 0.6773528456687927, 'Y': 0.584221363067627, 'Z': -0.005789875518530607}, {'X': 0.6615660786628723, 'Y': 0.47616660594940186, 'Z': -0.01566268689930439}, {'X': 0.6582565903663635, 'Y': 0.41418811678886414, 'Z': -0.026818381622433662}, {'X': 0.6560641527175903, 'Y': 0.35992375016212463, 'Z': -0.036844026297330856}, {'X': 0.7123504281044006, 'Y': 0.5706038475036621, 'Z': -0.001157627790234983}, {'X': 0.6985746622085571, 'Y': 0.45099157094955444, 'Z': -0.009958240203559399}, {'X': 0.694871723651886, 'Y': 0.38476884365081787, 'Z': -0.027797000482678413}, {'X': 0.6932082176208496, 'Y': 0.3250308036804199, 'Z': -0.0400533564388752}, {'X': 0.7434114217758179, 'Y': 0.5734567642211914, 'Z': -0.0017488481244072318}, {'X': 0.7359324097633362, 'Y': 0.46068230271339417, 'Z': -0.008949298411607742}, {'X': 0.7313613295555115, 'Y': 0.3965272307395935, 'Z': -0.020658396184444427}, {'X': 0.7262607216835022, 'Y': 0.3423158824443817, 'Z': -0.031243329867720604}, {'X': 0.774864137172699, 'Y': 0.5922546982765198, 'Z': -0.005443279631435871}, {'X': 0.773108720779419, 'Y': 0.5053586959838867, 'Z': -0.014359559863805771}, {'X': 0.7712592482566833, 'Y': 0.4534445106983185, 'Z': -0.026425108313560486}, {'X': 0.7656770348548889, 'Y': 0.40819311141967773, 'Z': -0.03487225994467735}]
[{'X': 0.7349047660827637, 'Y': 0.8067315816879272, 'Z': -7.470334821846336e-05}, {'X': 0.6760472655296326, 'Y': 0.7809728384017944, 'Z': -0.03674796223640442}, {'X': 0.6308112144470215, 'Y': 0.7021828293800354, 'Z': -0.05695940926671028}, {'X': 0.602038562297821, 'Y': 0.626389741897583, 'Z': -0.07790395617485046}, {'X': 0.5736255049705505, 'Y': 0.5704402923583984, 'Z': -0.10322028398513794}, {'X': 0.674286425113678, 'Y': 0.5883339047431946, 'Z': -0.023632053285837173}, {'X': 0.659442126750946, 'Y': 0.4836932420730591, 'Z': -0.04090351238846779}, {'X': 0.6562671065330505, 'Y': 0.421896368265152, 'Z': -0.056286778301000595}, {'X': 0.655430257320404, 'Y': 0.3655375838279724, 'Z': -0.06821108609437943}, {'X': 0.7096145153045654, 'Y': 0.5746562480926514, 'Z': -0.018584398552775383}, {'X': 0.6980020999908447, 'Y': 0.4577558636665344, 'Z': -0.03402605652809143}, {'X': 0.6957838535308838, 'Y': 0.3912214934825897, 'Z': -0.056347768753767014}, {'X': 0.6949666142463684, 'Y': 0.3313377797603607, 'Z': -0.07175826281309128}, {'X': 0.7413762211799622, 'Y': 0.5794767141342163, 'Z': -0.018003713339567184}, {'X': 0.7355032563209534, 'Y': 0.4679877758026123, 'Z': -0.03019457869231701}, {'X': 0.7306563258171082, 'Y': 0.4064750075340271, 'Z': -0.04730710759758949}, {'X': 0.7261655926704407, 'Y': 0.3540307581424713, 'Z': -0.06065792590379715}, {'X': 0.7726495862007141, 'Y': 0.5979362726211548, 'Z': -0.020149309188127518}, {'X': 0.7729354500770569, 'Y': 0.5118687152862549, 'Z': -0.03255017474293709}, {'X': 0.7712365388870239, 'Y': 0.4628308415412903, 'Z': -0.046352893114089966}, {'X': 0.7670310139656067, 'Y': 0.42050498723983765, 'Z': -0.0557546466588974}]
[{'X': 0.7328894138336182, 'Y': 0.8353265523910522, 'Z': -7.743164314888418e-05}, {'X': 0.674828827381134, 'Y': 0.7953837513923645, 'Z': -0.034321241080760956}, {'X': 0.6322513222694397, 'Y': 0.7069591879844666, 'Z': -0.054272815585136414}, {'X': 0.603766679763794, 'Y': 0.623885452747345, 'Z': -0.07700668275356293}, {'X': 0.5734060406684875, 'Y': 0.5618866682052612, 'Z': -0.10449279844760895}, {'X': 0.6728076338768005, 'Y': 0.582859456539154, 'Z': -0.0031138884369283915}, {'X': 0.6594237685203552, 'Y': 0.480242520570755, 'Z': -0.013710255734622478}, {'X': 0.6568167805671692, 'Y': 0.4185854196548462, 'Z': -0.027384774759411812}, {'X': 0.6561027765274048, 'Y': 0.36314845085144043, 'Z': -0.039226990193128586}, {'X': 0.7082053422927856, 'Y': 0.5723392963409424, 'Z': 0.0020985340233892202}, {'X': 0.6965108513832092, 'Y': 0.45787352323532104, 'Z': -0.004924899898469448}, {'X': 0.6944696307182312, 'Y': 0.38949814438819885, 'Z': -0.022860240191221237}, {'X': 0.6937025785446167, 'Y': 0.3274107277393341, 'Z': -0.036342889070510864}, {'X': 0.7393945455551147, 'Y': 0.5811588764190674, 'Z': 0.0015954376431182027}, {'X': 0.7342716455459595, 'Y': 0.4710880517959595, 'Z': -0.003988457843661308}, {'X': 0.7295272946357727, 'Y': 0.40717434883117676, 'Z': -0.018991803750395775}, {'X': 0.7241716384887695, 'Y': 0.35182473063468933, 'Z': -0.031366195529699326}, {'X': 0.7701946496963501, 'Y': 0.605815052986145, 'Z': -0.001992553938180208}, {'X': 0.7700148820877075, 'Y': 0.520766019821167, 'Z': -0.010892558842897415}, {'X': 0.7681419253349304, 'Y': 0.4702302813529968, 'Z': -0.0241200253367424}, {'X': 0.7633533477783203, 'Y': 0.42546945810317993, 'Z': -0.03493470326066017}]
[{'X': 0.7303146123886108, 'Y': 0.81226646900177, 'Z': -7.515119068557397e-05}, {'X': 0.6722930073738098, 'Y': 0.7858604192733765, 'Z': -0.03472975268959999}, {'X': 0.6300529837608337, 'Y': 0.7035468816757202, 'Z': -0.05510913208127022}, {'X': 0.6031193137168884, 'Y': 0.6222636103630066, 'Z': -0.07656383514404297}, {'X': 0.5726460218429565, 'Y': 0.563959002494812, 'Z': -0.10390210896730423}, {'X': 0.6720696091651917, 'Y': 0.5835921168327332, 'Z': -0.019718775525689125}, {'X': 0.6588234901428223, 'Y': 0.4832642674446106, 'Z': -0.03571643307805061}, {'X': 0.6557382941246033, 'Y': 0.42177924513816833, 'Z': -0.05356545001268387}, {'X': 0.6547706127166748, 'Y': 0.36540788412094116, 'Z': -0.06923098117113113}, {'X': 0.706778347492218, 'Y': 0.5711161494255066, 'Z': -0.018013503402471542}, {'X': 0.6960546374320984, 'Y': 0.45532071590423584, 'Z': -0.03293727710843086}, {'X': 0.6943341493606567, 'Y': 0.38823843002319336, 'Z': -0.05634215846657753}, {'X': 0.6939979791641235, 'Y': 0.3277501165866852, 'Z': -0.07465703785419464}, {'X': 0.7382600903511047, 'Y': 0.578717052936554, 'Z': -0.02143336646258831}, {'X': 0.7332931160926819, 'Y': 0.46595990657806396, 'Z': -0.03374228999018669}, {'X': 0.7292799353599548, 'Y': 0.40353381633758545, 'Z': -0.055511295795440674}, {'X': 0.7251739501953125, 'Y': 0.3482474684715271, 'Z': -0.07365426421165466}, {'X': 0.7698579430580139, 'Y': 0.601539134979248, 'Z': -0.026786336675286293}, {'X': 0.7703902125358582, 'Y': 0.5129879117012024, 'Z': -0.04085896164178848}, {'X': 0.769286572933197, 'Y': 0.4634841978549957, 'Z': -0.05735146999359131}, {'X': 0.7659268379211426, 'Y': 0.41856858134269714, 'Z': -0.07169250398874283}]
[{'X': 0.7296828627586365, 'Y': 0.809790849685669, 'Z': -6.748305168002844e-05}, {'X': 0.6730085015296936, 'Y': 0.7797235250473022, 'Z': -0.03304233029484749}, {'X': 0.6315245628356934, 'Y': 0.7002345323562622, 'Z': -0.05302385985851288}, {'X': 0.6040387749671936, 'Y': 0.622431755065918, 'Z': -0.07304882258176804}, {'X': 0.5762516260147095, 'Y': 0.5613586902618408, 'Z': -0.09603375941514969}, {'X': 0.67546546459198, 'Y': 0.5805053114891052, 'Z': -0.012951639480888844}, {'X': 0.6611047983169556, 'Y': 0.48129379749298096, 'Z': -0.027065400034189224}, {'X': 0.6560556292533875, 'Y': 0.4219205379486084, 'Z': -0.04368094727396965}, {'X': 0.6538413166999817, 'Y': 0.36668598651885986, 'Z': -0.05870647355914116}, {'X': 0.70945805311203, 'Y': 0.5675636529922485, 'Z': -0.011495368555188179}, {'X': 0.699074923992157, 'Y': 0.45591235160827637, 'Z': -0.022726858034729958}, {'X': 0.6944054961204529, 'Y': 0.38866111636161804, 'Z': -0.04343896731734276}, {'X': 0.6925579309463501, 'Y': 0.32790330052375793, 'Z': -0.06087516248226166}, {'X': 0.7411528825759888, 'Y': 0.5759376883506775, 'Z': -0.015110182575881481}, {'X': 0.7364623546600342, 'Y': 0.46596759557724, 'Z': -0.024276496842503548}, {'X': 0.7310434579849243, 'Y': 0.40024322271347046, 'Z': -0.04389011487364769}, {'X': 0.7264317870140076, 'Y': 0.34266650676727295, 'Z': -0.05967371165752411}, {'X': 0.7731048464775085, 'Y': 0.6023770570755005, 'Z': -0.020487025380134583}, {'X': 0.7740452289581299, 'Y': 0.5178173184394836, 'Z': -0.033482570201158524}, {'X': 0.7724430561065674, 'Y': 0.46619004011154175, 'Z': -0.04932233318686485}, {'X': 0.7691935300827026, 'Y': 0.41936397552490234, 'Z': -0.06353805959224701}]
[{'X': 0.7341156005859375, 'Y': 0.7943601012229919, 'Z': -8.754293230595067e-05}, {'X': 0.672546923160553, 'Y': 0.7804965376853943, 'Z': -0.03551711514592171}, {'X': 0.6287882924079895, 'Y': 0.7060568332672119, 'Z': -0.057582102715969086}, {'X': 0.6028733849525452, 'Y': 0.6275249123573303, 'Z': -0.08019552379846573}, {'X': 0.5746951103210449, 'Y': 0.5643142461776733, 'Z': -0.10490723699331284}, {'X': 0.6740308403968811, 'Y': 0.5829004645347595, 'Z': -0.024843160063028336}, {'X': 0.660664975643158, 'Y': 0.4818343222141266, 'Z': -0.04280482232570648}, {'X': 0.6570871472358704, 'Y': 0.4196704030036926, 'Z': -0.05552785098552704}, {'X': 0.6557566523551941, 'Y': 0.36342161893844604, 'Z': -0.0631493330001831}, {'X': 0.7083482146263123, 'Y': 0.5664958357810974, 'Z': -0.020438315346837044}, {'X': 0.6998032927513123, 'Y': 0.454558402299881, 'Z': -0.034171245992183685}, {'X': 0.6979146003723145, 'Y': 0.3857244849205017, 'Z': -0.050710782408714294}, {'X': 0.6984227299690247, 'Y': 0.32464784383773804, 'Z': -0.06247793883085251}, {'X': 0.7401160597801208, 'Y': 0.5725783705711365, 'Z': -0.020456718280911446}, {'X': 0.7370993494987488, 'Y': 0.4656480848789215, 'Z': -0.031670570373535156}, {'X': 0.7329405546188354, 'Y': 0.40000027418136597, 'Z': -0.04798012599349022}, {'X': 0.729037344455719, 'Y': 0.3440391421318054, 'Z': -0.061153437942266464}, {'X': 0.7720327973365784, 'Y': 0.5957807302474976, 'Z': -0.023902760818600655}, {'X': 0.7734230160713196, 'Y': 0.5109908580780029, 'Z': -0.03650784492492676}, {'X': 0.7719095945358276, 'Y': 0.46147024631500244, 'Z': -0.05193740501999855}, {'X': 0.7680331468582153, 'Y': 0.41618287563323975, 'Z': -0.06253393739461899}]
[{'X': 0.7287933826446533, 'Y': 0.7585708498954773, 'Z': -1.5985333448043093e-05}, {'X': 0.6695778965950012, 'Y': 0.7467057704925537, 'Z': -0.03256261348724365}, {'X': 0.6332398653030396, 'Y': 0.6863157749176025, 'Z': -0.05447688698768616}, {'X': 0.6087265610694885, 'Y': 0.6158589720726013, 'Z': -0.07144378870725632}, {'X': 0.5852521061897278, 'Y': 0.5597947239875793, 'Z': -0.08766991645097733}, {'X': 0.6749524474143982, 'Y': 0.5823284983634949, 'Z': -0.04985726997256279}, {'X': 0.6595273017883301, 'Y': 0.4797539710998535, 'Z': -0.07664977759122849}, {'X': 0.656968355178833, 'Y': 0.4185180068016052, 'Z': -0.09181731939315796}, {'X': 0.6553664803504944, 'Y': 0.3619714379310608, 'Z': -0.10031288117170334}, {'X': 0.7093906998634338, 'Y': 0.5686315894126892, 'Z': -0.04619908332824707}, {'X': 0.6992231011390686, 'Y': 0.458968847990036, 'Z': -0.0729326382279396}, {'X': 0.6959826946258545, 'Y': 0.3896881937980652, 'Z': -0.09376046061515808}, {'X': 0.693661630153656, 'Y': 0.32763826847076416, 'Z': -0.10850034654140472}, {'X': 0.7418220639228821, 'Y': 0.5743258595466614, 'Z': -0.04363434016704559}, {'X': 0.7387893795967102, 'Y': 0.4666152596473694, 'Z': -0.06636247038841248}, {'X': 0.7360856533050537, 'Y': 0.40144771337509155, 'Z': -0.08406040072441101}, {'X': 0.7326407432556152, 'Y': 0.3472682237625122, 'Z': -0.09756314009428024}, {'X': 0.7740513682365417, 'Y': 0.5950385928153992, 'Z': -0.044197093695402145}, {'X': 0.7773184180259705, 'Y': 0.5083557963371277, 'Z': -0.06552952527999878}, {'X': 0.7762447595596313, 'Y': 0.4578191637992859, 'Z': -0.08154340833425522}, {'X': 0.7717497944831848, 'Y': 0.41145774722099304, 'Z': -0.094034343957901}]
[{'X': 0.7360320091247559, 'Y': 0.7767997980117798, 'Z': -4.961734521202743e-05}, {'X': 0.6734309792518616, 'Y': 0.7631679177284241, 'Z': -0.03380802273750305}, {'X': 0.6318362951278687, 'Y': 0.6968791484832764, 'Z': -0.054915644228458405}, {'X': 0.6057141423225403, 'Y': 0.6235641241073608, 'Z': -0.0727115347981453}, {'X': 0.580832302570343, 'Y': 0.5634679198265076, 'Z': -0.0889594703912735}, {'X': 0.6758880615234375, 'Y': 0.5853385925292969, 'Z': -0.03643222898244858}, {'X': 0.6610068678855896, 'Y': 0.47996872663497925, 'Z': -0.058016326278448105}, {'X': 0.6580177545547485, 'Y': 0.4164954721927643, 'Z': -0.06990145891904831}, {'X': 0.6568756699562073, 'Y': 0.3602578639984131, 'Z': -0.07543022930622101}, {'X': 0.7108187079429626, 'Y': 0.5685670375823975, 'Z': -0.030755363404750824}, {'X': 0.7003894448280334, 'Y': 0.4555392563343048, 'Z': -0.04817160218954086}, {'X': 0.6981649994850159, 'Y': 0.38540828227996826, 'Z': -0.06670251488685608}, {'X': 0.6968497037887573, 'Y': 0.3239266574382782, 'Z': -0.08011326193809509}, {'X': 0.7428789734840393, 'Y': 0.5720553398132324, 'Z': -0.026876093819737434}, {'X': 0.7387601733207703, 'Y': 0.4624476730823517, 'Z': -0.041849784553050995}, {'X': 0.7354369759559631, 'Y': 0.3975484371185303, 'Z': -0.05911879986524582}, {'X': 0.7312004566192627, 'Y': 0.3449324369430542, 'Z': -0.07267020642757416}, {'X': 0.7747388482093811, 'Y': 0.5904983878135681, 'Z': -0.026441246271133423}, {'X': 0.7770156860351562, 'Y': 0.5034049153327942, 'Z': -0.04252668842673302}, {'X': 0.7760887145996094, 'Y': 0.4518565237522125, 'Z': -0.058193761855363846}, {'X': 0.7715315818786621, 'Y': 0.4060521125793457, 'Z': -0.06911375373601913}]
[{'X': 0.7329506874084473, 'Y': 0.7764879465103149, 'Z': -2.9946470021968707e-05}, {'X': 0.6725660562515259, 'Y': 0.760393500328064, 'Z': -0.031787995249032974}, {'X': 0.6340744495391846, 'Y': 0.6921716928482056, 'Z': -0.0480569526553154}, {'X': 0.6101946234703064, 'Y': 0.6182680130004883, 'Z': -0.06240680068731308}, {'X': 0.5871284604072571, 'Y': 0.5597563982009888, 'Z': -0.07681069523096085}, {'X': 0.677374005317688, 'Y': 0.5815466642379761, 'Z': -0.01932685822248459}, {'X': 0.6632183194160461, 'Y': 0.4816935956478119, 'Z': -0.037831079214811325}, {'X': 0.6601570248603821, 'Y': 0.41968274116516113, 'Z': -0.051428262144327164}, {'X': 0.6577551960945129, 'Y': 0.3638814687728882, 'Z': -0.059538666158914566}, {'X': 0.7113614678382874, 'Y': 0.5667257905006409, 'Z': -0.016475731506943703}, {'X': 0.7020675539970398, 'Y': 0.45876288414001465, 'Z': -0.03201328217983246}, {'X': 0.7000735402107239, 'Y': 0.38884642720222473, 'Z': -0.0527254194021225}, {'X': 0.6984485983848572, 'Y': 0.3292667865753174, 'Z': -0.06940445303916931}, {'X': 0.7427986264228821, 'Y': 0.5723214149475098, 'Z': -0.01673819124698639}, {'X': 0.7396419644355774, 'Y': 0.4645761251449585, 'Z': -0.03021499514579773}, {'X': 0.7373365163803101, 'Y': 0.3973543047904968, 'Z': -0.04813050106167793}, {'X': 0.7338641881942749, 'Y': 0.3431370258331299, 'Z': -0.06226585432887077}, {'X': 0.7746073007583618, 'Y': 0.5951135158538818, 'Z': -0.021310865879058838}, {'X': 0.7767365574836731, 'Y': 0.5081754922866821, 'Z': -0.0369061641395092}, {'X': 0.7756173014640808, 'Y': 0.45511898398399353, 'Z': -0.05199853330850601}, {'X': 0.770919919013977, 'Y': 0.40929529070854187, 'Z': -0.06400029361248016}]
[{'X': 0.7345797419548035, 'Y': 0.7722214460372925, 'Z': -2.9480821467586793e-05}, {'X': 0.6760426759719849, 'Y': 0.7535315752029419, 'Z': -0.0376368872821331}, {'X': 0.6389618515968323, 'Y': 0.6823965311050415, 'Z': -0.05823764204978943}, {'X': 0.6168354749679565, 'Y': 0.6094667911529541, 'Z': -0.07433720678091049}, {'X': 0.5952097773551941, 'Y': 0.551121711730957, 'Z': -0.09105361998081207}, {'X': 0.6784169673919678, 'Y': 0.5810089111328125, 'Z': -0.04352539777755737}, {'X': 0.6638306379318237, 'Y': 0.4814707338809967, 'Z': -0.07078482955694199}, {'X': 0.6609234809875488, 'Y': 0.41984954476356506, 'Z': -0.08896006643772125}, {'X': 0.659132182598114, 'Y': 0.3645663857460022, 'Z': -0.09977302700281143}, {'X': 0.7121518850326538, 'Y': 0.5679042339324951, 'Z': -0.04009716585278511}, {'X': 0.7020208239555359, 'Y': 0.4619973301887512, 'Z': -0.06619108468294144}, {'X': 0.699317455291748, 'Y': 0.39261969923973083, 'Z': -0.09207182377576828}, {'X': 0.6969664692878723, 'Y': 0.3326929211616516, 'Z': -0.11252176761627197}, {'X': 0.7437689304351807, 'Y': 0.5748826861381531, 'Z': -0.03917226567864418}, {'X': 0.7411131262779236, 'Y': 0.4689086675643921, 'Z': -0.061869774013757706}, {'X': 0.7383564710617065, 'Y': 0.40312254428863525, 'Z': -0.08236422389745712}, {'X': 0.7339452505111694, 'Y': 0.34807342290878296, 'Z': -0.09816201031208038}, {'X': 0.775776743888855, 'Y': 0.5995203256607056, 'Z': -0.04205142706632614}, {'X': 0.7778834104537964, 'Y': 0.5134585499763489, 'Z': -0.06465454399585724}, {'X': 0.7755308747291565, 'Y': 0.4608142673969269, 'Z': -0.08219674229621887}, {'X': 0.7701385021209717, 'Y': 0.41267168521881104, 'Z': -0.09665341675281525}]
[{'X': 0.7286115288734436, 'Y': 0.7739738821983337, 'Z': -4.0985723899211735e-06}, {'X': 0.6709018349647522, 'Y': 0.7529200911521912, 'Z': -0.03245636448264122}, {'X': 0.6351742148399353, 'Y': 0.6790186166763306, 'Z': -0.05016057938337326}, {'X': 0.6140179634094238, 'Y': 0.6061829328536987, 'Z': -0.0656481459736824}, {'X': 0.5913416147232056, 'Y': 0.5494534373283386, 'Z': -0.08460511267185211}, {'X': 0.6761950254440308, 'Y': 0.581362783908844, 'Z': -0.03019459918141365}, {'X': 0.6628955006599426, 'Y': 0.4814123511314392, 'Z': -0.052100859582424164}, {'X': 0.65955650806427, 'Y': 0.4188133478164673, 'Z': -0.07030069082975388}, {'X': 0.6577586531639099, 'Y': 0.36136379837989807, 'Z': -0.08253749459981918}, {'X': 0.7101824283599854, 'Y': 0.5699817538261414, 'Z': -0.029564954340457916}, {'X': 0.7029463052749634, 'Y': 0.46225225925445557, 'Z': -0.05268485099077225}, {'X': 0.7003615498542786, 'Y': 0.3905746340751648, 'Z': -0.07868082821369171}, {'X': 0.6987420916557312, 'Y': 0.3298353850841522, 'Z': -0.0993993878364563}, {'X': 0.742469072341919, 'Y': 0.5788543224334717, 'Z': -0.031406864523887634}, {'X': 0.7420123219490051, 'Y': 0.47281643748283386, 'Z': -0.051520898938179016}, {'X': 0.7388213276863098, 'Y': 0.4037652015686035, 'Z': -0.07186462730169296}, {'X': 0.7353411316871643, 'Y': 0.347245991230011, 'Z': -0.08836033940315247}, {'X': 0.7752872705459595, 'Y': 0.6048839688301086, 'Z': -0.037147507071495056}, {'X': 0.7784894704818726, 'Y': 0.5175191164016724, 'Z': -0.05816134437918663}, {'X': 0.7761546969413757, 'Y': 0.4611250162124634, 'Z': -0.07639988511800766}, {'X': 0.7717164158821106, 'Y': 0.4105231761932373, 'Z': -0.09024382382631302}]
