[{'X': 0.7296468019485474, 'Y': 0.6309772729873657, 'Z': -5.9200167015660554e-05}, {'X': 0.6717594265937805, 'Y': 0.6034277081489563, 'Z': -0.03145911172032356}, {'X': 0.6328156590461731, 'Y': 0.5130302906036377, 'Z': -0.04305887594819069}, {'X': 0.6158703565597534, 'Y': 0.43297624588012695, 'Z': -0.05575266107916832}, {'X': 0.5944404006004333, 'Y': 0.37762099504470825, 'Z': -0.06897439807653427}, {'X': 0.682016909122467, 'Y': 0.3925562798976898, 'Z': -0.012884536758065224}, {'X': 0.6703252792358398, 'Y': 0.28921520709991455, 'Z': -0.02931929938495159}, {'X': 0.6639109253883362, 'Y': 0.22874310612678528, 'Z': -0.04474899172782898}, {'X': 0.6617043018341064, 'Y': 0.17537012696266174, 'Z': -0.05878696218132973}, {'X': 0.7194120287895203, 'Y': 0.38352423906326294, 'Z': -0.016505928710103035}, {'X': 0.7159708738327026, 'Y': 0.2624344825744629, 'Z': -0.027420496568083763}, {'X': 0.712984025478363, 'Y': 0.18867672979831696, 'Z': -0.04925937205553055}, {'X': 0.7136309742927551, 'Y': 0.12486612796783447, 'Z': -0.06571595370769501}, {'X': 0.7538266777992249, 'Y': 0.3955982029438019, 'Z': -0.026199517771601677}, {'X': 0.7556888461112976, 'Y': 0.28088733553886414, 'Z': -0.03780161589384079}, {'X': 0.7519903779029846, 'Y': 0.2084827423095703, 'Z': -0.05983449146151543}, {'X': 0.7490870952606201, 'Y': 0.1446373462677002, 'Z': -0.07838307321071625}, {'X': 0.7873420715332031, 'Y': 0.42642271518707275, 'Z': -0.037606798112392426}, {'X': 0.7967544794082642, 'Y': 0.34158065915107727, 'Z': -0.05692856386303902}, {'X': 0.7985467314720154, 'Y': 0.2883281707763672, 'Z': -0.07496663928031921}, {'X': 0.7975010275840759, 'Y': 0.23782333731651306, 'Z': -0.0900803729891777}]
[{'X': 0.7462350130081177, 'Y': 0.6425597071647644, 'Z': -5.4514228395419195e-05}, {'X': 0.689159631729126, 'Y': 0.6108023524284363, 'Z': -0.025419598445296288}, {'X': 0.6507031321525574, 'Y': 0.5207774043083191, 'Z': -0.03846697136759758}, {'X': 0.6315072774887085, 'Y': 0.4350183606147766, 'Z': -0.054683867841959}, {'X': 0.6088844537734985, 'Y': 0.3726520240306854, 'Z': -0.07188931852579117}, {'X': 0.6899686455726624, 'Y': 0.4009368121623993, 'Z': -0.002717402530834079}, {'X': 0.6761407256126404, 'Y': 0.30322960019111633, 'Z': -0.015251142904162407}, {'X': 0.6693413257598877, 'Y': 0.24386237561702728, 'Z': -0.02741800621151924}, {'X': 0.6651383638381958, 'Y': 0.18908938765525818, 'Z': -0.03886186331510544}, {'X': 0.7262547612190247, 'Y': 0.3870021104812622, 'Z': -0.0046128518879413605}, {'X': 0.7206083536148071, 'Y': 0.2748299837112427, 'Z': -0.012131622061133385}, {'X': 0.7167378664016724, 'Y': 0.20194032788276672, 'Z': -0.031870122998952866}, {'X': 0.7146553993225098, 'Y': 0.1379849910736084, 'Z': -0.04945866018533707}, {'X': 0.7603013515472412, 'Y': 0.39620471000671387, 'Z': -0.011700760573148727}, {'X': 0.7591550350189209, 'Y': 0.28658467531204224, 'Z': -0.019124295562505722}, {'X': 0.753876805305481, 'Y': 0.21598559617996216, 'Z': -0.03736191242933273}, {'X': 0.7483601570129395, 'Y': 0.15436917543411255, 'Z': -0.054113589227199554}, {'X': 0.7937858700752258, 'Y': 0.4235304892063141, 'Z': -0.02068217471241951}, {'X': 0.7967776656150818, 'Y': 0.33742135763168335, 'Z': -0.03468611463904381}, {'X': 0.7944719791412354, 'Y': 0.2839660942554474, 'Z': -0.051737844944000244}, {'X': 0.7894366383552551, 'Y': 0.23504042625427246, 'Z': -0.06664906442165375}]
[{'X': 0.7394111752510071, 'Y': 0.6259402632713318, 'Z': -4.587935472954996e-05}, {'X': 0.6833289861679077, 'Y': 0.6073955297470093, 'Z': -0.02669771946966648}, {'X': 0.6472296714782715, 'Y': 0.5222275853157043, 'Z': -0.039420660585165024}, {'X': 0.6306658387184143, 'Y': 0.4391286373138428, 'Z': -0.053683917969465256}, {'X': 0.6070676445960999, 'Y': 0.3781798183917999, 'Z': -0.06991192698478699}, {'X': 0.688362181186676, 'Y': 0.4023706316947937, 'Z': 0.0015312612522393465}, {'X': 0.674004077911377, 'Y': 0.30720433592796326, 'Z': -0.012399967759847641}, {'X': 0.6656568050384521, 'Y': 0.24830752611160278, 'Z': -0.026583902537822723}, {'X': 0.6601443886756897, 'Y': 0.1933559626340866, 'Z': -0.038501638919115067}, {'X': 0.7232750058174133, 'Y': 0.3889409005641937, 'Z': -0.0023654743563383818}, {'X': 0.7170334458351135, 'Y': 0.2796536684036255, 'Z': -0.00850765872746706}, {'X': 0.7114741206169128, 'Y': 0.20827871561050415, 'Z': -0.029526542872190475}, {'X': 0.7082961201667786, 'Y': 0.14332371950149536, 'Z': -0.0469512939453125}, {'X': 0.7572702765464783, 'Y': 0.39714932441711426, 'Z': -0.011421025730669498}, {'X': 0.7556533813476562, 'Y': 0.28986674547195435, 'Z': -0.017100302502512932}, {'X': 0.7507551312446594, 'Y': 0.22069674730300903, 'Z': -0.038211118429899216}, {'X': 0.7456731796264648, 'Y': 0.15743759274482727, 'Z': -0.05690836161375046}, {'X': 0.7919316291809082, 'Y': 0.42301642894744873, 'Z': -0.02316240966320038}, {'X': 0.7957785129547119, 'Y': 0.3374185264110565, 'Z': -0.03392138332128525}, {'X': 0.7930941581726074, 'Y': 0.28357282280921936, 'Z': -0.04893474653363228}, {'X': 0.7876984477043152, 'Y': 0.23405009508132935, 'Z': -0.06322494149208069}]
[{'X': 0.7397884130477905, 'Y': 0.6090452671051025, 'Z': -5.149140997673385e-05}, {'X': 0.6816731095314026, 'Y': 0.599549412727356, 'Z': -0.02899288572371006}, {'X': 0.6426438689231873, 'Y': 0.5211942791938782, 'Z': -0.037476614117622375}, {'X': 0.624672532081604, 'Y': 0.44100263714790344, 'Z': -0.04739842936396599}, {'X': 0.6043063402175903, 'Y': 0.38259175419807434, 'Z': -0.058620333671569824}, {'X': 0.6824338436126709, 'Y': 0.405387818813324, 'Z': 0.0017049029702320695}, {'X': 0.6691486239433289, 'Y': 0.3088729679584503, 'Z': -0.008320033550262451}, {'X': 0.6610437631607056, 'Y': 0.25124913454055786, 'Z': -0.02289157547056675}, {'X': 0.6559886932373047, 'Y': 0.19797290861606598, 'Z': -0.03598375618457794}, {'X': 0.7179470062255859, 'Y': 0.3909204602241516, 'Z': 0.0012554515851661563}, {'X': 0.7119277119636536, 'Y': 0.27901023626327515, 'Z': -0.004534532316029072}, {'X': 0.706957221031189, 'Y': 0.20936733484268188, 'Z': -0.026799200102686882}, {'X': 0.704807698726654, 'Y': 0.1469009816646576, 'Z': -0.044156160205602646}, {'X': 0.7520933151245117, 'Y': 0.3962307572364807, 'Z': -0.003920696675777435}, {'X': 0.7520884275436401, 'Y': 0.29001832008361816, 'Z': -0.009294367395341396}, {'X': 0.7473445534706116, 'Y': 0.22018420696258545, 'Z': -0.03283283859491348}, {'X': 0.7426939010620117, 'Y': 0.15529154241085052, 'Z': -0.052433986216783524}, {'X': 0.7860714197158813, 'Y': 0.4187072217464447, 'Z': -0.011709783226251602}, {'X': 0.7901818752288818, 'Y': 0.33600276708602905, 'Z': -0.02429668977856636}, {'X': 0.7882825136184692, 'Y': 0.2834675908088684, 'Z': -0.040396131575107574}, {'X': 0.7829278707504272, 'Y': 0.23266834020614624, 'Z': -0.053497474640607834}]
[{'X': 0.7355252504348755, 'Y': 0.6230881214141846, 'Z': -5.882012192159891e-05}, {'X': 0.6791315674781799, 'Y': 0.6076383590698242, 'Z': -0.032578520476818085}, {'X': 0.6405917406082153, 'Y': 0.5257412195205688, 'Z': -0.04663580656051636}, {'X': 0.6201044321060181, 'Y': 0.44540414214134216, 'Z': -0.06267610937356949}, {'X': 0.5993019938468933, 'Y': 0.3827694356441498, 'Z': -0.08040748536586761}, {'X': 0.6792512536048889, 'Y': 0.4063468873500824, 'Z': -0.0011941548436880112}, {'X': 0.6653767228126526, 'Y': 0.3121033310890198, 'Z': -0.013665903359651566}, {'X': 0.6571660041809082, 'Y': 0.2540754973888397, 'Z': -0.028742995113134384}, {'X': 0.6520140767097473, 'Y': 0.1994585543870926, 'Z': -0.04159926250576973}, {'X': 0.7144074440002441, 'Y': 0.39339494705200195, 'Z': -0.0012142027262598276}, {'X': 0.7086461186408997, 'Y': 0.2846968173980713, 'Z': -0.005941283889114857}, {'X': 0.7030174732208252, 'Y': 0.21383951604366302, 'Z': -0.025479400530457497}, {'X': 0.7000464797019958, 'Y': 0.14830371737480164, 'Z': -0.04097819700837135}, {'X': 0.7484120726585388, 'Y': 0.3996284306049347, 'Z': -0.006852683611214161}, {'X': 0.7478828430175781, 'Y': 0.29458168148994446, 'Z': -0.011205768212676048}, {'X': 0.7422110438346863, 'Y': 0.22328704595565796, 'Z': -0.03413676470518112}, {'X': 0.7363829612731934, 'Y': 0.1574540138244629, 'Z': -0.053231239318847656}, {'X': 0.7823756337165833, 'Y': 0.42397013306617737, 'Z': -0.01578700728714466}, {'X': 0.7859470248222351, 'Y': 0.34143078327178955, 'Z': -0.027420105412602425}, {'X': 0.78384929895401, 'Y': 0.28712135553359985, 'Z': -0.044841401278972626}, {'X': 0.7788003087043762, 'Y': 0.23637019097805023, 'Z': -0.059989068657159805}]
[{'X': 0.7329458594322205, 'Y': 0.6379105448722839, 'Z': -7.334875408560038e-05}, {'X': 0.6766530871391296, 'Y': 0.6147262454032898, 'Z': -0.03441562503576279}, {'X': 0.6357136368751526, 'Y': 0.5281338691711426, 'Z': -0.050913259387016296}, {'X': 0.6170023679733276, 'Y': 0.4451792240142822, 'Z': -0.06760687381029129}, {'X': 0.5955593585968018, 'Y': 0.3821474611759186, 'Z': -0.0839683935046196}, {'X': 0.6758487820625305, 'Y': 0.410106897354126, 'Z': -0.019868871197104454}, {'X': 0.6614139080047607, 'Y': 0.3103618323802948, 'Z': -0.03661581128835678}, {'X': 0.6524423956871033, 'Y': 0.2526755928993225, 'Z': -0.04941341280937195}, {'X': 0.6460935473442078, 'Y': 0.20043842494487762, 'Z': -0.06011226400732994}, {'X': 0.7119384407997131, 'Y': 0.39520692825317383, 'Z': -0.019154200330376625}, {'X': 0.703349769115448, 'Y': 0.2804017663002014, 'Z': -0.03177744895219803}, {'X': 0.6976419687271118, 'Y': 0.21007400751113892, 'Z': -0.0531882718205452}, {'X': 0.6941657662391663, 'Y': 0.14794650673866272, 'Z': -0.07056757807731628}, {'X': 0.7457339763641357, 'Y': 0.4027450680732727, 'Z': -0.023893529549241066}, {'X': 0.7433918118476868, 'Y': 0.2917977571487427, 'Z': -0.034728966653347015}, {'X': 0.7374516129493713, 'Y': 0.22142617404460907, 'Z': -0.055359818041324615}, {'X': 0.7308592796325684, 'Y': 0.15988530218601227, 'Z': -0.07435400784015656}, {'X': 0.7792266607284546, 'Y': 0.42938971519470215, 'Z': -0.03051149658858776}, {'X': 0.7821094393730164, 'Y': 0.34351086616516113, 'Z': -0.04599476233124733}, {'X': 0.7799730896949768, 'Y': 0.29181453585624695, 'Z': -0.06413891911506653}, {'X': 0.7745378017425537, 'Y': 0.24322029948234558, 'Z': -0.08073700964450836}]
[{'X': 0.7291952967643738, 'Y': 0.6259831786155701, 'Z': -4.7240078856702894e-05}, {'X': 0.6745181083679199, 'Y': 0.6112584471702576, 'Z': -0.03786006569862366}, {'X': 0.6346831917762756, 'Y': 0.528490424156189, 'Z': -0.05277489498257637}, {'X': 0.6152076721191406, 'Y': 0.4484509527683258, 'Z': -0.06877577304840088}, {'X': 0.594393253326416, 'Y': 0.3858824372291565, 'Z': -0.08435472846031189}, {'X': 0.6738184094429016, 'Y': 0.40941745042800903, 'Z': -0.011005091480910778}, {'X': 0.6590108275413513, 'Y': 0.31419607996940613, 'Z': -0.026541894301772118}, {'X': 0.6517249941825867, 'Y': 0.25586163997650146, 'Z': -0.043195340782403946}, {'X': 0.6476783752441406, 'Y': 0.20158861577510834, 'Z': -0.05740297585725784}, {'X': 0.7087962627410889, 'Y': 0.395521879196167, 'Z': -0.009943150915205479}, {'X': 0.700424313545227, 'Y': 0.2843615710735321, 'Z': -0.01750984601676464}, {'X': 0.6945791840553284, 'Y': 0.21494854986667633, 'Z': -0.03972680866718292}, {'X': 0.6917460560798645, 'Y': 0.149807870388031, 'Z': -0.05733560025691986}, {'X': 0.7427619099617004, 'Y': 0.40087127685546875, 'Z': -0.015059985220432281}, {'X': 0.7402182221412659, 'Y': 0.29698535799980164, 'Z': -0.0222721379250288}, {'X': 0.7341985106468201, 'Y': 0.2272275686264038, 'Z': -0.04614923149347305}, {'X': 0.7291739583015442, 'Y': 0.16208133101463318, 'Z': -0.06536418944597244}, {'X': 0.7769582271575928, 'Y': 0.4253208041191101, 'Z': -0.02359006740152836}, {'X': 0.7786982655525208, 'Y': 0.3430951237678528, 'Z': -0.038010694086551666}, {'X': 0.7765086889266968, 'Y': 0.28991323709487915, 'Z': -0.05514828488230705}, {'X': 0.7713538408279419, 'Y': 0.23831512033939362, 'Z': -0.07022161781787872}]
[{'X': 0.7287656664848328, 'Y': 0.6202135682106018, 'Z': -4.339151564636268e-05}, {'X': 0.6707422137260437, 'Y': 0.6086450815200806, 'Z': -0.031186984851956367}, {'X': 0.6309375762939453, 'Y': 0.5314260125160217, 'Z': -0.044127628207206726}, {'X': 0.6117556095123291, 'Y': 0.45259302854537964, 'Z': -0.057891394942998886}, {'X': 0.5912600159645081, 'Y': 0.3894510269165039, 'Z': -0.07299301773309708}, {'X': 0.6713687181472778, 'Y': 0.41227179765701294, 'Z': -0.002174263121560216}, {'X': 0.6568431258201599, 'Y': 0.3177574872970581, 'Z': -0.013283268548548222}, {'X': 0.64789217710495, 'Y': 0.2597253620624542, 'Z': -0.029203351587057114}, {'X': 0.6415995955467224, 'Y': 0.20612269639968872, 'Z': -0.04313397407531738}, {'X': 0.7064509391784668, 'Y': 0.39713239669799805, 'Z': -0.002602724824100733}, {'X': 0.700176477432251, 'Y': 0.2887304425239563, 'Z': -0.008302813395857811}, {'X': 0.693937361240387, 'Y': 0.21912109851837158, 'Z': -0.030149713158607483}, {'X': 0.6903055906295776, 'Y': 0.15598911046981812, 'Z': -0.04791620746254921}, {'X': 0.7402927875518799, 'Y': 0.4019450843334198, 'Z': -0.00798110757023096}, {'X': 0.7394612431526184, 'Y': 0.2985163629055023, 'Z': -0.013154258020222187}, {'X': 0.7336946129798889, 'Y': 0.22797368466854095, 'Z': -0.036909639835357666}, {'X': 0.727613627910614, 'Y': 0.1624540090560913, 'Z': -0.05651308223605156}, {'X': 0.7740880846977234, 'Y': 0.4252009689807892, 'Z': -0.01640349254012108}, {'X': 0.777424156665802, 'Y': 0.34212303161621094, 'Z': -0.0288747176527977}, {'X': 0.7744684815406799, 'Y': 0.2887399196624756, 'Z': -0.04537047818303108}, {'X': 0.7677939534187317, 'Y': 0.23886650800704956, 'Z': -0.06028122454881668}]
[{'X': 0.7265693545341492, 'Y': 0.6230959892272949, 'Z': -4.509450445766561e-05}, {'X': 0.6685149073600769, 'Y': 0.6094160079956055, 'Z': -0.033077072352170944}, {'X': 0.6283714175224304, 'Y': 0.5305426120758057, 'Z': -0.04619883745908737}, {'X': 0.6089441776275635, 'Y': 0.4504286050796509, 'Z': -0.059716686606407166}, {'X': 0.5879803895950317, 'Y': 0.3901841342449188, 'Z': -0.07322584092617035}, {'X': 0.668727695941925, 'Y': 0.41402414441108704, 'Z': -0.008751893416047096}, {'X': 0.6541527509689331, 'Y': 0.3175026476383209, 'Z': -0.02064276859164238}, {'X': 0.646237850189209, 'Y': 0.2596539556980133, 'Z': -0.03552138805389404}, {'X': 0.6412900686264038, 'Y': 0.20621263980865479, 'Z': -0.04893318563699722}, {'X': 0.7036475539207458, 'Y': 0.3986210823059082, 'Z': -0.007709219120442867}, {'X': 0.696144700050354, 'Y': 0.28656601905822754, 'Z': -0.014921270310878754}, {'X': 0.6902974247932434, 'Y': 0.21700288355350494, 'Z': -0.03685956448316574}, {'X': 0.6874654293060303, 'Y': 0.15305984020233154, 'Z': -0.05492468178272247}, {'X': 0.7372851371765137, 'Y': 0.40317830443382263, 'Z': -0.011604479514062405}, {'X': 0.7361062169075012, 'Y': 0.29651159048080444, 'Z': -0.017996110022068024}, {'X': 0.7301951050758362, 'Y': 0.22598430514335632, 'Z': -0.04122789949178696}, {'X': 0.7248691320419312, 'Y': 0.16123180091381073, 'Z': -0.060764461755752563}, {'X': 0.7706436514854431, 'Y': 0.42647987604141235, 'Z': -0.018289683386683464}, {'X': 0.7746075987815857, 'Y': 0.34295976161956787, 'Z': -0.032068729400634766}, {'X': 0.7724554538726807, 'Y': 0.2900048792362213, 'Z': -0.049207545816898346}, {'X': 0.7666403651237488, 'Y': 0.240290567278862, 'Z': -0.06467269361019135}]
[{'X': 0.7235710620880127, 'Y': 0.6511837244033813, 'Z': -7.246086897794157e-05}, {'X': 0.667485773563385, 'Y': 0.6252287030220032, 'Z': -0.029432926326990128}, {'X': 0.6282013654708862, 'Y': 0.5337839126586914, 'Z': -0.04241117089986801}, {'X': 0.6072967052459717, 'Y': 0.45172038674354553, 'Z': -0.05712925270199776}, {'X': 0.585806131362915, 'Y': 0.39231106638908386, 'Z': -0.07253167778253555}, {'X': 0.6687936186790466, 'Y': 0.41239652037620544, 'Z': 0.000350115675246343}, {'X': 0.6527187824249268, 'Y': 0.3212824761867523, 'Z': -0.012544338591396809}, {'X': 0.6442323923110962, 'Y': 0.2648296356201172, 'Z': -0.026729626581072807}, {'X': 0.6376898288726807, 'Y': 0.21182286739349365, 'Z': -0.039143916219472885}, {'X': 0.703704833984375, 'Y': 0.39816519618034363, 'Z': -0.0017132572829723358}, {'X': 0.695869505405426, 'Y': 0.2912111282348633, 'Z': -0.004295086953788996}, {'X': 0.688400149345398, 'Y': 0.22249622642993927, 'Z': -0.021835755556821823}, {'X': 0.683413565158844, 'Y': 0.159039705991745, 'Z': -0.035674721002578735}, {'X': 0.7368578910827637, 'Y': 0.40518030524253845, 'Z': -0.009209527634084225}, {'X': 0.7342880964279175, 'Y': 0.3006044924259186, 'Z': -0.012459716759622097}, {'X': 0.7265415191650391, 'Y': 0.23063965141773224, 'Z': -0.03247420862317085}, {'X': 0.7195789217948914, 'Y': 0.16731581091880798, 'Z': -0.048994600772857666}, {'X': 0.7696369886398315, 'Y': 0.43302398920059204, 'Z': -0.019640173763036728}, {'X': 0.7718744874000549, 'Y': 0.3492604196071625, 'Z': -0.030229510739445686}, {'X': 0.7678350210189819, 'Y': 0.2951175570487976, 'Z': -0.04635356739163399}, {'X': 0.7614203691482544, 'Y': 0.2460136115550995, 'Z': -0.06082539260387421}]
[{'X': 0.7204471826553345, 'Y': 0.6420164108276367, 'Z': -5.55280530534219e-05}, {'X': 0.6647984981536865, 'Y': 0.6201538443565369, 'Z': -0.028016161173582077}, {'X': 0.6258869767189026, 'Y': 0.5340424180030823, 'Z': -0.039786916226148605}, {'X': 0.6054704785346985, 'Y': 0.453692227602005, 'Z': -0.05364331975579262}, {'X': 0.5838397741317749, 'Y': 0.3939926326274872, 'Z': -0.06960181891918182}, {'X': 0.6657732129096985, 'Y': 0.41498494148254395, 'Z': 0.005702578462660313}, {'X': 0.650224506855011, 'Y': 0.3246573805809021, 'Z': -0.004866859409958124}, {'X': 0.6416738629341125, 'Y': 0.2683122158050537, 'Z': -0.020587753504514694}, {'X': 0.6354730129241943, 'Y': 0.21543169021606445, 'Z': -0.03506266698241234}, {'X': 0.7002135515213013, 'Y': 0.399693101644516, 'Z': 0.004014852922409773}, {'X': 0.6924728155136108, 'Y': 0.2939864993095398, 'Z': 0.0028091033454984426}, {'X': 0.6845546960830688, 'Y': 0.22601261734962463, 'Z': -0.01616177335381508}, {'X': 0.6791860461235046, 'Y': 0.16468623280525208, 'Z': -0.0315224751830101}, {'X': 0.7333122491836548, 'Y': 0.4046017825603485, 'Z': -0.0031537667382508516}, {'X': 0.7304556965827942, 'Y': 0.30231624841690063, 'Z': -0.005201559513807297}, {'X': 0.7224886417388916, 'Y': 0.2333499789237976, 'Z': -0.02638809196650982}, {'X': 0.7154290080070496, 'Y': 0.1711539328098297, 'Z': -0.044032614678144455}, {'X': 0.7664951086044312, 'Y': 0.42911845445632935, 'Z': -0.013250733725726604}, {'X': 0.768712043762207, 'Y': 0.3473604917526245, 'Z': -0.02236705832183361}, {'X': 0.7652353644371033, 'Y': 0.2927280068397522, 'Z': -0.03720589727163315}, {'X': 0.759148359298706, 'Y': 0.2433617115020752, 'Z': -0.050527606159448624}]
[{'X': 0.7195537686347961, 'Y': 0.6484618186950684, 'Z': -5.5532360420329496e-05}, {'X': 0.6640404462814331, 'Y': 0.626966118812561, 'Z': -0.029132690280675888}, {'X': 0.6247221827507019, 'Y': 0.5371036529541016, 'Z': -0.04106134548783302}, {'X': 0.6036344766616821, 'Y': 0.4553692638874054, 'Z': -0.05556000769138336}, {'X': 0.5830714106559753, 'Y': 0.39657777547836304, 'Z': -0.07112570106983185}, {'X': 0.664474368095398, 'Y': 0.4156111776828766, 'Z': 0.001792397117242217}, {'X': 0.6473289728164673, 'Y': 0.3275686204433441, 'Z': -0.009234143421053886}, {'X': 0.6383550763130188, 'Y': 0.2711334824562073, 'Z': -0.024522749707102776}, {'X': 0.6319640874862671, 'Y': 0.217695415019989, 'Z': -0.038229815661907196}, {'X': 0.6991949677467346, 'Y': 0.40059971809387207, 'Z': 0.0005406886339187622}, {'X': 0.6914710402488708, 'Y': 0.2952588200569153, 'Z': 0.0009469373617321253}, {'X': 0.6830489039421082, 'Y': 0.22734428942203522, 'Z': -0.015806837007403374}, {'X': 0.6773378252983093, 'Y': 0.16391542553901672, 'Z': -0.02934524416923523}, {'X': 0.732505738735199, 'Y': 0.4054909348487854, 'Z': -0.00610688328742981}, {'X': 0.7295922040939331, 'Y': 0.3040790259838104, 'Z': -0.00740015460178256}, {'X': 0.7210356593132019, 'Y': 0.2353118658065796, 'Z': -0.027621939778327942}, {'X': 0.7138126492500305, 'Y': 0.1724347472190857, 'Z': -0.04387097433209419}, {'X': 0.7654532790184021, 'Y': 0.4310329556465149, 'Z': -0.01583164744079113}, {'X': 0.7676684856414795, 'Y': 0.34910961985588074, 'Z': -0.02452496625483036}, {'X': 0.7637414932250977, 'Y': 0.2949170470237732, 'Z': -0.03923088312149048}, {'X': 0.757866382598877, 'Y': 0.24485690891742706, 'Z': -0.052281420677900314}]
[{'X': 0.7173246145248413, 'Y': 0.6531778573989868, 'Z': -5.501570558408275e-05}, {'X': 0.6614178419113159, 'Y': 0.6283047795295715, 'Z': -0.025464873760938644}, {'X': 0.6231483221054077, 'Y': 0.5368123650550842, 'Z': -0.03669179975986481}, {'X': 0.6036617755889893, 'Y': 0.45391562581062317, 'Z': -0.050533946603536606}, {'X': 0.5824984312057495, 'Y': 0.3953009247779846, 'Z': -0.06562691926956177}, {'X': 0.6632086634635925, 'Y': 0.41645383834838867, 'Z': 0.005545552354305983}, {'X': 0.646338164806366, 'Y': 0.32641637325286865, 'Z': -0.005045969970524311}, {'X': 0.6377601623535156, 'Y': 0.27108877897262573, 'Z': -0.018660038709640503}, {'X': 0.6312223672866821, 'Y': 0.2188943773508072, 'Z': -0.030973967164754868}, {'X': 0.6979691982269287, 'Y': 0.4014052152633667, 'Z': 0.0028079275507479906}, {'X': 0.6901509761810303, 'Y': 0.29437100887298584, 'Z': 0.0028463529888540506}, {'X': 0.6818342804908752, 'Y': 0.22698988020420074, 'Z': -0.012970788404345512}, {'X': 0.6761096119880676, 'Y': 0.1656886339187622, 'Z': -0.025514740496873856}, {'X': 0.7310872673988342, 'Y': 0.40683746337890625, 'Z': -0.005212685558944941}, {'X': 0.728484570980072, 'Y': 0.3034798502922058, 'Z': -0.006790115963667631}, {'X': 0.7204716205596924, 'Y': 0.23442861437797546, 'Z': -0.02567214146256447}, {'X': 0.7134864330291748, 'Y': 0.1721935272216797, 'Z': -0.04105702042579651}, {'X': 0.7639284729957581, 'Y': 0.4327135682106018, 'Z': -0.01572779379785061}, {'X': 0.7655375599861145, 'Y': 0.3486381769180298, 'Z': -0.024907607585191727}, {'X': 0.7606672048568726, 'Y': 0.29399752616882324, 'Z': -0.03949885442852974}, {'X': 0.7536399364471436, 'Y': 0.244741752743721, 'Z': -0.05218011140823364}]
[{'X': 0.7184088826179504, 'Y': 0.6494353413581848, 'Z': -6.436586409108713e-05}, {'X': 0.6616883277893066, 'Y': 0.6248916387557983, 'Z': -0.021001754328608513}, {'X': 0.6239961981773376, 'Y': 0.5354208946228027, 'Z': -0.027747416868805885}, {'X': 0.6055305004119873, 'Y': 0.4523623287677765, 'Z': -0.03797256201505661}, {'X': 0.5841102600097656, 'Y': 0.3956308364868164, 'Z': -0.04867289960384369}, {'X': 0.6642690300941467, 'Y': 0.4195137023925781, 'Z': 0.01643991656601429}, {'X': 0.6467263698577881, 'Y': 0.32661008834838867, 'Z': 0.0073742554523050785}, {'X': 0.6369108557701111, 'Y': 0.27111107110977173, 'Z': -0.004636131227016449}, {'X': 0.6296522617340088, 'Y': 0.21982525289058685, 'Z': -0.016301661729812622}, {'X': 0.6983464360237122, 'Y': 0.4034019410610199, 'Z': 0.012471353635191917}, {'X': 0.6895017027854919, 'Y': 0.29247862100601196, 'Z': 0.011828606948256493}, {'X': 0.6812974214553833, 'Y': 0.22235314548015594, 'Z': -0.005234533920884132}, {'X': 0.6762652397155762, 'Y': 0.16082194447517395, 'Z': -0.019007612019777298}, {'X': 0.7300514578819275, 'Y': 0.4079763889312744, 'Z': 0.00289138057269156}, {'X': 0.7269843816757202, 'Y': 0.3003653883934021, 'Z': 0.0019344243919476867}, {'X': 0.7193585634231567, 'Y': 0.23106923699378967, 'Z': -0.014832548797130585}, {'X': 0.712931752204895, 'Y': 0.1691584289073944, 'Z': -0.029729939997196198}, {'X': 0.7613360285758972, 'Y': 0.43197956681251526, 'Z': -0.00916738249361515}, {'X': 0.7623189687728882, 'Y': 0.34667491912841797, 'Z': -0.018638864159584045}, {'X': 0.7581227421760559, 'Y': 0.29380953311920166, 'Z': -0.0336376391351223}, {'X': 0.751763641834259, 'Y': 0.24658077955245972, 'Z': -0.046698667109012604}]
