[{'X': 0.7355971336364746, 'Y': 0.5628350377082825, 'Z': -7.497454498661682e-05}, {'X': 0.6866866946220398, 'Y': 0.5392154455184937, 'Z': -0.003933863248676062}, {'X': 0.6582000255584717, 'Y': 0.4683215916156769, 'Z': -0.005211807321757078}, {'X': 0.643868625164032, 'Y': 0.4039340615272522, 'Z': -0.008727731183171272}, {'X': 0.6403447389602661, 'Y': 0.3574115037918091, 'Z': -0.009501021355390549}, {'X': 0.6879798769950867, 'Y': 0.4075400233268738, 'Z': -0.0024711184669286013}, {'X': 0.6753434538841248, 'Y': 0.3372385501861572, 'Z': -0.0314004048705101}, {'X': 0.6641613245010376, 'Y': 0.3805748224258423, 'Z': -0.04266767203807831}, {'X': 0.6624454259872437, 'Y': 0.42176756262779236, 'Z': -0.043841246515512466}, {'X': 0.7148646712303162, 'Y': 0.4120262861251831, 'Z': -0.01577298901975155}, {'X': 0.7026551365852356, 'Y': 0.341170072555542, 'Z': -0.0630209818482399}, {'X': 0.6866379976272583, 'Y': 0.4058223068714142, 'Z': -0.08165005594491959}, {'X': 0.6835052967071533, 'Y': 0.45964422821998596, 'Z': -0.08220457285642624}, {'X': 0.7411112189292908, 'Y': 0.4288848340511322, 'Z': -0.03113526664674282}, {'X': 0.72812819480896, 'Y': 0.36676979064941406, 'Z': -0.07735661417245865}, {'X': 0.7073063254356384, 'Y': 0.4308284521102905, 'Z': -0.0846702829003334}, {'X': 0.7012068033218384, 'Y': 0.4801304340362549, 'Z': -0.0756286084651947}, {'X': 0.7663441896438599, 'Y': 0.45246434211730957, 'Z': -0.04547913745045662}, {'X': 0.7540258765220642, 'Y': 0.41277432441711426, 'Z': -0.07614360004663467}, {'X': 0.7344499230384827, 'Y': 0.4532645344734192, 'Z': -0.0799054354429245}, {'X': 0.7239977717399597, 'Y': 0.48935019969940186, 'Z': -0.07263848930597305}]
[{'X': 0.7272135615348816, 'Y': 0.6229794025421143, 'Z': -4.3438099964987487e-05}, {'X': 0.6807172298431396, 'Y': 0.5888407826423645, 'Z': -0.017133375629782677}, {'X': 0.6483456492424011, 'Y': 0.5042519569396973, 'Z': -0.021626673638820648}, {'X': 0.639217734336853, 'Y': 0.4290632903575897, 'Z': -0.03343307226896286}, {'X': 0.6328904628753662, 'Y': 0.36515602469444275, 'Z': -0.043022871017456055}, {'X': 0.6895841360092163, 'Y': 0.4099445641040802, 'Z': 0.021908530965447426}, {'X': 0.678022027015686, 'Y': 0.33865267038345337, 'Z': 0.00943072885274887}, {'X': 0.6653209328651428, 'Y': 0.30746158957481384, 'Z': -0.013531998731195927}, {'X': 0.6511988639831543, 'Y': 0.2930419445037842, 'Z': -0.036513552069664}, {'X': 0.7183549404144287, 'Y': 0.4033418297767639, 'Z': 0.013274709694087505}, {'X': 0.7140007615089417, 'Y': 0.31308820843696594, 'Z': -0.005250669550150633}, {'X': 0.6969718933105469, 'Y': 0.28096699714660645, 'Z': -0.0434906929731369}, {'X': 0.6778778433799744, 'Y': 0.27772942185401917, 'Z': -0.07479467988014221}, {'X': 0.7441237568855286, 'Y': 0.4128369390964508, 'Z': 0.00010354154801461846}, {'X': 0.7446969151496887, 'Y': 0.32515469193458557, 'Z': -0.01936565712094307}, {'X': 0.7282377481460571, 'Y': 0.29385119676589966, 'Z': -0.05249909684062004}, {'X': 0.7083283066749573, 'Y': 0.29000476002693176, 'Z': -0.07764332741498947}, {'X': 0.771037220954895, 'Y': 0.43297266960144043, 'Z': -0.01415879838168621}, {'X': 0.7720365524291992, 'Y': 0.3627382218837738, 'Z': -0.03721238300204277}, {'X': 0.7593435049057007, 'Y': 0.3318018913269043, 'Z': -0.05970790237188339}, {'X': 0.7399003505706787, 'Y': 0.3197079300880432, 'Z': -0.07896517962217331}]
[{'X': 0.7292820811271667, 'Y': 0.6117715835571289, 'Z': -3.4380329452687874e-05}, {'X': 0.6796888113021851, 'Y': 0.5801986455917358, 'Z': -0.017297586426138878}, {'X': 0.6471773386001587, 'Y': 0.49995157122612, 'Z': -0.020384730771183968}, {'X': 0.6376134753227234, 'Y': 0.42898765206336975, 'Z': -0.030924802646040916}, {'X': 0.6320677399635315, 'Y': 0.363084077835083, 'Z': -0.041813239455223083}, {'X': 0.6903548836708069, 'Y': 0.40973028540611267, 'Z': 0.031959179788827896}, {'X': 0.683007538318634, 'Y': 0.3407459259033203, 'Z': 0.018077921122312546}, {'X': 0.6690394878387451, 'Y': 0.3105091154575348, 'Z': -0.009235597215592861}, {'X': 0.6535969972610474, 'Y': 0.29973170161247253, 'Z': -0.035386860370635986}, {'X': 0.7175167798995972, 'Y': 0.40227970480918884, 'Z': 0.02409300208091736}, {'X': 0.7162886261940002, 'Y': 0.31494617462158203, 'Z': 0.002360560931265354}, {'X': 0.6972092390060425, 'Y': 0.28821641206741333, 'Z': -0.04048113152384758}, {'X': 0.6771451234817505, 'Y': 0.29332980513572693, 'Z': -0.07542827725410461}, {'X': 0.742800772190094, 'Y': 0.41013240814208984, 'Z': 0.011350234970450401}, {'X': 0.7466403841972351, 'Y': 0.3209642469882965, 'Z': -0.012365415692329407}, {'X': 0.730054497718811, 'Y': 0.2994551360607147, 'Z': -0.04997262731194496}, {'X': 0.711162269115448, 'Y': 0.30964556336402893, 'Z': -0.07672882080078125}, {'X': 0.7698048949241638, 'Y': 0.42659762501716614, 'Z': -0.0027398145757615566}, {'X': 0.7724199295043945, 'Y': 0.3572167158126831, 'Z': -0.028522007167339325}, {'X': 0.7579429745674133, 'Y': 0.33005109429359436, 'Z': -0.052363477647304535}, {'X': 0.7367113828659058, 'Y': 0.32780832052230835, 'Z': -0.07231157273054123}]
[{'X': 0.724952757358551, 'Y': 0.6046311855316162, 'Z': -5.628207145491615e-05}, {'X': 0.6791463494300842, 'Y': 0.5760024785995483, 'Z': -0.01882314123213291}, {'X': 0.6448724269866943, 'Y': 0.4983908534049988, 'Z': -0.025798387825489044}, {'X': 0.634332001209259, 'Y': 0.42920762300491333, 'Z': -0.04003435745835304}, {'X': 0.6348997354507446, 'Y': 0.36764058470726013, 'Z': -0.05511198565363884}, {'X': 0.6924251914024353, 'Y': 0.4132707715034485, 'Z': 0.03256089240312576}, {'X': 0.6862026453018188, 'Y': 0.34118062257766724, 'Z': 0.012901424430310726}, {'X': 0.6694562435150146, 'Y': 0.31882035732269287, 'Z': -0.01705339178442955}, {'X': 0.6539794206619263, 'Y': 0.3231661915779114, 'Z': -0.043920453637838364}, {'X': 0.7188036441802979, 'Y': 0.40585559606552124, 'Z': 0.024799998849630356}, {'X': 0.7181687355041504, 'Y': 0.3189247250556946, 'Z': -0.00028795309481211007}, {'X': 0.696993887424469, 'Y': 0.30196070671081543, 'Z': -0.04227348789572716}, {'X': 0.6788133382797241, 'Y': 0.32012659311294556, 'Z': -0.07289402186870575}, {'X': 0.7437810897827148, 'Y': 0.4141264855861664, 'Z': 0.010010943748056889}, {'X': 0.7471796870231628, 'Y': 0.322642058134079, 'Z': -0.015108887106180191}, {'X': 0.7273878455162048, 'Y': 0.3104246258735657, 'Z': -0.05155383050441742}, {'X': 0.7087831497192383, 'Y': 0.3335193991661072, 'Z': -0.0746505931019783}, {'X': 0.7705678939819336, 'Y': 0.4308309555053711, 'Z': -0.005434128455817699}, {'X': 0.7736564874649048, 'Y': 0.35830846428871155, 'Z': -0.033354151993989944}, {'X': 0.7559153437614441, 'Y': 0.33630356192588806, 'Z': -0.05695439130067825}, {'X': 0.7332333326339722, 'Y': 0.343597948551178, 'Z': -0.07311438769102097}]
[{'X': 0.7256390452384949, 'Y': 0.6024614572525024, 'Z': -5.112614235258661e-05}, {'X': 0.6784287095069885, 'Y': 0.5694911479949951, 'Z': -0.015345028601586819}, {'X': 0.6464763283729553, 'Y': 0.4949774742126465, 'Z': -0.019218042492866516}, {'X': 0.6372419595718384, 'Y': 0.43054425716400146, 'Z': -0.030199194326996803}, {'X': 0.6359653472900391, 'Y': 0.36804983019828796, 'Z': -0.041992783546447754}, {'X': 0.6933384537696838, 'Y': 0.4125499129295349, 'Z': 0.03819763660430908}, {'X': 0.6878336668014526, 'Y': 0.34208014607429504, 'Z': 0.020560363307595253}, {'X': 0.6708413362503052, 'Y': 0.32172703742980957, 'Z': -0.009776849299669266}, {'X': 0.6566140651702881, 'Y': 0.33015063405036926, 'Z': -0.03644396364688873}, {'X': 0.7194232940673828, 'Y': 0.40664711594581604, 'Z': 0.029400944709777832}, {'X': 0.7165455222129822, 'Y': 0.31962850689888, 'Z': 0.007347883656620979}, {'X': 0.6957305669784546, 'Y': 0.30752962827682495, 'Z': -0.03348926082253456}, {'X': 0.6798828840255737, 'Y': 0.33082348108291626, 'Z': -0.06451866775751114}, {'X': 0.7446746230125427, 'Y': 0.41356179118156433, 'Z': 0.013666481710970402}, {'X': 0.7447018623352051, 'Y': 0.32149067521095276, 'Z': -0.010392150841653347}, {'X': 0.7250255346298218, 'Y': 0.315554141998291, 'Z': -0.04600664973258972}, {'X': 0.7085490226745605, 'Y': 0.34637272357940674, 'Z': -0.0685235783457756}, {'X': 0.7723214626312256, 'Y': 0.42730772495269775, 'Z': -0.0028641188982874155}, {'X': 0.7729594707489014, 'Y': 0.35483860969543457, 'Z': -0.028506256639957428}, {'X': 0.7538905739784241, 'Y': 0.3365817964076996, 'Z': -0.05132446438074112}, {'X': 0.7318757176399231, 'Y': 0.35106396675109863, 'Z': -0.0673285722732544}]
[{'X': 0.7270122766494751, 'Y': 0.6045891046524048, 'Z': -5.324327139533125e-05}, {'X': 0.6797866821289062, 'Y': 0.571882963180542, 'Z': -0.01316455751657486}, {'X': 0.6475728154182434, 'Y': 0.4947446882724762, 'Z': -0.017475558444857597}, {'X': 0.6382905840873718, 'Y': 0.42915260791778564, 'Z': -0.02975294552743435}, {'X': 0.637063205242157, 'Y': 0.3654632866382599, 'Z': -0.044154632836580276}, {'X': 0.6958152055740356, 'Y': 0.4119203984737396, 'Z': 0.042909812182188034}, {'X': 0.6901676058769226, 'Y': 0.33900851011276245, 'Z': 0.02825586125254631}, {'X': 0.6726341843605042, 'Y': 0.3204326033592224, 'Z': 0.0009656520560383797}, {'X': 0.6575767397880554, 'Y': 0.327895849943161, 'Z': -0.025010285899043083}, {'X': 0.7215603590011597, 'Y': 0.4061712324619293, 'Z': 0.03308062255382538}, {'X': 0.7197462320327759, 'Y': 0.31918755173683167, 'Z': 0.013114606030285358}, {'X': 0.6976010203361511, 'Y': 0.3061351180076599, 'Z': -0.02669413946568966}, {'X': 0.6800265908241272, 'Y': 0.32524704933166504, 'Z': -0.05633033066987991}, {'X': 0.7461792826652527, 'Y': 0.413936048746109, 'Z': 0.016455719247460365}, {'X': 0.7478523254394531, 'Y': 0.32194599509239197, 'Z': -0.00474904989823699}, {'X': 0.72637540102005, 'Y': 0.3130152225494385, 'Z': -0.03840469568967819}, {'X': 0.7075574398040771, 'Y': 0.3379018306732178, 'Z': -0.05940431356430054}, {'X': 0.772965133190155, 'Y': 0.428615540266037, 'Z': -0.0010641462868079543}, {'X': 0.77503901720047, 'Y': 0.35769200325012207, 'Z': -0.026200124993920326}, {'X': 0.7561374306678772, 'Y': 0.3374749422073364, 'Z': -0.04789697751402855}, {'X': 0.7332336902618408, 'Y': 0.34688422083854675, 'Z': -0.06307104974985123}]
[{'X': 0.7277942299842834, 'Y': 0.6030399203300476, 'Z': -1.4333834769786336e-05}, {'X': 0.681302547454834, 'Y': 0.5733530521392822, 'Z': -0.013124131597578526}, {'X': 0.6521434187889099, 'Y': 0.49856728315353394, 'Z': -0.013447033241391182}, {'X': 0.6425116062164307, 'Y': 0.4336225688457489, 'Z': -0.02177610993385315}, {'X': 0.6400070786476135, 'Y': 0.367152601480484, 'Z': -0.03029722347855568}, {'X': 0.6965994834899902, 'Y': 0.4129018485546112, 'Z': 0.05218612775206566}, {'X': 0.6900549530982971, 'Y': 0.34523648023605347, 'Z': 0.03853398561477661}, {'X': 0.6760243773460388, 'Y': 0.32234424352645874, 'Z': 0.010195225477218628}, {'X': 0.6640549302101135, 'Y': 0.3286111354827881, 'Z': -0.01554359495639801}, {'X': 0.7226917743682861, 'Y': 0.4080577790737152, 'Z': 0.04215078428387642}, {'X': 0.7181832194328308, 'Y': 0.3249879777431488, 'Z': 0.022381160408258438}, {'X': 0.6961867213249207, 'Y': 0.308712899684906, 'Z': -0.02018996700644493}, {'X': 0.6793071627616882, 'Y': 0.3306165635585785, 'Z': -0.05189855024218559}, {'X': 0.7485690712928772, 'Y': 0.41337478160858154, 'Z': 0.024366963654756546}, {'X': 0.7459825873374939, 'Y': 0.3244008421897888, 'Z': 0.0014861469389870763}, {'X': 0.7247601747512817, 'Y': 0.31598931550979614, 'Z': -0.03738967329263687}, {'X': 0.7067808508872986, 'Y': 0.3439255356788635, 'Z': -0.0623011514544487}, {'X': 0.7767146825790405, 'Y': 0.42580780386924744, 'Z': 0.006074811331927776}, {'X': 0.7757290601730347, 'Y': 0.35301870107650757, 'Z': -0.019471120089292526}, {'X': 0.757441520690918, 'Y': 0.336577832698822, 'Z': -0.045244522392749786}, {'X': 0.7364778518676758, 'Y': 0.35365840792655945, 'Z': -0.06373991817235947}]
[{'X': 0.7300297617912292, 'Y': 0.5958913564682007, 'Z': -1.600605719431769e-05}, {'X': 0.683556854724884, 'Y': 0.5674216151237488, 'Z': -0.01081379596143961}, {'X': 0.6505314707756042, 'Y': 0.49318569898605347, 'Z': -0.010543608106672764}, {'X': 0.640356183052063, 'Y': 0.4277239441871643, 'Z': -0.017780223861336708}, {'X': 0.6401830911636353, 'Y': 0.3679749071598053, 'Z': -0.024781599640846252}, {'X': 0.6998931169509888, 'Y': 0.4117355942726135, 'Z': 0.04769056662917137}, {'X': 0.6932581663131714, 'Y': 0.3427618145942688, 'Z': 0.03197155147790909}, {'X': 0.6754205822944641, 'Y': 0.3243911564350128, 'Z': 0.004175860434770584}, {'X': 0.6610143780708313, 'Y': 0.332609623670578, 'Z': -0.01990305632352829}, {'X': 0.7241171598434448, 'Y': 0.4050900638103485, 'Z': 0.037389740347862244}, {'X': 0.719147801399231, 'Y': 0.3188475966453552, 'Z': 0.018026268109679222}, {'X': 0.6963687539100647, 'Y': 0.3072960078716278, 'Z': -0.021502364426851273}, {'X': 0.6797527074813843, 'Y': 0.3292296826839447, 'Z': -0.04949289932847023}, {'X': 0.7485015988349915, 'Y': 0.4108264446258545, 'Z': 0.020216187462210655}, {'X': 0.746289074420929, 'Y': 0.3196946382522583, 'Z': -0.0017496476648375392}, {'X': 0.724845290184021, 'Y': 0.3149864077568054, 'Z': -0.035140737891197205}, {'X': 0.7075340747833252, 'Y': 0.34474894404411316, 'Z': -0.05525887385010719}, {'X': 0.7758740186691284, 'Y': 0.4240998327732086, 'Z': 0.002574789570644498}, {'X': 0.775458812713623, 'Y': 0.35208389163017273, 'Z': -0.021247267723083496}, {'X': 0.7559404373168945, 'Y': 0.33480972051620483, 'Z': -0.04165254905819893}, {'X': 0.7341119647026062, 'Y': 0.3495332598686218, 'Z': -0.05514160543680191}]
[{'X': 0.7291490435600281, 'Y': 0.604842483997345, 'Z': -3.893651228281669e-05}, {'X': 0.686210036277771, 'Y': 0.5742248296737671, 'Z': -0.015193902887403965}, {'X': 0.6551602482795715, 'Y': 0.4938613176345825, 'Z': -0.019239049404859543}, {'X': 0.6449965834617615, 'Y': 0.4258841872215271, 'Z': -0.03140811249613762}, {'X': 0.6434611678123474, 'Y': 0.3628520667552948, 'Z': -0.043587300926446915}, {'X': 0.701027512550354, 'Y': 0.4092150926589966, 'Z': 0.040039464831352234}, {'X': 0.6932192444801331, 'Y': 0.3396085500717163, 'Z': 0.024028915911912918}, {'X': 0.67667555809021, 'Y': 0.32295507192611694, 'Z': -0.0024234605953097343}, {'X': 0.6638091802597046, 'Y': 0.3345382809638977, 'Z': -0.025776680558919907}, {'X': 0.7258012294769287, 'Y': 0.4032519459724426, 'Z': 0.030089402571320534}, {'X': 0.7213302850723267, 'Y': 0.3165799379348755, 'Z': 0.008705106563866138}, {'X': 0.6989665031433105, 'Y': 0.30441421270370483, 'Z': -0.03182769566774368}, {'X': 0.6824015378952026, 'Y': 0.32751524448394775, 'Z': -0.0603010468184948}, {'X': 0.7509241104125977, 'Y': 0.4103296399116516, 'Z': 0.012938509695231915}, {'X': 0.7492992877960205, 'Y': 0.31976795196533203, 'Z': -0.012775607407093048}, {'X': 0.7286309003829956, 'Y': 0.31532716751098633, 'Z': -0.049676138907670975}, {'X': 0.7112253904342651, 'Y': 0.34584808349609375, 'Z': -0.07176005840301514}, {'X': 0.7789144515991211, 'Y': 0.42598479986190796, 'Z': -0.004519157577306032}, {'X': 0.7784574031829834, 'Y': 0.3530937433242798, 'Z': -0.03077472373843193}, {'X': 0.7600077986717224, 'Y': 0.33465173840522766, 'Z': -0.0554259717464447}, {'X': 0.7386479377746582, 'Y': 0.34792560338974, 'Z': -0.07217249274253845}]
[{'X': 0.7353417277336121, 'Y': 0.6113626956939697, 'Z': -5.7933590142056346e-05}, {'X': 0.6883468627929688, 'Y': 0.5737972259521484, 'Z': -0.008592220954596996}, {'X': 0.6568729281425476, 'Y': 0.4937325119972229, 'Z': -0.010118885897099972}, {'X': 0.6471027135848999, 'Y': 0.42645546793937683, 'Z': -0.019637547433376312}, {'X': 0.6450702548027039, 'Y': 0.36353829503059387, 'Z': -0.02966921404004097}, {'X': 0.7020169496536255, 'Y': 0.40947943925857544, 'Z': 0.042016591876745224}, {'X': 0.6964629888534546, 'Y': 0.33339327573776245, 'Z': 0.025909097865223885}, {'X': 0.6782797574996948, 'Y': 0.321632981300354, 'Z': -0.0012991826515644789}, {'X': 0.6648436188697815, 'Y': 0.33694297075271606, 'Z': -0.02371731586754322}, {'X': 0.7271015048027039, 'Y': 0.4035662114620209, 'Z': 0.029177794232964516}, {'X': 0.7251438498497009, 'Y': 0.307585209608078, 'Z': 0.00929543562233448}, {'X': 0.7038331627845764, 'Y': 0.306534081697464, 'Z': -0.029497090727090836}, {'X': 0.6886201500892639, 'Y': 0.33612796664237976, 'Z': -0.05563529208302498}, {'X': 0.7513917088508606, 'Y': 0.41051313281059265, 'Z': 0.010748566128313541}, {'X': 0.751857578754425, 'Y': 0.31538042426109314, 'Z': -0.010523890145123005}, {'X': 0.7306193709373474, 'Y': 0.31433093547821045, 'Z': -0.04283752664923668}, {'X': 0.7138257026672363, 'Y': 0.344890296459198, 'Z': -0.06204172223806381}, {'X': 0.778325080871582, 'Y': 0.4247533082962036, 'Z': -0.008100993931293488}, {'X': 0.7778552174568176, 'Y': 0.3499647080898285, 'Z': -0.030310289934277534}, {'X': 0.7582111954689026, 'Y': 0.3341637849807739, 'Z': -0.049163684248924255}, {'X': 0.7364792823791504, 'Y': 0.34809768199920654, 'Z': -0.0625462681055069}]
[{'X': 0.7326115369796753, 'Y': 0.6067171692848206, 'Z': -5.71402779314667e-05}, {'X': 0.6894657015800476, 'Y': 0.5740853548049927, 'Z': -0.012403320521116257}, {'X': 0.6590105295181274, 'Y': 0.4913434088230133, 'Z': -0.013842059299349785}, {'X': 0.6499089598655701, 'Y': 0.4220702350139618, 'Z': -0.022290654480457306}, {'X': 0.6462949514389038, 'Y': 0.36054930090904236, 'Z': -0.03165045380592346}, {'X': 0.7070819735527039, 'Y': 0.40776148438453674, 'Z': 0.03835905343294144}, {'X': 0.7004196047782898, 'Y': 0.33567726612091064, 'Z': 0.019898856058716774}, {'X': 0.6825660467147827, 'Y': 0.32206594944000244, 'Z': -0.008180724456906319}, {'X': 0.6688401699066162, 'Y': 0.3332377076148987, 'Z': -0.03112131915986538}, {'X': 0.7306283116340637, 'Y': 0.4024973213672638, 'Z': 0.027463356032967567}, {'X': 0.7268778085708618, 'Y': 0.3108839988708496, 'Z': 0.004201269708573818}, {'X': 0.7035009860992432, 'Y': 0.3068508803844452, 'Z': -0.036238979548215866}, {'X': 0.686564564704895, 'Y': 0.33305513858795166, 'Z': -0.06298809498548508}, {'X': 0.7541863322257996, 'Y': 0.41086673736572266, 'Z': 0.010458474047482014}, {'X': 0.7539682984352112, 'Y': 0.3181266188621521, 'Z': -0.012810416519641876}, {'X': 0.7313632369041443, 'Y': 0.3150179386138916, 'Z': -0.04462812468409538}, {'X': 0.7128686308860779, 'Y': 0.3420411944389343, 'Z': -0.06286706030368805}, {'X': 0.7804626226425171, 'Y': 0.42793503403663635, 'Z': -0.007338584400713444}, {'X': 0.7813789248466492, 'Y': 0.35360419750213623, 'Z': -0.029698768630623817}, {'X': 0.7620484232902527, 'Y': 0.33503419160842896, 'Z': -0.04733501747250557}, {'X': 0.7397794127464294, 'Y': 0.3445589542388916, 'Z': -0.05908365920186043}]
[{'X': 0.7373178601264954, 'Y': 0.6090071201324463, 'Z': -6.119853060226887e-05}, {'X': 0.6919677257537842, 'Y': 0.575235903263092, 'Z': -0.010155337862670422}, {'X': 0.6598091721534729, 'Y': 0.49278178811073303, 'Z': -0.010686511173844337}, {'X': 0.6500148773193359, 'Y': 0.4228762984275818, 'Z': -0.019132016226649284}, {'X': 0.6479591727256775, 'Y': 0.35983821749687195, 'Z': -0.028070196509361267}, {'X': 0.7070176005363464, 'Y': 0.4086540937423706, 'Z': 0.04261549934744835}, {'X': 0.7003836035728455, 'Y': 0.3356446325778961, 'Z': 0.02649245411157608}, {'X': 0.6832535862922668, 'Y': 0.3219684362411499, 'Z': -0.00039209151873365045}, {'X': 0.6700487732887268, 'Y': 0.33289390802383423, 'Z': -0.023389382287859917}, {'X': 0.7312406301498413, 'Y': 0.402818500995636, 'Z': 0.030991576611995697}, {'X': 0.726432204246521, 'Y': 0.3112439513206482, 'Z': 0.009329079650342464}, {'X': 0.7033320069313049, 'Y': 0.3052978515625, 'Z': -0.03106853738427162}, {'X': 0.6867740750312805, 'Y': 0.32992976903915405, 'Z': -0.05828678235411644}, {'X': 0.7552308440208435, 'Y': 0.4094220697879791, 'Z': 0.01321088895201683}, {'X': 0.7533182501792908, 'Y': 0.31779929995536804, 'Z': -0.008347381837666035}, {'X': 0.7311658263206482, 'Y': 0.31318795680999756, 'Z': -0.04006187617778778}, {'X': 0.7134901881217957, 'Y': 0.3386673927307129, 'Z': -0.05867709219455719}, {'X': 0.7818555235862732, 'Y': 0.42402127385139465, 'Z': -0.005436273291707039}, {'X': 0.7810426950454712, 'Y': 0.3507884740829468, 'Z': -0.02673548273742199}, {'X': 0.7618898153305054, 'Y': 0.3317546248435974, 'Z': -0.044453881680965424}, {'X': 0.7398272752761841, 'Y': 0.34064310789108276, 'Z': -0.05652439966797829}]
[{'X': 0.7374889254570007, 'Y': 0.6081036329269409, 'Z': -4.5980221329955384e-05}, {'X': 0.690926194190979, 'Y': 0.5731488466262817, 'Z': -0.010765044018626213}, {'X': 0.6600567102432251, 'Y': 0.4924941658973694, 'Z': -0.012219957076013088}, {'X': 0.6515700817108154, 'Y': 0.42375239729881287, 'Z': -0.020946430042386055}, {'X': 0.6504619121551514, 'Y': 0.3608670234680176, 'Z': -0.030037345364689827}, {'X': 0.7061669230461121, 'Y': 0.4078748822212219, 'Z': 0.037531591951847076}, {'X': 0.7000823616981506, 'Y': 0.3364614248275757, 'Z': 0.019238518550992012}, {'X': 0.6822940707206726, 'Y': 0.3217781186103821, 'Z': -0.010704021900892258}, {'X': 0.6689385175704956, 'Y': 0.3360167443752289, 'Z': -0.0354449562728405}, {'X': 0.7312644124031067, 'Y': 0.4016658067703247, 'Z': 0.02681220881640911}, {'X': 0.7298818826675415, 'Y': 0.3089117407798767, 'Z': 0.005661405622959137}, {'X': 0.7081352472305298, 'Y': 0.3030279576778412, 'Z': -0.03431105986237526}, {'X': 0.6929465532302856, 'Y': 0.332192599773407, 'Z': -0.06321477890014648}, {'X': 0.7557694911956787, 'Y': 0.4089761972427368, 'Z': 0.010600779205560684}, {'X': 0.7577350735664368, 'Y': 0.31421521306037903, 'Z': -0.011969223618507385}, {'X': 0.736342191696167, 'Y': 0.31116676330566406, 'Z': -0.044151823967695236}, {'X': 0.7196205854415894, 'Y': 0.3427092730998993, 'Z': -0.06382744759321213}, {'X': 0.7825865149497986, 'Y': 0.424617201089859, 'Z': -0.006223172880709171}, {'X': 0.7827996611595154, 'Y': 0.3487994074821472, 'Z': -0.030467968434095383}, {'X': 0.7634294629096985, 'Y': 0.33052030205726624, 'Z': -0.049850691109895706}, {'X': 0.742026686668396, 'Y': 0.3436272144317627, 'Z': -0.06329386681318283}]
[{'X': 0.7370682954788208, 'Y': 0.6006784439086914, 'Z': -2.5431882022530772e-05}, {'X': 0.6913362145423889, 'Y': 0.5674713850021362, 'Z': -0.008397318422794342}, {'X': 0.6612496376037598, 'Y': 0.4882166087627411, 'Z': -0.00649956613779068}, {'X': 0.652746319770813, 'Y': 0.42178550362586975, 'Z': -0.013117997907102108}, {'X': 0.6496820449829102, 'Y': 0.360076367855072, 'Z': -0.020839713513851166}, {'X': 0.7091535329818726, 'Y': 0.4087931513786316, 'Z': 0.05171382054686546}, {'X': 0.7032495141029358, 'Y': 0.3409045934677124, 'Z': 0.03737332299351692}, {'X': 0.6857929229736328, 'Y': 0.3222446143627167, 'Z': 0.00891394168138504}, {'X': 0.671261191368103, 'Y': 0.3296242356300354, 'Z': -0.015465515665709972}, {'X': 0.7332314848899841, 'Y': 0.40216028690338135, 'Z': 0.04025336727499962}, {'X': 0.7297086715698242, 'Y': 0.3164300322532654, 'Z': 0.022251322865486145}, {'X': 0.7065377831459045, 'Y': 0.3045493960380554, 'Z': -0.019048908725380898}, {'X': 0.6892745494842529, 'Y': 0.32759180665016174, 'Z': -0.04901791363954544}, {'X': 0.7573751211166382, 'Y': 0.4076598286628723, 'Z': 0.0223137978464365}, {'X': 0.7569490671157837, 'Y': 0.3159181475639343, 'Z': 0.0033198439050465822}, {'X': 0.734902024269104, 'Y': 0.3090888559818268, 'Z': -0.02995389699935913}, {'X': 0.7165997624397278, 'Y': 0.33781707286834717, 'Z': -0.05124492570757866}, {'X': 0.7841935753822327, 'Y': 0.4208364188671112, 'Z': 0.0036038875114172697}, {'X': 0.7843607664108276, 'Y': 0.3466738164424896, 'Z': -0.017826607450842857}, {'X': 0.7649086117744446, 'Y': 0.32768839597702026, 'Z': -0.036792878061532974}, {'X': 0.7428625822067261, 'Y': 0.3411041498184204, 'Z': -0.05021481588482857}]
