[{'X': 0.743740439414978, 'Y': 0.7669438123703003, 'Z': -6.619128544116393e-05}, {'X': 0.6839151382446289, 'Y': 0.7522873282432556, 'Z': -0.031562864780426025}, {'X': 0.6438598036766052, 'Y': 0.6775248646736145, 'Z': -0.05157780647277832}, {'X': 0.6219082474708557, 'Y': 0.5999850034713745, 'Z': -0.07266996055841446}, {'X': 0.5977288484573364, 'Y': 0.5338743329048157, 'Z': -0.10003691166639328}, {'X': 0.6841356158256531, 'Y': 0.5635539293289185, 'Z': -0.012696608901023865}, {'X': 0.6719753742218018, 'Y': 0.46686044335365295, 'Z': -0.02912285551428795}, {'X': 0.6674215793609619, 'Y': 0.4051491618156433, 'Z': -0.04758809506893158}, {'X': 0.6644363403320312, 'Y': 0.34638139605522156, 'Z': -0.06185473874211311}, {'X': 0.7200846672058105, 'Y': 0.550039529800415, 'Z': -0.011467077769339085}, {'X': 0.7149388194084167, 'Y': 0.44102954864501953, 'Z': -0.025470932945609093}, {'X': 0.7127882242202759, 'Y': 0.36952289938926697, 'Z': -0.04921521991491318}, {'X': 0.7130571007728577, 'Y': 0.3045778274536133, 'Z': -0.06848131865262985}, {'X': 0.754231333732605, 'Y': 0.5568418502807617, 'Z': -0.01319826114922762}, {'X': 0.7517288327217102, 'Y': 0.4488849341869354, 'Z': -0.02400149591267109}, {'X': 0.7467039823532104, 'Y': 0.38295114040374756, 'Z': -0.04425784945487976}, {'X': 0.7419116497039795, 'Y': 0.325469970703125, 'Z': -0.060718756169080734}, {'X': 0.7869808077812195, 'Y': 0.5773175954818726, 'Z': -0.018214989453554153}, {'X': 0.789263129234314, 'Y': 0.4942479133605957, 'Z': -0.02782481350004673}, {'X': 0.7866779565811157, 'Y': 0.4450482130050659, 'Z': -0.039774924516677856}, {'X': 0.781297504901886, 'Y': 0.39985716342926025, 'Z': -0.05005386844277382}]
[{'X': 0.7507277727127075, 'Y': 0.8452070951461792, 'Z': -7.91200582170859e-05}, {'X': 0.6913210153579712, 'Y': 0.7894983291625977, 'Z': -0.034315675497055054}, {'X': 0.6498128175735474, 'Y': 0.6988199353218079, 'Z': -0.05008066073060036}, {'X': 0.6262738108634949, 'Y': 0.6135761141777039, 'Z': -0.06750015169382095}, {'X': 0.6052402257919312, 'Y': 0.5479126572608948, 'Z': -0.08501772582530975}, {'X': 0.6883600950241089, 'Y': 0.5812190175056458, 'Z': -0.0013465775409713387}, {'X': 0.675905704498291, 'Y': 0.47555458545684814, 'Z': -0.011325162835419178}, {'X': 0.6739912033081055, 'Y': 0.4137231111526489, 'Z': -0.021596314385533333}, {'X': 0.6726451516151428, 'Y': 0.3579025864601135, 'Z': -0.031002912670373917}, {'X': 0.7259387969970703, 'Y': 0.5696954727172852, 'Z': 0.0028175460174679756}, {'X': 0.7144318222999573, 'Y': 0.4496731758117676, 'Z': -0.0046174232847988605}, {'X': 0.7120374441146851, 'Y': 0.3812173008918762, 'Z': -0.020044950768351555}, {'X': 0.7107797265052795, 'Y': 0.31714990735054016, 'Z': -0.031203236430883408}, {'X': 0.7589952349662781, 'Y': 0.5780880451202393, 'Z': 0.001523006591014564}, {'X': 0.7529470324516296, 'Y': 0.46497708559036255, 'Z': -0.006440197117626667}, {'X': 0.7486310005187988, 'Y': 0.403408020734787, 'Z': -0.017309898510575294}, {'X': 0.7432073950767517, 'Y': 0.34970036149024963, 'Z': -0.026309378445148468}, {'X': 0.7919851541519165, 'Y': 0.604989767074585, 'Z': -0.0032684535253793}, {'X': 0.7914379239082336, 'Y': 0.5205839276313782, 'Z': -0.013940203003585339}, {'X': 0.7895552515983582, 'Y': 0.47221893072128296, 'Z': -0.025767814368009567}, {'X': 0.7840428352355957, 'Y': 0.42932990193367004, 'Z': -0.03491123765707016}]
[{'X': 0.7450487613677979, 'Y': 0.8463842868804932, 'Z': -2.5550465579726733e-05}, {'X': 0.6828100681304932, 'Y': 0.7866026163101196, 'Z': -0.028114115819334984}, {'X': 0.6441802978515625, 'Y': 0.6999680399894714, 'Z': -0.044757671654224396}, {'X': 0.6194795370101929, 'Y': 0.6188675165176392, 'Z': -0.06594544649124146}, {'X': 0.5978255271911621, 'Y': 0.5549367070198059, 'Z': -0.08786646276712418}, {'X': 0.6885565519332886, 'Y': 0.5773704051971436, 'Z': 0.01947382092475891}, {'X': 0.674312949180603, 'Y': 0.47214752435684204, 'Z': 0.016380177810788155}, {'X': 0.6689409017562866, 'Y': 0.41124439239501953, 'Z': 0.0057977172546088696}, {'X': 0.6668975949287415, 'Y': 0.3575097620487213, 'Z': -0.005042115692049265}, {'X': 0.7243228554725647, 'Y': 0.5691203474998474, 'Z': 0.022226300090551376}, {'X': 0.7163562774658203, 'Y': 0.44865962862968445, 'Z': 0.026002848520874977}, {'X': 0.7117248773574829, 'Y': 0.3804161846637726, 'Z': 0.01433273870497942}, {'X': 0.7092801332473755, 'Y': 0.3191167414188385, 'Z': 0.003420401830226183}, {'X': 0.7560386657714844, 'Y': 0.577768862247467, 'Z': 0.0184286218136549}, {'X': 0.7536956071853638, 'Y': 0.4672029912471771, 'Z': 0.024648357182741165}, {'X': 0.747664213180542, 'Y': 0.40283018350601196, 'Z': 0.013822875916957855}, {'X': 0.7426162362098694, 'Y': 0.34740960597991943, 'Z': 0.0038811746053397655}, {'X': 0.7880479097366333, 'Y': 0.6036017537117004, 'Z': 0.011031257919967175}, {'X': 0.7890469431877136, 'Y': 0.5202718377113342, 'Z': 0.010254651308059692}, {'X': 0.7871232628822327, 'Y': 0.4707912802696228, 'Z': -0.0008127492037601769}, {'X': 0.7843046188354492, 'Y': 0.4268081784248352, 'Z': -0.010141613893210888}]
[{'X': 0.7447961568832397, 'Y': 0.8276113271713257, 'Z': -6.380374543368816e-05}, {'X': 0.68858402967453, 'Y': 0.7814783453941345, 'Z': -0.025292756035923958}, {'X': 0.6527550220489502, 'Y': 0.6954591870307922, 'Z': -0.04076085612177849}, {'X': 0.6310319900512695, 'Y': 0.6124863624572754, 'Z': -0.06193384900689125}, {'X': 0.6053332090377808, 'Y': 0.5426435470581055, 'Z': -0.0880601555109024}, {'X': 0.6914077997207642, 'Y': 0.5732530355453491, 'Z': 0.019960936158895493}, {'X': 0.6798257231712341, 'Y': 0.4781198501586914, 'Z': 0.012542292475700378}, {'X': 0.6750243306159973, 'Y': 0.4162735939025879, 'Z': -0.0017934435745701194}, {'X': 0.6718324422836304, 'Y': 0.3620321750640869, 'Z': -0.014792686328291893}, {'X': 0.7262750267982483, 'Y': 0.5638362765312195, 'Z': 0.018900524824857712}, {'X': 0.7188533544540405, 'Y': 0.45203888416290283, 'Z': 0.017088979482650757}, {'X': 0.714705765247345, 'Y': 0.3827938437461853, 'Z': -0.0019460908370092511}, {'X': 0.7120725512504578, 'Y': 0.32319334149360657, 'Z': -0.015696223825216293}, {'X': 0.7582429647445679, 'Y': 0.5730815529823303, 'Z': 0.012535820715129375}, {'X': 0.7544640302658081, 'Y': 0.4630540609359741, 'Z': 0.011652432382106781}, {'X': 0.748711109161377, 'Y': 0.39784950017929077, 'Z': -0.005004327744245529}, {'X': 0.7423216700553894, 'Y': 0.3438447415828705, 'Z': -0.016988182440400124}, {'X': 0.7900316119194031, 'Y': 0.5982276797294617, 'Z': 0.0033560162410140038}, {'X': 0.7902470231056213, 'Y': 0.5131680965423584, 'Z': -0.003141248133033514}, {'X': 0.7866517305374146, 'Y': 0.46135222911834717, 'Z': -0.014911876060068607}, {'X': 0.7802810072898865, 'Y': 0.4186585545539856, 'Z': -0.023762090131640434}]
[{'X': 0.7510836720466614, 'Y': 0.7921371459960938, 'Z': -8.046143193496391e-05}, {'X': 0.6942542791366577, 'Y': 0.7688212990760803, 'Z': -0.03559573367238045}, {'X': 0.655597448348999, 'Y': 0.6963274478912354, 'Z': -0.056604254990816116}, {'X': 0.6356147527694702, 'Y': 0.6194358468055725, 'Z': -0.07969833165407181}, {'X': 0.6145203709602356, 'Y': 0.5543135404586792, 'Z': -0.10648428648710251}, {'X': 0.6895710229873657, 'Y': 0.5775062441825867, 'Z': 0.0003922245232388377}, {'X': 0.6778553128242493, 'Y': 0.4832826554775238, 'Z': -0.013794134370982647}, {'X': 0.673766553401947, 'Y': 0.4214140772819519, 'Z': -0.03005942329764366}, {'X': 0.6704400777816772, 'Y': 0.3634617328643799, 'Z': -0.043984755873680115}, {'X': 0.7248715758323669, 'Y': 0.5627555251121521, 'Z': 0.002648191526532173}, {'X': 0.7169806957244873, 'Y': 0.4560282826423645, 'Z': -0.00788996834307909}, {'X': 0.7141192555427551, 'Y': 0.3870239555835724, 'Z': -0.030657842755317688}, {'X': 0.7118601202964783, 'Y': 0.3235544264316559, 'Z': -0.050726268440485}, {'X': 0.7580972909927368, 'Y': 0.5680572390556335, 'Z': 0.0002943607105407864}, {'X': 0.7522040009498596, 'Y': 0.4623395800590515, 'Z': -0.009087134152650833}, {'X': 0.7484116554260254, 'Y': 0.39942726492881775, 'Z': -0.028417078778147697}, {'X': 0.7439706325531006, 'Y': 0.34328779578208923, 'Z': -0.044064924120903015}, {'X': 0.7912794351577759, 'Y': 0.5893487930297852, 'Z': -0.0062642465345561504}, {'X': 0.790840208530426, 'Y': 0.5061463117599487, 'Z': -0.015909932553768158}, {'X': 0.7877193689346313, 'Y': 0.4570818543434143, 'Z': -0.02747832052409649}, {'X': 0.7816958427429199, 'Y': 0.41307950019836426, 'Z': -0.03813283517956734}]
[{'X': 0.7487898468971252, 'Y': 0.8081799745559692, 'Z': -9.009033237816766e-05}, {'X': 0.6919796466827393, 'Y': 0.775078296661377, 'Z': -0.03253587335348129}, {'X': 0.6541625261306763, 'Y': 0.6930341720581055, 'Z': -0.05271327495574951}, {'X': 0.6349462866783142, 'Y': 0.6117655634880066, 'Z': -0.0754052996635437}, {'X': 0.6122726798057556, 'Y': 0.5477091073989868, 'Z': -0.10266643017530441}, {'X': 0.6899833679199219, 'Y': 0.5745832324028015, 'Z': -0.0076521411538124084}, {'X': 0.6792226433753967, 'Y': 0.4752541184425354, 'Z': -0.02152406796813011}, {'X': 0.6756016612052917, 'Y': 0.4126719832420349, 'Z': -0.03637968376278877}, {'X': 0.6728065013885498, 'Y': 0.35555723309516907, 'Z': -0.048196859657764435}, {'X': 0.7252721786499023, 'Y': 0.5632011890411377, 'Z': -0.006395913194864988}, {'X': 0.7187493443489075, 'Y': 0.45187127590179443, 'Z': -0.016197115182876587}, {'X': 0.7169477939605713, 'Y': 0.3831273913383484, 'Z': -0.03732546046376228}, {'X': 0.7167224287986755, 'Y': 0.31976327300071716, 'Z': -0.05379318818449974}, {'X': 0.757408082485199, 'Y': 0.5718129277229309, 'Z': -0.009026859886944294}, {'X': 0.7551000118255615, 'Y': 0.4657638669013977, 'Z': -0.01719455048441887}, {'X': 0.7517936825752258, 'Y': 0.4023051857948303, 'Z': -0.033917881548404694}, {'X': 0.7476283311843872, 'Y': 0.3465370237827301, 'Z': -0.04735239967703819}, {'X': 0.7895312905311584, 'Y': 0.5957233905792236, 'Z': -0.015095103532075882}, {'X': 0.7915010452270508, 'Y': 0.5111271142959595, 'Z': -0.0264276210218668}, {'X': 0.7895447611808777, 'Y': 0.4609275460243225, 'Z': -0.03929142281413078}, {'X': 0.7851821780204773, 'Y': 0.41694724559783936, 'Z': -0.049094248563051224}]
[{'X': 0.7525514960289001, 'Y': 0.7879195213317871, 'Z': -6.94793343427591e-05}, {'X': 0.6924762725830078, 'Y': 0.7691540122032166, 'Z': -0.038124751299619675}, {'X': 0.6533182263374329, 'Y': 0.6927038431167603, 'Z': -0.05716677010059357}, {'X': 0.6342430710792542, 'Y': 0.6120769381523132, 'Z': -0.07665834575891495}, {'X': 0.6122604608535767, 'Y': 0.544545590877533, 'Z': -0.09935980290174484}, {'X': 0.6892430186271667, 'Y': 0.5796651840209961, 'Z': -0.01361793652176857}, {'X': 0.6762126088142395, 'Y': 0.4798087477684021, 'Z': -0.030995916575193405}, {'X': 0.6724485754966736, 'Y': 0.4160480797290802, 'Z': -0.04624519869685173}, {'X': 0.6709823608398438, 'Y': 0.3569487929344177, 'Z': -0.055683791637420654}, {'X': 0.7250342965126038, 'Y': 0.563100278377533, 'Z': -0.00921393372118473}, {'X': 0.7177299857139587, 'Y': 0.45234763622283936, 'Z': -0.022402163594961166}, {'X': 0.7162328958511353, 'Y': 0.38240545988082886, 'Z': -0.04401317238807678}, {'X': 0.7159995436668396, 'Y': 0.3214462995529175, 'Z': -0.060908351093530655}, {'X': 0.758037269115448, 'Y': 0.5677992105484009, 'Z': -0.009627443738281727}, {'X': 0.7544720768928528, 'Y': 0.4615989327430725, 'Z': -0.020021889358758926}, {'X': 0.7501833438873291, 'Y': 0.39613062143325806, 'Z': -0.0386398509144783}, {'X': 0.7454676628112793, 'Y': 0.34168970584869385, 'Z': -0.05501489341259003}, {'X': 0.7912972569465637, 'Y': 0.5880547761917114, 'Z': -0.014834817498922348}, {'X': 0.7914251685142517, 'Y': 0.5020370483398438, 'Z': -0.027363654226064682}, {'X': 0.788089394569397, 'Y': 0.45164620876312256, 'Z': -0.04268942028284073}, {'X': 0.7819461822509766, 'Y': 0.4074745774269104, 'Z': -0.0557190403342247}]
[{'X': 0.7511959075927734, 'Y': 0.799967885017395, 'Z': -6.950034730834886e-05}, {'X': 0.6935532689094543, 'Y': 0.7652873992919922, 'Z': -0.024339040741324425}, {'X': 0.6565823554992676, 'Y': 0.687312662601471, 'Z': -0.037362974137067795}, {'X': 0.6366147398948669, 'Y': 0.6109709739685059, 'Z': -0.055951524525880814}, {'X': 0.6139615178108215, 'Y': 0.5445060729980469, 'Z': -0.07794328778982162}, {'X': 0.6925604939460754, 'Y': 0.568952202796936, 'Z': 0.015062596648931503}, {'X': 0.6805911064147949, 'Y': 0.4717649221420288, 'Z': 0.0021844441071152687}, {'X': 0.6756260991096497, 'Y': 0.4110335111618042, 'Z': -0.013702497817575932}, {'X': 0.6723573207855225, 'Y': 0.3542648255825043, 'Z': -0.02553790993988514}, {'X': 0.7257757782936096, 'Y': 0.556694746017456, 'Z': 0.012104026041924953}, {'X': 0.7185350656509399, 'Y': 0.4473474621772766, 'Z': 0.006523244548588991}, {'X': 0.714465320110321, 'Y': 0.379182904958725, 'Z': -0.01510006096214056}, {'X': 0.7119255065917969, 'Y': 0.3173324763774872, 'Z': -0.031200280413031578}, {'X': 0.7571844458580017, 'Y': 0.5647944211959839, 'Z': 0.003992910962551832}, {'X': 0.7549133896827698, 'Y': 0.4600585699081421, 'Z': -0.0023568139877170324}, {'X': 0.7504273653030396, 'Y': 0.3969614505767822, 'Z': -0.02033885195851326}, {'X': 0.7446632385253906, 'Y': 0.3409498631954193, 'Z': -0.0345836766064167}, {'X': 0.7894290685653687, 'Y': 0.5892319679260254, 'Z': -0.0078049311414361}, {'X': 0.7926598787307739, 'Y': 0.5050350427627563, 'Z': -0.019329475238919258}, {'X': 0.7892802357673645, 'Y': 0.4548173248767853, 'Z': -0.033702630549669266}, {'X': 0.7823832631111145, 'Y': 0.4093547463417053, 'Z': -0.04358291253447533}]
[{'X': 0.7523809671401978, 'Y': 0.8195490837097168, 'Z': -8.641961903776973e-05}, {'X': 0.6941430568695068, 'Y': 0.7776405811309814, 'Z': -0.029299955815076828}, {'X': 0.6561053991317749, 'Y': 0.6908581852912903, 'Z': -0.04667861759662628}, {'X': 0.6360083222389221, 'Y': 0.607970118522644, 'Z': -0.06881307810544968}, {'X': 0.6104596257209778, 'Y': 0.5384079813957214, 'Z': -0.09364217519760132}, {'X': 0.6943097710609436, 'Y': 0.5727643966674805, 'Z': 0.010729667730629444}, {'X': 0.6835059523582458, 'Y': 0.47477519512176514, 'Z': -0.004465404432266951}, {'X': 0.6793577075004578, 'Y': 0.4123690724372864, 'Z': -0.021357091143727303}, {'X': 0.6758734583854675, 'Y': 0.3539122939109802, 'Z': -0.035120636224746704}, {'X': 0.7284051775932312, 'Y': 0.5614597201347351, 'Z': 0.009888987988233566}, {'X': 0.7212355136871338, 'Y': 0.45049864053726196, 'Z': 0.001663633855059743}, {'X': 0.718921422958374, 'Y': 0.3813849687576294, 'Z': -0.01937698759138584}, {'X': 0.7173343300819397, 'Y': 0.3183266222476959, 'Z': -0.03541763499379158}, {'X': 0.7600341439247131, 'Y': 0.5700295567512512, 'Z': 0.003752676537260413}, {'X': 0.7574002742767334, 'Y': 0.4630813002586365, 'Z': -0.0051388218998909}, {'X': 0.7533891201019287, 'Y': 0.39840763807296753, 'Z': -0.023551857098937035}, {'X': 0.748275637626648, 'Y': 0.34218108654022217, 'Z': -0.035959258675575256}, {'X': 0.79263836145401, 'Y': 0.5964402556419373, 'Z': -0.0061157019808888435}, {'X': 0.7919947504997253, 'Y': 0.51331627368927, 'Z': -0.018724191933870316}, {'X': 0.7880901098251343, 'Y': 0.4609414339065552, 'Z': -0.03268473595380783}, {'X': 0.7823091745376587, 'Y': 0.4151020348072052, 'Z': -0.04168758541345596}]
[{'X': 0.7532735466957092, 'Y': 0.8164857029914856, 'Z': -7.672887295484543e-05}, {'X': 0.6953686475753784, 'Y': 0.7744744420051575, 'Z': -0.030374208465218544}, {'X': 0.6570414304733276, 'Y': 0.6879401803016663, 'Z': -0.04717489331960678}, {'X': 0.6359853148460388, 'Y': 0.6054088473320007, 'Z': -0.06773364543914795}, {'X': 0.6098345518112183, 'Y': 0.5377653241157532, 'Z': -0.09186924248933792}, {'X': 0.6944634318351746, 'Y': 0.5674003958702087, 'Z': 0.007533821742981672}, {'X': 0.6844225525856018, 'Y': 0.4686080813407898, 'Z': -0.003696093335747719}, {'X': 0.6802125573158264, 'Y': 0.4067568778991699, 'Z': -0.01723858155310154}, {'X': 0.6764864325523376, 'Y': 0.35094764828681946, 'Z': -0.028492843732237816}, {'X': 0.7287650108337402, 'Y': 0.5541442632675171, 'Z': 0.008685006760060787}, {'X': 0.7224262356758118, 'Y': 0.4434647560119629, 'Z': 0.005400129593908787}, {'X': 0.719875693321228, 'Y': 0.3742518126964569, 'Z': -0.012261390686035156}, {'X': 0.7179121971130371, 'Y': 0.312551349401474, 'Z': -0.02652602270245552}, {'X': 0.7605196833610535, 'Y': 0.5617548227310181, 'Z': 0.004656129516661167}, {'X': 0.7583392262458801, 'Y': 0.4560645818710327, 'Z': -0.0009257511119358242}, {'X': 0.7533637881278992, 'Y': 0.3923579752445221, 'Z': -0.017943166196346283}, {'X': 0.7470266222953796, 'Y': 0.3391849994659424, 'Z': -0.029742686077952385}, {'X': 0.7929382920265198, 'Y': 0.5883353352546692, 'Z': -0.0033236283343285322}, {'X': 0.7935601472854614, 'Y': 0.5078426003456116, 'Z': -0.015920965000987053}, {'X': 0.7900322675704956, 'Y': 0.4583579897880554, 'Z': -0.030258772894740105}, {'X': 0.784188985824585, 'Y': 0.4178396761417389, 'Z': -0.038825493305921555}]
[{'X': 0.7526643872261047, 'Y': 0.7846812009811401, 'Z': -7.967137935338542e-05}, {'X': 0.695244312286377, 'Y': 0.7597927451133728, 'Z': -0.03242270648479462}, {'X': 0.657213568687439, 'Y': 0.684941828250885, 'Z': -0.05035630613565445}, {'X': 0.6370092630386353, 'Y': 0.6059204339981079, 'Z': -0.07056312263011932}, {'X': 0.6136806011199951, 'Y': 0.5392470955848694, 'Z': -0.09442121535539627}, {'X': 0.6917548179626465, 'Y': 0.5742785334587097, 'Z': -0.008530953899025917}, {'X': 0.6806027889251709, 'Y': 0.4749557375907898, 'Z': -0.02486434392631054}, {'X': 0.67645663022995, 'Y': 0.4120159149169922, 'Z': -0.04248146340250969}, {'X': 0.6732215881347656, 'Y': 0.35394904017448425, 'Z': -0.0550505593419075}, {'X': 0.7270676493644714, 'Y': 0.560815691947937, 'Z': -0.008083624765276909}, {'X': 0.7210547924041748, 'Y': 0.44851481914520264, 'Z': -0.018140973523259163}, {'X': 0.7187294363975525, 'Y': 0.3754723072052002, 'Z': -0.037559643387794495}, {'X': 0.716925859451294, 'Y': 0.31187132000923157, 'Z': -0.052821967750787735}, {'X': 0.7601295709609985, 'Y': 0.5684130191802979, 'Z': -0.011703372932970524}, {'X': 0.7574151754379272, 'Y': 0.4617883861064911, 'Z': -0.022502223029732704}, {'X': 0.7544891238212585, 'Y': 0.39427971839904785, 'Z': -0.04038897529244423}, {'X': 0.7502232789993286, 'Y': 0.3354027271270752, 'Z': -0.05550021305680275}, {'X': 0.7927117347717285, 'Y': 0.5909466743469238, 'Z': -0.019837168976664543}, {'X': 0.7941163778305054, 'Y': 0.5073467493057251, 'Z': -0.032077763229608536}, {'X': 0.7913118600845337, 'Y': 0.457121878862381, 'Z': -0.044769398868083954}, {'X': 0.7858607172966003, 'Y': 0.4112086892127991, 'Z': -0.054228007793426514}]
[{'X': 0.7535883784294128, 'Y': 0.8122811913490295, 'Z': -9.732934267958626e-05}, {'X': 0.6964594721794128, 'Y': 0.7685289978981018, 'Z': -0.02508721873164177}, {'X': 0.659145176410675, 'Y': 0.6840574145317078, 'Z': -0.03805733099579811}, {'X': 0.6394014358520508, 'Y': 0.6017815470695496, 'Z': -0.055527083575725555}, {'X': 0.6165084838867188, 'Y': 0.5342554450035095, 'Z': -0.07519394904375076}, {'X': 0.6937539577484131, 'Y': 0.5681633949279785, 'Z': 0.014496000483632088}, {'X': 0.6827216148376465, 'Y': 0.47096824645996094, 'Z': 0.002967941341921687}, {'X': 0.6786293387413025, 'Y': 0.4097735583782196, 'Z': -0.009951440617442131}, {'X': 0.675213098526001, 'Y': 0.3534601330757141, 'Z': -0.020059660077095032}, {'X': 0.7282043695449829, 'Y': 0.5558715462684631, 'Z': 0.012797008268535137}, {'X': 0.7205780744552612, 'Y': 0.4462363123893738, 'Z': 0.00798375066369772}, {'X': 0.7175790071487427, 'Y': 0.3782907724380493, 'Z': -0.0123063949868083}, {'X': 0.7152177095413208, 'Y': 0.3159041106700897, 'Z': -0.026714250445365906}, {'X': 0.7600181102752686, 'Y': 0.5642558336257935, 'Z': 0.006110186222940683}, {'X': 0.7579027414321899, 'Y': 0.4600082337856293, 'Z': -0.001620544004254043}, {'X': 0.7546915411949158, 'Y': 0.3963937759399414, 'Z': -0.01827762834727764}, {'X': 0.7498012781143188, 'Y': 0.3401150107383728, 'Z': -0.030087927356362343}, {'X': 0.7925066351890564, 'Y': 0.5900461673736572, 'Z': -0.0042088269256055355}, {'X': 0.7954263687133789, 'Y': 0.5067969560623169, 'Z': -0.016906671226024628}, {'X': 0.7929632663726807, 'Y': 0.45613348484039307, 'Z': -0.0299539752304554}, {'X': 0.7871739268302917, 'Y': 0.4109753668308258, 'Z': -0.037647977471351624}]
[{'X': 0.7493407726287842, 'Y': 0.7853325009346008, 'Z': -0.00010203115380136296}, {'X': 0.6945196390151978, 'Y': 0.765092670917511, 'Z': -0.03446584567427635}, {'X': 0.6593226194381714, 'Y': 0.6873882412910461, 'Z': -0.057046230882406235}, {'X': 0.6427236795425415, 'Y': 0.6075143814086914, 'Z': -0.08021881431341171}, {'X': 0.6175346374511719, 'Y': 0.5396406650543213, 'Z': -0.10813982039690018}, {'X': 0.6926730275154114, 'Y': 0.5661357045173645, 'Z': -0.008864636532962322}, {'X': 0.6828040480613708, 'Y': 0.4741401672363281, 'Z': -0.030323341488838196}, {'X': 0.6786057353019714, 'Y': 0.4143712520599365, 'Z': -0.05163813754916191}, {'X': 0.6753055453300476, 'Y': 0.3569694757461548, 'Z': -0.06920834630727768}, {'X': 0.7278368473052979, 'Y': 0.5529899001121521, 'Z': -0.010553219355642796}, {'X': 0.7218218445777893, 'Y': 0.4472004473209381, 'Z': -0.02667768858373165}, {'X': 0.7191622257232666, 'Y': 0.37726378440856934, 'Z': -0.05188377946615219}, {'X': 0.7177135348320007, 'Y': 0.31135737895965576, 'Z': -0.07202434539794922}, {'X': 0.761472761631012, 'Y': 0.5616440176963806, 'Z': -0.017080234363675117}, {'X': 0.7583253979682922, 'Y': 0.4578942656517029, 'Z': -0.030154893174767494}, {'X': 0.754524290561676, 'Y': 0.39490002393722534, 'Z': -0.05123238265514374}, {'X': 0.7501825094223022, 'Y': 0.3373478353023529, 'Z': -0.06764991581439972}, {'X': 0.7951997518539429, 'Y': 0.587756335735321, 'Z': -0.028218615800142288}, {'X': 0.7957032322883606, 'Y': 0.506839394569397, 'Z': -0.04150206968188286}, {'X': 0.7924358248710632, 'Y': 0.45638155937194824, 'Z': -0.05564740300178528}, {'X': 0.7864764332771301, 'Y': 0.4103846549987793, 'Z': -0.0672769546508789}]
[{'X': 0.7513706088066101, 'Y': 0.8187206983566284, 'Z': -7.635335350641981e-05}, {'X': 0.6935171484947205, 'Y': 0.7732791900634766, 'Z': -0.03349554166197777}, {'X': 0.6557746529579163, 'Y': 0.6864503622055054, 'Z': -0.05187331140041351}, {'X': 0.6339030861854553, 'Y': 0.6026340126991272, 'Z': -0.07267465442419052}, {'X': 0.6077185869216919, 'Y': 0.5407731533050537, 'Z': -0.09718021750450134}, {'X': 0.692339301109314, 'Y': 0.5690131783485413, 'Z': 0.0030847089365124702}, {'X': 0.6817098259925842, 'Y': 0.47053611278533936, 'Z': -0.010962127707898617}, {'X': 0.6800307035446167, 'Y': 0.41099539399147034, 'Z': -0.030393440276384354}, {'X': 0.6790757775306702, 'Y': 0.3538596034049988, 'Z': -0.04622768238186836}, {'X': 0.7281707525253296, 'Y': 0.5561410188674927, 'Z': 0.003117079148069024}, {'X': 0.7228602766990662, 'Y': 0.4454980492591858, 'Z': -0.005848631728440523}, {'X': 0.7209852337837219, 'Y': 0.3785132169723511, 'Z': -0.029794123023748398}, {'X': 0.7200151085853577, 'Y': 0.3163091540336609, 'Z': -0.04949268326163292}, {'X': 0.7613424062728882, 'Y': 0.564349889755249, 'Z': -0.0021448119077831507}, {'X': 0.7598571181297302, 'Y': 0.45829880237579346, 'Z': -0.009616648778319359}, {'X': 0.7557721138000488, 'Y': 0.39491039514541626, 'Z': -0.03173770383000374}, {'X': 0.7512683272361755, 'Y': 0.34012967348098755, 'Z': -0.046978045254945755}, {'X': 0.794689953327179, 'Y': 0.5911431312561035, 'Z': -0.011386927217245102}, {'X': 0.7959380149841309, 'Y': 0.509516716003418, 'Z': -0.024446243420243263}, {'X': 0.793398380279541, 'Y': 0.45967012643814087, 'Z': -0.040102895349264145}, {'X': 0.788243293762207, 'Y': 0.41576364636421204, 'Z': -0.050555214285850525}]
