[{'X': 0.6275807023048401, 'Y': 0.6040234565734863, 'Z': -8.38899431983009e-05}, {'X': 0.5713114738464355, 'Y': 0.5925024747848511, 'Z': -0.025319378823041916}, {'X': 0.5257933139801025, 'Y': 0.5410795211791992, 'Z': -0.0408238060772419}, {'X': 0.4989658296108246, 'Y': 0.4891306757926941, 'Z': -0.06037436053156853}, {'X': 0.4728299379348755, 'Y': 0.4502647817134857, 'Z': -0.07931021600961685}, {'X': 0.5681217908859253, 'Y': 0.43518322706222534, 'Z': -0.013149184174835682}, {'X': 0.5569535493850708, 'Y': 0.3534429967403412, 'Z': -0.03155401349067688}, {'X': 0.5534989833831787, 'Y': 0.30319565534591675, 'Z': -0.04886632040143013}, {'X': 0.5534764528274536, 'Y': 0.25885143876075745, 'Z': -0.06257074326276779}, {'X': 0.6002215147018433, 'Y': 0.4258672893047333, 'Z': -0.019215334206819534}, {'X': 0.5915170311927795, 'Y': 0.3360384404659271, 'Z': -0.033273495733737946}, {'X': 0.5875030755996704, 'Y': 0.27795976400375366, 'Z': -0.056380078196525574}, {'X': 0.5862327218055725, 'Y': 0.22896887362003326, 'Z': -0.0742105022072792}, {'X': 0.6336609721183777, 'Y': 0.43267595767974854, 'Z': -0.029591728001832962}, {'X': 0.6272318959236145, 'Y': 0.347390741109848, 'Z': -0.043233878910541534}, {'X': 0.6216843724250793, 'Y': 0.2946596145629883, 'Z': -0.06592024862766266}, {'X': 0.6160683631896973, 'Y': 0.2502394914627075, 'Z': -0.082485631108284}, {'X': 0.6696603298187256, 'Y': 0.45258644223213196, 'Z': -0.04205353185534477}, {'X': 0.6699493527412415, 'Y': 0.38427507877349854, 'Z': -0.05799570679664612}, {'X': 0.6670427322387695, 'Y': 0.341399222612381, 'Z': -0.07550232112407684}, {'X': 0.6616055965423584, 'Y': 0.30230674147605896, 'Z': -0.08950675278902054}]
[{'X': 0.6378979682922363, 'Y': 0.6022748947143555, 'Z': -2.622355350467842e-05}, {'X': 0.5909479260444641, 'Y': 0.5905112624168396, 'Z': -0.033247243613004684}, {'X': 0.5520603060722351, 'Y': 0.5496654510498047, 'Z': -0.061147160828113556}, {'X': 0.5253503322601318, 'Y': 0.5161756277084351, 'Z': -0.09318726509809494}, {'X': 0.4893378019332886, 'Y': 0.5137217044830322, 'Z': -0.13307137787342072}, {'X': 0.5639081001281738, 'Y': 0.44247159361839294, 'Z': -0.034508947283029556}, {'X': 0.5538952946662903, 'Y': 0.3596077561378479, 'Z': -0.056033965200185776}, {'X': 0.552547037601471, 'Y': 0.308676153421402, 'Z': -0.07230710983276367}, {'X': 0.5521649718284607, 'Y': 0.26330405473709106, 'Z': -0.08501289784908295}, {'X': 0.5962257981300354, 'Y': 0.4317686855792999, 'Z': -0.04110819101333618}, {'X': 0.5845664143562317, 'Y': 0.3408491313457489, 'Z': -0.06387206166982651}, {'X': 0.5793185234069824, 'Y': 0.28411436080932617, 'Z': -0.08692753314971924}, {'X': 0.5754274129867554, 'Y': 0.2357574701309204, 'Z': -0.10115337371826172}, {'X': 0.628902018070221, 'Y': 0.4367767870426178, 'Z': -0.0514376237988472}, {'X': 0.6207832098007202, 'Y': 0.3532513678073883, 'Z': -0.07485392689704895}, {'X': 0.6151614189147949, 'Y': 0.30148082971572876, 'Z': -0.0974932387471199}, {'X': 0.6081910729408264, 'Y': 0.2579084038734436, 'Z': -0.11305586248636246}, {'X': 0.6634636521339417, 'Y': 0.4528499245643616, 'Z': -0.06509928405284882}, {'X': 0.6600779891014099, 'Y': 0.3884817957878113, 'Z': -0.09081149101257324}, {'X': 0.6550806760787964, 'Y': 0.34990447759628296, 'Z': -0.11044875532388687}, {'X': 0.6470812559127808, 'Y': 0.3129371702671051, 'Z': -0.12544599175453186}]
[{'X': 0.6355414986610413, 'Y': 0.5965117812156677, 'Z': -2.6699488444137387e-05}, {'X': 0.5886399745941162, 'Y': 0.5882749557495117, 'Z': -0.021593593060970306}, {'X': 0.5498431324958801, 'Y': 0.5535824298858643, 'Z': -0.04495759308338165}, {'X': 0.5211237668991089, 'Y': 0.5235099196434021, 'Z': -0.07114624232053757}, {'X': 0.4857165813446045, 'Y': 0.5201765298843384, 'Z': -0.10568005591630936}, {'X': 0.5661293268203735, 'Y': 0.44529086351394653, 'Z': -0.032153043895959854}, {'X': 0.5553430914878845, 'Y': 0.35954976081848145, 'Z': -0.049560192972421646}, {'X': 0.5532380938529968, 'Y': 0.307978093624115, 'Z': -0.06609784811735153}, {'X': 0.552852213382721, 'Y': 0.2647951543331146, 'Z': -0.0796789601445198}, {'X': 0.5993868708610535, 'Y': 0.4336921274662018, 'Z': -0.0380108542740345}, {'X': 0.5870170593261719, 'Y': 0.33978140354156494, 'Z': -0.059076081961393356}, {'X': 0.5805539488792419, 'Y': 0.28135091066360474, 'Z': -0.08083674311637878}, {'X': 0.5774140954017639, 'Y': 0.23372939229011536, 'Z': -0.09561098366975784}, {'X': 0.6329852938652039, 'Y': 0.4387222230434418, 'Z': -0.04445355013012886}, {'X': 0.6242700219154358, 'Y': 0.35196352005004883, 'Z': -0.06191493198275566}, {'X': 0.616367518901825, 'Y': 0.2981134355068207, 'Z': -0.08000331372022629}, {'X': 0.6097112894058228, 'Y': 0.25455033779144287, 'Z': -0.09296732395887375}, {'X': 0.6667991876602173, 'Y': 0.454979807138443, 'Z': -0.052346598356962204}, {'X': 0.6630275845527649, 'Y': 0.38924068212509155, 'Z': -0.07160510867834091}, {'X': 0.6561280488967896, 'Y': 0.35239362716674805, 'Z': -0.08753352612257004}, {'X': 0.6475840210914612, 'Y': 0.3188209533691406, 'Z': -0.09965202212333679}]
[{'X': 0.6347568035125732, 'Y': 0.6113311648368835, 'Z': -3.619794733822346e-05}, {'X': 0.5869540572166443, 'Y': 0.5964547991752625, 'Z': -0.023911703377962112}, {'X': 0.544346272945404, 'Y': 0.5574492812156677, 'Z': -0.05002081021666527}, {'X': 0.510974109172821, 'Y': 0.5301551222801208, 'Z': -0.08062637597322464}, {'X': 0.47204041481018066, 'Y': 0.5290917754173279, 'Z': -0.12032613158226013}, {'X': 0.5669145584106445, 'Y': 0.4451982080936432, 'Z': -0.024118395522236824}, {'X': 0.5590493679046631, 'Y': 0.3627101182937622, 'Z': -0.04212822765111923}, {'X': 0.5577168464660645, 'Y': 0.31080353260040283, 'Z': -0.06022145226597786}, {'X': 0.5572789311408997, 'Y': 0.264350026845932, 'Z': -0.07627575844526291}, {'X': 0.5998555421829224, 'Y': 0.4344841241836548, 'Z': -0.03408229723572731}, {'X': 0.5901612639427185, 'Y': 0.3436099886894226, 'Z': -0.05348847433924675}, {'X': 0.5849332213401794, 'Y': 0.28373485803604126, 'Z': -0.07790487259626389}, {'X': 0.5818760395050049, 'Y': 0.23289188742637634, 'Z': -0.09519749134778976}, {'X': 0.6332510709762573, 'Y': 0.4405384957790375, 'Z': -0.046145159751176834}, {'X': 0.6259288191795349, 'Y': 0.3548756539821625, 'Z': -0.06449796259403229}, {'X': 0.61891770362854, 'Y': 0.3014814257621765, 'Z': -0.08487364649772644}, {'X': 0.6128005981445312, 'Y': 0.25713688135147095, 'Z': -0.09952912479639053}, {'X': 0.6674301624298096, 'Y': 0.45908838510513306, 'Z': -0.060530032962560654}, {'X': 0.6636187434196472, 'Y': 0.3930317461490631, 'Z': -0.08297988772392273}, {'X': 0.6562924385070801, 'Y': 0.3537144064903259, 'Z': -0.10224813967943192}, {'X': 0.6477274894714355, 'Y': 0.3168181777000427, 'Z': -0.11569368839263916}]
[{'X': 0.6337881684303284, 'Y': 0.6062115430831909, 'Z': -2.1674968593288213e-05}, {'X': 0.5826271772384644, 'Y': 0.595502495765686, 'Z': -0.01447457354515791}, {'X': 0.5395011901855469, 'Y': 0.5612672567367554, 'Z': -0.03653966262936592}, {'X': 0.5043013691902161, 'Y': 0.5337799191474915, 'Z': -0.06244201958179474}, {'X': 0.4654490649700165, 'Y': 0.5293477773666382, 'Z': -0.09688668698072433}, {'X': 0.5693328976631165, 'Y': 0.44515976309776306, 'Z': -0.020521845668554306}, {'X': 0.5623310804367065, 'Y': 0.3582349419593811, 'Z': -0.03345421329140663}, {'X': 0.5612034201622009, 'Y': 0.30572807788848877, 'Z': -0.04822668433189392}, {'X': 0.5609861612319946, 'Y': 0.2620953917503357, 'Z': -0.059765610843896866}, {'X': 0.6035767793655396, 'Y': 0.4349718689918518, 'Z': -0.026816749945282936}, {'X': 0.5943554043769836, 'Y': 0.34093141555786133, 'Z': -0.03921383619308472}, {'X': 0.5895830392837524, 'Y': 0.27925753593444824, 'Z': -0.05741804465651512}, {'X': 0.587678074836731, 'Y': 0.2315843105316162, 'Z': -0.07056701928377151}, {'X': 0.6380520462989807, 'Y': 0.4412239193916321, 'Z': -0.03243076056241989}, {'X': 0.6299183368682861, 'Y': 0.3517216444015503, 'Z': -0.042814429849386215}, {'X': 0.6243383884429932, 'Y': 0.29553571343421936, 'Z': -0.05734720453619957}, {'X': 0.6196638941764832, 'Y': 0.25154584646224976, 'Z': -0.06713110953569412}, {'X': 0.6714480519294739, 'Y': 0.45914381742477417, 'Z': -0.03871073201298714}, {'X': 0.6674817800521851, 'Y': 0.3895593583583832, 'Z': -0.05050474777817726}, {'X': 0.6608623266220093, 'Y': 0.35030481219291687, 'Z': -0.0615624338388443}, {'X': 0.6524479389190674, 'Y': 0.3161693811416626, 'Z': -0.06863220036029816}]
[{'X': 0.6363086700439453, 'Y': 0.6132904887199402, 'Z': -1.1050393368350342e-05}, {'X': 0.5837876200675964, 'Y': 0.6001250743865967, 'Z': -0.02332075871527195}, {'X': 0.540093183517456, 'Y': 0.5638421177864075, 'Z': -0.04839133843779564}, {'X': 0.5039800405502319, 'Y': 0.5356279611587524, 'Z': -0.07598584145307541}, {'X': 0.4683400094509125, 'Y': 0.5297063589096069, 'Z': -0.11089500784873962}, {'X': 0.5700425505638123, 'Y': 0.4460868835449219, 'Z': -0.026960894465446472}, {'X': 0.5606091618537903, 'Y': 0.35955217480659485, 'Z': -0.04442327842116356}, {'X': 0.5586152076721191, 'Y': 0.30640649795532227, 'Z': -0.06250225752592087}, {'X': 0.5571187138557434, 'Y': 0.26218414306640625, 'Z': -0.07624410837888718}, {'X': 0.605656623840332, 'Y': 0.4358339309692383, 'Z': -0.031917981803417206}, {'X': 0.5947614908218384, 'Y': 0.3422701954841614, 'Z': -0.05042164772748947}, {'X': 0.5904974341392517, 'Y': 0.2821929156780243, 'Z': -0.07228794693946838}, {'X': 0.5870950222015381, 'Y': 0.23308530449867249, 'Z': -0.08708641678094864}, {'X': 0.6388325691223145, 'Y': 0.44213593006134033, 'Z': -0.03725359961390495}, {'X': 0.6310820579528809, 'Y': 0.35419145226478577, 'Z': -0.05353354662656784}, {'X': 0.6255791187286377, 'Y': 0.29952192306518555, 'Z': -0.0685216635465622}, {'X': 0.6187962293624878, 'Y': 0.25553572177886963, 'Z': -0.07841698825359344}, {'X': 0.6711156964302063, 'Y': 0.46043235063552856, 'Z': -0.04479445144534111}, {'X': 0.6685323715209961, 'Y': 0.3933323919773102, 'Z': -0.06256067752838135}, {'X': 0.6634561419487, 'Y': 0.35306960344314575, 'Z': -0.07565562427043915}, {'X': 0.6551961302757263, 'Y': 0.3158811926841736, 'Z': -0.08454198390245438}]
[{'X': 0.6356979012489319, 'Y': 0.6150048971176147, 'Z': -3.713980913744308e-05}, {'X': 0.5841959118843079, 'Y': 0.6003924608230591, 'Z': -0.012372903525829315}, {'X': 0.5403313040733337, 'Y': 0.5647232532501221, 'Z': -0.03244144096970558}, {'X': 0.5057229399681091, 'Y': 0.5330705642700195, 'Z': -0.05665557086467743}, {'X': 0.46862363815307617, 'Y': 0.525493323802948, 'Z': -0.08874424546957016}, {'X': 0.5723477602005005, 'Y': 0.4464556872844696, 'Z': -0.01957896538078785}, {'X': 0.5653098821640015, 'Y': 0.3586810827255249, 'Z': -0.03231871500611305}, {'X': 0.5651107430458069, 'Y': 0.3054186701774597, 'Z': -0.046580228954553604}, {'X': 0.5657222867012024, 'Y': 0.2605630159378052, 'Z': -0.05725627392530441}, {'X': 0.6068271398544312, 'Y': 0.4368754029273987, 'Z': -0.0256333127617836}, {'X': 0.5978081226348877, 'Y': 0.3414551317691803, 'Z': -0.03844517469406128}, {'X': 0.593756914138794, 'Y': 0.2797122597694397, 'Z': -0.05643485486507416}, {'X': 0.592132568359375, 'Y': 0.23180384933948517, 'Z': -0.06944578886032104}, {'X': 0.6409292221069336, 'Y': 0.443490207195282, 'Z': -0.031398970633745193}, {'X': 0.6335766911506653, 'Y': 0.35394003987312317, 'Z': -0.041891928762197495}, {'X': 0.6274449825286865, 'Y': 0.29935458302497864, 'Z': -0.0530407652258873}, {'X': 0.6225036978721619, 'Y': 0.25666123628616333, 'Z': -0.06102913245558739}, {'X': 0.6737812757492065, 'Y': 0.46151360869407654, 'Z': -0.03761954978108406}, {'X': 0.6716172099113464, 'Y': 0.3903146982192993, 'Z': -0.049627456814050674}, {'X': 0.6660795211791992, 'Y': 0.35076817870140076, 'Z': -0.06074467673897743}, {'X': 0.6591871380805969, 'Y': 0.3161429762840271, 'Z': -0.06809401512145996}]
[{'X': 0.637759268283844, 'Y': 0.6086738109588623, 'Z': -3.7909470847807825e-05}, {'X': 0.585371732711792, 'Y': 0.5993601083755493, 'Z': -0.016762658953666687}, {'X': 0.5399177074432373, 'Y': 0.5617668628692627, 'Z': -0.038958195596933365}, {'X': 0.5049187541007996, 'Y': 0.5303049087524414, 'Z': -0.06514754891395569}, {'X': 0.4670031666755676, 'Y': 0.52244633436203, 'Z': -0.09958451241254807}, {'X': 0.5733180642127991, 'Y': 0.44300734996795654, 'Z': -0.022755198180675507}, {'X': 0.5664796233177185, 'Y': 0.35485249757766724, 'Z': -0.03459005057811737}, {'X': 0.565355658531189, 'Y': 0.301804780960083, 'Z': -0.04715878888964653}, {'X': 0.5661616325378418, 'Y': 0.25746381282806396, 'Z': -0.05666644871234894}, {'X': 0.608620822429657, 'Y': 0.4335325360298157, 'Z': -0.027437957003712654}, {'X': 0.6003310680389404, 'Y': 0.33841246366500854, 'Z': -0.038672395050525665}, {'X': 0.5953737497329712, 'Y': 0.27743014693260193, 'Z': -0.057101111859083176}, {'X': 0.5941744446754456, 'Y': 0.23079991340637207, 'Z': -0.06999368965625763}, {'X': 0.6431921720504761, 'Y': 0.4398721754550934, 'Z': -0.03169573098421097}, {'X': 0.6363610029220581, 'Y': 0.3515363931655884, 'Z': -0.04127584397792816}, {'X': 0.6293189525604248, 'Y': 0.2979874014854431, 'Z': -0.0532594695687294}, {'X': 0.6240044832229614, 'Y': 0.2559971213340759, 'Z': -0.061181191354990005}, {'X': 0.6766538619995117, 'Y': 0.4571869671344757, 'Z': -0.03710518032312393}, {'X': 0.6739400029182434, 'Y': 0.38642019033432007, 'Z': -0.05064740404486656}, {'X': 0.667449951171875, 'Y': 0.34667640924453735, 'Z': -0.06306050717830658}, {'X': 0.6597402095794678, 'Y': 0.31150269508361816, 'Z': -0.07014776021242142}]
[{'X': 0.6388201117515564, 'Y': 0.6162590980529785, 'Z': -3.417884363443591e-05}, {'X': 0.5872762203216553, 'Y': 0.6020238399505615, 'Z': -0.01866639032959938}, {'X': 0.542936384677887, 'Y': 0.56095951795578, 'Z': -0.040442463010549545}, {'X': 0.5076977014541626, 'Y': 0.5273162722587585, 'Z': -0.06637328863143921}, {'X': 0.4683675765991211, 'Y': 0.5187241435050964, 'Z': -0.10025107115507126}, {'X': 0.575249195098877, 'Y': 0.4449155926704407, 'Z': -0.022211838513612747}, {'X': 0.5688635110855103, 'Y': 0.3595006465911865, 'Z': -0.035683050751686096}, {'X': 0.568107545375824, 'Y': 0.3063106834888458, 'Z': -0.050392843782901764}, {'X': 0.5686684846878052, 'Y': 0.2609705328941345, 'Z': -0.06177326291799545}, {'X': 0.6095863580703735, 'Y': 0.43565860390663147, 'Z': -0.02985936403274536}, {'X': 0.6013367772102356, 'Y': 0.34134259819984436, 'Z': -0.045086946338415146}, {'X': 0.5976731777191162, 'Y': 0.2798561453819275, 'Z': -0.0638633668422699}, {'X': 0.5962803363800049, 'Y': 0.23149676620960236, 'Z': -0.07680808752775192}, {'X': 0.6431969404220581, 'Y': 0.4430331587791443, 'Z': -0.0381757915019989}, {'X': 0.637565016746521, 'Y': 0.3542952537536621, 'Z': -0.05302470549941063}, {'X': 0.631868839263916, 'Y': 0.29919034242630005, 'Z': -0.06841319799423218}, {'X': 0.6264929175376892, 'Y': 0.2553219199180603, 'Z': -0.0790792778134346}, {'X': 0.6765196919441223, 'Y': 0.46277156472206116, 'Z': -0.048355769366025925}, {'X': 0.6751649379730225, 'Y': 0.39316707849502563, 'Z': -0.06655396521091461}, {'X': 0.6687455177307129, 'Y': 0.3528459072113037, 'Z': -0.08165283501148224}, {'X': 0.6603301167488098, 'Y': 0.31673765182495117, 'Z': -0.09105021506547928}]
[{'X': 0.6368892192840576, 'Y': 0.6059237122535706, 'Z': -4.021525091957301e-05}, {'X': 0.5850018262863159, 'Y': 0.5977588295936584, 'Z': -0.018399661406874657}, {'X': 0.5410141944885254, 'Y': 0.5593610405921936, 'Z': -0.04043625295162201}, {'X': 0.5065931677818298, 'Y': 0.5269761681556702, 'Z': -0.06678925454616547}, {'X': 0.4698396325111389, 'Y': 0.5165446996688843, 'Z': -0.100368432700634}, {'X': 0.573580801486969, 'Y': 0.4435644745826721, 'Z': -0.02154454030096531}, {'X': 0.5658495426177979, 'Y': 0.3590916097164154, 'Z': -0.0354413241147995}, {'X': 0.5652450919151306, 'Y': 0.30636122822761536, 'Z': -0.0500040203332901}, {'X': 0.5667643547058105, 'Y': 0.260444700717926, 'Z': -0.062149740755558014}, {'X': 0.6080353260040283, 'Y': 0.4335809648036957, 'Z': -0.027831656858325005}, {'X': 0.5994200110435486, 'Y': 0.3418425917625427, 'Z': -0.04112004488706589}, {'X': 0.5948165655136108, 'Y': 0.2809518873691559, 'Z': -0.060036856681108475}, {'X': 0.5937578678131104, 'Y': 0.23306433856487274, 'Z': -0.07551325857639313}, {'X': 0.642827033996582, 'Y': 0.4396287798881531, 'Z': -0.03461987152695656}, {'X': 0.6360238790512085, 'Y': 0.35288113355636597, 'Z': -0.047621458768844604}, {'X': 0.6301034688949585, 'Y': 0.2996917963027954, 'Z': -0.06423206627368927}, {'X': 0.6250621676445007, 'Y': 0.2561388909816742, 'Z': -0.07609784603118896}, {'X': 0.6775062084197998, 'Y': 0.457229882478714, 'Z': -0.04308996722102165}, {'X': 0.6727890968322754, 'Y': 0.38601991534233093, 'Z': -0.05819454416632652}, {'X': 0.6661635637283325, 'Y': 0.34658804535865784, 'Z': -0.07104147225618362}, {'X': 0.6575309038162231, 'Y': 0.31097882986068726, 'Z': -0.07935830950737}]
[{'X': 0.6369835734367371, 'Y': 0.6051562428474426, 'Z': -4.312922101235017e-05}, {'X': 0.5849516987800598, 'Y': 0.5976845026016235, 'Z': -0.019619127735495567}, {'X': 0.5401149988174438, 'Y': 0.5594424605369568, 'Z': -0.04156965762376785}, {'X': 0.5053640007972717, 'Y': 0.52653968334198, 'Z': -0.06791888177394867}, {'X': 0.46845704317092896, 'Y': 0.5146227478981018, 'Z': -0.10155440121889114}, {'X': 0.5719111561775208, 'Y': 0.44222044944763184, 'Z': -0.01893450692296028}, {'X': 0.564146876335144, 'Y': 0.3593088984489441, 'Z': -0.032922204583883286}, {'X': 0.5634835958480835, 'Y': 0.30708903074264526, 'Z': -0.04728224128484726}, {'X': 0.5653239488601685, 'Y': 0.26187336444854736, 'Z': -0.05955756828188896}, {'X': 0.6060512065887451, 'Y': 0.43165886402130127, 'Z': -0.025435075163841248}, {'X': 0.5971329808235168, 'Y': 0.34220805764198303, 'Z': -0.0374792218208313}, {'X': 0.5924477577209473, 'Y': 0.28227347135543823, 'Z': -0.055946145206689835}, {'X': 0.591437041759491, 'Y': 0.23480252921581268, 'Z': -0.07190761715173721}, {'X': 0.6409994959831238, 'Y': 0.4376808702945709, 'Z': -0.03329453617334366}, {'X': 0.6338689923286438, 'Y': 0.35302066802978516, 'Z': -0.045424364507198334}, {'X': 0.6278663277626038, 'Y': 0.30103665590286255, 'Z': -0.061869677156209946}, {'X': 0.6226894855499268, 'Y': 0.2580074667930603, 'Z': -0.07415274530649185}, {'X': 0.6766314506530762, 'Y': 0.45563700795173645, 'Z': -0.043442707508802414}, {'X': 0.6713041067123413, 'Y': 0.3863922357559204, 'Z': -0.057792626321315765}, {'X': 0.6640569567680359, 'Y': 0.34792426228523254, 'Z': -0.07037234306335449}, {'X': 0.6546694040298462, 'Y': 0.31315621733665466, 'Z': -0.07913773506879807}]
[{'X': 0.6338993906974792, 'Y': 0.6027392745018005, 'Z': -4.0111768612405285e-05}, {'X': 0.5802640914916992, 'Y': 0.5965444445610046, 'Z': -0.005115792620927095}, {'X': 0.5378527641296387, 'Y': 0.5623092651367188, 'Z': -0.022148290649056435}, {'X': 0.5045962929725647, 'Y': 0.5283717513084412, 'Z': -0.04349656403064728}, {'X': 0.46989011764526367, 'Y': 0.5150129795074463, 'Z': -0.07035188376903534}, {'X': 0.5703880190849304, 'Y': 0.44695425033569336, 'Z': -0.012720073573291302}, {'X': 0.5639308094978333, 'Y': 0.3613367974758148, 'Z': -0.02327207289636135}, {'X': 0.5635831952095032, 'Y': 0.3089739978313446, 'Z': -0.03656115382909775}, {'X': 0.5650770664215088, 'Y': 0.26612210273742676, 'Z': -0.04608146473765373}, {'X': 0.6060327291488647, 'Y': 0.43655258417129517, 'Z': -0.01883959397673607}, {'X': 0.5974927544593811, 'Y': 0.34232330322265625, 'Z': -0.02917163446545601}, {'X': 0.5924449563026428, 'Y': 0.2816969156265259, 'Z': -0.0444982536137104}, {'X': 0.590284526348114, 'Y': 0.23589634895324707, 'Z': -0.05715141072869301}, {'X': 0.6424156427383423, 'Y': 0.4414363503456116, 'Z': -0.02266501449048519}, {'X': 0.6335483193397522, 'Y': 0.3510989248752594, 'Z': -0.030025355517864227}, {'X': 0.626198947429657, 'Y': 0.29803913831710815, 'Z': -0.04008132964372635}, {'X': 0.6202908754348755, 'Y': 0.2563014030456543, 'Z': -0.04670439660549164}, {'X': 0.6779937148094177, 'Y': 0.4574698507785797, 'Z': -0.02685142122209072}, {'X': 0.6702834963798523, 'Y': 0.3825609087944031, 'Z': -0.03218904137611389}, {'X': 0.6628434062004089, 'Y': 0.341977059841156, 'Z': -0.035719722509384155}, {'X': 0.6534586548805237, 'Y': 0.3066425919532776, 'Z': -0.037948984652757645}]
[{'X': 0.6325955390930176, 'Y': 0.5974857807159424, 'Z': -4.796994471689686e-05}, {'X': 0.579082727432251, 'Y': 0.5944746136665344, 'Z': -0.018971771001815796}, {'X': 0.5374733805656433, 'Y': 0.562574028968811, 'Z': -0.04506857693195343}, {'X': 0.5047686100006104, 'Y': 0.5297424793243408, 'Z': -0.07438784092664719}, {'X': 0.46904242038726807, 'Y': 0.5119802355766296, 'Z': -0.11024998128414154}, {'X': 0.5704590678215027, 'Y': 0.446058988571167, 'Z': -0.02456081472337246}, {'X': 0.564178466796875, 'Y': 0.3621508479118347, 'Z': -0.04130059480667114}, {'X': 0.5636813640594482, 'Y': 0.3093622922897339, 'Z': -0.05831800773739815}, {'X': 0.5665594339370728, 'Y': 0.26489782333374023, 'Z': -0.0705917552113533}, {'X': 0.60487300157547, 'Y': 0.4367961287498474, 'Z': -0.029420126229524612}, {'X': 0.597893476486206, 'Y': 0.3450023829936981, 'Z': -0.04391256719827652}, {'X': 0.5939397215843201, 'Y': 0.2848097085952759, 'Z': -0.06255897879600525}, {'X': 0.5928961634635925, 'Y': 0.23681677877902985, 'Z': -0.07779005914926529}, {'X': 0.6402901411056519, 'Y': 0.4425166845321655, 'Z': -0.033955372869968414}, {'X': 0.6331289410591125, 'Y': 0.3543113172054291, 'Z': -0.04520666226744652}, {'X': 0.6270172595977783, 'Y': 0.30194762349128723, 'Z': -0.06045926734805107}, {'X': 0.6216137409210205, 'Y': 0.25766420364379883, 'Z': -0.07118202745914459}, {'X': 0.6752868294715881, 'Y': 0.4584219753742218, 'Z': -0.040094222873449326}, {'X': 0.669243574142456, 'Y': 0.38511472940444946, 'Z': -0.04811157286167145}, {'X': 0.6628592610359192, 'Y': 0.34387415647506714, 'Z': -0.056227222084999084}, {'X': 0.6539340019226074, 'Y': 0.30540013313293457, 'Z': -0.06207936629652977}]
[{'X': 0.6313643455505371, 'Y': 0.5992042422294617, 'Z': -6.437925912905484e-05}, {'X': 0.5785824060440063, 'Y': 0.5964223146438599, 'Z': -0.020324785262346268}, {'X': 0.5370365977287292, 'Y': 0.5622256398200989, 'Z': -0.04673876613378525}, {'X': 0.5044338703155518, 'Y': 0.5291439890861511, 'Z': -0.07604396343231201}, {'X': 0.46861881017684937, 'Y': 0.512091338634491, 'Z': -0.11233917623758316}, {'X': 0.570362389087677, 'Y': 0.4461071491241455, 'Z': -0.027570577338337898}, {'X': 0.5643093585968018, 'Y': 0.3629807233810425, 'Z': -0.04669748619198799}, {'X': 0.5644391775131226, 'Y': 0.310199499130249, 'Z': -0.0651937797665596}, {'X': 0.5684360265731812, 'Y': 0.2640165686607361, 'Z': -0.07841762155294418}, {'X': 0.6043994426727295, 'Y': 0.43674299120903015, 'Z': -0.033178966492414474}, {'X': 0.5980871319770813, 'Y': 0.3461839556694031, 'Z': -0.05020708590745926}, {'X': 0.5948755145072937, 'Y': 0.28656256198883057, 'Z': -0.07057920843362808}, {'X': 0.5943607687950134, 'Y': 0.2378922551870346, 'Z': -0.085625559091568}, {'X': 0.6396734714508057, 'Y': 0.4423656165599823, 'Z': -0.03831927478313446}, {'X': 0.6329115629196167, 'Y': 0.35538095235824585, 'Z': -0.05242276191711426}, {'X': 0.6267236471176147, 'Y': 0.30388981103897095, 'Z': -0.06925928592681885}, {'X': 0.6214768290519714, 'Y': 0.2600893974304199, 'Z': -0.08032847940921783}, {'X': 0.6746500730514526, 'Y': 0.45831310749053955, 'Z': -0.04556211829185486}, {'X': 0.6685857176780701, 'Y': 0.38574331998825073, 'Z': -0.056284379214048386}, {'X': 0.6622521877288818, 'Y': 0.3443460464477539, 'Z': -0.06643190234899521}, {'X': 0.6538684964179993, 'Y': 0.30549997091293335, 'Z': -0.07306435704231262}]
