[{'X': 0.2575644850730896, 'Y': 0.8969639539718628, 'Z': -9.180741471936926e-06}, {'X': 0.32119882106781006, 'Y': 0.8751683235168457, 'Z': -0.06014111265540123}, {'X': 0.37485089898109436, 'Y': 0.7907180786132812, 'Z': -0.09343642741441727}, {'X': 0.4069746136665344, 'Y': 0.7192758917808533, 'Z': -0.12399935722351074}, {'X': 0.44056349992752075, 'Y': 0.6699832081794739, 'Z': -0.1580573171377182}, {'X': 0.32435497641563416, 'Y': 0.6416501998901367, 'Z': -0.07323266565799713}, {'X': 0.35388436913490295, 'Y': 0.532752275466919, 'Z': -0.10588402301073074}, {'X': 0.37326985597610474, 'Y': 0.4696914255619049, 'Z': -0.12583205103874207}, {'X': 0.3918123245239258, 'Y': 0.4197004735469818, 'Z': -0.14133311808109283}, {'X': 0.2680237293243408, 'Y': 0.6325069665908813, 'Z': -0.07526153326034546}, {'X': 0.2739922106266022, 'Y': 0.5079020857810974, 'Z': -0.10205237567424774}, {'X': 0.2823987901210785, 'Y': 0.4317134916782379, 'Z': -0.13258756697177887}, {'X': 0.29403039813041687, 'Y': 0.37492835521698, 'Z': -0.15710227191448212}, {'X': 0.21692246198654175, 'Y': 0.6565306186676025, 'Z': -0.08271563798189163}, {'X': 0.19622832536697388, 'Y': 0.5460737347602844, 'Z': -0.1190834790468216}, {'X': 0.1857740879058838, 'Y': 0.47212541103363037, 'Z': -0.1618451029062271}, {'X': 0.18368622660636902, 'Y': 0.4099734425544739, 'Z': -0.19523552060127258}, {'X': 0.17310360074043274, 'Y': 0.7058152556419373, 'Z': -0.09174088388681412}, {'X': 0.13946883380413055, 'Y': 0.6262612342834473, 'Z': -0.13354413211345673}, {'X': 0.11714576184749603, 'Y': 0.5764244198799133, 'Z': -0.1689896136522293}, {'X': 0.10472431778907776, 'Y': 0.5271667242050171, 'Z': -0.19917425513267517}]
[{'X': 0.17167958617210388, 'Y': 0.8719494342803955, 'Z': 3.1674269848736e-05}, {'X': 0.22988326847553253, 'Y': 0.8259302973747253, 'Z': -0.03055533953011036}, {'X': 0.28167006373405457, 'Y': 0.7492297291755676, 'Z': -0.04904400557279587}, {'X': 0.31115254759788513, 'Y': 0.6858867406845093, 'Z': -0.06969529390335083}, {'X': 0.3367428183555603, 'Y': 0.6440607309341431, 'Z': -0.09085783362388611}, {'X': 0.21696990728378296, 'Y': 0.6037640571594238, 'Z': -0.009755238890647888}, {'X': 0.23597300052642822, 'Y': 0.5064839720726013, 'Z': -0.03041965328156948}, {'X': 0.24691730737686157, 'Y': 0.4480665326118469, 'Z': -0.04400043562054634}, {'X': 0.2565155029296875, 'Y': 0.39987713098526, 'Z': -0.05452389270067215}, {'X': 0.16952596604824066, 'Y': 0.5966396927833557, 'Z': -0.02338641695678234}, {'X': 0.16801206767559052, 'Y': 0.48919612169265747, 'Z': -0.04054776951670647}, {'X': 0.16810473799705505, 'Y': 0.4240400791168213, 'Z': -0.06045663729310036}, {'X': 0.1708352267742157, 'Y': 0.37312453985214233, 'Z': -0.07554280757904053}, {'X': 0.125338613986969, 'Y': 0.6198562383651733, 'Z': -0.04301906377077103}, {'X': 0.1094299927353859, 'Y': 0.5221846103668213, 'Z': -0.07126478105783463}, {'X': 0.09663907438516617, 'Y': 0.4562380313873291, 'Z': -0.09698378294706345}, {'X': 0.09099994599819183, 'Y': 0.4032505452632904, 'Z': -0.11730194836854935}, {'X': 0.0857381671667099, 'Y': 0.6681299209594727, 'Z': -0.06624466180801392}, {'X': 0.06013481318950653, 'Y': 0.6014030575752258, 'Z': -0.10164128988981247}, {'X': 0.04408152401447296, 'Y': 0.556555986404419, 'Z': -0.1276894509792328}, {'X': 0.03608313202857971, 'Y': 0.5165457725524902, 'Z': -0.1506476104259491}]
[{'X': 0.16722175478935242, 'Y': 0.8655757308006287, 'Z': -2.7510212021297775e-05}, {'X': 0.228229358792305, 'Y': 0.8257091045379639, 'Z': -0.04695715382695198}, {'X': 0.28256916999816895, 'Y': 0.7454569339752197, 'Z': -0.07109107077121735}, {'X': 0.31200361251831055, 'Y': 0.6808187365531921, 'Z': -0.0944402813911438}, {'X': 0.3425414562225342, 'Y': 0.6365411877632141, 'Z': -0.11548426002264023}, {'X': 0.2185705304145813, 'Y': 0.5985137820243835, 'Z': -0.02264600805938244}, {'X': 0.23740345239639282, 'Y': 0.5023337602615356, 'Z': -0.046910982578992844}, {'X': 0.24678312242031097, 'Y': 0.44671955704689026, 'Z': -0.060881078243255615}, {'X': 0.25573086738586426, 'Y': 0.3997621536254883, 'Z': -0.06973841786384583}, {'X': 0.1689600646495819, 'Y': 0.5921506285667419, 'Z': -0.029535558074712753}, {'X': 0.1671525537967682, 'Y': 0.48240235447883606, 'Z': -0.05304696038365364}, {'X': 0.1670810878276825, 'Y': 0.41861462593078613, 'Z': -0.07319486886262894}, {'X': 0.17058539390563965, 'Y': 0.37056636810302734, 'Z': -0.08623303472995758}, {'X': 0.12487255036830902, 'Y': 0.6178274750709534, 'Z': -0.04402168467640877}, {'X': 0.10791295021772385, 'Y': 0.5246423482894897, 'Z': -0.07844588160514832}, {'X': 0.09355036914348602, 'Y': 0.459104984998703, 'Z': -0.10664977133274078}, {'X': 0.08797270059585571, 'Y': 0.4051458239555359, 'Z': -0.12695065140724182}, {'X': 0.08601989597082138, 'Y': 0.6698802709579468, 'Z': -0.06329947710037231}, {'X': 0.0662388801574707, 'Y': 0.6156959533691406, 'Z': -0.10850238800048828}, {'X': 0.05767644941806793, 'Y': 0.5814626812934875, 'Z': -0.14046716690063477}, {'X': 0.05654367804527283, 'Y': 0.5529211163520813, 'Z': -0.16489236056804657}]
[{'X': 0.168222576379776, 'Y': 0.8638927936553955, 'Z': 2.0443778339540586e-05}, {'X': 0.2301602065563202, 'Y': 0.8301458358764648, 'Z': -0.039548590779304504}, {'X': 0.2838614284992218, 'Y': 0.7502579689025879, 'Z': -0.05873231589794159}, {'X': 0.31549766659736633, 'Y': 0.6835420727729797, 'Z': -0.07715777307748795}, {'X': 0.34461525082588196, 'Y': 0.6420130729675293, 'Z': -0.09301374107599258}, {'X': 0.22120727598667145, 'Y': 0.6050925850868225, 'Z': -0.012805823236703873}, {'X': 0.23936840891838074, 'Y': 0.5067698955535889, 'Z': -0.0301856379956007}, {'X': 0.25027576088905334, 'Y': 0.4497871398925781, 'Z': -0.03883947804570198}, {'X': 0.2604682445526123, 'Y': 0.40328386425971985, 'Z': -0.045702945441007614}, {'X': 0.1717226207256317, 'Y': 0.5957873463630676, 'Z': -0.021233653649687767}, {'X': 0.1723441183567047, 'Y': 0.48635080456733704, 'Z': -0.03742440417408943}, {'X': 0.17552614212036133, 'Y': 0.4213171601295471, 'Z': -0.05438583344221115}, {'X': 0.18048803508281708, 'Y': 0.3727582097053528, 'Z': -0.06710223853588104}, {'X': 0.12627068161964417, 'Y': 0.6186962723731995, 'Z': -0.03647483512759209}, {'X': 0.11034649610519409, 'Y': 0.5201423764228821, 'Z': -0.0632915198802948}, {'X': 0.09742897003889084, 'Y': 0.4527446925640106, 'Z': -0.08786197751760483}, {'X': 0.09213519841432571, 'Y': 0.3979206681251526, 'Z': -0.10844626277685165}, {'X': 0.08610594272613525, 'Y': 0.6686069965362549, 'Z': -0.05631659924983978}, {'X': 0.05964520573616028, 'Y': 0.6073487401008606, 'Z': -0.09474882483482361}, {'X': 0.045344144105911255, 'Y': 0.5702370405197144, 'Z': -0.12394216656684875}, {'X': 0.03943952918052673, 'Y': 0.5382189750671387, 'Z': -0.14874055981636047}]
[{'X': 0.16997531056404114, 'Y': 0.871582567691803, 'Z': -1.9479244656395167e-05}, {'X': 0.23020900785923004, 'Y': 0.8299376368522644, 'Z': -0.04805862531065941}, {'X': 0.28381428122520447, 'Y': 0.7503079175949097, 'Z': -0.07522446662187576}, {'X': 0.3142625093460083, 'Y': 0.6844969987869263, 'Z': -0.1013965755701065}, {'X': 0.3405832052230835, 'Y': 0.6407026052474976, 'Z': -0.12531113624572754}, {'X': 0.21970729529857635, 'Y': 0.6039935350418091, 'Z': -0.029583849012851715}, {'X': 0.24033492803573608, 'Y': 0.5046697854995728, 'Z': -0.0581781305372715}, {'X': 0.25284039974212646, 'Y': 0.4491102695465088, 'Z': -0.07670337706804276}, {'X': 0.26506030559539795, 'Y': 0.40398430824279785, 'Z': -0.08802059292793274}, {'X': 0.17003129422664642, 'Y': 0.5976503491401672, 'Z': -0.03587771952152252}, {'X': 0.16988667845726013, 'Y': 0.4832268953323364, 'Z': -0.06000322848558426}, {'X': 0.17202308773994446, 'Y': 0.41903457045555115, 'Z': -0.08123454451560974}, {'X': 0.17799144983291626, 'Y': 0.36910146474838257, 'Z': -0.09653349965810776}, {'X': 0.12527784705162048, 'Y': 0.6234273314476013, 'Z': -0.0491163395345211}, {'X': 0.10727385431528091, 'Y': 0.5237333178520203, 'Z': -0.08469488471746445}, {'X': 0.09334709495306015, 'Y': 0.4571845233440399, 'Z': -0.11456280946731567}, {'X': 0.0894932672381401, 'Y': 0.4009562134742737, 'Z': -0.13825614750385284}, {'X': 0.08641856163740158, 'Y': 0.6761086583137512, 'Z': -0.06730587035417557}, {'X': 0.06393954157829285, 'Y': 0.6177297830581665, 'Z': -0.11130500584840775}, {'X': 0.053620561957359314, 'Y': 0.5817574858665466, 'Z': -0.14232653379440308}, {'X': 0.05254225432872772, 'Y': 0.5496061444282532, 'Z': -0.1690737009048462}]
[{'X': 0.17388418316841125, 'Y': 0.876419723033905, 'Z': -1.6322097508236766e-05}, {'X': 0.2355707287788391, 'Y': 0.8357774615287781, 'Z': -0.04002143815159798}, {'X': 0.28547993302345276, 'Y': 0.7531707286834717, 'Z': -0.06056491285562515}, {'X': 0.3109063506126404, 'Y': 0.6835129857063293, 'Z': -0.08073306828737259}, {'X': 0.340440034866333, 'Y': 0.637047290802002, 'Z': -0.09932781010866165}, {'X': 0.2187245786190033, 'Y': 0.606607973575592, 'Z': -0.016890641301870346}, {'X': 0.23546360433101654, 'Y': 0.5061038732528687, 'Z': -0.036606546491384506}, {'X': 0.2462710291147232, 'Y': 0.44811391830444336, 'Z': -0.051490481942892075}, {'X': 0.25613898038864136, 'Y': 0.4015553891658783, 'Z': -0.06393666565418243}, {'X': 0.16892634332180023, 'Y': 0.6004197597503662, 'Z': -0.022980138659477234}, {'X': 0.16776692867279053, 'Y': 0.4869939684867859, 'Z': -0.041592326015233994}, {'X': 0.16964569687843323, 'Y': 0.4222107529640198, 'Z': -0.0633096769452095}, {'X': 0.174488365650177, 'Y': 0.37795403599739075, 'Z': -0.07906775921583176}, {'X': 0.12399303913116455, 'Y': 0.6243125796318054, 'Z': -0.03704864904284477}, {'X': 0.10832743346691132, 'Y': 0.5208227634429932, 'Z': -0.06421388685703278}, {'X': 0.0963788852095604, 'Y': 0.45581239461898804, 'Z': -0.0931885614991188}, {'X': 0.09203029423952103, 'Y': 0.40606290102005005, 'Z': -0.11660008877515793}, {'X': 0.08390571922063828, 'Y': 0.6724061965942383, 'Z': -0.05431215837597847}, {'X': 0.060243427753448486, 'Y': 0.5976628065109253, 'Z': -0.08873719722032547}, {'X': 0.04695087671279907, 'Y': 0.549957275390625, 'Z': -0.11692457646131516}, {'X': 0.041703298687934875, 'Y': 0.5069607496261597, 'Z': -0.14325959980487823}]
[{'X': 0.1704937219619751, 'Y': 0.8694376349449158, 'Z': -1.2944330592290498e-05}, {'X': 0.2298389971256256, 'Y': 0.8263431787490845, 'Z': -0.04902484640479088}, {'X': 0.28475719690322876, 'Y': 0.7465931177139282, 'Z': -0.0714796632528305}, {'X': 0.3154888451099396, 'Y': 0.6811192631721497, 'Z': -0.0914779081940651}, {'X': 0.34064051508903503, 'Y': 0.6404157280921936, 'Z': -0.10704811662435532}, {'X': 0.2190060168504715, 'Y': 0.6010355949401855, 'Z': -0.020151682198047638}, {'X': 0.23684628307819366, 'Y': 0.5021962523460388, 'Z': -0.039649367332458496}, {'X': 0.24631790816783905, 'Y': 0.446310818195343, 'Z': -0.052650924772024155}, {'X': 0.2551361918449402, 'Y': 0.4019041657447815, 'Z': -0.06263185292482376}, {'X': 0.16875678300857544, 'Y': 0.5965335369110107, 'Z': -0.022581832483410835}, {'X': 0.16827654838562012, 'Y': 0.48225289583206177, 'Z': -0.03937399387359619}, {'X': 0.16924679279327393, 'Y': 0.41826945543289185, 'Z': -0.05947812646627426}, {'X': 0.17315059900283813, 'Y': 0.3696863651275635, 'Z': -0.07349998503923416}, {'X': 0.1250939816236496, 'Y': 0.6218242645263672, 'Z': -0.032618291676044464}, {'X': 0.11144209653139114, 'Y': 0.5241685509681702, 'Z': -0.06412847340106964}, {'X': 0.0990653708577156, 'Y': 0.458673894405365, 'Z': -0.08753322809934616}, {'X': 0.09513907879590988, 'Y': 0.40449059009552, 'Z': -0.10444527864456177}, {'X': 0.08735261112451553, 'Y': 0.6730732321739197, 'Z': -0.0483878031373024}, {'X': 0.059457048773765564, 'Y': 0.6215874552726746, 'Z': -0.09137345850467682}, {'X': 0.041189759969711304, 'Y': 0.5916125178337097, 'Z': -0.1201704815030098}, {'X': 0.031221508979797363, 'Y': 0.5621967315673828, 'Z': -0.1416352391242981}]
[{'X': 0.16915342211723328, 'Y': 0.87408447265625, 'Z': -7.946439836814534e-06}, {'X': 0.2304670512676239, 'Y': 0.8343174457550049, 'Z': -0.03761611506342888}, {'X': 0.28322508931159973, 'Y': 0.7499909400939941, 'Z': -0.058219533413648605}, {'X': 0.31283679604530334, 'Y': 0.6819456219673157, 'Z': -0.07802624255418777}, {'X': 0.3407812714576721, 'Y': 0.6400589346885681, 'Z': -0.09857828170061111}, {'X': 0.21789835393428802, 'Y': 0.6058954000473022, 'Z': -0.02408371865749359}, {'X': 0.23375849425792694, 'Y': 0.5031865835189819, 'Z': -0.04730524495244026}, {'X': 0.24536074697971344, 'Y': 0.44587454199790955, 'Z': -0.06462006270885468}, {'X': 0.2563052475452423, 'Y': 0.39795732498168945, 'Z': -0.08058062195777893}, {'X': 0.16697846353054047, 'Y': 0.5999001264572144, 'Z': -0.032836247235536575}, {'X': 0.16826680302619934, 'Y': 0.4832835793495178, 'Z': -0.05443492904305458}, {'X': 0.17212679982185364, 'Y': 0.41743990778923035, 'Z': -0.07413394004106522}, {'X': 0.1778498739004135, 'Y': 0.3674583435058594, 'Z': -0.0890347883105278}, {'X': 0.1211458146572113, 'Y': 0.6236266493797302, 'Z': -0.05110540613532066}, {'X': 0.10754171013832092, 'Y': 0.5178236365318298, 'Z': -0.08004755526781082}, {'X': 0.09721308201551437, 'Y': 0.45438796281814575, 'Z': -0.10606406629085541}, {'X': 0.09401515126228333, 'Y': 0.40135467052459717, 'Z': -0.13016188144683838}, {'X': 0.08208391070365906, 'Y': 0.6717640161514282, 'Z': -0.07294131070375443}, {'X': 0.05303202569484711, 'Y': 0.6043105721473694, 'Z': -0.10808049142360687}, {'X': 0.0335007905960083, 'Y': 0.5588119029998779, 'Z': -0.1375991404056549}, {'X': 0.02177007496356964, 'Y': 0.5147166848182678, 'Z': -0.16590768098831177}]
[{'X': 0.16915342211723328, 'Y': 0.87408447265625, 'Z': -7.946439836814534e-06}, {'X': 0.2304670512676239, 'Y': 0.8343174457550049, 'Z': -0.03761611506342888}, {'X': 0.28322508931159973, 'Y': 0.7499909400939941, 'Z': -0.058219533413648605}, {'X': 0.31283679604530334, 'Y': 0.6819456219673157, 'Z': -0.07802624255418777}, {'X': 0.3407812714576721, 'Y': 0.6400589346885681, 'Z': -0.09857828170061111}, {'X': 0.21789835393428802, 'Y': 0.6058954000473022, 'Z': -0.02408371865749359}, {'X': 0.23375849425792694, 'Y': 0.5031865835189819, 'Z': -0.04730524495244026}, {'X': 0.24536074697971344, 'Y': 0.44587454199790955, 'Z': -0.06462006270885468}, {'X': 0.2563052475452423, 'Y': 0.39795732498168945, 'Z': -0.08058062195777893}, {'X': 0.16697846353054047, 'Y': 0.5999001264572144, 'Z': -0.032836247235536575}, {'X': 0.16826680302619934, 'Y': 0.4832835793495178, 'Z': -0.05443492904305458}, {'X': 0.17212679982185364, 'Y': 0.41743990778923035, 'Z': -0.07413394004106522}, {'X': 0.1778498739004135, 'Y': 0.3674583435058594, 'Z': -0.0890347883105278}, {'X': 0.1211458146572113, 'Y': 0.6236266493797302, 'Z': -0.05110540613532066}, {'X': 0.10754171013832092, 'Y': 0.5178236365318298, 'Z': -0.08004755526781082}, {'X': 0.09721308201551437, 'Y': 0.45438796281814575, 'Z': -0.10606406629085541}, {'X': 0.09401515126228333, 'Y': 0.40135467052459717, 'Z': -0.13016188144683838}, {'X': 0.08208391070365906, 'Y': 0.6717640161514282, 'Z': -0.07294131070375443}, {'X': 0.05303202569484711, 'Y': 0.6043105721473694, 'Z': -0.10808049142360687}, {'X': 0.0335007905960083, 'Y': 0.5588119029998779, 'Z': -0.1375991404056549}, {'X': 0.02177007496356964, 'Y': 0.5147166848182678, 'Z': -0.16590768098831177}]
[{'X': 0.1616607904434204, 'Y': 0.8706875443458557, 'Z': -2.037727062997874e-05}, {'X': 0.22738221287727356, 'Y': 0.8322545886039734, 'Z': -0.03040667437016964}, {'X': 0.28125444054603577, 'Y': 0.7482748031616211, 'Z': -0.04457492381334305}, {'X': 0.3096582889556885, 'Y': 0.6795492172241211, 'Z': -0.06215854734182358}, {'X': 0.33952343463897705, 'Y': 0.6346859931945801, 'Z': -0.07915903627872467}, {'X': 0.22126053273677826, 'Y': 0.6025589108467102, 'Z': 0.0021842254791408777}, {'X': 0.23916186392307281, 'Y': 0.5043466091156006, 'Z': -0.012235899455845356}, {'X': 0.2512422800064087, 'Y': 0.44771233201026917, 'Z': -0.02166340872645378}, {'X': 0.2611103355884552, 'Y': 0.39881259202957153, 'Z': -0.028646361082792282}, {'X': 0.17317931354045868, 'Y': 0.5937906503677368, 'Z': -0.009356255643069744}, {'X': 0.17463545501232147, 'Y': 0.48323512077331543, 'Z': -0.021687813103199005}, {'X': 0.1788020133972168, 'Y': 0.41904115676879883, 'Z': -0.035339418798685074}, {'X': 0.18435154855251312, 'Y': 0.3688521981239319, 'Z': -0.04631242901086807}, {'X': 0.12772029638290405, 'Y': 0.6151836514472961, 'Z': -0.030242333188652992}, {'X': 0.1152031272649765, 'Y': 0.5184599757194519, 'Z': -0.05238311365246773}, {'X': 0.104766845703125, 'Y': 0.4547983407974243, 'Z': -0.07550855726003647}, {'X': 0.10082058608531952, 'Y': 0.4010169506072998, 'Z': -0.09572944790124893}, {'X': 0.08565570414066315, 'Y': 0.6614540219306946, 'Z': -0.05573510378599167}, {'X': 0.0692949891090393, 'Y': 0.5946372151374817, 'Z': -0.08996794372797012}, {'X': 0.06217138469219208, 'Y': 0.5492648482322693, 'Z': -0.1193159893155098}, {'X': 0.06078369915485382, 'Y': 0.5072526335716248, 'Z': -0.14614352583885193}]
[{'X': 0.1673751175403595, 'Y': 0.8723784685134888, 'Z': -3.8597314414801076e-05}, {'X': 0.22992441058158875, 'Y': 0.8337019085884094, 'Z': -0.024794772267341614}, {'X': 0.2818949222564697, 'Y': 0.7502295970916748, 'Z': -0.035158466547727585}, {'X': 0.3095158338546753, 'Y': 0.682353675365448, 'Z': -0.050871267914772034}, {'X': 0.3394026458263397, 'Y': 0.6396484375, 'Z': -0.06597413867712021}, {'X': 0.22065183520317078, 'Y': 0.5996922254562378, 'Z': 0.009674171917140484}, {'X': 0.23832887411117554, 'Y': 0.5010741949081421, 'Z': -0.006330110598355532}, {'X': 0.25059154629707336, 'Y': 0.44363465905189514, 'Z': -0.016025090590119362}, {'X': 0.2614818215370178, 'Y': 0.39372169971466064, 'Z': -0.02192097343504429}, {'X': 0.17335999011993408, 'Y': 0.5917443037033081, 'Z': -0.007016648538410664}, {'X': 0.1736329346895218, 'Y': 0.48032036423683167, 'Z': -0.023735886439681053}, {'X': 0.17788559198379517, 'Y': 0.4134811758995056, 'Z': -0.04244307428598404}, {'X': 0.18455097079277039, 'Y': 0.3616998791694641, 'Z': -0.05479030683636665}, {'X': 0.12900173664093018, 'Y': 0.614175021648407, 'Z': -0.03325425833463669}, {'X': 0.11724678426980972, 'Y': 0.5173550844192505, 'Z': -0.06146356463432312}, {'X': 0.10844940692186356, 'Y': 0.4513466954231262, 'Z': -0.09007881581783295}, {'X': 0.10643220692873001, 'Y': 0.39585837721824646, 'Z': -0.11244985461235046}, {'X': 0.08810391277074814, 'Y': 0.6623114943504333, 'Z': -0.06306096911430359}, {'X': 0.0736580640077591, 'Y': 0.5969772934913635, 'Z': -0.10227685421705246}, {'X': 0.06967473030090332, 'Y': 0.5520042181015015, 'Z': -0.13352426886558533}, {'X': 0.07256025075912476, 'Y': 0.5119143128395081, 'Z': -0.15997961163520813}]
[{'X': 0.16753962635993958, 'Y': 0.8751835823059082, 'Z': -2.0464809495024383e-05}, {'X': 0.23259016871452332, 'Y': 0.8332240581512451, 'Z': -0.03463486582040787}, {'X': 0.28424057364463806, 'Y': 0.750829815864563, 'Z': -0.05214562267065048}, {'X': 0.3110560476779938, 'Y': 0.6822051405906677, 'Z': -0.07233016937971115}, {'X': 0.3411146402359009, 'Y': 0.6380015015602112, 'Z': -0.09021907299757004}, {'X': 0.219687357544899, 'Y': 0.6019201874732971, 'Z': 0.001399722183123231}, {'X': 0.23764745891094208, 'Y': 0.5033794641494751, 'Z': -0.016217298805713654}, {'X': 0.25091949105262756, 'Y': 0.4478004574775696, 'Z': -0.02846551313996315}, {'X': 0.2622286379337311, 'Y': 0.40080589056015015, 'Z': -0.0364803746342659}, {'X': 0.17096960544586182, 'Y': 0.5939791798591614, 'Z': -0.008654042147099972}, {'X': 0.17196117341518402, 'Y': 0.48316124081611633, 'Z': -0.023250913247466087}, {'X': 0.17526587843894958, 'Y': 0.4187295436859131, 'Z': -0.03796671703457832}, {'X': 0.17988555133342743, 'Y': 0.3700186610221863, 'Z': -0.049954917281866074}, {'X': 0.12612438201904297, 'Y': 0.6152474284172058, 'Z': -0.028550894930958748}, {'X': 0.1129317432641983, 'Y': 0.5171657800674438, 'Z': -0.052473388612270355}, {'X': 0.10336968302726746, 'Y': 0.45708155632019043, 'Z': -0.07932505756616592}, {'X': 0.09982766956090927, 'Y': 0.4073476791381836, 'Z': -0.10113571584224701}, {'X': 0.0845973938703537, 'Y': 0.6591655015945435, 'Z': -0.05350361764431}, {'X': 0.06986647844314575, 'Y': 0.5817999839782715, 'Z': -0.08474308997392654}, {'X': 0.0635632574558258, 'Y': 0.5311388969421387, 'Z': -0.1132403314113617}, {'X': 0.06222409009933472, 'Y': 0.4833031892776489, 'Z': -0.1406652182340622}]
