[{'X': 0.7965983748435974, 'Y': 0.7044782042503357, 'Z': -8.93392352736555e-05}, {'X': 0.7380962371826172, 'Y': 0.6590433716773987, 'Z': -0.04005036875605583}, {'X': 0.7111794948577881, 'Y': 0.5796443819999695, 'Z': -0.06475403904914856}, {'X': 0.7270239591598511, 'Y': 0.5197350382804871, 'Z': -0.08854250609874725}, {'X': 0.7506743669509888, 'Y': 0.4834113121032715, 'Z': -0.1031162291765213}, {'X': 0.7103353142738342, 'Y': 0.5119670033454895, 'Z': -0.0485348105430603}, {'X': 0.6935718059539795, 'Y': 0.4473760724067688, 'Z': -0.11585959792137146}, {'X': 0.7068579196929932, 'Y': 0.5125464797019958, 'Z': -0.1528272181749344}, {'X': 0.7164141535758972, 'Y': 0.5635423064231873, 'Z': -0.1659395694732666}, {'X': 0.7529796957969666, 'Y': 0.5058391094207764, 'Z': -0.05577745661139488}, {'X': 0.7495444416999817, 'Y': 0.4291462302207947, 'Z': -0.14119702577590942}, {'X': 0.7496880292892456, 'Y': 0.5073762536048889, 'Z': -0.17522107064723969}, {'X': 0.7463793754577637, 'Y': 0.5613721609115601, 'Z': -0.17923100292682648}, {'X': 0.79552161693573, 'Y': 0.5137842297554016, 'Z': -0.06858140975236893}, {'X': 0.8003206849098206, 'Y': 0.4429488778114319, 'Z': -0.1403430700302124}, {'X': 0.7898012399673462, 'Y': 0.5216350555419922, 'Z': -0.1561012715101242}, {'X': 0.7814103364944458, 'Y': 0.575676441192627, 'Z': -0.14544975757598877}, {'X': 0.8356289863586426, 'Y': 0.5302526950836182, 'Z': -0.08502764999866486}, {'X': 0.8415347337722778, 'Y': 0.4789387285709381, 'Z': -0.13087861239910126}, {'X': 0.8266893625259399, 'Y': 0.5280262231826782, 'Z': -0.1395602822303772}, {'X': 0.8136388063430786, 'Y': 0.5619879364967346, 'Z': -0.13375738263130188}]
[{'X': 0.7974701523780823, 'Y': 0.697772741317749, 'Z': -5.831645103171468e-05}, {'X': 0.7449130415916443, 'Y': 0.6653171181678772, 'Z': -0.06494758278131485}, {'X': 0.7277642488479614, 'Y': 0.5918439626693726, 'Z': -0.09415411949157715}, {'X': 0.7816465497016907, 'Y': 0.5307125449180603, 'Z': -0.11197283864021301}, {'X': 0.8270986676216125, 'Y': 0.4978766441345215, 'Z': -0.10746236145496368}, {'X': 0.7118619680404663, 'Y': 0.49224960803985596, 'Z': -0.04142524674534798}, {'X': 0.6819401979446411, 'Y': 0.40486249327659607, 'Z': -0.08360149711370468}, {'X': 0.6629335284233093, 'Y': 0.34240221977233887, 'Z': -0.10558769106864929}, {'X': 0.6470823287963867, 'Y': 0.2886351943016052, 'Z': -0.11686891317367554}, {'X': 0.7570070028305054, 'Y': 0.47105079889297485, 'Z': -0.040981560945510864}, {'X': 0.7374076843261719, 'Y': 0.3763796389102936, 'Z': -0.06945333629846573}, {'X': 0.7261670827865601, 'Y': 0.3063133955001831, 'Z': -0.09158056974411011}, {'X': 0.7175260186195374, 'Y': 0.250417560338974, 'Z': -0.09844493120908737}, {'X': 0.80130934715271, 'Y': 0.4829852283000946, 'Z': -0.046858396381139755}, {'X': 0.8249215483665466, 'Y': 0.39071640372276306, 'Z': -0.09309296309947968}, {'X': 0.8417055010795593, 'Y': 0.33031612634658813, 'Z': -0.12715645134449005}, {'X': 0.8516628742218018, 'Y': 0.2757797837257385, 'Z': -0.14099816977977753}, {'X': 0.842780590057373, 'Y': 0.5176746249198914, 'Z': -0.059641290456056595}, {'X': 0.8495562076568604, 'Y': 0.4817591905593872, 'Z': -0.12806901335716248}, {'X': 0.8366740345954895, 'Y': 0.5285264253616333, 'Z': -0.15797798335552216}, {'X': 0.8260937333106995, 'Y': 0.5744595527648926, 'Z': -0.15953011810779572}]
[{'X': 0.8004507422447205, 'Y': 0.6929628849029541, 'Z': -5.893432899028994e-05}, {'X': 0.7474645376205444, 'Y': 0.6590211391448975, 'Z': -0.05962369963526726}, {'X': 0.7287437915802002, 'Y': 0.5868947505950928, 'Z': -0.09060122817754745}, {'X': 0.7814643383026123, 'Y': 0.5308957695960999, 'Z': -0.11167462170124054}, {'X': 0.8265088796615601, 'Y': 0.5012255907058716, 'Z': -0.11324407905340195}, {'X': 0.7149122357368469, 'Y': 0.49272602796554565, 'Z': -0.05143894627690315}, {'X': 0.6828034520149231, 'Y': 0.40612801909446716, 'Z': -0.09726034849882126}, {'X': 0.662814199924469, 'Y': 0.3440897762775421, 'Z': -0.12420648336410522}, {'X': 0.6461827754974365, 'Y': 0.2899024486541748, 'Z': -0.13823318481445312}, {'X': 0.758817732334137, 'Y': 0.4730030596256256, 'Z': -0.051718443632125854}, {'X': 0.7368595600128174, 'Y': 0.37684741616249084, 'Z': -0.08645542711019516}, {'X': 0.7246641516685486, 'Y': 0.3065253794193268, 'Z': -0.1128663495182991}, {'X': 0.7159700989723206, 'Y': 0.25075358152389526, 'Z': -0.12202292680740356}, {'X': 0.8014138340950012, 'Y': 0.48665285110473633, 'Z': -0.05696789175271988}, {'X': 0.8229749202728271, 'Y': 0.3949868977069855, 'Z': -0.10388745367527008}, {'X': 0.8389357924461365, 'Y': 0.33308887481689453, 'Z': -0.14151279628276825}, {'X': 0.8495128750801086, 'Y': 0.27741557359695435, 'Z': -0.1590331643819809}, {'X': 0.8412265777587891, 'Y': 0.5217063426971436, 'Z': -0.06865541636943817}, {'X': 0.8465423583984375, 'Y': 0.47982490062713623, 'Z': -0.1312035322189331}, {'X': 0.8353908658027649, 'Y': 0.5211241245269775, 'Z': -0.16198764741420746}, {'X': 0.827185332775116, 'Y': 0.5634938478469849, 'Z': -0.1678687185049057}]
[{'X': 0.7969735860824585, 'Y': 0.692230224609375, 'Z': -7.477956387447193e-05}, {'X': 0.7454679012298584, 'Y': 0.6522834300994873, 'Z': -0.05001163110136986}, {'X': 0.7280111312866211, 'Y': 0.5757790207862854, 'Z': -0.06810246407985687}, {'X': 0.7829512357711792, 'Y': 0.5143998265266418, 'Z': -0.07582756876945496}, {'X': 0.8317075371742249, 'Y': 0.489220529794693, 'Z': -0.06303085386753082}, {'X': 0.7123121023178101, 'Y': 0.49041375517845154, 'Z': -0.03608827292919159}, {'X': 0.6836097836494446, 'Y': 0.4053085446357727, 'Z': -0.07753097265958786}, {'X': 0.6666646599769592, 'Y': 0.3459206223487854, 'Z': -0.09772312641143799}, {'X': 0.652702808380127, 'Y': 0.2931824326515198, 'Z': -0.10610610991716385}, {'X': 0.7561630606651306, 'Y': 0.47084692120552063, 'Z': -0.036625541746616364}, {'X': 0.7341125011444092, 'Y': 0.37481454014778137, 'Z': -0.06733980774879456}, {'X': 0.7229936718940735, 'Y': 0.30592721700668335, 'Z': -0.08764814585447311}, {'X': 0.7144090533256531, 'Y': 0.2508319318294525, 'Z': -0.09117891639471054}, {'X': 0.7992369532585144, 'Y': 0.48407867550849915, 'Z': -0.04154869168996811}, {'X': 0.8198215365409851, 'Y': 0.3928559720516205, 'Z': -0.08621617406606674}, {'X': 0.8356034159660339, 'Y': 0.3331395387649536, 'Z': -0.11970537155866623}, {'X': 0.8463099002838135, 'Y': 0.27938756346702576, 'Z': -0.13180993497371674}, {'X': 0.8395642042160034, 'Y': 0.5192427635192871, 'Z': -0.052092574536800385}, {'X': 0.8438565135002136, 'Y': 0.47884464263916016, 'Z': -0.1107724979519844}, {'X': 0.8328902125358582, 'Y': 0.5207468271255493, 'Z': -0.13671240210533142}, {'X': 0.8252519369125366, 'Y': 0.5625557899475098, 'Z': -0.13685499131679535}]
[{'X': 0.7983070015907288, 'Y': 0.6875008940696716, 'Z': -9.186794341076165e-05}, {'X': 0.7431224584579468, 'Y': 0.6485249400138855, 'Z': -0.033453118056058884}, {'X': 0.7162648439407349, 'Y': 0.5642809867858887, 'Z': -0.04167648404836655}, {'X': 0.7650749087333679, 'Y': 0.5031455159187317, 'Z': -0.04230326786637306}, {'X': 0.8097617626190186, 'Y': 0.4945933520793915, 'Z': -0.029083456844091415}, {'X': 0.7088174819946289, 'Y': 0.4987033009529114, 'Z': -0.0211124736815691}, {'X': 0.6869842410087585, 'Y': 0.42120271921157837, 'Z': -0.0579412579536438}, {'X': 0.673539936542511, 'Y': 0.3675841689109802, 'Z': -0.07326772063970566}, {'X': 0.6630235314369202, 'Y': 0.3197222054004669, 'Z': -0.07786084711551666}, {'X': 0.7527400255203247, 'Y': 0.4784245193004608, 'Z': -0.024515552446246147}, {'X': 0.7347787022590637, 'Y': 0.38906046748161316, 'Z': -0.0511101558804512}, {'X': 0.7250618934631348, 'Y': 0.3205950856208801, 'Z': -0.07173799723386765}, {'X': 0.718723714351654, 'Y': 0.2661671042442322, 'Z': -0.07916703075170517}, {'X': 0.7957536578178406, 'Y': 0.4882567524909973, 'Z': -0.03130017966032028}, {'X': 0.8110187649726868, 'Y': 0.40217405557632446, 'Z': -0.07332684099674225}, {'X': 0.821456789970398, 'Y': 0.34287047386169434, 'Z': -0.10826060175895691}, {'X': 0.8295901417732239, 'Y': 0.29056477546691895, 'Z': -0.12180878221988678}, {'X': 0.8387969136238098, 'Y': 0.5163140892982483, 'Z': -0.042362138628959656}, {'X': 0.8379878401756287, 'Y': 0.474572092294693, 'Z': -0.09376991540193558}, {'X': 0.8266844749450684, 'Y': 0.5117951035499573, 'Z': -0.11779437214136124}, {'X': 0.8202604055404663, 'Y': 0.5502047538757324, 'Z': -0.1196780875325203}]
[{'X': 0.7966930270195007, 'Y': 0.6876897811889648, 'Z': -9.844254236668348e-05}, {'X': 0.7430374026298523, 'Y': 0.6470167636871338, 'Z': -0.03506922721862793}, {'X': 0.7149723172187805, 'Y': 0.5648422837257385, 'Z': -0.04130826145410538}, {'X': 0.7639000415802002, 'Y': 0.5046215057373047, 'Z': -0.03772297501564026}, {'X': 0.8122643828392029, 'Y': 0.4928770065307617, 'Z': -0.013337881304323673}, {'X': 0.7105095982551575, 'Y': 0.4973078966140747, 'Z': -0.010064165107905865}, {'X': 0.6881051659584045, 'Y': 0.42620548605918884, 'Z': -0.03820881247520447}, {'X': 0.6773109436035156, 'Y': 0.3769685626029968, 'Z': -0.04877114295959473}, {'X': 0.6697307825088501, 'Y': 0.33807307481765747, 'Z': -0.05242854729294777}, {'X': 0.7529303431510925, 'Y': 0.4768573045730591, 'Z': -0.010004974901676178}, {'X': 0.7343428730964661, 'Y': 0.3899978697299957, 'Z': -0.031071847304701805}, {'X': 0.7280341982841492, 'Y': 0.32570916414260864, 'Z': -0.04851161316037178}, {'X': 0.7231272459030151, 'Y': 0.2760726809501648, 'Z': -0.05356264486908913}, {'X': 0.7943385243415833, 'Y': 0.48650863766670227, 'Z': -0.013979234732687473}, {'X': 0.8068585395812988, 'Y': 0.4014654755592346, 'Z': -0.04726051166653633}, {'X': 0.8151777386665344, 'Y': 0.34690266847610474, 'Z': -0.07908564060926437}, {'X': 0.820239782333374, 'Y': 0.30120089650154114, 'Z': -0.09276868402957916}, {'X': 0.8360344171524048, 'Y': 0.5160590410232544, 'Z': -0.022392718121409416}, {'X': 0.8381491899490356, 'Y': 0.47829121351242065, 'Z': -0.06793447583913803}, {'X': 0.8266664743423462, 'Y': 0.5136106610298157, 'Z': -0.0929047018289566}, {'X': 0.8182863593101501, 'Y': 0.5513886213302612, 'Z': -0.09671158343553543}]
[{'X': 0.8011981844902039, 'Y': 0.6736555099487305, 'Z': -0.00011440093658166006}, {'X': 0.7455993890762329, 'Y': 0.6381849050521851, 'Z': -0.039562731981277466}, {'X': 0.716341495513916, 'Y': 0.5537227392196655, 'Z': -0.04416874423623085}, {'X': 0.7672382593154907, 'Y': 0.4956997334957123, 'Z': -0.0415104404091835}, {'X': 0.8154922127723694, 'Y': 0.4979032278060913, 'Z': -0.018251605331897736}, {'X': 0.7095520496368408, 'Y': 0.4988238513469696, 'Z': 0.004782330244779587}, {'X': 0.690098226070404, 'Y': 0.4377596974372864, 'Z': -0.026379955932497978}, {'X': 0.6822230815887451, 'Y': 0.3968783915042877, 'Z': -0.04168551042675972}, {'X': 0.6790737509727478, 'Y': 0.3690173327922821, 'Z': -0.047207605093717575}, {'X': 0.7500604391098022, 'Y': 0.4790377914905548, 'Z': 0.005740685388445854}, {'X': 0.7347555160522461, 'Y': 0.40523892641067505, 'Z': -0.012464591301977634}, {'X': 0.7273750305175781, 'Y': 0.347783625125885, 'Z': -0.027365345507860184}, {'X': 0.7235503792762756, 'Y': 0.3051767349243164, 'Z': -0.030228806659579277}, {'X': 0.791900634765625, 'Y': 0.4859737157821655, 'Z': -0.001718929735943675}, {'X': 0.8046576380729675, 'Y': 0.40757742524147034, 'Z': -0.04280221834778786}, {'X': 0.8108059763908386, 'Y': 0.36013588309288025, 'Z': -0.07897693663835526}, {'X': 0.8141618371009827, 'Y': 0.3195986747741699, 'Z': -0.09079457819461823}, {'X': 0.8349781036376953, 'Y': 0.5113880634307861, 'Z': -0.012969466857612133}, {'X': 0.8382161855697632, 'Y': 0.4761924147605896, 'Z': -0.06596146523952484}, {'X': 0.8264511823654175, 'Y': 0.5099120736122131, 'Z': -0.09243427217006683}, {'X': 0.8171024918556213, 'Y': 0.5435498356819153, 'Z': -0.09537514299154282}]
[{'X': 0.804866373538971, 'Y': 0.6718035936355591, 'Z': -4.266303949407302e-05}, {'X': 0.7469717860221863, 'Y': 0.6341763734817505, 'Z': -0.0366828590631485}, {'X': 0.7130613923072815, 'Y': 0.5515031218528748, 'Z': -0.04074074700474739}, {'X': 0.7540794014930725, 'Y': 0.48909008502960205, 'Z': -0.04031353071331978}, {'X': 0.8036339282989502, 'Y': 0.48735153675079346, 'Z': -0.02835194766521454}, {'X': 0.7113297581672668, 'Y': 0.5064092874526978, 'Z': 0.016177931800484657}, {'X': 0.6862086057662964, 'Y': 0.455150842666626, 'Z': -0.016677498817443848}, {'X': 0.6829004287719727, 'Y': 0.4218330383300781, 'Z': -0.04699953272938728}, {'X': 0.6875803470611572, 'Y': 0.411075621843338, 'Z': -0.06642293184995651}, {'X': 0.7481568455696106, 'Y': 0.4840500056743622, 'Z': 0.017989033833146095}, {'X': 0.7314102649688721, 'Y': 0.4250323176383972, 'Z': 0.00133400852791965}, {'X': 0.722317636013031, 'Y': 0.37685737013816833, 'Z': -0.02101011574268341}, {'X': 0.7196435928344727, 'Y': 0.3568139374256134, 'Z': -0.03205449879169464}, {'X': 0.7879202961921692, 'Y': 0.487820565700531, 'Z': 0.007200025953352451}, {'X': 0.7916279435157776, 'Y': 0.41864871978759766, 'Z': -0.03159129247069359}, {'X': 0.7887358069419861, 'Y': 0.39564865827560425, 'Z': -0.07004956156015396}, {'X': 0.7874875068664551, 'Y': 0.3855075240135193, 'Z': -0.08411166071891785}, {'X': 0.8318673372268677, 'Y': 0.5095753073692322, 'Z': -0.006146790459752083}, {'X': 0.8315244317054749, 'Y': 0.47599613666534424, 'Z': -0.06064448133111}, {'X': 0.8222463726997375, 'Y': 0.5045650601387024, 'Z': -0.09217490255832672}, {'X': 0.8165296316146851, 'Y': 0.5337134003639221, 'Z': -0.10349804162979126}]
[{'X': 0.8022248148918152, 'Y': 0.672558069229126, 'Z': -5.665084972861223e-05}, {'X': 0.7443277835845947, 'Y': 0.6362497210502625, 'Z': -0.04016418382525444}, {'X': 0.7092639207839966, 'Y': 0.5615038275718689, 'Z': -0.060160987079143524}, {'X': 0.7453185319900513, 'Y': 0.4957403540611267, 'Z': -0.07653780281543732}, {'X': 0.7973249554634094, 'Y': 0.4858572483062744, 'Z': -0.0773744210600853}, {'X': 0.7066196799278259, 'Y': 0.5023854374885559, 'Z': 8.937723760027438e-05}, {'X': 0.6830620169639587, 'Y': 0.44397518038749695, 'Z': -0.049920786172151566}, {'X': 0.6832947134971619, 'Y': 0.43707937002182007, 'Z': -0.09611117839813232}, {'X': 0.6942249536514282, 'Y': 0.46018126606941223, 'Z': -0.1206120103597641}, {'X': 0.7442216277122498, 'Y': 0.482492059469223, 'Z': -0.004859607666730881}, {'X': 0.7300620079040527, 'Y': 0.4067431688308716, 'Z': -0.04980716481804848}, {'X': 0.7256417870521545, 'Y': 0.405224084854126, 'Z': -0.09283397346735}, {'X': 0.7292206883430481, 'Y': 0.441129595041275, 'Z': -0.11306894570589066}, {'X': 0.7852956056594849, 'Y': 0.4890570044517517, 'Z': -0.02123565785586834}, {'X': 0.7873387336730957, 'Y': 0.4296189248561859, 'Z': -0.08262885361909866}, {'X': 0.7817973494529724, 'Y': 0.4720580279827118, 'Z': -0.1250036209821701}, {'X': 0.7800477743148804, 'Y': 0.5176234841346741, 'Z': -0.13436302542686462}, {'X': 0.8278372883796692, 'Y': 0.5126693844795227, 'Z': -0.037932828068733215}, {'X': 0.8319094181060791, 'Y': 0.4744211435317993, 'Z': -0.09223324805498123}, {'X': 0.8198997378349304, 'Y': 0.5067347884178162, 'Z': -0.12032563239336014}, {'X': 0.8095523118972778, 'Y': 0.5406085252761841, 'Z': -0.13032568991184235}]
[{'X': 0.7996606826782227, 'Y': 0.670952558517456, 'Z': -3.4912525734398514e-05}, {'X': 0.749032199382782, 'Y': 0.6484621167182922, 'Z': -0.05473775416612625}, {'X': 0.72129225730896, 'Y': 0.587248682975769, 'Z': -0.09237758815288544}, {'X': 0.7431976199150085, 'Y': 0.5291954278945923, 'Z': -0.1259927898645401}, {'X': 0.7799041271209717, 'Y': 0.5000884532928467, 'Z': -0.14865805208683014}, {'X': 0.7083178758621216, 'Y': 0.5150538682937622, 'Z': -0.035036563873291016}, {'X': 0.6862994432449341, 'Y': 0.45209723711013794, 'Z': -0.10054470598697662}, {'X': 0.6871484518051147, 'Y': 0.44742435216903687, 'Z': -0.15854066610336304}, {'X': 0.6975289583206177, 'Y': 0.4704478681087494, 'Z': -0.19028587639331818}, {'X': 0.7463355660438538, 'Y': 0.49638134241104126, 'Z': -0.035530995577573776}, {'X': 0.7333796620368958, 'Y': 0.41185474395751953, 'Z': -0.099014513194561}, {'X': 0.7305609583854675, 'Y': 0.43242987990379333, 'Z': -0.14910069108009338}, {'X': 0.7308663129806519, 'Y': 0.4731595516204834, 'Z': -0.174322709441185}, {'X': 0.787323534488678, 'Y': 0.49931779503822327, 'Z': -0.04639356583356857}, {'X': 0.7944962978363037, 'Y': 0.43659624457359314, 'Z': -0.12014034390449524}, {'X': 0.787207305431366, 'Y': 0.4950149357318878, 'Z': -0.15588781237602234}, {'X': 0.7776587605476379, 'Y': 0.5435428023338318, 'Z': -0.1611938178539276}, {'X': 0.8274486064910889, 'Y': 0.5151016116142273, 'Z': -0.05903434008359909}, {'X': 0.8357219696044922, 'Y': 0.46716853976249695, 'Z': -0.1193295419216156}, {'X': 0.8247517943382263, 'Y': 0.5102820992469788, 'Z': -0.14230692386627197}, {'X': 0.8121795058250427, 'Y': 0.5463922023773193, 'Z': -0.14714503288269043}]
[{'X': 0.798183262348175, 'Y': 0.6823092103004456, 'Z': -1.3964727259008214e-05}, {'X': 0.7447327375411987, 'Y': 0.653949499130249, 'Z': -0.05319375917315483}, {'X': 0.7153868079185486, 'Y': 0.5919027328491211, 'Z': -0.09491095691919327}, {'X': 0.740705132484436, 'Y': 0.535410463809967, 'Z': -0.13388600945472717}, {'X': 0.7770513296127319, 'Y': 0.5037347674369812, 'Z': -0.1633024960756302}, {'X': 0.706369936466217, 'Y': 0.5164875388145447, 'Z': -0.04197528958320618}, {'X': 0.6841826438903809, 'Y': 0.45567965507507324, 'Z': -0.10780668258666992}, {'X': 0.6840552091598511, 'Y': 0.45543384552001953, 'Z': -0.16560713946819305}, {'X': 0.6946061849594116, 'Y': 0.48227325081825256, 'Z': -0.19750505685806274}, {'X': 0.7459637522697449, 'Y': 0.4982605576515198, 'Z': -0.04430218040943146}, {'X': 0.7383925318717957, 'Y': 0.416362464427948, 'Z': -0.10468550026416779}, {'X': 0.7349414825439453, 'Y': 0.4325275719165802, 'Z': -0.15308937430381775}, {'X': 0.7346423268318176, 'Y': 0.4728713035583496, 'Z': -0.17951424419879913}, {'X': 0.7876392602920532, 'Y': 0.5029754042625427, 'Z': -0.05612138658761978}, {'X': 0.7933283448219299, 'Y': 0.4407842457294464, 'Z': -0.12529125809669495}, {'X': 0.7836524844169617, 'Y': 0.4921603202819824, 'Z': -0.16612780094146729}, {'X': 0.7749316096305847, 'Y': 0.542083740234375, 'Z': -0.17625994980335236}, {'X': 0.8289864659309387, 'Y': 0.5206462144851685, 'Z': -0.07070047408342361}, {'X': 0.8350567817687988, 'Y': 0.4725456237792969, 'Z': -0.12377674132585526}, {'X': 0.8232331275939941, 'Y': 0.5074469447135925, 'Z': -0.1475856602191925}, {'X': 0.8112242221832275, 'Y': 0.5427424311637878, 'Z': -0.1560325175523758}]
[{'X': 0.8012923002243042, 'Y': 0.6833380460739136, 'Z': -6.345594738377258e-05}, {'X': 0.7459459900856018, 'Y': 0.6506016254425049, 'Z': -0.03181247040629387}, {'X': 0.7171787619590759, 'Y': 0.5769959092140198, 'Z': -0.05680913105607033}, {'X': 0.7336762547492981, 'Y': 0.5163952708244324, 'Z': -0.08015994727611542}, {'X': 0.7631590962409973, 'Y': 0.48834437131881714, 'Z': -0.08793797343969345}, {'X': 0.7085625529289246, 'Y': 0.5211600065231323, 'Z': -0.029415542259812355}, {'X': 0.6868607997894287, 'Y': 0.4466134309768677, 'Z': -0.09109572321176529}, {'X': 0.6948076486587524, 'Y': 0.4737400710582733, 'Z': -0.13256190717220306}, {'X': 0.7049856185913086, 'Y': 0.508668839931488, 'Z': -0.14873135089874268}, {'X': 0.748738169670105, 'Y': 0.5091836452484131, 'Z': -0.03810335323214531}, {'X': 0.7355137467384338, 'Y': 0.42107051610946655, 'Z': -0.10697600245475769}, {'X': 0.7381487488746643, 'Y': 0.47250232100486755, 'Z': -0.14494895935058594}, {'X': 0.7424030303955078, 'Y': 0.5198917984962463, 'Z': -0.1555939018726349}, {'X': 0.7895998358726501, 'Y': 0.5126032829284668, 'Z': -0.05315396562218666}, {'X': 0.7921014428138733, 'Y': 0.4413217008113861, 'Z': -0.12075375765562057}, {'X': 0.7836000323295593, 'Y': 0.5108520984649658, 'Z': -0.13662958145141602}, {'X': 0.7782384753227234, 'Y': 0.5608105063438416, 'Z': -0.1268846094608307}, {'X': 0.8288941979408264, 'Y': 0.5281134843826294, 'Z': -0.06819203495979309}, {'X': 0.8326043486595154, 'Y': 0.470647931098938, 'Z': -0.11278386414051056}, {'X': 0.8204558491706848, 'Y': 0.5153151750564575, 'Z': -0.1201840415596962}, {'X': 0.8126747608184814, 'Y': 0.5488163828849792, 'Z': -0.11209064722061157}]
[{'X': 0.7968743443489075, 'Y': 0.6862218379974365, 'Z': -2.8762271540472284e-05}, {'X': 0.7441786527633667, 'Y': 0.6535829305648804, 'Z': -0.04198043793439865}, {'X': 0.7196043729782104, 'Y': 0.5838127732276917, 'Z': -0.07518599182367325}, {'X': 0.7383864521980286, 'Y': 0.5216478109359741, 'Z': -0.10605990886688232}, {'X': 0.766270101070404, 'Y': 0.4871865510940552, 'Z': -0.13240429759025574}, {'X': 0.7121880054473877, 'Y': 0.5246286392211914, 'Z': -0.022828930988907814}, {'X': 0.688353955745697, 'Y': 0.4564109444618225, 'Z': -0.09341723471879959}, {'X': 0.6932940483093262, 'Y': 0.48448479175567627, 'Z': -0.14457425475120544}, {'X': 0.7024143934249878, 'Y': 0.5209275484085083, 'Z': -0.1609584391117096}, {'X': 0.7507505416870117, 'Y': 0.5096282958984375, 'Z': -0.025903474539518356}, {'X': 0.7372077703475952, 'Y': 0.43251925706863403, 'Z': -0.08920571208000183}, {'X': 0.7376726269721985, 'Y': 0.4803193509578705, 'Z': -0.12521223723888397}, {'X': 0.740861713886261, 'Y': 0.5256868004798889, 'Z': -0.13214507699012756}, {'X': 0.7906758785247803, 'Y': 0.511423647403717, 'Z': -0.03862980753183365}, {'X': 0.7917189002037048, 'Y': 0.4465407729148865, 'Z': -0.10598301887512207}, {'X': 0.781371533870697, 'Y': 0.5153881311416626, 'Z': -0.13458038866519928}, {'X': 0.7755262851715088, 'Y': 0.5687734484672546, 'Z': -0.1287764608860016}, {'X': 0.8328295350074768, 'Y': 0.5242269039154053, 'Z': -0.05391962081193924}, {'X': 0.8315620422363281, 'Y': 0.4669400155544281, 'Z': -0.09921347349882126}, {'X': 0.8183687329292297, 'Y': 0.5121300220489502, 'Z': -0.1109120324254036}, {'X': 0.8119295239448547, 'Y': 0.5523142218589783, 'Z': -0.10602284222841263}]
[{'X': 0.8008084297180176, 'Y': 0.6964008212089539, 'Z': -6.384823063854128e-05}, {'X': 0.7474048733711243, 'Y': 0.6558927297592163, 'Z': -0.03471025079488754}, {'X': 0.7214915156364441, 'Y': 0.5889860391616821, 'Z': -0.06934857368469238}, {'X': 0.7330852746963501, 'Y': 0.5395894646644592, 'Z': -0.10548996925354004}, {'X': 0.7549533843994141, 'Y': 0.5068375468254089, 'Z': -0.13894349336624146}, {'X': 0.7124898433685303, 'Y': 0.5287098288536072, 'Z': -0.052007924765348434}, {'X': 0.6906996965408325, 'Y': 0.4612889885902405, 'Z': -0.10802007466554642}, {'X': 0.7020555734634399, 'Y': 0.5051916837692261, 'Z': -0.14297710359096527}, {'X': 0.7130107283592224, 'Y': 0.5465941429138184, 'Z': -0.15970036387443542}, {'X': 0.7523423433303833, 'Y': 0.5189213156700134, 'Z': -0.060756124556064606}, {'X': 0.7434259057044983, 'Y': 0.44393593072891235, 'Z': -0.13371938467025757}, {'X': 0.7451829314231873, 'Y': 0.5083184838294983, 'Z': -0.16895802319049835}, {'X': 0.7458778023719788, 'Y': 0.5581634640693665, 'Z': -0.17785699665546417}, {'X': 0.7925042510032654, 'Y': 0.5202362537384033, 'Z': -0.0725991502404213}, {'X': 0.7912877202033997, 'Y': 0.4488280713558197, 'Z': -0.12777607142925262}, {'X': 0.7834781408309937, 'Y': 0.512965977191925, 'Z': -0.14498470723628998}, {'X': 0.7782114148139954, 'Y': 0.5632333159446716, 'Z': -0.14118053019046783}, {'X': 0.832323431968689, 'Y': 0.5309760570526123, 'Z': -0.08721882104873657}, {'X': 0.8308520913124084, 'Y': 0.4746979773044586, 'Z': -0.1202131137251854}, {'X': 0.8197482228279114, 'Y': 0.5132273435592651, 'Z': -0.12803471088409424}, {'X': 0.8111697435379028, 'Y': 0.5457379817962646, 'Z': -0.12658481299877167}]
