[{'X': 0.8475081324577332, 'Y': 0.8289438486099243, 'Z': -6.761253462173045e-05}, {'X': 0.7878431081771851, 'Y': 0.7886170744895935, 'Z': -0.03825842961668968}, {'X': 0.7546877264976501, 'Y': 0.7195395827293396, 'Z': -0.06902364641427994}, {'X': 0.7605383396148682, 'Y': 0.6655129194259644, 'Z': -0.100606270134449}, {'X': 0.7811743021011353, 'Y': 0.6339164972305298, 'Z': -0.12557101249694824}, {'X': 0.7448973059654236, 'Y': 0.6497026681900024, 'Z': -0.044519223272800446}, {'X': 0.7198339700698853, 'Y': 0.580299437046051, 'Z': -0.10890059918165207}, {'X': 0.7383975982666016, 'Y': 0.6318742036819458, 'Z': -0.1497156023979187}, {'X': 0.7532816529273987, 'Y': 0.676898717880249, 'Z': -0.16497063636779785}, {'X': 0.787685751914978, 'Y': 0.6369926333427429, 'Z': -0.051834579557180405}, {'X': 0.7748625874519348, 'Y': 0.5543862581253052, 'Z': -0.12749585509300232}, {'X': 0.7828969359397888, 'Y': 0.6226528882980347, 'Z': -0.16677169501781464}, {'X': 0.7839909791946411, 'Y': 0.6750720739364624, 'Z': -0.17607571184635162}, {'X': 0.829478919506073, 'Y': 0.6376315355300903, 'Z': -0.06380835175514221}, {'X': 0.8280081748962402, 'Y': 0.5684542655944824, 'Z': -0.1256406456232071}, {'X': 0.8243523836135864, 'Y': 0.6419880390167236, 'Z': -0.1479722261428833}, {'X': 0.817848801612854, 'Y': 0.6954560875892639, 'Z': -0.14441336691379547}, {'X': 0.8701601624488831, 'Y': 0.6469533443450928, 'Z': -0.07940008491277695}, {'X': 0.8690428733825684, 'Y': 0.5980281233787537, 'Z': -0.11748983711004257}, {'X': 0.8590005040168762, 'Y': 0.6483211517333984, 'Z': -0.12982550263404846}, {'X': 0.8484815955162048, 'Y': 0.6846562623977661, 'Z': -0.12889456748962402}]
[{'X': 0.8548245429992676, 'Y': 0.834794819355011, 'Z': -6.181139906402677e-05}, {'X': 0.7936952114105225, 'Y': 0.7809820771217346, 'Z': -0.019842136651277542}, {'X': 0.7650577425956726, 'Y': 0.708145022392273, 'Z': -0.035631824284791946}, {'X': 0.7778398990631104, 'Y': 0.6511862277984619, 'Z': -0.05424852669239044}, {'X': 0.8015944957733154, 'Y': 0.6201049089431763, 'Z': -0.0683363527059555}, {'X': 0.7576543688774109, 'Y': 0.6484419107437134, 'Z': -0.01887345127761364}, {'X': 0.7376477122306824, 'Y': 0.5846089124679565, 'Z': -0.07453028112649918}, {'X': 0.7564604878425598, 'Y': 0.6397944688796997, 'Z': -0.10876356065273285}, {'X': 0.7695023417472839, 'Y': 0.6877760291099548, 'Z': -0.11866357922554016}, {'X': 0.797398030757904, 'Y': 0.6380830407142639, 'Z': -0.02901288866996765}, {'X': 0.7881032228469849, 'Y': 0.5638852119445801, 'Z': -0.09635429829359055}, {'X': 0.7968621850013733, 'Y': 0.6359238028526306, 'Z': -0.1334848254919052}, {'X': 0.7983024716377258, 'Y': 0.6911750435829163, 'Z': -0.13953737914562225}, {'X': 0.8370002508163452, 'Y': 0.6384583711624146, 'Z': -0.04347652941942215}, {'X': 0.8376525640487671, 'Y': 0.5709865093231201, 'Z': -0.0984107255935669}, {'X': 0.8344374299049377, 'Y': 0.645011305809021, 'Z': -0.12194426357746124}, {'X': 0.8282194137573242, 'Y': 0.7016990184783936, 'Z': -0.11946901679039001}, {'X': 0.8775956630706787, 'Y': 0.6489850282669067, 'Z': -0.05942513421177864}, {'X': 0.87534099817276, 'Y': 0.5946734547615051, 'Z': -0.09281237423419952}, {'X': 0.8657234907150269, 'Y': 0.6432069540023804, 'Z': -0.10643438994884491}, {'X': 0.8563936948776245, 'Y': 0.6851564049720764, 'Z': -0.10591065138578415}]
[{'X': 0.8484987616539001, 'Y': 0.8275430798530579, 'Z': -4.242807699483819e-05}, {'X': 0.7860553860664368, 'Y': 0.77906733751297, 'Z': -0.044232312589883804}, {'X': 0.7547425031661987, 'Y': 0.7156283855438232, 'Z': -0.07309375703334808}, {'X': 0.7627066373825073, 'Y': 0.6582749485969543, 'Z': -0.10024720430374146}, {'X': 0.7894254326820374, 'Y': 0.621283769607544, 'Z': -0.12193229794502258}, {'X': 0.7523822784423828, 'Y': 0.6445012092590332, 'Z': -0.04193075746297836}, {'X': 0.7343767881393433, 'Y': 0.5777592658996582, 'Z': -0.11387044936418533}, {'X': 0.751359760761261, 'Y': 0.6333887577056885, 'Z': -0.15623359382152557}, {'X': 0.7634475231170654, 'Y': 0.6835978627204895, 'Z': -0.1666146069765091}, {'X': 0.7937978506088257, 'Y': 0.6369235515594482, 'Z': -0.04286256805062294}, {'X': 0.7872115969657898, 'Y': 0.5634807348251343, 'Z': -0.12454070150852203}, {'X': 0.7946192026138306, 'Y': 0.6356340050697327, 'Z': -0.16647295653820038}, {'X': 0.7950456738471985, 'Y': 0.6884352564811707, 'Z': -0.17301177978515625}, {'X': 0.835502028465271, 'Y': 0.6384112238883972, 'Z': -0.051383040845394135}, {'X': 0.8374073505401611, 'Y': 0.5704838037490845, 'Z': -0.1215287521481514}, {'X': 0.833427906036377, 'Y': 0.6444368362426758, 'Z': -0.15286187827587128}, {'X': 0.8259472846984863, 'Y': 0.7019823789596558, 'Z': -0.15200378000736237}, {'X': 0.8771334886550903, 'Y': 0.648504376411438, 'Z': -0.06186102703213692}, {'X': 0.879095196723938, 'Y': 0.5948403477668762, 'Z': -0.10752278566360474}, {'X': 0.8698830008506775, 'Y': 0.644048273563385, 'Z': -0.12816022336483002}, {'X': 0.8594833016395569, 'Y': 0.6886147260665894, 'Z': -0.13254249095916748}]
[{'X': 0.8482004404067993, 'Y': 0.8460332155227661, 'Z': -3.524930070852861e-05}, {'X': 0.7863740921020508, 'Y': 0.7874363660812378, 'Z': -0.03165596351027489}, {'X': 0.758697509765625, 'Y': 0.7181202173233032, 'Z': -0.053307268768548965}, {'X': 0.774025022983551, 'Y': 0.6610468626022339, 'Z': -0.07425225526094437}, {'X': 0.8042792677879333, 'Y': 0.6297158002853394, 'Z': -0.08687777072191238}, {'X': 0.7522644400596619, 'Y': 0.6505151987075806, 'Z': -0.024554381147027016}, {'X': 0.7369046807289124, 'Y': 0.5835305452346802, 'Z': -0.08551476150751114}, {'X': 0.7556700110435486, 'Y': 0.6399534940719604, 'Z': -0.12355908751487732}, {'X': 0.7673333287239075, 'Y': 0.6890966296195984, 'Z': -0.13451358675956726}, {'X': 0.7938875555992126, 'Y': 0.6412138938903809, 'Z': -0.029249271377921104}, {'X': 0.788684606552124, 'Y': 0.5659987926483154, 'Z': -0.09793336689472198}, {'X': 0.7978798151016235, 'Y': 0.6403002738952637, 'Z': -0.13566954433918}, {'X': 0.7981513738632202, 'Y': 0.6950163841247559, 'Z': -0.1406017243862152}, {'X': 0.8352320790290833, 'Y': 0.6424526572227478, 'Z': -0.03948819264769554}, {'X': 0.8391201496124268, 'Y': 0.5735315680503845, 'Z': -0.09722158312797546}, {'X': 0.8365424275398254, 'Y': 0.6486471891403198, 'Z': -0.12293227761983871}, {'X': 0.8286827802658081, 'Y': 0.7064343690872192, 'Z': -0.11986958980560303}, {'X': 0.8769544363021851, 'Y': 0.6534855365753174, 'Z': -0.05179600417613983}, {'X': 0.8776990175247192, 'Y': 0.5966746807098389, 'Z': -0.08734992891550064}, {'X': 0.8694113492965698, 'Y': 0.6448948979377747, 'Z': -0.10405296832323074}, {'X': 0.8597317934036255, 'Y': 0.6890202164649963, 'Z': -0.10541018843650818}]
[{'X': 0.8504633903503418, 'Y': 0.8319594860076904, 'Z': -0.00011667398939607665}, {'X': 0.7911689877510071, 'Y': 0.7901024222373962, 'Z': -0.036524876952171326}, {'X': 0.7607669830322266, 'Y': 0.7141858339309692, 'Z': -0.06386835128068924}, {'X': 0.7734917402267456, 'Y': 0.6552222371101379, 'Z': -0.09076940268278122}, {'X': 0.7975534796714783, 'Y': 0.616743803024292, 'Z': -0.1079317182302475}, {'X': 0.7537960410118103, 'Y': 0.6452034711837769, 'Z': -0.0544775165617466}, {'X': 0.7376986742019653, 'Y': 0.575962483882904, 'Z': -0.1156059205532074}, {'X': 0.7574441432952881, 'Y': 0.6395395994186401, 'Z': -0.14668962359428406}, {'X': 0.7690108418464661, 'Y': 0.6895045638084412, 'Z': -0.15619730949401855}, {'X': 0.7968283891677856, 'Y': 0.634583055973053, 'Z': -0.06421101093292236}, {'X': 0.7917808294296265, 'Y': 0.5571002960205078, 'Z': -0.1470600664615631}, {'X': 0.7994030117988586, 'Y': 0.6357401013374329, 'Z': -0.17990371584892273}, {'X': 0.7985694408416748, 'Y': 0.6913812756538391, 'Z': -0.18097689747810364}, {'X': 0.8386848568916321, 'Y': 0.6377919316291809, 'Z': -0.07726125419139862}, {'X': 0.8404605984687805, 'Y': 0.5714567303657532, 'Z': -0.144095316529274}, {'X': 0.8381450176239014, 'Y': 0.6501517295837402, 'Z': -0.16019777953624725}, {'X': 0.8316768407821655, 'Y': 0.7055314183235168, 'Z': -0.15139305591583252}, {'X': 0.8795828223228455, 'Y': 0.6495724320411682, 'Z': -0.09461842477321625}, {'X': 0.8808007836341858, 'Y': 0.6009385585784912, 'Z': -0.1343674212694168}, {'X': 0.8715097904205322, 'Y': 0.6518594026565552, 'Z': -0.14415399730205536}, {'X': 0.8603257536888123, 'Y': 0.6878997087478638, 'Z': -0.14002135396003723}]
[{'X': 0.8492423295974731, 'Y': 0.8384714722633362, 'Z': -0.00010879978071898222}, {'X': 0.7936090230941772, 'Y': 0.8006792664527893, 'Z': -0.042180903255939484}, {'X': 0.7634925246238708, 'Y': 0.7360244393348694, 'Z': -0.0770559310913086}, {'X': 0.7749203443527222, 'Y': 0.6890811920166016, 'Z': -0.11185271292924881}, {'X': 0.8033429980278015, 'Y': 0.6610370874404907, 'Z': -0.1387474685907364}, {'X': 0.7549101710319519, 'Y': 0.6522471904754639, 'Z': -0.060775045305490494}, {'X': 0.7339190244674683, 'Y': 0.5861077904701233, 'Z': -0.1276480108499527}, {'X': 0.7510775327682495, 'Y': 0.6497822999954224, 'Z': -0.16586318612098694}, {'X': 0.7632818818092346, 'Y': 0.70068359375, 'Z': -0.17953670024871826}, {'X': 0.7975224852561951, 'Y': 0.6400622725486755, 'Z': -0.0702742263674736}, {'X': 0.7890178561210632, 'Y': 0.5615838766098022, 'Z': -0.15830980241298676}, {'X': 0.7961181998252869, 'Y': 0.6365682482719421, 'Z': -0.1960059404373169}, {'X': 0.7959134578704834, 'Y': 0.6918811202049255, 'Z': -0.1975296139717102}, {'X': 0.8389642238616943, 'Y': 0.6418573260307312, 'Z': -0.0837843269109726}, {'X': 0.8389922976493835, 'Y': 0.5734157562255859, 'Z': -0.15329012274742126}, {'X': 0.8361765742301941, 'Y': 0.6474887728691101, 'Z': -0.1764257550239563}, {'X': 0.8292558789253235, 'Y': 0.7045001983642578, 'Z': -0.17135334014892578}, {'X': 0.879339337348938, 'Y': 0.6533495783805847, 'Z': -0.1004798486828804}, {'X': 0.8817716240882874, 'Y': 0.6046704053878784, 'Z': -0.14508602023124695}, {'X': 0.8722186088562012, 'Y': 0.6528955101966858, 'Z': -0.16239430010318756}, {'X': 0.8591441512107849, 'Y': 0.6917126774787903, 'Z': -0.1644066423177719}]
[{'X': 0.8515605926513672, 'Y': 0.8414053320884705, 'Z': -9.667395352153108e-05}, {'X': 0.7948074340820312, 'Y': 0.7963777184486389, 'Z': -0.037560977041721344}, {'X': 0.7667319774627686, 'Y': 0.7302396893501282, 'Z': -0.06820209324359894}, {'X': 0.7781996130943298, 'Y': 0.6829497814178467, 'Z': -0.09869683533906937}, {'X': 0.803970456123352, 'Y': 0.6560009717941284, 'Z': -0.12065862864255905}, {'X': 0.755114734172821, 'Y': 0.655628502368927, 'Z': -0.05553683266043663}, {'X': 0.7351689338684082, 'Y': 0.5856398344039917, 'Z': -0.12073974311351776}, {'X': 0.7516512274742126, 'Y': 0.6485518217086792, 'Z': -0.15963852405548096}, {'X': 0.7620975971221924, 'Y': 0.6994211673736572, 'Z': -0.17365966737270355}, {'X': 0.797642171382904, 'Y': 0.644014298915863, 'Z': -0.06521162390708923}, {'X': 0.7917510271072388, 'Y': 0.5618332624435425, 'Z': -0.15062353014945984}, {'X': 0.7986796498298645, 'Y': 0.6368944644927979, 'Z': -0.1890019178390503}, {'X': 0.7965126633644104, 'Y': 0.6926578879356384, 'Z': -0.19180335104465485}, {'X': 0.8390273451805115, 'Y': 0.6459848880767822, 'Z': -0.0789095014333725}, {'X': 0.8422422409057617, 'Y': 0.5755175948143005, 'Z': -0.14633093774318695}, {'X': 0.8392928838729858, 'Y': 0.6506303548812866, 'Z': -0.16978614032268524}, {'X': 0.8307444453239441, 'Y': 0.7082512974739075, 'Z': -0.16497713327407837}, {'X': 0.8791565895080566, 'Y': 0.6577636003494263, 'Z': -0.0954367071390152}, {'X': 0.8828575015068054, 'Y': 0.6061707139015198, 'Z': -0.13896532356739044}, {'X': 0.8744106292724609, 'Y': 0.6553112864494324, 'Z': -0.1561969518661499}, {'X': 0.8619265556335449, 'Y': 0.6952111124992371, 'Z': -0.15887124836444855}]
[{'X': 0.84776371717453, 'Y': 0.8386602401733398, 'Z': -0.00011855129559990019}, {'X': 0.7908482551574707, 'Y': 0.796508252620697, 'Z': -0.03852756693959236}, {'X': 0.7631027102470398, 'Y': 0.7263527512550354, 'Z': -0.06831048429012299}, {'X': 0.7770076990127563, 'Y': 0.6767646670341492, 'Z': -0.09725678712129593}, {'X': 0.8056469559669495, 'Y': 0.64956134557724, 'Z': -0.11820492893457413}, {'X': 0.7543285489082336, 'Y': 0.6514045000076294, 'Z': -0.062384724617004395}, {'X': 0.7355934381484985, 'Y': 0.5861511826515198, 'Z': -0.12906789779663086}, {'X': 0.7520095705986023, 'Y': 0.6493320465087891, 'Z': -0.16709446907043457}, {'X': 0.7623891830444336, 'Y': 0.7002120018005371, 'Z': -0.18096177279949188}, {'X': 0.797038197517395, 'Y': 0.6401293873786926, 'Z': -0.07159160822629929}, {'X': 0.79256272315979, 'Y': 0.5630960464477539, 'Z': -0.16113069653511047}, {'X': 0.7989150881767273, 'Y': 0.6388172507286072, 'Z': -0.19811692833900452}, {'X': 0.7970653772354126, 'Y': 0.6954267024993896, 'Z': -0.19903787970542908}, {'X': 0.8388029336929321, 'Y': 0.642103374004364, 'Z': -0.08417292684316635}, {'X': 0.8421754837036133, 'Y': 0.575875997543335, 'Z': -0.1567230224609375}, {'X': 0.8386675119400024, 'Y': 0.6507202386856079, 'Z': -0.17928703129291534}, {'X': 0.8304933309555054, 'Y': 0.7081077098846436, 'Z': -0.17370213568210602}, {'X': 0.879205048084259, 'Y': 0.6538172960281372, 'Z': -0.09963462501764297}, {'X': 0.8828603029251099, 'Y': 0.6054120659828186, 'Z': -0.14605440199375153}, {'X': 0.8737466335296631, 'Y': 0.6548265814781189, 'Z': -0.1631980687379837}, {'X': 0.8608919978141785, 'Y': 0.6937300562858582, 'Z': -0.16538874804973602}]
[{'X': 0.8508527874946594, 'Y': 0.8435457348823547, 'Z': -4.672705108532682e-05}, {'X': 0.7894949316978455, 'Y': 0.793097734451294, 'Z': -0.04199955239892006}, {'X': 0.7599256634712219, 'Y': 0.7249934673309326, 'Z': -0.07168515026569366}, {'X': 0.7736763954162598, 'Y': 0.6701929569244385, 'Z': -0.09942570328712463}, {'X': 0.8034144639968872, 'Y': 0.6409081220626831, 'Z': -0.1201184019446373}, {'X': 0.7535256147384644, 'Y': 0.654585599899292, 'Z': -0.050081558525562286}, {'X': 0.7358499765396118, 'Y': 0.5906498432159424, 'Z': -0.11925256997346878}, {'X': 0.7536296844482422, 'Y': 0.6528809666633606, 'Z': -0.16329793632030487}, {'X': 0.7650125622749329, 'Y': 0.7029304504394531, 'Z': -0.17697922885417938}, {'X': 0.795947253704071, 'Y': 0.6440068483352661, 'Z': -0.054008614271879196}, {'X': 0.7896469831466675, 'Y': 0.5703867673873901, 'Z': -0.13700947165489197}, {'X': 0.797255277633667, 'Y': 0.6458509564399719, 'Z': -0.17902661859989166}, {'X': 0.7965051531791687, 'Y': 0.6994993686676025, 'Z': -0.1841876059770584}, {'X': 0.8375147581100464, 'Y': 0.6445767879486084, 'Z': -0.06379841268062592}, {'X': 0.8407074213027954, 'Y': 0.5779135823249817, 'Z': -0.13094277679920197}, {'X': 0.8368525505065918, 'Y': 0.6533941626548767, 'Z': -0.15824022889137268}, {'X': 0.8287495970726013, 'Y': 0.7106075286865234, 'Z': -0.1548060178756714}, {'X': 0.8780742287635803, 'Y': 0.6553615927696228, 'Z': -0.07561101764440536}, {'X': 0.8810998201370239, 'Y': 0.6030324101448059, 'Z': -0.1184077262878418}, {'X': 0.8716496825218201, 'Y': 0.6513966917991638, 'Z': -0.13654549419879913}, {'X': 0.8602731227874756, 'Y': 0.6920862197875977, 'Z': -0.1382826864719391}]
[{'X': 0.8527586460113525, 'Y': 0.8438165783882141, 'Z': -8.692813571542501e-05}, {'X': 0.7965025305747986, 'Y': 0.8014376759529114, 'Z': -0.04799840971827507}, {'X': 0.7676425576210022, 'Y': 0.738610029220581, 'Z': -0.08572316914796829}, {'X': 0.7802914381027222, 'Y': 0.690589189529419, 'Z': -0.12161178886890411}, {'X': 0.8085578680038452, 'Y': 0.6608635187149048, 'Z': -0.14736773073673248}, {'X': 0.7541285753250122, 'Y': 0.6555067896842957, 'Z': -0.06370889395475388}, {'X': 0.735862135887146, 'Y': 0.5889388918876648, 'Z': -0.13171400129795074}, {'X': 0.7541897296905518, 'Y': 0.6529860496520996, 'Z': -0.1732764095067978}, {'X': 0.7656952142715454, 'Y': 0.7032312750816345, 'Z': -0.18852023780345917}, {'X': 0.7972065806388855, 'Y': 0.6434876322746277, 'Z': -0.06986268609762192}, {'X': 0.7907534837722778, 'Y': 0.5624939203262329, 'Z': -0.15875525772571564}, {'X': 0.7984396815299988, 'Y': 0.6393344402313232, 'Z': -0.1981755495071411}, {'X': 0.7962787747383118, 'Y': 0.6948491930961609, 'Z': -0.20020543038845062}, {'X': 0.8389605283737183, 'Y': 0.6449795961380005, 'Z': -0.08149215579032898}, {'X': 0.8420047163963318, 'Y': 0.5754704475402832, 'Z': -0.15172933042049408}, {'X': 0.8392425179481506, 'Y': 0.6525478959083557, 'Z': -0.17609566450119019}, {'X': 0.8308622241020203, 'Y': 0.7107349634170532, 'Z': -0.17106397449970245}, {'X': 0.8794061541557312, 'Y': 0.6566968560218811, 'Z': -0.09647918492555618}, {'X': 0.8831735849380493, 'Y': 0.6042611002922058, 'Z': -0.14192458987236023}, {'X': 0.8740153312683105, 'Y': 0.6544839143753052, 'Z': -0.16059379279613495}, {'X': 0.8613700270652771, 'Y': 0.6958227157592773, 'Z': -0.16366593539714813}]
[{'X': 0.8535293936729431, 'Y': 0.8441422581672668, 'Z': -5.142480586073361e-05}, {'X': 0.7932745814323425, 'Y': 0.7978211641311646, 'Z': -0.046536579728126526}, {'X': 0.763118326663971, 'Y': 0.7307059168815613, 'Z': -0.08048687875270844}, {'X': 0.7772859334945679, 'Y': 0.6769106388092041, 'Z': -0.11215486377477646}, {'X': 0.807493269443512, 'Y': 0.6438345313072205, 'Z': -0.13333147764205933}, {'X': 0.7532358169555664, 'Y': 0.6568329334259033, 'Z': -0.06258779019117355}, {'X': 0.7367196679115295, 'Y': 0.5890777707099915, 'Z': -0.1316312849521637}, {'X': 0.7551193237304688, 'Y': 0.6532105207443237, 'Z': -0.17328861355781555}, {'X': 0.766411542892456, 'Y': 0.7026792168617249, 'Z': -0.18787239491939545}, {'X': 0.7967414259910583, 'Y': 0.6444357633590698, 'Z': -0.06725931167602539}, {'X': 0.7908914685249329, 'Y': 0.5639388561248779, 'Z': -0.15376503765583038}, {'X': 0.7989609837532043, 'Y': 0.6423742175102234, 'Z': -0.19167733192443848}, {'X': 0.7975649833679199, 'Y': 0.6956856846809387, 'Z': -0.1934061199426651}, {'X': 0.8391831517219543, 'Y': 0.6447715759277344, 'Z': -0.07708945125341415}, {'X': 0.8417264223098755, 'Y': 0.574723482131958, 'Z': -0.14743584394454956}, {'X': 0.8387024998664856, 'Y': 0.6534820795059204, 'Z': -0.16818590462207794}, {'X': 0.831150472164154, 'Y': 0.7094305753707886, 'Z': -0.160410538315773}, {'X': 0.8802990913391113, 'Y': 0.6557141542434692, 'Z': -0.0907474011182785}, {'X': 0.881750226020813, 'Y': 0.6044400930404663, 'Z': -0.1360989809036255}, {'X': 0.8719531893730164, 'Y': 0.655409038066864, 'Z': -0.15288588404655457}, {'X': 0.8608353734016418, 'Y': 0.6938700079917908, 'Z': -0.15341417491436005}]
