[{'X': 0.8180660605430603, 'Y': 0.823097288608551, 'Z': -1.8408762116450816e-05}, {'X': 0.7556702494621277, 'Y': 0.7787498235702515, 'Z': -0.03543853014707565}, {'X': 0.7252177000045776, 'Y': 0.7134586572647095, 'Z': -0.06262728571891785}, {'X': 0.7382797002792358, 'Y': 0.6561134457588196, 'Z': -0.0882871150970459}, {'X': 0.7661324739456177, 'Y': 0.6230514049530029, 'Z': -0.1081618070602417}, {'X': 0.7195561528205872, 'Y': 0.6457328796386719, 'Z': -0.030863849446177483}, {'X': 0.7007315158843994, 'Y': 0.580741286277771, 'Z': -0.09554003179073334}, {'X': 0.7165096402168274, 'Y': 0.635686993598938, 'Z': -0.1390399932861328}, {'X': 0.7293813824653625, 'Y': 0.6826969385147095, 'Z': -0.1537739336490631}, {'X': 0.75883549451828, 'Y': 0.6325852274894714, 'Z': -0.0352088138461113}, {'X': 0.748191773891449, 'Y': 0.5569297075271606, 'Z': -0.10627414286136627}, {'X': 0.7553136944770813, 'Y': 0.6271734833717346, 'Z': -0.14612357318401337}, {'X': 0.7579571008682251, 'Y': 0.6794631481170654, 'Z': -0.153323695063591}, {'X': 0.7992782592773438, 'Y': 0.6301138401031494, 'Z': -0.04587334394454956}, {'X': 0.797735869884491, 'Y': 0.5601311326026917, 'Z': -0.1054801344871521}, {'X': 0.7948035597801208, 'Y': 0.6342085599899292, 'Z': -0.13228580355644226}, {'X': 0.7910387516021729, 'Y': 0.6909587979316711, 'Z': -0.13089704513549805}, {'X': 0.8411088585853577, 'Y': 0.6366492509841919, 'Z': -0.05890194699168205}, {'X': 0.8378846049308777, 'Y': 0.5818698406219482, 'Z': -0.0957321748137474}, {'X': 0.8293249607086182, 'Y': 0.6309492588043213, 'Z': -0.1102859377861023}, {'X': 0.8228615522384644, 'Y': 0.6737913489341736, 'Z': -0.10999220609664917}]
[{'X': 0.8331443071365356, 'Y': 0.8207002282142639, 'Z': -0.0001321066083619371}, {'X': 0.7643574476242065, 'Y': 0.7612605690956116, 'Z': -0.023086387664079666}, {'X': 0.7313884496688843, 'Y': 0.6696447134017944, 'Z': -0.019093381240963936}, {'X': 0.7607071399688721, 'Y': 0.6028378009796143, 'Z': -0.013939484022557735}, {'X': 0.7960972785949707, 'Y': 0.5928685665130615, 'Z': 0.0069483015686273575}, {'X': 0.7205787301063538, 'Y': 0.627214252948761, 'Z': 0.03392577916383743}, {'X': 0.7051529884338379, 'Y': 0.5600081086158752, 'Z': -0.003923090174794197}, {'X': 0.703999936580658, 'Y': 0.5219045281410217, 'Z': -0.0519750714302063}, {'X': 0.7111319899559021, 'Y': 0.5065736770629883, 'Z': -0.08518091589212418}, {'X': 0.763227105140686, 'Y': 0.6181298494338989, 'Z': 0.03269992023706436}, {'X': 0.7584788203239441, 'Y': 0.5342410802841187, 'Z': -0.01998928375542164}, {'X': 0.7595352530479431, 'Y': 0.522296130657196, 'Z': -0.08650832623243332}, {'X': 0.765264093875885, 'Y': 0.5461947917938232, 'Z': -0.125222846865654}, {'X': 0.8074968457221985, 'Y': 0.6242207288742065, 'Z': 0.021966392174363136}, {'X': 0.8171223402023315, 'Y': 0.5692384243011475, 'Z': -0.030855312943458557}, {'X': 0.8122131824493408, 'Y': 0.6342868208885193, 'Z': -0.061841025948524475}, {'X': 0.8072419762611389, 'Y': 0.6853587627410889, 'Z': -0.06506460905075073}, {'X': 0.8541526198387146, 'Y': 0.644098699092865, 'Z': 0.011027083732187748}, {'X': 0.8592658042907715, 'Y': 0.5948832631111145, 'Z': -0.03742390498518944}, {'X': 0.8492297530174255, 'Y': 0.6477636694908142, 'Z': -0.05722351744771004}, {'X': 0.8394908905029297, 'Y': 0.6854426264762878, 'Z': -0.05732347071170807}]
[{'X': 0.8301902413368225, 'Y': 0.8103174567222595, 'Z': -0.00012093919212929904}, {'X': 0.7656424045562744, 'Y': 0.7626936435699463, 'Z': -0.03539639711380005}, {'X': 0.7331539392471313, 'Y': 0.6745240688323975, 'Z': -0.04265843704342842}, {'X': 0.7547116875648499, 'Y': 0.6003516912460327, 'Z': -0.0466887429356575}, {'X': 0.7851413488388062, 'Y': 0.5708516836166382, 'Z': -0.03475648909807205}, {'X': 0.7204122543334961, 'Y': 0.6243317723274231, 'Z': 0.015436428599059582}, {'X': 0.705771267414093, 'Y': 0.5530534982681274, 'Z': -0.0296938493847847}, {'X': 0.7124567031860352, 'Y': 0.5311855673789978, 'Z': -0.07902390509843826}, {'X': 0.7240573763847351, 'Y': 0.5361376404762268, 'Z': -0.1091768890619278}, {'X': 0.7642180323600769, 'Y': 0.6161714196205139, 'Z': 0.018607446923851967}, {'X': 0.7588536739349365, 'Y': 0.5260118246078491, 'Z': -0.0403333343565464}, {'X': 0.7630366683006287, 'Y': 0.5256137251853943, 'Z': -0.10498743504285812}, {'X': 0.7689781785011292, 'Y': 0.555658221244812, 'Z': -0.14053910970687866}, {'X': 0.8074743747711182, 'Y': 0.6234878301620483, 'Z': 0.011918562464416027}, {'X': 0.8187001347541809, 'Y': 0.5697837471961975, 'Z': -0.04745965451002121}, {'X': 0.8130083680152893, 'Y': 0.6369749307632446, 'Z': -0.07404617965221405}, {'X': 0.8038450479507446, 'Y': 0.6878083944320679, 'Z': -0.07457846403121948}, {'X': 0.8527837991714478, 'Y': 0.6424296498298645, 'Z': 0.004638889338821173}, {'X': 0.8621357679367065, 'Y': 0.5900750160217285, 'Z': -0.04156723991036415}, {'X': 0.8507977724075317, 'Y': 0.641135573387146, 'Z': -0.05589914694428444}, {'X': 0.8381696939468384, 'Y': 0.6790823936462402, 'Z': -0.05257220193743706}]
[{'X': 0.828117847442627, 'Y': 0.8138449192047119, 'Z': -0.00012139253522036597}, {'X': 0.7658919095993042, 'Y': 0.7734439969062805, 'Z': -0.033631786704063416}, {'X': 0.7362486720085144, 'Y': 0.6958584189414978, 'Z': -0.047827038913965225}, {'X': 0.7577575445175171, 'Y': 0.6278811097145081, 'Z': -0.0559365451335907}, {'X': 0.7850751876831055, 'Y': 0.6002756953239441, 'Z': -0.04600915685296059}, {'X': 0.7235373258590698, 'Y': 0.6372737288475037, 'Z': -0.014187976717948914}, {'X': 0.7015559673309326, 'Y': 0.559726893901825, 'Z': -0.0679531916975975}, {'X': 0.7220308184623718, 'Y': 0.5737937688827515, 'Z': -0.10869534313678741}, {'X': 0.740877091884613, 'Y': 0.602729856967926, 'Z': -0.12455236911773682}, {'X': 0.7685688734054565, 'Y': 0.6215277314186096, 'Z': -0.012512004002928734}, {'X': 0.7533042430877686, 'Y': 0.5219724178314209, 'Z': -0.06754668802022934}, {'X': 0.7654199600219727, 'Y': 0.5461728572845459, 'Z': -0.1073036640882492}, {'X': 0.7726774215698242, 'Y': 0.5900474190711975, 'Z': -0.1226913332939148}, {'X': 0.8115400075912476, 'Y': 0.6227244138717651, 'Z': -0.018931331112980843}, {'X': 0.8191390037536621, 'Y': 0.5683338046073914, 'Z': -0.07480356097221375}, {'X': 0.8177887201309204, 'Y': 0.6381776928901672, 'Z': -0.09231647849082947}, {'X': 0.8112529516220093, 'Y': 0.6954138278961182, 'Z': -0.08802171796560287}, {'X': 0.8548256754875183, 'Y': 0.636210560798645, 'Z': -0.026066893711686134}, {'X': 0.8576663732528687, 'Y': 0.5820015072822571, 'Z': -0.0629681646823883}, {'X': 0.8501657247543335, 'Y': 0.6311796307563782, 'Z': -0.07263606786727905}, {'X': 0.8412622809410095, 'Y': 0.672641396522522, 'Z': -0.06742949038743973}]
[{'X': 0.8292557597160339, 'Y': 0.8180763125419617, 'Z': -0.00011135744716739282}, {'X': 0.7695638537406921, 'Y': 0.774483323097229, 'Z': -0.042270831763744354}, {'X': 0.7407753467559814, 'Y': 0.6959624290466309, 'Z': -0.06420477479696274}, {'X': 0.7565698027610779, 'Y': 0.6317613124847412, 'Z': -0.0818994790315628}, {'X': 0.784526526927948, 'Y': 0.6001576781272888, 'Z': -0.08452370762825012}, {'X': 0.7280184030532837, 'Y': 0.6362367272377014, 'Z': -0.03736066445708275}, {'X': 0.7085070610046387, 'Y': 0.5553643703460693, 'Z': -0.0887284129858017}, {'X': 0.7351952791213989, 'Y': 0.598831832408905, 'Z': -0.1138358935713768}, {'X': 0.7532680630683899, 'Y': 0.6436610817909241, 'Z': -0.11770320683717728}, {'X': 0.7736708521842957, 'Y': 0.625270426273346, 'Z': -0.03776233270764351}, {'X': 0.7680550217628479, 'Y': 0.534416913986206, 'Z': -0.10280748456716537}, {'X': 0.7826328873634338, 'Y': 0.5965288877487183, 'Z': -0.13143782317638397}, {'X': 0.7851182818412781, 'Y': 0.6523973941802979, 'Z': -0.13225501775741577}, {'X': 0.8156086802482605, 'Y': 0.6261838674545288, 'Z': -0.04444023594260216}, {'X': 0.8227256536483765, 'Y': 0.5678185820579529, 'Z': -0.10796070098876953}, {'X': 0.8219614624977112, 'Y': 0.6398890614509583, 'Z': -0.12737376987934113}, {'X': 0.8145738244056702, 'Y': 0.6955223083496094, 'Z': -0.12156081199645996}, {'X': 0.8549982309341431, 'Y': 0.6360334753990173, 'Z': -0.05394390597939491}, {'X': 0.8564828634262085, 'Y': 0.5870846509933472, 'Z': -0.09291014075279236}, {'X': 0.8489042520523071, 'Y': 0.6372284293174744, 'Z': -0.10682853311300278}, {'X': 0.8396944403648376, 'Y': 0.6767868995666504, 'Z': -0.10419385880231857}]
[{'X': 0.8301002979278564, 'Y': 0.8209887742996216, 'Z': -6.82524114381522e-05}, {'X': 0.7711801528930664, 'Y': 0.7750648260116577, 'Z': -0.039257705211639404}, {'X': 0.7424226999282837, 'Y': 0.6988189816474915, 'Z': -0.06108180806040764}, {'X': 0.7539001107215881, 'Y': 0.6362877488136292, 'Z': -0.08015064150094986}, {'X': 0.7783764004707336, 'Y': 0.6014388203620911, 'Z': -0.08827216178178787}, {'X': 0.7264490723609924, 'Y': 0.645916223526001, 'Z': -0.03958237171173096}, {'X': 0.709234893321991, 'Y': 0.56646728515625, 'Z': -0.09165140241384506}, {'X': 0.7382420897483826, 'Y': 0.6118465662002563, 'Z': -0.11655095964670181}, {'X': 0.7552542090415955, 'Y': 0.6572661995887756, 'Z': -0.1203782856464386}, {'X': 0.7707821726799011, 'Y': 0.6339436173439026, 'Z': -0.0401780940592289}, {'X': 0.7653860449790955, 'Y': 0.5496764779090881, 'Z': -0.11012706160545349}, {'X': 0.7837592959403992, 'Y': 0.6168681383132935, 'Z': -0.1359274536371231}, {'X': 0.7862056493759155, 'Y': 0.6704513430595398, 'Z': -0.13333408534526825}, {'X': 0.812477707862854, 'Y': 0.6318406462669373, 'Z': -0.04682892560958862}, {'X': 0.8192822337150574, 'Y': 0.5667546391487122, 'Z': -0.10755647718906403}, {'X': 0.8238826394081116, 'Y': 0.6392099261283875, 'Z': -0.12330153584480286}, {'X': 0.817234218120575, 'Y': 0.6939318180084229, 'Z': -0.1143302246928215}, {'X': 0.8522607088088989, 'Y': 0.6378837823867798, 'Z': -0.0568087138235569}, {'X': 0.8538076877593994, 'Y': 0.5839710235595703, 'Z': -0.09450254589319229}, {'X': 0.8511059284210205, 'Y': 0.6343483328819275, 'Z': -0.10824313759803772}, {'X': 0.8433658480644226, 'Y': 0.6745161414146423, 'Z': -0.10636584460735321}]
[{'X': 0.8297906517982483, 'Y': 0.833716630935669, 'Z': -2.676551230251789e-05}, {'X': 0.770743191242218, 'Y': 0.7791727185249329, 'Z': -0.03206488490104675}, {'X': 0.7420670986175537, 'Y': 0.7038344144821167, 'Z': -0.04821966961026192}, {'X': 0.754855215549469, 'Y': 0.6418216228485107, 'Z': -0.06276223808526993}, {'X': 0.7804155945777893, 'Y': 0.6110275983810425, 'Z': -0.06884807348251343}, {'X': 0.7306851744651794, 'Y': 0.6463304162025452, 'Z': -0.013662946410477161}, {'X': 0.7123353481292725, 'Y': 0.5761168599128723, 'Z': -0.06674060225486755}, {'X': 0.7393589615821838, 'Y': 0.616866409778595, 'Z': -0.09934612363576889}, {'X': 0.7568930983543396, 'Y': 0.6603099703788757, 'Z': -0.10928687453269958}, {'X': 0.7714099884033203, 'Y': 0.634442925453186, 'Z': -0.014937708154320717}, {'X': 0.7617828845977783, 'Y': 0.5580646991729736, 'Z': -0.07541216909885406}, {'X': 0.7809894680976868, 'Y': 0.6218724250793457, 'Z': -0.11042511463165283}, {'X': 0.7870020866394043, 'Y': 0.6757484674453735, 'Z': -0.11588176339864731}, {'X': 0.8104066252708435, 'Y': 0.631836473941803, 'Z': -0.02234179712831974}, {'X': 0.8135502338409424, 'Y': 0.5665983557701111, 'Z': -0.07573100179433823}, {'X': 0.8197968006134033, 'Y': 0.6354538202285767, 'Z': -0.10117034614086151}, {'X': 0.8167051672935486, 'Y': 0.6933823823928833, 'Z': -0.09876523166894913}, {'X': 0.8492404818534851, 'Y': 0.6393794417381287, 'Z': -0.032268401235342026}, {'X': 0.8482605218887329, 'Y': 0.5816057324409485, 'Z': -0.0660906732082367}, {'X': 0.8474847078323364, 'Y': 0.6278194785118103, 'Z': -0.08123773336410522}, {'X': 0.843043863773346, 'Y': 0.6730654835700989, 'Z': -0.08059404790401459}]
[{'X': 0.8297882080078125, 'Y': 0.8321024775505066, 'Z': -4.843413262278773e-05}, {'X': 0.7727743983268738, 'Y': 0.7829543352127075, 'Z': -0.031127242371439934}, {'X': 0.743730366230011, 'Y': 0.7169560194015503, 'Z': -0.05696488544344902}, {'X': 0.7575470209121704, 'Y': 0.6623544096946716, 'Z': -0.08411107957363129}, {'X': 0.7855406403541565, 'Y': 0.6311825513839722, 'Z': -0.10647830367088318}, {'X': 0.7266080975532532, 'Y': 0.6505894660949707, 'Z': -0.036290861666202545}, {'X': 0.7067161798477173, 'Y': 0.5766538977622986, 'Z': -0.08596551418304443}, {'X': 0.7300222516059875, 'Y': 0.620473325252533, 'Z': -0.11712995916604996}, {'X': 0.745177149772644, 'Y': 0.6689896583557129, 'Z': -0.1287139654159546}, {'X': 0.7684071063995361, 'Y': 0.6374992728233337, 'Z': -0.04197732359170914}, {'X': 0.758057177066803, 'Y': 0.5589567422866821, 'Z': -0.09901692718267441}, {'X': 0.7749527096748352, 'Y': 0.620119571685791, 'Z': -0.13256578147411346}, {'X': 0.7803203463554382, 'Y': 0.6771914958953857, 'Z': -0.14053001999855042}, {'X': 0.8107298612594604, 'Y': 0.6342255473136902, 'Z': -0.05216188728809357}, {'X': 0.8114238381385803, 'Y': 0.5693410038948059, 'Z': -0.0979224368929863}, {'X': 0.8167400360107422, 'Y': 0.6322183012962341, 'Z': -0.12202317267656326}, {'X': 0.812348484992981, 'Y': 0.6897549629211426, 'Z': -0.12431559711694717}, {'X': 0.8547735214233398, 'Y': 0.6402359008789062, 'Z': -0.06480427086353302}, {'X': 0.8532130718231201, 'Y': 0.5872775912284851, 'Z': -0.09611528366804123}, {'X': 0.8495015501976013, 'Y': 0.6304696798324585, 'Z': -0.11354329437017441}, {'X': 0.8418030738830566, 'Y': 0.675964891910553, 'Z': -0.11828278750181198}]
[{'X': 0.8302267789840698, 'Y': 0.8363451957702637, 'Z': -5.877947842236608e-05}, {'X': 0.7680468559265137, 'Y': 0.7844893932342529, 'Z': -0.0286557674407959}, {'X': 0.737758994102478, 'Y': 0.7124183177947998, 'Z': -0.046188607811927795}, {'X': 0.7506225109100342, 'Y': 0.6549333333969116, 'Z': -0.064907006919384}, {'X': 0.775628924369812, 'Y': 0.6211769580841064, 'Z': -0.07748459279537201}, {'X': 0.7312787771224976, 'Y': 0.6486110091209412, 'Z': -0.026759808883070946}, {'X': 0.7110762596130371, 'Y': 0.5821298956871033, 'Z': -0.08213549852371216}, {'X': 0.7336650490760803, 'Y': 0.6384251713752747, 'Z': -0.1132819652557373}, {'X': 0.7471166253089905, 'Y': 0.6864184737205505, 'Z': -0.12208209931850433}, {'X': 0.7725183963775635, 'Y': 0.635257363319397, 'Z': -0.03406934440135956}, {'X': 0.764694333076477, 'Y': 0.5623644590377808, 'Z': -0.10554750263690948}, {'X': 0.7777986526489258, 'Y': 0.6343730092048645, 'Z': -0.14021554589271545}, {'X': 0.7783844470977783, 'Y': 0.6903521418571472, 'Z': -0.1422376185655594}, {'X': 0.8120666146278381, 'Y': 0.6327152252197266, 'Z': -0.04581477865576744}, {'X': 0.8133648037910461, 'Y': 0.5683186054229736, 'Z': -0.10327694565057755}, {'X': 0.8159632682800293, 'Y': 0.640089213848114, 'Z': -0.12585845589637756}, {'X': 0.8097952008247375, 'Y': 0.6975549459457397, 'Z': -0.12057510763406754}, {'X': 0.8519944548606873, 'Y': 0.6404184699058533, 'Z': -0.06089087948203087}, {'X': 0.8515138626098633, 'Y': 0.5882013440132141, 'Z': -0.09578683227300644}, {'X': 0.846052885055542, 'Y': 0.6355857849121094, 'Z': -0.11162547767162323}, {'X': 0.8363748788833618, 'Y': 0.6769954562187195, 'Z': -0.11254158616065979}]
[{'X': 0.83100426197052, 'Y': 0.8363247513771057, 'Z': -5.177913044462912e-05}, {'X': 0.7715417742729187, 'Y': 0.7869025468826294, 'Z': -0.03484620526432991}, {'X': 0.740803599357605, 'Y': 0.7234594225883484, 'Z': -0.06030857190489769}, {'X': 0.7533673048019409, 'Y': 0.6712584495544434, 'Z': -0.08642341941595078}, {'X': 0.7820098996162415, 'Y': 0.6427676677703857, 'Z': -0.10604094713926315}, {'X': 0.7269412875175476, 'Y': 0.6496677994728088, 'Z': -0.026569359004497528}, {'X': 0.7074163556098938, 'Y': 0.5845339298248291, 'Z': -0.08537977933883667}, {'X': 0.730098307132721, 'Y': 0.6402873396873474, 'Z': -0.12115614861249924}, {'X': 0.7444994449615479, 'Y': 0.6891556978225708, 'Z': -0.13153915107250214}, {'X': 0.7677773237228394, 'Y': 0.6349896192550659, 'Z': -0.031901221722364426}, {'X': 0.7595394253730774, 'Y': 0.563076913356781, 'Z': -0.1019248440861702}, {'X': 0.774278998374939, 'Y': 0.6352275609970093, 'Z': -0.13903406262397766}, {'X': 0.7765086889266968, 'Y': 0.6901781558990479, 'Z': -0.14182208478450775}, {'X': 0.8088148236274719, 'Y': 0.6320774555206299, 'Z': -0.04333098977804184}, {'X': 0.810258686542511, 'Y': 0.5691646337509155, 'Z': -0.10034406930208206}, {'X': 0.8140326142311096, 'Y': 0.6415987014770508, 'Z': -0.12431987375020981}, {'X': 0.8084267973899841, 'Y': 0.6986525654792786, 'Z': -0.1209680587053299}, {'X': 0.851483166217804, 'Y': 0.6398649215698242, 'Z': -0.05812821909785271}, {'X': 0.8500270247459412, 'Y': 0.5868132710456848, 'Z': -0.0942399725317955}, {'X': 0.8452759981155396, 'Y': 0.6340899467468262, 'Z': -0.11210435628890991}, {'X': 0.8365455865859985, 'Y': 0.678377091884613, 'Z': -0.11373145878314972}]
[{'X': 0.8293526768684387, 'Y': 0.8390094041824341, 'Z': -4.8917248932411894e-05}, {'X': 0.7650125026702881, 'Y': 0.7813106775283813, 'Z': -0.02389972098171711}, {'X': 0.7326633334159851, 'Y': 0.7092418074607849, 'Z': -0.0411522313952446}, {'X': 0.7411133646965027, 'Y': 0.6523475646972656, 'Z': -0.061338871717453}, {'X': 0.7653821706771851, 'Y': 0.6179643273353577, 'Z': -0.07666364312171936}, {'X': 0.7285296320915222, 'Y': 0.6488019824028015, 'Z': -0.025937261059880257}, {'X': 0.7071496844291687, 'Y': 0.5782675743103027, 'Z': -0.0804528146982193}, {'X': 0.7265573740005493, 'Y': 0.636100172996521, 'Z': -0.11182252317667007}, {'X': 0.7388111352920532, 'Y': 0.6857033967971802, 'Z': -0.12184052169322968}, {'X': 0.7690752744674683, 'Y': 0.6355190873146057, 'Z': -0.03595912456512451}, {'X': 0.7612388730049133, 'Y': 0.5613727569580078, 'Z': -0.10591884702444077}, {'X': 0.7723662257194519, 'Y': 0.6336817145347595, 'Z': -0.14150454103946686}, {'X': 0.7732396721839905, 'Y': 0.6902086734771729, 'Z': -0.14598678052425385}, {'X': 0.808629035949707, 'Y': 0.6330729126930237, 'Z': -0.04975315183401108}, {'X': 0.8088370561599731, 'Y': 0.5678861141204834, 'Z': -0.10535033047199249}, {'X': 0.81032794713974, 'Y': 0.6384183764457703, 'Z': -0.12858079373836517}, {'X': 0.8041940331459045, 'Y': 0.6966978907585144, 'Z': -0.12569011747837067}, {'X': 0.8490765690803528, 'Y': 0.6409112811088562, 'Z': -0.06612496078014374}, {'X': 0.8472355008125305, 'Y': 0.5873197913169861, 'Z': -0.10204634815454483}, {'X': 0.8414033651351929, 'Y': 0.6329584717750549, 'Z': -0.1192578673362732}, {'X': 0.8323410153388977, 'Y': 0.6760390400886536, 'Z': -0.12202707678079605}]
[{'X': 0.8277126550674438, 'Y': 0.8325668573379517, 'Z': -3.370264312252402e-05}, {'X': 0.7662326097488403, 'Y': 0.7821800708770752, 'Z': -0.025410082191228867}, {'X': 0.7338221669197083, 'Y': 0.7148447036743164, 'Z': -0.0465991348028183}, {'X': 0.7480018734931946, 'Y': 0.6610240936279297, 'Z': -0.06974731385707855}, {'X': 0.7764153480529785, 'Y': 0.6337918043136597, 'Z': -0.08695603162050247}, {'X': 0.7257059812545776, 'Y': 0.6491615176200867, 'Z': -0.019484078511595726}, {'X': 0.7046696543693542, 'Y': 0.5845585465431213, 'Z': -0.07309024780988693}, {'X': 0.7251527309417725, 'Y': 0.6378883123397827, 'Z': -0.10863306373357773}, {'X': 0.7390836477279663, 'Y': 0.6855542063713074, 'Z': -0.12122219055891037}, {'X': 0.76604163646698, 'Y': 0.6361747980117798, 'Z': -0.028811411932110786}, {'X': 0.7542716860771179, 'Y': 0.5632011890411377, 'Z': -0.09135077893733978}, {'X': 0.7673696875572205, 'Y': 0.630728542804718, 'Z': -0.12657921016216278}, {'X': 0.771237313747406, 'Y': 0.6840019226074219, 'Z': -0.13140079379081726}, {'X': 0.8073655366897583, 'Y': 0.6336464881896973, 'Z': -0.04336503520607948}, {'X': 0.8057979345321655, 'Y': 0.5681882500648499, 'Z': -0.09333764761686325}, {'X': 0.8075510263442993, 'Y': 0.6369212865829468, 'Z': -0.11629306524991989}, {'X': 0.8034080862998962, 'Y': 0.6933639645576477, 'Z': -0.11516301333904266}, {'X': 0.8513985276222229, 'Y': 0.640562117099762, 'Z': -0.06016195937991142}, {'X': 0.8483042120933533, 'Y': 0.5889924168586731, 'Z': -0.0901288315653801}, {'X': 0.8422908782958984, 'Y': 0.6343792676925659, 'Z': -0.10524123162031174}, {'X': 0.8347991704940796, 'Y': 0.678173303604126, 'Z': -0.10675293952226639}]
[{'X': 0.8295466899871826, 'Y': 0.8354800343513489, 'Z': -7.337253919104114e-05}, {'X': 0.7676945924758911, 'Y': 0.7820780873298645, 'Z': -0.026075635105371475}, {'X': 0.7355511784553528, 'Y': 0.7125385999679565, 'Z': -0.04696338251233101}, {'X': 0.7447123527526855, 'Y': 0.6594993472099304, 'Z': -0.07041763514280319}, {'X': 0.7686185836791992, 'Y': 0.627528727054596, 'Z': -0.08956671506166458}, {'X': 0.7277507781982422, 'Y': 0.6460245251655579, 'Z': -0.03721776604652405}, {'X': 0.7055184245109558, 'Y': 0.5775912404060364, 'Z': -0.09113188087940216}, {'X': 0.7267164587974548, 'Y': 0.6356176137924194, 'Z': -0.12107286602258682}, {'X': 0.7400320172309875, 'Y': 0.6842463612556458, 'Z': -0.13072270154953003}, {'X': 0.7685619592666626, 'Y': 0.6322987079620361, 'Z': -0.04768732562661171}, {'X': 0.7592573165893555, 'Y': 0.5586944818496704, 'Z': -0.1183958426117897}, {'X': 0.7715964913368225, 'Y': 0.6286808848381042, 'Z': -0.15230567753314972}, {'X': 0.7732551693916321, 'Y': 0.6846915483474731, 'Z': -0.15536905825138092}, {'X': 0.8082090020179749, 'Y': 0.6301875114440918, 'Z': -0.06103939563035965}, {'X': 0.8068612217903137, 'Y': 0.5663600564002991, 'Z': -0.11491873860359192}, {'X': 0.8094582557678223, 'Y': 0.6348618268966675, 'Z': -0.13719671964645386}, {'X': 0.8042107224464417, 'Y': 0.6929333806037903, 'Z': -0.13479556143283844}, {'X': 0.848560094833374, 'Y': 0.6386836171150208, 'Z': -0.07754240185022354}, {'X': 0.845404863357544, 'Y': 0.5885403156280518, 'Z': -0.11222558468580246}, {'X': 0.8396334052085876, 'Y': 0.6336433291435242, 'Z': -0.1306307315826416}, {'X': 0.8303187489509583, 'Y': 0.6761575937271118, 'Z': -0.1354692280292511}]
[{'X': 0.8272448778152466, 'Y': 0.8329517841339111, 'Z': -7.400973845506087e-05}, {'X': 0.7654595971107483, 'Y': 0.7841760516166687, 'Z': -0.028095945715904236}, {'X': 0.7338678240776062, 'Y': 0.712692379951477, 'Z': -0.04694526642560959}, {'X': 0.7436997890472412, 'Y': 0.6572081446647644, 'Z': -0.06865391880273819}, {'X': 0.7662373781204224, 'Y': 0.6215328574180603, 'Z': -0.08313462138175964}, {'X': 0.7266601324081421, 'Y': 0.6484138369560242, 'Z': -0.030574209988117218}, {'X': 0.702547550201416, 'Y': 0.5809736251831055, 'Z': -0.0908845067024231}, {'X': 0.7248305082321167, 'Y': 0.6369442343711853, 'Z': -0.12576496601104736}, {'X': 0.7401642203330994, 'Y': 0.6840590834617615, 'Z': -0.13695184886455536}, {'X': 0.7679615020751953, 'Y': 0.6340736150741577, 'Z': -0.04134533926844597}, {'X': 0.7567123770713806, 'Y': 0.5559682250022888, 'Z': -0.12031475454568863}, {'X': 0.7696987986564636, 'Y': 0.6269720196723938, 'Z': -0.15863515436649323}, {'X': 0.7717483639717102, 'Y': 0.6832997798919678, 'Z': -0.16220241785049438}, {'X': 0.8079046607017517, 'Y': 0.6313973069190979, 'Z': -0.056120019406080246}, {'X': 0.8064225316047668, 'Y': 0.5657285451889038, 'Z': -0.11870898306369781}, {'X': 0.8092496991157532, 'Y': 0.6378033757209778, 'Z': -0.14289706945419312}, {'X': 0.8042954206466675, 'Y': 0.6959975957870483, 'Z': -0.137918159365654}, {'X': 0.8480707406997681, 'Y': 0.6384320855140686, 'Z': -0.07374556362628937}, {'X': 0.8463436365127563, 'Y': 0.5873010754585266, 'Z': -0.11299794912338257}, {'X': 0.8411657810211182, 'Y': 0.6353211998939514, 'Z': -0.1293872743844986}, {'X': 0.8318156599998474, 'Y': 0.676420271396637, 'Z': -0.1295180320739746}]
