[{'X': 0.8088594675064087, 'Y': 0.6608124375343323, 'Z': -4.198304668534547e-05}, {'X': 0.7506177425384521, 'Y': 0.6236756443977356, 'Z': -0.06426454335451126}, {'X': 0.7218835353851318, 'Y': 0.5470671653747559, 'Z': -0.09298577159643173}, {'X': 0.7410786151885986, 'Y': 0.4793197810649872, 'Z': -0.1100391149520874}, {'X': 0.7717349529266357, 'Y': 0.4444713592529297, 'Z': -0.10574360191822052}, {'X': 0.7354433536529541, 'Y': 0.47798553109169006, 'Z': -0.06563884019851685}, {'X': 0.7309725880622864, 'Y': 0.4152105748653412, 'Z': -0.14660853147506714}, {'X': 0.7409855723381042, 'Y': 0.4901340901851654, 'Z': -0.180594801902771}, {'X': 0.7449491024017334, 'Y': 0.5384871959686279, 'Z': -0.18343500792980194}, {'X': 0.7794209718704224, 'Y': 0.47331130504608154, 'Z': -0.06015196070075035}, {'X': 0.7821771502494812, 'Y': 0.40084531903266907, 'Z': -0.15957175195217133}, {'X': 0.7797166109085083, 'Y': 0.49155089259147644, 'Z': -0.17975783348083496}, {'X': 0.7735166549682617, 'Y': 0.5355498790740967, 'Z': -0.16613715887069702}, {'X': 0.8223388195037842, 'Y': 0.48088279366493225, 'Z': -0.06541306525468826}, {'X': 0.8324564099311829, 'Y': 0.4165188670158386, 'Z': -0.15270023047924042}, {'X': 0.8178361654281616, 'Y': 0.509009599685669, 'Z': -0.15767228603363037}, {'X': 0.8056154251098633, 'Y': 0.5542051792144775, 'Z': -0.13227957487106323}, {'X': 0.861592173576355, 'Y': 0.4999156594276428, 'Z': -0.07407407462596893}, {'X': 0.8710817098617554, 'Y': 0.452398419380188, 'Z': -0.129423588514328}, {'X': 0.8540952205657959, 'Y': 0.5133755803108215, 'Z': -0.13521930575370789}, {'X': 0.8408962488174438, 'Y': 0.5454519987106323, 'Z': -0.12073682248592377}]
[{'X': 0.8147833943367004, 'Y': 0.6431378126144409, 'Z': -8.227076614275575e-05}, {'X': 0.7627338171005249, 'Y': 0.628657341003418, 'Z': -0.06795665621757507}, {'X': 0.742867112159729, 'Y': 0.5552706718444824, 'Z': -0.09633989632129669}, {'X': 0.7925764918327332, 'Y': 0.4879511296749115, 'Z': -0.11144323647022247}, {'X': 0.8414008021354675, 'Y': 0.4554283320903778, 'Z': -0.10985719412565231}, {'X': 0.7263880968093872, 'Y': 0.4610481262207031, 'Z': -0.05223771929740906}, {'X': 0.6949998736381531, 'Y': 0.36936283111572266, 'Z': -0.09166035801172256}, {'X': 0.676080584526062, 'Y': 0.3080313503742218, 'Z': -0.11764240264892578}, {'X': 0.6600277423858643, 'Y': 0.25286033749580383, 'Z': -0.13223174214363098}, {'X': 0.7692680358886719, 'Y': 0.43928927183151245, 'Z': -0.04891312122344971}, {'X': 0.7505987882614136, 'Y': 0.3450714945793152, 'Z': -0.08643495291471481}, {'X': 0.7348107695579529, 'Y': 0.2715645432472229, 'Z': -0.10655979067087173}, {'X': 0.7217274904251099, 'Y': 0.21236613392829895, 'Z': -0.11110647767782211}, {'X': 0.8127166628837585, 'Y': 0.4490016996860504, 'Z': -0.05363970249891281}, {'X': 0.8310208320617676, 'Y': 0.35434645414352417, 'Z': -0.10027629137039185}, {'X': 0.8425962924957275, 'Y': 0.28958165645599365, 'Z': -0.12884004414081573}, {'X': 0.8469123244285583, 'Y': 0.2309049516916275, 'Z': -0.13634753227233887}, {'X': 0.8531444072723389, 'Y': 0.4794639050960541, 'Z': -0.064247265458107}, {'X': 0.8591337203979492, 'Y': 0.43758296966552734, 'Z': -0.12649597227573395}, {'X': 0.8553750514984131, 'Y': 0.4779581129550934, 'Z': -0.1506550908088684}, {'X': 0.8506547212600708, 'Y': 0.5193770527839661, 'Z': -0.1445648968219757}]
[{'X': 0.805635929107666, 'Y': 0.637877881526947, 'Z': -6.414157542167231e-05}, {'X': 0.7520169019699097, 'Y': 0.6251438856124878, 'Z': -0.0759376809000969}, {'X': 0.7344803810119629, 'Y': 0.5582317113876343, 'Z': -0.11395583301782608}, {'X': 0.780352771282196, 'Y': 0.4900815188884735, 'Z': -0.13658633828163147}, {'X': 0.829433798789978, 'Y': 0.4577513635158539, 'Z': -0.1457817405462265}, {'X': 0.7207534313201904, 'Y': 0.46321505308151245, 'Z': -0.06969612836837769}, {'X': 0.6948980689048767, 'Y': 0.37424543499946594, 'Z': -0.1117246150970459}, {'X': 0.6767300367355347, 'Y': 0.31027427315711975, 'Z': -0.14217796921730042}, {'X': 0.6622422933578491, 'Y': 0.2519313395023346, 'Z': -0.15793879330158234}, {'X': 0.7661532759666443, 'Y': 0.4404579997062683, 'Z': -0.061964381486177444}, {'X': 0.7598362565040588, 'Y': 0.35186344385147095, 'Z': -0.10361728817224503}, {'X': 0.7477604150772095, 'Y': 0.2753303647041321, 'Z': -0.12683680653572083}, {'X': 0.7378684282302856, 'Y': 0.20973944664001465, 'Z': -0.13788838684558868}, {'X': 0.8110265135765076, 'Y': 0.4491375982761383, 'Z': -0.06395022571086884}, {'X': 0.8361102938652039, 'Y': 0.35607820749282837, 'Z': -0.11354944109916687}, {'X': 0.8490582704544067, 'Y': 0.28824132680892944, 'Z': -0.14231228828430176}, {'X': 0.8523020148277283, 'Y': 0.2253372073173523, 'Z': -0.15299582481384277}, {'X': 0.8518809676170349, 'Y': 0.47830870747566223, 'Z': -0.07133922725915909}, {'X': 0.8578625917434692, 'Y': 0.44507867097854614, 'Z': -0.12872636318206787}, {'X': 0.8505632281303406, 'Y': 0.4888274073600769, 'Z': -0.15109685063362122}, {'X': 0.8405271768569946, 'Y': 0.5334720611572266, 'Z': -0.1458134800195694}]
[{'X': 0.8104264736175537, 'Y': 0.6421667337417603, 'Z': -7.945026300149038e-05}, {'X': 0.7585296630859375, 'Y': 0.6288366317749023, 'Z': -0.07185058295726776}, {'X': 0.7364487648010254, 'Y': 0.5608474612236023, 'Z': -0.10260507464408875}, {'X': 0.7819061875343323, 'Y': 0.49454325437545776, 'Z': -0.11844944208860397}, {'X': 0.8286958932876587, 'Y': 0.45505866408348083, 'Z': -0.11618414521217346}, {'X': 0.7221278548240662, 'Y': 0.46166643500328064, 'Z': -0.06660619378089905}, {'X': 0.6954144835472107, 'Y': 0.37198108434677124, 'Z': -0.11143573373556137}, {'X': 0.6783391237258911, 'Y': 0.3108161687850952, 'Z': -0.14137892425060272}, {'X': 0.6650319695472717, 'Y': 0.25611406564712524, 'Z': -0.15735304355621338}, {'X': 0.7657597661018372, 'Y': 0.43814632296562195, 'Z': -0.06092396005988121}, {'X': 0.7517102360725403, 'Y': 0.34516003727912903, 'Z': -0.10063120722770691}, {'X': 0.7381822466850281, 'Y': 0.27195310592651367, 'Z': -0.12294091284275055}, {'X': 0.7277732491493225, 'Y': 0.2113451063632965, 'Z': -0.13045160472393036}, {'X': 0.8097335696220398, 'Y': 0.4474676847457886, 'Z': -0.06328854709863663}, {'X': 0.8339256048202515, 'Y': 0.35449719429016113, 'Z': -0.10948130488395691}, {'X': 0.8479427099227905, 'Y': 0.2921501398086548, 'Z': -0.1379075050354004}, {'X': 0.8542766571044922, 'Y': 0.23534245789051056, 'Z': -0.14717522263526917}, {'X': 0.8501055240631104, 'Y': 0.47925031185150146, 'Z': -0.07230757921934128}, {'X': 0.8584747314453125, 'Y': 0.44197529554367065, 'Z': -0.13301001489162445}, {'X': 0.853831946849823, 'Y': 0.48502764105796814, 'Z': -0.1577429175376892}, {'X': 0.8472057580947876, 'Y': 0.5288255214691162, 'Z': -0.15327219665050507}]
[{'X': 0.8087031245231628, 'Y': 0.6405549049377441, 'Z': -4.8455691285198554e-05}, {'X': 0.7544656991958618, 'Y': 0.6243439316749573, 'Z': -0.06755395978689194}, {'X': 0.73478102684021, 'Y': 0.5497785210609436, 'Z': -0.09682077169418335}, {'X': 0.7821971774101257, 'Y': 0.4841685891151428, 'Z': -0.1113777756690979}, {'X': 0.8322702646255493, 'Y': 0.45299574732780457, 'Z': -0.10897065699100494}, {'X': 0.723103940486908, 'Y': 0.4614917039871216, 'Z': -0.06190675497055054}, {'X': 0.6989946961402893, 'Y': 0.3749571144580841, 'Z': -0.10495305806398392}, {'X': 0.6840776205062866, 'Y': 0.31444960832595825, 'Z': -0.13364185392856598}, {'X': 0.6731235980987549, 'Y': 0.2604749798774719, 'Z': -0.14839844405651093}, {'X': 0.7680069208145142, 'Y': 0.43974536657333374, 'Z': -0.05499466508626938}, {'X': 0.7589908838272095, 'Y': 0.35220521688461304, 'Z': -0.09237002581357956}, {'X': 0.7486809492111206, 'Y': 0.2796066403388977, 'Z': -0.11424221098423004}, {'X': 0.7410502433776855, 'Y': 0.21826255321502686, 'Z': -0.12420722097158432}, {'X': 0.8116522431373596, 'Y': 0.44884589314460754, 'Z': -0.057670820504426956}, {'X': 0.8365476131439209, 'Y': 0.3549692630767822, 'Z': -0.10566814988851547}, {'X': 0.8504941463470459, 'Y': 0.29101237654685974, 'Z': -0.13814513385295868}, {'X': 0.8577771186828613, 'Y': 0.23119691014289856, 'Z': -0.15164680778980255}, {'X': 0.850900411605835, 'Y': 0.48013561964035034, 'Z': -0.06472408026456833}, {'X': 0.8575650453567505, 'Y': 0.4447247385978699, 'Z': -0.12588833272457123}, {'X': 0.8495931029319763, 'Y': 0.4913100004196167, 'Z': -0.14939041435718536}, {'X': 0.8409573435783386, 'Y': 0.5390849113464355, 'Z': -0.1457148641347885}]
[{'X': 0.8118988275527954, 'Y': 0.65706866979599, 'Z': -8.650735981063917e-05}, {'X': 0.7574970126152039, 'Y': 0.6247616410255432, 'Z': -0.06646957993507385}, {'X': 0.7333478927612305, 'Y': 0.547200620174408, 'Z': -0.09153402596712112}, {'X': 0.7811915874481201, 'Y': 0.48235365748405457, 'Z': -0.1040700227022171}, {'X': 0.8299257755279541, 'Y': 0.45319297909736633, 'Z': -0.09686052054166794}, {'X': 0.7234241962432861, 'Y': 0.46369510889053345, 'Z': -0.048454467207193375}, {'X': 0.7009595036506653, 'Y': 0.38102346658706665, 'Z': -0.0937950387597084}, {'X': 0.6891341209411621, 'Y': 0.32161223888397217, 'Z': -0.11966206878423691}, {'X': 0.680058479309082, 'Y': 0.26862674951553345, 'Z': -0.13125313818454742}, {'X': 0.7668805122375488, 'Y': 0.4454972743988037, 'Z': -0.04321743920445442}, {'X': 0.7528439164161682, 'Y': 0.353218674659729, 'Z': -0.07916581630706787}, {'X': 0.7460082769393921, 'Y': 0.2801562547683716, 'Z': -0.1055164635181427}, {'X': 0.7431324124336243, 'Y': 0.22087447345256805, 'Z': -0.11349900811910629}, {'X': 0.8096498250961304, 'Y': 0.45675787329673767, 'Z': -0.044589996337890625}, {'X': 0.8328765630722046, 'Y': 0.3702496290206909, 'Z': -0.09617341309785843}, {'X': 0.8489927053451538, 'Y': 0.31459295749664307, 'Z': -0.13092541694641113}, {'X': 0.8591699600219727, 'Y': 0.26484620571136475, 'Z': -0.14130088686943054}, {'X': 0.8499374985694885, 'Y': 0.48796260356903076, 'Z': -0.051907069981098175}, {'X': 0.8591265082359314, 'Y': 0.450827419757843, 'Z': -0.1183021292090416}, {'X': 0.8509522080421448, 'Y': 0.49052125215530396, 'Z': -0.14662691950798035}, {'X': 0.8429537415504456, 'Y': 0.5309970378875732, 'Z': -0.14526517689228058}]
[{'X': 0.8140249252319336, 'Y': 0.6495915055274963, 'Z': -7.322832971112803e-05}, {'X': 0.7562677264213562, 'Y': 0.6178078055381775, 'Z': -0.0497528538107872}, {'X': 0.7328963279724121, 'Y': 0.5366424322128296, 'Z': -0.055394724011421204}, {'X': 0.78229820728302, 'Y': 0.46482300758361816, 'Z': -0.05448337644338608}, {'X': 0.8319054245948792, 'Y': 0.45081326365470886, 'Z': -0.0350164994597435}, {'X': 0.7207598090171814, 'Y': 0.4749992787837982, 'Z': -0.014844742603600025}, {'X': 0.7017087340354919, 'Y': 0.38995492458343506, 'Z': -0.05441570281982422}, {'X': 0.6931229829788208, 'Y': 0.3354679346084595, 'Z': -0.07690707594156265}, {'X': 0.6873610019683838, 'Y': 0.28621459007263184, 'Z': -0.08321411162614822}, {'X': 0.7627593278884888, 'Y': 0.4565255641937256, 'Z': -0.013536439277231693}, {'X': 0.7516818642616272, 'Y': 0.36301189661026, 'Z': -0.0440455786883831}, {'X': 0.7458632588386536, 'Y': 0.2945660650730133, 'Z': -0.06465530395507812}, {'X': 0.7453174591064453, 'Y': 0.23978173732757568, 'Z': -0.06554757803678513}, {'X': 0.8051465153694153, 'Y': 0.46422162652015686, 'Z': -0.01925813779234886}, {'X': 0.8248589038848877, 'Y': 0.3764827251434326, 'Z': -0.07330217212438583}, {'X': 0.8375415802001953, 'Y': 0.32531076669692993, 'Z': -0.1088699921965599}, {'X': 0.8468183279037476, 'Y': 0.27798694372177124, 'Z': -0.11625439673662186}, {'X': 0.8451209664344788, 'Y': 0.48982176184654236, 'Z': -0.02741476707160473}, {'X': 0.8480280637741089, 'Y': 0.4511887729167938, 'Z': -0.0938769280910492}, {'X': 0.8404071927070618, 'Y': 0.48918434977531433, 'Z': -0.12037594616413116}, {'X': 0.8348256945610046, 'Y': 0.5246396064758301, 'Z': -0.11626701056957245}]
[{'X': 0.8142672777175903, 'Y': 0.6504759788513184, 'Z': -8.121869177557528e-05}, {'X': 0.758193850517273, 'Y': 0.6133943796157837, 'Z': -0.05527876690030098}, {'X': 0.7286753058433533, 'Y': 0.5331964492797852, 'Z': -0.062275562435388565}, {'X': 0.7715883851051331, 'Y': 0.46354570984840393, 'Z': -0.05911281332373619}, {'X': 0.8206929564476013, 'Y': 0.4448002576828003, 'Z': -0.03952595964074135}, {'X': 0.7185894846916199, 'Y': 0.474065899848938, 'Z': -0.010464145801961422}, {'X': 0.7003577351570129, 'Y': 0.3963582515716553, 'Z': -0.04487970471382141}, {'X': 0.6940082311630249, 'Y': 0.34263914823532104, 'Z': -0.0651962161064148}, {'X': 0.6906301379203796, 'Y': 0.2958914339542389, 'Z': -0.07513423264026642}, {'X': 0.7600266337394714, 'Y': 0.45569464564323425, 'Z': -0.006707922555506229}, {'X': 0.7482150793075562, 'Y': 0.37665241956710815, 'Z': -0.0307269636541605}, {'X': 0.7456626892089844, 'Y': 0.3135971426963806, 'Z': -0.0539872944355011}, {'X': 0.7472019791603088, 'Y': 0.26593881845474243, 'Z': -0.06030331179499626}, {'X': 0.801942765712738, 'Y': 0.46238571405410767, 'Z': -0.011847755871713161}, {'X': 0.8156547546386719, 'Y': 0.3888745605945587, 'Z': -0.0581744983792305}, {'X': 0.825010359287262, 'Y': 0.35046374797821045, 'Z': -0.09588854014873505}, {'X': 0.8324505090713501, 'Y': 0.3180280327796936, 'Z': -0.1049731895327568}, {'X': 0.8436925411224365, 'Y': 0.4888730049133301, 'Z': -0.022259078919887543}, {'X': 0.8481102585792542, 'Y': 0.4567587077617645, 'Z': -0.08868088573217392}, {'X': 0.8433718681335449, 'Y': 0.4910697340965271, 'Z': -0.12045147269964218}, {'X': 0.8394373655319214, 'Y': 0.5246901512145996, 'Z': -0.12320974469184875}]
[{'X': 0.8150622248649597, 'Y': 0.6464353203773499, 'Z': -9.566765220370144e-05}, {'X': 0.7548273801803589, 'Y': 0.60599684715271, 'Z': -0.04255254566669464}, {'X': 0.7221379280090332, 'Y': 0.5240924954414368, 'Z': -0.04220617562532425}, {'X': 0.7618484497070312, 'Y': 0.45521610975265503, 'Z': -0.036428388208150864}, {'X': 0.8138166666030884, 'Y': 0.4424554407596588, 'Z': -0.01994062028825283}, {'X': 0.7179191708564758, 'Y': 0.4794350564479828, 'Z': 0.01696702279150486}, {'X': 0.7003244161605835, 'Y': 0.40501341223716736, 'Z': -0.011083110235631466}, {'X': 0.696320652961731, 'Y': 0.35400500893592834, 'Z': -0.03208130598068237}, {'X': 0.6962328553199768, 'Y': 0.31268641352653503, 'Z': -0.04314368963241577}, {'X': 0.7570098042488098, 'Y': 0.46343865990638733, 'Z': 0.016601603478193283}, {'X': 0.7445211410522461, 'Y': 0.39227837324142456, 'Z': 0.00027603787020780146}, {'X': 0.7406242489814758, 'Y': 0.33426371216773987, 'Z': -0.02154672145843506}, {'X': 0.7420884966850281, 'Y': 0.29710710048675537, 'Z': -0.027981117367744446}, {'X': 0.7975335717201233, 'Y': 0.46877557039260864, 'Z': 0.006415335461497307}, {'X': 0.8052083253860474, 'Y': 0.39782285690307617, 'Z': -0.0383371002972126}, {'X': 0.807490885257721, 'Y': 0.3700920343399048, 'Z': -0.07850753515958786}, {'X': 0.8108806014060974, 'Y': 0.3538910746574402, 'Z': -0.08847235143184662}, {'X': 0.8391240239143372, 'Y': 0.4920642077922821, 'Z': -0.007873205468058586}, {'X': 0.8415920734405518, 'Y': 0.4558477997779846, 'Z': -0.07486624270677567}, {'X': 0.8355115652084351, 'Y': 0.4811559021472931, 'Z': -0.11152593791484833}, {'X': 0.8307374715805054, 'Y': 0.5105973482131958, 'Z': -0.12038629502058029}]
[{'X': 0.8058125376701355, 'Y': 0.6528214812278748, 'Z': -7.679840928176418e-05}, {'X': 0.7470743656158447, 'Y': 0.6119838356971741, 'Z': -0.050890833139419556}, {'X': 0.7171403169631958, 'Y': 0.5342440009117126, 'Z': -0.07082922756671906}, {'X': 0.756049394607544, 'Y': 0.4704691469669342, 'Z': -0.08618713915348053}, {'X': 0.8083503246307373, 'Y': 0.46202898025512695, 'Z': -0.08814914524555206}, {'X': 0.7145481705665588, 'Y': 0.4594153165817261, 'Z': 0.0062423283234238625}, {'X': 0.6969926953315735, 'Y': 0.40181589126586914, 'Z': -0.040805086493492126}, {'X': 0.6965644359588623, 'Y': 0.36354324221611023, 'Z': -0.09572909027338028}, {'X': 0.7060965299606323, 'Y': 0.3559848666191101, 'Z': -0.13194052875041962}, {'X': 0.7545274496078491, 'Y': 0.44450390338897705, 'Z': 0.004657622892409563}, {'X': 0.7478594183921814, 'Y': 0.37196454405784607, 'Z': -0.04543754458427429}, {'X': 0.7436478137969971, 'Y': 0.3490101099014282, 'Z': -0.10055287927389145}, {'X': 0.7466930747032166, 'Y': 0.3725862205028534, 'Z': -0.12651921808719635}, {'X': 0.7979165315628052, 'Y': 0.4571954309940338, 'Z': -0.010133135132491589}, {'X': 0.8043903112411499, 'Y': 0.3960045576095581, 'Z': -0.08179997652769089}, {'X': 0.7987378835678101, 'Y': 0.4339017868041992, 'Z': -0.13546070456504822}, {'X': 0.7952023148536682, 'Y': 0.4781827926635742, 'Z': -0.14700976014137268}, {'X': 0.840442419052124, 'Y': 0.4896165430545807, 'Z': -0.025148672983050346}, {'X': 0.8481640815734863, 'Y': 0.4488629400730133, 'Z': -0.09694962203502655}, {'X': 0.837792694568634, 'Y': 0.47816285490989685, 'Z': -0.13583771884441376}, {'X': 0.8271155953407288, 'Y': 0.5107225179672241, 'Z': -0.14685629308223724}]
[{'X': 0.8081896901130676, 'Y': 0.6476022005081177, 'Z': -3.940644091926515e-05}, {'X': 0.7585656642913818, 'Y': 0.6210893392562866, 'Z': -0.06534712761640549}, {'X': 0.7304524183273315, 'Y': 0.5670820474624634, 'Z': -0.1117841899394989}, {'X': 0.754382848739624, 'Y': 0.5167855024337769, 'Z': -0.15233352780342102}, {'X': 0.7957233190536499, 'Y': 0.49163269996643066, 'Z': -0.18613499402999878}, {'X': 0.7174738645553589, 'Y': 0.4723097085952759, 'Z': -0.033197857439517975}, {'X': 0.6984890699386597, 'Y': 0.4189615845680237, 'Z': -0.08877703547477722}, {'X': 0.7002124190330505, 'Y': 0.38593772053718567, 'Z': -0.15185575187206268}, {'X': 0.7104921340942383, 'Y': 0.3849247694015503, 'Z': -0.19578169286251068}, {'X': 0.7557271718978882, 'Y': 0.45653924345970154, 'Z': -0.03142254799604416}, {'X': 0.7517699003219604, 'Y': 0.3880325257778168, 'Z': -0.09075651317834854}, {'X': 0.7520310282707214, 'Y': 0.3723486661911011, 'Z': -0.15301650762557983}, {'X': 0.753616988658905, 'Y': 0.3989037573337555, 'Z': -0.1910078078508377}, {'X': 0.7968484163284302, 'Y': 0.46615949273109436, 'Z': -0.04181121289730072}, {'X': 0.8055015802383423, 'Y': 0.40254032611846924, 'Z': -0.11119955033063889}, {'X': 0.8008978962898254, 'Y': 0.43180716037750244, 'Z': -0.1666267216205597}, {'X': 0.794582188129425, 'Y': 0.47724997997283936, 'Z': -0.18686118721961975}, {'X': 0.8396433591842651, 'Y': 0.4915088713169098, 'Z': -0.05459948256611824}, {'X': 0.8482523560523987, 'Y': 0.45293229818344116, 'Z': -0.12756229937076569}, {'X': 0.8371944427490234, 'Y': 0.4820833206176758, 'Z': -0.17313435673713684}, {'X': 0.8228256702423096, 'Y': 0.5198623538017273, 'Z': -0.19395607709884644}]
[{'X': 0.8077828288078308, 'Y': 0.6602312326431274, 'Z': -4.1706141928443685e-05}, {'X': 0.7504276037216187, 'Y': 0.6216850280761719, 'Z': -0.036160461604595184}, {'X': 0.7228683829307556, 'Y': 0.5402167439460754, 'Z': -0.06717448681592941}, {'X': 0.7519984245300293, 'Y': 0.47032204270362854, 'Z': -0.09458383172750473}, {'X': 0.7903535962104797, 'Y': 0.44279927015304565, 'Z': -0.1118021234869957}, {'X': 0.7161654829978943, 'Y': 0.48326995968818665, 'Z': -0.022091960534453392}, {'X': 0.6980842351913452, 'Y': 0.42240244150161743, 'Z': -0.08023398369550705}, {'X': 0.7024253606796265, 'Y': 0.41325050592422485, 'Z': -0.1378893256187439}, {'X': 0.7124325633049011, 'Y': 0.43272140622138977, 'Z': -0.1734982281923294}, {'X': 0.7579876780509949, 'Y': 0.46415776014328003, 'Z': -0.028142431750893593}, {'X': 0.74922776222229, 'Y': 0.38208746910095215, 'Z': -0.08234017342329025}, {'X': 0.7483619451522827, 'Y': 0.38713595271110535, 'Z': -0.1300293654203415}, {'X': 0.7510565519332886, 'Y': 0.4278627336025238, 'Z': -0.15787652134895325}, {'X': 0.7999298572540283, 'Y': 0.47006940841674805, 'Z': -0.04236887767910957}, {'X': 0.8057920336723328, 'Y': 0.4007001519203186, 'Z': -0.10259843617677689}, {'X': 0.7963975667953491, 'Y': 0.4523223042488098, 'Z': -0.13617457449436188}, {'X': 0.7892741560935974, 'Y': 0.5036981105804443, 'Z': -0.14151997864246368}, {'X': 0.8424033522605896, 'Y': 0.4918721914291382, 'Z': -0.05664505437016487}, {'X': 0.842815637588501, 'Y': 0.4425886571407318, 'Z': -0.10885514318943024}, {'X': 0.8297675251960754, 'Y': 0.4813693165779114, 'Z': -0.12899260222911835}, {'X': 0.8201484680175781, 'Y': 0.5171626806259155, 'Z': -0.13272833824157715}]
[{'X': 0.8052767515182495, 'Y': 0.6539015173912048, 'Z': -2.5103785446844995e-05}, {'X': 0.7519829273223877, 'Y': 0.6267937421798706, 'Z': -0.044023528695106506}, {'X': 0.7224671840667725, 'Y': 0.5517315864562988, 'Z': -0.07351086288690567}, {'X': 0.7497691512107849, 'Y': 0.4873656630516052, 'Z': -0.0990527868270874}, {'X': 0.787877082824707, 'Y': 0.46215713024139404, 'Z': -0.11390354484319687}, {'X': 0.7204809188842773, 'Y': 0.48423928022384644, 'Z': -0.022587794810533524}, {'X': 0.7010599374771118, 'Y': 0.41544580459594727, 'Z': -0.09089019149541855}, {'X': 0.7080409526824951, 'Y': 0.4463173747062683, 'Z': -0.13815775513648987}, {'X': 0.7168687582015991, 'Y': 0.4844082295894623, 'Z': -0.15468670427799225}, {'X': 0.7612118721008301, 'Y': 0.4687059819698334, 'Z': -0.026883983984589577}, {'X': 0.7510771155357361, 'Y': 0.38801777362823486, 'Z': -0.09075985848903656}, {'X': 0.7510508894920349, 'Y': 0.43455883860588074, 'Z': -0.12769342958927155}, {'X': 0.7506241202354431, 'Y': 0.48216506838798523, 'Z': -0.13582944869995117}, {'X': 0.80269455909729, 'Y': 0.47123396396636963, 'Z': -0.04097409546375275}, {'X': 0.8057471513748169, 'Y': 0.4063119888305664, 'Z': -0.10985018312931061}, {'X': 0.7950189709663391, 'Y': 0.471960186958313, 'Z': -0.1393352597951889}, {'X': 0.7866615653038025, 'Y': 0.5261038541793823, 'Z': -0.13609857857227325}, {'X': 0.8456891179084778, 'Y': 0.4861627221107483, 'Z': -0.057557541877031326}, {'X': 0.8468592166900635, 'Y': 0.4319531321525574, 'Z': -0.10535864531993866}, {'X': 0.8334428071975708, 'Y': 0.4749886691570282, 'Z': -0.11861422657966614}, {'X': 0.823844850063324, 'Y': 0.5150829553604126, 'Z': -0.11601579189300537}]
[{'X': 0.805201530456543, 'Y': 0.6563113331794739, 'Z': -4.769691076944582e-05}, {'X': 0.7485013604164124, 'Y': 0.6221056580543518, 'Z': -0.04117447882890701}, {'X': 0.7211010456085205, 'Y': 0.5429529547691345, 'Z': -0.06585036218166351}, {'X': 0.7540640830993652, 'Y': 0.48076385259628296, 'Z': -0.08551760017871857}, {'X': 0.7961288094520569, 'Y': 0.4626164138317108, 'Z': -0.08879902213811874}, {'X': 0.7177850008010864, 'Y': 0.4849192798137665, 'Z': -0.01946464367210865}, {'X': 0.7003615498542786, 'Y': 0.41904348134994507, 'Z': -0.08088309317827225}, {'X': 0.7134385704994202, 'Y': 0.4659038186073303, 'Z': -0.12145071476697922}, {'X': 0.7235705852508545, 'Y': 0.506591260433197, 'Z': -0.13665440678596497}, {'X': 0.759573221206665, 'Y': 0.4709083139896393, 'Z': -0.022340677678585052}, {'X': 0.7491453886032104, 'Y': 0.3903016746044159, 'Z': -0.08685959875583649}, {'X': 0.7506770491600037, 'Y': 0.44657522439956665, 'Z': -0.1189134493470192}, {'X': 0.7511408925056458, 'Y': 0.49407485127449036, 'Z': -0.12213113903999329}, {'X': 0.8022291660308838, 'Y': 0.4727880656719208, 'Z': -0.03495732322335243}, {'X': 0.8045106530189514, 'Y': 0.40397846698760986, 'Z': -0.09749403595924377}, {'X': 0.7932988405227661, 'Y': 0.4736996591091156, 'Z': -0.12349535524845123}, {'X': 0.7862255573272705, 'Y': 0.5257857441902161, 'Z': -0.11878525465726852}, {'X': 0.8453278541564941, 'Y': 0.485704243183136, 'Z': -0.0501028411090374}, {'X': 0.8458639979362488, 'Y': 0.43527549505233765, 'Z': -0.09067763388156891}, {'X': 0.8319950699806213, 'Y': 0.4803997278213501, 'Z': -0.10328136384487152}, {'X': 0.8238484263420105, 'Y': 0.5152982473373413, 'Z': -0.10042022913694382}]
