[{'X': 0.8427606821060181, 'Y': 0.6543322801589966, 'Z': -4.3329586333129555e-05}, {'X': 0.7768468856811523, 'Y': 0.6076550483703613, 'Z': -0.036333657801151276}, {'X': 0.7459349036216736, 'Y': 0.5333777666091919, 'Z': -0.04830291122198105}, {'X': 0.7569528222084045, 'Y': 0.4673979878425598, 'Z': -0.057832542806863785}, {'X': 0.779296875, 'Y': 0.4278993606567383, 'Z': -0.056344758719205856}, {'X': 0.7563970685005188, 'Y': 0.47425156831741333, 'Z': -0.015466351993381977}, {'X': 0.7400618195533752, 'Y': 0.40303194522857666, 'Z': -0.08322178572416306}, {'X': 0.7557835578918457, 'Y': 0.46080082654953003, 'Z': -0.12390536814928055}, {'X': 0.7679760456085205, 'Y': 0.5096637606620789, 'Z': -0.13428948819637299}, {'X': 0.7971450090408325, 'Y': 0.46480172872543335, 'Z': -0.0169734675437212}, {'X': 0.7895649075508118, 'Y': 0.38349422812461853, 'Z': -0.09083877503871918}, {'X': 0.7938070893287659, 'Y': 0.45715785026550293, 'Z': -0.12174215912818909}, {'X': 0.794377863407135, 'Y': 0.5071055293083191, 'Z': -0.12031421810388565}, {'X': 0.8371354341506958, 'Y': 0.46632713079452515, 'Z': -0.027755962684750557}, {'X': 0.8378358483314514, 'Y': 0.3922126293182373, 'Z': -0.09457327425479889}, {'X': 0.8340851068496704, 'Y': 0.46949881315231323, 'Z': -0.11374232918024063}, {'X': 0.8301771879196167, 'Y': 0.5232469439506531, 'Z': -0.10337452590465546}, {'X': 0.8760002255439758, 'Y': 0.4777308702468872, 'Z': -0.040677379816770554}, {'X': 0.8783312439918518, 'Y': 0.4156447649002075, 'Z': -0.08377425372600555}, {'X': 0.8717046976089478, 'Y': 0.46394434571266174, 'Z': -0.09370200335979462}, {'X': 0.8664166331291199, 'Y': 0.503232479095459, 'Z': -0.08633006364107132}]
[{'X': 0.8493359088897705, 'Y': 0.6177378296852112, 'Z': -4.010063275927678e-05}, {'X': 0.801792562007904, 'Y': 0.6176154017448425, 'Z': -0.0966239795088768}, {'X': 0.7894635200500488, 'Y': 0.5589176416397095, 'Z': -0.14477339386940002}, {'X': 0.8362277746200562, 'Y': 0.49087458848953247, 'Z': -0.17122654616832733}, {'X': 0.8836692571640015, 'Y': 0.4552425444126129, 'Z': -0.18587784469127655}, {'X': 0.7642765641212463, 'Y': 0.4621233344078064, 'Z': -0.09763255715370178}, {'X': 0.7372810244560242, 'Y': 0.37578049302101135, 'Z': -0.14735622704029083}, {'X': 0.716598391532898, 'Y': 0.3101148009300232, 'Z': -0.18629497289657593}, {'X': 0.6984611749649048, 'Y': 0.24933890998363495, 'Z': -0.20855845510959625}, {'X': 0.8087573647499084, 'Y': 0.4362855851650238, 'Z': -0.07899729907512665}, {'X': 0.8069189190864563, 'Y': 0.3482539653778076, 'Z': -0.12696713209152222}, {'X': 0.8000209331512451, 'Y': 0.27290117740631104, 'Z': -0.15336661040782928}, {'X': 0.7920372486114502, 'Y': 0.20644310116767883, 'Z': -0.16713504493236542}, {'X': 0.8527927398681641, 'Y': 0.4412277042865753, 'Z': -0.07040609419345856}, {'X': 0.8791586756706238, 'Y': 0.3508089780807495, 'Z': -0.126614511013031}, {'X': 0.8932952880859375, 'Y': 0.27638745307922363, 'Z': -0.15903423726558685}, {'X': 0.8955574035644531, 'Y': 0.2098069190979004, 'Z': -0.1719885617494583}, {'X': 0.891466498374939, 'Y': 0.46517977118492126, 'Z': -0.06581395119428635}, {'X': 0.9010735154151917, 'Y': 0.43938225507736206, 'Z': -0.12832319736480713}, {'X': 0.8976374864578247, 'Y': 0.48013749718666077, 'Z': -0.150664821267128}, {'X': 0.8879411220550537, 'Y': 0.5227563381195068, 'Z': -0.14298489689826965}]
[{'X': 0.8426207304000854, 'Y': 0.6182047128677368, 'Z': -4.7510548029094934e-05}, {'X': 0.7946165204048157, 'Y': 0.615268349647522, 'Z': -0.08399900794029236}, {'X': 0.7836713194847107, 'Y': 0.5504429936408997, 'Z': -0.12694834172725677}, {'X': 0.8340595364570618, 'Y': 0.4823499321937561, 'Z': -0.15240629017353058}, {'X': 0.8837353587150574, 'Y': 0.4585878849029541, 'Z': -0.1688801646232605}, {'X': 0.7615704536437988, 'Y': 0.4582916796207428, 'Z': -0.07838942110538483}, {'X': 0.7348929643630981, 'Y': 0.37333112955093384, 'Z': -0.12392625212669373}, {'X': 0.7147769927978516, 'Y': 0.30639946460723877, 'Z': -0.15792842209339142}, {'X': 0.6984527111053467, 'Y': 0.24349813163280487, 'Z': -0.17728348076343536}, {'X': 0.8049810528755188, 'Y': 0.43362873792648315, 'Z': -0.06514126062393188}, {'X': 0.7987552881240845, 'Y': 0.34950608015060425, 'Z': -0.10782112181186676}, {'X': 0.7883013486862183, 'Y': 0.27432358264923096, 'Z': -0.12765702605247498}, {'X': 0.779632568359375, 'Y': 0.20748335123062134, 'Z': -0.13552922010421753}, {'X': 0.8487676382064819, 'Y': 0.4403107464313507, 'Z': -0.06205091252923012}, {'X': 0.8758884072303772, 'Y': 0.3550131916999817, 'Z': -0.11641959846019745}, {'X': 0.8918355703353882, 'Y': 0.27921193838119507, 'Z': -0.14727337658405304}, {'X': 0.8976007699966431, 'Y': 0.2096531093120575, 'Z': -0.15823231637477875}, {'X': 0.8885625004768372, 'Y': 0.46726086735725403, 'Z': -0.06318969279527664}, {'X': 0.8985074758529663, 'Y': 0.44150954484939575, 'Z': -0.12162347137928009}, {'X': 0.8960355520248413, 'Y': 0.47662416100502014, 'Z': -0.14245429635047913}, {'X': 0.889053463935852, 'Y': 0.512345016002655, 'Z': -0.13437974452972412}]
[{'X': 0.8510323166847229, 'Y': 0.6295498609542847, 'Z': -6.384542939485982e-05}, {'X': 0.7982091307640076, 'Y': 0.6117023229598999, 'Z': -0.06973956525325775}, {'X': 0.7804703712463379, 'Y': 0.5430060625076294, 'Z': -0.09408058226108551}, {'X': 0.8279532790184021, 'Y': 0.4768294095993042, 'Z': -0.10542258620262146}, {'X': 0.873763918876648, 'Y': 0.45589742064476013, 'Z': -0.09771065413951874}, {'X': 0.7620872259140015, 'Y': 0.4424545466899872, 'Z': -0.044890146702528}, {'X': 0.7337671518325806, 'Y': 0.35358113050460815, 'Z': -0.08548229187726974}, {'X': 0.7148523330688477, 'Y': 0.2933473587036133, 'Z': -0.11102048307657242}, {'X': 0.7010399103164673, 'Y': 0.2396700084209442, 'Z': -0.12137184292078018}, {'X': 0.8063052296638489, 'Y': 0.42282190918922424, 'Z': -0.038461800664663315}, {'X': 0.7955501675605774, 'Y': 0.324026495218277, 'Z': -0.0734395757317543}, {'X': 0.7861950993537903, 'Y': 0.2508569359779358, 'Z': -0.0916876271367073}, {'X': 0.7803324460983276, 'Y': 0.18859151005744934, 'Z': -0.09220720827579498}, {'X': 0.8510391116142273, 'Y': 0.43518000841140747, 'Z': -0.04009168967604637}, {'X': 0.8743460774421692, 'Y': 0.3424842655658722, 'Z': -0.08824310451745987}, {'X': 0.889988899230957, 'Y': 0.28284478187561035, 'Z': -0.11213720589876175}, {'X': 0.8977624177932739, 'Y': 0.22595703601837158, 'Z': -0.11342091113328934}, {'X': 0.8924535512924194, 'Y': 0.468002587556839, 'Z': -0.04705462604761124}, {'X': 0.8982335925102234, 'Y': 0.4332977831363678, 'Z': -0.11305414885282516}, {'X': 0.8902400732040405, 'Y': 0.47595492005348206, 'Z': -0.1382044404745102}, {'X': 0.8804596662521362, 'Y': 0.5178959965705872, 'Z': -0.12924906611442566}]
[{'X': 0.8521702289581299, 'Y': 0.6498470306396484, 'Z': -9.770997712621465e-05}, {'X': 0.7956937551498413, 'Y': 0.6132152080535889, 'Z': -0.05541631579399109}, {'X': 0.7746976017951965, 'Y': 0.5320277214050293, 'Z': -0.06312653422355652}, {'X': 0.8266282677650452, 'Y': 0.4630511701107025, 'Z': -0.06059917062520981}, {'X': 0.8772681355476379, 'Y': 0.44831663370132446, 'Z': -0.03395223617553711}, {'X': 0.7612783908843994, 'Y': 0.44423192739486694, 'Z': -0.017765065655112267}, {'X': 0.7338264584541321, 'Y': 0.3545949459075928, 'Z': -0.04872865602374077}, {'X': 0.7195084691047668, 'Y': 0.29516392946243286, 'Z': -0.06306106597185135}, {'X': 0.709239661693573, 'Y': 0.24154207110404968, 'Z': -0.0685504898428917}, {'X': 0.8047893643379211, 'Y': 0.42403966188430786, 'Z': -0.014357938431203365}, {'X': 0.787124514579773, 'Y': 0.3229890465736389, 'Z': -0.03845947980880737}, {'X': 0.7783628106117249, 'Y': 0.2535223960876465, 'Z': -0.0564083456993103}, {'X': 0.7725754380226135, 'Y': 0.19730272889137268, 'Z': -0.05575032904744148}, {'X': 0.8479031920433044, 'Y': 0.4341377317905426, 'Z': -0.016603725031018257}, {'X': 0.8667829036712646, 'Y': 0.34091126918792725, 'Z': -0.05896616354584694}, {'X': 0.882286548614502, 'Y': 0.28371763229370117, 'Z': -0.08931860327720642}, {'X': 0.8928747177124023, 'Y': 0.23053482174873352, 'Z': -0.09527604281902313}, {'X': 0.8895730376243591, 'Y': 0.46651750802993774, 'Z': -0.02504836581647396}, {'X': 0.8959293961524963, 'Y': 0.42124277353286743, 'Z': -0.0869186520576477}, {'X': 0.8884558081626892, 'Y': 0.4581773281097412, 'Z': -0.11525333672761917}, {'X': 0.8816004991531372, 'Y': 0.4935058653354645, 'Z': -0.11180318892002106}]
[{'X': 0.8535178303718567, 'Y': 0.6419354677200317, 'Z': -8.44995811348781e-05}, {'X': 0.79638671875, 'Y': 0.6073591113090515, 'Z': -0.061888687312603}, {'X': 0.7762165069580078, 'Y': 0.5258384346961975, 'Z': -0.07480796426534653}, {'X': 0.8296607136726379, 'Y': 0.46165457367897034, 'Z': -0.07775705307722092}, {'X': 0.8791244626045227, 'Y': 0.449939489364624, 'Z': -0.06162146106362343}, {'X': 0.7613989114761353, 'Y': 0.4428256154060364, 'Z': -0.02605828456580639}, {'X': 0.7345026731491089, 'Y': 0.35623231530189514, 'Z': -0.06318870186805725}, {'X': 0.7210198044776917, 'Y': 0.29743531346321106, 'Z': -0.08108776807785034}, {'X': 0.7117912173271179, 'Y': 0.24586999416351318, 'Z': -0.08660012483596802}, {'X': 0.8052643537521362, 'Y': 0.4231896996498108, 'Z': -0.02065100707113743}, {'X': 0.7884224057197571, 'Y': 0.32952970266342163, 'Z': -0.04862887039780617}, {'X': 0.7778490781784058, 'Y': 0.26078110933303833, 'Z': -0.06238391995429993}, {'X': 0.7708857655525208, 'Y': 0.20770451426506042, 'Z': -0.05816686898469925}, {'X': 0.8488269448280334, 'Y': 0.43393051624298096, 'Z': -0.02467089518904686}, {'X': 0.8693863749504089, 'Y': 0.34673234820365906, 'Z': -0.07029539346694946}, {'X': 0.8858287930488586, 'Y': 0.2875921130180359, 'Z': -0.09872878342866898}, {'X': 0.8972734212875366, 'Y': 0.23224219679832458, 'Z': -0.10187136381864548}, {'X': 0.8888286352157593, 'Y': 0.4658462405204773, 'Z': -0.036143094301223755}, {'X': 0.8956314921379089, 'Y': 0.4224804937839508, 'Z': -0.09937766939401627}, {'X': 0.8916791677474976, 'Y': 0.4553912878036499, 'Z': -0.12881770730018616}, {'X': 0.887363612651825, 'Y': 0.487779438495636, 'Z': -0.12602293491363525}]
[{'X': 0.8494672775268555, 'Y': 0.6309779286384583, 'Z': -4.644784712581895e-05}, {'X': 0.794674813747406, 'Y': 0.603727400302887, 'Z': -0.05914904177188873}, {'X': 0.7724211812019348, 'Y': 0.5316490530967712, 'Z': -0.07371321320533752}, {'X': 0.8200585842132568, 'Y': 0.4644186496734619, 'Z': -0.07861834764480591}, {'X': 0.866452157497406, 'Y': 0.4403046667575836, 'Z': -0.06573072820901871}, {'X': 0.7604494094848633, 'Y': 0.4449343681335449, 'Z': -0.029632626101374626}, {'X': 0.7383254170417786, 'Y': 0.35944923758506775, 'Z': -0.06736625730991364}, {'X': 0.7266351580619812, 'Y': 0.30414941906929016, 'Z': -0.08858314901590347}, {'X': 0.7197225689888, 'Y': 0.2552984356880188, 'Z': -0.09492316842079163}, {'X': 0.8017078042030334, 'Y': 0.42434102296829224, 'Z': -0.02560541220009327}, {'X': 0.7891102433204651, 'Y': 0.3302186131477356, 'Z': -0.05580097809433937}, {'X': 0.7791209816932678, 'Y': 0.260682076215744, 'Z': -0.0725167840719223}, {'X': 0.7726866602897644, 'Y': 0.2036113739013672, 'Z': -0.07107852399349213}, {'X': 0.8437286615371704, 'Y': 0.4335855543613434, 'Z': -0.02956945076584816}, {'X': 0.8640483617782593, 'Y': 0.34290051460266113, 'Z': -0.07512529194355011}, {'X': 0.8772047758102417, 'Y': 0.2846107482910156, 'Z': -0.1009010449051857}, {'X': 0.8841698169708252, 'Y': 0.2298940122127533, 'Z': -0.10396209359169006}, {'X': 0.8836802244186401, 'Y': 0.46318912506103516, 'Z': -0.03930969536304474}, {'X': 0.8896698355674744, 'Y': 0.42060530185699463, 'Z': -0.09616916626691818}, {'X': 0.884588360786438, 'Y': 0.4542742073535919, 'Z': -0.12018191814422607}, {'X': 0.8782593011856079, 'Y': 0.48885577917099, 'Z': -0.11384442448616028}]
[{'X': 0.8508161306381226, 'Y': 0.6320889592170715, 'Z': -6.681714876322076e-05}, {'X': 0.7935037016868591, 'Y': 0.6004825234413147, 'Z': -0.050786904990673065}, {'X': 0.7696336507797241, 'Y': 0.5245397686958313, 'Z': -0.06004023924469948}, {'X': 0.8194246888160706, 'Y': 0.4567427337169647, 'Z': -0.06204960122704506}, {'X': 0.8709367513656616, 'Y': 0.43961167335510254, 'Z': -0.04677518829703331}, {'X': 0.7580099105834961, 'Y': 0.44951900839805603, 'Z': -0.016865450888872147}, {'X': 0.7358167767524719, 'Y': 0.3681427538394928, 'Z': -0.05402672290802002}, {'X': 0.7265732288360596, 'Y': 0.3148290514945984, 'Z': -0.07467232644557953}, {'X': 0.7211617827415466, 'Y': 0.2657565474510193, 'Z': -0.08023452013731003}, {'X': 0.7985054850578308, 'Y': 0.4284028708934784, 'Z': -0.015482352115213871}, {'X': 0.7850030064582825, 'Y': 0.33757588267326355, 'Z': -0.043895263224840164}, {'X': 0.7763586640357971, 'Y': 0.2698754668235779, 'Z': -0.06233736872673035}, {'X': 0.7711218595504761, 'Y': 0.21652720868587494, 'Z': -0.06222349405288696}, {'X': 0.8397310972213745, 'Y': 0.4355701804161072, 'Z': -0.021346429362893105}, {'X': 0.8576635122299194, 'Y': 0.3493783473968506, 'Z': -0.06674171984195709}, {'X': 0.8706635236740112, 'Y': 0.29021602869033813, 'Z': -0.09708209335803986}, {'X': 0.8786043524742126, 'Y': 0.23544305562973022, 'Z': -0.10308288037776947}, {'X': 0.8799946904182434, 'Y': 0.463052898645401, 'Z': -0.032404590398073196}, {'X': 0.886360228061676, 'Y': 0.4217860698699951, 'Z': -0.0884857252240181}, {'X': 0.8816967606544495, 'Y': 0.44962775707244873, 'Z': -0.11349786818027496}, {'X': 0.8763304948806763, 'Y': 0.47919610142707825, 'Z': -0.10889610648155212}]
[{'X': 0.8497598767280579, 'Y': 0.6322810053825378, 'Z': -9.054940892383456e-05}, {'X': 0.7932902574539185, 'Y': 0.5949970483779907, 'Z': -0.04897230118513107}, {'X': 0.7688347697257996, 'Y': 0.5167661905288696, 'Z': -0.05216268450021744}, {'X': 0.8169898986816406, 'Y': 0.44876930117607117, 'Z': -0.048226963728666306}, {'X': 0.8664586544036865, 'Y': 0.43026864528656006, 'Z': -0.02533872425556183}, {'X': 0.7567332983016968, 'Y': 0.4471004903316498, 'Z': -0.010904214344918728}, {'X': 0.7372040748596191, 'Y': 0.36909109354019165, 'Z': -0.044846367090940475}, {'X': 0.7290790677070618, 'Y': 0.31667593121528625, 'Z': -0.06176687404513359}, {'X': 0.7246795892715454, 'Y': 0.2699003219604492, 'Z': -0.06583797931671143}, {'X': 0.7968074679374695, 'Y': 0.4271073639392853, 'Z': -0.008287566713988781}, {'X': 0.7839108109474182, 'Y': 0.340183287858963, 'Z': -0.03195496276021004}, {'X': 0.7776057124137878, 'Y': 0.27564969658851624, 'Z': -0.048390887677669525}, {'X': 0.7755280137062073, 'Y': 0.2231827974319458, 'Z': -0.04604833573102951}, {'X': 0.8381077647209167, 'Y': 0.43437492847442627, 'Z': -0.012393563985824585}, {'X': 0.8539262413978577, 'Y': 0.3498760461807251, 'Z': -0.0541798435151577}, {'X': 0.8655602931976318, 'Y': 0.29614534974098206, 'Z': -0.08565312623977661}, {'X': 0.8744531869888306, 'Y': 0.24486421048641205, 'Z': -0.0925602838397026}, {'X': 0.8788812160491943, 'Y': 0.462677925825119, 'Z': -0.021065792068839073}, {'X': 0.8833115100860596, 'Y': 0.42298102378845215, 'Z': -0.07779284566640854}, {'X': 0.8758794665336609, 'Y': 0.4559076726436615, 'Z': -0.1047225371003151}, {'X': 0.8705368638038635, 'Y': 0.4878472089767456, 'Z': -0.10244323313236237}]
[{'X': 0.8454528450965881, 'Y': 0.6280432343482971, 'Z': -6.495104753412306e-05}, {'X': 0.7868410348892212, 'Y': 0.5875639915466309, 'Z': -0.0411226712167263}, {'X': 0.7620757222175598, 'Y': 0.5019226670265198, 'Z': -0.037050649523735046}, {'X': 0.8101316094398499, 'Y': 0.43544161319732666, 'Z': -0.02752496860921383}, {'X': 0.8617247343063354, 'Y': 0.4404923617839813, 'Z': -0.0027445685118436813}, {'X': 0.7580539584159851, 'Y': 0.4520118236541748, 'Z': 0.0020187951158732176}, {'X': 0.7415759563446045, 'Y': 0.3797580599784851, 'Z': -0.03208473324775696}, {'X': 0.736373782157898, 'Y': 0.33245059847831726, 'Z': -0.04917796328663826}, {'X': 0.7358702421188354, 'Y': 0.2897977828979492, 'Z': -0.05180357024073601}, {'X': 0.7983160018920898, 'Y': 0.4330986440181732, 'Z': 0.005060398951172829}, {'X': 0.7906275987625122, 'Y': 0.3512182831764221, 'Z': -0.01657385565340519}, {'X': 0.7857816815376282, 'Y': 0.2888447344303131, 'Z': -0.029723767191171646}, {'X': 0.785480797290802, 'Y': 0.23941396176815033, 'Z': -0.02640436217188835}, {'X': 0.838165283203125, 'Y': 0.43864375352859497, 'Z': -0.0008425928535871208}, {'X': 0.8528923392295837, 'Y': 0.35483768582344055, 'Z': -0.04616442322731018}, {'X': 0.8628886938095093, 'Y': 0.3039385676383972, 'Z': -0.07984576374292374}, {'X': 0.8704962730407715, 'Y': 0.25625479221343994, 'Z': -0.08649715036153793}, {'X': 0.8775159120559692, 'Y': 0.46218112111091614, 'Z': -0.010054189711809158}, {'X': 0.881892740726471, 'Y': 0.42183566093444824, 'Z': -0.06405866146087646}, {'X': 0.875203549861908, 'Y': 0.45025208592414856, 'Z': -0.08968605846166611}, {'X': 0.8684656023979187, 'Y': 0.48085734248161316, 'Z': -0.08725340664386749}]
[{'X': 0.8489181995391846, 'Y': 0.6408042311668396, 'Z': -7.327409548452124e-05}, {'X': 0.7879068851470947, 'Y': 0.5942932963371277, 'Z': -0.038990605622529984}, {'X': 0.7610124349594116, 'Y': 0.5077013373374939, 'Z': -0.028258351609110832}, {'X': 0.8102777004241943, 'Y': 0.44262710213661194, 'Z': -0.01226664800196886}, {'X': 0.8625155687332153, 'Y': 0.44117650389671326, 'Z': 0.021794578060507774}, {'X': 0.7559234499931335, 'Y': 0.45637384057044983, 'Z': 0.01626993529498577}, {'X': 0.7399985790252686, 'Y': 0.38427847623825073, 'Z': -0.008925896137952805}, {'X': 0.7363292574882507, 'Y': 0.33804255723953247, 'Z': -0.021472979336977005}, {'X': 0.7373738288879395, 'Y': 0.2997811436653137, 'Z': -0.02465406246483326}, {'X': 0.79485023021698, 'Y': 0.437076210975647, 'Z': 0.02131955698132515}, {'X': 0.7842990756034851, 'Y': 0.3566918969154358, 'Z': 0.007424069102853537}, {'X': 0.7805790305137634, 'Y': 0.2989294230937958, 'Z': -0.004265364725142717}, {'X': 0.7810304164886475, 'Y': 0.2555546760559082, 'Z': -8.008988515939564e-05}, {'X': 0.8345984816551208, 'Y': 0.44182977080345154, 'Z': 0.017521245405077934}, {'X': 0.8484598994255066, 'Y': 0.3598916530609131, 'Z': -0.01819823868572712}, {'X': 0.8589032888412476, 'Y': 0.3114734888076782, 'Z': -0.05065664276480675}, {'X': 0.8675637245178223, 'Y': 0.2677456736564636, 'Z': -0.05811861902475357}, {'X': 0.8750227689743042, 'Y': 0.46680375933647156, 'Z': 0.009846968576312065}, {'X': 0.8810819983482361, 'Y': 0.42613711953163147, 'Z': -0.03970728814601898}, {'X': 0.8759194016456604, 'Y': 0.4496133625507355, 'Z': -0.06934519112110138}, {'X': 0.8713913559913635, 'Y': 0.4745502769947052, 'Z': -0.0705081969499588}]
[{'X': 0.8488882184028625, 'Y': 0.638883113861084, 'Z': -8.679927123012021e-05}, {'X': 0.7898755669593811, 'Y': 0.592025637626648, 'Z': -0.040996916592121124}, {'X': 0.7598037123680115, 'Y': 0.5055243372917175, 'Z': -0.03911685198545456}, {'X': 0.8034213185310364, 'Y': 0.4453502595424652, 'Z': -0.03151678666472435}, {'X': 0.8537298440933228, 'Y': 0.44380658864974976, 'Z': -0.008878028020262718}, {'X': 0.7561481595039368, 'Y': 0.4435908794403076, 'Z': 0.02215614542365074}, {'X': 0.7386442422866821, 'Y': 0.3789745569229126, 'Z': -0.0030178059823811054}, {'X': 0.7372115850448608, 'Y': 0.33649390935897827, 'Z': -0.023487452417612076}, {'X': 0.7413153052330017, 'Y': 0.31096112728118896, 'Z': -0.03506012260913849}, {'X': 0.7964246869087219, 'Y': 0.42738088965415955, 'Z': 0.02813016064465046}, {'X': 0.7861970067024231, 'Y': 0.3596269488334656, 'Z': 0.022213835269212723}, {'X': 0.7846001386642456, 'Y': 0.3116375803947449, 'Z': 0.010134010575711727}, {'X': 0.7878421545028687, 'Y': 0.2886483073234558, 'Z': 0.010765881277620792}, {'X': 0.8360134959220886, 'Y': 0.4364585876464844, 'Z': 0.021554775536060333}, {'X': 0.8501206040382385, 'Y': 0.3659103512763977, 'Z': -0.009664958342909813}, {'X': 0.8590946793556213, 'Y': 0.3305615186691284, 'Z': -0.04402315616607666}, {'X': 0.8675241470336914, 'Y': 0.30586791038513184, 'Z': -0.05457631126046181}, {'X': 0.8763843774795532, 'Y': 0.46435222029685974, 'Z': 0.01081179641187191}, {'X': 0.8817740082740784, 'Y': 0.4304181933403015, 'Z': -0.04043368995189667}, {'X': 0.874770998954773, 'Y': 0.45553627610206604, 'Z': -0.07447772473096848}, {'X': 0.870092511177063, 'Y': 0.48074132204055786, 'Z': -0.08548801392316818}]
[{'X': 0.8475560545921326, 'Y': 0.6400262713432312, 'Z': -7.692244253121316e-05}, {'X': 0.7893345952033997, 'Y': 0.5899713635444641, 'Z': -0.050634559243917465}, {'X': 0.7589420080184937, 'Y': 0.5068310499191284, 'Z': -0.058577414602041245}, {'X': 0.7997435331344604, 'Y': 0.44781145453453064, 'Z': -0.05948581174015999}, {'X': 0.8508768677711487, 'Y': 0.44580045342445374, 'Z': -0.0483035072684288}, {'X': 0.7561790943145752, 'Y': 0.4435897171497345, 'Z': 0.009177681989967823}, {'X': 0.742498517036438, 'Y': 0.381827175617218, 'Z': -0.022676190361380577}, {'X': 0.7446516156196594, 'Y': 0.3436661660671234, 'Z': -0.05723262578248978}, {'X': 0.7521641254425049, 'Y': 0.32529914379119873, 'Z': -0.08215166628360748}, {'X': 0.7972030639648438, 'Y': 0.4316806495189667, 'Z': 0.015393800102174282}, {'X': 0.7909525036811829, 'Y': 0.36918020248413086, 'Z': -0.0060981642454862595}, {'X': 0.7900967001914978, 'Y': 0.3276370167732239, 'Z': -0.037735842168331146}, {'X': 0.7949758172035217, 'Y': 0.3180752396583557, 'Z': -0.05182996019721031}, {'X': 0.8375030159950256, 'Y': 0.4411340355873108, 'Z': 0.00998771283775568}, {'X': 0.8491525053977966, 'Y': 0.37776505947113037, 'Z': -0.028804752975702286}, {'X': 0.8556945323944092, 'Y': 0.3538820743560791, 'Z': -0.07167812436819077}, {'X': 0.8635470271110535, 'Y': 0.3435286581516266, 'Z': -0.08767031878232956}, {'X': 0.8780753016471863, 'Y': 0.46879062056541443, 'Z': -0.0008947344031184912}, {'X': 0.8843321800231934, 'Y': 0.43372842669487, 'Z': -0.054868102073669434}, {'X': 0.8780975937843323, 'Y': 0.4503233730792999, 'Z': -0.09458620846271515}, {'X': 0.87276691198349, 'Y': 0.46821096539497375, 'Z': -0.11172214150428772}]
[{'X': 0.846899151802063, 'Y': 0.6382013559341431, 'Z': -7.490221469197422e-05}, {'X': 0.7896648049354553, 'Y': 0.5895780324935913, 'Z': -0.05227583274245262}, {'X': 0.7622572183609009, 'Y': 0.5096640586853027, 'Z': -0.0675082877278328}, {'X': 0.7988899946212769, 'Y': 0.4501141905784607, 'Z': -0.07518647611141205}, {'X': 0.847282886505127, 'Y': 0.4445660710334778, 'Z': -0.07420465350151062}, {'X': 0.754806637763977, 'Y': 0.44572991132736206, 'Z': -0.0015591743867844343}, {'X': 0.742000937461853, 'Y': 0.3916168808937073, 'Z': -0.04553627595305443}, {'X': 0.7460763454437256, 'Y': 0.35789766907691956, 'Z': -0.10091394186019897}, {'X': 0.7568954825401306, 'Y': 0.3474787771701813, 'Z': -0.14063063263893127}, {'X': 0.7946134209632874, 'Y': 0.43191343545913696, 'Z': 0.0031545970123261213}, {'X': 0.790595293045044, 'Y': 0.37192967534065247, 'Z': -0.03867952898144722}, {'X': 0.7912471890449524, 'Y': 0.33885300159454346, 'Z': -0.09277466684579849}, {'X': 0.7959702014923096, 'Y': 0.34267690777778625, 'Z': -0.12237592041492462}, {'X': 0.8355658054351807, 'Y': 0.44038018584251404, 'Z': -0.003802380757406354}, {'X': 0.8458805680274963, 'Y': 0.3743481934070587, 'Z': -0.06014114245772362}, {'X': 0.84602952003479, 'Y': 0.38149452209472656, 'Z': -0.11241750419139862}, {'X': 0.8464736938476562, 'Y': 0.40333038568496704, 'Z': -0.12737178802490234}, {'X': 0.8773244023323059, 'Y': 0.46816131472587585, 'Z': -0.014406937174499035}, {'X': 0.8854419589042664, 'Y': 0.4246920049190521, 'Z': -0.07617724686861038}, {'X': 0.8773230910301208, 'Y': 0.4440320134162903, 'Z': -0.1170562207698822}, {'X': 0.8670452833175659, 'Y': 0.46944287419319153, 'Z': -0.1322990357875824}]
