[{'X': 0.8043952584266663, 'Y': 0.7164784073829651, 'Z': -6.553816638188437e-05}, {'X': 0.744424045085907, 'Y': 0.6693007946014404, 'Z': -0.0408635288476944}, {'X': 0.7149600982666016, 'Y': 0.5931131839752197, 'Z': -0.07260975986719131}, {'X': 0.7272405624389648, 'Y': 0.5360166430473328, 'Z': -0.10333989560604095}, {'X': 0.7521940469741821, 'Y': 0.5028701424598694, 'Z': -0.12547363340854645}, {'X': 0.7150086760520935, 'Y': 0.5294641852378845, 'Z': -0.055875975638628006}, {'X': 0.6953957676887512, 'Y': 0.4621393084526062, 'Z': -0.1241992712020874}, {'X': 0.7079513669013977, 'Y': 0.5236366391181946, 'Z': -0.1630149483680725}, {'X': 0.7180220484733582, 'Y': 0.5720022320747375, 'Z': -0.17730414867401123}, {'X': 0.7574535012245178, 'Y': 0.5215162634849548, 'Z': -0.06379874050617218}, {'X': 0.7496780157089233, 'Y': 0.44220665097236633, 'Z': -0.14874085783958435}, {'X': 0.7506388425827026, 'Y': 0.5160264372825623, 'Z': -0.18349497020244598}, {'X': 0.7497914433479309, 'Y': 0.5690304636955261, 'Z': -0.18732993304729462}, {'X': 0.7994555234909058, 'Y': 0.5268148183822632, 'Z': -0.07732201367616653}, {'X': 0.8004024624824524, 'Y': 0.45730915665626526, 'Z': -0.1471567153930664}, {'X': 0.790614128112793, 'Y': 0.5324814319610596, 'Z': -0.1646358072757721}, {'X': 0.7832016944885254, 'Y': 0.5861667394638062, 'Z': -0.15494213998317719}, {'X': 0.839982271194458, 'Y': 0.5413141250610352, 'Z': -0.09397099167108536}, {'X': 0.8418628573417664, 'Y': 0.4896702170372009, 'Z': -0.13714699447155}, {'X': 0.8279299139976501, 'Y': 0.5383592844009399, 'Z': -0.14738577604293823}, {'X': 0.817007303237915, 'Y': 0.5736719369888306, 'Z': -0.14350001513957977}]
[{'X': 0.8002007603645325, 'Y': 0.7016990184783936, 'Z': -8.95842385943979e-05}, {'X': 0.7495195865631104, 'Y': 0.6663451790809631, 'Z': -0.060090865939855576}, {'X': 0.736020565032959, 'Y': 0.5903374552726746, 'Z': -0.08328569680452347}, {'X': 0.7904198169708252, 'Y': 0.531670093536377, 'Z': -0.0974545106291771}, {'X': 0.8344557285308838, 'Y': 0.5065657496452332, 'Z': -0.09177813678979874}, {'X': 0.7206478118896484, 'Y': 0.49699708819389343, 'Z': -0.04178861901164055}, {'X': 0.6904945969581604, 'Y': 0.41026079654693604, 'Z': -0.08537949621677399}, {'X': 0.6721206307411194, 'Y': 0.34913551807403564, 'Z': -0.10947399586439133}, {'X': 0.656268835067749, 'Y': 0.29608720541000366, 'Z': -0.12131571024656296}, {'X': 0.7648974657058716, 'Y': 0.478511244058609, 'Z': -0.04144256189465523}, {'X': 0.7472048401832581, 'Y': 0.3837098181247711, 'Z': -0.0706828162074089}, {'X': 0.7370321750640869, 'Y': 0.31491783261299133, 'Z': -0.09490756690502167}, {'X': 0.7288981676101685, 'Y': 0.25873833894729614, 'Z': -0.10336273163557053}, {'X': 0.807861864566803, 'Y': 0.49267709255218506, 'Z': -0.046589672565460205}, {'X': 0.8344599604606628, 'Y': 0.4024820923805237, 'Z': -0.09385562688112259}, {'X': 0.8513813018798828, 'Y': 0.3460339307785034, 'Z': -0.13501131534576416}, {'X': 0.8616085052490234, 'Y': 0.2945501506328583, 'Z': -0.15373051166534424}, {'X': 0.847207248210907, 'Y': 0.5284473299980164, 'Z': -0.058136459439992905}, {'X': 0.8567317724227905, 'Y': 0.4857834577560425, 'Z': -0.12464496493339539}, {'X': 0.8437455296516418, 'Y': 0.5269031524658203, 'Z': -0.15658755600452423}, {'X': 0.8319453001022339, 'Y': 0.5701379776000977, 'Z': -0.16096368432044983}]
[{'X': 0.7997010350227356, 'Y': 0.7008494138717651, 'Z': -8.112576324492693e-05}, {'X': 0.749484121799469, 'Y': 0.661348283290863, 'Z': -0.05784868448972702}, {'X': 0.7349563837051392, 'Y': 0.5858339667320251, 'Z': -0.08029916882514954}, {'X': 0.7907252311706543, 'Y': 0.5293958783149719, 'Z': -0.09253615140914917}, {'X': 0.837674081325531, 'Y': 0.5084363222122192, 'Z': -0.08207672834396362}, {'X': 0.7216921448707581, 'Y': 0.4948643147945404, 'Z': -0.044093161821365356}, {'X': 0.6936051845550537, 'Y': 0.40763622522354126, 'Z': -0.08827219903469086}, {'X': 0.6773164868354797, 'Y': 0.3471318483352661, 'Z': -0.11165273934602737}, {'X': 0.6628074049949646, 'Y': 0.2938721776008606, 'Z': -0.12394272536039352}, {'X': 0.7663987874984741, 'Y': 0.47775760293006897, 'Z': -0.04359465092420578}, {'X': 0.7498306035995483, 'Y': 0.38292327523231506, 'Z': -0.07356462627649307}, {'X': 0.7413501143455505, 'Y': 0.31454288959503174, 'Z': -0.09649541974067688}, {'X': 0.7343761324882507, 'Y': 0.25692176818847656, 'Z': -0.10377153754234314}, {'X': 0.8096385598182678, 'Y': 0.49306541681289673, 'Z': -0.047491807490587234}, {'X': 0.8370810747146606, 'Y': 0.4056515097618103, 'Z': -0.09367478638887405}, {'X': 0.8553774356842041, 'Y': 0.3490091860294342, 'Z': -0.13071753084659576}, {'X': 0.866766631603241, 'Y': 0.29585373401641846, 'Z': -0.1471225619316101}, {'X': 0.8496036529541016, 'Y': 0.5301629304885864, 'Z': -0.05768474191427231}, {'X': 0.858635425567627, 'Y': 0.488703191280365, 'Z': -0.12037794291973114}, {'X': 0.8449097871780396, 'Y': 0.5300668478012085, 'Z': -0.1482304036617279}, {'X': 0.8328536748886108, 'Y': 0.5711033344268799, 'Z': -0.15015830099582672}]
[{'X': 0.800836980342865, 'Y': 0.6920624375343323, 'Z': -5.0792012189049274e-05}, {'X': 0.7513404488563538, 'Y': 0.6554162502288818, 'Z': -0.059167712926864624}, {'X': 0.7374264597892761, 'Y': 0.5864300727844238, 'Z': -0.07637865841388702}, {'X': 0.7879754900932312, 'Y': 0.5283892154693604, 'Z': -0.08264409750699997}, {'X': 0.833362340927124, 'Y': 0.504050612449646, 'Z': -0.0702132135629654}, {'X': 0.7233150601387024, 'Y': 0.49702343344688416, 'Z': -0.04871577024459839}, {'X': 0.6982563734054565, 'Y': 0.41313326358795166, 'Z': -0.09267616271972656}, {'X': 0.6866621375083923, 'Y': 0.3553880453109741, 'Z': -0.11749701201915741}, {'X': 0.6771950721740723, 'Y': 0.30381280183792114, 'Z': -0.12837152183055878}, {'X': 0.7661110758781433, 'Y': 0.4802783131599426, 'Z': -0.04420487955212593}, {'X': 0.7512193918228149, 'Y': 0.38323870301246643, 'Z': -0.07929570972919464}, {'X': 0.7463085055351257, 'Y': 0.31441187858581543, 'Z': -0.10636425018310547}, {'X': 0.742831289768219, 'Y': 0.2557757496833801, 'Z': -0.11534781008958817}, {'X': 0.8076052665710449, 'Y': 0.4943616986274719, 'Z': -0.043764278292655945}, {'X': 0.8347064852714539, 'Y': 0.41092342138290405, 'Z': -0.09523044526576996}, {'X': 0.8565722107887268, 'Y': 0.3561294674873352, 'Z': -0.13726241886615753}, {'X': 0.8708764314651489, 'Y': 0.30517613887786865, 'Z': -0.154870867729187}, {'X': 0.8447011113166809, 'Y': 0.5300780534744263, 'Z': -0.048455674201250076}, {'X': 0.8533716201782227, 'Y': 0.49679872393608093, 'Z': -0.11220822483301163}, {'X': 0.8434827923774719, 'Y': 0.5354803800582886, 'Z': -0.14304545521736145}, {'X': 0.8329629898071289, 'Y': 0.5733681321144104, 'Z': -0.1463165134191513}]
[{'X': 0.7981433272361755, 'Y': 0.6989472508430481, 'Z': -0.00011549864575499669}, {'X': 0.7465711832046509, 'Y': 0.6594691276550293, 'Z': -0.05041436478495598}, {'X': 0.7303481101989746, 'Y': 0.5800387859344482, 'Z': -0.06410693377256393}, {'X': 0.7878093123435974, 'Y': 0.5204620957374573, 'Z': -0.06711722910404205}, {'X': 0.8360722064971924, 'Y': 0.5012925267219543, 'Z': -0.04519718885421753}, {'X': 0.7214108109474182, 'Y': 0.4973987340927124, 'Z': -0.03285038843750954}, {'X': 0.6997010707855225, 'Y': 0.4131990075111389, 'Z': -0.07375217229127884}, {'X': 0.6906452178955078, 'Y': 0.3574022650718689, 'Z': -0.09509679675102234}, {'X': 0.6834519505500793, 'Y': 0.30886268615722656, 'Z': -0.10534267127513885}, {'X': 0.7667908668518066, 'Y': 0.4809042811393738, 'Z': -0.0322871208190918}, {'X': 0.7522023320198059, 'Y': 0.3854815661907196, 'Z': -0.059832680970430374}, {'X': 0.7491508722305298, 'Y': 0.31711310148239136, 'Z': -0.0838807225227356}, {'X': 0.7468706369400024, 'Y': 0.2592586874961853, 'Z': -0.09203242510557175}, {'X': 0.8098377585411072, 'Y': 0.495587557554245, 'Z': -0.0356542132794857}, {'X': 0.8362258672714233, 'Y': 0.41157132387161255, 'Z': -0.08089733868837357}, {'X': 0.8559960126876831, 'Y': 0.35615625977516174, 'Z': -0.12439186871051788}, {'X': 0.8695099949836731, 'Y': 0.3052077889442444, 'Z': -0.1449938714504242}, {'X': 0.8493423461914062, 'Y': 0.5322149991989136, 'Z': -0.044510986655950546}, {'X': 0.8581850528717041, 'Y': 0.49481135606765747, 'Z': -0.10380984842777252}, {'X': 0.8438695073127747, 'Y': 0.5306740999221802, 'Z': -0.13481368124485016}, {'X': 0.8306642174720764, 'Y': 0.5662997961044312, 'Z': -0.13912136852741241}]
[{'X': 0.802786648273468, 'Y': 0.6956937909126282, 'Z': -0.00010525293328100815}, {'X': 0.7509291172027588, 'Y': 0.6544591188430786, 'Z': -0.04731915146112442}, {'X': 0.7297303080558777, 'Y': 0.5741767287254333, 'Z': -0.06024587154388428}, {'X': 0.7819973230361938, 'Y': 0.5162712335586548, 'Z': -0.0643966868519783}, {'X': 0.8287320733070374, 'Y': 0.5022674798965454, 'Z': -0.047638025134801865}, {'X': 0.7225735187530518, 'Y': 0.4991503059864044, 'Z': -0.02545466460287571}, {'X': 0.7013714909553528, 'Y': 0.4214966297149658, 'Z': -0.06181817874312401}, {'X': 0.6937417984008789, 'Y': 0.3696403503417969, 'Z': -0.0799608826637268}, {'X': 0.6890921592712402, 'Y': 0.3248332738876343, 'Z': -0.08799111843109131}, {'X': 0.7659620642662048, 'Y': 0.48357337713241577, 'Z': -0.02496344782412052}, {'X': 0.7520416975021362, 'Y': 0.39489617943763733, 'Z': -0.047039128839969635}, {'X': 0.749028205871582, 'Y': 0.32956722378730774, 'Z': -0.06582244485616684}, {'X': 0.7478206157684326, 'Y': 0.27560633420944214, 'Z': -0.06982690840959549}, {'X': 0.8079301118850708, 'Y': 0.49756330251693726, 'Z': -0.029721610248088837}, {'X': 0.8301368951797485, 'Y': 0.4180341064929962, 'Z': -0.06960336118936539}, {'X': 0.8460956811904907, 'Y': 0.3660088777542114, 'Z': -0.10550979524850845}, {'X': 0.8573827743530273, 'Y': 0.3180023729801178, 'Z': -0.12037251889705658}, {'X': 0.8473275303840637, 'Y': 0.5322256088256836, 'Z': -0.04050362855195999}, {'X': 0.854235053062439, 'Y': 0.49635738134384155, 'Z': -0.09668751806020737}, {'X': 0.8430078029632568, 'Y': 0.5292389392852783, 'Z': -0.12533165514469147}, {'X': 0.8334805369377136, 'Y': 0.5612702369689941, 'Z': -0.12847581505775452}]
[{'X': 0.8046055436134338, 'Y': 0.6854348182678223, 'Z': -8.822571544442326e-05}, {'X': 0.7503893971443176, 'Y': 0.6442317962646484, 'Z': -0.05070473626255989}, {'X': 0.7293011546134949, 'Y': 0.5592256188392639, 'Z': -0.06523574888706207}, {'X': 0.7818273305892944, 'Y': 0.5060862302780151, 'Z': -0.07058466970920563}, {'X': 0.8294273018836975, 'Y': 0.5111474990844727, 'Z': -0.056337278336286545}, {'X': 0.7209452986717224, 'Y': 0.5075252652168274, 'Z': -0.022933095693588257}, {'X': 0.7063277363777161, 'Y': 0.4454384744167328, 'Z': -0.0671936571598053}, {'X': 0.7032262086868286, 'Y': 0.4046410322189331, 'Z': -0.09327481687068939}, {'X': 0.7041714787483215, 'Y': 0.37499359250068665, 'Z': -0.1062152162194252}, {'X': 0.7622520923614502, 'Y': 0.49332836270332336, 'Z': -0.018640367314219475}, {'X': 0.7512138485908508, 'Y': 0.4194744825363159, 'Z': -0.048051949590444565}, {'X': 0.7494516968727112, 'Y': 0.36299508810043335, 'Z': -0.06960044056177139}, {'X': 0.7505444884300232, 'Y': 0.3179669976234436, 'Z': -0.07783560454845428}, {'X': 0.8031373023986816, 'Y': 0.5050467848777771, 'Z': -0.022266920655965805}, {'X': 0.8219484090805054, 'Y': 0.43123894929885864, 'Z': -0.07558910548686981}, {'X': 0.8358234167098999, 'Y': 0.3889900743961334, 'Z': -0.1190895214676857}, {'X': 0.8463736772537231, 'Y': 0.35141468048095703, 'Z': -0.13696780800819397}, {'X': 0.8425683379173279, 'Y': 0.5360415577888489, 'Z': -0.02961227111518383}, {'X': 0.8473236560821533, 'Y': 0.5021816492080688, 'Z': -0.08740981668233871}, {'X': 0.836480975151062, 'Y': 0.530883252620697, 'Z': -0.11560077220201492}, {'X': 0.827416718006134, 'Y': 0.5598015785217285, 'Z': -0.12163882702589035}]
[{'X': 0.8050936460494995, 'Y': 0.6891415119171143, 'Z': -3.940729584428482e-05}, {'X': 0.754175066947937, 'Y': 0.6502624154090881, 'Z': -0.0653047114610672}, {'X': 0.7276955842971802, 'Y': 0.57571941614151, 'Z': -0.09380827844142914}, {'X': 0.7705535292625427, 'Y': 0.5242796540260315, 'Z': -0.11101087182760239}, {'X': 0.8169169425964355, 'Y': 0.5137536525726318, 'Z': -0.11339680850505829}, {'X': 0.7218367457389832, 'Y': 0.5002011060714722, 'Z': -0.03829050436615944}, {'X': 0.7050310969352722, 'Y': 0.44621706008911133, 'Z': -0.0893198624253273}, {'X': 0.7077784538269043, 'Y': 0.4117525517940521, 'Z': -0.13681788742542267}, {'X': 0.7159191370010376, 'Y': 0.3989025950431824, 'Z': -0.17125068604946136}, {'X': 0.7615264058113098, 'Y': 0.48670515418052673, 'Z': -0.02997015044093132}, {'X': 0.7551664113998413, 'Y': 0.42058295011520386, 'Z': -0.07186286151409149}, {'X': 0.7545979022979736, 'Y': 0.37645041942596436, 'Z': -0.11346983164548874}, {'X': 0.7574535608291626, 'Y': 0.3570459187030792, 'Z': -0.13791434466838837}, {'X': 0.8016149401664734, 'Y': 0.4987839460372925, 'Z': -0.03231728821992874}, {'X': 0.8190013766288757, 'Y': 0.4318637251853943, 'Z': -0.08927665650844574}, {'X': 0.8237999081611633, 'Y': 0.41299742460250854, 'Z': -0.13765227794647217}, {'X': 0.8262855410575867, 'Y': 0.4047694802284241, 'Z': -0.15798842906951904}, {'X': 0.8419061303138733, 'Y': 0.5304445028305054, 'Z': -0.03948289155960083}, {'X': 0.8515830039978027, 'Y': 0.4967854917049408, 'Z': -0.10817137360572815}, {'X': 0.8407629728317261, 'Y': 0.5246767997741699, 'Z': -0.1483597308397293}, {'X': 0.8286299109458923, 'Y': 0.5531222224235535, 'Z': -0.16421841084957123}]
[{'X': 0.8053834438323975, 'Y': 0.686098039150238, 'Z': -7.475070742657408e-05}, {'X': 0.7513218522071838, 'Y': 0.645789384841919, 'Z': -0.058477096259593964}, {'X': 0.7301799654960632, 'Y': 0.5663740634918213, 'Z': -0.08356519043445587}, {'X': 0.7751044034957886, 'Y': 0.5071800947189331, 'Z': -0.09750916063785553}, {'X': 0.8266003727912903, 'Y': 0.5066982507705688, 'Z': -0.09263473749160767}, {'X': 0.7203762531280518, 'Y': 0.5033568143844604, 'Z': -0.018016856163740158}, {'X': 0.7039982080459595, 'Y': 0.44578805565834045, 'Z': -0.07482901960611343}, {'X': 0.708663821220398, 'Y': 0.42002034187316895, 'Z': -0.1328580528497696}, {'X': 0.7206636071205139, 'Y': 0.42784011363983154, 'Z': -0.16688093543052673}, {'X': 0.7603289484977722, 'Y': 0.4861467182636261, 'Z': -0.012465964071452618}, {'X': 0.7558197975158691, 'Y': 0.4098668694496155, 'Z': -0.0638325959444046}, {'X': 0.7527806162834167, 'Y': 0.3830406069755554, 'Z': -0.1110367700457573}, {'X': 0.7531379461288452, 'Y': 0.3988599181175232, 'Z': -0.1320916712284088}, {'X': 0.8023126125335693, 'Y': 0.49873483180999756, 'Z': -0.02089831978082657}, {'X': 0.8163169622421265, 'Y': 0.43026816844940186, 'Z': -0.09018415957689285}, {'X': 0.8100305199623108, 'Y': 0.46446681022644043, 'Z': -0.14044907689094543}, {'X': 0.8045423030853271, 'Y': 0.5043609142303467, 'Z': -0.15210917592048645}, {'X': 0.8429806232452393, 'Y': 0.5312134623527527, 'Z': -0.030929194763302803}, {'X': 0.8513877987861633, 'Y': 0.49149414896965027, 'Z': -0.09776296466588974}, {'X': 0.8377178907394409, 'Y': 0.5255388617515564, 'Z': -0.1357530653476715}, {'X': 0.8235326409339905, 'Y': 0.5598813891410828, 'Z': -0.14693878591060638}]
[{'X': 0.805229902267456, 'Y': 0.6954851746559143, 'Z': -7.760676817269996e-05}, {'X': 0.7531071901321411, 'Y': 0.6566250324249268, 'Z': -0.06522174179553986}, {'X': 0.7284981608390808, 'Y': 0.5906907916069031, 'Z': -0.10662749409675598}, {'X': 0.7644160985946655, 'Y': 0.5318633317947388, 'Z': -0.13962647318840027}, {'X': 0.8131506443023682, 'Y': 0.509096086025238, 'Z': -0.15319041907787323}, {'X': 0.7200876474380493, 'Y': 0.5079566836357117, 'Z': -0.04174166917800903}, {'X': 0.7066333889961243, 'Y': 0.4484630823135376, 'Z': -0.1086144894361496}, {'X': 0.7086873054504395, 'Y': 0.43765437602996826, 'Z': -0.1713121235370636}, {'X': 0.7175918221473694, 'Y': 0.45662349462509155, 'Z': -0.2072695642709732}, {'X': 0.7600355744361877, 'Y': 0.4908733367919922, 'Z': -0.03867121785879135}, {'X': 0.7592926621437073, 'Y': 0.4137691557407379, 'Z': -0.10411396622657776}, {'X': 0.7577805519104004, 'Y': 0.41661468148231506, 'Z': -0.15498563647270203}, {'X': 0.757330596446991, 'Y': 0.4497317373752594, 'Z': -0.17935185134410858}, {'X': 0.8020583391189575, 'Y': 0.500179648399353, 'Z': -0.04820234328508377}, {'X': 0.8131928443908691, 'Y': 0.43710052967071533, 'Z': -0.12013040482997894}, {'X': 0.8084869384765625, 'Y': 0.47830456495285034, 'Z': -0.1634112298488617}, {'X': 0.8029142618179321, 'Y': 0.5211989283561707, 'Z': -0.17141562700271606}, {'X': 0.8422568440437317, 'Y': 0.5293470025062561, 'Z': -0.06052348017692566}, {'X': 0.8529528379440308, 'Y': 0.48634377121925354, 'Z': -0.12300917506217957}, {'X': 0.8417816758155823, 'Y': 0.5193485021591187, 'Z': -0.15497246384620667}, {'X': 0.8283172249794006, 'Y': 0.5533924102783203, 'Z': -0.16475816071033478}]
[{'X': 0.803343653678894, 'Y': 0.702755868434906, 'Z': -6.256809865590185e-05}, {'X': 0.7521845102310181, 'Y': 0.6711903214454651, 'Z': -0.06323800981044769}, {'X': 0.730000376701355, 'Y': 0.603442370891571, 'Z': -0.10704801976680756}, {'X': 0.7628604769706726, 'Y': 0.546716570854187, 'Z': -0.1433505415916443}, {'X': 0.805425226688385, 'Y': 0.5208466649055481, 'Z': -0.16099987924098969}, {'X': 0.7213231325149536, 'Y': 0.5232599377632141, 'Z': -0.04235466197133064}, {'X': 0.6997771859169006, 'Y': 0.448300838470459, 'Z': -0.11234745383262634}, {'X': 0.7093274593353271, 'Y': 0.46203380823135376, 'Z': -0.16794274747371674}, {'X': 0.7225180864334106, 'Y': 0.49637705087661743, 'Z': -0.1941007673740387}, {'X': 0.7637723684310913, 'Y': 0.5090416073799133, 'Z': -0.039916690438985825}, {'X': 0.7544320821762085, 'Y': 0.41505593061447144, 'Z': -0.10856898874044418}, {'X': 0.7553128600120544, 'Y': 0.4424465298652649, 'Z': -0.15399768948554993}, {'X': 0.7551466822624207, 'Y': 0.4866769015789032, 'Z': -0.1685856729745865}, {'X': 0.8050196766853333, 'Y': 0.5163562297821045, 'Z': -0.04963580146431923}, {'X': 0.8153959512710571, 'Y': 0.45161035656929016, 'Z': -0.12617678940296173}, {'X': 0.8055109977722168, 'Y': 0.5098990797996521, 'Z': -0.16085341572761536}, {'X': 0.7933618426322937, 'Y': 0.5579231977462769, 'Z': -0.15997570753097534}, {'X': 0.8425250053405762, 'Y': 0.5372469425201416, 'Z': -0.062041886150836945}, {'X': 0.8539701104164124, 'Y': 0.4874878227710724, 'Z': -0.11997750401496887}, {'X': 0.8413462042808533, 'Y': 0.5263525247573853, 'Z': -0.1423948109149933}, {'X': 0.8271420001983643, 'Y': 0.5593763589859009, 'Z': -0.14397883415222168}]
[{'X': 0.8022547364234924, 'Y': 0.6935813426971436, 'Z': -6.287765427259728e-05}, {'X': 0.7531664371490479, 'Y': 0.6634321212768555, 'Z': -0.04696130007505417}, {'X': 0.7366934418678284, 'Y': 0.5897097587585449, 'Z': -0.08117952942848206}, {'X': 0.7656237483024597, 'Y': 0.5286997556686401, 'Z': -0.11080395430326462}, {'X': 0.7946221828460693, 'Y': 0.48961296677589417, 'Z': -0.1254540979862213}, {'X': 0.7224045395851135, 'Y': 0.5264353156089783, 'Z': -0.03476948291063309}, {'X': 0.7061120867729187, 'Y': 0.4558568000793457, 'Z': -0.09727023541927338}, {'X': 0.7188484072685242, 'Y': 0.488696426153183, 'Z': -0.14045988023281097}, {'X': 0.7307918071746826, 'Y': 0.5243151187896729, 'Z': -0.1568336933851242}, {'X': 0.7632826566696167, 'Y': 0.5145381093025208, 'Z': -0.036816440522670746}, {'X': 0.7571242451667786, 'Y': 0.42888930439949036, 'Z': -0.1040835827589035}, {'X': 0.7612659931182861, 'Y': 0.4791707992553711, 'Z': -0.1409338414669037}, {'X': 0.7622865438461304, 'Y': 0.5234654545783997, 'Z': -0.1483858823776245}, {'X': 0.8035462498664856, 'Y': 0.5191537737846375, 'Z': -0.046501047909259796}, {'X': 0.8130010366439819, 'Y': 0.4520756006240845, 'Z': -0.11251688003540039}, {'X': 0.8050294518470764, 'Y': 0.5186479687690735, 'Z': -0.1326361447572708}, {'X': 0.7963886260986328, 'Y': 0.5668995380401611, 'Z': -0.12510453164577484}, {'X': 0.8408903479576111, 'Y': 0.5347431302070618, 'Z': -0.05916929617524147}, {'X': 0.849676251411438, 'Y': 0.48162519931793213, 'Z': -0.10290618985891342}, {'X': 0.8386631011962891, 'Y': 0.5214622616767883, 'Z': -0.11182978749275208}, {'X': 0.8285849094390869, 'Y': 0.5527394413948059, 'Z': -0.10555475205183029}]
[{'X': 0.8010921478271484, 'Y': 0.6975270509719849, 'Z': -8.52788652991876e-05}, {'X': 0.7520002722740173, 'Y': 0.6613861322402954, 'Z': -0.040182020515203476}, {'X': 0.7346395254135132, 'Y': 0.591330885887146, 'Z': -0.0722624659538269}, {'X': 0.7575867176055908, 'Y': 0.5333227515220642, 'Z': -0.09938496351242065}, {'X': 0.7873654961585999, 'Y': 0.4967913031578064, 'Z': -0.10924146324396133}, {'X': 0.719184160232544, 'Y': 0.5215070843696594, 'Z': -0.04733740910887718}, {'X': 0.7041251063346863, 'Y': 0.4452066421508789, 'Z': -0.09531006962060928}, {'X': 0.7201991081237793, 'Y': 0.49045971035957336, 'Z': -0.11562537401914597}, {'X': 0.7332745790481567, 'Y': 0.5301052331924438, 'Z': -0.12168063223361969}, {'X': 0.7616437077522278, 'Y': 0.5139582753181458, 'Z': -0.05190464109182358}, {'X': 0.7576596736907959, 'Y': 0.4295480251312256, 'Z': -0.11318505555391312}, {'X': 0.7630782723426819, 'Y': 0.4928911626338959, 'Z': -0.13550274074077606}, {'X': 0.7651190757751465, 'Y': 0.5388712882995605, 'Z': -0.13786561787128448}, {'X': 0.8027076125144958, 'Y': 0.5192415118217468, 'Z': -0.06054569035768509}, {'X': 0.8095500469207764, 'Y': 0.458989679813385, 'Z': -0.11988846957683563}, {'X': 0.801155149936676, 'Y': 0.5316234827041626, 'Z': -0.12179311364889145}, {'X': 0.7951506972312927, 'Y': 0.5785731673240662, 'Z': -0.11049648374319077}, {'X': 0.841279149055481, 'Y': 0.5338202118873596, 'Z': -0.07301653921604156}, {'X': 0.8467128276824951, 'Y': 0.4788835346698761, 'Z': -0.1061718612909317}, {'X': 0.8347064256668091, 'Y': 0.5219181776046753, 'Z': -0.10601352900266647}, {'X': 0.826367199420929, 'Y': 0.5529845356941223, 'Z': -0.0981188416481018}]
[{'X': 0.79965740442276, 'Y': 0.6997402906417847, 'Z': -0.00013130241131875664}, {'X': 0.744841456413269, 'Y': 0.6551468372344971, 'Z': -0.030878810212016106}, {'X': 0.7255511283874512, 'Y': 0.5807885527610779, 'Z': -0.05172190070152283}, {'X': 0.7449015378952026, 'Y': 0.5260654091835022, 'Z': -0.07129274308681488}, {'X': 0.7725012898445129, 'Y': 0.49239519238471985, 'Z': -0.07755087316036224}, {'X': 0.7165507078170776, 'Y': 0.5220940113067627, 'Z': -0.04366940259933472}, {'X': 0.7023643255233765, 'Y': 0.4503069818019867, 'Z': -0.0940011739730835}, {'X': 0.7217895984649658, 'Y': 0.5067079067230225, 'Z': -0.10939564555883408}, {'X': 0.7346593141555786, 'Y': 0.5518927574157715, 'Z': -0.1114947721362114}, {'X': 0.7592105865478516, 'Y': 0.5174213647842407, 'Z': -0.05244438722729683}, {'X': 0.756793200969696, 'Y': 0.4384251534938812, 'Z': -0.12414918839931488}, {'X': 0.7633825540542603, 'Y': 0.5107925534248352, 'Z': -0.14443761110305786}, {'X': 0.7647119760513306, 'Y': 0.5593040585517883, 'Z': -0.14114181697368622}, {'X': 0.8010210990905762, 'Y': 0.5224168300628662, 'Z': -0.06372581422328949}, {'X': 0.8027854561805725, 'Y': 0.45655080676078796, 'Z': -0.12561936676502228}, {'X': 0.7980645298957825, 'Y': 0.5289283990859985, 'Z': -0.12815557420253754}, {'X': 0.7932616472244263, 'Y': 0.5766003727912903, 'Z': -0.11534705013036728}, {'X': 0.8417627811431885, 'Y': 0.5342069864273071, 'Z': -0.0792655274271965}, {'X': 0.8422593474388123, 'Y': 0.48240941762924194, 'Z': -0.1127825453877449}, {'X': 0.8324941992759705, 'Y': 0.5251327157020569, 'Z': -0.11655019968748093}, {'X': 0.8239871859550476, 'Y': 0.5538520812988281, 'Z': -0.1115327924489975}]
