[{'X': 0.8511052131652832, 'Y': 0.6195865869522095, 'Z': -3.038755494344514e-05}, {'X': 0.7854756712913513, 'Y': 0.5871974229812622, 'Z': -0.043415192514657974}, {'X': 0.745787501335144, 'Y': 0.522729218006134, 'Z': -0.0665397197008133}, {'X': 0.7523195147514343, 'Y': 0.4613018333911896, 'Z': -0.08669297397136688}, {'X': 0.7745742201805115, 'Y': 0.4250538945198059, 'Z': -0.09799332171678543}, {'X': 0.7554770112037659, 'Y': 0.4574792981147766, 'Z': -0.03591955080628395}, {'X': 0.7365834712982178, 'Y': 0.3936459720134735, 'Z': -0.10659317672252655}, {'X': 0.7501633763313293, 'Y': 0.4510149657726288, 'Z': -0.14939628541469574}, {'X': 0.7616201639175415, 'Y': 0.4967367649078369, 'Z': -0.16007626056671143}, {'X': 0.7971066832542419, 'Y': 0.44657185673713684, 'Z': -0.036923039704561234}, {'X': 0.7860437035560608, 'Y': 0.37421101331710815, 'Z': -0.11758947372436523}, {'X': 0.7901369333267212, 'Y': 0.44764381647109985, 'Z': -0.15041494369506836}, {'X': 0.7920243740081787, 'Y': 0.494145929813385, 'Z': -0.14814667403697968}, {'X': 0.8390587568283081, 'Y': 0.4448198676109314, 'Z': -0.046820253133773804}, {'X': 0.8352976441383362, 'Y': 0.37864476442337036, 'Z': -0.11920567601919174}, {'X': 0.8302230834960938, 'Y': 0.4534240663051605, 'Z': -0.1377301812171936}, {'X': 0.8268824219703674, 'Y': 0.5027522444725037, 'Z': -0.1251339465379715}, {'X': 0.8813580870628357, 'Y': 0.4505569338798523, 'Z': -0.05914110690355301}, {'X': 0.8782244324684143, 'Y': 0.3956635594367981, 'Z': -0.10374399274587631}, {'X': 0.8679608702659607, 'Y': 0.4436783790588379, 'Z': -0.11527477949857712}, {'X': 0.8615862131118774, 'Y': 0.47883421182632446, 'Z': -0.10840177536010742}]
[{'X': 0.8511821031570435, 'Y': 0.6367844343185425, 'Z': -5.693893399438821e-05}, {'X': 0.8013781905174255, 'Y': 0.6129644513130188, 'Z': -0.06704211980104446}, {'X': 0.7895459532737732, 'Y': 0.5398203730583191, 'Z': -0.09800669550895691}, {'X': 0.8417474031448364, 'Y': 0.4780290722846985, 'Z': -0.11588183045387268}, {'X': 0.8876748085021973, 'Y': 0.452999472618103, 'Z': -0.11725722998380661}, {'X': 0.7712559700012207, 'Y': 0.4369473457336426, 'Z': -0.05392353609204292}, {'X': 0.7380359768867493, 'Y': 0.3492739498615265, 'Z': -0.09533384442329407}, {'X': 0.7164873480796814, 'Y': 0.2904113233089447, 'Z': -0.11947865039110184}, {'X': 0.6973738074302673, 'Y': 0.23707589507102966, 'Z': -0.130996435880661}, {'X': 0.8158499598503113, 'Y': 0.41671115159988403, 'Z': -0.050732243806123734}, {'X': 0.8012443780899048, 'Y': 0.31701070070266724, 'Z': -0.08293400704860687}, {'X': 0.78748619556427, 'Y': 0.24724476039409637, 'Z': -0.10266121476888657}, {'X': 0.7763822674751282, 'Y': 0.19120940566062927, 'Z': -0.10864586383104324}, {'X': 0.8610091805458069, 'Y': 0.43009722232818604, 'Z': -0.0544525682926178}, {'X': 0.8818764090538025, 'Y': 0.3348385989665985, 'Z': -0.10650347918272018}, {'X': 0.8952275514602661, 'Y': 0.2711613178253174, 'Z': -0.13901367783546448}, {'X': 0.9008247256278992, 'Y': 0.212517648935318, 'Z': -0.14920233190059662}, {'X': 0.9025672078132629, 'Y': 0.46449369192123413, 'Z': -0.06290253251791}, {'X': 0.9086318016052246, 'Y': 0.42357149720191956, 'Z': -0.13178275525569916}, {'X': 0.9007625579833984, 'Y': 0.4656940996646881, 'Z': -0.1612725704908371}, {'X': 0.8908961415290833, 'Y': 0.5097397565841675, 'Z': -0.15832987427711487}]
[{'X': 0.8552985191345215, 'Y': 0.6486319899559021, 'Z': -6.181728531373665e-05}, {'X': 0.8042688965797424, 'Y': 0.6214724779129028, 'Z': -0.07105361670255661}, {'X': 0.7882617115974426, 'Y': 0.5473739504814148, 'Z': -0.09816236793994904}, {'X': 0.8397276997566223, 'Y': 0.4824596345424652, 'Z': -0.11262647062540054}, {'X': 0.8897584080696106, 'Y': 0.45028257369995117, 'Z': -0.10692769289016724}, {'X': 0.7739297151565552, 'Y': 0.43815091252326965, 'Z': -0.04015351086854935}, {'X': 0.7379392385482788, 'Y': 0.3540112376213074, 'Z': -0.0782112330198288}, {'X': 0.7171164155006409, 'Y': 0.2953764796257019, 'Z': -0.09807268530130386}, {'X': 0.6998575329780579, 'Y': 0.24107332527637482, 'Z': -0.10705236345529556}, {'X': 0.8177221417427063, 'Y': 0.4169439375400543, 'Z': -0.03683929145336151}, {'X': 0.7981012463569641, 'Y': 0.319757342338562, 'Z': -0.06424862891435623}, {'X': 0.7847554683685303, 'Y': 0.2506459951400757, 'Z': -0.08239206671714783}, {'X': 0.7744953632354736, 'Y': 0.19700121879577637, 'Z': -0.08438631892204285}, {'X': 0.8622235059738159, 'Y': 0.4300897717475891, 'Z': -0.04171714559197426}, {'X': 0.8773564100265503, 'Y': 0.33267152309417725, 'Z': -0.09079674631357193}, {'X': 0.8899730443954468, 'Y': 0.2691859006881714, 'Z': -0.12269997596740723}, {'X': 0.8966623544692993, 'Y': 0.21184852719306946, 'Z': -0.13163788616657257}, {'X': 0.9044899940490723, 'Y': 0.46626636385917664, 'Z': -0.05306971073150635}, {'X': 0.9080347418785095, 'Y': 0.42272698879241943, 'Z': -0.12399040907621384}, {'X': 0.8996700048446655, 'Y': 0.46729686856269836, 'Z': -0.1570744812488556}, {'X': 0.8914639949798584, 'Y': 0.5144453048706055, 'Z': -0.15711477398872375}]
[{'X': 0.8509367108345032, 'Y': 0.634231686592102, 'Z': -6.5329804783687e-05}, {'X': 0.8025342226028442, 'Y': 0.6071266531944275, 'Z': -0.054930899292230606}, {'X': 0.7909033298492432, 'Y': 0.5315291285514832, 'Z': -0.07183398306369781}, {'X': 0.8458737134933472, 'Y': 0.46611228585243225, 'Z': -0.08029204607009888}, {'X': 0.8976364135742188, 'Y': 0.4482218027114868, 'Z': -0.07236175239086151}, {'X': 0.7690836191177368, 'Y': 0.4339353144168854, 'Z': -0.02544194459915161}, {'X': 0.7341084480285645, 'Y': 0.34427547454833984, 'Z': -0.05694872513413429}, {'X': 0.7131394743919373, 'Y': 0.2832232117652893, 'Z': -0.07520145177841187}, {'X': 0.697472095489502, 'Y': 0.22710199654102325, 'Z': -0.08159307390451431}, {'X': 0.8125818967819214, 'Y': 0.4154049754142761, 'Z': -0.023608295246958733}, {'X': 0.7950395345687866, 'Y': 0.3177981376647949, 'Z': -0.050885725766420364}, {'X': 0.7798916697502136, 'Y': 0.24911274015903473, 'Z': -0.06037925183773041}, {'X': 0.7679058313369751, 'Y': 0.1957421600818634, 'Z': -0.05555366352200508}, {'X': 0.8570212125778198, 'Y': 0.42927664518356323, 'Z': -0.029716353863477707}, {'X': 0.8768934011459351, 'Y': 0.3327237665653229, 'Z': -0.0735824778676033}, {'X': 0.8904913067817688, 'Y': 0.2644476294517517, 'Z': -0.0954817458987236}, {'X': 0.8967369794845581, 'Y': 0.20038309693336487, 'Z': -0.09589710831642151}, {'X': 0.897582471370697, 'Y': 0.4644783139228821, 'Z': -0.04147074371576309}, {'X': 0.9048783779144287, 'Y': 0.4222828149795532, 'Z': -0.10063755512237549}, {'X': 0.9003686904907227, 'Y': 0.46023911237716675, 'Z': -0.12306401133537292}, {'X': 0.893757700920105, 'Y': 0.5003625154495239, 'Z': -0.11346739530563354}]
[{'X': 0.8555604219436646, 'Y': 0.6359140872955322, 'Z': -4.956835982738994e-05}, {'X': 0.8015316128730774, 'Y': 0.6041045188903809, 'Z': -0.057910967618227005}, {'X': 0.7829471230506897, 'Y': 0.5247789025306702, 'Z': -0.06909526139497757}, {'X': 0.83617103099823, 'Y': 0.4584377408027649, 'Z': -0.07129993289709091}, {'X': 0.8869547247886658, 'Y': 0.4490465819835663, 'Z': -0.05470703914761543}, {'X': 0.7657734155654907, 'Y': 0.43534842133522034, 'Z': -0.024976367130875587}, {'X': 0.7338355183601379, 'Y': 0.3468775153160095, 'Z': -0.06270807236433029}, {'X': 0.7163335084915161, 'Y': 0.2881218194961548, 'Z': -0.08362288028001785}, {'X': 0.702846884727478, 'Y': 0.233937069773674, 'Z': -0.09103143960237503}, {'X': 0.8097943067550659, 'Y': 0.41459035873413086, 'Z': -0.02080897055566311}, {'X': 0.7922603487968445, 'Y': 0.31670236587524414, 'Z': -0.05105527862906456}, {'X': 0.779151976108551, 'Y': 0.24715420603752136, 'Z': -0.0670437291264534}, {'X': 0.7688227891921997, 'Y': 0.19327321648597717, 'Z': -0.06564737856388092}, {'X': 0.8544725179672241, 'Y': 0.42509403824806213, 'Z': -0.024911537766456604}, {'X': 0.8717299699783325, 'Y': 0.3335053324699402, 'Z': -0.07220371067523956}, {'X': 0.8846681714057922, 'Y': 0.26879316568374634, 'Z': -0.1005835086107254}, {'X': 0.8909613490104675, 'Y': 0.20881393551826477, 'Z': -0.10462666302919388}, {'X': 0.8960611820220947, 'Y': 0.4577123522758484, 'Z': -0.03491552174091339}, {'X': 0.9017075300216675, 'Y': 0.4162650406360626, 'Z': -0.09593500941991806}, {'X': 0.8982784748077393, 'Y': 0.45259350538253784, 'Z': -0.12399263679981232}, {'X': 0.8919287323951721, 'Y': 0.4880029857158661, 'Z': -0.11894593387842178}]
[{'X': 0.8510211706161499, 'Y': 0.6286481618881226, 'Z': -6.503015174530447e-05}, {'X': 0.7985036969184875, 'Y': 0.6030759811401367, 'Z': -0.05481167137622833}, {'X': 0.7802056074142456, 'Y': 0.5271433591842651, 'Z': -0.07596792280673981}, {'X': 0.833103597164154, 'Y': 0.46128571033477783, 'Z': -0.08826868236064911}, {'X': 0.8857605457305908, 'Y': 0.45072513818740845, 'Z': -0.0853184387087822}, {'X': 0.7641328573226929, 'Y': 0.43631401658058167, 'Z': -0.040721695870161057}, {'X': 0.7339861392974854, 'Y': 0.3478676676750183, 'Z': -0.07797279953956604}, {'X': 0.7161464095115662, 'Y': 0.28885549306869507, 'Z': -0.1023847684264183}, {'X': 0.7027172446250916, 'Y': 0.2338670939207077, 'Z': -0.11176981031894684}, {'X': 0.8076534271240234, 'Y': 0.41588422656059265, 'Z': -0.040196631103754044}, {'X': 0.7924465537071228, 'Y': 0.31810784339904785, 'Z': -0.07734803855419159}, {'X': 0.7785254716873169, 'Y': 0.2461046278476715, 'Z': -0.09598421305418015}, {'X': 0.7675963044166565, 'Y': 0.18737968802452087, 'Z': -0.09934357553720474}, {'X': 0.8520460724830627, 'Y': 0.426927775144577, 'Z': -0.045993588864803314}, {'X': 0.8700622916221619, 'Y': 0.3360675573348999, 'Z': -0.09472721815109253}, {'X': 0.880335807800293, 'Y': 0.27029359340667725, 'Z': -0.12322375923395157}, {'X': 0.8833507299423218, 'Y': 0.20937621593475342, 'Z': -0.12978306412696838}, {'X': 0.8935006260871887, 'Y': 0.4588005244731903, 'Z': -0.056755758821964264}, {'X': 0.8979302644729614, 'Y': 0.4167861044406891, 'Z': -0.11071403324604034}, {'X': 0.8922767639160156, 'Y': 0.4542393982410431, 'Z': -0.13302800059318542}, {'X': 0.884731113910675, 'Y': 0.49224263429641724, 'Z': -0.12609165906906128}]
[{'X': 0.8535099029541016, 'Y': 0.6301183700561523, 'Z': -5.986847463645972e-05}, {'X': 0.7962267994880676, 'Y': 0.5999937057495117, 'Z': -0.05166444554924965}, {'X': 0.7753283381462097, 'Y': 0.5200392603874207, 'Z': -0.06033186987042427}, {'X': 0.8284540176391602, 'Y': 0.45126351714134216, 'Z': -0.0622461698949337}, {'X': 0.8827117085456848, 'Y': 0.4448186457157135, 'Z': -0.048308659344911575}, {'X': 0.7636285424232483, 'Y': 0.44018012285232544, 'Z': -0.014789801090955734}, {'X': 0.7373555302619934, 'Y': 0.35243576765060425, 'Z': -0.04949508234858513}, {'X': 0.7257213592529297, 'Y': 0.29500657320022583, 'Z': -0.0707130953669548}, {'X': 0.7177935838699341, 'Y': 0.2432466745376587, 'Z': -0.0758342444896698}, {'X': 0.8057410717010498, 'Y': 0.4209282696247101, 'Z': -0.013742050155997276}, {'X': 0.7932077646255493, 'Y': 0.3239009380340576, 'Z': -0.04358801990747452}, {'X': 0.7844545841217041, 'Y': 0.2532745599746704, 'Z': -0.05839349702000618}, {'X': 0.7779063582420349, 'Y': 0.1968505084514618, 'Z': -0.05502443015575409}, {'X': 0.848487138748169, 'Y': 0.4299487769603729, 'Z': -0.0210556797683239}, {'X': 0.8650949001312256, 'Y': 0.3388787806034088, 'Z': -0.06616804748773575}, {'X': 0.8749617338180542, 'Y': 0.27749043703079224, 'Z': -0.09542917460203171}, {'X': 0.8785350918769836, 'Y': 0.22079721093177795, 'Z': -0.0994461253285408}, {'X': 0.8896678686141968, 'Y': 0.4588663578033447, 'Z': -0.03405962139368057}, {'X': 0.8952842354774475, 'Y': 0.41537320613861084, 'Z': -0.08876944333314896}, {'X': 0.8903539180755615, 'Y': 0.4454618990421295, 'Z': -0.11483408510684967}, {'X': 0.8833945989608765, 'Y': 0.47708627581596375, 'Z': -0.11051931977272034}]
[{'X': 0.8569314479827881, 'Y': 0.6385650038719177, 'Z': -6.407238834071904e-05}, {'X': 0.7976250648498535, 'Y': 0.6000663042068481, 'Z': -0.04963797703385353}, {'X': 0.7716865539550781, 'Y': 0.5200655460357666, 'Z': -0.0508626289665699}, {'X': 0.8215441703796387, 'Y': 0.4481215476989746, 'Z': -0.04667774587869644}, {'X': 0.8793500661849976, 'Y': 0.44388142228126526, 'Z': -0.02216455340385437}, {'X': 0.7645232677459717, 'Y': 0.4454745948314667, 'Z': 0.0007299244753085077}, {'X': 0.7438592910766602, 'Y': 0.36536261439323425, 'Z': -0.03110898844897747}, {'X': 0.7346546053886414, 'Y': 0.31052476167678833, 'Z': -0.0470614917576313}, {'X': 0.7295900583267212, 'Y': 0.2604372501373291, 'Z': -0.04784543067216873}, {'X': 0.8061676025390625, 'Y': 0.4258054196834564, 'Z': 0.0030298829078674316}, {'X': 0.7990373373031616, 'Y': 0.33062607049942017, 'Z': -0.019399369135499}, {'X': 0.7940423488616943, 'Y': 0.2644321322441101, 'Z': -0.0322711244225502}, {'X': 0.7928628921508789, 'Y': 0.21093478798866272, 'Z': -0.02463027648627758}, {'X': 0.8473717570304871, 'Y': 0.43345698714256287, 'Z': -0.003254445269703865}, {'X': 0.8621804118156433, 'Y': 0.34231066703796387, 'Z': -0.04147033020853996}, {'X': 0.869975209236145, 'Y': 0.28526562452316284, 'Z': -0.06885253638029099}, {'X': 0.8758319616317749, 'Y': 0.23117917776107788, 'Z': -0.07088842988014221}, {'X': 0.8881746530532837, 'Y': 0.46311426162719727, 'Z': -0.014642613008618355}, {'X': 0.8951102495193481, 'Y': 0.42127567529678345, 'Z': -0.06925851106643677}, {'X': 0.8870350122451782, 'Y': 0.45076555013656616, 'Z': -0.09441310912370682}, {'X': 0.8807688355445862, 'Y': 0.48064282536506653, 'Z': -0.08799947053194046}]
[{'X': 0.8598009943962097, 'Y': 0.6400465965270996, 'Z': -8.21084322524257e-05}, {'X': 0.7971960306167603, 'Y': 0.5958142876625061, 'Z': -0.04352179542183876}, {'X': 0.7709220051765442, 'Y': 0.5107443928718567, 'Z': -0.038647204637527466}, {'X': 0.8231633901596069, 'Y': 0.44152140617370605, 'Z': -0.02916381135582924}, {'X': 0.8812747001647949, 'Y': 0.44058871269226074, 'Z': -0.0002320749481441453}, {'X': 0.7662230134010315, 'Y': 0.4438108801841736, 'Z': 0.01730959489941597}, {'X': 0.7459429502487183, 'Y': 0.36479565501213074, 'Z': -0.00646844319999218}, {'X': 0.740942120552063, 'Y': 0.3131527304649353, 'Z': -0.015462973155081272}, {'X': 0.7388870716094971, 'Y': 0.2697579264640808, 'Z': -0.013063661754131317}, {'X': 0.8093275427818298, 'Y': 0.4250878691673279, 'Z': 0.020484331995248795}, {'X': 0.8032617568969727, 'Y': 0.33343103528022766, 'Z': 0.009853760711848736}, {'X': 0.8024632930755615, 'Y': 0.27128562331199646, 'Z': 0.004186077043414116}, {'X': 0.8051815629005432, 'Y': 0.22604231536388397, 'Z': 0.015798203647136688}, {'X': 0.851090133190155, 'Y': 0.4321887791156769, 'Z': 0.012906587682664394}, {'X': 0.8627614378929138, 'Y': 0.34333494305610657, 'Z': -0.019602680578827858}, {'X': 0.8693107962608337, 'Y': 0.29044854640960693, 'Z': -0.046832114458084106}, {'X': 0.8751469850540161, 'Y': 0.2431482970714569, 'Z': -0.05016004294157028}, {'X': 0.8931416869163513, 'Y': 0.459871768951416, 'Z': 0.0012786025181412697}, {'X': 0.8963285684585571, 'Y': 0.414328932762146, 'Z': -0.050032660365104675}, {'X': 0.8863039016723633, 'Y': 0.44542214274406433, 'Z': -0.0793195515871048}, {'X': 0.8790313005447388, 'Y': 0.47785186767578125, 'Z': -0.07823602855205536}]
[{'X': 0.8614025115966797, 'Y': 0.6370230913162231, 'Z': -7.5477160862647e-05}, {'X': 0.7978565096855164, 'Y': 0.5956339836120605, 'Z': -0.051463689655065536}, {'X': 0.7717365026473999, 'Y': 0.5117350220680237, 'Z': -0.044739026576280594}, {'X': 0.8220921158790588, 'Y': 0.43988117575645447, 'Z': -0.029791053384542465}, {'X': 0.8772563338279724, 'Y': 0.43712520599365234, 'Z': 0.004360119346529245}, {'X': 0.7644795775413513, 'Y': 0.43907630443573, 'Z': 0.023485420271754265}, {'X': 0.7466784119606018, 'Y': 0.36313363909721375, 'Z': 0.004344557877629995}, {'X': 0.7440026998519897, 'Y': 0.31533902883529663, 'Z': -0.006221231538802385}, {'X': 0.7464246153831482, 'Y': 0.27817440032958984, 'Z': -0.008912451565265656}, {'X': 0.8068341016769409, 'Y': 0.42087554931640625, 'Z': 0.030148742720484734}, {'X': 0.8010798692703247, 'Y': 0.3359558582305908, 'Z': 0.02101891301572323}, {'X': 0.8002282381057739, 'Y': 0.28050971031188965, 'Z': 0.013684236444532871}, {'X': 0.8032788634300232, 'Y': 0.2462645322084427, 'Z': 0.02330620214343071}, {'X': 0.8487900495529175, 'Y': 0.4282689094543457, 'Z': 0.02512769028544426}, {'X': 0.8628915548324585, 'Y': 0.34555181860923767, 'Z': -0.008735626004636288}, {'X': 0.8705320358276367, 'Y': 0.2988555431365967, 'Z': -0.04011178016662598}, {'X': 0.8764699101448059, 'Y': 0.2608247399330139, 'Z': -0.04465010017156601}, {'X': 0.8906132578849792, 'Y': 0.4586586058139801, 'Z': 0.014188403263688087}, {'X': 0.8985767364501953, 'Y': 0.4193735420703888, 'Z': -0.04042205214500427}, {'X': 0.890339732170105, 'Y': 0.443188339471817, 'Z': -0.07414979487657547}, {'X': 0.8832448124885559, 'Y': 0.46994268894195557, 'Z': -0.07568057626485825}]
[{'X': 0.8628692626953125, 'Y': 0.6337172985076904, 'Z': -8.288651588372886e-05}, {'X': 0.803420901298523, 'Y': 0.590778648853302, 'Z': -0.051298849284648895}, {'X': 0.7764323353767395, 'Y': 0.507744550704956, 'Z': -0.054874908179044724}, {'X': 0.8224464058876038, 'Y': 0.44491541385650635, 'Z': -0.048236262053251266}, {'X': 0.8727257251739502, 'Y': 0.43436312675476074, 'Z': -0.02587171085178852}, {'X': 0.7674230933189392, 'Y': 0.4314199686050415, 'Z': 0.003952058032155037}, {'X': 0.7487699389457703, 'Y': 0.3630068004131317, 'Z': -0.027558807283639908}, {'X': 0.7483564615249634, 'Y': 0.3241157829761505, 'Z': -0.053569246083498}, {'X': 0.7551776170730591, 'Y': 0.3043433427810669, 'Z': -0.07056831568479538}, {'X': 0.8094100952148438, 'Y': 0.4142579138278961, 'Z': 0.010951243340969086}, {'X': 0.801903247833252, 'Y': 0.33756113052368164, 'Z': -0.00593638326972723}, {'X': 0.8030356168746948, 'Y': 0.28930363059043884, 'Z': -0.023080892860889435}, {'X': 0.8084628582000732, 'Y': 0.26643988490104675, 'Z': -0.025712555274367332}, {'X': 0.8516084551811218, 'Y': 0.423953115940094, 'Z': 0.006822603289037943}, {'X': 0.8637064099311829, 'Y': 0.35183361172676086, 'Z': -0.031938131898641586}, {'X': 0.8706096410751343, 'Y': 0.31679487228393555, 'Z': -0.06731518357992172}, {'X': 0.8763768672943115, 'Y': 0.2925652265548706, 'Z': -0.07782531529664993}, {'X': 0.8938817381858826, 'Y': 0.4557790458202362, 'Z': -0.0026075406931340694}, {'X': 0.8984273076057434, 'Y': 0.42141538858413696, 'Z': -0.055999789386987686}, {'X': 0.8900460600852966, 'Y': 0.447819322347641, 'Z': -0.09074626863002777}, {'X': 0.8823026418685913, 'Y': 0.47533032298088074, 'Z': -0.09968449175357819}]
[{'X': 0.8629836440086365, 'Y': 0.6299793720245361, 'Z': -8.88979557203129e-05}, {'X': 0.8043603897094727, 'Y': 0.5906113386154175, 'Z': -0.05725276470184326}, {'X': 0.778366208076477, 'Y': 0.5133544206619263, 'Z': -0.06654271483421326}, {'X': 0.8211485147476196, 'Y': 0.4464396834373474, 'Z': -0.06601971387863159}, {'X': 0.8696821331977844, 'Y': 0.4279061257839203, 'Z': -0.05254039168357849}, {'X': 0.7666956186294556, 'Y': 0.43936675786972046, 'Z': 0.006098882295191288}, {'X': 0.7474777698516846, 'Y': 0.3738080859184265, 'Z': -0.03206693008542061}, {'X': 0.7515323162078857, 'Y': 0.3392529785633087, 'Z': -0.07736122608184814}, {'X': 0.7641992568969727, 'Y': 0.33288276195526123, 'Z': -0.11003896594047546}, {'X': 0.8077477812767029, 'Y': 0.42287153005599976, 'Z': 0.011721680872142315}, {'X': 0.7962509989738464, 'Y': 0.351202130317688, 'Z': -0.019063161686062813}, {'X': 0.7981294393539429, 'Y': 0.3125343918800354, 'Z': -0.05614176765084267}, {'X': 0.8060829043388367, 'Y': 0.3121323585510254, 'Z': -0.0745733454823494}, {'X': 0.8492839336395264, 'Y': 0.43000179529190063, 'Z': 0.005602247081696987}, {'X': 0.8555262684822083, 'Y': 0.36189496517181396, 'Z': -0.04253169894218445}, {'X': 0.864881694316864, 'Y': 0.3407997190952301, 'Z': -0.09131064265966415}, {'X': 0.8743855357170105, 'Y': 0.33629629015922546, 'Z': -0.10884521901607513}, {'X': 0.8913339376449585, 'Y': 0.45692873001098633, 'Z': -0.006618309300392866}, {'X': 0.8961827158927917, 'Y': 0.42076462507247925, 'Z': -0.06334812939167023}, {'X': 0.8928573131561279, 'Y': 0.4429282546043396, 'Z': -0.10135313868522644}, {'X': 0.8879687190055847, 'Y': 0.4685463011264801, 'Z': -0.11441269516944885}]
[{'X': 0.8552008867263794, 'Y': 0.6210153102874756, 'Z': -8.678447920829058e-05}, {'X': 0.8017880916595459, 'Y': 0.5871727466583252, 'Z': -0.06638316810131073}, {'X': 0.7763198614120483, 'Y': 0.5181810855865479, 'Z': -0.08736292272806168}, {'X': 0.8136827945709229, 'Y': 0.4572449326515198, 'Z': -0.09474925696849823}, {'X': 0.8625299334526062, 'Y': 0.4387563467025757, 'Z': -0.08718124032020569}, {'X': 0.7677754163742065, 'Y': 0.4387761950492859, 'Z': -0.026654938235878944}, {'X': 0.7511541247367859, 'Y': 0.38342639803886414, 'Z': -0.07558471709489822}, {'X': 0.7547603249549866, 'Y': 0.35135403275489807, 'Z': -0.1370430439710617}, {'X': 0.7663348317146301, 'Y': 0.34391605854034424, 'Z': -0.1823219209909439}, {'X': 0.8067837357521057, 'Y': 0.42307350039482117, 'Z': -0.0217934288084507}, {'X': 0.8008443713188171, 'Y': 0.3515673875808716, 'Z': -0.07229004800319672}, {'X': 0.804016649723053, 'Y': 0.32105958461761475, 'Z': -0.1327180713415146}, {'X': 0.8084989786148071, 'Y': 0.330719530582428, 'Z': -0.16781997680664062}, {'X': 0.848567008972168, 'Y': 0.43077826499938965, 'Z': -0.026583755388855934}, {'X': 0.8566864728927612, 'Y': 0.364945650100708, 'Z': -0.09081559628248215}, {'X': 0.8632802367210388, 'Y': 0.3636535108089447, 'Z': -0.15020325779914856}, {'X': 0.8658491373062134, 'Y': 0.378279447555542, 'Z': -0.17372362315654755}, {'X': 0.8901407122612, 'Y': 0.4594636559486389, 'Z': -0.03599167615175247}, {'X': 0.8991051912307739, 'Y': 0.418382465839386, 'Z': -0.09902641177177429}, {'X': 0.8953822255134583, 'Y': 0.43670588731765747, 'Z': -0.13793723285198212}, {'X': 0.8868600130081177, 'Y': 0.46163877844810486, 'Z': -0.15154898166656494}]
[{'X': 0.8522148728370667, 'Y': 0.6332460641860962, 'Z': -7.440031185979024e-05}, {'X': 0.7973073720932007, 'Y': 0.5865308046340942, 'Z': -0.04607824236154556}, {'X': 0.7729001045227051, 'Y': 0.5115422606468201, 'Z': -0.06518103182315826}, {'X': 0.8070138096809387, 'Y': 0.44946664571762085, 'Z': -0.07817723602056503}, {'X': 0.8581523895263672, 'Y': 0.4346902072429657, 'Z': -0.08328219503164291}, {'X': 0.7680927515029907, 'Y': 0.44769543409347534, 'Z': 0.00041220817365683615}, {'X': 0.7456231713294983, 'Y': 0.3865099251270294, 'Z': -0.04944713041186333}, {'X': 0.7482821345329285, 'Y': 0.3778589963912964, 'Z': -0.09778615832328796}, {'X': 0.7602124214172363, 'Y': 0.4010295867919922, 'Z': -0.12083350867033005}, {'X': 0.8078325986862183, 'Y': 0.4320288300514221, 'Z': 0.0010758931748569012}, {'X': 0.8069746494293213, 'Y': 0.3557838797569275, 'Z': -0.05144454911351204}, {'X': 0.8079963326454163, 'Y': 0.3588196635246277, 'Z': -0.10001686215400696}, {'X': 0.8103161454200745, 'Y': 0.39924660325050354, 'Z': -0.11797318607568741}, {'X': 0.8490025997161865, 'Y': 0.4375251233577728, 'Z': -0.009436669759452343}, {'X': 0.8583534955978394, 'Y': 0.37155699729919434, 'Z': -0.06563232839107513}, {'X': 0.8557034134864807, 'Y': 0.40438351035118103, 'Z': -0.10961305350065231}, {'X': 0.8530919551849365, 'Y': 0.4490780532360077, 'Z': -0.11784877628087997}, {'X': 0.8903318643569946, 'Y': 0.4607086181640625, 'Z': -0.022874392569065094}, {'X': 0.8987806439399719, 'Y': 0.41253265738487244, 'Z': -0.07250779867172241}, {'X': 0.8909414410591125, 'Y': 0.43187305331230164, 'Z': -0.10560055822134018}, {'X': 0.8822909593582153, 'Y': 0.4627574384212494, 'Z': -0.11910951137542725}]
