[{'X': 0.7954074144363403, 'Y': 0.7228821516036987, 'Z': -8.130685455398634e-05}, {'X': 0.7365873456001282, 'Y': 0.6721877455711365, 'Z': -0.03979723900556564}, {'X': 0.7094764709472656, 'Y': 0.5976763963699341, 'Z': -0.06745791435241699}, {'X': 0.7213366031646729, 'Y': 0.5423754453659058, 'Z': -0.09289772063493729}, {'X': 0.7444596290588379, 'Y': 0.5124961733818054, 'Z': -0.1100107729434967}, {'X': 0.7116243243217468, 'Y': 0.5373125076293945, 'Z': -0.058089401572942734}, {'X': 0.6977356672286987, 'Y': 0.4667288661003113, 'Z': -0.12454240769147873}, {'X': 0.7090527415275574, 'Y': 0.5293691158294678, 'Z': -0.1619376391172409}, {'X': 0.7167871594429016, 'Y': 0.5792937278747559, 'Z': -0.17374897003173828}, {'X': 0.7539327144622803, 'Y': 0.5316675901412964, 'Z': -0.06392143666744232}, {'X': 0.751634418964386, 'Y': 0.44883546233177185, 'Z': -0.14825136959552765}, {'X': 0.7518632411956787, 'Y': 0.5229116082191467, 'Z': -0.1798693835735321}, {'X': 0.748280942440033, 'Y': 0.5751398801803589, 'Z': -0.18127736449241638}, {'X': 0.7951775789260864, 'Y': 0.5386262536048889, 'Z': -0.07521912455558777}, {'X': 0.8023161292076111, 'Y': 0.46494507789611816, 'Z': -0.1447359025478363}, {'X': 0.792102038860321, 'Y': 0.5387651920318604, 'Z': -0.15947671234607697}, {'X': 0.7825434803962708, 'Y': 0.5916378498077393, 'Z': -0.14797565340995789}, {'X': 0.8341037631034851, 'Y': 0.5543898344039917, 'Z': -0.08925435692071915}, {'X': 0.8436349630355835, 'Y': 0.4993416666984558, 'Z': -0.1313844472169876}, {'X': 0.8297094106674194, 'Y': 0.5457370281219482, 'Z': -0.14025838673114777}, {'X': 0.8167222142219543, 'Y': 0.5806189179420471, 'Z': -0.13514427840709686}]
[{'X': 0.8071498870849609, 'Y': 0.6938793659210205, 'Z': -5.851831883774139e-05}, {'X': 0.7548323273658752, 'Y': 0.6692832112312317, 'Z': -0.06618671119213104}, {'X': 0.7424424290657043, 'Y': 0.5983055830001831, 'Z': -0.09568393230438232}, {'X': 0.7988065481185913, 'Y': 0.5427603125572205, 'Z': -0.1120300143957138}, {'X': 0.8423769474029541, 'Y': 0.5171908736228943, 'Z': -0.1070680022239685}, {'X': 0.7248728275299072, 'Y': 0.5054540038108826, 'Z': -0.054135821759700775}, {'X': 0.6949068903923035, 'Y': 0.4151201546192169, 'Z': -0.10158292949199677}, {'X': 0.6758161187171936, 'Y': 0.35361194610595703, 'Z': -0.1294122189283371}, {'X': 0.6598051190376282, 'Y': 0.3013201355934143, 'Z': -0.14391635358333588}, {'X': 0.7697886228561401, 'Y': 0.4868992865085602, 'Z': -0.052309803664684296}, {'X': 0.7532006502151489, 'Y': 0.3885379135608673, 'Z': -0.08810286223888397}, {'X': 0.7419959902763367, 'Y': 0.32243940234184265, 'Z': -0.11502432078123093}, {'X': 0.7335081696510315, 'Y': 0.2659696340560913, 'Z': -0.12579096853733063}, {'X': 0.8135591149330139, 'Y': 0.4988498389720917, 'Z': -0.056359030306339264}, {'X': 0.8342510461807251, 'Y': 0.405856728553772, 'Z': -0.1079941987991333}, {'X': 0.8477625846862793, 'Y': 0.3476664125919342, 'Z': -0.15177451074123383}, {'X': 0.8549153804779053, 'Y': 0.29395902156829834, 'Z': -0.17278988659381866}, {'X': 0.8529925346374512, 'Y': 0.5308386087417603, 'Z': -0.06569108366966248}, {'X': 0.8582471609115601, 'Y': 0.5009532570838928, 'Z': -0.13175465166568756}, {'X': 0.847503662109375, 'Y': 0.548236608505249, 'Z': -0.1599258929491043}, {'X': 0.8380292654037476, 'Y': 0.593955397605896, 'Z': -0.15895679593086243}]
[{'X': 0.8072120547294617, 'Y': 0.7004950046539307, 'Z': -3.711481258505955e-05}, {'X': 0.7564604878425598, 'Y': 0.6773970723152161, 'Z': -0.07391577214002609}, {'X': 0.7457749247550964, 'Y': 0.6041899919509888, 'Z': -0.10585031658411026}, {'X': 0.7973306775093079, 'Y': 0.5441145300865173, 'Z': -0.12249092012643814}, {'X': 0.8379943370819092, 'Y': 0.5142541527748108, 'Z': -0.12229570001363754}, {'X': 0.7235866785049438, 'Y': 0.5052807331085205, 'Z': -0.06192231550812721}, {'X': 0.6935561299324036, 'Y': 0.4150516390800476, 'Z': -0.10768750309944153}, {'X': 0.6754303574562073, 'Y': 0.3543335795402527, 'Z': -0.13818012177944183}, {'X': 0.6591429114341736, 'Y': 0.3000645935535431, 'Z': -0.15570396184921265}, {'X': 0.7684588432312012, 'Y': 0.4875204265117645, 'Z': -0.05620093271136284}, {'X': 0.751512885093689, 'Y': 0.3896454870700836, 'Z': -0.09019655734300613}, {'X': 0.7408016920089722, 'Y': 0.32010123133659363, 'Z': -0.11544768512248993}, {'X': 0.7324478030204773, 'Y': 0.2614768445491791, 'Z': -0.12624284625053406}, {'X': 0.8130464553833008, 'Y': 0.5007902383804321, 'Z': -0.05849465727806091}, {'X': 0.8311136364936829, 'Y': 0.4082956612110138, 'Z': -0.11199193447828293}, {'X': 0.8450088500976562, 'Y': 0.34556522965431213, 'Z': -0.1523965299129486}, {'X': 0.8522118330001831, 'Y': 0.2875957489013672, 'Z': -0.16893668472766876}, {'X': 0.8541854619979858, 'Y': 0.5341456532478333, 'Z': -0.06606733053922653}, {'X': 0.8576986789703369, 'Y': 0.4987544119358063, 'Z': -0.1384097933769226}, {'X': 0.848265528678894, 'Y': 0.5434520244598389, 'Z': -0.17219708859920502}, {'X': 0.8374043703079224, 'Y': 0.5884530544281006, 'Z': -0.17452608048915863}]
[{'X': 0.8073024749755859, 'Y': 0.6816414594650269, 'Z': -3.6425051803234965e-05}, {'X': 0.7600969076156616, 'Y': 0.6653025150299072, 'Z': -0.07738593220710754}, {'X': 0.747655987739563, 'Y': 0.5985932946205139, 'Z': -0.10948912799358368}, {'X': 0.7981470823287964, 'Y': 0.5454295873641968, 'Z': -0.12468449026346207}, {'X': 0.8420547842979431, 'Y': 0.5177628397941589, 'Z': -0.12134610861539841}, {'X': 0.7233405709266663, 'Y': 0.5034986138343811, 'Z': -0.06337089836597443}, {'X': 0.6955960988998413, 'Y': 0.4147047698497772, 'Z': -0.1074170246720314}, {'X': 0.6776401996612549, 'Y': 0.35216400027275085, 'Z': -0.13716009259223938}, {'X': 0.6627901196479797, 'Y': 0.29675209522247314, 'Z': -0.1546293944120407}, {'X': 0.7661852836608887, 'Y': 0.48358234763145447, 'Z': -0.05481012165546417}, {'X': 0.7496992349624634, 'Y': 0.3911396861076355, 'Z': -0.09036823362112045}, {'X': 0.7365148067474365, 'Y': 0.32347622513771057, 'Z': -0.1152028739452362}, {'X': 0.7257103323936462, 'Y': 0.265336811542511, 'Z': -0.1257997304201126}, {'X': 0.8097496032714844, 'Y': 0.4953095614910126, 'Z': -0.05492887645959854}, {'X': 0.8336548805236816, 'Y': 0.40550145506858826, 'Z': -0.10651987791061401}, {'X': 0.849646806716919, 'Y': 0.3431682884693146, 'Z': -0.14172235131263733}, {'X': 0.857154130935669, 'Y': 0.2854579985141754, 'Z': -0.1554718166589737}, {'X': 0.8484534025192261, 'Y': 0.5277037620544434, 'Z': -0.06095537170767784}, {'X': 0.8551472425460815, 'Y': 0.5005374550819397, 'Z': -0.1310446560382843}, {'X': 0.847723662853241, 'Y': 0.5463250875473022, 'Z': -0.15934711694717407}, {'X': 0.8387541770935059, 'Y': 0.590603232383728, 'Z': -0.1566668003797531}]
[{'X': 0.8074276447296143, 'Y': 0.6957231163978577, 'Z': -6.175730231916532e-05}, {'X': 0.7553932666778564, 'Y': 0.6671129465103149, 'Z': -0.060729362070560455}, {'X': 0.7393479347229004, 'Y': 0.59279865026474, 'Z': -0.07703124731779099}, {'X': 0.7900868058204651, 'Y': 0.5300703644752502, 'Z': -0.08129037171602249}, {'X': 0.8346179127693176, 'Y': 0.5062059760093689, 'Z': -0.06695223599672318}, {'X': 0.7207622528076172, 'Y': 0.505902886390686, 'Z': -0.04534212127327919}, {'X': 0.6924181580543518, 'Y': 0.41782131791114807, 'Z': -0.0880289152264595}, {'X': 0.6765881776809692, 'Y': 0.35848671197891235, 'Z': -0.11423972994089127}, {'X': 0.6636242866516113, 'Y': 0.3065006732940674, 'Z': -0.12766800820827484}, {'X': 0.7639784812927246, 'Y': 0.4867187738418579, 'Z': -0.041513312608003616}, {'X': 0.7439848780632019, 'Y': 0.38982143998146057, 'Z': -0.07474969327449799}, {'X': 0.7328656911849976, 'Y': 0.3217027187347412, 'Z': -0.09985505789518356}, {'X': 0.7242766618728638, 'Y': 0.26466184854507446, 'Z': -0.10919877886772156}, {'X': 0.8070470690727234, 'Y': 0.49835190176963806, 'Z': -0.042843133211135864}, {'X': 0.8275665044784546, 'Y': 0.40890222787857056, 'Z': -0.0939568504691124}, {'X': 0.8436379432678223, 'Y': 0.3521263599395752, 'Z': -0.13605405390262604}, {'X': 0.8535189628601074, 'Y': 0.2994409203529358, 'Z': -0.1531979888677597}, {'X': 0.8464436531066895, 'Y': 0.5303745269775391, 'Z': -0.04929562285542488}, {'X': 0.852170467376709, 'Y': 0.49715569615364075, 'Z': -0.11663977056741714}, {'X': 0.8429028987884521, 'Y': 0.5404819846153259, 'Z': -0.14711055159568787}, {'X': 0.833611249923706, 'Y': 0.5816509127616882, 'Z': -0.14809635281562805}]
[{'X': 0.809033215045929, 'Y': 0.6893491148948669, 'Z': -7.973493484314531e-05}, {'X': 0.7579458355903625, 'Y': 0.6621826887130737, 'Z': -0.05651458725333214}, {'X': 0.7396082282066345, 'Y': 0.5901565551757812, 'Z': -0.07302457839250565}, {'X': 0.7883917093276978, 'Y': 0.5284407734870911, 'Z': -0.07888977974653244}, {'X': 0.8323048949241638, 'Y': 0.5063514113426208, 'Z': -0.06537524610757828}, {'X': 0.7214391231536865, 'Y': 0.5055709481239319, 'Z': -0.04121284559369087}, {'X': 0.6952110528945923, 'Y': 0.41834643483161926, 'Z': -0.08250456303358078}, {'X': 0.6801552176475525, 'Y': 0.3597918152809143, 'Z': -0.10883643478155136}, {'X': 0.6683232188224792, 'Y': 0.3095300793647766, 'Z': -0.12276410311460495}, {'X': 0.7634111642837524, 'Y': 0.486865758895874, 'Z': -0.03884486109018326}, {'X': 0.7461277842521667, 'Y': 0.38760611414909363, 'Z': -0.07122676819562912}, {'X': 0.736270010471344, 'Y': 0.31582075357437134, 'Z': -0.09854912757873535}, {'X': 0.7298186421394348, 'Y': 0.25562891364097595, 'Z': -0.10969121754169464}, {'X': 0.8060184121131897, 'Y': 0.4988383650779724, 'Z': -0.041529200971126556}, {'X': 0.826227605342865, 'Y': 0.40827369689941406, 'Z': -0.09137088805437088}, {'X': 0.8411662578582764, 'Y': 0.3483552634716034, 'Z': -0.1320980191230774}, {'X': 0.849890947341919, 'Y': 0.2939199209213257, 'Z': -0.14898349344730377}, {'X': 0.8455644845962524, 'Y': 0.530990719795227, 'Z': -0.04910557344555855}, {'X': 0.851168155670166, 'Y': 0.4967173635959625, 'Z': -0.11339075118303299}, {'X': 0.8423816561698914, 'Y': 0.5378063321113586, 'Z': -0.14323760569095612}, {'X': 0.8340570330619812, 'Y': 0.5780746340751648, 'Z': -0.14455671608448029}]
[{'X': 0.8064351081848145, 'Y': 0.6849489212036133, 'Z': -4.920628998661414e-05}, {'X': 0.7546892166137695, 'Y': 0.6593674421310425, 'Z': -0.056225426495075226}, {'X': 0.7417140007019043, 'Y': 0.5844460725784302, 'Z': -0.07424157112836838}, {'X': 0.7935703992843628, 'Y': 0.5227553844451904, 'Z': -0.08158739656209946}, {'X': 0.8350923657417297, 'Y': 0.502216100692749, 'Z': -0.07045691460371017}, {'X': 0.7213590145111084, 'Y': 0.5071861743927002, 'Z': -0.043570052832365036}, {'X': 0.6967684030532837, 'Y': 0.4189693033695221, 'Z': -0.08483879268169403}, {'X': 0.6816331148147583, 'Y': 0.3611021339893341, 'Z': -0.11131393909454346}, {'X': 0.6702131032943726, 'Y': 0.31067025661468506, 'Z': -0.12480995059013367}, {'X': 0.7640551924705505, 'Y': 0.4891575872898102, 'Z': -0.041420914232730865}, {'X': 0.7481539249420166, 'Y': 0.3899911046028137, 'Z': -0.07539369910955429}, {'X': 0.7385778427124023, 'Y': 0.3161855638027191, 'Z': -0.10335204750299454}, {'X': 0.7333993911743164, 'Y': 0.25447168946266174, 'Z': -0.11692328006029129}, {'X': 0.8078126311302185, 'Y': 0.5008392930030823, 'Z': -0.04467344284057617}, {'X': 0.8283318281173706, 'Y': 0.4093378484249115, 'Z': -0.09767046570777893}, {'X': 0.8427751660346985, 'Y': 0.34888797998428345, 'Z': -0.1392582356929779}, {'X': 0.851402223110199, 'Y': 0.29537874460220337, 'Z': -0.15660543739795685}, {'X': 0.8482025861740112, 'Y': 0.5303395390510559, 'Z': -0.05136612430214882}, {'X': 0.8522520065307617, 'Y': 0.4944715201854706, 'Z': -0.11380601674318314}, {'X': 0.8420925736427307, 'Y': 0.5372956991195679, 'Z': -0.1423594057559967}, {'X': 0.8325075507164001, 'Y': 0.580168604850769, 'Z': -0.14331597089767456}]
[{'X': 0.8086302280426025, 'Y': 0.6895495653152466, 'Z': -6.0383255913620815e-05}, {'X': 0.7562029361724854, 'Y': 0.6559268832206726, 'Z': -0.06309764832258224}, {'X': 0.7347148060798645, 'Y': 0.5855233669281006, 'Z': -0.08579728752374649}, {'X': 0.7834188938140869, 'Y': 0.5275093913078308, 'Z': -0.09613297879695892}, {'X': 0.8296816349029541, 'Y': 0.5067287683486938, 'Z': -0.08491553366184235}, {'X': 0.7210977077484131, 'Y': 0.5078285932540894, 'Z': -0.04489533603191376}, {'X': 0.7018998265266418, 'Y': 0.4264272451400757, 'Z': -0.08894219994544983}, {'X': 0.691695511341095, 'Y': 0.36818575859069824, 'Z': -0.1148061454296112}, {'X': 0.6839847564697266, 'Y': 0.31465673446655273, 'Z': -0.12771812081336975}, {'X': 0.7633699178695679, 'Y': 0.4905502498149872, 'Z': -0.03952842205762863}, {'X': 0.7472664713859558, 'Y': 0.4011724591255188, 'Z': -0.07284706085920334}, {'X': 0.7403290271759033, 'Y': 0.3329595625400543, 'Z': -0.09541450440883636}, {'X': 0.7367461919784546, 'Y': 0.27318960428237915, 'Z': -0.1030278429389}, {'X': 0.8061736822128296, 'Y': 0.49943745136260986, 'Z': -0.0396927148103714}, {'X': 0.8271719813346863, 'Y': 0.41644445061683655, 'Z': -0.0915849357843399}, {'X': 0.8409263491630554, 'Y': 0.3641437292098999, 'Z': -0.12790673971176147}, {'X': 0.8490110635757446, 'Y': 0.31592869758605957, 'Z': -0.13881587982177734}, {'X': 0.8464505672454834, 'Y': 0.5271861553192139, 'Z': -0.04540945962071419}, {'X': 0.8524532914161682, 'Y': 0.49553340673446655, 'Z': -0.10996344685554504}, {'X': 0.8422566056251526, 'Y': 0.5371317267417908, 'Z': -0.13591934740543365}, {'X': 0.8329011797904968, 'Y': 0.5765998959541321, 'Z': -0.13233014941215515}]
[{'X': 0.8088780045509338, 'Y': 0.6789202690124512, 'Z': -5.709331890102476e-05}, {'X': 0.7584819793701172, 'Y': 0.6550745964050293, 'Z': -0.06399749964475632}, {'X': 0.7379806041717529, 'Y': 0.5849380493164062, 'Z': -0.08802624046802521}, {'X': 0.7804384231567383, 'Y': 0.5249975323677063, 'Z': -0.10109361261129379}, {'X': 0.8197799324989319, 'Y': 0.5084521770477295, 'Z': -0.0972687304019928}, {'X': 0.7204703092575073, 'Y': 0.5076985955238342, 'Z': -0.05033419653773308}, {'X': 0.7026410102844238, 'Y': 0.42687228322029114, 'Z': -0.09373104572296143}, {'X': 0.6943813562393188, 'Y': 0.37219345569610596, 'Z': -0.12187916785478592}, {'X': 0.6876398324966431, 'Y': 0.32343465089797974, 'Z': -0.13644874095916748}, {'X': 0.7611228823661804, 'Y': 0.4919803738594055, 'Z': -0.04437922313809395}, {'X': 0.7499362230300903, 'Y': 0.4008229374885559, 'Z': -0.08151542395353317}, {'X': 0.7455207109451294, 'Y': 0.33104515075683594, 'Z': -0.11180637776851654}, {'X': 0.7442593574523926, 'Y': 0.27098292112350464, 'Z': -0.12646730244159698}, {'X': 0.8027978539466858, 'Y': 0.502003014087677, 'Z': -0.044749096035957336}, {'X': 0.8236715197563171, 'Y': 0.42101410031318665, 'Z': -0.10047006607055664}, {'X': 0.8384473323822021, 'Y': 0.370827317237854, 'Z': -0.14173296093940735}, {'X': 0.8461452126502991, 'Y': 0.3242329955101013, 'Z': -0.15692171454429626}, {'X': 0.8421063423156738, 'Y': 0.5290313363075256, 'Z': -0.048672154545784}, {'X': 0.8499782085418701, 'Y': 0.4953262209892273, 'Z': -0.11134692281484604}, {'X': 0.8436472415924072, 'Y': 0.5352820754051208, 'Z': -0.1414790004491806}, {'X': 0.8346670269966125, 'Y': 0.5727812051773071, 'Z': -0.14423054456710815}]
[{'X': 0.8097819089889526, 'Y': 0.6851889491081238, 'Z': -7.544893742306158e-05}, {'X': 0.7578216195106506, 'Y': 0.6575300097465515, 'Z': -0.06485386937856674}, {'X': 0.7348061800003052, 'Y': 0.5874783396720886, 'Z': -0.09156182408332825}, {'X': 0.7725552916526794, 'Y': 0.5260024070739746, 'Z': -0.10930069535970688}, {'X': 0.807502806186676, 'Y': 0.5039811134338379, 'Z': -0.1131710559129715}, {'X': 0.7199574708938599, 'Y': 0.5074894428253174, 'Z': -0.04772329330444336}, {'X': 0.7044026255607605, 'Y': 0.4311583340167999, 'Z': -0.08920039236545563}, {'X': 0.6995333433151245, 'Y': 0.38051778078079224, 'Z': -0.11814261972904205}, {'X': 0.6951791048049927, 'Y': 0.3356132507324219, 'Z': -0.13477656245231628}, {'X': 0.7623538374900818, 'Y': 0.49354639649391174, 'Z': -0.04245010390877724}, {'X': 0.7532607913017273, 'Y': 0.4076889455318451, 'Z': -0.07209305465221405}, {'X': 0.7495235204696655, 'Y': 0.3404974341392517, 'Z': -0.09938060492277145}, {'X': 0.7493585348129272, 'Y': 0.2830381989479065, 'Z': -0.1134929433465004}, {'X': 0.8054214715957642, 'Y': 0.50407475233078, 'Z': -0.046104930341243744}, {'X': 0.8247604370117188, 'Y': 0.42605844140052795, 'Z': -0.09670903533697128}, {'X': 0.8347901701927185, 'Y': 0.38303154706954956, 'Z': -0.1351838856935501}, {'X': 0.8403099775314331, 'Y': 0.3427431285381317, 'Z': -0.14931736886501312}, {'X': 0.8467332124710083, 'Y': 0.5318543910980225, 'Z': -0.05371205136179924}, {'X': 0.8528589606285095, 'Y': 0.4938245713710785, 'Z': -0.1187947541475296}, {'X': 0.8448929786682129, 'Y': 0.5319182872772217, 'Z': -0.15225651860237122}, {'X': 0.8353123068809509, 'Y': 0.5682838559150696, 'Z': -0.15821723639965057}]
[{'X': 0.8060478568077087, 'Y': 0.6897062659263611, 'Z': -5.348059130483307e-05}, {'X': 0.7557070851325989, 'Y': 0.6590292453765869, 'Z': -0.0761239156126976}, {'X': 0.7332277297973633, 'Y': 0.5977368354797363, 'Z': -0.11805801838636398}, {'X': 0.7692578434944153, 'Y': 0.5422594547271729, 'Z': -0.14874239265918732}, {'X': 0.8120175004005432, 'Y': 0.5159637928009033, 'Z': -0.17065514624118805}, {'X': 0.7213104367256165, 'Y': 0.514445424079895, 'Z': -0.062459513545036316}, {'X': 0.7078418731689453, 'Y': 0.45027655363082886, 'Z': -0.11203459650278091}, {'X': 0.7082911729812622, 'Y': 0.4023526906967163, 'Z': -0.1499834805727005}, {'X': 0.7083600163459778, 'Y': 0.3569505214691162, 'Z': -0.1717701554298401}, {'X': 0.7616218328475952, 'Y': 0.5026774406433105, 'Z': -0.054201364517211914}, {'X': 0.7542675137519836, 'Y': 0.43327996134757996, 'Z': -0.09076464921236038}, {'X': 0.7522903084754944, 'Y': 0.3681715726852417, 'Z': -0.12255711108446121}, {'X': 0.7522567510604858, 'Y': 0.3087005615234375, 'Z': -0.14029784500598907}, {'X': 0.8034495711326599, 'Y': 0.5125131607055664, 'Z': -0.05618729069828987}, {'X': 0.8220024108886719, 'Y': 0.45520034432411194, 'Z': -0.11562784761190414}, {'X': 0.8277460932731628, 'Y': 0.4386616349220276, 'Z': -0.15746496617794037}, {'X': 0.8305490612983704, 'Y': 0.42349138855934143, 'Z': -0.1701749712228775}, {'X': 0.8440906405448914, 'Y': 0.5411813259124756, 'Z': -0.0639152079820633}, {'X': 0.8522933721542358, 'Y': 0.5057074427604675, 'Z': -0.13409127295017242}, {'X': 0.8447555303573608, 'Y': 0.5316835641860962, 'Z': -0.17567165195941925}, {'X': 0.835205078125, 'Y': 0.5617355108261108, 'Z': -0.18895691633224487}]
[{'X': 0.814826250076294, 'Y': 0.7025670409202576, 'Z': -7.02268080203794e-05}, {'X': 0.7547071576118469, 'Y': 0.6616509556770325, 'Z': -0.057504747062921524}, {'X': 0.7304419279098511, 'Y': 0.582548975944519, 'Z': -0.07483872771263123}, {'X': 0.7758355736732483, 'Y': 0.5215877890586853, 'Z': -0.08826102316379547}, {'X': 0.8281750679016113, 'Y': 0.525580883026123, 'Z': -0.08531495183706284}, {'X': 0.7226706743240356, 'Y': 0.514441192150116, 'Z': 0.006551518104970455}, {'X': 0.7121344804763794, 'Y': 0.4571066200733185, 'Z': -0.04008390009403229}, {'X': 0.7146956920623779, 'Y': 0.41795188188552856, 'Z': -0.0858781486749649}, {'X': 0.7245959043502808, 'Y': 0.400427907705307, 'Z': -0.11183472722768784}, {'X': 0.7601057887077332, 'Y': 0.4958544671535492, 'Z': 0.009204062633216381}, {'X': 0.7528819441795349, 'Y': 0.43164587020874023, 'Z': -0.03622668609023094}, {'X': 0.7486071586608887, 'Y': 0.39244651794433594, 'Z': -0.07980144023895264}, {'X': 0.7511602640151978, 'Y': 0.38424158096313477, 'Z': -0.09606336802244186}, {'X': 0.8023554086685181, 'Y': 0.5024167895317078, 'Z': -0.002624696586281061}, {'X': 0.8150504231452942, 'Y': 0.4490213394165039, 'Z': -0.08377785980701447}, {'X': 0.8130114078521729, 'Y': 0.49507206678390503, 'Z': -0.13054442405700684}, {'X': 0.809055745601654, 'Y': 0.5385228395462036, 'Z': -0.13142500817775726}, {'X': 0.8437724709510803, 'Y': 0.5325866341590881, 'Z': -0.015278193168342113}, {'X': 0.8543423414230347, 'Y': 0.4974730312824249, 'Z': -0.09441595524549484}, {'X': 0.846781849861145, 'Y': 0.5302265286445618, 'Z': -0.13187281787395477}, {'X': 0.8361644148826599, 'Y': 0.5611485242843628, 'Z': -0.13591022789478302}]
[{'X': 0.8157268762588501, 'Y': 0.713448166847229, 'Z': -3.397712862351909e-05}, {'X': 0.7601814866065979, 'Y': 0.6629590392112732, 'Z': -0.06804326921701431}, {'X': 0.7412443161010742, 'Y': 0.5861324667930603, 'Z': -0.10485012829303741}, {'X': 0.7784894108772278, 'Y': 0.5287913680076599, 'Z': -0.13610662519931793}, {'X': 0.8211800456047058, 'Y': 0.5219675898551941, 'Z': -0.15585951507091522}, {'X': 0.7215749025344849, 'Y': 0.5213518142700195, 'Z': -0.025393687188625336}, {'X': 0.7085806131362915, 'Y': 0.47285476326942444, 'Z': -0.08755461126565933}, {'X': 0.7214156985282898, 'Y': 0.44504475593566895, 'Z': -0.14563463628292084}, {'X': 0.7385431528091431, 'Y': 0.4377697706222534, 'Z': -0.179154172539711}, {'X': 0.76373690366745, 'Y': 0.5045371055603027, 'Z': -0.01445450633764267}, {'X': 0.7548815608024597, 'Y': 0.4512188136577606, 'Z': -0.07002648711204529}, {'X': 0.7588722109794617, 'Y': 0.42703917622566223, 'Z': -0.12313158810138702}, {'X': 0.764126181602478, 'Y': 0.43098437786102295, 'Z': -0.1448056995868683}, {'X': 0.8064664006233215, 'Y': 0.5113367438316345, 'Z': -0.017740841954946518}, {'X': 0.8197199702262878, 'Y': 0.4627515971660614, 'Z': -0.08922635018825531}, {'X': 0.8183699250221252, 'Y': 0.5089621543884277, 'Z': -0.1295808106660843}, {'X': 0.8123664855957031, 'Y': 0.5502307415008545, 'Z': -0.12900441884994507}, {'X': 0.8480457663536072, 'Y': 0.5394845008850098, 'Z': -0.02385733835399151}, {'X': 0.8580997586250305, 'Y': 0.49377521872520447, 'Z': -0.08769940584897995}, {'X': 0.8509145975112915, 'Y': 0.5252888798713684, 'Z': -0.11666563898324966}, {'X': 0.8399773240089417, 'Y': 0.5561214089393616, 'Z': -0.11717335879802704}]
[{'X': 0.815232515335083, 'Y': 0.7098346948623657, 'Z': -7.670016202609986e-06}, {'X': 0.7665584087371826, 'Y': 0.6789020895957947, 'Z': -0.07586666196584702}, {'X': 0.7489571571350098, 'Y': 0.6134827136993408, 'Z': -0.1317044049501419}, {'X': 0.7725489735603333, 'Y': 0.5503115653991699, 'Z': -0.17980234324932098}, {'X': 0.8035674095153809, 'Y': 0.509090781211853, 'Z': -0.22058922052383423}, {'X': 0.7258522510528564, 'Y': 0.5380719900131226, 'Z': -0.06862475723028183}, {'X': 0.7074830532073975, 'Y': 0.4752005636692047, 'Z': -0.15154235064983368}, {'X': 0.719606339931488, 'Y': 0.47688162326812744, 'Z': -0.21739709377288818}, {'X': 0.7337408661842346, 'Y': 0.5006338357925415, 'Z': -0.24898220598697662}, {'X': 0.7678552269935608, 'Y': 0.5203379988670349, 'Z': -0.05902998894453049}, {'X': 0.7604660987854004, 'Y': 0.44037142395973206, 'Z': -0.1408940702676773}, {'X': 0.7678567171096802, 'Y': 0.4620823562145233, 'Z': -0.1950870156288147}, {'X': 0.771201491355896, 'Y': 0.49777111411094666, 'Z': -0.21446307003498077}, {'X': 0.8098387122154236, 'Y': 0.5257664918899536, 'Z': -0.06033629551529884}, {'X': 0.8239082098007202, 'Y': 0.46607333421707153, 'Z': -0.14280782639980316}, {'X': 0.8210105895996094, 'Y': 0.5255612134933472, 'Z': -0.18018236756324768}, {'X': 0.811195969581604, 'Y': 0.5718021988868713, 'Z': -0.18109603226184845}, {'X': 0.8489137887954712, 'Y': 0.5451440811157227, 'Z': -0.06551624834537506}, {'X': 0.8607324957847595, 'Y': 0.499950647354126, 'Z': -0.1283235251903534}, {'X': 0.8536862134933472, 'Y': 0.5392065644264221, 'Z': -0.15295706689357758}, {'X': 0.841726541519165, 'Y': 0.5722006559371948, 'Z': -0.15409940481185913}]
