[{'X': 0.7997661828994751, 'Y': 0.6918281316757202, 'Z': -8.59577558003366e-05}, {'X': 0.7361475229263306, 'Y': 0.6535373330116272, 'Z': -0.039017677307128906}, {'X': 0.7057352066040039, 'Y': 0.574872612953186, 'Z': -0.05911862105131149}, {'X': 0.7205759882926941, 'Y': 0.5116115212440491, 'Z': -0.07599911093711853}, {'X': 0.7444245219230652, 'Y': 0.47721076011657715, 'Z': -0.0788918063044548}, {'X': 0.7061334848403931, 'Y': 0.5165098905563354, 'Z': -0.04532010853290558}, {'X': 0.6887402534484863, 'Y': 0.44634056091308594, 'Z': -0.1109185442328453}, {'X': 0.7025872468948364, 'Y': 0.5104094743728638, 'Z': -0.14408986270427704}, {'X': 0.7126592993736267, 'Y': 0.5601279735565186, 'Z': -0.15478022396564484}, {'X': 0.7488754987716675, 'Y': 0.5071911215782166, 'Z': -0.050927113741636276}, {'X': 0.7431809902191162, 'Y': 0.42382022738456726, 'Z': -0.13181768357753754}, {'X': 0.745721161365509, 'Y': 0.5012396574020386, 'Z': -0.15884606540203094}, {'X': 0.7448824644088745, 'Y': 0.5534092783927917, 'Z': -0.15878817439079285}, {'X': 0.7917537689208984, 'Y': 0.5114433169364929, 'Z': -0.06299824267625809}, {'X': 0.7957029342651367, 'Y': 0.43592941761016846, 'Z': -0.13242098689079285}, {'X': 0.786394476890564, 'Y': 0.5166711807250977, 'Z': -0.14411774277687073}, {'X': 0.7793223261833191, 'Y': 0.5697900056838989, 'Z': -0.13015508651733398}, {'X': 0.8322638869285583, 'Y': 0.524317741394043, 'Z': -0.07786483317613602}, {'X': 0.8387706279754639, 'Y': 0.46911492943763733, 'Z': -0.12157005071640015}, {'X': 0.8250530958175659, 'Y': 0.5213873982429504, 'Z': -0.1283145546913147}, {'X': 0.8138762712478638, 'Y': 0.5563908815383911, 'Z': -0.12063596397638321}]
[{'X': 0.8030856251716614, 'Y': 0.6773737668991089, 'Z': -6.966986256884411e-05}, {'X': 0.7479984760284424, 'Y': 0.63872891664505, 'Z': -0.0563511922955513}, {'X': 0.7175847887992859, 'Y': 0.5602407455444336, 'Z': -0.07336311787366867}, {'X': 0.7662055492401123, 'Y': 0.5052134990692139, 'Z': -0.08029896020889282}, {'X': 0.8173071146011353, 'Y': 0.5010308027267456, 'Z': -0.0667661651968956}, {'X': 0.7129513025283813, 'Y': 0.4917148947715759, 'Z': -0.015428511425852776}, {'X': 0.695734977722168, 'Y': 0.4314444363117218, 'Z': -0.05567498505115509}, {'X': 0.6900971531867981, 'Y': 0.3883362412452698, 'Z': -0.08763743191957474}, {'X': 0.6867508888244629, 'Y': 0.3568945527076721, 'Z': -0.10850995033979416}, {'X': 0.7535684108734131, 'Y': 0.4749301075935364, 'Z': -0.011140062473714352}, {'X': 0.7403883934020996, 'Y': 0.40855658054351807, 'Z': -0.03904451057314873}, {'X': 0.7359825372695923, 'Y': 0.3572399914264679, 'Z': -0.06744786351919174}, {'X': 0.7348796129226685, 'Y': 0.32501065731048584, 'Z': -0.08075693249702454}, {'X': 0.7961202263832092, 'Y': 0.4852210581302643, 'Z': -0.016836419701576233}, {'X': 0.8103449940681458, 'Y': 0.4192495048046112, 'Z': -0.06678882986307144}, {'X': 0.815279483795166, 'Y': 0.39423513412475586, 'Z': -0.10865972936153412}, {'X': 0.8170943260192871, 'Y': 0.3796933889389038, 'Z': -0.12218821048736572}, {'X': 0.8391477465629578, 'Y': 0.516464114189148, 'Z': -0.028121408075094223}, {'X': 0.8438087701797485, 'Y': 0.4901358485221863, 'Z': -0.09429048001766205}, {'X': 0.8329802751541138, 'Y': 0.5216540694236755, 'Z': -0.1291428804397583}, {'X': 0.8225827813148499, 'Y': 0.5534508228302002, 'Z': -0.13861173391342163}]
[{'X': 0.8066949844360352, 'Y': 0.6768550872802734, 'Z': -5.195981066208333e-05}, {'X': 0.7497786283493042, 'Y': 0.6435382962226868, 'Z': -0.05896870046854019}, {'X': 0.7245635986328125, 'Y': 0.565138578414917, 'Z': -0.08049258589744568}, {'X': 0.7694129347801208, 'Y': 0.5026680827140808, 'Z': -0.09220073372125626}, {'X': 0.818191409111023, 'Y': 0.4982948899269104, 'Z': -0.08935564756393433}, {'X': 0.7133208513259888, 'Y': 0.49554577469825745, 'Z': -0.01589881256222725}, {'X': 0.6978522539138794, 'Y': 0.44119131565093994, 'Z': -0.07240573316812515}, {'X': 0.6963089108467102, 'Y': 0.4034700393676758, 'Z': -0.12593373656272888}, {'X': 0.7017530202865601, 'Y': 0.38845640420913696, 'Z': -0.15870410203933716}, {'X': 0.7525961399078369, 'Y': 0.47697973251342773, 'Z': -0.01171919610351324}, {'X': 0.7446733713150024, 'Y': 0.41196513175964355, 'Z': -0.060483820736408234}, {'X': 0.7380755543708801, 'Y': 0.3709994852542877, 'Z': -0.10186051577329636}, {'X': 0.7354055643081665, 'Y': 0.3548954427242279, 'Z': -0.11983655393123627}, {'X': 0.795259952545166, 'Y': 0.486412912607193, 'Z': -0.020958460867404938}, {'X': 0.8079160451889038, 'Y': 0.4254930317401886, 'Z': -0.09636786580085754}, {'X': 0.8046680092811584, 'Y': 0.45313721895217896, 'Z': -0.14894375205039978}, {'X': 0.8013543486595154, 'Y': 0.48217710852622986, 'Z': -0.15936096012592316}, {'X': 0.8370280861854553, 'Y': 0.5166235566139221, 'Z': -0.03189155459403992}, {'X': 0.8427553772926331, 'Y': 0.48682355880737305, 'Z': -0.11204879730939865}, {'X': 0.8294749855995178, 'Y': 0.5253710150718689, 'Z': -0.15444602072238922}, {'X': 0.8168573975563049, 'Y': 0.5616806149482727, 'Z': -0.16458110511302948}]
[{'X': 0.8043345212936401, 'Y': 0.6747071743011475, 'Z': -3.955862484872341e-05}, {'X': 0.7480328679084778, 'Y': 0.6471091508865356, 'Z': -0.05853801965713501}, {'X': 0.718245267868042, 'Y': 0.5713826417922974, 'Z': -0.0935431718826294}, {'X': 0.7531774044036865, 'Y': 0.5126007795333862, 'Z': -0.1237439215183258}, {'X': 0.7967302799224854, 'Y': 0.4984346628189087, 'Z': -0.13742227852344513}, {'X': 0.7157736420631409, 'Y': 0.5056431889533997, 'Z': -0.03766312077641487}, {'X': 0.692328929901123, 'Y': 0.4498453140258789, 'Z': -0.10733562707901001}, {'X': 0.702993631362915, 'Y': 0.43039587140083313, 'Z': -0.16447092592716217}, {'X': 0.7203186750411987, 'Y': 0.4417113661766052, 'Z': -0.19414247572422028}, {'X': 0.757357120513916, 'Y': 0.48716509342193604, 'Z': -0.03780968114733696}, {'X': 0.7455846071243286, 'Y': 0.4122982323169708, 'Z': -0.10119980573654175}, {'X': 0.7471243739128113, 'Y': 0.39335495233535767, 'Z': -0.15694807469844818}, {'X': 0.7513815760612488, 'Y': 0.4137614369392395, 'Z': -0.18938225507736206}, {'X': 0.7995898723602295, 'Y': 0.4950883090496063, 'Z': -0.050625454634428024}, {'X': 0.8152974247932434, 'Y': 0.4437443017959595, 'Z': -0.12941354513168335}, {'X': 0.8056553602218628, 'Y': 0.5031237006187439, 'Z': -0.1646202951669693}, {'X': 0.791397213935852, 'Y': 0.5543622374534607, 'Z': -0.16749176383018494}, {'X': 0.8401897549629211, 'Y': 0.5223685503005981, 'Z': -0.06435918062925339}, {'X': 0.853038489818573, 'Y': 0.4834826588630676, 'Z': -0.13349676132202148}, {'X': 0.8385844230651855, 'Y': 0.5278845429420471, 'Z': -0.15668509900569916}, {'X': 0.8204495310783386, 'Y': 0.5621446371078491, 'Z': -0.1579536497592926}]
[{'X': 0.8044411540031433, 'Y': 0.6835690140724182, 'Z': -4.5789496653014794e-05}, {'X': 0.7455767393112183, 'Y': 0.6478245258331299, 'Z': -0.046626150608062744}, {'X': 0.7217899560928345, 'Y': 0.5690832734107971, 'Z': -0.07854216545820236}, {'X': 0.754700779914856, 'Y': 0.5053036212921143, 'Z': -0.10608747601509094}, {'X': 0.794788658618927, 'Y': 0.4779987931251526, 'Z': -0.1187155544757843}, {'X': 0.7190377116203308, 'Y': 0.5106765031814575, 'Z': -0.021173672750592232}, {'X': 0.6968323588371277, 'Y': 0.4432665705680847, 'Z': -0.09609109163284302}, {'X': 0.7034453749656677, 'Y': 0.4526459872722626, 'Z': -0.15469276905059814}, {'X': 0.7156458497047424, 'Y': 0.48354339599609375, 'Z': -0.18111082911491394}, {'X': 0.7607089281082153, 'Y': 0.49625006318092346, 'Z': -0.02395329810678959}, {'X': 0.7527128458023071, 'Y': 0.40755167603492737, 'Z': -0.09448201209306717}, {'X': 0.7509845495223999, 'Y': 0.43213242292404175, 'Z': -0.14512069523334503}, {'X': 0.7524239420890808, 'Y': 0.4779345989227295, 'Z': -0.16564789414405823}, {'X': 0.8020356297492981, 'Y': 0.5037240386009216, 'Z': -0.03747432678937912}, {'X': 0.8129406571388245, 'Y': 0.43980422616004944, 'Z': -0.1164185032248497}, {'X': 0.8008589148521423, 'Y': 0.5062752366065979, 'Z': -0.14436405897140503}, {'X': 0.7900512218475342, 'Y': 0.5609869360923767, 'Z': -0.13918164372444153}, {'X': 0.8415737152099609, 'Y': 0.5255652666091919, 'Z': -0.052134476602077484}, {'X': 0.8508907556533813, 'Y': 0.47408562898635864, 'Z': -0.11219052970409393}, {'X': 0.837122917175293, 'Y': 0.5189791321754456, 'Z': -0.12628917396068573}, {'X': 0.8249370455741882, 'Y': 0.5559993982315063, 'Z': -0.12082754820585251}]
[{'X': 0.8049652576446533, 'Y': 0.6909568309783936, 'Z': -5.908072125748731e-05}, {'X': 0.7470518946647644, 'Y': 0.6516451835632324, 'Z': -0.03318600729107857}, {'X': 0.7271238565444946, 'Y': 0.5704990029335022, 'Z': -0.055753689259290695}, {'X': 0.7565980553627014, 'Y': 0.5071848034858704, 'Z': -0.07543592154979706}, {'X': 0.7895079851150513, 'Y': 0.4767015874385834, 'Z': -0.0795203298330307}, {'X': 0.7180548906326294, 'Y': 0.5138117074966431, 'Z': -0.016160480678081512}, {'X': 0.6974064111709595, 'Y': 0.4373711943626404, 'Z': -0.08002366125583649}, {'X': 0.7107061147689819, 'Y': 0.4713895618915558, 'Z': -0.12145834416151047}, {'X': 0.7233961224555969, 'Y': 0.5113362073898315, 'Z': -0.1350063532590866}, {'X': 0.7612253427505493, 'Y': 0.5027976036071777, 'Z': -0.022955406457185745}, {'X': 0.7525970339775085, 'Y': 0.4115392565727234, 'Z': -0.09197568893432617}, {'X': 0.7556841969490051, 'Y': 0.4651595950126648, 'Z': -0.1255948692560196}, {'X': 0.7572029232978821, 'Y': 0.5155934691429138, 'Z': -0.12941059470176697}, {'X': 0.803354024887085, 'Y': 0.5091303586959839, 'Z': -0.03767772763967514}, {'X': 0.8112186193466187, 'Y': 0.43735653162002563, 'Z': -0.10808531194925308}, {'X': 0.7994840741157532, 'Y': 0.509893536567688, 'Z': -0.12706756591796875}, {'X': 0.7892816066741943, 'Y': 0.5626183748245239, 'Z': -0.1140061467885971}, {'X': 0.8436749577522278, 'Y': 0.5266799330711365, 'Z': -0.054089922457933426}, {'X': 0.8493705987930298, 'Y': 0.47116681933403015, 'Z': -0.10102943331003189}, {'X': 0.8347962498664856, 'Y': 0.5180798768997192, 'Z': -0.10881853103637695}, {'X': 0.8233397603034973, 'Y': 0.5526100993156433, 'Z': -0.09891295433044434}]
[{'X': 0.8027077913284302, 'Y': 0.6941739916801453, 'Z': -4.4481941586127505e-05}, {'X': 0.7465549111366272, 'Y': 0.6512413024902344, 'Z': -0.048115074634552}, {'X': 0.7259349822998047, 'Y': 0.5717825889587402, 'Z': -0.07770509272813797}, {'X': 0.7473424077033997, 'Y': 0.5117884874343872, 'Z': -0.10345403850078583}, {'X': 0.7742982506752014, 'Y': 0.4780423641204834, 'Z': -0.11656787246465683}, {'X': 0.7208930253982544, 'Y': 0.5140544176101685, 'Z': -0.04016430303454399}, {'X': 0.7027392387390137, 'Y': 0.4492144286632538, 'Z': -0.10805537551641464}, {'X': 0.7192351222038269, 'Y': 0.49902868270874023, 'Z': -0.14691296219825745}, {'X': 0.7309136986732483, 'Y': 0.5404372811317444, 'Z': -0.1608046293258667}, {'X': 0.7628637552261353, 'Y': 0.5074917674064636, 'Z': -0.04313589259982109}, {'X': 0.7570841312408447, 'Y': 0.43123218417167664, 'Z': -0.1254088431596756}, {'X': 0.7608299851417542, 'Y': 0.501774787902832, 'Z': -0.16004115343093872}, {'X': 0.7607134580612183, 'Y': 0.5495160818099976, 'Z': -0.16228048503398895}, {'X': 0.8048620223999023, 'Y': 0.51352459192276, 'Z': -0.05345073342323303}, {'X': 0.809188961982727, 'Y': 0.4415651857852936, 'Z': -0.12332403659820557}, {'X': 0.7999141216278076, 'Y': 0.515980064868927, 'Z': -0.13932809233665466}, {'X': 0.7931074500083923, 'Y': 0.5650593042373657, 'Z': -0.12727311253547668}, {'X': 0.8448441624641418, 'Y': 0.5293564200401306, 'Z': -0.0679965391755104}, {'X': 0.8481999635696411, 'Y': 0.47840434312820435, 'Z': -0.11241955310106277}, {'X': 0.8342834115028381, 'Y': 0.523928165435791, 'Z': -0.11988215893507004}, {'X': 0.8244161009788513, 'Y': 0.5530516505241394, 'Z': -0.11191936582326889}]
[{'X': 0.8012367486953735, 'Y': 0.6909268498420715, 'Z': -5.4544674640055746e-05}, {'X': 0.743360161781311, 'Y': 0.64687579870224, 'Z': -0.03869880363345146}, {'X': 0.7193809151649475, 'Y': 0.5688793063163757, 'Z': -0.06318142265081406}, {'X': 0.7348461747169495, 'Y': 0.5115082859992981, 'Z': -0.08718947321176529}, {'X': 0.7563085556030273, 'Y': 0.47619277238845825, 'Z': -0.10357250273227692}, {'X': 0.7230255007743835, 'Y': 0.5083619952201843, 'Z': -0.04236842691898346}, {'X': 0.7028056979179382, 'Y': 0.4502014219760895, 'Z': -0.1081913560628891}, {'X': 0.7174551486968994, 'Y': 0.507566511631012, 'Z': -0.14533433318138123}, {'X': 0.7285977602005005, 'Y': 0.5526859164237976, 'Z': -0.1589355170726776}, {'X': 0.7646950483322144, 'Y': 0.5034715533256531, 'Z': -0.04983491078019142}, {'X': 0.75721275806427, 'Y': 0.43106359243392944, 'Z': -0.1311962902545929}, {'X': 0.7586394548416138, 'Y': 0.5039383172988892, 'Z': -0.16578052937984467}, {'X': 0.7578647136688232, 'Y': 0.5552459955215454, 'Z': -0.17007650434970856}, {'X': 0.8059757947921753, 'Y': 0.5108416676521301, 'Z': -0.06327438354492188}, {'X': 0.8080145716667175, 'Y': 0.4402272701263428, 'Z': -0.13119356334209442}, {'X': 0.7974781394004822, 'Y': 0.5141280889511108, 'Z': -0.1481340527534485}, {'X': 0.7902430891990662, 'Y': 0.5656070709228516, 'Z': -0.13824716210365295}, {'X': 0.8448790907859802, 'Y': 0.5279398560523987, 'Z': -0.08031495660543442}, {'X': 0.848488986492157, 'Y': 0.48191380500793457, 'Z': -0.12371660023927689}, {'X': 0.8333418369293213, 'Y': 0.5265406370162964, 'Z': -0.13194097578525543}, {'X': 0.8209816217422485, 'Y': 0.5550596117973328, 'Z': -0.12598837912082672}]
[{'X': 0.7984954118728638, 'Y': 0.6897228360176086, 'Z': -9.627372492104769e-05}, {'X': 0.7406274080276489, 'Y': 0.6488857269287109, 'Z': -0.036450400948524475}, {'X': 0.7175256609916687, 'Y': 0.5681124925613403, 'Z': -0.0586189404129982}, {'X': 0.7360749244689941, 'Y': 0.507241427898407, 'Z': -0.08052661269903183}, {'X': 0.7563884854316711, 'Y': 0.4678904414176941, 'Z': -0.09156545251607895}, {'X': 0.7192901968955994, 'Y': 0.5101572275161743, 'Z': -0.03791860491037369}, {'X': 0.7003096342086792, 'Y': 0.44992050528526306, 'Z': -0.10592111200094223}, {'X': 0.7147371172904968, 'Y': 0.5102994441986084, 'Z': -0.13918344676494598}, {'X': 0.7249084711074829, 'Y': 0.5575931668281555, 'Z': -0.14846226572990417}, {'X': 0.7612571120262146, 'Y': 0.504016637802124, 'Z': -0.047997165471315384}, {'X': 0.7547284364700317, 'Y': 0.43132010102272034, 'Z': -0.13635320961475372}, {'X': 0.7571315765380859, 'Y': 0.5078792572021484, 'Z': -0.17049124836921692}, {'X': 0.7572470903396606, 'Y': 0.5611413717269897, 'Z': -0.17346885800361633}, {'X': 0.8035048842430115, 'Y': 0.5112757682800293, 'Z': -0.06375997513532639}, {'X': 0.8057117462158203, 'Y': 0.4403391480445862, 'Z': -0.1366286724805832}, {'X': 0.7966004610061646, 'Y': 0.515937328338623, 'Z': -0.15081886947155}, {'X': 0.7900888919830322, 'Y': 0.5681151151657104, 'Z': -0.13901038467884064}, {'X': 0.8444519639015198, 'Y': 0.5268114805221558, 'Z': -0.08345320075750351}, {'X': 0.8473530411720276, 'Y': 0.4804821312427521, 'Z': -0.12662464380264282}, {'X': 0.8336279988288879, 'Y': 0.5249750018119812, 'Z': -0.13191986083984375}, {'X': 0.8220944404602051, 'Y': 0.5529919862747192, 'Z': -0.12418930232524872}]
[{'X': 0.8016324639320374, 'Y': 0.6845446228981018, 'Z': -7.064809324219823e-05}, {'X': 0.746273934841156, 'Y': 0.6469955444335938, 'Z': -0.03387460857629776}, {'X': 0.7234503030776978, 'Y': 0.5762553215026855, 'Z': -0.061642639338970184}, {'X': 0.7429653406143188, 'Y': 0.5268872380256653, 'Z': -0.09033562242984772}, {'X': 0.7668874263763428, 'Y': 0.5009065866470337, 'Z': -0.11331702023744583}, {'X': 0.7176567912101746, 'Y': 0.5153009295463562, 'Z': -0.054878536611795425}, {'X': 0.6945207715034485, 'Y': 0.4564476013183594, 'Z': -0.12236235290765762}, {'X': 0.7078172564506531, 'Y': 0.514891505241394, 'Z': -0.15274228155612946}, {'X': 0.7172473073005676, 'Y': 0.5632814168930054, 'Z': -0.16019538044929504}, {'X': 0.7587657570838928, 'Y': 0.5080734491348267, 'Z': -0.06745059788227081}, {'X': 0.7485763430595398, 'Y': 0.43720483779907227, 'Z': -0.15944336354732513}, {'X': 0.7503169775009155, 'Y': 0.5102623701095581, 'Z': -0.19613082706928253}, {'X': 0.7496110796928406, 'Y': 0.5628132820129395, 'Z': -0.20096462965011597}, {'X': 0.8003876805305481, 'Y': 0.5127079486846924, 'Z': -0.08456176519393921}, {'X': 0.8009965419769287, 'Y': 0.443570613861084, 'Z': -0.15714725852012634}, {'X': 0.793984591960907, 'Y': 0.5143361687660217, 'Z': -0.17625807225704193}, {'X': 0.7872487902641296, 'Y': 0.5664704442024231, 'Z': -0.1684866100549698}, {'X': 0.84098219871521, 'Y': 0.5252911448478699, 'Z': -0.10400331765413284}, {'X': 0.8432389497756958, 'Y': 0.4804934561252594, 'Z': -0.14677993953227997}, {'X': 0.8327421545982361, 'Y': 0.5224539041519165, 'Z': -0.15496477484703064}, {'X': 0.821797788143158, 'Y': 0.5514007210731506, 'Z': -0.1508459597826004}]
[{'X': 0.7988061904907227, 'Y': 0.6902692317962646, 'Z': -9.80939221335575e-05}, {'X': 0.7426888346672058, 'Y': 0.6477752923965454, 'Z': -0.03813156485557556}, {'X': 0.7195618748664856, 'Y': 0.5686611533164978, 'Z': -0.06290721148252487}, {'X': 0.7389029264450073, 'Y': 0.5108887553215027, 'Z': -0.08586188405752182}, {'X': 0.7611366510391235, 'Y': 0.4772372543811798, 'Z': -0.09898889809846878}, {'X': 0.7184178829193115, 'Y': 0.511262059211731, 'Z': -0.04957065358757973}, {'X': 0.6979118585586548, 'Y': 0.4525444507598877, 'Z': -0.11771778017282486}, {'X': 0.714857816696167, 'Y': 0.5112975239753723, 'Z': -0.1505337953567505}, {'X': 0.7268044948577881, 'Y': 0.559815526008606, 'Z': -0.16054683923721313}, {'X': 0.7595439553260803, 'Y': 0.5051041841506958, 'Z': -0.05827036127448082}, {'X': 0.7542751431465149, 'Y': 0.4312910735607147, 'Z': -0.1467086374759674}, {'X': 0.7579002976417542, 'Y': 0.5060995221138, 'Z': -0.18024709820747375}, {'X': 0.7573105692863464, 'Y': 0.5614966154098511, 'Z': -0.18523456156253815}, {'X': 0.8013922572135925, 'Y': 0.5120628476142883, 'Z': -0.07245399802923203}, {'X': 0.8053839206695557, 'Y': 0.44422873854637146, 'Z': -0.14633356034755707}, {'X': 0.7966641783714294, 'Y': 0.5210170745849609, 'Z': -0.16248951852321625}, {'X': 0.7890637516975403, 'Y': 0.5752691030502319, 'Z': -0.15208683907985687}, {'X': 0.8418740034103394, 'Y': 0.5269043445587158, 'Z': -0.08932264894247055}, {'X': 0.8455535769462585, 'Y': 0.48633408546447754, 'Z': -0.1359136551618576}, {'X': 0.8315331339836121, 'Y': 0.5330077409744263, 'Z': -0.14340263605117798}, {'X': 0.8181211948394775, 'Y': 0.5624954104423523, 'Z': -0.1380973905324936}]
