[{'X': 0.8343302607536316, 'Y': 0.6567808389663696, 'Z': -5.274736395222135e-05}, {'X': 0.7689916491508484, 'Y': 0.6026837229728699, 'Z': -0.04257882013916969}, {'X': 0.7368267774581909, 'Y': 0.5270262956619263, 'Z': -0.06229786574840546}, {'X': 0.749187707901001, 'Y': 0.4651505947113037, 'Z': -0.07819133996963501}, {'X': 0.7751728296279907, 'Y': 0.4306584596633911, 'Z': -0.08308424800634384}, {'X': 0.7523196935653687, 'Y': 0.4687129557132721, 'Z': -0.042400896549224854}, {'X': 0.7420400381088257, 'Y': 0.4028007984161377, 'Z': -0.11060447990894318}, {'X': 0.7554131746292114, 'Y': 0.4651084542274475, 'Z': -0.1501416712999344}, {'X': 0.7653273940086365, 'Y': 0.517498791217804, 'Z': -0.15940183401107788}, {'X': 0.7958430051803589, 'Y': 0.46514108777046204, 'Z': -0.04340365529060364}, {'X': 0.7940963506698608, 'Y': 0.3894403576850891, 'Z': -0.12337028980255127}, {'X': 0.7941418886184692, 'Y': 0.46475929021835327, 'Z': -0.1567859947681427}, {'X': 0.7918590903282166, 'Y': 0.5193971395492554, 'Z': -0.1585363894701004}, {'X': 0.8368319869041443, 'Y': 0.4719754457473755, 'Z': -0.052441276609897614}, {'X': 0.8427941203117371, 'Y': 0.4066074788570404, 'Z': -0.12550078332424164}, {'X': 0.8321437835693359, 'Y': 0.4833064377307892, 'Z': -0.143415167927742}, {'X': 0.8236082196235657, 'Y': 0.538681149482727, 'Z': -0.13311728835105896}, {'X': 0.8759479522705078, 'Y': 0.4866730570793152, 'Z': -0.06350408494472504}, {'X': 0.8836148977279663, 'Y': 0.43073639273643494, 'Z': -0.10944133251905441}, {'X': 0.871171236038208, 'Y': 0.47972527146339417, 'Z': -0.12108578532934189}, {'X': 0.8608207106590271, 'Y': 0.5182074308395386, 'Z': -0.11722683906555176}]
[{'X': 0.8395834565162659, 'Y': 0.6527247428894043, 'Z': -0.00010516055044718087}, {'X': 0.7898198366165161, 'Y': 0.6230974197387695, 'Z': -0.06767799705266953}, {'X': 0.7792391777038574, 'Y': 0.556635320186615, 'Z': -0.09717435389757156}, {'X': 0.8293209671974182, 'Y': 0.49715864658355713, 'Z': -0.11615865677595139}, {'X': 0.8822367787361145, 'Y': 0.47218573093414307, 'Z': -0.11155795305967331}, {'X': 0.7611880302429199, 'Y': 0.4468631446361542, 'Z': -0.04043589532375336}, {'X': 0.7263660430908203, 'Y': 0.3611075282096863, 'Z': -0.07841227948665619}, {'X': 0.7040354013442993, 'Y': 0.30352747440338135, 'Z': -0.09918051958084106}, {'X': 0.6858943104743958, 'Y': 0.25259488821029663, 'Z': -0.11056680977344513}, {'X': 0.8051398396492004, 'Y': 0.4279724359512329, 'Z': -0.038095299154520035}, {'X': 0.7906523942947388, 'Y': 0.33080852031707764, 'Z': -0.06262025982141495}, {'X': 0.7782706618309021, 'Y': 0.2696347236633301, 'Z': -0.08119474351406097}, {'X': 0.7672094702720642, 'Y': 0.2185974270105362, 'Z': -0.08486171811819077}, {'X': 0.8482195734977722, 'Y': 0.4430069625377655, 'Z': -0.04122905433177948}, {'X': 0.8775532245635986, 'Y': 0.35095539689064026, 'Z': -0.08281897753477097}, {'X': 0.8978763222694397, 'Y': 0.288551926612854, 'Z': -0.11319508403539658}, {'X': 0.910049557685852, 'Y': 0.22733762860298157, 'Z': -0.1254589557647705}, {'X': 0.8875925540924072, 'Y': 0.48154008388519287, 'Z': -0.05163928121328354}, {'X': 0.8993751406669617, 'Y': 0.4417518079280853, 'Z': -0.11375503242015839}, {'X': 0.8887102603912354, 'Y': 0.48308008909225464, 'Z': -0.13853304088115692}, {'X': 0.8797047138214111, 'Y': 0.5232931971549988, 'Z': -0.13542136549949646}]
[{'X': 0.8401493430137634, 'Y': 0.650702178478241, 'Z': -9.160613262793049e-05}, {'X': 0.7888150215148926, 'Y': 0.6210103631019592, 'Z': -0.06606782972812653}, {'X': 0.7782983779907227, 'Y': 0.5541082620620728, 'Z': -0.09588293731212616}, {'X': 0.8272841572761536, 'Y': 0.4973515570163727, 'Z': -0.11529337614774704}, {'X': 0.8772648572921753, 'Y': 0.4743329584598541, 'Z': -0.11084698140621185}, {'X': 0.7597788572311401, 'Y': 0.4443318545818329, 'Z': -0.047283563762903214}, {'X': 0.7262328863143921, 'Y': 0.35661882162094116, 'Z': -0.08800440281629562}, {'X': 0.7038164734840393, 'Y': 0.2996716797351837, 'Z': -0.10843101143836975}, {'X': 0.6852989792823792, 'Y': 0.2502096891403198, 'Z': -0.12001055479049683}, {'X': 0.8048043847084045, 'Y': 0.42689651250839233, 'Z': -0.04535031318664551}, {'X': 0.7941750288009644, 'Y': 0.327556312084198, 'Z': -0.0724811926484108}, {'X': 0.7844247817993164, 'Y': 0.26673540472984314, 'Z': -0.0933523178100586}, {'X': 0.7751253843307495, 'Y': 0.2141520380973816, 'Z': -0.09944985061883926}, {'X': 0.8481988310813904, 'Y': 0.441928893327713, 'Z': -0.04702094569802284}, {'X': 0.8793760538101196, 'Y': 0.3523264229297638, 'Z': -0.08870796114206314}, {'X': 0.899768590927124, 'Y': 0.29262781143188477, 'Z': -0.12172961235046387}, {'X': 0.9116812944412231, 'Y': 0.23391050100326538, 'Z': -0.1375153809785843}, {'X': 0.8871229290962219, 'Y': 0.47907429933547974, 'Z': -0.055758848786354065}, {'X': 0.9003514051437378, 'Y': 0.4421001672744751, 'Z': -0.11330268532037735}, {'X': 0.8877903819084167, 'Y': 0.4828459322452545, 'Z': -0.13702429831027985}, {'X': 0.876322329044342, 'Y': 0.5206692814826965, 'Z': -0.1347498893737793}]
[{'X': 0.8385913968086243, 'Y': 0.6471287608146667, 'Z': -6.046529233572073e-05}, {'X': 0.7892006039619446, 'Y': 0.6216762661933899, 'Z': -0.06548852473497391}, {'X': 0.777961254119873, 'Y': 0.5511937737464905, 'Z': -0.08932392299175262}, {'X': 0.8285619020462036, 'Y': 0.4880738854408264, 'Z': -0.10331667214632034}, {'X': 0.8794499039649963, 'Y': 0.4649471938610077, 'Z': -0.09599961340427399}, {'X': 0.7568842768669128, 'Y': 0.4469181001186371, 'Z': -0.038079652935266495}, {'X': 0.7240983843803406, 'Y': 0.36312708258628845, 'Z': -0.07986115664243698}, {'X': 0.7021177411079407, 'Y': 0.3034622073173523, 'Z': -0.10668180137872696}, {'X': 0.6853281855583191, 'Y': 0.24955224990844727, 'Z': -0.1206931322813034}, {'X': 0.8002365827560425, 'Y': 0.4284094572067261, 'Z': -0.035985395312309265}, {'X': 0.7874298095703125, 'Y': 0.3322053551673889, 'Z': -0.06721637398004532}, {'X': 0.7761189937591553, 'Y': 0.26629310846328735, 'Z': -0.08729863911867142}, {'X': 0.7673746943473816, 'Y': 0.2089228481054306, 'Z': -0.08923080563545227}, {'X': 0.8434227108955383, 'Y': 0.4433037340641022, 'Z': -0.040840279310941696}, {'X': 0.8725978136062622, 'Y': 0.3539865016937256, 'Z': -0.09164434671401978}, {'X': 0.8931351900100708, 'Y': 0.29258406162261963, 'Z': -0.11960498988628387}, {'X': 0.9056456089019775, 'Y': 0.23155291378498077, 'Z': -0.12515637278556824}, {'X': 0.8826454877853394, 'Y': 0.48074087500572205, 'Z': -0.05161609128117561}, {'X': 0.8937429189682007, 'Y': 0.4439300000667572, 'Z': -0.11991281062364578}, {'X': 0.8853939175605774, 'Y': 0.4833337366580963, 'Z': -0.1437625139951706}, {'X': 0.8775038123130798, 'Y': 0.521908164024353, 'Z': -0.13665850460529327}]
[{'X': 0.8454321026802063, 'Y': 0.6532239317893982, 'Z': -6.98362200637348e-05}, {'X': 0.7911746501922607, 'Y': 0.6193968057632446, 'Z': -0.05362677574157715}, {'X': 0.7746391892433167, 'Y': 0.5396555662155151, 'Z': -0.05959697812795639}, {'X': 0.8249862790107727, 'Y': 0.4698173403739929, 'Z': -0.05614849552512169}, {'X': 0.875195324420929, 'Y': 0.44592878222465515, 'Z': -0.02915261872112751}, {'X': 0.7540854215621948, 'Y': 0.4466511309146881, 'Z': -0.020243963226675987}, {'X': 0.7196695804595947, 'Y': 0.36047837138175964, 'Z': -0.05495685338973999}, {'X': 0.7007571458816528, 'Y': 0.3014325499534607, 'Z': -0.07131365686655045}, {'X': 0.6876083612442017, 'Y': 0.24924856424331665, 'Z': -0.07864458113908768}, {'X': 0.7972477674484253, 'Y': 0.42602095007896423, 'Z': -0.017533842474222183}, {'X': 0.77839595079422, 'Y': 0.32714393734931946, 'Z': -0.04320688918232918}, {'X': 0.7676262855529785, 'Y': 0.2597365379333496, 'Z': -0.06071940436959267}, {'X': 0.7598821520805359, 'Y': 0.20381319522857666, 'Z': -0.06080478057265282}, {'X': 0.8403576612472534, 'Y': 0.43763425946235657, 'Z': -0.019780656322836876}, {'X': 0.8650447130203247, 'Y': 0.3460546135902405, 'Z': -0.06293179839849472}, {'X': 0.8851761221885681, 'Y': 0.28735488653182983, 'Z': -0.09137120842933655}, {'X': 0.8980214595794678, 'Y': 0.23165243864059448, 'Z': -0.09808608144521713}, {'X': 0.8800990581512451, 'Y': 0.47280648350715637, 'Z': -0.02814798802137375}, {'X': 0.8904034495353699, 'Y': 0.43597254157066345, 'Z': -0.08931207656860352}, {'X': 0.8842061758041382, 'Y': 0.4762229025363922, 'Z': -0.11305467784404755}, {'X': 0.8776902556419373, 'Y': 0.514000654220581, 'Z': -0.10858478397130966}]
[{'X': 0.846489667892456, 'Y': 0.6458095908164978, 'Z': -5.7455672504147515e-05}, {'X': 0.7898551821708679, 'Y': 0.6171992421150208, 'Z': -0.05568613111972809}, {'X': 0.7696713209152222, 'Y': 0.5412145853042603, 'Z': -0.0665728822350502}, {'X': 0.8164768218994141, 'Y': 0.46947380900382996, 'Z': -0.06977745145559311}, {'X': 0.8637934923171997, 'Y': 0.44703638553619385, 'Z': -0.05087157338857651}, {'X': 0.7529488801956177, 'Y': 0.4479145109653473, 'Z': -0.029634157195687294}, {'X': 0.7242990136146545, 'Y': 0.3637309968471527, 'Z': -0.0676790401339531}, {'X': 0.7049616575241089, 'Y': 0.3072875142097473, 'Z': -0.08844124525785446}, {'X': 0.6915434002876282, 'Y': 0.255964070558548, 'Z': -0.09567127376794815}, {'X': 0.7955671548843384, 'Y': 0.4272433817386627, 'Z': -0.02759319171309471}, {'X': 0.777141273021698, 'Y': 0.32859447598457336, 'Z': -0.05837225168943405}, {'X': 0.7652388215065002, 'Y': 0.25897592306137085, 'Z': -0.07679824531078339}, {'X': 0.7599968910217285, 'Y': 0.19937849044799805, 'Z': -0.07590576261281967}, {'X': 0.8388620018959045, 'Y': 0.43721386790275574, 'Z': -0.03138449788093567}, {'X': 0.8594173789024353, 'Y': 0.34479352831840515, 'Z': -0.0798720046877861}, {'X': 0.8734538555145264, 'Y': 0.2887578010559082, 'Z': -0.10659663379192352}, {'X': 0.8829962611198425, 'Y': 0.23423202335834503, 'Z': -0.11013160645961761}, {'X': 0.8797373175621033, 'Y': 0.4695158898830414, 'Z': -0.03960304707288742}, {'X': 0.8856455087661743, 'Y': 0.43010076880455017, 'Z': -0.10416451096534729}, {'X': 0.8782550096511841, 'Y': 0.4701959192752838, 'Z': -0.12667039036750793}, {'X': 0.8724347949028015, 'Y': 0.507061243057251, 'Z': -0.12009359896183014}]
[{'X': 0.8465092182159424, 'Y': 0.6477582454681396, 'Z': -8.940749830799177e-05}, {'X': 0.7890227437019348, 'Y': 0.6140127182006836, 'Z': -0.05333850905299187}, {'X': 0.7644236087799072, 'Y': 0.5339395403862, 'Z': -0.0635620504617691}, {'X': 0.812413215637207, 'Y': 0.4622935354709625, 'Z': -0.06596293300390244}, {'X': 0.8636075854301453, 'Y': 0.44344404339790344, 'Z': -0.04586980864405632}, {'X': 0.7501905560493469, 'Y': 0.44550105929374695, 'Z': -0.02238607406616211}, {'X': 0.7238836288452148, 'Y': 0.36184608936309814, 'Z': -0.056793343275785446}, {'X': 0.7084285020828247, 'Y': 0.30622154474258423, 'Z': -0.0718575045466423}, {'X': 0.6986947059631348, 'Y': 0.2561103105545044, 'Z': -0.07542315870523453}, {'X': 0.792391300201416, 'Y': 0.4254525601863861, 'Z': -0.02106969989836216}, {'X': 0.7709674835205078, 'Y': 0.33150407671928406, 'Z': -0.05137065425515175}, {'X': 0.758554220199585, 'Y': 0.2662252187728882, 'Z': -0.06856417655944824}, {'X': 0.7509346604347229, 'Y': 0.21143095195293427, 'Z': -0.0652066320180893}, {'X': 0.834795355796814, 'Y': 0.43493419885635376, 'Z': -0.02438090741634369}, {'X': 0.8535672426223755, 'Y': 0.34627118706703186, 'Z': -0.0697450190782547}, {'X': 0.8682028651237488, 'Y': 0.29138803482055664, 'Z': -0.09394028782844543}, {'X': 0.8782382011413574, 'Y': 0.23765972256660461, 'Z': -0.09542086720466614}, {'X': 0.8759657144546509, 'Y': 0.4670543968677521, 'Z': -0.0334356427192688}, {'X': 0.880143404006958, 'Y': 0.4260597825050354, 'Z': -0.09366846084594727}, {'X': 0.8731244802474976, 'Y': 0.46462512016296387, 'Z': -0.1144520491361618}, {'X': 0.8679932355880737, 'Y': 0.4989500343799591, 'Z': -0.10541383177042007}]
[{'X': 0.8444132804870605, 'Y': 0.6460115909576416, 'Z': -8.34978636703454e-05}, {'X': 0.7855604290962219, 'Y': 0.6068277359008789, 'Z': -0.05137373507022858}, {'X': 0.7608599662780762, 'Y': 0.5244649052619934, 'Z': -0.057901959866285324}, {'X': 0.8094012141227722, 'Y': 0.4538988173007965, 'Z': -0.05876188725233078}, {'X': 0.8629685044288635, 'Y': 0.44497770071029663, 'Z': -0.03937828168272972}, {'X': 0.7459109425544739, 'Y': 0.4453379213809967, 'Z': -0.008243397809565067}, {'X': 0.722691535949707, 'Y': 0.36426109075546265, 'Z': -0.04034703969955444}, {'X': 0.7097693681716919, 'Y': 0.30888187885284424, 'Z': -0.05646207928657532}, {'X': 0.7018857002258301, 'Y': 0.26012980937957764, 'Z': -0.06018780544400215}, {'X': 0.7881579995155334, 'Y': 0.42644575238227844, 'Z': -0.005935658700764179}, {'X': 0.7701871395111084, 'Y': 0.33486318588256836, 'Z': -0.03158777952194214}, {'X': 0.7597595453262329, 'Y': 0.27023187279701233, 'Z': -0.04658028483390808}, {'X': 0.7546101808547974, 'Y': 0.21636635065078735, 'Z': -0.04058459773659706}, {'X': 0.8303877711296082, 'Y': 0.4360640347003937, 'Z': -0.0099733155220747}, {'X': 0.8492290377616882, 'Y': 0.34997624158859253, 'Z': -0.05456358194351196}, {'X': 0.862297534942627, 'Y': 0.294498085975647, 'Z': -0.08166529983282089}, {'X': 0.8712244033813477, 'Y': 0.24081481993198395, 'Z': -0.08438652753829956}, {'X': 0.8716821074485779, 'Y': 0.46803563833236694, 'Z': -0.01902349665760994}, {'X': 0.8770538568496704, 'Y': 0.4280336797237396, 'Z': -0.07799413055181503}, {'X': 0.868715763092041, 'Y': 0.463047057390213, 'Z': -0.10088800638914108}, {'X': 0.8623194694519043, 'Y': 0.49460074305534363, 'Z': -0.09435572475194931}]
[{'X': 0.8471750020980835, 'Y': 0.6357969045639038, 'Z': -0.00010034083970822394}, {'X': 0.7877411246299744, 'Y': 0.5982719659805298, 'Z': -0.045869380235672}, {'X': 0.7604883313179016, 'Y': 0.5239375233650208, 'Z': -0.054463911801576614}, {'X': 0.8043645620346069, 'Y': 0.4610041677951813, 'Z': -0.0589599609375}, {'X': 0.857254683971405, 'Y': 0.4504692554473877, 'Z': -0.04662695527076721}, {'X': 0.7465653419494629, 'Y': 0.449020653963089, 'Z': -0.0031578338239341974}, {'X': 0.7232799530029297, 'Y': 0.3736749589443207, 'Z': -0.030329857021570206}, {'X': 0.7134079933166504, 'Y': 0.3231699466705322, 'Z': -0.04316474869847298}, {'X': 0.7083006501197815, 'Y': 0.2792125940322876, 'Z': -0.044831033796072006}, {'X': 0.7867639660835266, 'Y': 0.43227019906044006, 'Z': -0.0036507961340248585}, {'X': 0.7701750993728638, 'Y': 0.3495174050331116, 'Z': -0.021778609603643417}, {'X': 0.7624648809432983, 'Y': 0.29157930612564087, 'Z': -0.032933853566646576}, {'X': 0.7586970329284668, 'Y': 0.246104434132576, 'Z': -0.026426808908581734}, {'X': 0.8284075856208801, 'Y': 0.44101548194885254, 'Z': -0.01127834152430296}, {'X': 0.8432698249816895, 'Y': 0.360835462808609, 'Z': -0.04902959614992142}, {'X': 0.8554185628890991, 'Y': 0.30808353424072266, 'Z': -0.07441165298223495}, {'X': 0.8636474609375, 'Y': 0.2587383985519409, 'Z': -0.07661961019039154}, {'X': 0.8697237968444824, 'Y': 0.4701988697052002, 'Z': -0.02360585518181324}, {'X': 0.872545599937439, 'Y': 0.4319779872894287, 'Z': -0.07955651730298996}, {'X': 0.8645973205566406, 'Y': 0.4638599455356598, 'Z': -0.1024208813905716}, {'X': 0.859127402305603, 'Y': 0.49486520886421204, 'Z': -0.09691226482391357}]
[{'X': 0.8430391550064087, 'Y': 0.6321393251419067, 'Z': -7.978539360919967e-05}, {'X': 0.7829843163490295, 'Y': 0.5946799516677856, 'Z': -0.048937711864709854}, {'X': 0.7558342218399048, 'Y': 0.5200352668762207, 'Z': -0.05664211884140968}, {'X': 0.7999446988105774, 'Y': 0.45512089133262634, 'Z': -0.05928216129541397}, {'X': 0.8560040593147278, 'Y': 0.44962286949157715, 'Z': -0.04449397325515747}, {'X': 0.7428072690963745, 'Y': 0.44982606172561646, 'Z': -0.0032587191089987755}, {'X': 0.7220973372459412, 'Y': 0.37967026233673096, 'Z': -0.03306041657924652}, {'X': 0.7140134572982788, 'Y': 0.3336941599845886, 'Z': -0.04957708343863487}, {'X': 0.7112560868263245, 'Y': 0.2944154441356659, 'Z': -0.054449331015348434}, {'X': 0.7825652360916138, 'Y': 0.4329160153865814, 'Z': -0.0010137705830857158}, {'X': 0.7695609331130981, 'Y': 0.3552648723125458, 'Z': -0.02051694318652153}, {'X': 0.7628304362297058, 'Y': 0.29969650506973267, 'Z': -0.03278081864118576}, {'X': 0.7603495121002197, 'Y': 0.25745487213134766, 'Z': -0.02595529332756996}, {'X': 0.8233940601348877, 'Y': 0.442009299993515, 'Z': -0.0069776722230017185}, {'X': 0.8386825323104858, 'Y': 0.36423152685165405, 'Z': -0.044774122536182404}, {'X': 0.8496201038360596, 'Y': 0.3129154443740845, 'Z': -0.07306362688541412}, {'X': 0.8565961718559265, 'Y': 0.2655635476112366, 'Z': -0.07751768827438354}, {'X': 0.8643894195556641, 'Y': 0.47343751788139343, 'Z': -0.018084557726979256}, {'X': 0.8719837665557861, 'Y': 0.43657591938972473, 'Z': -0.07086708396673203}, {'X': 0.8652865290641785, 'Y': 0.4606342315673828, 'Z': -0.09434932470321655}, {'X': 0.8597541451454163, 'Y': 0.4854719936847687, 'Z': -0.08983772993087769}]
[{'X': 0.847316563129425, 'Y': 0.6321716904640198, 'Z': -7.758404535707086e-05}, {'X': 0.7851110696792603, 'Y': 0.5924657583236694, 'Z': -0.047359731048345566}, {'X': 0.7551464438438416, 'Y': 0.521604061126709, 'Z': -0.05196036398410797}, {'X': 0.7938823103904724, 'Y': 0.46115028858184814, 'Z': -0.05234930291771889}, {'X': 0.8446884155273438, 'Y': 0.4538918137550354, 'Z': -0.03701601177453995}, {'X': 0.7458439469337463, 'Y': 0.452727347612381, 'Z': 0.008424041792750359}, {'X': 0.7247729301452637, 'Y': 0.38687118887901306, 'Z': -0.013151124119758606}, {'X': 0.7172050476074219, 'Y': 0.34431999921798706, 'Z': -0.02218479849398136}, {'X': 0.7159231305122375, 'Y': 0.3106878995895386, 'Z': -0.023549266159534454}, {'X': 0.7842547297477722, 'Y': 0.4364284873008728, 'Z': 0.01190145406872034}, {'X': 0.7709521651268005, 'Y': 0.36420416831970215, 'Z': 0.0008021208923310041}, {'X': 0.763999342918396, 'Y': 0.3133944869041443, 'Z': -0.008149281144142151}, {'X': 0.7616412043571472, 'Y': 0.2776680588722229, 'Z': -0.00019494634761940688}, {'X': 0.8244163393974304, 'Y': 0.44317880272865295, 'Z': 0.005904498044401407}, {'X': 0.8387265801429749, 'Y': 0.3698103725910187, 'Z': -0.02588549256324768}, {'X': 0.8496437668800354, 'Y': 0.324868768453598, 'Z': -0.05119474232196808}, {'X': 0.8574157357215881, 'Y': 0.2855650782585144, 'Z': -0.05436062067747116}, {'X': 0.865013837814331, 'Y': 0.4701785445213318, 'Z': -0.004855633247643709}, {'X': 0.8714263439178467, 'Y': 0.43177226185798645, 'Z': -0.055099088698625565}, {'X': 0.8652943968772888, 'Y': 0.4562958776950836, 'Z': -0.08101595938205719}, {'X': 0.8600776195526123, 'Y': 0.4835188388824463, 'Z': -0.07903316617012024}]
[{'X': 0.8454442620277405, 'Y': 0.6265491247177124, 'Z': -7.663537689950317e-05}, {'X': 0.7875357270240784, 'Y': 0.5912520885467529, 'Z': -0.05286403000354767}, {'X': 0.7551736235618591, 'Y': 0.5202563405036926, 'Z': -0.06042792648077011}, {'X': 0.7922477126121521, 'Y': 0.4594051241874695, 'Z': -0.06025078892707825}, {'X': 0.8415260910987854, 'Y': 0.4496544599533081, 'Z': -0.04689802974462509}, {'X': 0.7480810880661011, 'Y': 0.45338866114616394, 'Z': 0.0030478399712592363}, {'X': 0.7291663289070129, 'Y': 0.39301955699920654, 'Z': -0.02763611264526844}, {'X': 0.7264834046363831, 'Y': 0.3552485406398773, 'Z': -0.05429847911000252}, {'X': 0.7309879660606384, 'Y': 0.3288295567035675, 'Z': -0.07148729264736176}, {'X': 0.7853641510009766, 'Y': 0.43738171458244324, 'Z': 0.009394578635692596}, {'X': 0.7714690566062927, 'Y': 0.37172597646713257, 'Z': -0.00949781108647585}, {'X': 0.7675979137420654, 'Y': 0.3269645571708679, 'Z': -0.029382282868027687}, {'X': 0.7699509859085083, 'Y': 0.301481693983078, 'Z': -0.03296599164605141}, {'X': 0.8237287402153015, 'Y': 0.444146990776062, 'Z': 0.004947484005242586}, {'X': 0.8338534235954285, 'Y': 0.3771299123764038, 'Z': -0.036455102264881134}, {'X': 0.8436845541000366, 'Y': 0.34529614448547363, 'Z': -0.07205797731876373}, {'X': 0.8516820073127747, 'Y': 0.32039421796798706, 'Z': -0.08257781714200974}, {'X': 0.8631516098976135, 'Y': 0.47127780318260193, 'Z': -0.004455879796296358}, {'X': 0.8687750101089478, 'Y': 0.4363860487937927, 'Z': -0.06203692406415939}, {'X': 0.8635920286178589, 'Y': 0.4573054313659668, 'Z': -0.09385930746793747}, {'X': 0.8588513731956482, 'Y': 0.4798260033130646, 'Z': -0.10033631324768066}]
[{'X': 0.8412016034126282, 'Y': 0.6322536468505859, 'Z': -7.766221096972004e-05}, {'X': 0.7847540378570557, 'Y': 0.5888841152191162, 'Z': -0.053652357310056686}, {'X': 0.7587594389915466, 'Y': 0.5187757015228271, 'Z': -0.06979771703481674}, {'X': 0.7919946312904358, 'Y': 0.4614505171775818, 'Z': -0.0789320319890976}, {'X': 0.8349124789237976, 'Y': 0.44365423917770386, 'Z': -0.082300566136837}, {'X': 0.7491532564163208, 'Y': 0.45388346910476685, 'Z': -0.004155315924435854}, {'X': 0.7311181426048279, 'Y': 0.39926254749298096, 'Z': -0.035391613841056824}, {'X': 0.7323287725448608, 'Y': 0.3632153570652008, 'Z': -0.07512694597244263}, {'X': 0.7411087155342102, 'Y': 0.345388799905777, 'Z': -0.10411185026168823}, {'X': 0.7875159978866577, 'Y': 0.4425261914730072, 'Z': 0.001200521015562117}, {'X': 0.7792952656745911, 'Y': 0.3820224702358246, 'Z': -0.028619281947612762}, {'X': 0.7807243466377258, 'Y': 0.3455396890640259, 'Z': -0.07546567916870117}, {'X': 0.7892913818359375, 'Y': 0.34551140666007996, 'Z': -0.10197056084871292}, {'X': 0.826797604560852, 'Y': 0.45096784830093384, 'Z': -0.003912005573511124}, {'X': 0.83489590883255, 'Y': 0.394727885723114, 'Z': -0.04889262467622757}, {'X': 0.8413091897964478, 'Y': 0.3827003538608551, 'Z': -0.10310833156108856}, {'X': 0.8492326140403748, 'Y': 0.3896036148071289, 'Z': -0.12725959718227386}, {'X': 0.8659854531288147, 'Y': 0.47621846199035645, 'Z': -0.013176892884075642}, {'X': 0.8740285038948059, 'Y': 0.44129133224487305, 'Z': -0.07049966603517532}, {'X': 0.8699916005134583, 'Y': 0.4505453109741211, 'Z': -0.11590824276208878}, {'X': 0.8652600049972534, 'Y': 0.46904969215393066, 'Z': -0.13872741162776947}]
[{'X': 0.8339312672615051, 'Y': 0.6358357071876526, 'Z': -5.3258372645359486e-05}, {'X': 0.7852771878242493, 'Y': 0.60130774974823, 'Z': -0.07194433361291885}, {'X': 0.7627793550491333, 'Y': 0.5488845109939575, 'Z': -0.11976084858179092}, {'X': 0.7837996482849121, 'Y': 0.5042519569396973, 'Z': -0.15752623975276947}, {'X': 0.8197944760322571, 'Y': 0.4726022779941559, 'Z': -0.1916038691997528}, {'X': 0.7485572099685669, 'Y': 0.46835073828697205, 'Z': -0.07595400512218475}, {'X': 0.7287927269935608, 'Y': 0.4155489504337311, 'Z': -0.1408410370349884}, {'X': 0.7340041399002075, 'Y': 0.3929881453514099, 'Z': -0.20848190784454346}, {'X': 0.7486457824707031, 'Y': 0.4002033472061157, 'Z': -0.25410211086273193}, {'X': 0.7864646911621094, 'Y': 0.4565257728099823, 'Z': -0.07058677077293396}, {'X': 0.7821910977363586, 'Y': 0.3894484043121338, 'Z': -0.13771986961364746}, {'X': 0.7848054766654968, 'Y': 0.3734481930732727, 'Z': -0.20437568426132202}, {'X': 0.7880350351333618, 'Y': 0.39754152297973633, 'Z': -0.2459149807691574}, {'X': 0.8272190690040588, 'Y': 0.4626764953136444, 'Z': -0.07463431358337402}, {'X': 0.8342652916908264, 'Y': 0.40262728929519653, 'Z': -0.1386348307132721}, {'X': 0.8356467485427856, 'Y': 0.4122256636619568, 'Z': -0.19701862335205078}, {'X': 0.8340440392494202, 'Y': 0.4460761845111847, 'Z': -0.22595658898353577}, {'X': 0.8676963448524475, 'Y': 0.48494628071784973, 'Z': -0.08288779854774475}, {'X': 0.8789458870887756, 'Y': 0.43475693464279175, 'Z': -0.1436709761619568}, {'X': 0.8748111128807068, 'Y': 0.4377477765083313, 'Z': -0.1914910078048706}, {'X': 0.8641899824142456, 'Y': 0.46162867546081543, 'Z': -0.22039659321308136}]
