[{'X': 0.796021044254303, 'Y': 0.7350960373878479, 'Z': -5.271436020848341e-05}, {'X': 0.7376285195350647, 'Y': 0.6863928437232971, 'Z': -0.05104254186153412}, {'X': 0.7115857005119324, 'Y': 0.6180992126464844, 'Z': -0.08685262501239777}, {'X': 0.7243903875350952, 'Y': 0.5620983839035034, 'Z': -0.11859367787837982}, {'X': 0.7474923133850098, 'Y': 0.5271911025047302, 'Z': -0.14468692243099213}, {'X': 0.7134560346603394, 'Y': 0.5518996715545654, 'Z': -0.049613505601882935}, {'X': 0.694756269454956, 'Y': 0.49499374628067017, 'Z': -0.1263533979654312}, {'X': 0.7073878645896912, 'Y': 0.5552582144737244, 'Z': -0.17475415766239166}, {'X': 0.7169770002365112, 'Y': 0.6028026938438416, 'Z': -0.18899226188659668}, {'X': 0.7541437745094299, 'Y': 0.5440099835395813, 'Z': -0.05026717856526375}, {'X': 0.7439935207366943, 'Y': 0.4718157649040222, 'Z': -0.13654683530330658}, {'X': 0.7436997294425964, 'Y': 0.5447847247123718, 'Z': -0.17870406806468964}, {'X': 0.7413960099220276, 'Y': 0.5966026782989502, 'Z': -0.18432746827602386}, {'X': 0.7962409853935242, 'Y': 0.5475786328315735, 'Z': -0.05945848673582077}, {'X': 0.7967908978462219, 'Y': 0.48000553250312805, 'Z': -0.13402332365512848}, {'X': 0.7874370217323303, 'Y': 0.5573489665985107, 'Z': -0.16108348965644836}, {'X': 0.7795308232307434, 'Y': 0.6131369471549988, 'Z': -0.15519140660762787}, {'X': 0.8390406966209412, 'Y': 0.5597456693649292, 'Z': -0.07132778316736221}, {'X': 0.8417918086051941, 'Y': 0.5011778473854065, 'Z': -0.11669465899467468}, {'X': 0.829090416431427, 'Y': 0.549493670463562, 'Z': -0.1304234266281128}, {'X': 0.8185052275657654, 'Y': 0.5888123512268066, 'Z': -0.12790828943252563}]
[{'X': 0.8112941384315491, 'Y': 0.7382619380950928, 'Z': -7.845148502383381e-05}, {'X': 0.7577460408210754, 'Y': 0.7116596698760986, 'Z': -0.06635108590126038}, {'X': 0.7295442819595337, 'Y': 0.6362776756286621, 'Z': -0.09965132176876068}, {'X': 0.7777206897735596, 'Y': 0.5727620124816895, 'Z': -0.1232045516371727}, {'X': 0.8268685340881348, 'Y': 0.5394275188446045, 'Z': -0.12619704008102417}, {'X': 0.7182509303092957, 'Y': 0.5220100283622742, 'Z': -0.03930715471506119}, {'X': 0.6833768486976624, 'Y': 0.4348944425582886, 'Z': -0.07703092694282532}, {'X': 0.6631254553794861, 'Y': 0.3757518231868744, 'Z': -0.09577760100364685}, {'X': 0.6474084258079529, 'Y': 0.3234124779701233, 'Z': -0.10601102560758591}, {'X': 0.7639524340629578, 'Y': 0.49892425537109375, 'Z': -0.0383559949696064}, {'X': 0.7447012066841125, 'Y': 0.40258342027664185, 'Z': -0.061094559729099274}, {'X': 0.733123779296875, 'Y': 0.3383895754814148, 'Z': -0.08216162770986557}, {'X': 0.7248092889785767, 'Y': 0.28694695234298706, 'Z': -0.08794453740119934}, {'X': 0.8088341951370239, 'Y': 0.509655237197876, 'Z': -0.0436072014272213}, {'X': 0.8273242115974426, 'Y': 0.41430988907814026, 'Z': -0.08339142054319382}, {'X': 0.8391032218933105, 'Y': 0.35918015241622925, 'Z': -0.11826494336128235}, {'X': 0.8460015058517456, 'Y': 0.30957159399986267, 'Z': -0.13481901586055756}, {'X': 0.8518452644348145, 'Y': 0.5434361696243286, 'Z': -0.05656689405441284}, {'X': 0.8540794849395752, 'Y': 0.4997279644012451, 'Z': -0.12078341841697693}, {'X': 0.8420535326004028, 'Y': 0.5483072996139526, 'Z': -0.1548907309770584}, {'X': 0.8329263925552368, 'Y': 0.5972613096237183, 'Z': -0.1595819592475891}]
[{'X': 0.8112977147102356, 'Y': 0.7357959747314453, 'Z': -8.544750016881153e-05}, {'X': 0.7557610273361206, 'Y': 0.7086657285690308, 'Z': -0.06715385615825653}, {'X': 0.7288584113121033, 'Y': 0.6295881271362305, 'Z': -0.09439657628536224}, {'X': 0.7747621536254883, 'Y': 0.5630811452865601, 'Z': -0.11081994324922562}, {'X': 0.8169011473655701, 'Y': 0.5286701917648315, 'Z': -0.10515329241752625}, {'X': 0.715563952922821, 'Y': 0.5238779187202454, 'Z': -0.03858502209186554}, {'X': 0.6819990277290344, 'Y': 0.4393140971660614, 'Z': -0.07547858357429504}, {'X': 0.6619895100593567, 'Y': 0.37854859232902527, 'Z': -0.09164492040872574}, {'X': 0.6463622450828552, 'Y': 0.325244665145874, 'Z': -0.09868689626455307}, {'X': 0.7611107230186462, 'Y': 0.49901726841926575, 'Z': -0.035199977457523346}, {'X': 0.7421422004699707, 'Y': 0.4052351117134094, 'Z': -0.05572431907057762}, {'X': 0.7317671179771423, 'Y': 0.33721688389778137, 'Z': -0.07582150399684906}, {'X': 0.7238280773162842, 'Y': 0.282586008310318, 'Z': -0.08024357259273529}, {'X': 0.8058939576148987, 'Y': 0.5087786912918091, 'Z': -0.038547031581401825}, {'X': 0.825471818447113, 'Y': 0.41575202345848083, 'Z': -0.07529575377702713}, {'X': 0.8384567499160767, 'Y': 0.3586607873439789, 'Z': -0.11002834886312485}, {'X': 0.8461734056472778, 'Y': 0.30707818269729614, 'Z': -0.12567444145679474}, {'X': 0.8485021591186523, 'Y': 0.5401557087898254, 'Z': -0.050341878086328506}, {'X': 0.8519678115844727, 'Y': 0.5042521953582764, 'Z': -0.11463917046785355}, {'X': 0.8422402143478394, 'Y': 0.5555298328399658, 'Z': -0.1478746235370636}, {'X': 0.8360707759857178, 'Y': 0.6049581170082092, 'Z': -0.15198346972465515}]
[{'X': 0.8124074935913086, 'Y': 0.7429888248443604, 'Z': -9.462843445362523e-05}, {'X': 0.7581741213798523, 'Y': 0.710646390914917, 'Z': -0.0643954873085022}, {'X': 0.730445384979248, 'Y': 0.632067859172821, 'Z': -0.09482250362634659}, {'X': 0.7734925746917725, 'Y': 0.5664246678352356, 'Z': -0.11587677150964737}, {'X': 0.816892147064209, 'Y': 0.5302601456642151, 'Z': -0.11753128468990326}, {'X': 0.7168290615081787, 'Y': 0.5227867364883423, 'Z': -0.03935220092535019}, {'X': 0.682921290397644, 'Y': 0.43893077969551086, 'Z': -0.07458650320768356}, {'X': 0.661687970161438, 'Y': 0.3809454143047333, 'Z': -0.08942785859107971}, {'X': 0.6452410221099854, 'Y': 0.32926082611083984, 'Z': -0.09655416011810303}, {'X': 0.7621982097625732, 'Y': 0.4997054636478424, 'Z': -0.037697985768318176}, {'X': 0.741824746131897, 'Y': 0.405808687210083, 'Z': -0.05742793157696724}, {'X': 0.7304679751396179, 'Y': 0.33950790762901306, 'Z': -0.0761791318655014}, {'X': 0.722129225730896, 'Y': 0.28639376163482666, 'Z': -0.07988584041595459}, {'X': 0.8064103126525879, 'Y': 0.5108775496482849, 'Z': -0.042099133133888245}, {'X': 0.8256715536117554, 'Y': 0.41801542043685913, 'Z': -0.07649129629135132}, {'X': 0.8396921753883362, 'Y': 0.3578841984272003, 'Z': -0.10697364807128906}, {'X': 0.8488133549690247, 'Y': 0.30293941497802734, 'Z': -0.12143543362617493}, {'X': 0.8492057919502258, 'Y': 0.5436825156211853, 'Z': -0.05500786378979683}, {'X': 0.8504036068916321, 'Y': 0.502760112285614, 'Z': -0.11448401212692261}, {'X': 0.8392460942268372, 'Y': 0.553268551826477, 'Z': -0.14655527472496033}, {'X': 0.8328837752342224, 'Y': 0.6021373271942139, 'Z': -0.1517028659582138}]
[{'X': 0.8146013617515564, 'Y': 0.7402029037475586, 'Z': -9.6951647719834e-05}, {'X': 0.760112464427948, 'Y': 0.7094393968582153, 'Z': -0.06153819337487221}, {'X': 0.7296440601348877, 'Y': 0.6323888301849365, 'Z': -0.0934206023812294}, {'X': 0.7710222601890564, 'Y': 0.5676167011260986, 'Z': -0.11761073023080826}, {'X': 0.8140442371368408, 'Y': 0.5386301875114441, 'Z': -0.12623275816440582}, {'X': 0.7172170877456665, 'Y': 0.5226842761039734, 'Z': -0.038488663733005524}, {'X': 0.6837273836135864, 'Y': 0.4412296712398529, 'Z': -0.07417444884777069}, {'X': 0.6641758680343628, 'Y': 0.38136640191078186, 'Z': -0.09096673130989075}, {'X': 0.6493005752563477, 'Y': 0.32748231291770935, 'Z': -0.09773320704698563}, {'X': 0.7618470191955566, 'Y': 0.4986778497695923, 'Z': -0.03782179579138756}, {'X': 0.7383133172988892, 'Y': 0.4072548449039459, 'Z': -0.058429669588804245}, {'X': 0.7260526418685913, 'Y': 0.33948034048080444, 'Z': -0.0793398916721344}, {'X': 0.7168728709220886, 'Y': 0.28603148460388184, 'Z': -0.08458132296800613}, {'X': 0.8058858513832092, 'Y': 0.5089592933654785, 'Z': -0.04299800470471382}, {'X': 0.8230573534965515, 'Y': 0.41700881719589233, 'Z': -0.07755568623542786}, {'X': 0.8372507691383362, 'Y': 0.35802537202835083, 'Z': -0.11180884391069412}, {'X': 0.8464416861534119, 'Y': 0.30565884709358215, 'Z': -0.1275496631860733}, {'X': 0.8491138219833374, 'Y': 0.5404165387153625, 'Z': -0.05593922734260559}, {'X': 0.8494061231613159, 'Y': 0.49815699458122253, 'Z': -0.11578791588544846}, {'X': 0.8394253253936768, 'Y': 0.5463826656341553, 'Z': -0.1497761756181717}, {'X': 0.8333994746208191, 'Y': 0.5956365466117859, 'Z': -0.15720152854919434}]
[{'X': 0.8137187957763672, 'Y': 0.7318816184997559, 'Z': -0.00010360968008171767}, {'X': 0.7586528658866882, 'Y': 0.7011725306510925, 'Z': -0.055159471929073334}, {'X': 0.7280725240707397, 'Y': 0.6210678815841675, 'Z': -0.07807080447673798}, {'X': 0.7759692072868347, 'Y': 0.557646632194519, 'Z': -0.0928470715880394}, {'X': 0.8244483470916748, 'Y': 0.5354097485542297, 'Z': -0.09086015820503235}, {'X': 0.7162652015686035, 'Y': 0.5243175625801086, 'Z': -0.043147869408130646}, {'X': 0.686109185218811, 'Y': 0.4416773319244385, 'Z': -0.08172959089279175}, {'X': 0.6688881516456604, 'Y': 0.3824084401130676, 'Z': -0.10050374269485474}, {'X': 0.6558947563171387, 'Y': 0.3284268379211426, 'Z': -0.10897527635097504}, {'X': 0.7609588503837585, 'Y': 0.5008173584938049, 'Z': -0.041885778307914734}, {'X': 0.7411935329437256, 'Y': 0.4071795642375946, 'Z': -0.06842181831598282}, {'X': 0.7297716736793518, 'Y': 0.33826765418052673, 'Z': -0.09043233841657639}, {'X': 0.7212478518486023, 'Y': 0.28342729806900024, 'Z': -0.09581848978996277}, {'X': 0.8053346276283264, 'Y': 0.51021409034729, 'Z': -0.04571470245718956}, {'X': 0.8227795362472534, 'Y': 0.41871610283851624, 'Z': -0.08591940253973007}, {'X': 0.836363673210144, 'Y': 0.3614290952682495, 'Z': -0.1214737519621849}, {'X': 0.8454532623291016, 'Y': 0.30983996391296387, 'Z': -0.13525918126106262}, {'X': 0.8480191230773926, 'Y': 0.5417351722717285, 'Z': -0.05551867559552193}, {'X': 0.8507262468338013, 'Y': 0.49893349409103394, 'Z': -0.1164250448346138}, {'X': 0.84205561876297, 'Y': 0.543204128742218, 'Z': -0.14917688071727753}, {'X': 0.8356050848960876, 'Y': 0.5868139863014221, 'Z': -0.15393923223018646}]
[{'X': 0.8118506073951721, 'Y': 0.7302366495132446, 'Z': -0.00010635323269525543}, {'X': 0.7570862770080566, 'Y': 0.6998227834701538, 'Z': -0.054025471210479736}, {'X': 0.7234026193618774, 'Y': 0.6198975443840027, 'Z': -0.07832305878400803}, {'X': 0.773542582988739, 'Y': 0.5591128468513489, 'Z': -0.09270399063825607}, {'X': 0.8220964074134827, 'Y': 0.5353631973266602, 'Z': -0.08648400753736496}, {'X': 0.7173309922218323, 'Y': 0.5251951217651367, 'Z': -0.04148320481181145}, {'X': 0.6901187300682068, 'Y': 0.4451218843460083, 'Z': -0.08234436810016632}, {'X': 0.6733081936836243, 'Y': 0.38673967123031616, 'Z': -0.10055184364318848}, {'X': 0.661024808883667, 'Y': 0.33335673809051514, 'Z': -0.10731381177902222}, {'X': 0.7617414593696594, 'Y': 0.5013036131858826, 'Z': -0.04038132354617119}, {'X': 0.7423670887947083, 'Y': 0.4091496467590332, 'Z': -0.06870829313993454}, {'X': 0.7314065098762512, 'Y': 0.3398894667625427, 'Z': -0.0922936350107193}, {'X': 0.7233973145484924, 'Y': 0.28376758098602295, 'Z': -0.09799709171056747}, {'X': 0.8058158755302429, 'Y': 0.5107278227806091, 'Z': -0.043373893946409225}, {'X': 0.8239267468452454, 'Y': 0.4200077950954437, 'Z': -0.08317547291517258}, {'X': 0.8353094458580017, 'Y': 0.36148154735565186, 'Z': -0.1193448156118393}, {'X': 0.8422538042068481, 'Y': 0.30984869599342346, 'Z': -0.13453863561153412}, {'X': 0.847886860370636, 'Y': 0.5417142510414124, 'Z': -0.052549492567777634}, {'X': 0.8506538271903992, 'Y': 0.5009523630142212, 'Z': -0.11043260246515274}, {'X': 0.8408593535423279, 'Y': 0.5447340607643127, 'Z': -0.14046710729599}, {'X': 0.8340160846710205, 'Y': 0.5885716080665588, 'Z': -0.1438869833946228}]
[{'X': 0.8100802302360535, 'Y': 0.7278541326522827, 'Z': -9.98438845272176e-05}, {'X': 0.7566865086555481, 'Y': 0.6981855630874634, 'Z': -0.05582847446203232}, {'X': 0.7253886461257935, 'Y': 0.6202608346939087, 'Z': -0.07713431119918823}, {'X': 0.7738701105117798, 'Y': 0.5558732748031616, 'Z': -0.08714056015014648}, {'X': 0.8256363868713379, 'Y': 0.5294225215911865, 'Z': -0.07574581354856491}, {'X': 0.7168005108833313, 'Y': 0.5260291695594788, 'Z': -0.0361579954624176}, {'X': 0.6910862922668457, 'Y': 0.4457877576351166, 'Z': -0.07248703390359879}, {'X': 0.675987958908081, 'Y': 0.39193278551101685, 'Z': -0.09050852060317993}, {'X': 0.664874255657196, 'Y': 0.3455754518508911, 'Z': -0.09991729259490967}, {'X': 0.7605769038200378, 'Y': 0.5028349757194519, 'Z': -0.03566313907504082}, {'X': 0.7416754961013794, 'Y': 0.4076077342033386, 'Z': -0.06240788474678993}, {'X': 0.7317010760307312, 'Y': 0.33839958906173706, 'Z': -0.08617854118347168}, {'X': 0.7244254946708679, 'Y': 0.28309014439582825, 'Z': -0.09292168915271759}, {'X': 0.8048000335693359, 'Y': 0.5113050937652588, 'Z': -0.03929012268781662}, {'X': 0.82138991355896, 'Y': 0.41809165477752686, 'Z': -0.08073390275239944}, {'X': 0.8324145674705505, 'Y': 0.3595943748950958, 'Z': -0.11607133597135544}, {'X': 0.8385035991668701, 'Y': 0.3089717626571655, 'Z': -0.1309039443731308}, {'X': 0.847960352897644, 'Y': 0.5428370237350464, 'Z': -0.04947355017066002}, {'X': 0.8506393432617188, 'Y': 0.501889705657959, 'Z': -0.10883091390132904}, {'X': 0.8399269580841064, 'Y': 0.5444762110710144, 'Z': -0.13848090171813965}, {'X': 0.831697940826416, 'Y': 0.5878679752349854, 'Z': -0.13938815891742706}]
[{'X': 0.8168972730636597, 'Y': 0.7111794948577881, 'Z': -9.411870269104838e-05}, {'X': 0.7610614895820618, 'Y': 0.683772087097168, 'Z': -0.043620456010103226}, {'X': 0.7247394323348999, 'Y': 0.6078181266784668, 'Z': -0.0610259473323822}, {'X': 0.7686130404472351, 'Y': 0.5476040244102478, 'Z': -0.07163529098033905}, {'X': 0.8196137547492981, 'Y': 0.5351067781448364, 'Z': -0.06397122889757156}, {'X': 0.7195035219192505, 'Y': 0.5305063724517822, 'Z': -0.023650802671909332}, {'X': 0.6945659518241882, 'Y': 0.4559154212474823, 'Z': -0.06183769926428795}, {'X': 0.6806643605232239, 'Y': 0.4064512550830841, 'Z': -0.07879257202148438}, {'X': 0.6697039008140564, 'Y': 0.35966092348098755, 'Z': -0.08410302549600601}, {'X': 0.7610329985618591, 'Y': 0.5065077543258667, 'Z': -0.025975018739700317}, {'X': 0.7451345324516296, 'Y': 0.42539799213409424, 'Z': -0.05106935277581215}, {'X': 0.7331095337867737, 'Y': 0.3604784309864044, 'Z': -0.06902556866407394}, {'X': 0.7240686416625977, 'Y': 0.3086746335029602, 'Z': -0.07192449271678925}, {'X': 0.803520917892456, 'Y': 0.5126458406448364, 'Z': -0.034306108951568604}, {'X': 0.8196519017219543, 'Y': 0.43013811111450195, 'Z': -0.07283762842416763}, {'X': 0.8289113640785217, 'Y': 0.37520676851272583, 'Z': -0.10079478472471237}, {'X': 0.8340100646018982, 'Y': 0.3251546025276184, 'Z': -0.10749179124832153}, {'X': 0.8449424505233765, 'Y': 0.5392394661903381, 'Z': -0.0485636368393898}, {'X': 0.8480976819992065, 'Y': 0.5010084509849548, 'Z': -0.10161483287811279}, {'X': 0.8423793315887451, 'Y': 0.5378580689430237, 'Z': -0.12463404983282089}, {'X': 0.8378042578697205, 'Y': 0.5754666328430176, 'Z': -0.12117829918861389}]
[{'X': 0.8175805807113647, 'Y': 0.7146899700164795, 'Z': -8.776130562182516e-05}, {'X': 0.7599546313285828, 'Y': 0.6842164397239685, 'Z': -0.04274674132466316}, {'X': 0.7244074940681458, 'Y': 0.604938268661499, 'Z': -0.05730303004384041}, {'X': 0.7705938220024109, 'Y': 0.5459489226341248, 'Z': -0.06671855598688126}, {'X': 0.8209164142608643, 'Y': 0.5376138091087341, 'Z': -0.05889274552464485}, {'X': 0.721553385257721, 'Y': 0.5315271019935608, 'Z': -0.01527429185807705}, {'X': 0.6971167325973511, 'Y': 0.4592312276363373, 'Z': -0.04921525716781616}, {'X': 0.6844260096549988, 'Y': 0.4111821949481964, 'Z': -0.0631423369050026}, {'X': 0.674065887928009, 'Y': 0.36596983671188354, 'Z': -0.06709764897823334}, {'X': 0.7633013725280762, 'Y': 0.5095252990722656, 'Z': -0.01832321286201477}, {'X': 0.747462809085846, 'Y': 0.4291580319404602, 'Z': -0.03870537877082825}, {'X': 0.7359402179718018, 'Y': 0.3661850690841675, 'Z': -0.054089464247226715}, {'X': 0.7270054817199707, 'Y': 0.3178222179412842, 'Z': -0.055332981050014496}, {'X': 0.8055453896522522, 'Y': 0.515920102596283, 'Z': -0.028715036809444427}, {'X': 0.818120002746582, 'Y': 0.43310365080833435, 'Z': -0.06586582958698273}, {'X': 0.824877917766571, 'Y': 0.3805316388607025, 'Z': -0.095816969871521}, {'X': 0.8279443383216858, 'Y': 0.33345675468444824, 'Z': -0.1037389487028122}, {'X': 0.8470408320426941, 'Y': 0.541547954082489, 'Z': -0.044378139078617096}, {'X': 0.8466705679893494, 'Y': 0.5014330148696899, 'Z': -0.09982123225927353}, {'X': 0.839945375919342, 'Y': 0.5381869077682495, 'Z': -0.1269046515226364}, {'X': 0.8345625400543213, 'Y': 0.5760287046432495, 'Z': -0.12646909058094025}]
[{'X': 0.8152788281440735, 'Y': 0.7230533957481384, 'Z': -9.157619206234813e-05}, {'X': 0.7569164633750916, 'Y': 0.6852142810821533, 'Z': -0.042240891605615616}, {'X': 0.7246227264404297, 'Y': 0.6032083034515381, 'Z': -0.0554971769452095}, {'X': 0.7665306329727173, 'Y': 0.5387446880340576, 'Z': -0.06493517011404037}, {'X': 0.8150918483734131, 'Y': 0.5297892093658447, 'Z': -0.06116579845547676}, {'X': 0.7228395938873291, 'Y': 0.5330923199653625, 'Z': -0.0035937572829425335}, {'X': 0.6971120238304138, 'Y': 0.4625353217124939, 'Z': -0.03162606805562973}, {'X': 0.6866740584373474, 'Y': 0.416046142578125, 'Z': -0.045317392796278}, {'X': 0.6788706183433533, 'Y': 0.37107011675834656, 'Z': -0.05024418234825134}, {'X': 0.7642548084259033, 'Y': 0.5126723051071167, 'Z': -0.0065836007706820965}, {'X': 0.7475862503051758, 'Y': 0.4359387159347534, 'Z': -0.01997356303036213}, {'X': 0.73721843957901, 'Y': 0.37596118450164795, 'Z': -0.03429516404867172}, {'X': 0.7311191558837891, 'Y': 0.3310924768447876, 'Z': -0.035270269960165024}, {'X': 0.8060092329978943, 'Y': 0.5189696550369263, 'Z': -0.01846287027001381}, {'X': 0.8129620552062988, 'Y': 0.4377281963825226, 'Z': -0.049109891057014465}, {'X': 0.8147186636924744, 'Y': 0.3869345784187317, 'Z': -0.07979469746351242}, {'X': 0.815345823764801, 'Y': 0.34435194730758667, 'Z': -0.08879854530096054}, {'X': 0.848936140537262, 'Y': 0.5446690320968628, 'Z': -0.03543007746338844}, {'X': 0.8452104926109314, 'Y': 0.5017776489257812, 'Z': -0.08960646390914917}, {'X': 0.8369418978691101, 'Y': 0.5375916361808777, 'Z': -0.11961377412080765}, {'X': 0.8315927982330322, 'Y': 0.5779514312744141, 'Z': -0.12368009239435196}]
[{'X': 0.8165347576141357, 'Y': 0.7368218898773193, 'Z': -8.149663335643709e-05}, {'X': 0.7615360617637634, 'Y': 0.6895323991775513, 'Z': -0.037948619574308395}, {'X': 0.7255139946937561, 'Y': 0.6085679531097412, 'Z': -0.04934346303343773}, {'X': 0.7675715088844299, 'Y': 0.547012209892273, 'Z': -0.05620479956269264}, {'X': 0.8213601112365723, 'Y': 0.5433899760246277, 'Z': -0.04980652034282684}, {'X': 0.7227519154548645, 'Y': 0.5364151000976562, 'Z': 0.0028502298519015312}, {'X': 0.7003592252731323, 'Y': 0.46951550245285034, 'Z': -0.020689096301794052}, {'X': 0.6896911263465881, 'Y': 0.42340391874313354, 'Z': -0.03306816518306732}, {'X': 0.6812875866889954, 'Y': 0.38284748792648315, 'Z': -0.04025856405496597}, {'X': 0.7625850439071655, 'Y': 0.5157492756843567, 'Z': 0.0014102926943451166}, {'X': 0.7453254461288452, 'Y': 0.4463658332824707, 'Z': -0.005258585326373577}, {'X': 0.7345898151397705, 'Y': 0.3917677402496338, 'Z': -0.017910189926624298}, {'X': 0.7274898886680603, 'Y': 0.3535601794719696, 'Z': -0.020259467884898186}, {'X': 0.8037073612213135, 'Y': 0.5210281610488892, 'Z': -0.008443010039627552}, {'X': 0.8094326853752136, 'Y': 0.4447610378265381, 'Z': -0.027866970747709274}, {'X': 0.8073623776435852, 'Y': 0.3997819423675537, 'Z': -0.051673032343387604}, {'X': 0.8039253950119019, 'Y': 0.3660026490688324, 'Z': -0.059263307601213455}, {'X': 0.8485591411590576, 'Y': 0.5463284254074097, 'Z': -0.02416042797267437}, {'X': 0.8449802994728088, 'Y': 0.5061231255531311, 'Z': -0.06609906256198883}, {'X': 0.83507239818573, 'Y': 0.5404259562492371, 'Z': -0.09278084337711334}, {'X': 0.8292208909988403, 'Y': 0.5789819955825806, 'Z': -0.09804970771074295}]
[{'X': 0.821283221244812, 'Y': 0.7329363822937012, 'Z': -8.999325655167922e-05}, {'X': 0.7658231854438782, 'Y': 0.6892080903053284, 'Z': -0.04714099317789078}, {'X': 0.72382652759552, 'Y': 0.616188645362854, 'Z': -0.07093705236911774}, {'X': 0.7648603916168213, 'Y': 0.5614280700683594, 'Z': -0.08787093311548233}, {'X': 0.8223137259483337, 'Y': 0.5499301552772522, 'Z': -0.08665286749601364}, {'X': 0.7210701107978821, 'Y': 0.5281997919082642, 'Z': -0.003196022007614374}, {'X': 0.6997162699699402, 'Y': 0.4692952632904053, 'Z': -0.03830081969499588}, {'X': 0.6943564414978027, 'Y': 0.42884594202041626, 'Z': -0.0703396275639534}, {'X': 0.692997932434082, 'Y': 0.405240535736084, 'Z': -0.09295111894607544}, {'X': 0.7616569399833679, 'Y': 0.5101946592330933, 'Z': -0.00303680170327425}, {'X': 0.7484017610549927, 'Y': 0.44584500789642334, 'Z': -0.023495452478528023}, {'X': 0.7415214776992798, 'Y': 0.40354084968566895, 'Z': -0.04555806517601013}, {'X': 0.7386279106140137, 'Y': 0.38980832695961, 'Z': -0.05523735284805298}, {'X': 0.8032597899436951, 'Y': 0.5187973380088806, 'Z': -0.014001312665641308}, {'X': 0.8104427456855774, 'Y': 0.44932466745376587, 'Z': -0.04862797632813454}, {'X': 0.8081539869308472, 'Y': 0.4259789288043976, 'Z': -0.07797624170780182}, {'X': 0.8038797378540039, 'Y': 0.41740286350250244, 'Z': -0.08813359588384628}, {'X': 0.8485126495361328, 'Y': 0.5474005937576294, 'Z': -0.030871959403157234}, {'X': 0.8498753309249878, 'Y': 0.5128337740898132, 'Z': -0.08256032317876816}, {'X': 0.8405835628509521, 'Y': 0.5446649193763733, 'Z': -0.11517038941383362}, {'X': 0.8322697877883911, 'Y': 0.5781317353248596, 'Z': -0.12709252536296844}]
[{'X': 0.8193467259407043, 'Y': 0.7213373780250549, 'Z': -7.583494152640924e-05}, {'X': 0.7642687559127808, 'Y': 0.6783802509307861, 'Z': -0.05019884929060936}, {'X': 0.72435462474823, 'Y': 0.6090909242630005, 'Z': -0.08341136574745178}, {'X': 0.7657737135887146, 'Y': 0.5571131110191345, 'Z': -0.10748250782489777}, {'X': 0.8286241888999939, 'Y': 0.5490314364433289, 'Z': -0.10970612615346909}, {'X': 0.7188260555267334, 'Y': 0.5229869484901428, 'Z': -0.018100524321198463}, {'X': 0.6978651881217957, 'Y': 0.4587171673774719, 'Z': -0.07278382033109665}, {'X': 0.7012268304824829, 'Y': 0.44513624906539917, 'Z': -0.12747421860694885}, {'X': 0.7107764482498169, 'Y': 0.4648662805557251, 'Z': -0.16255076229572296}, {'X': 0.7617311477661133, 'Y': 0.5064043998718262, 'Z': -0.020253116264939308}, {'X': 0.7502070069313049, 'Y': 0.4282010793685913, 'Z': -0.07146880030632019}, {'X': 0.745959997177124, 'Y': 0.4152120053768158, 'Z': -0.11997633427381516}, {'X': 0.7461726069450378, 'Y': 0.44584769010543823, 'Z': -0.14559204876422882}, {'X': 0.8057826161384583, 'Y': 0.5170485377311707, 'Z': -0.032351553440093994}, {'X': 0.8103287220001221, 'Y': 0.444587379693985, 'Z': -0.08337661623954773}, {'X': 0.8027805685997009, 'Y': 0.45465943217277527, 'Z': -0.12002052366733551}, {'X': 0.7967762351036072, 'Y': 0.4814809262752533, 'Z': -0.12985455989837646}, {'X': 0.8500258326530457, 'Y': 0.5464983582496643, 'Z': -0.049350425601005554}, {'X': 0.8517163395881653, 'Y': 0.5137847661972046, 'Z': -0.10097040235996246}, {'X': 0.8389865159988403, 'Y': 0.5488614439964294, 'Z': -0.13013873994350433}, {'X': 0.8270083069801331, 'Y': 0.5848346948623657, 'Z': -0.13875038921833038}]
