[{'X': 0.8136328458786011, 'Y': 0.727834939956665, 'Z': -8.081716077867895e-05}, {'X': 0.7445995807647705, 'Y': 0.6808750629425049, 'Z': -0.04649583250284195}, {'X': 0.7034831047058105, 'Y': 0.6048162579536438, 'Z': -0.0669127032160759}, {'X': 0.7164596915245056, 'Y': 0.5349867343902588, 'Z': -0.0824202448129654}, {'X': 0.753882646560669, 'Y': 0.5025613903999329, 'Z': -0.08062752336263657}, {'X': 0.7112172245979309, 'Y': 0.5407901406288147, 'Z': -0.031963229179382324}, {'X': 0.7035714387893677, 'Y': 0.46358227729797363, 'Z': -0.10113313794136047}, {'X': 0.7202581167221069, 'Y': 0.5354902148246765, 'Z': -0.132732093334198}, {'X': 0.7269564867019653, 'Y': 0.5832870006561279, 'Z': -0.13420350849628448}, {'X': 0.7560458779335022, 'Y': 0.5328086018562317, 'Z': -0.029414935037493706}, {'X': 0.7552827000617981, 'Y': 0.45546388626098633, 'Z': -0.1189999207854271}, {'X': 0.7621658444404602, 'Y': 0.5469284653663635, 'Z': -0.14562414586544037}, {'X': 0.7599345445632935, 'Y': 0.5913391709327698, 'Z': -0.13263534009456635}, {'X': 0.7993372082710266, 'Y': 0.534233033657074, 'Z': -0.036873720586299896}, {'X': 0.8050330877304077, 'Y': 0.4680144190788269, 'Z': -0.11607705056667328}, {'X': 0.8003315925598145, 'Y': 0.5594549775123596, 'Z': -0.12449529021978378}, {'X': 0.792525589466095, 'Y': 0.6067441701889038, 'Z': -0.10169776529073715}, {'X': 0.8413815498352051, 'Y': 0.5445254445075989, 'Z': -0.0490993894636631}, {'X': 0.8431210517883301, 'Y': 0.4913081228733063, 'Z': -0.0945357233285904}, {'X': 0.8331713676452637, 'Y': 0.5522632002830505, 'Z': -0.10208303481340408}, {'X': 0.8246469497680664, 'Y': 0.5868681073188782, 'Z': -0.08845411241054535}]
[{'X': 0.8115331530570984, 'Y': 0.7301511764526367, 'Z': -0.00013219808170106262}, {'X': 0.7491281032562256, 'Y': 0.6770855188369751, 'Z': -0.04295140504837036}, {'X': 0.7093182802200317, 'Y': 0.5928970575332642, 'Z': -0.06245669350028038}, {'X': 0.7214602828025818, 'Y': 0.5270334482192993, 'Z': -0.07867908477783203}, {'X': 0.7580287456512451, 'Y': 0.5015201568603516, 'Z': -0.07792668044567108}, {'X': 0.7204395532608032, 'Y': 0.5286028385162354, 'Z': -0.037922460585832596}, {'X': 0.7219553589820862, 'Y': 0.45495152473449707, 'Z': -0.09780263900756836}, {'X': 0.7373978495597839, 'Y': 0.5248501896858215, 'Z': -0.12157522141933441}, {'X': 0.7409946918487549, 'Y': 0.5730528831481934, 'Z': -0.12311195582151413}, {'X': 0.765876054763794, 'Y': 0.5267947316169739, 'Z': -0.0377928800880909}, {'X': 0.7778028845787048, 'Y': 0.45130860805511475, 'Z': -0.12059587240219116}, {'X': 0.7809714674949646, 'Y': 0.5403077006340027, 'Z': -0.14346498250961304}, {'X': 0.7733089923858643, 'Y': 0.5889142751693726, 'Z': -0.13447964191436768}, {'X': 0.8085284233093262, 'Y': 0.5353025197982788, 'Z': -0.04615301266312599}, {'X': 0.8253667950630188, 'Y': 0.4717375636100769, 'Z': -0.12093785405158997}, {'X': 0.8165687918663025, 'Y': 0.5584903955459595, 'Z': -0.12686268985271454}, {'X': 0.8035010695457458, 'Y': 0.6064915657043457, 'Z': -0.10832785069942474}, {'X': 0.8498024940490723, 'Y': 0.5512002110481262, 'Z': -0.059840139001607895}, {'X': 0.8609572649002075, 'Y': 0.4997463524341583, 'Z': -0.1046459972858429}, {'X': 0.847891628742218, 'Y': 0.5576919913291931, 'Z': -0.11200064420700073}, {'X': 0.8337223529815674, 'Y': 0.5937531590461731, 'Z': -0.1033598855137825}]
[{'X': 0.8124150037765503, 'Y': 0.7370184659957886, 'Z': -0.00017709631356410682}, {'X': 0.7480046153068542, 'Y': 0.6849198937416077, 'Z': -0.042236071079969406}, {'X': 0.7071958184242249, 'Y': 0.5964645147323608, 'Z': -0.06005040928721428}, {'X': 0.7189531922340393, 'Y': 0.5288063883781433, 'Z': -0.07333949953317642}, {'X': 0.7580845952033997, 'Y': 0.5024453997612, 'Z': -0.06825539469718933}, {'X': 0.7212181091308594, 'Y': 0.5290341377258301, 'Z': -0.04636119678616524}, {'X': 0.721542239189148, 'Y': 0.44917619228363037, 'Z': -0.09963295608758926}, {'X': 0.7363565564155579, 'Y': 0.5223233699798584, 'Z': -0.11626077443361282}, {'X': 0.7391221523284912, 'Y': 0.5731979608535767, 'Z': -0.11672646552324295}, {'X': 0.768082857131958, 'Y': 0.5268505811691284, 'Z': -0.04709554463624954}, {'X': 0.7780478596687317, 'Y': 0.4481923580169678, 'Z': -0.1296890676021576}, {'X': 0.7800867557525635, 'Y': 0.5395581126213074, 'Z': -0.14643454551696777}, {'X': 0.7729728817939758, 'Y': 0.5915208458900452, 'Z': -0.13395880162715912}, {'X': 0.8109330534934998, 'Y': 0.5350881218910217, 'Z': -0.05542980134487152}, {'X': 0.8235059380531311, 'Y': 0.4713760316371918, 'Z': -0.1271296590566635}, {'X': 0.8155364990234375, 'Y': 0.5582131147384644, 'Z': -0.13068917393684387}, {'X': 0.8040576577186584, 'Y': 0.6096435785293579, 'Z': -0.1122601330280304}, {'X': 0.8511485457420349, 'Y': 0.5513969659805298, 'Z': -0.06986115127801895}, {'X': 0.8575301170349121, 'Y': 0.5021848678588867, 'Z': -0.1112787052989006}, {'X': 0.8446792364120483, 'Y': 0.5581386089324951, 'Z': -0.12070745974779129}, {'X': 0.8321205973625183, 'Y': 0.5949937701225281, 'Z': -0.11580893397331238}]
[{'X': 0.8164007663726807, 'Y': 0.7304967641830444, 'Z': -0.00014422838285099715}, {'X': 0.7526600360870361, 'Y': 0.6832722425460815, 'Z': -0.044594328850507736}, {'X': 0.7149385809898376, 'Y': 0.598834753036499, 'Z': -0.06635935604572296}, {'X': 0.730844259262085, 'Y': 0.5354402661323547, 'Z': -0.08324103057384491}, {'X': 0.7708238363265991, 'Y': 0.5149415731430054, 'Z': -0.08023606985807419}, {'X': 0.7164273858070374, 'Y': 0.5327816605567932, 'Z': -0.04715196415781975}, {'X': 0.7153232097625732, 'Y': 0.4575158655643463, 'Z': -0.10248751938343048}, {'X': 0.7305696606636047, 'Y': 0.5287235975265503, 'Z': -0.11758410185575485}, {'X': 0.7331357598304749, 'Y': 0.5751543641090393, 'Z': -0.116044782102108}, {'X': 0.7623091340065002, 'Y': 0.5276444554328918, 'Z': -0.04792264103889465}, {'X': 0.7705930471420288, 'Y': 0.44787392020225525, 'Z': -0.13193532824516296}, {'X': 0.7738573551177979, 'Y': 0.538004994392395, 'Z': -0.1502215564250946}, {'X': 0.7664609551429749, 'Y': 0.5846936702728271, 'Z': -0.13785728812217712}, {'X': 0.8060309290885925, 'Y': 0.5341163873672485, 'Z': -0.05633261427283287}, {'X': 0.8201461434364319, 'Y': 0.4692282974720001, 'Z': -0.12922362983226776}, {'X': 0.8107601404190063, 'Y': 0.5585828423500061, 'Z': -0.13284757733345032}, {'X': 0.7972890734672546, 'Y': 0.6047902703285217, 'Z': -0.11285582184791565}, {'X': 0.8470858335494995, 'Y': 0.5486114025115967, 'Z': -0.07079344987869263}, {'X': 0.8544705510139465, 'Y': 0.49993470311164856, 'Z': -0.1140141487121582}, {'X': 0.8402017951011658, 'Y': 0.5588600039482117, 'Z': -0.1220412403345108}, {'X': 0.8253633379936218, 'Y': 0.5914852023124695, 'Z': -0.11424432694911957}]
[{'X': 0.8111465573310852, 'Y': 0.7141798138618469, 'Z': -0.00017679089796729386}, {'X': 0.7473112940788269, 'Y': 0.6760785579681396, 'Z': -0.04190180078148842}, {'X': 0.708180844783783, 'Y': 0.595046877861023, 'Z': -0.058101922273635864}, {'X': 0.7234361171722412, 'Y': 0.5335409045219421, 'Z': -0.06604589521884918}, {'X': 0.7630378603935242, 'Y': 0.5122488737106323, 'Z': -0.04855995252728462}, {'X': 0.7151756286621094, 'Y': 0.525366485118866, 'Z': -0.06559760868549347}, {'X': 0.716732382774353, 'Y': 0.4480327367782593, 'Z': -0.11987737566232681}, {'X': 0.7334532737731934, 'Y': 0.5218254327774048, 'Z': -0.12361297011375427}, {'X': 0.7384527325630188, 'Y': 0.5722420811653137, 'Z': -0.11683009564876556}, {'X': 0.7634500861167908, 'Y': 0.5210814476013184, 'Z': -0.0680079385638237}, {'X': 0.7753766775131226, 'Y': 0.4448503255844116, 'Z': -0.1592952460050583}, {'X': 0.7786786556243896, 'Y': 0.5348770618438721, 'Z': -0.16665881872177124}, {'X': 0.7728288173675537, 'Y': 0.5840024948120117, 'Z': -0.14951388537883759}, {'X': 0.8084311485290527, 'Y': 0.5282874703407288, 'Z': -0.07548481971025467}, {'X': 0.8210453987121582, 'Y': 0.46980252861976624, 'Z': -0.15215899050235748}, {'X': 0.8142603635787964, 'Y': 0.5585270524024963, 'Z': -0.14566366374492645}, {'X': 0.8046566247940063, 'Y': 0.6053009033203125, 'Z': -0.12394016981124878}, {'X': 0.8500522375106812, 'Y': 0.5420805811882019, 'Z': -0.08923497051000595}, {'X': 0.857446551322937, 'Y': 0.4984992444515228, 'Z': -0.1308092325925827}, {'X': 0.8450462222099304, 'Y': 0.5553491115570068, 'Z': -0.13777375221252441}, {'X': 0.8328864574432373, 'Y': 0.5861130952835083, 'Z': -0.1333330124616623}]
[{'X': 0.812934398651123, 'Y': 0.7221853733062744, 'Z': -0.00016080997011158615}, {'X': 0.7490739226341248, 'Y': 0.6780511140823364, 'Z': -0.04448118433356285}, {'X': 0.7100542187690735, 'Y': 0.5923671126365662, 'Z': -0.06084848567843437}, {'X': 0.7249163389205933, 'Y': 0.5264921188354492, 'Z': -0.0712968036532402}, {'X': 0.7644550800323486, 'Y': 0.5031339526176453, 'Z': -0.05898106098175049}, {'X': 0.7194251418113708, 'Y': 0.5276404023170471, 'Z': -0.05163183808326721}, {'X': 0.7186483144760132, 'Y': 0.45299196243286133, 'Z': -0.10636817663908005}, {'X': 0.7341062426567078, 'Y': 0.5260283946990967, 'Z': -0.12016038596630096}, {'X': 0.7382519245147705, 'Y': 0.5748893022537231, 'Z': -0.12042336165904999}, {'X': 0.7651135325431824, 'Y': 0.5227369070053101, 'Z': -0.05262254551053047}, {'X': 0.7739207744598389, 'Y': 0.44571787118911743, 'Z': -0.13813844323158264}, {'X': 0.7769460678100586, 'Y': 0.5357450842857361, 'Z': -0.1532452404499054}, {'X': 0.771640956401825, 'Y': 0.5843612551689148, 'Z': -0.1401548534631729}, {'X': 0.8083474636077881, 'Y': 0.5289762020111084, 'Z': -0.06023016571998596}, {'X': 0.8206890821456909, 'Y': 0.4676184356212616, 'Z': -0.13660207390785217}, {'X': 0.8126736283302307, 'Y': 0.5555053949356079, 'Z': -0.1385277807712555}, {'X': 0.8019996285438538, 'Y': 0.6033571362495422, 'Z': -0.11971323192119598}, {'X': 0.8487513661384583, 'Y': 0.5425190925598145, 'Z': -0.07456078380346298}, {'X': 0.855963945388794, 'Y': 0.4967738389968872, 'Z': -0.11923475563526154}, {'X': 0.8425580859184265, 'Y': 0.5527687668800354, 'Z': -0.1277403086423874}, {'X': 0.8295584917068481, 'Y': 0.5850743055343628, 'Z': -0.12215456366539001}]
[{'X': 0.8158061504364014, 'Y': 0.7259164452552795, 'Z': -0.00015872364747337997}, {'X': 0.750482439994812, 'Y': 0.6815261244773865, 'Z': -0.041943006217479706}, {'X': 0.7101657390594482, 'Y': 0.5969496965408325, 'Z': -0.05727590247988701}, {'X': 0.7239941954612732, 'Y': 0.5305712223052979, 'Z': -0.06586800515651703}, {'X': 0.7632616758346558, 'Y': 0.5074592232704163, 'Z': -0.05102796480059624}, {'X': 0.7197514176368713, 'Y': 0.5292917490005493, 'Z': -0.05150942504405975}, {'X': 0.719599187374115, 'Y': 0.44812634587287903, 'Z': -0.10176549106836319}, {'X': 0.7353063821792603, 'Y': 0.5211458802223206, 'Z': -0.10828028619289398}, {'X': 0.7397603392601013, 'Y': 0.571923553943634, 'Z': -0.10409050434827805}, {'X': 0.7667545080184937, 'Y': 0.523404061794281, 'Z': -0.05297548696398735}, {'X': 0.7755448222160339, 'Y': 0.44190987944602966, 'Z': -0.13541610538959503}, {'X': 0.7780216932296753, 'Y': 0.532520592212677, 'Z': -0.1475728303194046}, {'X': 0.7725589275360107, 'Y': 0.5841118097305298, 'Z': -0.13422267138957977}, {'X': 0.8100848197937012, 'Y': 0.5292961597442627, 'Z': -0.060484740883111954}, {'X': 0.8178603053092957, 'Y': 0.4658220410346985, 'Z': -0.13200750946998596}, {'X': 0.8109447956085205, 'Y': 0.5539685487747192, 'Z': -0.13152971863746643}, {'X': 0.8023360967636108, 'Y': 0.6038373112678528, 'Z': -0.11390675604343414}, {'X': 0.8512402176856995, 'Y': 0.5426725149154663, 'Z': -0.07475777715444565}, {'X': 0.8525701761245728, 'Y': 0.4936518967151642, 'Z': -0.1135811060667038}, {'X': 0.840689480304718, 'Y': 0.5500268340110779, 'Z': -0.12276870012283325}, {'X': 0.8304785490036011, 'Y': 0.5836445689201355, 'Z': -0.11986574530601501}]
[{'X': 0.8130874633789062, 'Y': 0.7322075366973877, 'Z': -0.00011640266166068614}, {'X': 0.747441291809082, 'Y': 0.6794066429138184, 'Z': -0.04098119959235191}, {'X': 0.707436740398407, 'Y': 0.5972367525100708, 'Z': -0.0613299235701561}, {'X': 0.720126211643219, 'Y': 0.5326796174049377, 'Z': -0.07828401774168015}, {'X': 0.7610312700271606, 'Y': 0.5149296522140503, 'Z': -0.07638422399759293}, {'X': 0.7192588448524475, 'Y': 0.53203284740448, 'Z': -0.03449159115552902}, {'X': 0.7183904051780701, 'Y': 0.4572233259677887, 'Z': -0.09676174819469452}, {'X': 0.730666995048523, 'Y': 0.5311054587364197, 'Z': -0.12020491063594818}, {'X': 0.7331562638282776, 'Y': 0.5784987211227417, 'Z': -0.11995591968297958}, {'X': 0.7637922167778015, 'Y': 0.5289183855056763, 'Z': -0.03574341908097267}, {'X': 0.7706915140151978, 'Y': 0.44819241762161255, 'Z': -0.12382476031780243}, {'X': 0.7720603346824646, 'Y': 0.5396869778633118, 'Z': -0.14705191552639008}, {'X': 0.765962541103363, 'Y': 0.5877979397773743, 'Z': -0.13539886474609375}, {'X': 0.8067289590835571, 'Y': 0.5365092754364014, 'Z': -0.0454883798956871}, {'X': 0.8208750486373901, 'Y': 0.4685216248035431, 'Z': -0.12279991060495377}, {'X': 0.8096207976341248, 'Y': 0.5594746470451355, 'Z': -0.12910038232803345}, {'X': 0.7966399788856506, 'Y': 0.6077571511268616, 'Z': -0.10786113142967224}, {'X': 0.8478021621704102, 'Y': 0.551749050617218, 'Z': -0.06021076440811157}, {'X': 0.8568539023399353, 'Y': 0.4982883334159851, 'Z': -0.1047983467578888}, {'X': 0.8423734903335571, 'Y': 0.5583441257476807, 'Z': -0.11214469373226166}, {'X': 0.8286080956459045, 'Y': 0.593838632106781, 'Z': -0.10159694403409958}]
[{'X': 0.8138742446899414, 'Y': 0.7303013801574707, 'Z': -7.543198444182053e-05}, {'X': 0.7493310570716858, 'Y': 0.6800607442855835, 'Z': -0.054228004068136215}, {'X': 0.710832417011261, 'Y': 0.5997303128242493, 'Z': -0.08102749288082123}, {'X': 0.7255696654319763, 'Y': 0.5330522060394287, 'Z': -0.10237367451190948}, {'X': 0.7644473910331726, 'Y': 0.510177731513977, 'Z': -0.10441264510154724}, {'X': 0.7206122279167175, 'Y': 0.5294859409332275, 'Z': -0.04459323361515999}, {'X': 0.7186720371246338, 'Y': 0.45819759368896484, 'Z': -0.1180141493678093}, {'X': 0.733335018157959, 'Y': 0.5324238538742065, 'Z': -0.14833439886569977}, {'X': 0.7373223304748535, 'Y': 0.5789950489997864, 'Z': -0.14873221516609192}, {'X': 0.7656614184379578, 'Y': 0.525623083114624, 'Z': -0.040516600012779236}, {'X': 0.7701619863510132, 'Y': 0.45257025957107544, 'Z': -0.13506364822387695}, {'X': 0.7738692760467529, 'Y': 0.5466117858886719, 'Z': -0.15887022018432617}, {'X': 0.769415557384491, 'Y': 0.5899469256401062, 'Z': -0.1431545466184616}, {'X': 0.8088245391845703, 'Y': 0.5319559574127197, 'Z': -0.046987518668174744}, {'X': 0.8202050924301147, 'Y': 0.4670729339122772, 'Z': -0.12972904741764069}, {'X': 0.8119373917579651, 'Y': 0.5588750243186951, 'Z': -0.13568145036697388}, {'X': 0.8016406297683716, 'Y': 0.6038814783096313, 'Z': -0.11157988011837006}, {'X': 0.8502201437950134, 'Y': 0.5480529069900513, 'Z': -0.05936610326170921}, {'X': 0.8574686050415039, 'Y': 0.4979418218135834, 'Z': -0.10753154754638672}, {'X': 0.8444799184799194, 'Y': 0.558967113494873, 'Z': -0.11639347672462463}, {'X': 0.8327295184135437, 'Y': 0.5919215083122253, 'Z': -0.10487982630729675}]
[{'X': 0.8111106753349304, 'Y': 0.7272071242332458, 'Z': -0.00010775725968414918}, {'X': 0.7483952045440674, 'Y': 0.6738393902778625, 'Z': -0.03473296016454697}, {'X': 0.7062400579452515, 'Y': 0.5938003659248352, 'Z': -0.051988039165735245}, {'X': 0.7150866985321045, 'Y': 0.52934330701828, 'Z': -0.06796465069055557}, {'X': 0.7510765194892883, 'Y': 0.5065237283706665, 'Z': -0.07057813555002213}, {'X': 0.7205498218536377, 'Y': 0.5272250771522522, 'Z': -0.020488204434514046}, {'X': 0.7192451357841492, 'Y': 0.459232896566391, 'Z': -0.08514629304409027}, {'X': 0.7322752475738525, 'Y': 0.5261009335517883, 'Z': -0.11627542227506638}, {'X': 0.7370030283927917, 'Y': 0.5727129578590393, 'Z': -0.11971693485975266}, {'X': 0.7647252678871155, 'Y': 0.5244677662849426, 'Z': -0.023235749453306198}, {'X': 0.7725290060043335, 'Y': 0.45182299613952637, 'Z': -0.10662568360567093}, {'X': 0.7743646502494812, 'Y': 0.539421796798706, 'Z': -0.13534723222255707}, {'X': 0.7694788575172424, 'Y': 0.5872827172279358, 'Z': -0.12903735041618347}, {'X': 0.807314395904541, 'Y': 0.5320520997047424, 'Z': -0.03483491390943527}, {'X': 0.8229132294654846, 'Y': 0.4696123003959656, 'Z': -0.11171098053455353}, {'X': 0.8120115995407104, 'Y': 0.5572903752326965, 'Z': -0.12183625996112823}, {'X': 0.8001002073287964, 'Y': 0.6049968004226685, 'Z': -0.10378281772136688}, {'X': 0.8488959670066833, 'Y': 0.5478816032409668, 'Z': -0.050840433686971664}, {'X': 0.8602869510650635, 'Y': 0.4978446364402771, 'Z': -0.09607741236686707}, {'X': 0.8446451425552368, 'Y': 0.5566794276237488, 'Z': -0.10272825509309769}, {'X': 0.8292909264564514, 'Y': 0.5921107530593872, 'Z': -0.09134246408939362}]
[{'X': 0.8134729266166687, 'Y': 0.7268111109733582, 'Z': -0.0001403902715537697}, {'X': 0.7505617141723633, 'Y': 0.6774587631225586, 'Z': -0.0409974679350853}, {'X': 0.7113445997238159, 'Y': 0.5908591151237488, 'Z': -0.05910497158765793}, {'X': 0.7255075573921204, 'Y': 0.5276100039482117, 'Z': -0.07313493639230728}, {'X': 0.7633641958236694, 'Y': 0.5057468414306641, 'Z': -0.06880646198987961}, {'X': 0.7196783423423767, 'Y': 0.5289588570594788, 'Z': -0.044822707772254944}, {'X': 0.7169605493545532, 'Y': 0.45593851804733276, 'Z': -0.10249228030443192}, {'X': 0.7319386601448059, 'Y': 0.5262277722358704, 'Z': -0.12142088264226913}, {'X': 0.735530436038971, 'Y': 0.5733681321144104, 'Z': -0.12236716598272324}, {'X': 0.7648045420646667, 'Y': 0.5254221558570862, 'Z': -0.0463159941136837}, {'X': 0.772711992263794, 'Y': 0.45078760385513306, 'Z': -0.131208598613739}, {'X': 0.7764564156532288, 'Y': 0.5396634340286255, 'Z': -0.14873738586902618}, {'X': 0.7703834176063538, 'Y': 0.5880706310272217, 'Z': -0.13618609309196472}, {'X': 0.8077070713043213, 'Y': 0.5325075387954712, 'Z': -0.05486777424812317}, {'X': 0.8196704387664795, 'Y': 0.4706208407878876, 'Z': -0.12922856211662292}, {'X': 0.8119660019874573, 'Y': 0.5577007532119751, 'Z': -0.13280384242534637}, {'X': 0.8006740808486938, 'Y': 0.6061253547668457, 'Z': -0.11336717009544373}, {'X': 0.8487666845321655, 'Y': 0.5467358231544495, 'Z': -0.06949304044246674}, {'X': 0.8542428016662598, 'Y': 0.4993709325790405, 'Z': -0.11319942027330399}, {'X': 0.840881884098053, 'Y': 0.5567597150802612, 'Z': -0.12082013487815857}, {'X': 0.8280426263809204, 'Y': 0.5907554626464844, 'Z': -0.11363180726766586}]
[{'X': 0.8126519322395325, 'Y': 0.7317932844161987, 'Z': -0.00011288487439742312}, {'X': 0.746659517288208, 'Y': 0.6784862279891968, 'Z': -0.041325755417346954}, {'X': 0.7067051529884338, 'Y': 0.5961061120033264, 'Z': -0.05894796922802925}, {'X': 0.7212842106819153, 'Y': 0.5292971134185791, 'Z': -0.07233551889657974}, {'X': 0.7609061598777771, 'Y': 0.5083096623420715, 'Z': -0.06645290553569794}, {'X': 0.7181273698806763, 'Y': 0.5331732034683228, 'Z': -0.027910571545362473}, {'X': 0.7166275382041931, 'Y': 0.45786985754966736, 'Z': -0.08830135315656662}, {'X': 0.7305235266685486, 'Y': 0.530205488204956, 'Z': -0.1134873479604721}, {'X': 0.7339695692062378, 'Y': 0.577200174331665, 'Z': -0.11430678516626358}, {'X': 0.7633717060089111, 'Y': 0.5299012660980225, 'Z': -0.026922879740595818}, {'X': 0.7690292000770569, 'Y': 0.4515025019645691, 'Z': -0.11155132949352264}, {'X': 0.7721567153930664, 'Y': 0.5426861643791199, 'Z': -0.13587653636932373}, {'X': 0.7667186856269836, 'Y': 0.5896730422973633, 'Z': -0.12581674754619598}, {'X': 0.8068044781684875, 'Y': 0.5365377068519592, 'Z': -0.03489603102207184}, {'X': 0.8186760544776917, 'Y': 0.47011637687683105, 'Z': -0.11062655597925186}, {'X': 0.8092939853668213, 'Y': 0.5611935257911682, 'Z': -0.1176425963640213}, {'X': 0.7980310320854187, 'Y': 0.6093188524246216, 'Z': -0.09764165431261063}, {'X': 0.8489570021629333, 'Y': 0.5502411127090454, 'Z': -0.04811523109674454}, {'X': 0.8549374938011169, 'Y': 0.49684199690818787, 'Z': -0.09087272733449936}, {'X': 0.8417233824729919, 'Y': 0.5575706958770752, 'Z': -0.09800545126199722}, {'X': 0.8301577568054199, 'Y': 0.5932061672210693, 'Z': -0.08730915933847427}]
[{'X': 0.816664457321167, 'Y': 0.7265434265136719, 'Z': -0.00011219433508813381}, {'X': 0.7509056925773621, 'Y': 0.677990198135376, 'Z': -0.04574453458189964}, {'X': 0.709182858467102, 'Y': 0.5954411029815674, 'Z': -0.06924163550138474}, {'X': 0.7227662801742554, 'Y': 0.5311617255210876, 'Z': -0.08861719816923141}, {'X': 0.7632974982261658, 'Y': 0.5120319724082947, 'Z': -0.08779242634773254}, {'X': 0.7199398279190063, 'Y': 0.5293503999710083, 'Z': -0.04285264015197754}, {'X': 0.7166085839271545, 'Y': 0.4594564139842987, 'Z': -0.10469844937324524}, {'X': 0.7306857705116272, 'Y': 0.5322834849357605, 'Z': -0.12532366812229156}, {'X': 0.7341925501823425, 'Y': 0.577158510684967, 'Z': -0.12394049018621445}, {'X': 0.7650232315063477, 'Y': 0.5256577730178833, 'Z': -0.04282858222723007}, {'X': 0.7690094113349915, 'Y': 0.4515327215194702, 'Z': -0.13044480979442596}, {'X': 0.7720479369163513, 'Y': 0.5422582030296326, 'Z': -0.15183842182159424}, {'X': 0.7670159339904785, 'Y': 0.5873642563819885, 'Z': -0.13924281299114227}, {'X': 0.8084717392921448, 'Y': 0.5325565934181213, 'Z': -0.051451534032821655}, {'X': 0.819685697555542, 'Y': 0.4707778990268707, 'Z': -0.12799151241779327}, {'X': 0.8103113770484924, 'Y': 0.5605129599571228, 'Z': -0.13186508417129517}, {'X': 0.7990425825119019, 'Y': 0.6063278913497925, 'Z': -0.1107902005314827}, {'X': 0.8503678441047668, 'Y': 0.5470309853553772, 'Z': -0.06598274409770966}, {'X': 0.8569681644439697, 'Y': 0.49759092926979065, 'Z': -0.1089489534497261}, {'X': 0.8428456783294678, 'Y': 0.5569809079170227, 'Z': -0.11506641656160355}, {'X': 0.8300620913505554, 'Y': 0.5903637409210205, 'Z': -0.10457990318536758}]
[{'X': 0.8144434690475464, 'Y': 0.7268269062042236, 'Z': -0.00013139653310645372}, {'X': 0.7492607831954956, 'Y': 0.675675094127655, 'Z': -0.045608241111040115}, {'X': 0.7082075476646423, 'Y': 0.5955379009246826, 'Z': -0.06795641034841537}, {'X': 0.7199455499649048, 'Y': 0.532008945941925, 'Z': -0.08563941717147827}, {'X': 0.7598416209220886, 'Y': 0.5131250023841858, 'Z': -0.08545456826686859}, {'X': 0.7189530730247498, 'Y': 0.5314667224884033, 'Z': -0.039904993027448654}, {'X': 0.7192719578742981, 'Y': 0.4593821167945862, 'Z': -0.10168053209781647}, {'X': 0.7335310578346252, 'Y': 0.5304827690124512, 'Z': -0.1251434087753296}, {'X': 0.736200213432312, 'Y': 0.5769373178482056, 'Z': -0.12512816488742828}, {'X': 0.7640597820281982, 'Y': 0.5280988216400146, 'Z': -0.03845786675810814}, {'X': 0.7716575264930725, 'Y': 0.45186108350753784, 'Z': -0.12468372285366058}, {'X': 0.7753194570541382, 'Y': 0.5407412052154541, 'Z': -0.1470717340707779}, {'X': 0.7698550224304199, 'Y': 0.5895565152168274, 'Z': -0.1348218321800232}, {'X': 0.8071997165679932, 'Y': 0.5343210697174072, 'Z': -0.046123236417770386}, {'X': 0.8213716149330139, 'Y': 0.46940261125564575, 'Z': -0.12056920677423477}, {'X': 0.8127166628837585, 'Y': 0.557284951210022, 'Z': -0.12852632999420166}, {'X': 0.8005093336105347, 'Y': 0.6068414449691772, 'Z': -0.10923590511083603}, {'X': 0.8488964438438416, 'Y': 0.5482862591743469, 'Z': -0.058926764875650406}, {'X': 0.8584768772125244, 'Y': 0.4966580271720886, 'Z': -0.10199679434299469}, {'X': 0.8458885550498962, 'Y': 0.5555101037025452, 'Z': -0.1107817143201828}, {'X': 0.8329750895500183, 'Y': 0.5917797684669495, 'Z': -0.10211009532213211}]
